D' R' F2 L' B
D' R' F2 B L'
D' R' B F2 L'
U2 D' R' F2 B
U2 D' R' B F2
U2 D' F2 R' B
D' U2 R' F2 B
D' U2 R' B F2
D' U2 F2 R' B
D B2 L U2 B'
L U2 F' D' R' B F2
B2 R2 U' L R2 F U2
L' U2 F2 D' F2 R' B
L U2 F' D' F2 R' B
B2 R2 U' L F R2 U2
U R2 U R2 D' R' B
B2 R2 U' R2 L F U2
U R2 U D' R' B R2
L2 U2 F2 D' R' F2 B
L2 U2 F2 D' R' B F2
L2 U2 F2 D' F2 R' B
U R2 U B R D B2
D' R2 U2 R F2 L' B'
L U2 F2 D' R' F2 B
L U2 F2 D' R' B F2
L U2 F2 D' F2 R' B
U R2 D L U R B'
U R2 D L U B' R
L' D L B2 L U2 B
U R2 D' U R' B R2
L2 D L B2 L U2 B
D R2 D2 R F2 L2 B'
L' D L' F B2 L U2
L' D L' B2 F L U2
L D L B2 L U2 B
L2 D L' F B2 L U2
L2 D L' B2 F L U2
L D L' F B2 L U2
L' D L2 B2 L F U2
L D L' B2 F L U2
L2 D L2 B2 L F U2
L D L2 B2 L F U2
D' R2 B R F2 L' B
D' R2 B R F2 B L'
D' R2 B R B F2 L'
D' R2 B' R F2 L' B
D' R2 B' R F2 B L'
D' R2 B' R B F2 L'
U2 R2 B' L U L' R
U2 R2 B' L U R L'
U R2 B U R D B2
U R2 B U2 R' U' R2
D' R2 B2 R F2 L' B
D' R2 B2 R F2 B L'
D' R2 B2 R B F2 L'
U R2 B' L U R D
U R2 B' L U R D'
U R2 B' L U R D2
U R2 B' L U D R
U R2 B' L U D' R
U R2 B' L U D2 R
U R2 B' L D U R
U R2 B' L D' U R
U R2 B' L D2 U R
U R2 B' L B U R
U R2 B' L B' U R
U R2 B' L B2 U R
U R2 B' D L U R
U R2 B' D' L U R
U R2 B' D2 L U R
D' U L U R' F2 B
D' U L U R' B F2
D' U L U F2 R' B
B' U L R2 B U R'
U R2 B2 L U R B
U R2 B2 L' U R B
U R2 B2 L2 U R B
U R2 B2 U R D B
U R2 B2 U R D' B
U R2 B2 U R D2 B
U R2 B2 U R B D
U R2 B2 U R B D'
U R2 B2 U R B D2
U R2 B2 U D R B
U R2 B2 U D' R B
U R2 B2 U D2 R B
U R2 B2 U B R B
U R2 B2 U B' R B
U R2 B2 U B2 R B
B' U L B R2 U R
U R2 B2 D U R B
U R2 B2 D' U R B
U R2 B2 D2 U R B
D' U L' U R' F2 B
D' U L' U R' B F2
D' U L' U F2 R' B
L' D F B2 L U2 B'
D' U L2 U R' F2 B
D' U L2 U R' B F2
D' U L2 U F2 R' B
L2 D F B2 L U2 B'
L' D F' B2 L U2 B'
D' U R U R2 F2 B
D' U R U R2 B F2
L D F B2 L U2 B'
L2 D F' B2 L U2 B'
L' D F2 B2 L U2 B'
L D F' B2 L U2 B'
L2 D F2 B2 L U2 B'
D' U R' F2 D' L2 B
D' U R' F2 D' B L2
D' U R' F2 B D' L2
D' U R' B F2 D' L2
B' U R2 L B U R'
L D F2 B2 L U2 B'
B' U R2 D L B' U
B2 U R2 U B2 R' B
F' U R2 B' L U R
F' U R2 B2 U R B
L' D B2 L U2 D B'
L' D B2 L U2 D' B'
L' D B2 L U2 D2 B'
L' D B2 L U2 B' D
L' D B2 L U2 B' D'
L' D B2 L U2 B' D2
L' D B2 L D U2 B'
L' D B2 L D' U2 B'
L' D B2 L D2 U2 B'
L' D B2 L F U2 B'
L' D B2 L F' U2 B'
L' D B2 L F2 U2 B'
L' D B2 L' F L2 U2
B U R2 U2 R F' U'
F2 U R2 B' L U R
B2 U R2 B2 U R' B
F2 U R2 B2 U R B
L2 D B2 L U2 D B'
L2 D B2 L U2 D' B'
L2 D B2 L U2 D2 B'
L2 D B2 L U2 B' D
L2 D B2 L U2 B' D'
L2 D B2 L U2 B' D2
L2 D B2 L D U2 B'
L2 D B2 L D' U2 B'
L2 D B2 L D2 U2 B'
L2 D B2 L F U2 B'
L2 D B2 L F' U2 B'
L2 D B2 L F2 U2 B'
L2 D B2 L' F L2 U2
L' D B2 F L U2 B'
L' D B2 F' L U2 B'
L' D B2 F2 L U2 B'
F U R2 B' L U R
L' D' L R' F2 L' B
L' D' L R' F2 B L'
L' D' L R' B F2 L'
F U R2 B2 U R B
U2 D F D2 R' F2 B
U2 D F D2 R' B F2
U2 D F D2 F2 R' B
L' D' L U2 R' F2 B
L' D' L U2 R' B F2
L' D' L U2 F2 R' B
L D B2 L U2 D B'
L D B2 L U2 D' B'
L D B2 L U2 D2 B'
L D B2 L U2 B' D
L D B2 L U2 B' D'
L D B2 L U2 B' D2
L D B2 L D U2 B'
L D B2 L D' U2 B'
L D B2 L D2 U2 B'
L D B2 L F U2 B'
L D B2 L F' U2 B'
L D B2 L F2 U2 B'
L2 D B2 F L U2 B'
L D B2 L' F L2 U2
L2 D B2 F' L U2 B'
L2 D B2 F2 L U2 B'
R D B2 R U L B'
L2 D' L R' F2 L' B
L2 D' L R' F2 B L'
L2 D' L R' B F2 L'
L2 D' L U2 R' F2 B
L2 D' L U2 R' B F2
L2 D' L U2 F2 R' B
L' D' L' R' F2 L' B
L' D' L' R' F2 B L'
L' D' L' R' B F2 L'
D' U F2 R' D' L2 B
D' U F2 R' D' B L2
D' U F2 R' B D' L2
L D B2 F L U2 B'
U2 D F' D2 R' F2 B
U2 D F' D2 R' B F2
L D B2 F' L U2 B'
U2 D F' D2 F2 R' B
L D B2 F2 L U2 B'
L' D' L' U2 R' F2 B
L' D' L' U2 R' B F2
L' D' L' U2 F2 R' B
L D' L R' F2 L' B
L D' L R' F2 B L'
L D' L R' B F2 L'
L2 D' L' R' F2 L' B
L2 D' L' R' F2 B L'
L D' L U2 R' F2 B
L D' L U2 R' B F2
L2 D' L' R' B F2 L'
L D' L U2 F2 R' B
L2 D' L' U2 R' F2 B
L2 D' L' U2 R' B F2
L2 D' L' U2 F2 R' B
L' D' L2 R' F2 L' B
L' D' L2 R' F2 B L'
L' D' L2 R' B F2 L'
U2 D F2 D2 R' F2 B
U2 D F2 D2 R' B F2
U2 D F2 D2 F2 R' B
L' D' L2 U2 R' F2 B
L' D' L2 U2 R' B F2
L' D' L2 U2 F2 R' B
L D' L' R' F2 L' B
L D' L' R' F2 B L'
L D' L' R' B F2 L'
L2 D' L2 R' F2 L' B
L2 D' L2 R' F2 B L'
L2 D' L2 R' B F2 L'
L D' L' U2 R' F2 B
L D' L' U2 R' B F2
L D' L' U2 F2 R' B
L2 D' L2 U2 R' F2 B
L2 D' L2 U2 R' B F2
L2 D' L2 U2 F2 R' B
L D' L2 R' F2 L' B
L D' L2 R' F2 B L'
L D' L2 R' B F2 L'
L D' L2 U2 R' F2 B
L D' L2 U2 R' B F2
L D' L2 U2 F2 R' B
L' D' R' L F2 L' B
L' D' R' L F2 B L'
L' D' R' L B F2 L'
L' D' R' L' F2 L' B
L' D' R' L' F2 B L'
L' D' R' L' B F2 L'
L' D' R' L2 F2 L' B
L' D' R' L2 F2 B L'
L' D' R' L2 B F2 L'
U2 D B2 L U2 B' L'
L2 D' R' L F2 L' B
L2 D' R' L F2 B L'
L2 D' R' L B F2 L'
L2 D' R' L' F2 L' B
L2 D' R' L' F2 B L'
L2 D' R' L' B F2 L'
L' D' R' F2 L B L2
L' D' R' F2 L' D B
L' D' R' F2 L' D' B
L' D' R' F2 L' D2 B
L' D' R' F2 L' B D
L' D' R' F2 L' B D'
L' D' R' F2 L' B D2
L2 D' R' L2 F2 L' B
L2 D' R' L2 F2 B L'
L2 D' R' L2 B F2 L'
L' D' R' F2 D L' B
L' D' R' F2 D B L'
L' D' R' F2 D' L' B
L' D' R' F2 D' B L'
L' D' R' F2 D2 L' B
L' D' R' F2 D2 B L'
L' D' R' F2 B L' D
L' D' R' F2 B L' D'
L' D' R' F2 B L' D2
L' D' R' F2 B D L'
L' D' R' F2 B D' L'
L' D' R' F2 B D2 L'
L' D' R' F2 B' L' B2
L' D' R' B L F2 L'
L' D' R' B L' F2 L'
L' D' R' B L2 F2 L'
L' D' R' B F2 L' D
L' D' R' B F2 L' D'
L' D' R' B F2 L' D2
L' D' R' B F2 D L'
L' D' R' B F2 D' L'
L' D' R' B F2 D2 L'
L' D' R' B' F2 L' B2
D' U' L U' R' F2 B
D' U' L U' R' B F2
U' D' L U' R' F2 B
U' D' L U' R' B F2
D' U' L U' F2 R' B
U' D' L U' F2 R' B
L2 D' R' F2 L B L2
L2 D' R' F2 L' D B
L2 D' R' F2 L' D' B
L2 D' R' F2 L' D2 B
L2 D' R' F2 L' B D
L2 D' R' F2 L' B D'
L2 D' R' F2 L' B D2
L2 D' R' F2 D L' B
L2 D' R' F2 D B L'
L2 D' R' F2 D' L' B
L2 D' R' F2 D' B L'
L2 D' R' F2 D2 L' B
L2 D' R' F2 D2 B L'
L2 D' R' F2 B L' D
L2 D' R' F2 B L' D'
L2 D' R' F2 B L' D2
L2 D' R' F2 B D L'
L2 D' R' F2 B D' L'
L2 D' R' F2 B D2 L'
L2 D' R' F2 B' L' B2
L2 D' R' B L F2 L'
L2 D' R' B L' F2 L'
L2 D' R' B L2 F2 L'
L D' R' L F2 L' B
L D' R' L F2 B L'
L D' R' L B F2 L'
L2 D' R' B F2 L' D
L2 D' R' B F2 L' D'
L2 D' R' B F2 L' D2
L2 D' R' B F2 D L'
L2 D' R' B F2 D' L'
L2 D' R' B F2 D2 L'
L D' R' L' F2 L' B
L D' R' L' F2 B L'
L D' R' L' B F2 L'
L2 D' R' B' F2 L' B2
L D' R' L2 F2 L' B
L D' R' L2 F2 B L'
L D' R' L2 B F2 L'
U2 D' L R' B L' F2
L D' R' F2 L B L2
L D' R' F2 L' D B
L D' R' F2 L' D' B
L D' R' F2 L' D2 B
L D' R' F2 L' B D
L D' R' F2 L' B D'
L D' R' F2 L' B D2
U' D' L' U' R' F2 B
U' D' L' U' R' B F2
D' U' L' U' R' F2 B
D' U' L' U' R' B F2
L D' R' F2 D L' B
L D' R' F2 D B L'
L D' R' F2 D' L' B
L D' R' F2 D' B L'
L D' R' F2 D2 L' B
L D' R' F2 D2 B L'
L D' R' F2 B L' D
L D' R' F2 B L' D'
L D' R' F2 B L' D2
U' D' L' U' F2 R' B
L D' R' F2 B D L'
L D' R' F2 B D' L'
L D' R' F2 B D2 L'
D' U' L' U' F2 R' B
L D' R' F2 B' L' B2
L D' R' B L F2 L'
L D' R' B L' F2 L'
L D' R' B L2 F2 L'
L D' R' B F2 L' D
L D' R' B F2 L' D'
L D' R' B F2 L' D2
L D' R' B F2 D L'
L D' R' B F2 D' L'
L D' R' B F2 D2 L'
L D' R' B' F2 L' B2
U D' L U R' F2 B
U D' L U R' B F2
U D' L U F2 R' B
U2 D' L' R' F2 L B
U' D' L2 U' R' F2 B
U' D' L2 U' R' B F2
D' U' L2 U' R' F2 B
D' U' L2 U' R' B F2
U' D' L2 U' F2 R' B
D' U' L2 U' F2 R' B
D2 U' L2 U' D R' B
U2 D' L' F2 L R' B
U2 D' L' F2 R' L B
D2 U' L2 D U' R' B
U D' L' U R' F2 B
U D' L' U R' B F2
U D' L' U F2 R' B
U2 D' L2 R' F2 L2 B
U2 D' L2 R' F2 B L2
U2 D' L2 R' B L2 F2
U2 D' L2 R' B F2 L2
D2 U' L2 F' R U' R2
L' D' U2 R' F2 D B
L' D' U2 R' F2 D' B
L' D' U2 R' F2 D2 B
L' D' U2 R' F2 B D
L' D' U2 R' F2 B D'
L' D' U2 R' F2 B D2
L' D' U2 R' B F2 D
L' D' U2 R' B F2 D'
L' D' U2 R' B F2 D2
L' D' U2 F R' F B
L' D' U2 F R' B F
U' D' R U' R2 F2 B
U' D' R U' R2 B F2
D' U' R U' R2 F2 B
D' U' R U' R2 B F2
L' D' U2 F2 R' D B
L' D' U2 F2 R' D' B
L' D' U2 F2 R' D2 B
L' D' U2 F2 R' B D
L' D' U2 F2 R' B D'
L' D' U2 F2 R' B D2
U2 D' L2 F2 L2 R' B
U2 D' L2 F2 R' L2 B
U2 D' L2 F2 R' B L2
L2 D' U2 R' F2 D B
L2 D' U2 R' F2 D' B
L2 D' U2 R' F2 D2 B
L2 D' U2 R' F2 B D
L2 D' U2 R' F2 B D'
L2 D' U2 R' F2 B D2
L2 D' U2 R' B F2 D
L2 D' U2 R' B F2 D'
L2 D' U2 R' B F2 D2
U D' L2 U R' F2 B
U D' L2 U R' B F2
U D' L2 U F2 R' B
L2 D' U2 F R' F B
L2 D' U2 F R' B F
L2 D' U2 F2 R' D B
L2 D' U2 F2 R' D' B
L2 D' U2 F2 R' D2 B
L2 D' U2 F2 R' B D
L2 D' U2 F2 R' B D'
L2 D' U2 F2 R' B D2
L' D' F U2 R' F B
L' D' F U2 R' B F
L' D' F U2 F R' B
U2 D' R B R2 F2 B
U2 D' R B R2 B F2
L D' U2 R' F2 D B
L D' U2 R' F2 D' B
L D' U2 R' F2 D2 B
L D' U2 R' F2 B D
L D' U2 R' F2 B D'
L D' U2 R' F2 B D2
L D' U2 R' B F2 D
L D' U2 R' B F2 D'
L D' U2 R' B F2 D2
U2 D' R B' R2 F2 B
U2 D' R B' R2 B F2
U2 D' R B2 R2 F2 B
U2 D' R B2 R2 B F2
L D' U2 F R' F B
L D' U2 F R' B F
U D' R U R2 F2 B
U D' R U R2 B F2
U2 D' R' L B L' F2
L2 D' F U2 R' F B
L2 D' F U2 R' B F
U2 D' R' L' F2 L B
L2 D' F U2 F R' B
L D' U2 F2 R' D B
L D' U2 F2 R' D' B
L D' U2 F2 R' D2 B
L D' U2 F2 R' B D
L D' U2 F2 R' B D'
L D' U2 F2 R' B D2
U2 D' R' L2 F2 L2 B
U2 D' R' L2 F2 B L2
U2 D' R' L2 B L2 F2
U2 D' R' L2 B F2 L2
U2 D' R' D B D' F2
U2 D' R' D' B D F2
L' D' F' U2 F' R' B
U2 D' R' F D F B
U2 D' R' F D B F
U2 D' R' F D' F B
U2 D' R' F D' B F
U2 D' R' F D2 F B
U2 D' R' F D2 B F
U2 D' R' F B D F
U2 D' R' F B D' F
U2 D' R' F B D2 F
U2 D' R' F' D F' B
U2 D' R' F' D B F'
U2 D' R' F' D' F' B
U2 D' R' F' D' B F'
U2 D' R' F' D2 F' B
U2 D' R' F' D2 B F'
U2 D' R' F' B D F'
U2 D' R' F' B D' F'
U2 D' R' F' B D2 F'
U2 D' R' F2 L B L'
U2 D' R' F2 L2 B L2
U2 D' R' F2 D B D
U2 D' R' F2 D B D'
U2 D' R' F2 D B D2
U2 D' R' F2 D' B D
U2 D' R' F2 D' B D'
U2 D' R' F2 D' B D2
U2 D' R' F2 D2 B D
U2 D' R' F2 D2 B D'
U2 D' R' F2 D2 B D2
U2 D' R' F2 B2 D B'
U2 D' R' F2 B2 D' B'
U2 D' R' F2 B2 D2 B'
U2 D' R' B L' F2 L
U2 D' R' B L2 F2 L2
U2 D' R' B R F2 R'
U2 D' R' B R2 F2 R2
U2 D' R' B F D F
U2 D' R' B F D' F
U2 D' R' B F D2 F
U2 D' R' B F' D F'
U2 D' R' B F' D' F'
U2 D' R' B F' D2 F'
L D' F U2 R' F B
L D' F U2 R' B F
L D' F U2 F R' B
U2 D' R' B2 F2 D B'
U2 D' R' B2 F2 D' B'
U2 D' R' B2 F2 D2 B'
L2 D' F' U2 F' R' B
U D' R' F2 D' L2 B
U D' R' F2 D' B L2
U D' R' F2 B D' L2
U D' R' B F2 D' L2
D' U' F U' R' F B
U' D' F U' R' F B
D' U' F U' R' B F
U' D' F U' R' B F
D' U' F U' F R' B
U' D' F U' F R' B
U2 D' R2 B R F2 B
U2 D' R2 B R B F2
U2 D' R2 B' R F2 B
U2 D' R2 B' R B F2
U2 D' R2 B2 R F2 B
U2 D' R2 B2 R B F2
L D' F' U2 F' R' B
U2 D' F R' D F B
U2 D' F R' D B F
U2 D' F R' D' F B
U2 D' F R' D' B F
U2 D' F R' D2 F B
U2 D' F R' D2 B F
U2 D' F R' F D B
U2 D' F R' F D' B
U2 D' F R' F D2 B
U2 D' F R' F B D
U2 D' F R' F B D'
U2 D' F R' F B D2
U2 D' F R' B D F
U2 D' F R' B D' F
U2 D' F R' B D2 F
U2 D' F R' B F D
U2 D' F R' B F D'
U2 D' F R' B F D2
D2 U' F' L2 R U' R2
D2 U' F' R L2 U' R2
D' U' F' U' F' R' B
U' D' F' U' F' R' B
U2 D' F2 L R' B L'
U2 D' F2 L2 R' B L2
U2 D' F2 R B R2 B
U2 D' F2 R B' R2 B
U2 D' F2 R B2 R2 B
U2 D' F2 R' L B L'
U2 D' F2 R' L2 B L2
U2 D' F2 R' D B D
U2 D' F2 R' D B D'
U2 D' F2 R' D B D2
U2 D' F2 R' D' B D
U2 D' F2 R' D' B D'
U2 D' F2 R' D' B D2
U2 D' F2 R' D2 B D
U2 D' F2 R' D2 B D'
U2 D' F2 R' D2 B D2
U2 D' F2 R' B2 D B'
U2 D' F2 R' B2 D' B'
U2 D' F2 R' B2 D2 B'
U2 D' F2 R2 D R B
U2 D' F2 R2 D' R B
U2 D' F2 R2 D2 R B
U2 D' F2 R2 B R B
U2 D' F2 R2 B' R B
U2 D' F2 R2 B2 R B
U2 D' F2 B' R' B R'
U D' F2 R' D' L2 B
U D' F2 R' D' B L2
U D' F2 R' B D' L2
U2 D' B' R' F2 B R'
U2 D' B' R' B R' F2
U2 D' B' R' B F2 R'
U2 D' B' F2 R' B R'
D' U2 L R' B L' F2
D' U2 L' R' F2 L B
D' U2 L' F2 L R' B
D' U2 L' F2 R' L B
D' U2 L2 R' F2 L2 B
D' U2 L2 R' F2 B L2
D' U2 L2 R' B L2 F2
D' U2 L2 R' B F2 L2
U' D2 L2 U' D R' B
U' D2 L2 D U' R' B
U' D2 L2 F' R U' R2
D' U2 L2 F2 L2 R' B
D' U2 L2 F2 R' L2 B
D' U2 L2 F2 R' B L2
D' U2 R B R2 F2 B
D' U2 R B R2 B F2
D' U2 R B' R2 F2 B
D' U2 R B' R2 B F2
D' U2 R B2 R2 F2 B
D' U2 R B2 R2 B F2
D' U2 R' L B L' F2
D' U2 R' L' F2 L B
D' U2 R' L2 F2 L2 B
D' U2 R' L2 F2 B L2
D' U2 R' L2 B L2 F2
D' U2 R' L2 B F2 L2
D' U2 R' D B D' F2
D' U2 R' D' B D F2
D' U2 R' F D F B
D' U2 R' F D B F
D' U2 R' F D' F B
D' U2 R' F D' B F
D' U2 R' F D2 F B
D' U2 R' F D2 B F
D' U2 R' F B D F
D' U2 R' F B D' F
D' U2 R' F B D2 F
D' U2 R' F' D F' B
D' U2 R' F' D B F'
D' U2 R' F' D' F' B
D' U2 R' F' D' B F'
D' U2 R' F' D2 F' B
D' U2 R' F' D2 B F'
D' U2 R' F' B D F'
D' U2 R' F' B D' F'
D' U2 R' F' B D2 F'
D' U2 R' F2 L B L'
D' U2 R' F2 L2 B L2
D' U2 R' F2 D B D
D' U2 R' F2 D B D'
D' U2 R' F2 D B D2
D' U2 R' F2 D' B D
D' U2 R' F2 D' B D'
D' U2 R' F2 D' B D2
D' U2 R' F2 D2 B D
D' U2 R' F2 D2 B D'
D' U2 R' F2 D2 B D2
D' U2 R' F2 B2 D B'
D' U2 R' F2 B2 D' B'
D' U2 R' F2 B2 D2 B'
D' U2 R' B L' F2 L
D' U2 R' B L2 F2 L2
D' U2 R' B R F2 R'
D' U2 R' B R2 F2 R2
D' U2 R' B F D F
D' U2 R' B F D' F
D' U2 R' B F D2 F
D' U2 R' B F' D F'
D' U2 R' B F' D' F'
D' U2 R' B F' D2 F'
D' U2 R' B2 F2 D B'
D' U2 R' B2 F2 D' B'
D' U2 R' B2 F2 D2 B'
D' U2 R2 B R F2 B
D' U2 R2 B R B F2
D' U2 R2 B' R F2 B
D' U2 R2 B' R B F2
D' U2 R2 B2 R F2 B
D' U2 R2 B2 R B F2
D' U2 F R' D F B
D' U2 F R' D B F
D' U2 F R' D' F B
D' U2 F R' D' B F
D' U2 F R' D2 F B
D' U2 F R' D2 B F
D' U2 F R' F D B
D' U2 F R' F D' B
D' U2 F R' F D2 B
D' U2 F R' F B D
D' U2 F R' F B D'
D' U2 F R' F B D2
D' U2 F R' B D F
D' U2 F R' B D' F
D' U2 F R' B D2 F
D' U2 F R' B F D
D' U2 F R' B F D'
D' U2 F R' B F D2
U' D2 F' L2 R U' R2
U' D2 F' R L2 U' R2
D2 U2 F' R' D F2 B2
D2 U2 F' R' D B2 F2
D' U2 F2 L R' B L'
U2 D2 F' R' D F2 B2
U2 D2 F' R' D B2 F2
D U2 F D2 R' F2 B
D U2 F D2 R' B F2
D U2 F D2 F2 R' B
D' U2 F2 L2 R' B L2
D' U2 F2 R B R2 B
D' U2 F2 R B' R2 B
D' U2 F2 R B2 R2 B
D' U2 F2 R' L B L'
D' U2 F2 R' L2 B L2
D' U2 F2 R' D B D
D' U2 F2 R' D B D'
D' U2 F2 R' D B D2
D' U2 F2 R' D' B D
D' U2 F2 R' D' B D'
D' U2 F2 R' D' B D2
D' U2 F2 R' D2 B D
D' U2 F2 R' D2 B D'
D' U2 F2 R' D2 B D2
D' U2 F2 R' B2 D B'
D' U2 F2 R' B2 D' B'
D' U2 F2 R' B2 D2 B'
D' U2 F2 R2 D R B
D' U2 F2 R2 D' R B
D' U2 F2 R2 D2 R B
D' U2 F2 R2 B R B
D' U2 F2 R2 B' R B
D' U2 F2 R2 B2 R B
D' U2 F2 B' R' B R'
D U2 F' D2 R' F2 B
D U2 F' D2 R' B F2
D U2 F' D2 F2 R' B
D U2 F2 D2 R' F2 B
D U2 F2 D2 R' B F2
D U2 F2 D2 F2 R' B
D' U2 B' R' F2 B R'
D' U2 B' R' B R' F2
D' U2 B' R' B F2 R'
D' U2 B' F2 R' B R'
D U2 B2 L U2 B' L'
F' U2 D' R' F2 D B
F' U2 D' R' F2 D' B
F' U2 D' R' F2 D2 B
F' U2 D' R' F2 B D
F' U2 D' R' F2 B D'
F' U2 D' R' F2 B D2
F' U2 D' R' B F2 D
F' U2 D' R' B F2 D'
F' U2 D' R' B F2 D2
F' U2 D' F R' F B
F' U2 D' F R' B F
F' U2 D' F2 R' D B
F' U2 D' F2 R' D' B
F' U2 D' F2 R' D2 B
F' U2 D' F2 R' B D
F' U2 D' F2 R' B D'
F' U2 D' F2 R' B D2
F2 U2 D' R' F2 D B
F2 U2 D' R' F2 D' B
F2 U2 D' R' F2 D2 B
F2 U2 D' R' F2 B D
F2 U2 D' R' F2 B D'
F2 U2 D' R' F2 B D2
F2 U2 D' R' B F2 D
F2 U2 D' R' B F2 D'
F2 U2 D' R' B F2 D2
F2 U2 D' F R' F B
F2 U2 D' F R' B F
F2 U2 D' F2 R' D B
F2 U2 D' F2 R' D' B
F2 U2 D' F2 R' D2 B
F2 U2 D' F2 R' B D
F2 U2 D' F2 R' B D'
F2 U2 D' F2 R' B D2
D' F L' U2 R' F' B
D' F L' U2 R' B F'
F U2 D' R' F2 D B
F U2 D' R' F2 D' B
F U2 D' R' F2 D2 B
F U2 D' R' F2 B D
F U2 D' R' F2 B D'
F U2 D' R' F2 B D2
F U2 D' R' B F2 D
F U2 D' R' B F2 D'
F U2 D' R' B F2 D2
F U2 D' F R' F B
F U2 D' F R' B F
F U2 D' F2 R' D B
F U2 D' F2 R' D' B
F U2 D' F2 R' D2 B
F U2 D' F2 R' B D
F U2 D' F2 R' B D'
F U2 D' F2 R' B D2
D F L B2 L U2 B
F' U2 F D' R' F2 B
F' U2 F D' R' B F2
F' U2 F D' F2 R' B
F2 U2 F D' R' F2 B
F2 U2 F D' R' B F2
F2 U2 F D' F2 R' B
D F L' F B2 L U2
D F L' B2 F L U2
F' U2 F' D' R' F2 B
F' U2 F' D' R' B F2
F' U2 F' D' F2 R' B
F2 U2 F' D' R' F2 B
F2 U2 F' D' R' B F2
F2 U2 F' D' F2 R' B
F U2 F D' R' F2 B
F U2 F D' R' B F2
F U2 F D' F2 R' B
D F L2 B2 L F U2
F' U2 F2 D' R' F2 B
F' U2 F2 D' R' B F2
F' U2 F2 D' F2 R' B
D' F R' F2 L' F' B
D' F R' F2 L' B F'
F2 U2 F2 D' R' F2 B
F2 U2 F2 D' R' B F2
F2 U2 F2 D' F2 R' B
D' F R' F2 B L' F'
D' F R' B F2 L' F'
F U2 F' D' R' F2 B
F U2 F' D' R' B F2
F U2 F' D' F2 R' B
B' U2 B D' R' F2 B
B' U2 B D' R' B F2
B' U2 B D' F2 R' B
F U2 F2 D' R' F2 B
F U2 F2 D' R' B F2
F U2 F2 D' F2 R' B
U' F U' D' R' F2 B
U' F U' D' R' B F2
U' F U' D' F2 R' B
D' F U2 R' D F B
D' F U2 R' D B F
D' F U2 R' D' F B
D' F U2 R' D' B F
D' F U2 R' D2 F B
D' F U2 R' D2 B F
D' F U2 R' F D B
D' F U2 R' F D' B
D' F U2 R' F D2 B
D' F U2 R' F B D
D' F U2 R' F B D'
D' F U2 R' F B D2
D' F U2 R' B D F
D' F U2 R' B D' F
D' F U2 R' B D2 F
D' F U2 R' B F D
D' F U2 R' B F D'
D' F U2 R' B F D2
D' F U2 F R' D B
D' F U2 F R' D' B
D' F U2 F R' D2 B
D' F U2 F R' B D
D' F U2 F R' B D'
D' F U2 F R' B D2
D' F U2 F' R' F2 B
D' F U2 F' R' B F2
F' D L B2 L U2 B
L' F U2 D' R' F2 B
L' F U2 D' R' B F2
L' F U2 D' F2 R' B
F2 D L B2 L U2 B
L2 F U2 D' R' F2 B
L2 F U2 D' R' B F2
L2 F U2 D' F2 R' B
F' D L' F B2 L U2
F2 D L' F B2 L U2
F' D L' B2 F L U2
D F U2 D2 R' F2 B
D F U2 D2 R' B F2
D F U2 D2 F2 R' B
F2 D L' B2 F L U2
F D L B2 L U2 B
L' F D B2 L U2 B'
U' F D' U' R' F2 B
U' F D' U' R' B F2
U' F D' U' F2 R' B
L F U2 D' R' F2 B
L F U2 D' R' B F2
L F U2 D' F2 R' B
L' F D' R' F2 L' B
L' F D' R' F2 B L'
L' F D' R' B F2 L'
F' D L2 B2 L F U2
L2 F D B2 L U2 B'
L' F D' U2 R' F2 B
L' F D' U2 R' B F2
L' F D' U2 F2 R' B
F D L' F B2 L U2
F2 D L2 B2 L F U2
U2 F D' R' F2 D B
U2 F D' R' F2 D' B
U2 F D' R' F2 D2 B
U2 F D' R' F2 B D
U2 F D' R' F2 B D'
U2 F D' R' F2 B D2
L2 F D' R' F2 L' B
U2 F D' R' B F2 D
U2 F D' R' B F2 D'
U2 F D' R' B F2 D2
L2 F D' R' F2 B L'
L2 F D' R' B F2 L'
F D L' B2 F L U2
L2 F D' U2 R' F2 B
L2 F D' U2 R' B F2
L2 F D' U2 F2 R' B
U2 F D' F R' F B
U2 F D' F R' B F
U2 F D' F2 R' D B
U2 F D' F2 R' D' B
U2 F D' F2 R' D2 B
U2 F D' F2 R' B D
U2 F D' F2 R' B D'
U2 F D' F2 R' B D2
L F D B2 L U2 B'
F D L2 B2 L F U2
L F D' R' F2 L' B
L F D' R' F2 B L'
L F D' R' B F2 L'
L F D' U2 R' F2 B
L F D' U2 R' B F2
L F D' U2 F2 R' B
D F D2 R' F2 L' B
D F D2 R' F2 B L'
D F D2 R' B F2 L'
D F D2 U2 R' F2 B
D F D2 U2 R' B F2
D F D2 U2 F2 R' B
D' F' L U2 F' R' B
D F B2 L U2 D B'
D F B2 L U2 D' B'
D F B2 L U2 D2 B'
D F B2 L U2 B' D
D F B2 L U2 B' D'
D F B2 L U2 B' D2
D F B2 L D U2 B'
D F B2 L D' U2 B'
D F B2 L D2 U2 B'
D F B2 L F U2 B'
D F B2 L F' U2 B'
D F B2 L F2 U2 B'
D F B2 L' F L2 U2
D' F' L' U2 F' R' B
D F' L B2 L U2 B
D' F' L2 U2 F' R' B
F' D F B2 L U2 B'
F2 D F B2 L U2 B'
