D' L R' F' R2 B
D L R' F' R2 B2
D L R' F' B2 R2
D L R' B2 F' R2
U2 L D R F B2
U2 L D R B2 F
U2 L D B2 R F
D L B2 R' F' R2
D L' R B2 L2 F
L U R2 U' R' F'
D R L' B2 L2 F
R2 U' L R F' R2
R2 U' R L F' R2
R2 U' R F' L R2
R2 U' R F' R2 L
D' R' L F' R2 B
D R' L F' R2 B2
D R' L F' B2 R2
D R' L B2 F' R2
D' R' F' L R2 B
D' R' F' R2 L B
D R' F' L R2 B2
D R' F' L B2 R2
D R' F' R2 L B2
U' R2 U' L R' F
U' R2 U' L F R'
U' R2 U' R' L F
U R2 U' L R' F'
U R2 U' R' L F'
U R2 U' R' F' L
L D R' F' R2 B2
L D R' F' B2 R2
L D R' B2 F' R2
U2 D L R F B2
U2 D L R B2 F
U2 D L B2 R F
U2 D R L F B2
U2 D R L B2 F
L D B2 R' F' R2
L D' R' F' R2 B
D U2 L R F B2
D U2 L R B2 F
D U2 L B2 R F
D U2 R L F B2
D U2 R L B2 F
R' F' R D L R B2
R' F' R D L B2 R
R' F' R D R L B2
R' F' R2 L U R U'
R' F' R2 U R U' L
R' F' U R' U' L R'
R' F' U R' U' R' L
B2 D B2 L R' F' R2
B2 D B2 R' L F' R2
B2 D B2 R' F' L R2
B2 D B2 R' F' R2 L
R2 F' U' L R F' R2
R2 F' U' R L F' R2
R2 F' U' R F' L R2
R2 F' U' R F' R2 L
U2 F' D L F R B2
U2 F' D L F B2 R
U2 F' D L B2 F R
B2 D' R D2 B2 L2 F
B' D' R' F' R2 B L
B2 D' R' U2 F' R2 B
B2 D' R' F2 U2 R2 F
B2 D' R' F2 U2 F R2
D' F2 L' R B U2 L2
D' F2 L' R' U2 L2 F'
D' F2 L' R' U2 F' L2
D' F2 L' U2 L F L
L' F2 L2 D B2 R' F'
D' F2 R L' B U2 L2
B2 D' F2 L' R' U2 F'
D' F2 R' L' U2 L2 F'
D' F2 R' L' U2 F' L2
R' F2 R' U' R' F L
R' F2 R' U' F L R'
R' F2 R' U' F R' L
B2 D' F2 R' L' U2 F'
D F2 L2 B2 L' R' F'
D F2 L2 B2 R' L' F'
F2 D' F2 U2 L R F
F2 D' F2 U2 R L F
R' F2 R2 F D' L B'
D' F2 U2 L D2 R2 F
D' F2 U2 L D2 F R2
D' F2 U2 L F D2 R2
R2 F2 U' L R F' R2
R2 F2 U' R L F' R2
R2 F2 U' R F' L R2
R2 F2 U' R F' R2 L
D' F2 U2 F L F R
D' F2 U2 F2 L R F
D' F2 U2 F2 R L F
D' F2 B2 L' R' U2 F'
D' F2 B2 R' L' U2 F'
L B U R2 U' R' F'
L B D R' F' R2 B2
L B D R' F' B2 R2
L B D R' B2 F' R2
L B D B2 R' F' R2
L B D' R' F' R2 B
D' B' R' F' R2 B L
L B' U R2 U' R' F'
L B' D R' F' R2 B2
L B' D R' F' B2 R2
L B' D R' B2 F' R2
L B' D B2 R' F' R2
L B' D' R' F' R2 B
D' B2 R D2 B2 L2 F
D' B2 R' U2 F' R2 B
D' B2 R' F2 U2 R2 F
D' B2 R' F2 U2 F R2
D B2 R U2 R2 U2 F'
D B2 R U2 B R2 U2
D B2 R' F' R2 D2 L2
R2 B2 U L R' B U2
R2 B2 U R' L B U2
L B2 U R2 U' R' F'
U2 B2 D B2 L R F
U2 B2 D B2 R L F
L B2 D R' F' R2 B2
L B2 D R' F' B2 R2
L B2 D R' B2 F' R2
L B2 D B2 R' F' R2
L B2 D' R' F' R2 B
D' B2 F2 L' R' U2 F'
D' B2 F2 R' L' U2 F'
