L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
F' L2 R' F' R' F2 U'
L R2 F L D F U'
L R2 F L D' F U'
L R2 F L D2 F U'
R2 L2 F L' D L U'
F2 L2 R' D2 F R' U'
R2 L2 F L' D' L U'
L R2 F L F U' D
L R2 F L F U' D'
L R2 F L F U' D2
L2 R2 F L2 U' D F2
L R2 F L F D U'
L R2 F L F D' U'
L R2 F L F D2 U'
R2 L2 F L' D2 L U'
L2 R2 F L2 D U' F2
F2 L2 R' F R' U' D
F2 L2 R' F R' U' D'
F2 L2 R' F R' U' D2
F2 L2 R' F R' D U'
F2 L2 R' F R' D' U'
F2 L2 R' F R' D2 U'
R2 L2 F L2 U' D F2
R2 L2 F L2 D U' F2
F2 L2 R' F D R' U'
F2 L2 R' F D' R' U'
L2 R2 F R D R' U'
F2 L2 R' F D2 R' U'
L2 R2 F R D' R' U'
L2 R2 F R D2 R' U'
R' L2 F D R' U' D
R' L2 F D R' U' D'
R' L2 F D R' U' D2
R' L2 F D R' D U'
R' L2 F D R' D' U'
R' L2 F D R' D2 U'
F2 L2 R' F' R' F2 U'
R2 L2 F R D R' U'
R2 L2 F R D' R' U'
R2 L2 F R D2 R' U'
L2 R2 F R' D R U'
L2 R2 F R' D' R U'
F L2 R' D R' F U'
L2 R2 F R' D2 R U'
R' L2 F D' R' U' D
R' L2 F D' R' U' D'
R' L2 F D' R' U' D2
R' L2 F D' R' D U'
R' L2 F D' R' D' U'
R' L2 F D' R' D2 U'
F L2 R' D F R' U'
R2 L2 F R' D R U'
L2 R2 F R2 U' D B2
R2 L2 F R' D' R U'
R2 L2 F R' D2 R U'
L2 R2 F R2 D U' B2
F L2 R' D' R' F U'
R' L2 F D2 R' U' D
R' L2 F D2 R' U' D'
R' L2 F D2 R' U' D2
R' L2 F D2 R' D U'
R' L2 F D2 R' D' U'
R' L2 F D2 R' D2 U'
F L2 R' D' F R' U'
D L2 R' F U' F B2
D L2 R' F U' B2 F
R2 L2 F R2 U' D B2
R2 L2 F R2 D U' B2
F L2 R' D2 R' F U'
F L2 R' D2 F R' U'
L2 R2 F U' L D L'
L2 R2 F U' L D' L'
L2 R2 F U' L D2 L'
L2 R2 F U' L' D L
L2 R2 F U' L' D' L
L2 R2 F U' L' D2 L
L2 R2 F U' R D R'
L2 R2 F U' R D' R'
L2 R2 F U' R D2 R'
L2 R2 F U' R' D R
L2 R2 F U' R' D' R
L2 R2 F U' R' D2 R
F L2 R' F R' U' D
F L2 R' F R' U' D'
F L2 R' F R' U' D2
F L2 R' F R' D U'
F L2 R' F R' D' U'
F L2 R' F R' D2 U'
L2 R2 F U' F D F'
L2 R2 F U' F D' F'
L2 R2 F U' F D2 F'
L2 R2 F U' F' D F
L2 R2 F U' F' D' F
L2 R2 F U' F' D2 F
F L2 R' F D R' U'
F L2 R' F D' R' U'
L2 R2 F U' B D B'
L2 R2 F U' B D' B'
L2 R2 F U' B D2 B'
F L2 R' F D2 R' U'
L2 R2 F U' B' D B
L2 R2 F U' B' D' B
R2 L2 F U' L D L'
R2 L2 F U' L D' L'
L2 R2 F U' B' D2 B
R2 L2 F U' L D2 L'
R2 L2 F U' L' D L
R2 L2 F U' L' D' L
R2 L2 F U' L' D2 L
R2 L2 F U' R D R'
R2 L2 F U' R D' R'
R2 L2 F U' R D2 R'
R2 L2 F U' R' D R
R2 L2 F U' R' D' R
R2 L2 F U' R' D2 R
F L2 R' F' R' F2 U'
R2 L2 F U' F D F'
R2 L2 F U' F D' F'
R2 L2 F U' F D2 F'
R2 L2 F U' F' D F
R2 L2 F U' F' D' F
R2 L2 F U' F' D2 F
R2 L2 F U' B D B'
R2 L2 F U' B D' B'
R2 L2 F U' B D2 B'
R2 L2 F U' B' D B
R2 L2 F U' B' D' B
R2 L2 F U' B' D2 B
F' L2 R2 D F U' D
F' L2 R2 D F U' D'
F' L2 R2 D F U' D2
F' L2 R2 D F D U'
F' L2 R2 D F D' U'
F' L2 R2 D F D2 U'
L R2 F D L F U'
F' L2 R2 D' F U' D
F' L2 R2 D' F U' D'
F' L2 R2 D' F U' D2
F' L2 R2 D' F D U'
F' L2 R2 D' F D' U'
F' L2 R2 D' F D2 U'
L' R2 F' L' F L' U'
L R2 F D' L F U'
U' L2 R2 D' F B2 U'
F' L2 R2 D2 F U' D
F' L2 R2 D2 F U' D'
F' L2 R2 D2 F U' D2
F' L2 R2 D2 F D U'
F' L2 R2 D2 F D' U'
F' L2 R2 D2 F D2 U'
F2 L2 R2 D F U' D
F2 L2 R2 D F U' D'
F2 L2 R2 D F U' D2
F2 L2 R2 D F D U'
F2 L2 R2 D F D' U'
F2 L2 R2 D F D2 U'
U' L2 R2 D' B2 F U'
R' L2 F' R F2 R2 U'
L R2 F D2 L F U'
L2 R2 F B D B' U'
L2 R2 F B D' B' U'
L2 R2 F B D2 B' U'
R' L2 F' R' U' D R2
B2 L2 R2 D F' U' L2
R' L2 F' R' D U' R2
F2 L2 R2 D' F U' D
F2 L2 R2 D' F U' D'
F2 L2 R2 D' F U' D2
F2 L2 R2 D' F D U'
F2 L2 R2 D' F D' U'
F2 L2 R2 D' F D2 U'
R2 L2 F B D B' U'
R L2 F D R' U' B
R2 L2 F B D' B' U'
L2 R2 F B' D B U'
R' L2 F' R' F2 U' D
R' L2 F' R' F2 U' D'
R' L2 F' R' F2 U' D2
R' L2 F' R' F2 D U'
R' L2 F' R' F2 D' U'
R' L2 F' R' F2 D2 U'
R2 L2 F B D2 B' U'
L2 R2 F B' D' B U'
L2 R2 F B' D2 B U'
U' L2 R2 F U' L2 D
U' L2 R2 F U' L2 D'
U' L2 R2 F U' L2 D2
F' L2 R2 F' U' D R2
U' L2 R2 F D' B2 U'
L2 R2 F B2 U' D L2
F' L2 R2 F' D U' R2
U' L2 R2 F B U' L2
F2 L2 R2 D2 F U' D
F2 L2 R2 D2 F U' D'
F2 L2 R2 D2 F U' D2
R2 L2 F B' D B U'
B L2 R2 U2 F B2 U
F2 L2 R2 D2 F D U'
F2 L2 R2 D2 F D' U'
F2 L2 R2 D2 F D2 U'
L2 R2 F B2 D U' L2
U' L2 R2 F B' U' L2
R2 L2 F B' D' B U'
U' L2 R2 F B2 U' L2
R2 L2 F B' D2 B U'
B L2 R2 U2 B2 F U
R2 L2 F B2 U' D L2
R2 L2 F B2 D U' L2
F' L2 R2 F2 D F' U'
F' L2 R2 F2 D' F' U'
F' L2 R2 F2 D2 F' U'
F2 L2 R2 F' U' D R2
L2 R2 F' L' F2 L U'
F2 L2 R2 F' D U' R2
U2 L2 R2 F U2 F' U
L R2 F' L D F U'
L R2 F' L D' F U'
F L2 R2 D F U' D
F L2 R2 D F U' D'
F L2 R2 D F U' D2
F L2 R2 D F D U'
F L2 R2 D F D' U'
F L2 R2 D F D2 U'
L R2 F' L D2 F U'
L R2 F' L F U' D
L R2 F' L F U' D'
L R2 F' L F U' D2
L R2 F' L F D U'
L R2 F' L F D' U'
L R2 F' L F D2 U'
B2 L2 R2 F' U' D L2
R2 L2 F' L' F2 L U'
B2 L2 R2 F' D U' L2
U' L2 R2 B F U' L2
L2 R2 F' L2 F2 L2 U'
F2 L2 R2 F2 D F' U'
F2 L2 R2 F2 D' F' U'
B2 L2 R2 F' B2 U' D
B2 L2 R2 F' B2 U' D'
B2 L2 R2 F' B2 U' D2
F2 L2 R2 F2 D2 F' U'
B2 L2 R2 F' B2 D U'
B2 L2 R2 F' B2 D' U'
B2 L2 R2 F' B2 D2 U'
F L2 R2 D' F U' D
F L2 R2 D' F U' D'
F L2 R2 D' F U' D2
F L2 R2 D' F D U'
F L2 R2 D' F D' U'
F L2 R2 D' F D2 U'
D L2 R2 F U' F B2
D L2 R2 F U' B2 F
R' L2 F' D R' U' R'
R2 L2 F' L2 F2 L2 U'
U' L2 R2 B' F U' L2
L2 R2 F' R F2 R' U'
U L2 R2 D F B2 U'
F L2 R2 D2 F U' D
F L2 R2 D2 F U' D'
F L2 R2 D2 F U' D2
F L2 R2 D2 F D U'
F L2 R2 D2 F D' U'
F L2 R2 D2 F D2 U'
U L2 R2 D B2 F U'
R2 L2 F' R F2 R' U'
U' L2 R2 B2 F U' L2
L2 R2 F' R2 F2 R2 U'
F L2 R2 F' U' D R2
U L2 R2 D2 F U' L2
F L2 R2 F' D U' R2
R2 L2 F' R2 F2 R2 U'
L2 R2 F' U D' L2 U2
B2 L2 R2 B2 D F' U'
B2 L2 R2 B2 D' F' U'
B2 L2 R2 B2 D2 F' U'
B2 L2 R2 B2 F' U' D
B2 L2 R2 B2 F' U' D'
B2 L2 R2 B2 F' U' D2
B2 L2 R2 B2 F' D U'
B2 L2 R2 B2 F' D' U'
B2 L2 R2 B2 F' D2 U'
U L2 R2 F U R2 U2
U L2 R2 F U' D2 L2
U L2 R2 F D B2 U'
L2 R2 F' U' R D R2
R2 L2 F' U D' L2 U2
L2 R2 F' U' R' D R2
U L2 R2 F D2 U' L2
F L2 R2 F2 D F' U'
L2 R2 F' U' R2 D R2
F L2 R2 F2 D' F' U'
L2 R2 F' U' D R2 D
L2 R2 F' U' D R2 D'
L2 R2 F' U' D R2 D2
F L2 R2 F2 D2 F' U'
R2 L2 F' U' R D R2
R2 L2 F' U' R' D R2
R2 L2 F' U' R2 D R2
R2 L2 F' U' D R2 D
R2 L2 F' U' D R2 D'
R2 L2 F' U' D R2 D2
L2 R2 F' U2 D2 B2 U
R2 L2 F' U2 D2 B2 U
L2 R2 F' D U' R2 D
L2 R2 F' D U' R2 D'
L2 R2 F' D U' R2 D2
L2 R2 F' D F U' R2
L2 R2 F' D F' U' R2
L2 R2 F' D F2 U' R2
R2 L2 F' D U' R2 D
R2 L2 F' D U' R2 D'
R2 L2 F' D U' R2 D2
L2 R2 F' D' U L2 U2
R2 L2 F' D F U' R2
R2 L2 F' D F' U' R2
R2 L2 F' D F2 U' R2
L R2 F' D L F U'
R2 L2 F' D' U L2 U2
L2 R2 F' D2 U2 B2 U
L R2 F' D' L F U'
R2 L2 F' D2 U2 B2 U
L R2 F' D2 L F U'
L2 R2 F2 L' F' L U'
L R2 F2 L D F U'
L R2 F2 L D' F U'
L R2 F2 L D2 F U'
L R2 F2 L F U' D
L R2 F2 L F U' D'
L R2 F2 L F U' D2
L R2 F2 L F D U'
L R2 F2 L F D' U'
L R2 F2 L F D2 U'
R2 L2 F2 L' F' L U'
L2 R2 F2 L2 F' L2 U'
R2 L2 F2 L2 F' L2 U'
R' L2 F2 D F' R' U'
R' L2 F2 D' F' R' U'
R' L2 F2 D2 F' R' U'
L2 R2 F2 D F' U' D
L2 R2 F2 D F' U' D'
L2 R2 F2 D F' U' D2
L2 R2 F2 D F' D U'
L2 R2 F2 D F' D' U'
L2 R2 F2 D F' D2 U'
R2 L2 F2 D F' U' D
R2 L2 F2 D F' U' D'
R2 L2 F2 D F' U' D2
R2 L2 F2 D F' D U'
R2 L2 F2 D F' D' U'
R2 L2 F2 D F' D2 U'
L2 R2 F2 D' F' U' D
L2 R2 F2 D' F' U' D'
L2 R2 F2 D' F' U' D2
L2 R2 F2 D' F' D U'
L2 R2 F2 D' F' D' U'
L2 R2 F2 D' F' D2 U'
L R2 F2 D L F U'
R2 L2 F2 D' F' U' D
R2 L2 F2 D' F' U' D'
R2 L2 F2 D' F' U' D2
R2 L2 F2 D' F' D U'
R2 L2 F2 D' F' D' U'
R2 L2 F2 D' F' D2 U'
L R2 F2 D' L F U'
L2 R2 F2 D2 F' U' D
L2 R2 F2 D2 F' U' D'
L2 R2 F2 D2 F' U' D2
L2 R2 F2 D2 F' D U'
L2 R2 F2 D2 F' D' U'
L2 R2 F2 D2 F' D2 U'
R2 L2 F2 D2 F' U' D
R2 L2 F2 D2 F' U' D'
R2 L2 F2 D2 F' U' D2
R2 L2 F2 D2 F' D U'
R2 L2 F2 D2 F' D' U'
R2 L2 F2 D2 F' D2 U'
L R2 F2 D2 L F U'
U L2 U' R2 F U' F'
R L2 B R F B' U'
R L2 B R B' F U'
L2 R2 B D F B' U'
L2 R2 B D B' F U'
R2 L2 B D F B' U'
L2 R2 B D' F B' U'
R2 L2 B D B' F U'
L2 R2 B D' B' F U'
L' R2 B' L' F B U'
L' R2 B' L' B F U'
R2 L2 B D' F B' U'
L2 R2 B D2 F B' U'
F' L2 U2 D2 L2 B' U
R2 L2 B D' B' F U'
L2 R2 B D2 B' F U'
R2 L2 B D2 F B' U'
L2 R2 B F D B' U'
L2 R2 B F D' B' U'
R2 L2 B D2 B' F U'
L2 R2 B F D2 B' U'
R2 L2 B F D B' U'
R2 L2 B F D' B' U'
R2 L2 B F D2 B' U'
F2 L2 U2 D2 L2 B' U
F L2 U2 D2 L2 B' U
F' L2 D R F U' B2
F' L2 D R' F U' B2
D' L2 D R2 F L2 U'
L2 R2 B' D F B U'
F' L2 D R2 F U' B2
F2 L2 D R F U' B2
L2 R2 B' D B F U'
R2 L2 B' D F B U'
L2 R2 B' D' F B U'
R2 L2 B' D B F U'
L2 R2 B' D' B F U'
F2 L2 D R' F U' B2
L' R2 B2 L' F B2 U'
L' R2 B2 L' B2 F U'
R2 L2 B' D' F B U'
L2 R2 B' D2 F B U'
L2 R2 B' D2 B F U'
R2 L2 B' D' B F U'
F2 L2 D R2 F U' B2
D' L2 D F L2 R2 U'
D' L2 D F R2 L2 U'
R2 L2 B' D2 F B U'
L2 R2 B' F D B U'
L2 R2 B' F D' B U'
L2 R2 B' F D2 B U'
R2 L2 B' D2 B F U'
F' L2 D F R U' B2
F' L2 D F R' U' B2
F' L2 D F R2 U' B2
F' L2 D F U' B2 D
F' L2 D F U' B2 D'
F' L2 D F U' B2 D2
F' L2 D F D' R2 U'
R2 L2 B' F D B U'
R2 L2 B' F D' B U'
R2 L2 B' F D2 B U'
F L2 D R F U' B2
F2 L2 D F R U' B2
F2 L2 D F R' U' B2
F2 L2 D F R2 U' B2
F L2 D R' F U' B2
F2 L2 D F U' B2 D
F2 L2 D F U' B2 D'
F2 L2 D F U' B2 D2
F2 L2 D F D' R2 U'
F L2 D R2 F U' B2
F L2 D F R U' B2
F L2 D F R' U' B2
F L2 D F R2 U' B2
F L2 D F U' B2 D
F L2 D F U' B2 D'
F L2 D F U' B2 D2
F L2 D F D' R2 U'
R L2 B2 R F B2 U'
R L2 B2 R B2 F U'
L2 R2 B2 D F U' L2
R2 L2 B2 D F U' L2
L2 R2 B2 F U' D L2
L2 R2 B2 F D U' L2
F' L2 D' F U F U2
R2 L2 B2 F U' D L2
R2 L2 B2 F D U' L2
D L2 D' R2 F L2 U'
F2 L2 D' F U F U2
D L2 D' F L2 R2 U'
D L2 D' F R2 L2 U'
F L2 D' F U F U2
D' L2 D2 F U' F B2
D' L2 D2 F U' B2 F
F' L2 D2 U2 L2 B' U
F' L2 D2 F U' D' B2
F' L2 D2 F U2 L2 U
F' L2 D2 F D' U' B2
F' L2 D2 F D2 R2 U'
F2 L2 D2 U2 L2 B' U
F2 L2 D2 F U' D' B2
F2 L2 D2 F U2 L2 U
F2 L2 D2 F D' U' B2
F2 L2 D2 F D2 R2 U'
F L2 D2 U2 L2 B' U
R2 U L' U' L' F U'
F L2 D2 F U' D' B2
F L2 D2 F U2 L2 U
F L2 D2 F D' U' B2
F L2 D2 F D2 R2 U'
F' L2 F R D R U'
F' L2 F R D' R U'
F' L2 F R D2 R U'
F' L2 F R' D R' U'
F' L2 F R' D' R' U'
F' L2 F R' D2 R' U'
U' L2 F R2 U' L2 D
U' L2 F R2 U' L2 D'
U' L2 F R2 U' L2 D2
D' L2 F U F B2 U2
U' L2 F R2 D' B2 U'
U' L2 F R2 B U' L2
D' L2 F U B2 F U2
U' L2 F R2 B' U' L2
U' L2 F R2 B2 U' L2
F2 L2 F R D R U'
F2 L2 F R D' R U'
F2 L2 F R D2 R U'
F' L2 F U D' F2 U2
F2 L2 F R' D R' U'
F2 L2 F R' D' R' U'
U' L2 F U' L2 D B2
F2 L2 F R' D2 R' U'
F' L2 F U' D B2 D
F' L2 F U' D B2 D'
F' L2 F U' D B2 D2
U2 L2 F R2 D B U'
F' L2 F U' B D B2
U2 L2 F R2 D' B U'
D L2 F R U' F B2
D' L2 F D L2 U' B'
F' L2 F U' B' D B2
D L2 F R U' B2 F
U2 L2 F R2 D2 B U'
F' L2 F U' B2 D B2
B2 L2 F R2 F' B2 U'
U2 L2 F R2 B U' D
U2 L2 F R2 B U' D'
U2 L2 F R2 B U' D2
U2 L2 F R2 B D U'
U2 L2 F R2 B D' U'
U2 L2 F R2 B D2 U'
B2 L2 F R2 B2 F' U'
F' L2 F U2 D2 L2 U
F2 L2 F U D' F2 U2
D L2 F R' U' F B2
D L2 F R' U' B2 F
F' L2 F D R U' B2
F' L2 F D R' U' B2
F' L2 F D R2 U' B2
F' L2 F D U' B2 D
F' L2 F D U' B2 D'
F' L2 F D U' B2 D2
F2 L2 F U' D B2 D
F2 L2 F U' D B2 D'
F2 L2 F U' D B2 D2
D L2 F R2 U' F B2
D L2 F R2 U' B2 F
F L2 F R D R U'
F2 L2 F U' B D B2
F L2 F R D' R U'
F2 L2 F U' B' D B2
F L2 F R D2 R U'
F' L2 F D' U F2 U2
F2 L2 F U' B2 D B2
F2 L2 F U2 D2 L2 U
F L2 F R' D R' U'
F L2 F R' D' R' U'
F L2 F R' D2 R' U'
F' L2 F D2 U2 L2 U
F2 L2 F D R U' B2
F2 L2 F D R' U' B2
F2 L2 F D R2 U' B2
F2 L2 F D U' B2 D
F2 L2 F D U' B2 D'
F2 L2 F D U' B2 D2
U' L2 F B R2 U' L2
F' L2 F B R2 B' U'
D L2 F U' F B2 D
D L2 F U' F B2 D'
D L2 F U' F B2 D2
D L2 F U' B2 D F
D L2 F U' B2 D' F
D L2 F U' B2 D2 F
D L2 F U' B2 F D
D L2 F U' B2 F D'
D L2 F U' B2 F D2
F2 L2 F D' U F2 U2
U' L2 F B' R2 U' L2
F L2 F U D' F2 U2
F' L2 F B2 R2 B2 U'
U' L2 F B2 R2 U' L2
F2 L2 F D2 U2 L2 U
F L2 F U' D B2 D
F L2 F U' D B2 D'
F L2 F U' D B2 D2
U L2 F R2 U R2 U2
F L2 F U' B D B2
U L2 F R2 U' D2 L2
F L2 F U' B' D B2
F L2 F U' B2 D B2
U2 L2 F B R2 B U'
U L2 F R2 D B2 U'
F2 L2 F B R2 B' U'
U L2 F R2 D2 U' L2
D L2 F D' R2 U' F
F L2 F U2 D2 L2 U
U2 L2 F B' R2 B U'
F L2 F D R U' B2
F L2 F D R' U' B2
F L2 F D R2 U' B2
R2 U L2 U' F U' F'
F L2 F D U' B2 D
F L2 F D U' B2 D'
F L2 F D U' B2 D2
U2 L2 F B2 R2 B U'
F2 L2 F B2 R2 B2 U'
F L2 F D' U F2 U2
F L2 F D2 U2 L2 U
F' L2 F' R' F2 R' U'
F L2 F B R2 B' U'
F' L2 F' R2 U' D R2
F' L2 F' R2 D U' R2
F' L2 F' R2 F2 U' D
F' L2 F' R2 F2 U' D'
F' L2 F' R2 F2 U' D2
F' L2 F' R2 F2 D U'
F' L2 F' R2 F2 D' U'
F' L2 F' R2 F2 D2 U'
U' L2 F' R2 F2 U' L2
F L2 F B2 R2 B2 U'
F' L2 F' U' D R2 B2
F' L2 F' U' D B2 R2
F2 L2 F' R' F2 R' U'
F2 L2 F' R2 U' D R2
F2 L2 F' R2 D U' R2
B2 L2 F' R2 F' B2 U'
F2 L2 F' R2 F2 U' D
F2 L2 F' R2 F2 U' D'
F2 L2 F' R2 F2 U' D2
F2 L2 F' R2 F2 D U'
F2 L2 F' R2 F2 D' U'
F2 L2 F' R2 F2 D2 U'
B2 L2 F' R2 B2 F' U'
F' L2 F' D U' R2 B2
F' L2 F' D U' B2 R2
F2 L2 F' U' D R2 B2
F2 L2 F' U' D B2 R2
F L2 F' R' F2 R' U'
F L2 F' R2 U' D R2
F2 L2 F' D U' R2 B2
F2 L2 F' D U' B2 R2
F L2 F' R2 D U' R2
F L2 F' R2 F2 U' D
F L2 F' R2 F2 U' D'
F L2 F' R2 F2 U' D2
F L2 F' R2 F2 D U'
F L2 F' R2 F2 D' U'
F L2 F' R2 F2 D2 U'
F L2 F' U' D R2 B2
F L2 F' U' D B2 R2
F L2 F' D U' R2 B2
F L2 F' D U' B2 R2
F' L2 F2 R2 U2 B U
F2 L2 F2 R2 U2 B U
B2 L2 F2 R2 F' B2 U'
B2 L2 F2 R2 B2 F' U'
F' L2 F2 D F' U' B2
F2 L2 F2 D F' U' B2
F L2 F2 R2 U2 B U
F L2 F2 D F' U' B2
F' L2 B R2 F B' U'
B' L2 B R2 U2 B' U
F' L2 B R2 B' F U'
U' L2 B R2 F U' L2
F2 L2 B R2 F B' U'
F2 L2 B R2 B' F U'
F' L2 B F R2 B' U'
U' L2 B F R2 U' L2
F L2 B R2 F B' U'
F L2 B R2 B' F U'
F2 L2 B F R2 B' U'
U2 L2 B F R2 B U'
F L2 B F R2 B' U'
B' L2 B' R2 F' B2 U'
U' L2 B' R2 F U' L2
B' L2 B' R2 B2 F' U'
U' L2 B' F R2 U' L2
U2 L2 B' F R2 B U'
F' L2 B2 R2 F B2 U'
F' L2 B2 R2 B2 F U'
U' L2 B2 R2 F U' L2
B2 L2 B2 R2 U2 B' U
F2 L2 B2 R2 F B2 U'
F2 L2 B2 R2 B2 F U'
F' L2 B2 F R2 B2 U'
U' L2 B2 F R2 U' L2
F L2 B2 R2 F B2 U'
F L2 B2 R2 B2 F U'
F2 L2 B2 F R2 B2 U'
U2 L2 B2 F R2 B U'
L2 U D' F2 U' F' U'
F L2 B2 F R2 B2 U'
R2 U D' B2 U B U
L2 U F U' R2 U' R2
F' R L2 D R F U'
F' R L2 D' R F U'
F' R L2 D2 R F U'
F2 R L2 D R F U'
F2 R L2 D' R F U'
F2 R L2 D2 R F U'
F R L2 D R F U'
D R L2 F U' F B2
D R L2 F U' B2 F
F R L2 D' R F U'
F R L2 D2 R F U'
B2 R L2 B2 R F' U'
U' R U L2 R F U'
U' R U R L2 F U'
L2 U F' U' R2 F2 U'
L2 U F' U' F2 R2 U'
L2 U F' U2 D R2 B2
L2 U F' U2 D B2 R2
L2 U F' D U2 R2 B2
L2 U F' D U2 B2 R2
L2 U F' D' L2 F2 U2
L2 U F' D' F2 L2 U2
L2 U F2 U' F' R2 U'
D2 R U2 R B' L2 U
U2 R U2 L2 R F U'
U2 R U2 R L2 F U'
R2 U B D L2 U2 F2
R2 U B D' B2 U2 R2
D2 R U2 B' L2 R U
D2 R U2 B' R L2 U
D' R D L2 R2 F U'
D' R D L2 F R2 U'
D R U2 B' U F2 B'
D R U2 B' U B' F2
D' R D R2 L2 F U'
D R D' L2 R2 F U'
D R D' L2 F R2 U'
D R D' R2 L2 F U'
L' U' L' R2 F U' L
L' U' L' F R2 U' L
R' U' L2 R' F U' L2
R' U' L2 F R' U' L2
F' R F' L2 F R U'
R U' L2 R F U' L2
F2 R F' L2 F R U'
F R F' L2 F R U'
L2 U' R U R F U'
R2 U' R U L2 F U'
R U' R L2 F U' L2
R' U' R' L2 F U' L2
L2 U' R' U R' F U'
L2 U' R' U F R' U'
R2 U' R' U L2 F U'
L' U' R2 L' F U' L
R2 U' R2 U L2 F U'
B R B' L2 R F U'
B R B' R L2 F U'
U2 R B' U2 L2 R U'
U2 R B' U2 R L2 U'
B2 R B2 L2 R F' U'
B2 R B2 R L2 F' U'
B2 R B2 R F' L2 U'
L2 U' D B2 U F U'
R2 U' D F2 U' B' U
R2 U' F U L2 F U'
F' R' L2 D R' F U'
F' R' L2 D F R' U'
F' R' L2 D' R' F U'
F' R' L2 D' F R' U'
F' R' L2 D2 R' F U'
F' R' L2 D2 F R' U'
U' R' L2 F R' U' L2
F' R' L2 F R' U' D
F' R' L2 F R' U' D'
F' R' L2 F R' U' D2
F' R' L2 F R' D U'
F' R' L2 F R' D' U'
F' R' L2 F R' D2 U'
F' R' L2 F D R' U'
F2 R' L2 D R' F U'
F' R' L2 F D' R' U'
F' R' L2 F D2 R' U'
F2 R' L2 D F R' U'
F' R' L2 F' R' F2 U'
F2 R' L2 D' R' F U'
F2 R' L2 D' F R' U'
F2 R' L2 D2 R' F U'
F2 R' L2 D2 F R' U'
F2 R' L2 F R' U' D
F2 R' L2 F R' U' D'
F2 R' L2 F R' U' D2
F2 R' L2 F R' D U'
F2 R' L2 F R' D' U'
F2 R' L2 F R' D2 U'
F2 R' L2 F D R' U'
F2 R' L2 F D' R' U'
F2 R' L2 F D2 R' U'
F2 R' L2 F' R' F2 U'
D R' L2 F U' F B2
D R' L2 F U' B2 F
U' R' U L2 R' F U'
U' R' U L2 F R' U'
F R' L2 D R' F U'
F R' L2 D F R' U'
F R' L2 D' R' F U'
U' R' U R' L2 F U'
F R' L2 D' F R' U'
F R' L2 D2 R' F U'
F R' L2 D2 F R' U'
R2 U' F' U L2 F U'
F R' L2 F R' U' D
F R' L2 F R' U' D'
F R' L2 F R' U' D2
F R' L2 F R' D U'
F R' L2 F R' D' U'
F R' L2 F R' D2 U'
L2 U' F' D R2 F B2
L2 U' F' D R2 B2 F
L2 U' F' D F R2 B2
L2 U' F' D F B2 R2
F R' L2 F D R' U'
F R' L2 F D' R' U'
F R' L2 F D2 R' U'
L2 U' F' D B2 R2 F
L2 U' F' D B2 F R2
F R' L2 F' R' F2 U'
R2 U' F2 U L2 F U'
D2 R' U2 R' B' L2 U
L2 U' B U R2 F U'
L2 U' B U F R2 U'
U2 R' U2 L2 R' F U'
U2 R' U2 L2 F R' U'
U2 R' U2 R' L2 F U'
D' R' D L2 R2 F U'
D' R' D L2 F R2 U'
L2 U' B' U R2 F U'
D' R' D R2 L2 F U'
L2 U' B' U F R2 U'
D R' U2 B' U F2 B'
D R' U2 B' U B' F2
L2 U' B2 U R2 F U'
L2 U' B2 U F R2 U'
D R' D' L2 R2 F U'
D R' D' L2 F R2 U'
D R' D' R2 L2 F U'
L' U2 L' F R2 B U'
F' R' F L2 R' F U'
F' R' F L2 F R' U'
F' R' F R' L2 F U'
F2 R' F L2 R' F U'
F2 R' F L2 F R' U'
F2 R' F R' L2 F U'
F R' F L2 R' F U'
F R' F L2 F R' U'
F' R' F' L2 R' F U'
F R' F R' L2 F U'
F' R' F' L2 F R' U'
L2 U2 L2 D B' U B'
F' R' F' R' L2 F U'
L2 U2 L2 D2 B' L2 U
F2 R' F' L2 R' F U'
F2 R' F' L2 F R' U'
F2 R' F' R' L2 F U'
L2 U2 L2 B' U D B2
L2 U2 L2 B' U2 R2 U'
L2 U2 L2 B' D U B2
L2 U2 L2 B' D2 L2 U
F R' F' L2 R' F U'
F R' F' L2 F R' U'
F' R' F2 L2 R' F U'
F R' F' R' L2 F U'
F' R' F2 L2 F R' U'
F' R' F2 R' L2 F U'
R2 U2 R U2 L2 F U'
F2 R' F2 L2 R' F U'
