U' L' U' F L
U' L U B' U2 L'
U' L U' L2 F L
U2 L F2 D' L2 F
U' L' U' D F L
U' L' U' D' F L
U' L' U' D2 F L
U' L' U' F L D
U' L' U' F L D'
U' L' U' F L D2
U' L' U' F D L
U' L' U' F D' L
U' L' U' F D2 L
U' L' U' F' L F2
U' L' U' F2 L F'
U' L' D U' F L
U' L' D' U' F L
U' L' D2 U' F L
U2 L' F U' F' U
U2 L' F2 D' L2 F'
U2 L' F2 D' F' L2
R' U' L' U' F L
R2 U' L' U' F L
R U' L' U' F L
U R' U F2 L' F
U R' F2 U L' F
D2 R' B U' B' U'
B' U' L' B U' F
B2 U' L' B2 U' F
U' D' B' L U' L'
D' U' B' L U' L'
B U' D' B' L U'
B' U' B L' U' F
B2 U' B2 L' U' F
B U' B' L' U' F
B2 U2 L D L2 F
B2 U2 L' D F L2
B2 U2 L' F D L2
B U2 L' D F L'
U2 F L' F D' L2
U2 F2 L D' L2 F
U2 F2 L' D' F L2
B D' U' B' L U'
U' B L' U' F L
U' B' L' U' F L
L B' L' U' B U'
D' B' U' L B U'
U' B2 L' U' F L
U' B2 L' D2 U' F L
D2 B2 R U' B2 U' F'
D2 B2 R U2 D L2 F'
D2 B2 R U2 D F' L2
D2 B2 R U2 F' D L2
D2 B2 R D U2 L2 F'
D2 B2 R D U2 F' L2
D2 B2 R D' R2 B U2
L B2 L' D B U2 L2
L B2 L' D' R2 U2 F'
L B2 L' D' B R2 U2
L B2 L' B U' B U'
D2 B2 R' D B U2 L2
D2 B2 R' D' R2 U2 F'
D2 B2 R' D' B R2 U2
D2 B2 R' B U' B U'
R' B2 U' L' B2 U' F
D' B2 U' L B2 U' F
R' B2 U' B2 L' U' F
R' B2 U2 L D L2 F
R' B2 U2 L' D F L2
R' B2 U2 L' F D L2
D' B2 U' B2 L U' F
L' B2 U2 R' D F L2
L' B2 U2 R' F D L2
R2 B2 U' L' B2 U' F
L' B2 U2 D R' F L2
L' B2 U2 D F L2 R'
L' B2 U2 D F R' L2
L' B2 U2 F R' D L2
L' B2 U2 F D L2 R'
L' B2 U2 F D R' L2
R2 B2 U' B2 L' U' F
R2 B2 U2 L D L2 F
R2 B2 U2 L' D F L2
R2 B2 U2 L' F D L2
L' B2 D U2 R' F L2
L' B2 D U2 F L2 R'
L' B2 D U2 F R' L2
R B2 U' L' B2 U' F
U' B2 D' B' L U' L'
L' B2 D' R2 U2 R F
R B2 U' B2 L' U' F
D B2 D R U2 L2 F'
D B2 D R U2 F' L2
R B2 U2 L D L2 F
R B2 U2 L' D F L2
D B2 D R' B U2 L2
R B2 U2 L' F D L2
L B2 D L' B U2 L'
L B2 D B L' U2 L'
L B2 D' L' R2 U2 F'
L B2 D' L' B R2 U2
L B2 D' R2 L' U2 F'
L B2 D' B L' R2 U2
L B2 D' B R2 L' U2
