U2 L U F2 U2 L2
U2 L U' L2 D2 B2
U L' D F2 D B2
U L' D2 B2 D' F2
D' L2 U L D F2
D' L2 U2 L' U' L2
D' L2 F U L F
D' L2 F2 R U L
L U' L2 D2 R2 B2
L U' L2 D2 B2 R2
L U' F2 U2 L2 F2
L U' F2 U2 F2 L2
U2 D L R2 U' L2
D2 U L' B2 D F2
U D L' D F2 B2
U D L' D B2 F2
D U L' D F2 B2
D U L' D B2 F2
U2 D R2 L U' L2
U2 D2 L U' L2 B2
D2 U2 L U' L2 B2
U2 D2 L U' B2 L2
D2 U2 L U' B2 L2
D U2 L R2 U' L2
U D2 L' B2 D F2
D U2 R2 L U' L2
L' D2 B2 D' R2 F2
L' D2 B2 D' F2 R2
U' F2 R U' L U'
L2 F2 U R U L R'
L2 F2 U R U R' L
U' F2 U2 L' D F2 L'
U2 F2 U' L F2 U' L'
U' F2 U2 F2 L' D F2
U2 F2 U' F2 L U' L2
U' F2 D R U' L U'
U' F2 D' R U' L U'
U' F2 D2 R U' L U'
U' F2 B D' R U2 F'
U' F2 B2 R U R2 U
U' F2 B2 R U2 D' F2
U' F2 B2 R D B2 U2
U' F2 B2 R D' U2 F2
L' B L2 F U' L2 B'
B2 D2 B2 L' D R2 F2
B2 D2 B2 L' D F2 R2
U2 B D R2 U' L' F
U B D L' D F B2
U B D L' D B2 F
U B D L' F D B2
U' B F2 D' R U2 F'
U B D2 B2 D' L' F
U2 B' U F2 R B U2
U2 B' U' L F L2 B'
U B' D2 B2 D L' F
D2 B2 L' R D' R2 F2
D2 B2 L' R D' F2 R2
D2 B2 L' U' R' B2 U
D2 B2 R L' D' R2 F2
D2 B2 R L' D' F2 R2
D2 B2 R D' L' R2 F2
D2 B2 R D' L' F2 R2
D2 B2 R D' R2 L' F2
D2 B2 R' B2 U L' B2
D2 B2 R' B2 U B2 L'
D' B2 R' B2 L2 U L
B2 F2 R U R2 B2 U
B2 F2 R U B2 R2 U
F2 B2 R U R2 B2 U
B2 F2 R U2 D' R2 F2
B2 F2 R U2 D' F2 R2
F2 B2 R U B2 R2 U
B2 F2 R D L2 B2 U2
B2 F2 R D B2 L2 U2
F2 B2 R U2 D' R2 F2
F2 B2 R U2 D' F2 R2
B2 F2 R D' U2 R2 F2
B2 F2 R D' U2 F2 R2
F2 B2 R D L2 B2 U2
D B2 R' B2 L U L2
F2 B2 R D B2 L2 U2
F2 B2 R D' U2 R2 F2
F2 B2 R D' U2 F2 R2
D2 B2 U' R' B2 U L'
U' B2 F2 R U R2 U
U' B2 F2 R U2 D' F2
U' B2 F2 R D B2 U2
U' B2 F2 R D' U2 F2
U B2 D2 B2 L' D F2
