R2 U2 R F' R
R2 U2 F' R F'
R2 L U2 R F' R
R2 L U2 F' R F'
U2 L F' R F2 L'
R2 L' U2 R F' R
R2 L' U2 F' R F'
L' R2 U2 R F' R
L' R2 U2 F' R F'
L2 R2 U2 R F' R
R2 L2 U2 R F' R
L R2 U2 R F' R
L2 R2 U2 F' R F'
R2 L2 U2 F' R F'
L R2 U2 F' R F'
R2 U R U F' R
D2 R B U2 L2 R'
D2 R B U2 R' L2
R2 U' F' U' R F'
R2 U2 R F' R D
R2 U2 R F' R D'
R2 U2 R F' R D2
R2 U2 R F' D R
R2 U2 R F' D' R
R2 U2 R F' D2 R
R' U2 F' R D2 L2
R2 U2 F' R D F'
R2 U2 F' R D' F'
R2 U2 F' R D2 F'
R2 U2 F' R F' D
R2 U2 F' R F' D'
R2 U2 F' R F' D2
B' R2 U2 R F' R
B2 R2 U2 R F' R
B' R2 U2 F' R F'
B2 R2 U2 F' R F'
B R2 U2 R F' R
B R2 U2 F' R F'
R2 D2 L B' L U2
R2 D2 B' L B' U2
R D2 B R U2 R2
R' F' R D2 L2 B'
D2 B R' F' L2 B'
R' B U2 F' L' R
R' B U2 F' R L'
R2 B U2 R F' R
R2 B U2 F' R F'
D2 B' L U2 L F
R2 B' U2 R F' R
R2 B' U2 F' R F'
R' B2 U2 L F' R
R' B2 U2 F' L R
R' B2 U2 F' R L
R2 B2 U2 R F' R
R2 B2 U2 F' R F'
D2 B U2 L R' F L
D2 B U2 L F L R'
D2 B U2 L F R' L
R' B U2 L' F' L' R
R' B U2 L' F' R L'
R' B U2 L2 F' L' R
R' B U2 L2 F' R L'
D2 B U2 R' L F L
R' B U2 F' L' R D
R' B U2 F' L' R D'
R' B U2 F' L' R D2
R' B U2 F' L' D R
R' B U2 F' L' D' R
R' B U2 F' L' D2 R
R' B U2 F' R L' D
R' B U2 F' R L' D'
R' B U2 F' R L' D2
R' B U2 F' R D L'
R' B U2 F' R D' L'
R' B U2 F' R D2 L'
R' B U2 F' D L' R
R' B U2 F' D R L'
R' B U2 F' D' L' R
R' B U2 F' D' R L'
R' B U2 F' D2 L' R
R' B U2 F' D2 R L'
R2 B U' F' U' R F'
R2 B U2 R F' R D
R2 B U2 R F' R D'
R2 B U2 R F' R D2
R2 B U2 R F' D R
R2 B U2 R F' D' R
R2 B U2 R F' D2 R
R2 B U2 F' R D F'
R2 B U2 F' R D' F'
R2 B U2 F' R D2 F'
R2 B U2 F' R F' D
R2 B U2 F' R F' D'
R2 B U2 F' R F' D2
D2 B D2 R2 U2 R F'
R B D R U' F' U'
R2 B D2 L B' L U2
D2 B F' L2 R' F' B'
D2 B F' L2 R' B' F'
D2 B F' R' L2 F' B'
D2 B F' R' L2 B' F'
R2 B D2 B' L B' U2
D2 B' L R' U2 L F'
D2 B' L R' U2 F' L
R B F L' F' R U2
D2 B' L U2 L D F
D2 B' L U2 L D' F
D2 B' L U2 L D2 F
D2 B' L U2 L F D
D2 B' L U2 L F D'
D2 B' L U2 L F D2
D2 B' L U2 D L F
D2 B' L U2 D' L F
D2 B' L U2 D2 L F
D2 B' L U2 F L F
D2 B' L U2 F' L F
D2 B' L U2 F2 L F
D2 B' L D U2 L F
D2 B' L D' U2 L F
D2 B' L D2 U2 L F
D2 B' L B2 R' U2 F'
R2 B' L U2 R F' R
R2 B' L U2 F' R F'
R2 B' L' U2 R F' R
R2 B' L' U2 F' R F'
R2 B' L2 U2 R F' R
R2 B' L2 U2 F' R F'
D2 B' R' L U2 L F'
D2 B' R' L U2 F' L
L' B' R2 U2 R F' R
L' B' R2 U2 F' R F'
L2 B' R2 U2 R F' R
L2 B' R2 U2 F' R F'
L B' R2 U2 R F' R
L B' R2 U2 F' R F'
R2 B' U R U F' R
R2 B' U' F' U' R F'
R2 B' U2 R F' R D
R2 B' U2 R F' R D'
R2 B' U2 R F' R D2
R2 B' U2 R F' D R
R2 B' U2 R F' D' R
R2 B' U2 R F' D2 R
R2 B' U2 F' R D F'
R2 B' U2 F' R D' F'
R2 B' U2 F' R D2 F'
R2 B' U2 F' R F' D
R2 B' U2 F' R F' D'
R2 B' U2 F' R F' D2
R2 B' D2 L B' L U2
R' B' F' L2 R B' L
R' B' F' L2 B' L R
R' B' F' L2 B' R L
R' B' F' R L2 B' L
R2 B' D2 B' L B' U2
D2 B2 L U2 L F R
R' B2 L' U2 L2 F' R
R' B2 L' U2 F' L2 R
R' B2 L' U2 F' R L2
R' B2 L' F' L2 R B'
R' B2 L' F' L2 B' R
R' B2 L' F' R L2 B'
R2 B2 L U2 R F' R
R2 B2 L U2 F' R F'
R' B2 L2 U2 L' F' R
R2 B2 L' U2 R F' R
R2 B2 L' U2 F' R F'
D2 B2 R B L U2 L
R2 B2 L2 U2 R F' R
R2 B2 L2 U2 F' R F'
D2 B2 R' F' L2 B' R'
L' B2 R2 U2 R F' R
L' B2 R2 U2 F' R F'
L2 B2 R2 U2 R F' R
L2 B2 R2 U2 F' R F'
R B2 R D2 B' L U2
L B2 R2 U2 R F' R
L B2 R2 U2 F' R F'
R2 B2 U R U F' R
R' B2 U2 L F' R D
R' B2 U2 L F' R D'
R' B2 U2 L F' R D2
R' B2 U2 L F' D R
R' B2 U2 L F' D' R
R' B2 U2 L F' D2 R
D2 B2 U2 L F L R
D2 B2 U2 L F R L
R' B2 U2 L' F' L2 R
R' B2 U2 L' F' R L2
R' B2 U2 F' L R D
R' B2 U2 F' L R D'
R' B2 U2 F' L R D2
R' B2 U2 F' L D R
R' B2 U2 F' L D' R
R' B2 U2 F' L D2 R
R' B2 U2 F' R L D
R' B2 U2 F' R L D'
R' B2 U2 F' R L D2
R' B2 U2 F' R D L
R' B2 U2 F' R D' L
R' B2 U2 F' R D2 L
R' B2 U2 F' D L R
R' B2 U2 F' D R L
R' B2 U2 F' D' L R
R' B2 U2 F' D' R L
R' B2 U2 F' D2 L R
R' B2 U2 F' D2 R L
R2 B2 U' F' U' R F'
R2 B2 U2 R F' R D
R2 B2 U2 R F' R D'
R2 B2 U2 R F' R D2
R2 B2 U2 R F' D R
R2 B2 U2 R F' D' R
R2 B2 U2 R F' D2 R
R2 B2 U2 F' R D F'
R2 B2 U2 F' R D' F'
R2 B2 U2 F' R D2 F'
R2 B2 U2 F' R F' D
R2 B2 U2 F' R F' D'
R2 B2 U2 F' R F' D2
R2 B2 D2 L B' L U2
R' B2 F' L2 R B' L'
R' B2 F' L2 B' L' R
R' B2 F' L2 B' R L'
D2 B2 F' L2 B' R' F'
R' B2 F' R L2 B' L'
R2 B2 D2 B' L B' U2
R B2 D2 R B' L U2
R B2 D2 B' L R U2
R B2 D2 B' R L U2
