F U' F L2
F U' F L2 D
F U' F L2 D'
F U' F L2 D2
F U' F' L2 F2
F U' F2 L2 F'
D' F L2 B2 U'
D' F B2 L2 U'
F D' B2 U' F
B' F U' F L2
F B U' F L2
B F U' F L2
B2 F U' F L2
F B' U' F L2
F B2 U' F L2
D' B2 F L2 U'
F U' B2 F' L2 F2 B2
F U' B2 F' L2 B2 F2
F U' B2 F2 L2 F' B2
F U' B2 F2 L2 B2 F'
D U2 R2 F2 U2 F' U'
U D2 R2 B2 U' F U'
F' U2 L2 D F' R2 B
D U2 F2 R2 D B U
D U2 F2 R2 D' B U
D U2 F2 R2 D2 B U
D U2 F2 R2 B U D
D U2 F2 R2 B U D'
D U2 F2 R2 B U D2
D U2 F2 R2 B D U
D U2 F2 R2 B D' U
D U2 F2 R2 B D2 U
F U2 R U F L2 D
F U2 R U F L2 D'
F U2 R U F L2 D2
F U2 R U F' L2 F2
F U2 R U F2 L2 F'
F U2 R D F2 U F'
D U2 F2 B R2 B U
D U2 F2 B' R2 B U
D U2 F2 B2 R2 B U
F U2 R F' U L2 F2
F U2 R F' U F2 L2
F U2 R F2 U L2 F'
F U2 R F2 U F' L2
F U2 R' U F L2 D
F U2 R' U F L2 D'
F U2 R' U F L2 D2
F U2 R' U F' L2 F2
F U2 R' U F2 L2 F'
F U2 R' D F2 U F'
D U2 B F2 R2 B U
F U2 R' F' U L2 F2
F2 U2 R2 B U L2 F
F U2 R' F' U F2 L2
F U2 R' F2 U L2 F'
F U2 R' F2 U F' L2
B' U2 D F2 R2 B U
F' U2 D F2 U R2 F
F' U2 D F2 U F R2
F U2 R2 U F L2 D
F U2 R2 U F L2 D'
F U2 R2 U F L2 D2
F U2 R2 U F' L2 F2
F U2 R2 U F2 L2 F'
B2 U2 D F2 R2 B U
F U2 R2 D F2 U F'
D U2 B' F2 R2 B U
D2 F L U R2 B2 U2
D2 F L U B2 R2 U2
D2 F L U' D2 L2 F2
D2 F L U' D2 F2 L2
D' F L D L U' L
F U2 R2 F' U L2 F2
F U2 R2 F' U F2 L2
F U2 R2 F2 U L2 F'
F U2 R2 F2 U F' L2
D2 F L D L2 B2 U'
D2 F L D B2 L2 U'
D2 F L D2 U' L2 F2
D2 F L D2 U' F2 L2
B U2 D F2 R2 B U
F U2 D R F2 U F'
D' F L B2 U2 R' U
L2 F L U' L' F R
F U2 D R' F2 U F'
U D2 B2 R2 U' F U'
F U2 D R2 F2 U F'
D U2 B2 F2 R2 B U
D2 F L' U R2 B2 U2
F U2 D F2 U D F'
F U2 D F2 U D' F'
F U2 D F2 U D2 F'
F U2 D F2 U F' D
F U2 D F2 U F' D'
F U2 D F2 U F' D2
F U2 D F2 D U F'
F U2 D F2 D' U F'
F U2 D F2 D2 U F'
D2 F L' U B2 R2 U2
D2 F L' U' D2 L2 F2
D2 F L' U' D2 F2 L2
D' F L' D L' U' L'
D2 F L' D L2 B2 U'
D2 F L' D B2 L2 U'
D2 F L' D2 U' L2 F2
D2 F L' D2 U' F2 L2
D' F L' B L' B U'
D' F L' B2 L' U' D
D' F L' B2 L' U' D'
D' F L' B2 L' U' D2
D' F L' B2 L' D U'
D' F L' B2 L' D' U'
D' F L' B2 L' D2 U'
D' F L' B2 D L' U'
D' F L' B2 D' L' U'
D' F L' B2 D2 L' U'
D' F L2 R' B2 R U'
D' F L2 R2 B2 R2 U'
D' F L2 U D' R2 U2
D' F L2 U' L D L2
D' F L2 U' L' D L2
D' F L2 U' L2 D L2
D' F L2 U' D L2 D
D' F L2 U' D L2 D'
D' F L2 U' D L2 D2
D2 F L2 U R2 B2 U2
D2 F L2 U B2 R2 U2
D' F L2 U2 D2 F2 U
D2 F L2 U' D2 L2 F2
D2 F L2 U' D2 F2 L2
D' F L2 D U' L2 D
D' F L2 D U' L2 D'
D' F L2 D U' L2 D2
D' F L2 D B U' L2
D' F L2 D B' U' L2
D' F L2 D B2 U' L2
D2 F L2 D L2 B2 U'
D' F L2 D' U R2 U2
D2 F L2 D B2 L2 U'
D' F L2 D2 U2 F2 U
D2 F L2 D2 U' L2 F2
D2 F L2 D2 U' F2 L2
D' F L2 B D B U'
D' F L2 B D' B U'
D' F L2 B D2 B U'
D' F L2 B' D B' U'
D' F L2 B' D' B' U'
D' F L2 B' D2 B' U'
L2 F L2 F U' L2 F
F U2 F U L2 D F2
D F L2 D' B' U' F2
F U2 F D F2 U F2
D F L2 D2 B' L2 U'
D' F R' L2 B2 R U'
D F L2 B' U' D' F2
D F L2 B' U2 R2 U
D F L2 B' D' U' F2
D F L2 B' D2 L2 U'
F U2 F' R U L2 F2
F U2 F' R U F2 L2
F U2 F' R' U L2 F2
F U2 F' R' U F2 L2
F U2 F' R2 U L2 F2
F U2 F' R2 U F2 L2
F U2 F' U L F2 L
F U2 F' U L2 F2 D
F U2 F' U L2 F2 D'
F U2 F' U L2 F2 D2
F U2 F' U F' L2 F'
F U2 F' U F2 L2 D
F U2 F' U F2 L2 D'
F U2 F' U F2 L2 D2
F U2 F' D R2 F2 U
F U2 F' D F2 R2 U
D' F R' B2 L2 R U'
D' F R' B2 R L2 U'
D' F R2 L2 B2 R2 U'
F U2 F2 U L F' L
F U2 F2 U L2 D F'
F U2 F2 U L2 D' F'
F U2 F2 U L2 D2 F'
F U2 F2 U L2 F' D
F U2 F2 U L2 F' D'
F U2 F2 U L2 F' D2
F U2 F2 U F L2 F2
F U2 F2 U F' L2 D
F U2 F2 U F' L2 D'
F U2 F2 U F' L2 D2
F U2 F2 D F2 U F
D' F R2 B2 L2 R2 U'
D' F R2 B2 R2 L2 U'
R F R' U' F L2 D
R F R' U' F L2 D'
R F R' U' F L2 D2
D2 F U R B2 R U2
R F R' U' F' L2 F2
R F R' U' F2 L2 F'
R2 F R2 U' F L2 D
R2 F R2 U' F L2 D'
R2 F R2 U' F L2 D2
R2 F R2 U' F' L2 F2
R2 F R2 U' F2 L2 F'
D2 F U R' B2 U2 L
D2 F U R2 U2 D2 F2
D2 F U R2 D2 U2 F2
D2 F U R2 B2 U2 D
D2 F U R2 B2 U2 D'
D2 F U R2 B2 U2 D2
D2 F U R2 B2 D U2
D2 F U R2 B2 D' U2
D2 F U R2 B2 D2 U2
D' F U D' R2 B2 U2
D' F U D' B2 R2 U2
R F R' D' B2 U' F
R2 F R2 D' B2 U' F
D2 F U B R2 U2 F'
R F R' B U' F L2
R2 F R2 B U' F L2
D2 F U B' R2 B' U2
R F R' B' U' F L2
R2 F R2 B' U' F L2
D2 F U B2 R2 U2 D
D2 F U B2 R2 U2 D'
D2 F U B2 R2 U2 D2
R F R' B2 U' F L2
D2 F U B2 R2 D U2
D2 F U B2 R2 D' U2
D2 F U B2 R2 D2 U2
D2 F U B2 U2 D2 L2
D2 F U B2 D2 U2 L2
U F R2 U' F L2 B
U F R2 U' F B L2
R2 F R2 B2 U' F L2
U F R2 U' B F L2
D2 F U' L D2 L2 F2
D2 F U' L D2 F2 L2
D2 F U' L' D2 L2 F2
D2 F U' L' D2 F2 L2
D2 F U' L2 D2 L2 F2
D2 F U' L2 D2 F2 L2
U2 F U F L2 D2 R2
D' F U' D L F2 L
D' F U' D L2 F2 D
D' F U' D L2 F2 D'
D' F U' D L2 F2 D2
D' F U' D F' L2 F'
D' F U' D F2 L2 D
D' F U' D F2 L2 D'
D' F U' D F2 L2 D2
U' F U' F L2 D' B2
D2 F U' D2 L F2 L
D2 F U' D2 L2 F2 D
D2 F U' D2 L2 F2 D'
D2 F U' D2 L2 F2 D2
D2 F U' D2 F' L2 F'
D' F U' F D L2 F2
D2 F U' D2 F2 L2 D
D2 F U' D2 F2 L2 D'
D2 F U' D2 F2 L2 D2
D' F U' F D F2 L2
D' F U' F' D L2 F2
D2 F U' F D2 L2 F2
D' F U' F' D F2 L2
D2 F U' F D2 F2 L2
D' F U' F2 D L2 F2
D2 F U' F' D2 L2 F2
D' F U' F2 D F2 L2
D2 F U' F' D2 F2 L2
D2 F U' F2 D2 L2 F2
D2 F U' F2 D2 F2 L2
U2 F U' F' L2 F2 B'
U2 F U' F' L2 B' F2
U F U F' U2 L2 F2
U F U F' U2 F2 L2
D' F U2 D2 R2 F2 U
D2 F U2 D' R2 F2 U
D2 F U2 D' F2 R2 U
D' F U2 D2 F2 R2 U
L2 F U' B' U F B
L2 F U' B' U B F
R2 F U' F L2 D B2
D' F D L U' L F2
D' F D L U' F2 L
D F U' F' D' L2 F2
D F U' F' D' F2 L2
D' F D L' U' L' F2
D2 F D L' B2 L' U'
D2 F D L2 U' D L2
D2 F D L2 D U' L2
D2 F D L2 B2 U' D
D2 F D L2 B2 U' D'
D2 F D L2 B2 U' D2
D2 F D L2 B2 D U'
D2 F D L2 B2 D' U'
D2 F D L2 B2 D2 U'
U F U' F L2 D2 B2
D' F D U' L F2 L
D' F D U' L2 F2 D
D' F D U' L2 F2 D'
D' F D U' L2 F2 D2
D' F D U' F' L2 F'
D' F D U' F2 L2 D
D' F D U' F2 L2 D'
D' F D U' F2 L2 D2
U F U' F2 L2 F' B'
U F U' F2 L2 B' F'
D F U2 R' F R' U
D F U2 R2 D F U
D F U2 R2 D' F U
D F U2 R2 D2 F U
D F U2 R2 F U D
D F U2 R2 F U D'
D F U2 R2 F U D2
D F U2 R2 F D U
D F U2 R2 F D' U
D F U2 R2 F D2 U
D' F D B U' L2 F2
D' F D B U' F2 L2
D2 F D B L2 B U'
D F U2 D' F U F
D' F D B' U' L2 F2
D' F D B' U' F2 L2
D' F D B2 U' L2 F2
D' F D B2 U' F2 L2
D2 F D B2 L2 U' D
D2 F D B2 L2 U' D'
D2 F D B2 L2 U' D2
D2 F D B2 L2 D U'
D2 F D B2 L2 D' U'
D2 F D B2 L2 D2 U'
D F U2 F R2 U D
D F U2 F R2 U D'
D F U2 F R2 U D2
D F U2 F R2 D U
D F U2 F R2 D' U
D F U2 F R2 D2 U
D F U2 F U D' F2
D2 F D B2 U' D F2
D F U2 F D' U F2
D2 F D B2 D U' F2
D F U2 F' R2 F2 U
D' F D' U R2 B2 U2
D' F D' U B2 R2 U2
D2 F D' U2 R2 F2 U
D2 F D' U2 F2 R2 U
U' F D' B2 U' F B2
U' F D' B2 U' B2 F
D2 F D2 L U' L F2
D2 F D2 L U' F2 L
D2 F D2 L' U' L' F2
F D L2 U' D' L2 F
D2 F D2 U' L F2 L
D2 F D2 U' L2 F2 D
D2 F D2 U' L2 F2 D'
D2 F D2 U' L2 F2 D2
D2 F D2 U' F' L2 F'
D2 F D2 U' F2 L2 D
D2 F D2 U' F2 L2 D'
D2 F D2 U' F2 L2 D2
D' F D2 U2 R2 F2 U
D' F D2 U2 F2 R2 U
D F D' L2 B' U' F2
F D L2 D' U' L2 F
D2 F D2 B U' L2 F2
D2 F D2 B U' F2 L2
D2 F D2 B' U' L2 F2
D F D' U2 F U F
D2 F D2 B' U' F2 L2
D2 F D2 B2 U' L2 F2
D2 F D2 B2 U' F2 L2
D' F B L' B L' U'
D' F B L2 D B U'
D' F B L2 D' B U'
D' F B L2 D2 B U'
D' F B L2 B U' D
D' F B L2 B U' D'
D' F B L2 B U' D2
D' F B L2 B D U'
D' F B L2 B D' U'
D' F B L2 B D2 U'
U' F B U' F B' L2
U' F B U' B' F L2
R F D' R' B2 U' F
D2 F B U R2 U2 F'
D2 F B U B R2 U2
D F D2 L2 D B' U'
D F D2 L2 D' B' U'
D F D2 L2 D2 B' U'
D F D2 L2 B' U' D
D F D2 L2 B' U' D'
D F D2 L2 B' U' D2
D F D2 L2 B' D U'
D F D2 L2 B' D' U'
D F D2 L2 B' D2 U'
D' F B D B U' F2
D' F B' L2 U2 F U
U' F B' U' F L2 B
U' F B' U' F B L2
D F D2 B L2 B' U'
U' F B' U' B F L2
D F D2 B' L2 B' U'
D2 F B' U R2 B' U2
D F D2 B2 L2 B' U'
D2 F B' U B' R2 U2
D2 F B' U' D2 L2 F
R2 F B R2 U' F L2
D' F B' D B' U' F2
D2 F B' D2 U' L2 F
D' F B2 L D L U'
D' F B2 L D' L U'
D' F B2 L D2 L U'
D' F B2 L' D L' U'
D' F B2 L' D' L' U'
D' F B2 L' D2 L' U'
D F B U2 R2 F U
D F B U2 F R2 U
U' F B2 U' F L2 B2
U' F B2 U' F B2 L2
U' F B2 U' B2 F L2
D' F B2 U D' B2 U2
D F B D2 L2 B' U'
D' F B2 U' D F2 D
D' F B2 U' D F2 D'
D' F B2 U' D F2 D2
D' F B2 U' F D F2
D' F B2 U' F' D F2
D' F B2 U' F2 D F2
D' F B2 U2 D2 R2 U
D' F B2 D L U' F2
D' F B2 D L' U' F2
D' F B2 D L2 U' F2
R2 F B' R2 U' F L2
D' F B2 D U' F2 D
D' F B2 D U' F2 D'
D' F B2 D U' F2 D2
D' F B2 D' U B2 U2
D' F B2 D2 U2 R2 U
U' F' L D L F' R2
U' F' L D F' L R2
U' F' L D F' R2 L
D F B' U2 R2 F U
D F B' U2 F R2 U
D F B' D2 L2 B' U'
R2 F B2 R2 U' F L2
D' F' L F2 L B2 U'
L' F' L F U' L' F2
D F B2 U2 R2 F U
D F B2 U2 F R2 U
U' F' L' D L' F' R2
B' D U2 F2 R2 B U
D F B2 D2 L2 B' U'
F' D U2 F2 U R2 F
F' D U2 F2 U F R2
B2 D U2 F2 R2 B U
F D U' L2 D' L2 F
U' F' L2 R2 D R2 F'
D' F' L' B2 L' F2 U'
U' F' L2 U F2 U' F
F D U' F U' F U
B' D F U2 R2 F U
B' D F U2 F R2 U
U' F' L2 D F R2 F2
U' F' L2 D F' R2 D
U' F' L2 D F' R2 D'
U' F' L2 D F' R2 D2
U' F' L2 D F2 R2 F
B' D F D2 L2 B' U'
U' F' L2 D' F' D2 R2
D' F' L2 U' D L2 R2
D' F' L2 U' D R2 L2
U' F' L2 D2 F' D' R2
D' F' L2 D U' L2 R2
D' F' L2 D U' R2 L2
U' F' L2 F' U F' U'
B2 D F U2 R2 F U
B2 D F U2 F R2 U
B D U2 F2 R2 B U
F D U2 R F2 U F'
B2 D F D2 L2 B' U'
F D U2 R' F2 U F'
D' F' L2 F2 U' D L2
D' F' L2 F2 D U' L2
F D U2 R2 F2 U F'
D' F' L2 F2 B2 U' D
D' F' L2 F2 B2 U' D'
D' F' L2 F2 B2 U' D2
D' F' L2 F2 B2 D U'
D' F' L2 F2 B2 D' U'
D' F' L2 F2 B2 D2 U'
F D U2 F2 U D F'
F D U2 F2 U D' F'
F D U2 F2 U D2 F'
D' F' L2 B2 U' D R2
F D U2 F2 U F' D
F D U2 F2 U F' D'
F D U2 F2 U F' D2
D' F' L2 B2 D U' R2
F D U2 F2 D U F'
F D U2 F2 D' U F'
F D U2 F2 D2 U F'
D' F' L2 B2 F2 U' D
D' F' L2 B2 F2 U' D'
D' F' L2 B2 F2 U' D2
D' F' L2 B2 F2 D U'
D' F' L2 B2 F2 D' U'
D' F' L2 B2 F2 D2 U'
U2 F' L2 D F' R2 B
L2 F' L2 F U' L2 F2
L2 F' L2 F U' F2 L2
B D F U2 R2 F U
B D F U2 F R2 U
F2 D F' U' F D' L2
R2 F' L2 D F' R2 B2
R2 F' L2 D F' B2 R2
L F' L' F U' L2 F2
L F' L' F U' F2 L2
R2 F' L2 D B2 F' R2
B D F D2 L2 B' U'
F2 D F' U2 F' U F2
F' D F2 U F R2 B
U F' L2 D F' R2 B'
U F' L2 D F' B' R2
U F' L2 D B' F' R2
U F' L2 B' D F' R2
U' F' R2 L2 D R2 F'
U' F' U F2 U' F L2
F D B U' D' F L2
F D B U2 F2 U F'
U2 F' U L2 D F' R2
F D B D' U' F L2
F D B D2 B2 U' F
D' F' U' D L2 R2 F2
D' F' U' D L2 F2 R2
D' F' U' D R2 L2 F2
D' F' U' D R2 F2 L2
D' F' U' D F2 L2 R2
D' F' U' D F2 R2 L2
L' F' U' F L' R F2
L' F' U' F R L' F2
F D B' U' D' F L2
F D B' U2 F2 U F'
F D B' D' U' F L2
F D B' D2 B2 U' F
L2 F' U' B' U F' B
L2 F' U' B' U B F'
F' D' L B2 U' F' R'
F2 D' L F' B2 U' F
F D B2 U' D' F L2
F D B2 U2 F2 U F'
F D B2 D' U' F L2
F2 D' L B2 F' U' F
F D B2 D2 B2 U' F
D2 F' D L2 B2 U' R2
L F' U' D L F' R
L F' U' D F' L R
L F' U' D F' R L
D' F' D U' L2 R2 F2
D' F' D U' L2 F2 R2
D' F' D U' R2 L2 F2
D' F' D U' R2 F2 L2
D' F' D U' F2 L2 R2
D' F' D U' F2 R2 L2
U2 F' U2 F2 U' F L2
F2 D' L' F' B2 U' F
D2 F' D B2 L2 U' R2
F2 D' L' B2 F' U' F
D F' U2 F' R2 B U
F D' L B2 L' U' F
B' D' L2 B2 U2 B U
U2 F' D F2 U R2 F
U2 F' D F2 U F R2
F2 D' L2 F' B2 U' F
B2 D' L2 B2 U2 B U
F2 D' L2 B2 F' U' F
F D' L' B2 L U' F
L F' D U' L F' R
L F' D U' F' L R
L F' D U' F' R L
F D' L2 U' D L2 F
F D' L2 D U' L2 F
B D' L2 B2 U2 B U
D' F' B L2 F2 B U'
D' F' B L2 B F2 U'
F D' L2 B2 U B U2
D' F' B2 L F2 L U'
D' F' B2 L2 U' D R2
D' F' B2 L2 D U' R2
D' F' B2 L2 F2 U' D
D' F' B2 L2 F2 U' D'
D' F' B2 L2 F2 U' D2
D' F' B2 L2 F2 D U'
D' F' B2 L2 F2 D' U'
D' F' B2 L2 F2 D2 U'
D' F' B2 U' D R2 F2
D' F' B2 U' D F2 R2
F D' R' B2 R U' F
D' F' B2 D U' R2 F2
D' F' B2 D U' F2 R2
U' F2 L U F' U' L
D' F2 L F' L B2 U'
F D' R2 B2 R2 U' F
B' D' F L' B2 L' U'
B' D' F L2 U' D L2
B' D' F L2 D U' L2
B' D' F L2 B2 U' D
B' D' F L2 B2 U' D'
B' D' F L2 B2 U' D2
B' D' F L2 B2 D U'
B' D' F L2 B2 D' U'
B' D' F L2 B2 D2 U'
F D' U' L2 D L2 F
U' F2 L2 R2 U' B U
D' F2 L' B2 L' F' U'
U' F2 L2 U D F' U'
U' F2 L2 U D' F' U'
U' F2 L2 U D2 F' U'
U' F2 L2 U F' U' D
U' F2 L2 U F' U' D'
U' F2 L2 U F' U' D2
U' F2 L2 U F' D U'
U' F2 L2 U F' D' U'
U' F2 L2 U F' D2 U'
B' D' F U' D L2 F2
B' D' F U' D F2 L2
B2 D' F L' B2 L' U'
F D' U' F L D L2
B2 D' F L2 U' D L2
F D' U' F L' D L2
F D' U' F L2 D L2
B2 D' F L2 D U' L2
B' D' F D U' L2 F2
B' D' F D U' F2 L2
F D' U' F U B2 U'
F D' U' F D L2 D
F D' U' F D L2 D'
F D' U' F D L2 D2
U' F2 L2 D U F' U'
B2 D' F L2 B2 U' D
B2 D' F L2 B2 U' D'
B2 D' F L2 B2 U' D2
B2 D' F L2 B2 D U'
B2 D' F L2 B2 D' U'
B2 D' F L2 B2 D2 U'
U' F2 L2 D' U F' U'
F D' U' F2 D L2 F'
F D' U' F2 D F' L2
U' F2 L2 D2 U F' U'
L F2 L U' B' U B
B' D' F B L2 B U'
U' F2 L2 F D F' R2
D' F2 L2 D F' U' L2
B' D' F B2 L2 U' D
B' D' F B2 L2 U' D'
B' D' F B2 L2 U' D2
B' D' F B2 L2 D U'
B' D' F B2 L2 D' U'
B' D' F B2 L2 D2 U'
B' D' F B2 U' D F2
B' D' F B2 D U' F2
B2 D' F U' D L2 F2
B2 D' F U' D F2 L2
B2 D' F D U' L2 F2
B2 D' F D U' F2 L2
B' D' F' L2 F2 B2 U'
B' D' F' L2 B2 F2 U'
D' F2 L2 F' U' D L2
D' F2 L2 F' D U' L2
D' F2 L2 F' B2 U' D
D' F2 L2 F' B2 U' D'
D' F2 L2 F' B2 U' D2
D' F2 L2 F' B2 D U'
D' F2 L2 F' B2 D' U'
D' F2 L2 F' B2 D2 U'
B2 D' F B L2 B U'
B2 D' F B2 L2 U' D
B2 D' F B2 L2 U' D'
B2 D' F B2 L2 U' D2
B2 D' F B2 L2 D U'
B2 D' F B2 L2 D' U'
B2 D' F B2 L2 D2 U'
B2 D' F B2 U' D F2
B2 D' F B2 D U' F2
D' F2 L2 B2 D F' U'
D' F2 L2 B2 D' F' U'
D' F2 L2 B2 D2 F' U'
D' F2 L2 B2 F' U' D
D' F2 L2 B2 F' U' D'
D' F2 L2 B2 F' U' D2
D' F2 L2 B2 F' D U'
D' F2 L2 B2 F' D' U'
D' F2 L2 B2 F' D2 U'
B D' F L' B2 L' U'
B D' F L2 U' D L2
B D' F L2 D U' L2
B D' F L2 B2 U' D
B D' F L2 B2 U' D'
B D' F L2 B2 U' D2
B D' F L2 B2 D U'
B D' F L2 B2 D' U'
B D' F L2 B2 D2 U'
B2 D' F' L2 F2 B2 U'
B2 D' F' L2 B2 F2 U'
L2 F2 L2 F U' L2 F'
L2 F2 L2 F U' F' L2
B' D' F' B2 L2 F2 U'
R2 F2 L2 U F' R2 U'
B D' F U' D L2 F2
B D' F U' D F2 L2
B D' F D U' L2 F2
B D' F D U' F2 L2
F2 D' F' U' D F L2
F2 D' F' U' F D L2
L F2 L' F U' L2 F'
L F2 L' F U' F' L2
B' D' F2 L2 F' B2 U'
B' D' F2 L2 B2 F' U'
F2 D' F' D U' F L2
B D' F B L2 B U'
B D' F B2 L2 U' D
B D' F B2 L2 U' D'
B D' F B2 L2 U' D2
B D' F B2 L2 D U'
B D' F B2 L2 D' U'
B D' F B2 L2 D2 U'
B D' F B2 U' D F2
B D' F B2 D U' F2
B2 D' F' B2 L2 F2 U'
F2 D' F' B2 U' D F
F2 D' F' B2 U' D' F
F2 D' F' B2 U' D2 F
F2 D' F' B2 U' F D
F2 D' F' B2 U' F D'
F2 D' F' B2 U' F D2
F2 D' F' B2 D U' F
F2 D' F' B2 D' U' F
F2 D' F' B2 D2 U' F
B D' F' L2 F2 B2 U'
B D' F' L2 B2 F2 U'
B2 D' F2 L2 F' B2 U'
B2 D' F2 L2 B2 F' U'
B' D' F2 B2 L2 F' U'
R F2 L2 U F' R' U'
U' F2 R2 L2 U' B U
B D' F' B2 L2 F2 U'
B2 D' F2 B2 L2 F' U'
U' F2 R2 U' B U L2
B D' F2 L2 F' B2 U'
B D' F2 L2 B2 F' U'
B' D' B F L2 B U'
B2 D' B F L2 B U'
B D' F2 B2 L2 F' U'
U' F2 U D' F' B2 U'
U' F2 U D' B2 F' U'
U' F2 U F' U' L2 D
U' F2 U F' U' L2 D'
U' F2 U F' U' L2 D2
U' F2 U F' D' B2 U'
U' F2 U F' B U' L2
U' F2 U F' B' U' L2
U' F2 U F' B2 U' L2
B' D' B2 L2 U2 B' U
U' F2 U B F' U' L2
U' F2 U B' F' U' L2
U' F2 U B2 F' U' L2
B D' B F L2 B U'
D F2 R2 U2 R2 F' U'
D F2 R2 D B U B
D F2 R2 D2 L2 B U
D F2 R2 D2 B L2 U
F D' B D B U' F
B' D' B2 D F U' F
F D' B D' B U' F
B2 D' B2 L2 U2 B' U
F2 D' B2 L F' U' F
F' D' B2 U L2 U2 F'
F D' B D2 B U' F
F2 D' B2 L' F' U' F
F' D' B2 U' D2 F' R2
F2 D' B2 L2 F' U' F
F' D' B2 U' F' D2 R2
B' D' B2 F L2 U' D
B' D' B2 F L2 U' D'
B' D' B2 F L2 U' D2
B' D' B2 F L2 D U'
B' D' B2 F L2 D' U'
B' D' B2 F L2 D2 U'
D F2 R2 B U D B2
D F2 R2 B U2 R2 U'
B' D' B2 F U' D F2
D F2 R2 B D U B2
B' D' B2 F D U' F2
D F2 R2 B D2 L2 U
B' D' B2 F' L2 F2 U'
B' D' B2 F2 L2 F' U'
F' D' B2 D F2 U' F
F' D' B2 D2 U' F' R2
B2 D' B2 D F U' F
F2 D' B2 D F' U' F
B2 D' B2 F L2 U' D
B2 D' B2 F L2 U' D'
B2 D' B2 F L2 U' D2
B2 D' B2 F L2 D U'
B2 D' B2 F L2 D' U'
B2 D' B2 F L2 D2 U'
B2 D' B2 F U' D F2
F2 D' B2 D' F' U' F
B2 D' B2 F D U' F2
B2 D' B2 F' L2 F2 U'
F2 D' B2 D2 F' U' F
B2 D' B2 F2 L2 F' U'
R2 F2 U F' R2 U' L2
F2 D' B2 F' U' D F
F2 D' B2 F' U' D' F
F2 D' B2 F' U' D2 F
F2 D' B2 F' U' F D
F2 D' B2 F' U' F D'
F2 D' B2 F' U' F D2
F2 D' B2 F' D U' F
F2 D' B2 F' D' U' F
F2 D' B2 F' D2 U' F
F D' B' D B' U' F
B D' B2 L2 U2 B' U
F D' B' D' B' U' F
F D' B' D2 B' U' F
L2 F2 U' D B' U B
L2 F2 U' D' B' U B
L2 F2 U' D2 B' U B
F D' B2 L2 U B' U2
B D' B2 D F U' F
L2 F2 U' B' L U B
L2 F2 U' B' L' U B
L2 F2 U' B' L2 U B
L2 F2 U' B' U D B
L2 F2 U' B' U D' B
L2 F2 U' B' U D2 B
L2 F2 U' B' U B D
L2 F2 U' B' U B D'
L2 F2 U' B' U B D2
L2 F2 U' B' D U B
L2 F2 U' B' D' U B
L2 F2 U' B' D2 U B
B D' B2 F L2 U' D
B D' B2 F L2 U' D'
B D' B2 F L2 U' D2
B D' B2 F L2 D U'
B D' B2 F L2 D' U'
B D' B2 F L2 D2 U'
B D' B2 F U' D F2
B D' B2 F D U' F2
B D' B2 F' L2 F2 U'
F D' B2 U B U2 F
F D' B2 U B' U2 F
B D' B2 F2 L2 F' U'
F D' B2 U B2 U2 F
F D' B2 U' R F R'
F D' B2 U' R2 F R2
F D' B2 U' D F D
F D' B2 U' D F D'
F D' B2 U' D F D2
F D' B2 U' D' F D
F D' B2 U' D' F D'
F D' B2 U' D' F D2
F D' B2 U' D2 F D
F D' B2 U' D2 F D'
F D' B2 U' D2 F D2
F D' B2 U' F2 D F'
F D' B2 U' F2 D' F'
F D' B2 U' F2 D2 F'
F D' B2 U2 R U F
F D' B2 U2 R' U F
F D' B2 U2 R2 U F
F D' B2 D U' F D
F D' B2 D U' F D'
F D' B2 D U' F D2
R F2 U F' R' U' L2
F D' B2 D' U' F D
F D' B2 D' U' F D'
F D' B2 D' U' F D2
F D' B2 D2 U' F D
F D' B2 D2 U' F D'
F D' B2 D2 U' F D2
D2 F2 D L2 F' B2 U'
D2 F2 D L2 B2 F' U'
D2 F2 D F' L2 B2 U'
D' F2 D F' U' L2 F'
D' F2 D F' U' F' L2
D2 F2 D F' B2 L2 U'
D2 F2 D B2 L2 F' U'
D2 F2 D B2 F' L2 U'
U' F2 D' U F' B2 U'
U' F2 D' U B2 F' U'
L2 F2 D U' B' U B
L2 F2 D' U' B' U B
F D2 L2 U R2 B' U2
F D2 L2 U B' R2 U2
F D2 L2 U' D2 L2 F
D2 F2 D2 F' U' L2 F'
D2 F2 D2 F' U' F' L2
F D2 L2 D2 U' L2 F
D' F2 B L2 F' B U'
D' F2 B L2 B F' U'
L2 F2 D2 U' B' U B
D F2 D2 F' L2 B' U'
L2 F2 B U' B2 U B2
L2 F2 B D' R2 D B2
D' F2 B2 L F' L U'
D' F2 B2 L2 D F' U'
D' F2 B2 L2 D' F' U'
D' F2 B2 L2 D2 F' U'
D' F2 B2 L2 F' U' D
D' F2 B2 L2 F' U' D'
D' F2 B2 L2 F' U' D2
D' F2 B2 L2 F' D U'
D' F2 B2 L2 F' D' U'
D' F2 B2 L2 F' D2 U'
D' F2 B2 D F' U' F'
L2 F2 B2 U' B U B'
L' B L F U' F L2
F D2 U R2 U2 D F
F D2 U R2 U2 D' F
F D2 U R2 U2 D2 F
F D2 U R2 U2 F D
F D2 U R2 U2 F D'
F D2 U R2 U2 F D2
F D2 U R2 D U2 F
F D2 U R2 D' U2 F
F D2 U R2 D2 U2 F
F D2 U R2 B U2 F
F D2 U R2 B' U2 F
F D2 U R2 B2 U2 F
