U L2 D F L'
F' U L2 F L
F2 U L2 F L'
F U' R B' U2
F U' B' R U2
F' U' B' U2 L'
F U L2 F2 L' D2 F'
F U L2 F2 L' F' D
F U L2 F2 L' F' D'
F U L2 F2 L' F' D2
F U L2 F2 L2 F' L
F U L2 F2 D L' F'
F U L2 F2 D' L' F'
F U L2 F2 D2 L' F'
R D F' U' B' U2 L'
F' U R' L' D2 R F'
R2 D F2 U L2 F L'
U' D R' B' U F' U
R D F2 U L2 F L'
F U R B' U2 B R'
F' U R2 L2 F L R2
F' U R2 L2 F R2 L
U' D R2 D B' U2 L
F2 U R2 L2 F L' R2
F2 U R2 L2 F R2 L'
F U R' D2 L2 R F
F U R' D2 R L2 F
D' U F L2 D F L'
D2 U F L2 D F L'
F' U D L2 D F L
F' U D L2 D' F L
F' U D L2 D2 F L
F' U D L2 F L D
F' U D L2 F L D'
F' U D L2 F L D2
F' U D L2 F D L
F' U D L2 F D' L
F' U D L2 F D2 L
F' U D L2 F' L F2
F' U D L2 F2 L F'
F2 U D L2 D' F L'
F' U D F' L2 F L'
F' U D' L2 D F L
F' U D' L2 D' F L
F' U D' L2 D2 F L
D U F L2 D F L'
F' U D' L2 F L D
F' U D' L2 F L D'
F' U D' L2 F L D2
F' U D' L2 F D L
F' U D' L2 F D' L
F' U D' L2 F D2 L
F' U D' L2 F' L F2
F' U D' L2 F2 L F'
D' U F' L2 D F L'
D2 U F' L2 D F L'
F U D L' F2 L' F
F' U D' F' L2 F L'
F U D L2 F2 L' F'
U D F L2 D F L'
F U D F L2 F L'
F U D F2 L2 F L
F' U D2 L2 D F L
F' U D2 L2 D' F L
F' U D2 L2 D2 F L
F' U D2 L2 F L D
F' U D2 L2 F L D'
F' U D2 L2 F L D2
F' U D2 L2 F D L
F' U D2 L2 F D' L
F' U D2 L2 F D2 L
F' U D2 L2 F' L F2
F' U D2 L2 F2 L F'
D' U F2 L2 D F L'
D U F' L2 D F L'
D2 U F2 L2 D F L'
F2 U D2 L2 D2 F L'
F' U D2 F' L2 F L'
F U D' L' F2 L' F
F U D' L2 F2 L' F'
U D F' L2 D F L'
F U D' F L2 F L'
F' U F L' F' L' F
F U D' F2 L2 F L
F' U F L2 F' L' F2
F2 U F L2 D F L
F2 U F L2 D' F L
F2 U F L2 D2 F L
F2 U F L2 F L D
F2 U F L2 F L D'
F2 U F L2 F L D2
F2 U F L2 F D L
F2 U F L2 F D' L
F2 U F L2 F D2 L
F2 U F L2 F' L F2
F2 U F L2 F2 L F'
F U D2 L' F2 L' F
D U F2 L2 D F L'
F U D2 L2 F2 L' F'
F' U F U2 B' R' U2
F U D2 F L2 F L'
F2 U F U2 B' U2 L'
F2 U F D L2 F L
F U D2 F2 L2 F L
U D F2 L2 D F L'
F2 U F D' L2 F L
F2 U F D2 L2 F L
F' U F' L' F L' F
F' U F' L2 F L' D
F' U F' L2 F L' D'
F' U F' L2 F L' D2
F' U F' L2 F D L'
F' U F' L2 F D' L'
F' U F' L2 F D2 L'
F U F L' F L' F
F U F L2 F L' D
F U F L2 F L' D'
F U F L2 F L' D2
F U F L2 F D L'
F U F L2 F D' L'
F U F L2 F D2 L'
F2 U F' L' F2 L' F
U2 D B U B2 R' U2
U2 D B U' L D2 F2
U2 D B U' D2 L F2
F2 U F' L2 F2 L' F'
U2 D B U' D2 F2 L
U' D B' R U' B U'
U2 D B D L2 U' L'
U' D B' R' U F' U
U2 D B D2 U' L F2
U2 D B D2 U' F2 L
U' D B' U F' U L'
F2 U F' U2 R B' U2
F2 U F' U2 B' R U2
U' D B' U' B U' L
F' U F2 L' F2 L' F
F' U F2 L2 F2 L' F'
F U F' L' F' L' F
F2 U F2 L' F' L' F
F U F' L2 F' L' F2
F2 U F2 L2 F' L' F2
F' U F2 U2 R B' U2
F' U F2 U2 B' R U2
F U F' U2 B' R' U2
F2 U F2 U2 B' R' U2
B' U B U B L B2
F U F2 L2 D F L
F U F2 L2 D' F L
F U F2 L2 D2 F L
F U F2 L2 F L D
F U F2 L2 F L D'
F U F2 L2 F L D2
F U F2 L2 F D L
F U F2 L2 F D' L
F U F2 L2 F D2 L
F U F2 L2 F' L F2
F U F2 L2 F2 L F'
U2 D B2 U B R' U2
F' U B D2 B' L' F2
F U F2 U2 B' U2 L'
F U F2 D L2 F L
F U F2 D' L2 F L
F U F2 D2 L2 F L
F' U B' L B L2 F
F2 U B D2 F2 B' L
F2 U B D2 B' L F2
F2 U B D2 B' F2 L
R' D' U L2 D F L'
F' U B2 L B2 L2 F
U D' L U' F R U
F U B D2 F2 B' L'
F U B D2 B' F2 L'
R2 D' U L2 D F L'
F U B' R U2 R' B
R D' U L2 D F L'
U2 D' L2 B U' F L
U' D' R B' U' B2 U'
D' U' R B' U' B2 U'
U' D' R B' U2 D L2
D' U' R B' U2 D L2
U' D' R B' D U2 L2
D' U' R B' D U2 L2
R' D' F U' R B' U2
U' D' R B' D' R2 U2
D' U' R B' D' R2 U2
U D' L2 D F L' D
U D' L2 D F L' D'
U D' L2 D F L' D2
U D' L2 D F D L'
U D' L2 D F D' L'
U D' L2 D F D2 L'
R' D' F U' B' R U2
D2 U' R B' U' B2 U'
D2 U' R B' U2 D L2
D2 U' R B' D U2 L2
D2 U' R B' D' R2 U2
R' D' F' U L2 F L
U' D' R' B' U F' U
D' U' R' B' U F' U
R2 D' F U' R B' U2
R2 D' F U' B' R U2
R' D' F' U' B' U2 L'
D2 U' R' B' U F' U
D U' R B' U' B2 U'
D U' R B' U2 D L2
D U' R B' D U2 L2
D U' R B' D' R2 U2
U' D' R2 D B' U2 L
D' U' R2 D B' U2 L
D2 U' R2 D B' U2 L
L2 D' F' U L' F2 B2
L2 D' F' U L' B2 F2
L2 D' F' U B2 L' F2
R D' F U' R B' U2
R D' F U' B' R U2
R' D' F2 U L2 F L'
R2 D' F' U L2 F L
R2 D' F' U' B' U2 L'
D U' R' B' U F' U
F' U' R U2 L2 F L
F' U' R D B' U2 L'
F' U' R D' B' U2 L'
F' U' R D2 B' U2 L'
F2 U' R U2 L2 F L'
D U' R2 D B' U2 L
F2 U' R D2 B' U2 L
F' U' R B' R U2 L'
F' U' R B' R' U2 L'
F' U' R B' R2 U2 L'
F' U' R B' U2 L' D
F' U' R B' U2 L' D'
F' U' R B' U2 L' D2
F' U' R B' U2 D L'
F' U' R B' U2 D' L'
F' U' R B' U2 D2 L'
R D' F' U L2 F L
F' U' R B' D U2 L'
F' U' R B' D' U2 L'
F' U' R B' D2 U2 L'
R D' F' U' B' U2 L'
R2 D' F2 U L2 F L'
F' U' R' U2 L2 F L
F' U' R' D B' U2 L'
F' U' R' D' B' U2 L'
F' U' R' D2 B' U2 L'
F2 U' R' U2 L2 F L'
F U' R U' L2 U' F
F U' R U2 L2 F L2
F U' R D B' U2 D
F U' R D B' U2 D'
F U' R D B' U2 D2
F U' R D B' D U2
F U' R D B' D' U2
F U' R D B' D2 U2
F2 U' R' D2 B' U2 L
F' U' R' B' R U2 L'
F' U' R' B' R' U2 L'
F' U' R' B' R2 U2 L'
F U' R D' B' U2 D
F U' R D' B' U2 D'
F U' R D' B' U2 D2
F U' R D' B' D U2
F U' R D' B' D' U2
F U' R D' B' D2 U2
F' U' R' B' U2 L' D
F' U' R' B' U2 L' D'
F' U' R' B' U2 L' D2
F' U' R' B' U2 D L'
F' U' R' B' U2 D' L'
F' U' R' B' U2 D2 L'
F' U' R' B' D U2 L'
F' U' R' B' D' U2 L'
F' U' R' B' D2 U2 L'
R D' F2 U L2 F L'
U D' F L2 D F L'
F U' R D2 B' U2 D
F U' R D2 B' U2 D'
F U' R D2 B' U2 D2
F U' R D2 B' D U2
F U' R D2 B' D' U2
F U' R D2 B' D2 U2
F U' R B U2 D2 F2
F U' R B D2 U2 F2
F' U' R2 U2 L2 F L
F U' R B2 D B U2
F U' R B2 D' B U2
F U' R B2 D2 B U2
F' U' R2 D B' U2 L'
F' U' R2 D' B' U2 L'
F' U' R2 D2 B' U2 L'
F2 U' R2 U2 L2 F L'
F U' R' U2 D2 L2 F
F2 U' R2 D2 B' U2 L
F' U' R2 B' R U2 L'
F' U' R2 B' R' U2 L'
F' U' R2 B' R2 U2 L'
F' U' R2 B' U2 L' D
F' U' R2 B' U2 L' D'
F' U' R2 B' U2 L' D2
F' U' R2 B' U2 D L'
F' U' R2 B' U2 D' L'
F' U' R2 B' U2 D2 L'
F' U' R2 B' D U2 L'
F' U' R2 B' D' U2 L'
F' U' R2 B' D2 U2 L'
F U' R' D2 U2 L2 F
U D' F' L2 D F L'
F U' R' D2 B' U2 L2
F U' R' B R2 B2 U2
F' U' D R B' U2 L'
F U' R' B' R2 U2 D
F U' R' B' R2 U2 D'
F U' R' B' R2 U2 D2
F U' R' B' R2 D U2
F U' R' B' R2 D' U2
F U' R' B' R2 D2 U2
F U' R' B' U2 D2 L2
F U' R' B' D2 U2 L2
F' U' D R' B' U2 L'
F U' R' B2 R2 U2 F'
F' U' D R2 B' U2 L'
F' U' D B' R U2 L'
F' U' D B' R' U2 L'
F' U' D B' R2 U2 L'
F' U' D B' U2 L' D
F' U' D B' U2 L' D'
F' U' D B' U2 L' D2
F' U' D B' U2 D L'
F' U' D B' U2 D' L'
F' U' D B' U2 D2 L'
F' U' D B' D U2 L'
F' U' D B' D' U2 L'
F' U' D B' D2 U2 L'
F U' R2 D R' B' U2
F U' R2 D' R' B' U2
F U' R2 D2 R' B' U2
U D' F2 L2 D F L'
F' U' D' R B' U2 L'
F' U' D' R' B' U2 L'
F' U' D' R2 B' U2 L'
U' D' B' R U' B U'
D' U' B' R U' B U'
U' D' B' R' U F' U
D' U' B' R' U F' U
U2 D' B U B2 R' U2
U2 D' B U' L D2 F2
U2 D' B U' D2 L F2
U2 D' B U' D2 F2 L
F' U' D' B' R U2 L'
F' U' D' B' R' U2 L'
F' U' D' B' R2 U2 L'
D2 U' B' R U' B U'
F' U' D' B' U2 L' D
F' U' D' B' U2 L' D'
F' U' D' B' U2 L' D2
F' U' D' B' U2 D L'
F' U' D' B' U2 D' L'
F' U' D' B' U2 D2 L'
F' U' D' B' D U2 L'
U' D' B' U F' U L'
F' U' D' B' D' U2 L'
F' U' D' B' D2 U2 L'
U2 D' B D L2 U' L'
D' U' B' U F' U L'
D2 U' B' R' U F' U
F U' D R D B' U2
F U' D R D' B' U2
F U' D R D2 B' U2
U' D' B' U' B U' L
F U' D R B' U2 D
F U' D R B' U2 D'
F U' D R B' U2 D2
F U' D R B' D U2
F U' D R B' D' U2
F U' D R B' D2 U2
D' U' B' U' B U' L
F U' D R' B' R2 U2
U2 D' B D2 U' L F2
U2 D' B D2 U' F2 L
D2 U' B' U F' U L'
D2 U' B' U' B U' L
F' U' D2 R B' U2 L'
F' U' D2 R' B' U2 L'
F U' D B R B2 U2
F' U' D2 R2 B' U2 L'
F U' D B' R U2 D
F U' D B' R U2 D'
F U' D B' R U2 D2
F U' D B' R D U2
F U' D B' R D' U2
F U' D B' R D2 U2
F U' D B' D R U2
F U' D B' D' R U2
F U' D B' D2 R U2
F2 U' D2 R B' U2 L
F2 U' D2 R' B' U2 L
F2 U' D2 R2 B' U2 L
F' U' D2 B' R U2 L'
F' U' D2 B' R' U2 L'
F' U' D2 B' R2 U2 L'
F' U' D2 B' U2 L' D
F' U' D2 B' U2 L' D'
F' U' D2 B' U2 L' D2
F' U' D2 B' U2 D L'
F' U' D2 B' U2 D' L'
F' U' D2 B' U2 D2 L'
F' U' D2 B' D U2 L'
F' U' D2 B' D' U2 L'
F' U' D2 B' D2 U2 L'
F U' D' R D B' U2
F U' D' R D' B' U2
F U' D' R D2 B' U2
F U' D' R B' U2 D
F U' D' R B' U2 D'
F U' D' R B' U2 D2
F U' D' R B' D U2
F U' D' R B' D' U2
F U' D' R B' D2 U2
F U' D' R' B' R2 U2
F2 U' D2 B R' B2 U2
F2 U' D2 B' R U2 L
F2 U' D2 B' R' U2 L
F2 U' D2 B' R2 U2 L
F2 U' D2 B' U2 L D
F2 U' D2 B' U2 L D'
F2 U' D2 B' U2 L D2
F2 U' D2 B' U2 D L
F2 U' D2 B' U2 D' L
F2 U' D2 B' U2 D2 L
F2 U' D2 B' D U2 L
F2 U' D2 B' D' U2 L
D U' B' R U' B U'
F2 U' D2 B' D2 U2 L
D U' B' R' U F' U
F U' D' B R B2 U2
D U' B' U F' U L'
F U' D' B' R U2 D
F U' D' B' R U2 D'
F U' D' B' R U2 D2
F U' D' B' R D U2
F U' D' B' R D' U2
F U' D' B' R D2 U2
F U' D' B' D R U2
F U' D' B' D' R U2
F U' D' B' D2 R U2
D U' B' U' B U' L
F U' D2 R D B' U2
F U' D2 R D' B' U2
F U' D2 R D2 B' U2
F U' D2 R B' U2 D
F U' D2 R B' U2 D'
F U' D2 R B' U2 D2
F U' D2 R B' D U2
F U' D2 R B' D' U2
F U' D2 R B' D2 U2
F U' D2 R' B' R2 U2
U2 D' B2 U B R' U2
F U' D2 B R B2 U2
F U' D2 B' R U2 D
F U' D2 B' R U2 D'
F U' D2 B' R U2 D2
F U' D2 B' R D U2
F U' D2 B' R D' U2
F U' D2 B' R D2 U2
F U' D2 B' D R U2
F U' D2 B' D' R U2
F U' D2 B' D2 R U2
F2 U' F' R F B' U2
F2 U' F' R B' F U2
F2 U' F' B' R F U2
F' U' F2 R F2 B' U2
F' U' F2 R B' F2 U2
U D2 L U' F R U
F' U' F2 B' R F2 U2
F' U' B R B2 U2 L'
F' U' B R' B2 U2 L'
F' U' B R2 B2 U2 L'
D' U2 L2 B U' F L
F' U' B U2 L' D2 F2
F' U' B U2 D2 L' F2
D2 U2 L2 B U' F L
F' U' B D2 U2 L' F2
F' U' B' R U2 L' D
F' U' B' R U2 L' D'
F' U' B' R U2 L' D2
F' U' B' R U2 D L'
F' U' B' R U2 D' L'
F' U' B' R U2 D2 L'
F' U' B' R D U2 L'
F' U' B' R D' U2 L'
F' U' B' R D2 U2 L'
U2 D2 L2 B U' F L
F' U' B' R' U2 L' D
F' U' B' R' U2 L' D'
F' U' B' R' U2 L' D2
F' U' B' R' U2 D L'
F' U' B' R' U2 D' L'
F' U' B' R' U2 D2 L'
F' U' B' R' D U2 L'
F' U' B' R' D' U2 L'
F' U' B' R' D2 U2 L'
R' D2 U L2 D F L'
F' U' B' R2 U2 L' D
F' U' B' R2 U2 L' D'
F' U' B' R2 U2 L' D2
F' U' B' R2 U2 D L'
F' U' B' R2 U2 D' L'
F' U' B' R2 U2 D2 L'
F' U' B' R2 D U2 L'
F' U' B' R2 D' U2 L'
F' U' B' R2 D2 U2 L'
U' D2 R B' U' B2 U'
U' D2 R B' U2 D L2
U' D2 R B' D U2 L2
U' D2 R B' D' R2 U2
F' U' B' U' B U' L'
F' U' B' U' B' U' L'
F' U' B' U' B2 U' L'
F' U' B' U2 L2 D L
F' U' B' U2 L2 D' L
F' U' B' U2 L2 D2 L
F' U' B' U2 D L' D
F' U' B' U2 D L' D'
F' U' B' U2 D L' D2
F' U' B' U2 D' L' D
F' U' B' U2 D' L' D'
F' U' B' U2 D' L' D2
F' U' B' U2 D2 L' D
F' U' B' U2 D2 L' D'
F' U' B' U2 D2 L' D2
F' U' B' U2 B' L' B
F' U' B' U2 B2 L' B2
F U' B R U2 D2 F2
F' U' B' D R U2 L'
F' U' B' D R' U2 L'
F U' B R D2 U2 F2
F' U' B' D R2 U2 L'
F' U' B' D U2 L' D
F' U' B' D U2 L' D'
F' U' B' D U2 L' D2
F U' B R B2 U2 D
F U' B R B2 U2 D'
F U' B R B2 U2 D2
F U' B R B2 D U2
F U' B R B2 D' U2
F U' B R B2 D2 U2
F' U' B' D' R U2 L'
F' U' B' D' R' U2 L'
F' U' B' D' R2 U2 L'
F' U' B' D' U2 L' D
F' U' B' D' U2 L' D'
F' U' B' D' U2 L' D2
F2 U' B' U F U L'
F U' B R' B2 R2 U2
F' U' B' D2 R U2 L'
F' U' B' D2 R' U2 L'
F' U' B' D2 R2 U2 L'
U D2 L2 D F L' D
U D2 L2 D F L' D'
U D2 L2 D F L' D2
U D2 L2 D F D L'
U D2 L2 D F D' L'
U D2 L2 D F D2 L'
F' U' B' D2 U2 L' D
F' U' B' D2 U2 L' D'
F' U' B' D2 U2 L' D2
D U2 L2 B U' F L
F U' B R2 B2 U2 L
F2 U' B' U2 F L' F'
F' U' B' F2 R F2 U2
F U' B U2 D2 F2 L'
F U' B D2 R U2 F2
F2 U' B' F' R F U2
F U' B D2 U2 F2 L'
F' U' B2 R2 U2 L' F'
R2 D2 U L2 D F L'
U' D2 R' B' U F' U
F' U' B2 D B U2 L'
F U' B' R' U2 D2 L2
F U' B' R' D2 U2 L2
F' U' B2 D' B U2 L'
F U' B' R2 D R' U2
F U' B' R2 D' R' U2
F U' B' R2 D2 R' U2
F' U' B2 D2 B U2 L'
F U' B' U F2 U L'
F U' B' U2 F2 L' F2
F U' B' D R U2 D
F U' B' D R U2 D'
F U' B' D R U2 D2
F U' B' D R D U2
F U' B' D R D' U2
F U' B' D R D2 U2
U' D2 R2 D B' U2 L
F2 U' B2 D2 B R' U2
F U' B' D' R U2 D
F U' B' D' R U2 D'
F U' B' D' R U2 D2
F U' B' D' R D U2
F U' B' D' R D' U2
F U' B' D' R D2 U2
F U' B' D2 R U2 D
F U' B' D2 R U2 D'
F U' B' D2 R U2 D2
F U' B' D2 R D U2
F U' B' D2 R D' U2
F U' B' D2 R D2 U2
R D2 U L2 D F L'
F U' B2 D B R U2
F U' B2 D' B R U2
R' D2 F U' R B' U2
F U' B2 D2 B R U2
R' D2 F U' B' R U2
F2 U2 L' U' L' F L'
F2 U2 L' U' F L' F
R' D2 F' U L2 F L
R' D2 F' U' B' U2 L'
R2 D2 F U' R B' U2
F' U2 L2 U' D F L
F' U2 L2 U' D' F L
F' U2 L2 U' D2 F L
F' U2 L2 U' F L D
F' U2 L2 U' F L D'
F' U2 L2 U' F L D2
F' U2 L2 U' F D L
F' U2 L2 U' F D' L
F' U2 L2 U' F D2 L
F' U2 L2 U' F' L F2
F' U2 L2 U' F2 L F'
R2 D2 F U' B' R U2
F' U2 L2 D U' F L
F' U2 L2 D' U' F L
F2 U2 L2 U' F L' D
F2 U2 L2 U' F L' D'
F2 U2 L2 U' F L' D2
F2 U2 L2 U' F D L'
F2 U2 L2 U' F D' L'
F' U2 L2 D2 U' F L
F2 U2 L2 U' F D2 L'
U D2 F L2 D F L'
F U2 L' U' F2 L' F
F2 U2 L2 B U' F L'
R' D2 F2 U L2 F L'
R D2 F U' R B' U2
F2 U2 L2 B' U' F L'
R D2 F U' B' R U2
R2 D2 F' U L2 F L
F2 U2 L2 B2 U' F L'
R2 D2 F' U' B' U2 L'
U D2 F' L2 D F L'
F U2 L2 U R U2 F
F U2 L2 U' F2 L' F'
R D2 F' U L2 F L
D' U2 B U B2 R' U2
D' U2 B U' L D2 F2
D' U2 B U' D2 L F2
D' U2 B U' D2 F2 L
R D2 F' U' B' U2 L'
R2 D2 F2 U L2 F L'
D2 U2 B U B2 R' U2
D2 U2 B U' L D2 F2
D' U2 B D L2 U' L'
D2 U2 B U' D2 L F2
D2 U2 B U' D2 F2 L
D2 U2 B D L2 U' L'
D' U2 B D2 U' L F2
D' U2 B D2 U' F2 L
U D2 F2 L2 D F L'
D2 U2 B D2 U' L F2
D2 U2 B D2 U' F2 L
U' D2 B' R U' B U'
U' D2 B' R' U F' U
U2 D2 B U B2 R' U2
U2 D2 B U' L D2 F2
U2 D2 B U' D2 L F2
U2 D2 B U' D2 F2 L
U2 D2 B D L2 U' L'
U' D2 B' U F' U L'
R D2 F2 U L2 F L'
U' D2 B' U' B U' L
U2 D2 B D2 U' L F2
U2 D2 B D2 U' F2 L
D U2 B U B2 R' U2
D U2 B U' L D2 F2
D U2 B U' D2 L F2
D U2 B U' D2 F2 L
D U2 B D L2 U' L'
D U2 B D2 U' L F2
D U2 B D2 U' F2 L
D' U2 B2 U B R' U2
F' U2 D L2 U' F L
D2 U2 B2 U B R' U2
U2 D2 B2 U B R' U2
F' U2 D' L2 U' F L
L' F L U' R B' U2
L' F L U' B' R U2
D U2 B2 U B R' U2
F' U2 D2 L2 U' F L
U F L U' F R U
L2 F L2 F2 U L' F2
U F L2 D F L' D
U F L2 D F L' D'
U F L2 D F L' D2
R' F R' U D2 L2 F
U F L2 D F D L'
U F L2 D F D' L'
U F L2 D F D2 L'
D' F R' U D2 L2 F
R' F R' U' R2 B' U2
R' F R' U' B' R2 U2
D2 F R' U D2 L2 F
D' F R' U' R2 B' U2
D' F R' U' B' R2 U2
D2 F R' U' R2 B' U2
D2 F R' U' B' R2 U2
R' F R' D2 U L2 F
D' F R' D2 U L2 F
D2 F R' D2 U L2 F
R' F R2 U' R' B' U2
D' F R2 U' R' B' U2
F' U2 B U B2 U2 L'
F' U2 B U' L' D2 F2
R2 F R' U D2 L2 F
F' U2 B U' D2 L' F2
D2 F R2 U' R' B' U2
R2 F R' U' R2 B' U2
R2 F R' U' B' R2 U2
F' U2 B D L2 U' L
D F R' U D2 L2 F
F' U2 B D2 U' L' F2
D F R' U' R2 B' U2
D F R' U' B' R2 U2
R2 F R' D2 U L2 F
D F R' D2 U L2 F
R' F U L' F2 L' F
D' F U L' F2 L' F
R' F U L2 F2 L' F'
D2 F U L' F2 L' F
D' F U L2 F2 L' F'
D2 F U L2 F2 L' F'
R F R' U D2 L2 F
R F R' U' R2 B' U2
R F R' U' B' R2 U2
R2 F R2 U' R' B' U2
R' F U F L2 F L'
D' F U F L2 F L'
R F R' D2 U L2 F
D F R2 U' R' B' U2
F U2 B U R B2 U2
D2 F U F L2 F L'
F U2 B U B2 R U2
R' F U F2 L2 F L
F U2 B U' D2 F2 L'
D' F U F2 L2 F L
D2 F U F2 L2 F L
F U2 B D2 U' F2 L'
R' F U' R D B' U2
R' F U' R D' B' U2
R' F U' R D2 B' U2
R' F U' R B' U2 D
R' F U' R B' U2 D'
R' F U' R B' U2 D2
R' F U' R B' D U2
R' F U' R B' D' U2
R' F U' R B' D2 U2
R2 F U L' F2 L' F
D' F U' R D B' U2
D' F U' R D' B' U2
D' F U' R D2 B' U2
F' U2 B2 U B U2 L'
D' F U' R B' U2 D
D' F U' R B' U2 D'
D' F U' R B' U2 D2
D' F U' R B' D U2
D' F U' R B' D' U2
D' F U' R B' D2 U2
R' F U' R' B' R2 U2
R2 F U L2 F2 L' F'
D2 F U' R D B' U2
D2 F U' R D' B' U2
D2 F U' R D2 B' U2
R F R2 U' R' B' U2
D2 F U' R B' U2 D
D2 F U' R B' U2 D'
D2 F U' R B' U2 D2
D2 F U' R B' D U2
D2 F U' R B' D' U2
D2 F U' R B' D2 U2
D' F U' R' B' R2 U2
R' F U' D R B' U2
D2 F U' R' B' R2 U2
R' F U' D B' R U2
D' F U' D R B' U2
R' F U' D' R B' U2
D' F U' D B' R U2
R' F U' D' B' R U2
D F U L' F2 L' F
D' F U' D' R B' U2
D2 F U' D R B' U2
R' F U' D2 R B' U2
D' F U' D' B' R U2
D2 F U' D B' R U2
R' F U' D2 B' R U2
D F U L2 F2 L' F'
D' F U' D2 R B' U2
D2 F U' D' R B' U2
D' F U' D2 B' R U2
D2 F U' D' B' R U2
D2 F U' D2 R B' U2
D2 F U' D2 B' R U2
R2 F U F L2 F L'
R' F U' B R B2 U2
D' F U' B R B2 U2
R' F U' B' R U2 D
R' F U' B' R U2 D'
R' F U' B' R U2 D2
R' F U' B' R D U2
R' F U' B' R D' U2
R' F U' B' R D2 U2
R2 F U F2 L2 F L
R' F U' B' D R U2
R' F U' B' D' R U2
R' F U' B' D2 R U2
D2 F U' B R B2 U2
D' F U' B' R U2 D
D' F U' B' R U2 D'
D' F U' B' R U2 D2
D' F U' B' R D U2
D' F U' B' R D' U2
D' F U' B' R D2 U2
D' F U' B' D R U2
D' F U' B' D' R U2
D' F U' B' D2 R U2
D2 F U' B' R U2 D
D2 F U' B' R U2 D'
D2 F U' B' R U2 D2
D2 F U' B' R D U2
D2 F U' B' R D' U2
D2 F U' B' R D2 U2
D F U F L2 F L'
D2 F U' B' D R U2
D2 F U' B' D' R U2
D2 F U' B' D2 R U2
D F U F2 L2 F L
R F U L' F2 L' F
R F U L2 F2 L' F'
R2 F U' R D B' U2
R2 F U' R D' B' U2
R2 F U' R D2 B' U2
R2 F U' R B' U2 D
R2 F U' R B' U2 D'
R2 F U' R B' U2 D2
R2 F U' R B' D U2
R2 F U' R B' D' U2
R2 F U' R B' D2 U2
R2 F U' R' B' R2 U2
R2 F U' D R B' U2
R2 F U' D B' R U2
R2 F U' D' R B' U2
D F U' R D B' U2
D F U' R D' B' U2
D F U' R D2 B' U2
R2 F U' D' B' R U2
D F U' R B' U2 D
D F U' R B' U2 D'
D F U' R B' U2 D2
D F U' R B' D U2
D F U' R B' D' U2
D F U' R B' D2 U2
R2 F U' D2 R B' U2
R F U F L2 F L'
F U2 B2 U B R U2
R2 F U' D2 B' R U2
D F U' R' B' R2 U2
D F U' D R B' U2
R F U F2 L2 F L
D F U' D B' R U2
D F U' D' R B' U2
D F U' D' B' R U2
D F U' D2 R B' U2
R2 F U' B R B2 U2
D F U' D2 B' R U2
R2 F U' B' R U2 D
R2 F U' B' R U2 D'
R2 F U' B' R U2 D2
R2 F U' B' R D U2
R2 F U' B' R D' U2
R2 F U' B' R D2 U2
R2 F U' B' D R U2
R2 F U' B' D' R U2
R2 F U' B' D2 R U2
D F U' B R B2 U2
D F U' B' R U2 D
D F U' B' R U2 D'
D F U' B' R U2 D2
D F U' B' R D U2
D F U' B' R D' U2
D F U' B' R D2 U2
D F U' B' D R U2
D F U' B' D' R U2
D F U' B' D2 R U2
R F U' R D B' U2
R F U' R D' B' U2
R F U' R D2 B' U2
R F U' R B' U2 D
R F U' R B' U2 D'
R F U' R B' U2 D2
R F U' R B' D U2
R F U' R B' D' U2
R F U' R B' D2 U2
R F U' R' B' R2 U2
R' F D U' R B' U2
R' F D U' B' R U2
D' F D U' R B' U2
R F U' D R B' U2
D' F D U' B' R U2
D2 F D U' R B' U2
R F U' D B' R U2
D2 F D U' B' R U2
R F U' D' R B' U2
R F U' D' B' R U2
R F U' D2 R B' U2
R F U' D2 B' R U2
R F U' B R B2 U2
R F U' B' R U2 D
R F U' B' R U2 D'
R F U' B' R U2 D2
R F U' B' R D U2
R F U' B' R D' U2
R F U' B' R D2 U2
R F U' B' D R U2
R F U' B' D' R U2
R F U' B' D2 R U2
R' F D' U' R B' U2
R' F D' U' B' R U2
D' F D' U' R B' U2
D' F D' U' B' R U2
D2 F D' U' R B' U2
D2 F D' U' B' R U2
R2 F D U' R B' U2
R2 F D U' B' R U2
D F D U' R B' U2
D F D U' B' R U2
F' D R U L2 F L
U F D L2 D F L'
F' D R U' B' U2 L'
R' F D2 U' R B' U2
R' F D2 U' B' R U2
D' F D2 U' R B' U2
D' F D2 U' B' R U2
D2 F D2 U' R B' U2
D2 F D2 U' B' R U2
R F D U' R B' U2
R2 F D' U' R B' U2
R F D U' B' R U2
R2 F D' U' B' R U2
F2 D R F' U' B' U2
D F D' U' R B' U2
D F D' U' B' R U2
F' D R' U L2 F L
U F D' L2 D F L'
F' D R' U' B' U2 L'
R F D' U' R B' U2
R2 F D2 U' R B' U2
R F D' U' B' R U2
R2 F D2 U' B' R U2
D F D2 U' R B' U2
D F D2 U' B' R U2
F' D R2 U L2 F L
U F D2 L2 D F L'
F' D R2 U' B' U2 L'
F2 D R2 U' B' R' U2
F D R' U D2 L2 F
F D R' U' R2 B' U2
F D R' U' B' R2 U2
R F D2 U' R B' U2
R F D2 U' B' R U2
F D R' D2 U L2 F
F' D U L2 D F L
F' D U L2 D' F L
F' D U L2 D2 F L
F' D U L2 F L D
F' D U L2 F L D'
F' D U L2 F L D2
F' D U L2 F D L
F' D U L2 F D' L
F' D U L2 F D2 L
