L2 U' L U'
U' L' U L' U2
U' L' F2 U' R
B2 L2 U' L U'
B' L2 U' L U'
B L2 U' L U'
L2 U' L U' D
L2 U' L U' D'
L2 U' L U' D2
L2 U' L D U'
L2 U' L D' U'
L2 U' L D2 U'
L2 U' D L U'
L2 U' D' L U'
L2 U' D2 L U'
L D L U2 F2
L2 D U' L U'
U' D L' F2 U'
L D' L B2 U2
D U' L' F2 U'
L2 D' U' L U'
D2 U' L' U' R2
L D' B2 U2 R'
U' D2 L' U' R2
L2 D2 U' L U'
L2 B2 U R' U
B L2 U R2 U2 L U'
D2 L2 U B2 R' U R'
D L2 U D2 B2 R' U
D' L2 U B2 R' U D
D' L2 U B2 R' U D'
D' L2 U B2 R' U D2
D' L2 U B2 R' D U
D' L2 U B2 R' D' U
D' L2 U B2 R' D2 U
D' L2 U B2 D R' U
D' L2 U B2 D' R' U
B' L2 U B2 R' B2 U
D' L2 U B2 D2 R' U
D2 L2 U' L U' R2 D
D2 L2 U' L U' R2 D'
D2 L2 U' L U' R2 D2
D2 L2 U' L D' F2 U'
D' L2 U' L U' D' R2
D2 L2 U' L F U' R2
D2 L2 U' L F' U' R2
D' L2 U' L U2 B2 U
D2 L2 U' L F2 U' R2
D' L2 U' L D' U' R2
D' L2 U' L D2 F2 U'
B' L2 U' L' U' D F2
B' L2 U' L' D U' F2
B' L2 U' L2 D L' U'
B' L2 U' L2 D' L' U'
B' L2 U' L2 D2 L' U'
B2 L2 U B2 R' B2 U
B2 L2 U' L' U' D F2
B2 L2 U' L' D U' F2
D L2 U' L U' D R2
B L2 U B2 R' B2 U
D L2 U' L D U' R2
D L2 U' L F2 U' D
D L2 U' L F2 U' D'
D L2 U' L F2 U' D2
D L2 U' L F2 D U'
D L2 U' L F2 D' U'
D L2 U' L F2 D2 U'
B2 L2 U' L2 D L' U'
B2 L2 U' L2 D' L' U'
B2 L2 U' L2 D2 L' U'
B' L2 U' D L U' D
B' L2 U' D L U' D'
B' L2 U' D L U' D2
B' L2 U' D L D U'
B' L2 U' D L D' U'
B' L2 U' D L D2 U'
D2 L2 U' D' L F2 U'
D' L2 U' D' L U' R2
D2 L2 U' D' F2 L U'
D L2 U' L' F2 L2 U'
B' L2 U' D' L U' D
B' L2 U' D' L U' D'
B' L2 U' D' L U' D2
B' L2 U' D' L D U'
B' L2 U' D' L D' U'
B' L2 U' D' L D2 U'
B L2 U' L' U' D F2
B L2 U' L' D U' F2
D' L2 U' D2 L F2 U'
D2 L2 U' F L U' R2
D' L2 U' D2 F2 L U'
B' L2 U' D2 L U' D
B' L2 U' D2 L U' D'
B' L2 U' D2 L U' D2
B' L2 U' D2 L D U'
B' L2 U' D2 L D' U'
B' L2 U' D2 L D2 U'
B L2 U' L2 D L' U'
B L2 U' L2 D' L' U'
B L2 U' L2 D2 L' U'
B' L2 U' F L F' U'
D2 L2 U' F' L U' R2
B2 L2 U' D L U' D
B2 L2 U' D L U' D'
B2 L2 U' D L U' D2
B2 L2 U' D L D U'
B2 L2 U' D L D' U'
B2 L2 U' D L D2 U'
D2 L2 U' F2 L U' R2
B2 L2 U' D' L U' D
B2 L2 U' D' L U' D'
B2 L2 U' D' L U' D2
B2 L2 U' D' L D U'
B2 L2 U' D' L D' U'
B2 L2 U' D' L D2 U'
B' L2 U' F2 L F2 U'
B2 L2 U' D2 L U' D
B2 L2 U' D2 L U' D'
B2 L2 U' D2 L U' D2
B2 L2 U' D2 L D U'
B2 L2 U' D2 L D' U'
B2 L2 U' D2 L D2 U'
D L2 U' D L U' R2
B2 L2 U' F L F' U'
B L2 U' D L U' D
B L2 U' D L U' D'
B L2 U' D L U' D2
B L2 U' D L D U'
B L2 U' D L D' U'
B L2 U' D L D2 U'
B L2 U' D' L U' D
B L2 U' D' L U' D'
B L2 U' D' L U' D2
B L2 U' D' L D U'
B L2 U' D' L D' U'
B L2 U' D' L D2 U'
B L2 U' D2 L U' D
B L2 U' D2 L U' D'
B L2 U' D2 L U' D2
B L2 U' D2 L D U'
B L2 U' D2 L D' U'
B L2 U' D2 L D2 U'
B2 L2 U' F2 L F2 U'
B L2 U' F L F' U'
D L2 U' F' L F' U'
R' L2 B D' R U2 F'
D L2 U' F2 L U' D
D L2 U' F2 L U' D'
D L2 U' F2 L U' D2
D L2 U' F2 L D U'
D L2 U' F2 L D' U'
D L2 U' F2 L D2 U'
D L2 U' F2 D L U'
B' L2 U2 L' D L F2
B' L2 U2 L' D F2 L
D L2 U' F2 D' L U'
D L2 U' F2 D2 L U'
B L2 U' F2 L F2 U'
D2 L2 U2 R2 U L U'
B2 L2 U2 L' D L F2
B2 L2 U2 L' D F2 L
B L2 U2 L' D L F2
B L2 U2 L' D F2 L
B' L2 U2 F U L U'
B' L2 U2 F' U L U'
B' L2 U2 F2 U L U'
B2 L2 U2 F U L U'
B2 L2 U2 F' U L U'
B2 L2 U2 F2 U L U'
B L2 U2 F U L U'
U' L2 U2 B2 R' U R
U' L2 D L U L' U2
B L2 U2 F' U L U'
U' L2 D L F2 U' R
B L2 U2 F2 U L U'
D' L2 D L2 U' L' U'
D2 L2 D U B2 R' U
B' L2 D U' L U' D
B' L2 D U' L U' D'
B' L2 D U' L U' D2
B' L2 D U' L D U'
B' L2 D U' L D' U'
B' L2 D U' L D2 U'
R' L2 B2 R U R2 U
R' L2 B2 R U2 D' F2
R' L2 B2 R D B2 U2
R' L2 B2 R D' U2 F2
B2 L2 D U' L U' D
B2 L2 D U' L U' D'
B2 L2 D U' L U' D2
B2 L2 D U' L D U'
B2 L2 D U' L D' U'
B2 L2 D U' L D2 U'
D L2 D U' L U' R2
B L2 D U' L U' D
B L2 D U' L U' D'
B L2 D U' L U' D2
B L2 D U' L D U'
B L2 D U' L D' U'
B L2 D U' L D2 U'
B' L2 D B2 U R' U
U' L2 D' L U L' U2
U' L2 D' L F2 U' R
L2 R2 B2 R2 U R U
B2 L2 D B2 U R' U
R2 L2 B2 R2 U R U
F L2 D F' U' L' U'
B L2 D B2 U R' U
D2 L2 D' U' L F2 U'
D' L2 D' U' L U' R2
D2 L2 D' U' F2 L U'
B' L2 D' U' L U' D
B' L2 D' U' L U' D'
B' L2 D' U' L U' D2
B' L2 D' U' L D U'
B' L2 D' U' L D' U'
B' L2 D' U' L D2 U'
R L2 B2 U R' U L
D L2 D' L2 U' L' U'
F2 L2 D' U L2 R U
F2 L2 D' U R L2 U
B2 L2 D' U' L U' D
B2 L2 D' U' L U' D'
B2 L2 D' U' L U' D2
B2 L2 D' U' L D U'
B2 L2 D' U' L D' U'
B2 L2 D' U' L D2 U'
B L2 D' U' L U' D
B L2 D' U' L U' D'
B L2 D' U' L U' D2
B L2 D' U' L D U'
B L2 D' U' L D' U'
B L2 D' U' L D2 U'
B' L2 D' B2 U R' U
U' L2 D2 L U L' U2
D2 L2 D2 L2 U' L' U'
U' L2 D2 L F2 U' R
B2 L2 D' B2 U R' U
F L2 D' F' U' L' U'
B L2 D' B2 U R' U
D' L2 D2 U' L F2 U'
D' L2 D2 U' F2 L U'
B' L2 D2 U' L U' D
B' L2 D2 U' L U' D'
B' L2 D2 U' L U' D2
B' L2 D2 U' L D U'
B' L2 D2 U' L D' U'
B' L2 D2 U' L D2 U'
L' U L' U L U L'
F2 L2 D2 U R U B2
B2 L2 D2 U' L U' D
B2 L2 D2 U' L U' D'
B2 L2 D2 U' L U' D2
B2 L2 D2 U' L D U'
B2 L2 D2 U' L D' U'
B2 L2 D2 U' L D2 U'
D L2 D2 U B2 R' U
B L2 D2 U' L U' D
B L2 D2 U' L U' D'
B L2 D2 U' L U' D2
B L2 D2 U' L D U'
B L2 D2 U' L D' U'
B L2 D2 U' L D2 U'
B' L2 D2 B2 U R' U
U' L2 F L U L' U2
U' L2 F L F2 U' R
L2 U L' D L U F2
B2 L2 D2 B2 U R' U
F L2 D2 F' U' L' U'
L2 U L' D2 L R2 U
L2 U L' D2 R2 L U
B L2 D2 B2 U R' U
U' L2 F' L U L' U2
U' L2 F' L F2 U' R
F' L2 F' U R U B'
F L2 F' U' L' U' D
F L2 F' U' L' U' D'
F L2 F' U' L' U' D2
F L2 F' U' L' D U'
F L2 F' U' L' D' U'
F L2 F' U' L' D2 U'
F L2 F' U' D L' U'
F L2 F' U' D' L' U'
F L2 F' U' D2 L' U'
U' L2 F2 L U L' U2
U' L2 F2 L F2 U' R
L2 U R U2 L U' D
L2 U R U2 L U' D'
L2 U R U2 L U' D2
L2 U R U2 L D U'
L2 U R U2 L D' U'
L2 U R U2 L D2 U'
L2 U R U2 D L U'
L2 U R U2 D' L U'
L2 U R U2 D2 L U'
F L2 F' D U' L' U'
L2 U R D U2 L U'
F L2 F' D' U' L' U'
L2 U R D' U2 L U'
F L2 F' D2 U' L' U'
L2 U R D2 U2 L U'
F L2 F' B U' L' U'
F L2 F' B' U' L' U'
F L2 F' B2 U' L' U'
F2 L2 F2 U' L' U' D
F2 L2 F2 U' L' U' D'
F2 L2 F2 U' L' U' D2
F2 L2 F2 U' L' D U'
F2 L2 F2 U' L' D' U'
F2 L2 F2 U' L' D2 U'
F2 L2 F2 U' D L' U'
F2 L2 F2 U' D' L' U'
F2 L2 F2 U' D2 L' U'
L2 U R B2 R' B2 U
F2 L2 F2 D U' L' U'
F2 L2 F2 D' U' L' U'
F2 L2 F2 D2 U' L' U'
F2 L2 F2 B U' L' U'
L2 U R' U2 L U' D
L2 U R' U2 L U' D'
L2 U R' U2 L U' D2
L2 U R' U2 L D U'
L2 U R' U2 L D' U'
L2 U R' U2 L D2 U'
F2 L2 F2 B' U' L' U'
L2 U R' U2 D L U'
L2 U R' U2 D' L U'
L2 U R' U2 D2 L U'
F2 L2 F2 B2 U' L' U'
L2 U R' D U2 L U'
L2 U R' D' U2 L U'
L2 U R' D2 U2 L U'
D' L2 B U B R' U
L2 U R' B2 R' B2 U
L2 U R2 U2 L U' D
L2 U R2 U2 L U' D'
L2 U R2 U2 L U' D2
L2 U R2 U2 L D U'
L2 U R2 U2 L D' U'
L2 U R2 U2 L D2 U'
L2 U R2 U2 D L U'
L2 U R2 U2 D' L U'
L2 U R2 U2 D2 L U'
F2 L2 B F2 U' L' U'
L2 U R2 D U2 L U'
L2 U R2 D' U2 L U'
L2 U R2 D2 U2 L U'
B' L2 B' U R' U F'
F L2 B F' U' L' U'
B' L2 B' U' L U' F
B2 L2 B' U R' U F'
B2 L2 B' U' L U' F
L2 U R2 B2 R' B2 U
B L2 B' U R' U F'
B L2 B' U' L U' F
L2 U D R U2 L U'
L2 U D R' U2 L U'
L2 U D R2 U2 L U'
F2 L2 B' F2 U' L' U'
D2 L2 B2 U R' U R'
D' L2 B2 U R' U R
B' L2 B2 U R' U D
B' L2 B2 U R' U D'
B' L2 B2 U R' U D2
B' L2 B2 U R' D U
B' L2 B2 U R' D' U
B' L2 B2 U R' D2 U
B' L2 B2 U D R' U
B' L2 B2 U D' R' U
B' L2 B2 U D2 R' U
F L2 B' F' U' L' U'
L2 U D B2 R' B2 U
B2 L2 B2 U R' U D
B2 L2 B2 U R' U D'
B2 L2 B2 U R' U D2
B2 L2 B2 U R' D U
B2 L2 B2 U R' D' U
B2 L2 B2 U R' D2 U
B2 L2 B2 U D R' U
B2 L2 B2 U D' R' U
B2 L2 B2 U D2 R' U
B' L2 B2 D U R' U
B' L2 B2 D' U R' U
B' L2 B2 D2 U R' U
B2 L2 B2 D U R' U
B L2 B2 U R' U D
B L2 B2 U R' U D'
B L2 B2 U R' U D2
B L2 B2 U R' D U
B L2 B2 U R' D' U
B L2 B2 U R' D2 U
B L2 B2 U D R' U
L2 U D' R U2 L U'
B L2 B2 U D' R' U
B L2 B2 U D2 R' U
L U D B2 U R' F2
L U D B2 U F2 R'
B2 L2 B2 D' U R' U
L2 U D' R' U2 L U'
B2 L2 B2 D2 U R' U
L2 U D' R2 U2 L U'
B L2 B2 D U R' U
B L2 B2 D' U R' U
F2 L2 B2 F2 U' L' U'
B L2 B2 D2 U R' U
R2 U D' F2 R B2 U
L2 U D' B2 R' B2 U
R2 U D' F2 B2 R U
F L2 B2 F' U' L' U'
R2 U D' B2 F2 R U
L2 U D2 R U2 L U'
L2 U D2 R' U2 L U'
L2 U D2 R2 U2 L U'
L U D2 R2 U' L U2
L U D2 R2 B2 U R'
L2 U D2 B2 R' B2 U
U' R L' F2 R' U' R2
L U D2 B2 R2 U R
U2 R U L' U L' U2
U2 R U L' F2 U' R
U2 R U D L' F2 U'
U2 R U D2 L' U' R2
F2 R U D2 B2 L R2
F2 R U D2 B2 R2 L
F2 R U' L2 R' F2 U2
F2 R U' L2 F2 R' U2
F2 R U' R' L2 F2 U2
F2 R U' R' F2 L2 U2
U R U' L2 U' L U'
F2 R U' F2 L2 R' U2
F2 R U' F2 R' L2 U2
L' U B U' B' L' U2
U2 R U2 L2 U' L U'
U R U2 L' U L' U2
U R U2 L' F2 U' R
L' U B' U' L' B U2
L' U B' U' B L' U2
U' R D L' R' F2 U'
U' R D L' F2 R' U'
U R U2 D L' F2 U'
U R U2 D2 L' U' R2
U' R D R' L' F2 U'
U2 R D U L' F2 U'
L' U B2 U D2 F2 R
L' U B2 U' L' B2 U2
L' U B2 U' B2 L' U2
L2 U B2 R B2 R2 U
L2 U B2 R' U D' R2
L2 U B2 R' D' U R2
L2 U B2 R' B2 U D
L2 U B2 R' B2 U D'
L2 U B2 R' B2 U D2
L2 U B2 R' B2 D U
L2 U B2 R' B2 D' U
L2 U B2 R' B2 D2 U
L2 U B2 R2 B2 R U
L' U B2 D2 U F2 R
U R D U2 L' F2 U'
F2 R D' L2 B2 U L
L2 U B2 D' R' U R'
L U B2 U R' D F2
L U B2 U D R' F2
L U B2 U D F2 R'
L U B2 U2 L2 U' R'
L U B2 D U R' F2
L U B2 D U F2 R'
L2 U' L R D R' U'
L2 U' L R D' R' U'
L2 U' L R D2 R' U'
L2 U' L R' D R U'
L2 U' L R' D' R U'
L2 U' L R' D2 R U'
L' U' L D F2 U' F2
L U B2 D2 R2 U R
L2 U' L R2 U' D B2
L2 U' L R2 D U' B2
L2 U' L U' L D L'
L2 U' L U' L D' L'
L2 U' L U' L D2 L'
L2 U' L U' L' D L
L2 U' L U' L' D' L
L2 U' L U' L' D2 L
L2 U' L U' R D R'
L2 U' L U' R D' R'
L2 U' L U' R D2 R'
L2 U' L U' R' D R
L2 U' L U' R' D' R
L2 U' L U' R' D2 R
U' R D2 L' R' U' R'
L2 U' L U' F D F'
L2 U' L U' F D' F'
L2 U' L U' F D2 F'
L2 U' L U' F' D F
L2 U' L U' F' D' F
L2 U' L U' F' D2 F
L2 U' L U' B D B'
L2 U' L U' B D' B'
L2 U' L U' B D2 B'
L2 U' L U' B' D B
L2 U' L U' B' D' B
L2 U' L U' B' D2 B
F2 R D' B2 L2 U L'
U' R D2 R' L' U' R'
L2 U' L F D F' U'
L2 U' L F D' F' U'
L2 U' L F D2 F' U'
L2 U' L F' D F U'
L2 U' L F' D' F U'
L2 U' L F' D2 F U'
R' U' L' U L' R U2
R' U' L' U R L' U2
L2 U' L F2 U' D R2
L2 U' L F2 D U' R2
U2 R D2 R2 U L' U'
L2 U' L B D B' U'
L2 U' L B D' B' U'
L2 U' L B D2 B' U'
U2 R D2 U L' U' R2
F2 R D2 U B2 L R2
L2 U' L B' D B U'
F2 R D2 U B2 R2 L
L2 U' L B' D' B U'
L2 U' L B' D2 B U'
U R D' B2 U2 L' U'
L2 U' L B2 U' D L2
L2 U' L B2 D U' L2
L2 U' L' U D' B2 U2
L2 U' L' U' D F2 D
L2 U' L' U' D F2 D'
L2 U' L' U' D F2 D2
L2 U' L' U' F D F2
L2 U' L' U' F' D F2
R' U' L' F2 U' L' R
R' U' L' F2 U' R L'
L2 U' L' U' F2 D F2
L2 U' L' U2 D2 R2 U
R2 U' L' U L' R2 U2
L2 U' L' D L U' F2
L2 U' L' D L' U' F2
L2 U' L' D L2 U' F2
R2 U' L' U R2 L' U2
L2 U' L' D U' F2 D
L2 U' L' D U' F2 D'
L2 U' L' D U' F2 D2
L2 U' L' D' U B2 U2
U R D2 U2 L' U' R2
L2 U' L' D2 U2 R2 U
L2 U' L' F L2 F' U'
R U' L' U L' R' U2
R U' L' U R' L' U2
L2 U' L' F2 L2 F2 U'
L U' L' D L' F2 U'
L U' L' D2 L' U' R2
L2 U' L' B' L2 B U'
L2 U' L' B2 L2 B2 U'
L2 U' L2 D L' U' D
L2 U' L2 D L' U' D'
L2 U' L2 D L' U' D2
L2 U' L2 D L' D U'
L2 U' L2 D L' D' U'
L2 U' L2 D L' D2 U'
L2 U' L2 D' L' U' D
L2 U' L2 D' L' U' D'
L2 U' L2 D' L' U' D2
L2 U' L2 D' L' D U'
L2 U' L2 D' L' D' U'
L2 U' L2 D' L' D2 U'
L2 U' L2 D2 L' U' D
L2 U' L2 D2 L' U' D'
L2 U' L2 D2 L' U' D2
L2 U' L2 D2 L' D U'
L2 U' L2 D2 L' D' U'
L2 U' L2 D2 L' D2 U'
L U' L2 U L' U2 D
L U' L2 U L' U2 D'
L U' L2 U L' U2 D2
L U' L2 U L' D U2
L U' L2 U L' D' U2
L U' L2 U L' D2 U2
L U' L2 U D L' U2
L U' L2 U D' L' U2
L U' L2 U D2 L' U2
L U' L2 U' F2 R F2
L U' L2 D U L' U2
L U' L2 D F2 U' R
L U' L2 D' U L' U2
L U' L2 D' F2 U' R
L2 U' L2 B' L' B U'
L U' L2 D2 U L' U2
L U' L2 D2 F2 U' R
L2 U' L2 B2 L' B2 U'
L2 U' R L D R' U'
L2 U' R L D' R' U'
L2 U' R L D2 R' U'
L U' L2 F2 U' R D
L U' L2 F2 U' R D'
L U' L2 F2 U' R D2
L U' L2 F2 U' D R
L U' L2 F2 U' D' R
L U' L2 F2 U' D2 R
L U' L2 F2 D U' R
L U' L2 F2 D' U' R
L U' L2 F2 D2 U' R
L2 U' R D L R' U'
L2 U' R D R' L U'
L2 U' R D' L R' U'
L2 U' R D' R' L U'
L2 U' R D2 L R' U'
L2 U' R D2 R' L U'
L2 U' R' L D R U'
L2 U' R' L D' R U'
L2 U' R' L D2 R U'
L2 U' R' D L R U'
L2 U' R' D R L U'
L2 U' R' D' L R U'
L2 U' R' D' R L U'
L2 U' R' D2 L R U'
L2 U' R' D2 R L U'
L2 U' R2 L U' D B2
L2 U' R2 L D U' B2
L2 U' R2 D L U' B2
R' U' D L' F2 U' L'
L2 U' D L' U' D F2
L2 U' D L' D U' F2
L2 U' D L2 D L' U'
L2 U' D L2 D' L' U'
L2 U' D L2 D2 L' U'
L' U' D F2 U' R F2
R2 U' D L' F2 B2 U'
R2 U' D L' B2 F2 U'
L2 U' D F L F' U'
L2 U' D F2 L F2 U'
L U' D L2 U' F2 R
L2 U' D' L' U' D F2
L2 U' D' L' D U' F2
R2 U' D B2 L' F2 U'
L2 U' D' L2 D L' U'
L2 U' D' L2 D' L' U'
L2 U' D' L2 D2 L' U'
L' U' D' F2 U' R F2
L2 U' D' F L F' U'
L2 U' D' F2 L F2 U'
L2 U' D2 L' U' D F2
L2 U' D2 L' D U' F2
L2 U' D2 L2 D L' U'
L2 U' D2 L2 D' L' U'
L2 U' D2 L2 D2 L' U'
L' U' D2 F2 U' R F2
R2 U' D2 L' U' L' R2
R2 U' D2 L' U' R2 L'
L2 U' D2 F L F' U'
L2 U' D2 F2 L F2 U'
L2 U' F L D F' U'
L2 U' F L D' F' U'
L2 U' F L D2 F' U'
L2 U' F L F' U' D
L2 U' F L F' U' D'
L2 U' F L F' U' D2
L2 U' F L F' D U'
L2 U' F L F' D' U'
L2 U' F L F' D2 U'
L2 U' F L' F' L2 U'
L U' F L2 U L' U2
L U' F L2 F2 U' R
L2 U' F D L F' U'
L2 U' F D F' L U'
L2 U' F D' L F' U'
L2 U' F D' F' L U'
L2 U' F D2 L F' U'
L2 U' F D2 F' L U'
L' U' F' U' F' R F2
L U' F' L2 U L' U2
U2 R' U L' U L' U2
L U' F' L2 F2 U' R
L' U' F2 L U' R F2
L2 U' F' D F L U'
U2 R' U L' F2 U' R
L' U' F2 L' U' R F2
L2 U' F' D' F L U'
L' U' F2 L2 U' R F2
L2 U' F' D2 F L U'
U2 R' U D L' F2 U'
L2 U' F2 L U' D R2
L2 U' F2 L D U' R2
L2 U' F2 L F2 U' D
L2 U' F2 L F2 U' D'
L2 U' F2 L F2 U' D2
L2 U' F2 L F2 D U'
L2 U' F2 L F2 D' U'
L2 U' F2 L F2 D2 U'
U2 R' U D2 L' U' R2
L2 U' F2 L' F2 L2 U'
L' U' F2 U' R F2 D
L' U' F2 U' R F2 D'
L' U' F2 U' R F2 D2
L' U' F2 U' R' F2 R2
L' U' F2 U' R2 F2 R'
L' U' F2 D' L2 U' R
L U' F2 L2 U L' U2
L2 U' F2 D L U' R2
L U' F2 L2 F2 U' R
D R' U' L' F2 U' L'
U R' U' L2 U' L U'
U2 R' U2 L2 U' L U'
L2 U' B' L B L U'
L2 U' B' L' B L U'
U R' U2 L' U L' U2
L2 U' B' L2 B L U'
U R' U2 L' F2 U' R
U' R' D L' R F2 U'
U' R' D R L' F2 U'
U R' U2 D L' F2 U'
U R' U2 D2 L' U' R2
L2 U' B' D B L U'
L2 U' B' D' B L U'
L2 U' B' D2 B L U'
U2 R' D U L' F2 U'
L2 U' B2 L B2 L U'
L2 U' B2 L' B2 L U'
L2 U' B2 L2 B2 L U'
U R' D U2 L' F2 U'
U' R' D2 L' R U' R
U' R' D2 R L' U' R
U2 R' D2 R2 U L' U'
U2 R' D2 U L' U' R2
U R' D' B2 U2 L' U'
L2 U2 L' U L2 U' L'
L2 U2 L' D L F2 D
L2 U2 L' D L F2 D'
L2 U2 L' D L F2 D2
L2 U2 L' D L' F2 L2
L2 U2 L' D F' L F'
L2 U2 L' D F2 L D
L2 U2 L' D F2 L D'
L2 U2 L' D F2 L D2
L2 U2 L' D F2 D L
L2 U2 L' D F2 D' L
L2 U2 L' D F2 D2 L
L2 U2 L' D' L D2 F2
L2 U2 L' D2 L D' F2
U R' D2 U2 L' U' R2
L2 U2 L' F D L F2
L2 U2 L' F D F2 L
L2 U2 L' F' D L F2
L2 U2 L' F' D F2 L
L2 U2 L' F2 D L F2
L2 U2 L' F2 D F2 L
L2 U2 L2 U L' U' L'
L2 U2 R U L U' R'
L' U2 R F2 R D' F2
L2 U2 R' U L U' R
L' U2 R2 D' R F2 R
L' U2 R2 D' R' F2 R
L' U2 R2 D' R2 F2 R
L' U2 R2 D' F2 R D
L' U2 R2 D' F2 R D'
L' U2 R2 D' F2 R D2
L' U2 R2 D' F2 D R
L' U2 R2 D' F2 D' R
L' U2 R2 D' F2 D2 R
L2 U2 R2 U L U' R2
L' U2 R2 F2 D' R F2
L' U2 D R2 D' F2 R
L2 U2 D L' D L F2
L2 U2 D L' D F2 L
L2 U2 D F U L U'
L2 U2 D F' U L U'
L2 U2 D F2 U L U'
L U2 D L2 F2 L2 R
L U2 D L2 F2 R L2
L' U2 D' R2 D' F2 R
L2 U2 D' L' D L F2
L2 U2 D' L' D F2 L
L U2 D F2 U2 L U2
L U2 D F2 B2 R' B2
L2 U2 D' F U L U'
L U2 D B2 R' F2 B2
L U2 D B2 R' B2 F2
L2 U2 D' F' U L U'
L U2 D B2 F2 R' B2
L2 U2 D' F2 U L U'
L' U2 D2 R2 D' F2 R
L2 U2 D2 L' D L F2
L2 U2 D2 L' D F2 L
L2 U2 D2 F U L U'
L2 U2 D2 F' U L U'
L2 U2 D2 F2 U L U'
U' R2 L' F2 R2 U' R'
L2 U2 F L' D L F2
L2 U2 F L' D F2 L
L2 U2 F U L U' D
L2 U2 F U L U' D'
L2 U2 F U L U' D2
L2 U2 F U L D U'
L2 U2 F U L D' U'
L2 U2 F U L D2 U'
L2 U2 F U D L U'
L2 U2 F U D' L U'
L2 U2 F U D2 L U'
L2 U2 F D U L U'
L2 U2 F D' U L U'
L2 U2 F D2 U L U'
L2 U2 F' L' D L F2
L2 U2 F' L' D F2 L
L2 U2 F' U L U' D
L2 U2 F' U L U' D'
L2 U2 F' U L U' D2
L2 U2 F' U L D U'
L2 U2 F' U L D' U'
L2 U2 F' U L D2 U'
L2 U2 F' U D L U'
L2 U2 F' U D' L U'
L2 U2 F' U D2 L U'
U2 R2 U L' U L' U2
U2 R2 U L' F2 U' R
L2 U2 F' D U L U'
L2 U2 F' D' U L U'
L2 U2 F' D2 U L U'
L' U2 F2 R U' R' U
U2 R2 U D L' F2 U'
L' U2 F2 R2 D' R' F2
L' U2 F2 R2 D' F2 R'
U2 R2 U D2 L' U' R2
L2 U2 F2 L' D L F2
L2 U2 F2 L' D F2 L
L2 U2 F2 U L U' D
L2 U2 F2 U L U' D'
L2 U2 F2 U L U' D2
L2 U2 F2 U L D U'
L2 U2 F2 U L D' U'
L2 U2 F2 U L D2 U'
L2 U2 F2 U D L U'
L2 U2 F2 U D' L U'
L2 U2 F2 U D2 L U'
L2 U2 F2 D U L U'
L2 U2 F2 D' U L U'
L2 U2 F2 D2 U L U'
U R2 U' L2 U' L U'
U2 R2 U2 L2 U' L U'
U' R2 D L' F2 U' B2
U R2 U2 L' U L' U2
U R2 U2 L' F2 U' R
U R2 U2 D L' F2 U'
U R2 U2 D2 L' U' R2
U2 R2 D U L' F2 U'
L2 U2 B2 U' R' U B2
U R2 D U2 L' F2 U'
L U2 B2 R' B2 D F2
L D L R' U2 F2 L'
U2 R2 D2 R2 U L' U'
L' D L' U' L U' D
L' D L' U' L U' D'
L' D L' U' L U' D2
L' D L' U' L D U'
L' D L' U' L D' U'
L' D L' U' L D2 U'
L D L U R U F2
L' D L' U' D L U'
L D L U R' U F2
L' D L' U' D' L U'
L D L U R2 U F2
L' D L' U' D2 L U'
L D L U D R2 U
U2 R2 D2 U L' U' R2
L D L U' L U' F2
L D L U' L' U' F2
L D L U' L2 U' F2
L D L U' D' L2 U'
L D L U2 L' F2 L
L D L U2 L2 F2 L2
L D L U2 R F2 R'
L' D L' D U' L U'
L D L U2 R2 F2 R2
L D L U2 F D F
L D L U2 F D' F
L D L U2 F D2 F
L D L U2 F' D F'
L D L U2 F' D' F'
L D L U2 F' D2 F'
L' D L' D' U' L U'
L D L D U R2 U
L' D L' D2 U' L U'
L D L D' U' L2 U'
U R2 D' B2 U2 L' U'
L D L D2 B2 U2 D
L D L D2 B2 U2 D'
L D L D2 B2 U2 D2
L D L D2 B2 D U2
L D L D2 B2 D' U2
L D L D2 B2 D2 U2
L2 D L' D L U2 F2
L2 D L' D' L B2 U2
L D L B U2 F2 D
L D L B U2 F2 D'
L D L B U2 F2 D2
L D L B D2 B2 U2
L' D L' B2 U R' U
L2 D L' D' B2 U2 R'
L D L B' U2 F2 D
L D L B' U2 F2 D'
L D L B' U2 F2 D2
L D L B' D2 B2 U2
L D L B2 U2 F2 D
L D L B2 U2 F2 D'
L D L B2 U2 F2 D2
L D L B2 D2 B2 U2
U R2 D2 U2 L' U' R2
L' D L2 D L U2 F2
L' D L2 D' L B2 U2
L D L' U2 F2 D2 R2
L' D L2 D' B2 U2 R'
L D L' D2 B2 U2 R2
L D L' B L2 U2 F2
R' D R U' L' F2 U'
L D L' B' L2 U2 F2
L D L' B2 L2 U2 F2
L D L2 U2 R F2 R
L D L2 U2 R' F2 R
L D L2 U2 R2 F2 R
L D L2 U2 F2 R D
L D L2 U2 F2 R D'
L D L2 U2 F2 R D2
L D L2 U2 F2 D R
L D L2 U2 F2 D' R
L D L2 U2 F2 D2 R
L D L2 D2 L' B2 U2
L D L2 D2 B2 L' U2
L D L2 B L' U2 F2
L D L2 B U2 F2 R
L D L2 B' L' U2 F2
L D L2 B' U2 F2 R
L D L2 B2 L' U2 F2
L D L2 B2 U2 F2 R
L D R' L U2 F2 L'
R D R' U' L' F2 U'
R' D U' L' F2 U' L'
