B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
L' R2 U2 R2 B' L B'
L2 R2 U2 L2 R2 B' L
R2 L2 U2 L2 R2 B' L
L2 R2 U2 L2 B' L R2
L2 R2 U2 L2 B' R2 L
R2 L2 U2 L2 B' L R2
R2 L2 U2 L2 B' R2 L
B L' B L' F B L
B L' B L' B F L
B L' B L2 B L F
L2 R2 U2 R2 L2 B' L
B2 L' B R2 L F' R2
R L2 U2 L2 R' B' L
R2 L2 U2 R2 L2 B' L
B2 L' B R2 F' L R2
B2 L' B R2 F' R2 L
R L2 U2 R' L2 B' L
L' R2 U2 B' L R2 B'
L' R2 U2 B' L B' R2
L' R2 U2 B' R2 L B'
F' L' B' L B' D2 F2
U2 L' B' L R B' R'
B' L' B' L2 D2 F2 B
B' L' B' L2 D2 B F2
U2 L' B' L R' B' R'
U2 L' B' L R2 B' R'
F2 L' B' L B' D2 F2
U2 L' B' L D B' R'
U2 L' B' L D' B' R'
U2 L' B' L D2 B' R'
B2 L' B' L B2 L F
U2 L' B' L B' R' D
U2 L' B' L B' R' D'
U2 L' B' L B' R' D2
U2 L' B' L B' D R'
U2 L' B' L B' D' R'
U2 L' B' L B' D2 R'
B2 L' B' L2 F B2 L
B2 L' B' L2 B2 F L
U2 L' B' R L B' R'
U2 L' B' R' L B' R'
F L' B' L B' D2 F2
U2 L' B' R2 L B' R'
B' L' B2 L' B2 L' F
B' L' B2 L2 F B2 D
B' L' B2 L2 F B2 D'
B' L' B2 L2 F B2 D2
B' L' B2 L2 B2 D F
B' L' B2 L2 B2 D' F
B' L' B2 L2 B2 D2 F
B' L' B2 L2 B2 F D
B' L' B2 L2 B2 F D'
B' L' B2 L2 B2 F D2
B L' B2 L U2 B' U2
B L' B2 L' F L2 D
B L' B2 L' F L2 D'
B L' B2 L' F L2 D2
B L' B2 L' F' L2 F2
B L' B2 L' F2 L2 F'
U2 L' B2 R' B L B'
B' L' B2 F L2 F B2
B' L' B2 F L2 B2 F
B' L' B2 F' L2 F B2
B' L' B2 F' L2 B2 F
B' L' B2 F2 L2 F B2
B' L' B2 F2 L2 B2 F
U2 L' B2 D2 R' B L
B L' B2 F L' F L2
B L' B2 F' L' F L2
B L' B2 F2 L' F L2
B' L2 R D2 L' R' F
B' L2 R D2 L' F R'
B' L2 R D2 R' L' F
D2 L2 R F U2 L' R'
D2 L2 R F U2 R' L'
B L2 R F R' B2 L
L2 R2 D2 F L2 U2 L
R2 L2 D2 F L2 U2 L
R L2 D2 F U2 L' R'
R L2 D2 F U2 R' L'
B L2 R' U2 R F B2
B L2 R' U2 R B2 F
B L2 R' U2 B2 R F
D2 L2 R2 F U2 L' R2
D2 L2 R2 F U2 R2 L'
B' L2 U' R2 U L' F'
U' L2 U2 L2 U' B' L
B' L2 U2 R2 U2 L' F'
U2 L2 U2 L2 U2 B' L
L' R2 B' L R2 F' B'
L' R2 B' L R2 B' F'
B' L2 U2 D B U2 L'
B' L2 U2 D' B U2 L'
D2 L2 U2 F U2 L' F'
B' L2 U2 D2 B U2 L'
B L2 U2 R' U2 F B2
B L2 U2 R' U2 B2 F
L' R2 B' R2 L F' B'
L' R2 B' R2 L B' F'
L' R2 B' R2 F' L B'
B' L2 U2 B R U2 L'
B' L2 U2 B R' U2 L'
B' L2 U2 B R2 U2 L'
B' L2 U2 B U2 L' D
B' L2 U2 B U2 L' D'
B' L2 U2 B U2 L' D2
B' L2 U2 B U2 D L'
B' L2 U2 B U2 D' L'
B' L2 U2 B U2 D2 L'
B' L2 U2 B D U2 L'
B' L2 U2 B D' U2 L'
B' L2 U2 B D2 U2 L'
B' L2 D L' R2 F' R2
B' L2 D L' U2 B U2
B' L2 D R2 L' F' R2
B' L2 D U2 B U2 L'
B L2 D F D' B2 L
B2 L2 D B D L F2
B2 L2 D B D F2 L
B' L2 D' L' R2 F' R2
B' L2 D' L' U2 B U2
B' L2 D' R2 L' F' R2
B' L2 D' U2 B U2 L'
B2 L2 D' B L D' F2
B L2 D' F D B2 L
B2 L2 D' B D' L F2
B2 L2 D' B D' F2 L
B' L2 D2 L' R2 F' R2
B' L2 D2 L' U2 B U2
B2 L2 D2 L F2 B L
B2 L2 D2 L B L F2
B2 L2 D2 L B F2 L
B2 L2 D2 L' F2 B L
B2 L2 D2 L' B L F2
B2 L2 D2 L' B F2 L
B' L2 D2 R2 L' F' R2
B2 L2 D2 L2 F2 B L
B2 L2 D2 L2 B L F2
B2 L2 D2 L2 B F2 L
B' L2 D2 U2 B U2 L'
B2 L2 D2 F' B L F'
B2 L2 D2 F2 L B L
B2 L2 D2 F2 L' B L
B2 L2 D2 F2 L2 B L
B2 L2 D2 F2 D B L
B2 L2 D2 F2 D' B L
B2 L2 D2 F2 D2 B L
B2 L2 D2 F2 B L D
B2 L2 D2 F2 B L D'
B2 L2 D2 F2 B L D2
B2 L2 D2 F2 B D L
B2 L2 D2 F2 B D' L
B2 L2 D2 F2 B D2 L
B2 L2 D2 B L F2 D
B2 L2 D2 B L F2 D'
B2 L2 D2 B L F2 D2
B2 L2 D2 B L' F2 L2
B2 L2 D2 B F' L F'
B2 L2 D2 B F2 L D
B2 L2 D2 B F2 L D'
B2 L2 D2 B F2 L D2
B2 L2 D2 B F2 D L
B2 L2 D2 B F2 D' L
B2 L2 D2 B F2 D2 L
D2 L2 F R U2 L' R'
D2 L2 F R U2 R' L'
D2 L2 F R' U2 L' R
D2 L2 F R' U2 R L'
D2 L2 F R2 U2 L' R2
D2 L2 F R2 U2 R2 L'
B' L2 F R2 F' L' R2
B' L2 F R2 F' R2 L'
B L2 F L B2 L D
B L2 F L B2 L D'
B L2 F L B2 L D2
B L2 F L B2 D L
B L2 F L B2 D' L
B L2 F L B2 D2 L
B L2 F L' B2 L D
B L2 F L' B2 L D'
B L2 F L' B2 L D2
B L2 F L' B2 D L
B L2 F L' B2 D' L
B L2 F L' B2 D2 L
B L2 F L2 B2 L D
B L2 F L2 B2 L D'
B L2 F L2 B2 L D2
B L2 F L2 B2 D L
B L2 F L2 B2 D' L
B L2 F L2 B2 D2 L
B' L2 F U2 B U2 L
B L2 F U2 R' U2 B2
B2 L2 F D2 F2 B L
B2 L2 F D2 B L F2
B2 L2 F D2 B F2 L
D2 L2 F' R F2 U2 R'
B L2 F B L B L
B L2 F B L' B L
B L2 F B L2 B L
B L2 F B D B L
B L2 F B D' B L
B L2 F B D2 B L
B L2 F B2 L2 D L'
B L2 F B2 L2 D' L'
B L2 F B2 L2 D2 L'
B L2 F B2 D L D
B L2 F B2 D L D'
B L2 F B2 D L D2
B L2 F B2 D' L D
B L2 F B2 D' L D'
B L2 F B2 D' L D2
B L2 F B2 D2 L D
B L2 F B2 D2 L D'
B L2 F B2 D2 L D2
B L2 F' L F2 B2 L
B L2 F' L B2 L F2
B L2 F' L B2 F2 L
B L2 F' L' F2 B2 L
B L2 F' L' B2 L F2
B L2 F' L' B2 F2 L
B L2 F' L2 F2 B2 L
B L2 F' L2 B2 L F2
B L2 F' L2 B2 F2 L
B2 L2 F' D2 F2 B L
B2 L2 F' D2 B L F2
B2 L2 F' D2 B F2 L
B L2 F' B2 L F2 D
B L2 F' B2 L F2 D'
B L2 F' B2 L F2 D2
B L2 F' B2 L' F2 L2
B L2 F2 L F' B2 L
B L2 F2 L B2 L F'
B L2 F2 L B2 F' L
B L2 F2 L' F' B2 L
B L2 F2 L' B2 L F'
B L2 F2 L' B2 F' L
B L2 F2 L2 F' B2 L
B L2 F2 L2 B2 L F'
B L2 F2 L2 B2 F' L
B' L2 F2 U2 B R U2
B2 L2 F2 D2 F2 B L
B2 L2 F2 D2 B L F2
B2 L2 F2 D2 B F2 L
D2 L2 B L2 F B' L'
D2 L2 B L2 B' F L'
B2 L2 B L R2 F' R2
B2 L2 B L U2 B U2
B L2 F2 B2 L D F'
B L2 F2 B2 L D' F'
B L2 F2 B2 L D2 F'
B L2 F2 B2 L F' D
B L2 F2 B2 L F' D'
B L2 F2 B2 L F' D2
B L2 F2 B2 L' F' L2
B L2 F2 B2 D L F'
B L2 F2 B2 D F' L
B L2 F2 B2 D' L F'
B L2 F2 B2 D' F' L
B L2 F2 B2 D2 L F'
B L2 F2 B2 D2 F' L
B L2 B L' B L F
B2 L2 B R2 L F' R2
B2 L2 B R2 F' L R2
B2 L2 B R2 F' R2 L
B L2 B D F B L
B L2 B D B F L
B' L2 B' L' D2 F2 B
B' L2 B' L' D2 B F2
B L2 B D' F B L
B L2 B D' B F L
B L2 B D2 F B L
B L2 B D2 B F L
B L2 B F L B L
B L2 B F L' B L
B L2 B F L2 B L
B2 L2 B' L B2 L F
B L2 B F D B L
B L2 B F D' B L
B L2 B F D2 B L
B2 L2 B' L2 F B2 L
B2 L2 B' L2 B2 F L
B' L2 B' D2 L' F2 B
B' L2 B' D2 L' B F2
R2 U R2 B' L D' F2
B' L2 B' D2 B L' F2
R2 U R2 B' D' L F2
R2 U R2 B' D' F2 L
B' L2 B2 L2 F L B2
B L2 B' D2 F B' L'
B L2 B' D2 B' F L'
B L2 B2 R F L R'
B L2 B2 R F R' L
B L2 B2 R2 F L R2
B L2 B2 R2 F R2 L
B L2 B2 D F L D
B L2 B2 D F L D'
B L2 B2 D F L D2
B L2 B2 D F D L
B L2 B2 D F D' L
B L2 B2 D F D2 L
B L2 B2 D F' L F2
B L2 B2 D F2 L F'
B L2 B2 D' F L D
B L2 B2 D' F L D'
B L2 B2 D' F L D2
B L2 B2 D' F D L
B L2 B2 D' F D' L
B L2 B2 D' F D2 L
B L2 B2 D' F' L F2
B L2 B2 D' F2 L F'
B L2 B2 D2 F L D
B L2 B2 D2 F L D'
B L2 B2 D2 F L D2
B L2 B2 D2 F D L
B L2 B2 D2 F D' L
B L2 B2 D2 F D2 L
B L2 B2 D2 F' L F2
B L2 B2 D2 F2 L F'
B L2 B2 F L2 D L'
B L2 B2 F L2 D' L'
B L2 B2 F L2 D2 L'
B L2 B2 F D L D
B L2 B2 F D L D'
B L2 B2 F D L D2
B L2 B2 F D' L D
B L2 B2 F D' L D'
B L2 B2 F D' L D2
B L2 B2 F D2 L D
B L2 B2 F D2 L D'
B L2 B2 F D2 L D2
B L2 B2 F' L F2 D
B L2 B2 F' L F2 D'
B L2 B2 F' L F2 D2
B L2 B2 F' L' F2 L2
B L2 B2 F2 L D F'
B L2 B2 F2 L D' F'
B L2 B2 F2 L D2 F'
B L2 B2 F2 L F' D
B L2 B2 F2 L F' D'
B L2 B2 F2 L F' D2
B L2 B2 F2 L' F' L2
B L2 B2 F2 D L F'
B L2 B2 F2 D F' L
B L2 B2 F2 D' L F'
B L2 B2 F2 D' F' L
B L2 B2 F2 D2 L F'
B L2 B2 F2 D2 F' L
B' R L F R F' R2
B' R L F' R F' R2
B' R L F2 R F' R2
U2 R L' B' L B' R'
R2 U F U R2 B' L
R2 U F U B' L R2
R2 U F U B' R2 L
B' R L2 D2 L' R' F
B' R L2 D2 L' F R'
D2 R L2 F U2 L' R'
D2 R L2 F U2 R' L'
B' R L2 D2 R' L' F
R U F U R' B' L
B R L2 F R' B2 L
R2 U F' U R2 B' L
R2 U F' U B' L R2
R2 U F' U B' R2 L
D' R U F' U R' B'
R U F' U R' B' L
R2 U F2 U R2 B' L
R2 U F2 U B' L R2
R2 U F2 U B' R2 L
R U F2 U R' B' L
R' U B U B2 L R
R' U B U B2 R L
D2 R U2 R' D2 B' L
D' R U2 R' D B' L
F' R U2 R B' L R2
F' R U2 R B' R2 L
F' R U2 R' B' L D
F' R U2 R' B' L D'
F' R U2 R' B' L D2
F' R U2 R' B' D L
F' R U2 R' B' D' L
F' R U2 R' B' D2 L
F' R U2 R2 B' L R
F' R U2 R2 B' R L
D2 R U2 D2 R' B' L
R2 U B U B2 L R2
R2 U B U B2 R2 L
F2 R U2 R B' L R2
F2 R U2 R B' R2 L
F2 R U2 R' B' L D
F2 R U2 R' B' L D'
F2 R U2 R' B' L D2
F2 R U2 R' B' D L
F2 R U2 R' B' D' L
F2 R U2 R' B' D2 L
F2 R U2 R2 B' L R
F2 R U2 R2 B' R L
D R U2 R' D' B' L
D R U2 D' R' B' L
F R U2 R B' L R2
F R U2 R B' R2 L
F R U2 R' B' L D
F R U2 R' B' L D'
F R U2 R' B' L D2
F R U2 R' B' D L
F R U2 R' B' D' L
F R U2 R' B' D2 L
R2 U B' L R2 D' F2
F R U2 R2 B' L R
F R U2 R2 B' R L
U R U2 R' U B' L
R2 U B' R2 L D' F2
R2 U B' R2 D' L F2
R2 U B' R2 D' F2 L
D R D' U2 R' B' L
B' R D2 L' R' F L2
B' R D2 L' F L2 R'
B' R D2 L' F R' L2
B' R D2 R' L' F L2
D2 R D2 U2 R' B' L
B' R F L R F' R2
B' R F R L F' R2
B' R F R F' L R2
B' R F R F' R2 L
D2 R F U2 R' B' L'
F' R F U2 R' B' L
F2 R F U2 R' B' L
U2 R F U2 F' B' L
U2 R F U2 B' L F'
U2 R F U2 B' F' L
B' R F' L R F' R2
D2 R F' R U2 R2 B'
D2 R F' R U2 B' R2
B' R F' R L F' R2
B' R F' R F' L R2
B' R F' R F' R2 L
F R F U2 R' B' L
F' R F' U2 R' B' L
F2 R F' U2 R' B' L
U2 R F' U2 F B' L
U2 R F' U2 B' F L
B' R F2 L R F' R2
B' R F2 R L F' R2
B' R F2 R F' L R2
B' R F2 R F' R2 L
R2 U' R U' R B' L
F R F' U2 R' B' L
R2 U' R U' B' L R
R2 U' R U' B' R L
R U' R U' R2 B' L
R' U' R' U' R2 B' L
F' R F2 U2 R' B' L
R U' R U' B' L R2
R U' R U' B' R2 L
R' U' R' U' B' L R2
R' U' R' U' B' R2 L
F2 R F2 U2 R' B' L
U2 R F2 U2 F2 B' L
U2 R F2 U2 B' L F2
U2 R F2 U2 B' F2 L
U2 R F2 B' L F2 R
R2 U' R' U' R' B' L
F R F2 U2 R' B' L
U2 R B L' B2 L R'
U2 R B L' B2 R' L
R' U' R2 U' R' B' L
U2 R B' L U2 L' U2
U2 R B' L F2 R F2
U R B U' B2 L F
U2 R B' L2 D2 L' R2
U2 R B' L2 D2 R2 L'
R U' R2 U' R B' L
R U' R2 U' B' L R
R U' R2 U' B' R L
U2 R B' F2 L F2 R
B' R' L D R' F' R2
B' R' L D' R' F' R2
B' R' L D2 R' F' R2
B' R' L F R' F' R
U2 R' L' B' L B' R'
R2 U' F U' R2 B' L
R2 U' F U' B' L R2
R2 U' F U' B' R2 L
R U' F U' R' B' L
B R' L2 U2 R F B2
B R' L2 U2 R B2 F
B R' L2 U2 B2 R F
R2 U' F' U' R2 B' L
R2 U' F' U' B' L R2
R2 U' F' U' B' R2 L
R U' F' U' R' B' L
R2 U' F2 U' R2 B' L
R2 U' F2 U' B' L R2
R2 U' F2 U' B' R2 L
D' R' U' B U' R B2
D' R' U' B U' B2 R
R' U' B U' B2 L R
R' U' B U' B2 R L
R U' F2 U' R' B' L
D' R' U2 R D B' L
D2 R' U2 R D2 B' L
F' R' U2 R B' L D
F' R' U2 R B' L D'
F' R' U2 R B' L D2
F' R' U2 R B' D L
F' R' U2 R B' D' L
F' R' U2 R B' D2 L
F' R' U2 R' B' L R2
F' R' U2 R' B' R2 L
D2 R' U2 D2 R B' L
D2 R' U2 D2 B' L R
D2 R' U2 D2 B' R L
R2 U' B U' B2 L R2
R2 U' B U' B2 R2 L
F2 R' U2 R B' L D
F2 R' U2 R B' L D'
F2 R' U2 R B' L D2
F2 R' U2 R B' D L
F2 R' U2 R B' D' L
F2 R' U2 R B' D2 L
F2 R' U2 R' B' L R2
F2 R' U2 R' B' R2 L
D R' U2 R D' B' L
D' R' U2 B' R D L2
D' R' U2 B' D L2 R
D' R' U2 B' D R L2
F' R' U2 B' L R D
F' R' U2 B' L R D'
F' R' U2 B' L R D2
F' R' U2 B' L D R
F' R' U2 B' L D' R
F' R' U2 B' L D2 R
F' R' U2 B' R L D
F' R' U2 B' R L D'
F' R' U2 B' R L D2
B R' U2 R' B2 R2 F'
F' R' U2 B' R D L
F' R' U2 B' R D' L
F' R' U2 B' R D2 L
F' R' U2 B' D L R
F' R' U2 B' D R L
F' R' U2 B' D' L R
F' R' U2 B' D' R L
F' R' U2 B' D2 L R
F' R' U2 B' D2 R L
B' R' D L R' F' R2
D R' U2 D' R B' L
D R' U2 D' B' L R
D R' U2 D' B' R L
F R' U2 R B' L D
F R' U2 R B' L D'
F R' U2 R B' L D2
F R' U2 R B' D L
F R' U2 R B' D' L
F R' U2 R B' D2 L
U R' U2 R U B' L
F R' U2 R' B' L R2
F2 R' U2 B' L R D
F2 R' U2 B' L R D'
F2 R' U2 B' L R D2
F R' U2 R' B' R2 L
F2 R' U2 B' L D R
F2 R' U2 B' L D' R
F2 R' U2 B' L D2 R
F2 R' U2 B' R L D
F2 R' U2 B' R L D'
F2 R' U2 B' R L D2
F2 R' U2 B' R D L
F2 R' U2 B' R D' L
F2 R' U2 B' R D2 L
F2 R' U2 B' D L R
F2 R' U2 B' D R L
F2 R' U2 B' D' L R
F2 R' U2 B' D' R L
F2 R' U2 B' D2 L R
F2 R' U2 B' D2 R L
B' R' D R' L F' R2
B' R' D R' F' L R2
B' R' D R' F' R2 L
B R' U2 B2 R2 F' R'
F R' U2 B' L R D
F R' U2 B' L R D'
F R' U2 B' L R D2
F R' U2 B' L D R
F R' U2 B' L D' R
F R' U2 B' L D2 R
F R' U2 B' R L D
F R' U2 B' R L D'
F R' U2 B' R L D2
F R' U2 B' R D L
F R' U2 B' R D' L
F R' U2 B' R D2 L
F R' U2 B' D L R
F R' U2 B' D R L
F R' U2 B' D' L R
F R' U2 B' D' R L
F R' U2 B' D2 L R
F R' U2 B' D2 R L
B' R' D' L R' F' R2
B' R' D' R' L F' R2
B' R' D' R' F' L R2
B' R' D' R' F' R2 L
B' R' D2 L R' F' R2
D R' D' U2 R B' L
D R' D' U2 B' L R
D R' D' U2 B' R L
B' R' D2 R' L F' R2
L' U2 L B' L D2 R2
R' U2 L' R B' L B'
B' R' D2 R' F' L R2
B' R' D2 R' F' R2 L
D2 R' D2 U2 R B' L
D2 R' D2 U2 B' L R
D2 R' D2 U2 B' R L
B2 R' D2 R F2 B L
B2 R' D2 R B L F2
B2 R' D2 R B F2 L
B' R' F L R' F' R
R' U2 L' B' L R B'
R' U2 L' B' L B' R
R' U2 L' B' R L B'
R2 U2 L' R2 B' L B'
B' R' F R' L F' R
B' R' F R' F' L R
B' R' F R' F' R L
B R' D2 F2 B' L' U2
B R' D2 B' F2 L' U2
R U2 L' R' B' L B'
R2 U2 L' B' L R2 B'
R2 U2 L' B' L B' R2
R2 U2 L' B' R2 L B'
U2 R' F U2 F' B' L
U2 R' F U2 B' L F'
U2 R' F U2 B' F' L
D2 R' F' R U2 B' R'
R' U2 R L' B' L B'
F' R' F' U2 B' L R'
F' R' F' U2 B' R' L
L2 U2 L2 B' D2 L R2
L2 U2 L2 B' D2 R2 L
R' U2 R F B' L F'
F2 R' F' U2 B' L R'
F2 R' F' U2 B' R' L
U2 R' F' U2 F B' L
U2 R' F' U2 B' F L
R' U2 R F2 B' L F2
R' U2 R B L B2 L
R' U2 R B L' B2 L
R' U2 R B L2 B2 L
R' U2 R B' L2 D L'
R' U2 R B' L2 D' L'
R' U2 R B' L2 D2 L'
R' U2 R B' D L D
R' U2 R B' D L D'
R' U2 R B' D L D2
R' U2 R B' D' L D
R' U2 R B' D' L D'
R' U2 R B' D' L D2
R' U2 R B' D2 L D
R' U2 R B' D2 L D'
R' U2 R B' D2 L D2
R' U2 R B' F L F'
R' U2 R B' F2 L F2
R' U2 R B2 L B L
R' U2 R B2 L' B L
R' U2 R B2 L2 B L
R' U2 R B2 D B L
R' U2 R B2 D' B L
R' U2 R B2 D2 B L
F R' F' U2 B' L R'
F R' F' U2 B' R' L
B R' F' B' U2 B' R'
R2 U2 R B' L R D
R2 U2 R B' L R D'
R2 U2 R B' L R D2
R2 U2 R B' L D R
R2 U2 R B' L D' R
R2 U2 R B' L D2 R
R2 U2 R B' R L D
R2 U2 R B' R L D'
R2 U2 R B' R L D2
R2 U2 R B' R D L
R2 U2 R B' R D' L
R2 U2 R B' R D2 L
U2 R' F2 U2 F2 B' L
R2 U2 R B' D L R
R2 U2 R B' D R L
U2 R' F2 U2 B' L F2
R2 U2 R B' D' L R
R2 U2 R B' D' R L
U2 R' F2 U2 B' F2 L
R2 U2 R B' D2 L R
R2 U2 R B' D2 R L
R' U2 R' B' L R2 D
R' U2 R' B' L R2 D'
R' U2 R' B' L R2 D2
R' U2 R' B' R2 L D
R' U2 R' B' R2 L D'
R' U2 R' B' R2 L D2
R' U2 R' B' R2 D L
R' U2 R' B' R2 D' L
R' U2 R' B' R2 D2 L
U2 R' F2 B' L F2 R
R U2 R B' L R2 D
R U2 R B' L R2 D'
R U2 R B' L R2 D2
R U2 R B' R2 L D
R U2 R B' R2 L D'
R U2 R B' R2 L D2
R U2 R B' R2 D L
R U2 R B' R2 D' L
R U2 R B' R2 D2 L
U2 R' B L' B2 L R'
U2 R' B L' B2 R' L
R U2 R' L' B' L B'
F' R' B' L R2 F' R'
R U2 R' F B' L F'
R2 U2 R2 L' B' L B'
R U2 R' F2 B' L F2
R U2 R' B L B2 L
F2 R' B' L R2 F' R'
R U2 R' B L' B2 L
R U2 R' B L2 B2 L
F' R' B' R2 L F' R'
R U2 R' B' L2 D L'
R U2 R' B' L2 D' L'
R U2 R' B' L2 D2 L'
F' R' B' R2 F' L R'
F' R' B' R2 F' R' L
U2 R' B' L U2 L' U2
R U2 R' B' D L D
R U2 R' B' D L D'
R U2 R' B' D L D2
R U2 R' B' D' L D
R U2 R' B' D' L D'
R U2 R' B' D' L D2
R U2 R' B' D2 L D
R U2 R' B' D2 L D'
R U2 R' B' D2 L D2
R U2 R' B' F L F'
U2 R' B' L F2 R F2
R U2 R' B' F2 L F2
R U2 R' B2 L B L
R U2 R' B2 L' B L
R U2 R' B2 L2 B L
R U2 R' B2 D B L
R U2 R' B2 D' B L
R' U2 D R D' B' L
R U2 R' B2 D2 B L
U2 R' B' L2 D2 L' R2
U2 R' B' L2 D2 R2 L'
F2 R' B' R2 L F' R'
B R' B' L U2 R B
F2 R' B' R2 F' L R'
F2 R' B' R2 F' R' L
R2 U2 R2 F B' L F'
R2 U2 R2 F2 B' L F2
R2 U2 R2 B L B2 L
R2 U2 R2 B L' B2 L
R2 U2 R2 B L2 B2 L
F R' B' L R2 F' R'
R2 U2 R2 B' L2 D L'
R2 U2 R2 B' L2 D' L'
R2 U2 R2 B' L2 D2 L'
R2 U2 R2 B' D L D
R2 U2 R2 B' D L D'
R2 U2 R2 B' D L D2
R2 U2 R2 B' D' L D
R2 U2 R2 B' D' L D'
R2 U2 R2 B' D' L D2
R2 U2 R2 B' D2 L D
R2 U2 R2 B' D2 L D'
R2 U2 R2 B' D2 L D2
R2 U2 R2 B' F L F'
R2 U2 R2 B' F2 L F2
R2 U2 R2 B2 L B L
R2 U2 R2 B2 L' B L
R2 U2 R2 B2 L2 B L
R2 U2 R2 B2 D B L
R2 U2 R2 B2 D' B L
R2 U2 R2 B2 D2 B L
B R' B' U2 R D B'
B R' B' U2 R D' B'
B R' B' U2 R D2 B'
B R' B' U2 R B' D
B R' B' U2 R B' D'
B R' B' U2 R B' D2
B R' B' U2 R' B' R2
B R' B' U2 D R B'
B R' B' U2 D B' R
B R' B' U2 D' R B'
B R' B' U2 D' B' R
B R' B' U2 D2 R B'
B R' B' U2 D2 B' R
B R' B' U2 B R B2
B R' B' U2 B' R D
B R' B' U2 B' R D'
B R' B' U2 B' R D2
B R' B' U2 B' D R
B R' B' U2 B' D' R
B R' B' U2 B' D2 R
F R' B' R2 L F' R'
B R' B' D U2 R B'
B R' B' D U2 B' R
F R' B' R2 F' L R'
F R' B' R2 F' R' L
U2 R' B' F2 L F2 R
B R' B' D' U2 R B'
B R' B' D' U2 B' R
R U2 R2 B' L R D
R U2 R2 B' L R D'
R U2 R2 B' L R D2
R U2 R2 B' L D R
R U2 R2 B' L D' R
R U2 R2 B' L D2 R
R U2 R2 B' R L D
R U2 R2 B' R L D'
R U2 R2 B' R L D2
R U2 R2 B' R D L
R U2 R2 B' R D' L
R U2 R2 B' R D2 L
R U2 R2 B' D L R
R U2 R2 B' D R L
R U2 R2 B' D' L R
R U2 R2 B' D' R L
B R' B' D2 U2 R B'
R U2 R2 B' D2 L R
B R' B' D2 U2 B' R
R U2 R2 B' D2 R L
B R' B' F' U2 B' R'
R U2 D R' D' B' L
R' U2 D2 R D2 B' L
B' R2 L D F' D' R2
B' R2 L D2 F' D2 R2
B' R2 L F R' F2 R'
B' R2 L F R2 F2 D
B' R2 L F R2 F2 D'
B' R2 L F R2 F2 D2
B' R2 L F' R D R
B' R2 L F' R D' R
B' R2 L F' R D2 R
B' R2 L F' R' D R'
B' R2 L F' R' D' R'
B' R2 L F' R' D2 R'
B' R2 L F' B R2 B'
B' R2 L F' B2 R2 B2
B' R2 L F2 R' F R'
B' R2 L F2 R2 D F
B' R2 L F2 R2 D' F
B' R2 L F2 R2 D2 F
B' R2 L F2 R2 F D
B' R2 L F2 R2 F D'
B' R2 L F2 R2 F D2
B' R2 L B F' R2 B'
R U2 D' R' B' D L2
B' R2 L B2 F' R2 B2
L2 U2 D2 F U2 L' F'
B' R2 L' F L2 R2 F2
B' R2 L' F L2 F2 R2
B' R2 L' F R2 L2 F2
B' R2 L' F R2 F2 L2
B' R2 L' F' L2 R2 D
B' R2 L' F' L2 R2 D'
B' R2 L' F' L2 R2 D2
B' R2 L' F' R2 L2 D
B' R2 L' F' R2 L2 D'
B' R2 L' F' R2 L2 D2
B' R2 L' F2 R2 F L2
R U2 D2 R' D2 B' L
R' U2 F B' L F' R
L2 U2 F R2 B R' U2
U2 R2 L' B' L B' R'
D2 R2 L2 F U2 L' R2
D2 R2 L2 F U2 R2 L'
L2 U2 F B' U2 L F'
L2 U2 F B' U2 F' L
L2 U2 F B2 U2 F' L'
R2 U2 F B' L F' R2
R2 U2 F' R2 F B' L
R2 U2 F' R2 B' F L
R U2 F' R' F B' L
R U2 F' R' B' F L
R2 U2 F' B' R2 F L
R' U2 B L B2 L R
R' U2 B L B2 R L
R' U2 B L' B2 L R
R' U2 B L' B2 R L
R' U2 B L2 B2 L R
R' U2 B L2 B2 R L
R2 U2 F2 R2 F2 B' L
R2 U2 F2 R2 B' L F2
R' U2 B R B2 D2 L2
R2 U2 F2 R2 B' F2 L
R U2 F2 R' F2 B' L
R U2 F2 R' B' L F2
R U2 F2 R' B' F2 L
R2 U2 F2 B' L R2 F2
R2 U2 F2 B' L F2 R2
R2 U2 F2 B' R2 L F2
R2 U2 F2 B' R2 F2 L
R2 U2 B L B2 L R2
R2 U2 B L B2 R2 L
R2 U2 B L' B2 L R2
R2 U2 B L' B2 R2 L
R' U2 B' L R2 D R'
R' U2 B' L R2 D' R'
R' U2 B' L R2 D2 R'
L2 U2 B R' F U2 F'
R' U2 B' L D R D
R' U2 B' L D R D'
R' U2 B' L D R D2
R' U2 B' L D' R D
R' U2 B' L D' R D'
R' U2 B' L D' R D2
R' U2 B' L D2 R D
R' U2 B' L D2 R D'
R' U2 B' L D2 R D2
R' U2 B' L B R B'
F' R2 U2 R B' L R
F' R2 U2 R B' R L
R' U2 B' L B2 R B2
D2 R2 U2 R2 D2 B' L
R2 U2 B L2 B2 L R2
