B' R' U' L2 R
B' R' U' R L2
B' L2 U L2 R' U'
B' L2 U R' L2 U'
L2 U L2 R U' B
R' U R B L2 F
L2 U R L2 U' B
R' U' L' R B' L'
R' U' L' B' L' R
R' U' L' B' R L'
R2 U' L' R2 B' L'
R U' L' R' B' L'
R2 U' L' B' L' R2
R2 U' L' B' R2 L'
R' U' R L' B' L'
R U' L2 D2 R' B
R U' R' L' B' L'
R2 U' R2 L' B' L'
B' R' U' L2 R D
B' R' U' L2 R D'
B' R' U' L2 R D2
B' R' U' L2 D R
B' R' U' L2 D' R
B' R' U' L2 D2 R
B' R' U' R L2 D
B' R' U' R L2 D'
B' R' U' R L2 D2
B' R' D' B2 U' R
B' R' B U' L2 R
B' R' B U' R L2
B' R' B' U' L2 R
B' R' B' U' R L2
B' R' B2 U' L2 R
B' R' B2 U' R L2
B' D' R' B2 U' R
B D' B2 R' U' R
B' F R' U' L2 R
B' F R' U' R L2
R' B' R' U' L2 R2
R' B' R' U' R2 L2
R2 B' R' U' L2 R'
R2 B' R' U' R' L2
D' B' R' B' U' R
L2 B' U L2 R' U'
L2 B' U R' L2 U'
F' B' R' U' L2 R
F' B' R' U' R L2
B' F' R' U' L2 R
B' F' R' U' R L2
F2 B' R' U' L2 R
F2 B' R' U' R L2
F B' R' U' L2 R
F B' R' U' R L2
B' F2 R' U' L2 R
B' F2 R' U' R L2
R2 B' R' F' U' R' L2
D B' R' D2 B2 U' R
R2 B' R' F2 U' L2 R'
R2 B' R' F2 U' R' L2
L' B' U R' U' L' F'
L2 B' U L2 R' U' D
L2 B' U L2 R' U' D'
L2 B' U L2 R' U' D2
L2 B' U L2 R' D U'
L2 B' U L2 R' D' U'
L2 B' U L2 R' D2 U'
L2 B' U L2 D R' U'
L2 B' U L2 D' R' U'
L2 B' U L2 D2 R' U'
B' F' L2 U L2 R' U'
R' B' U' L2 R D B2
B' F' L2 U R' L2 U'
L2 B' U R' L2 U' D
L2 B' U R' L2 U' D'
L2 B' U R' L2 U' D2
L2 B' U R' L2 D U'
L2 B' U R' L2 D' U'
L2 B' U R' L2 D2 U'
L2 B' U R' U' D F2
R' B' U' R L2 D B2
L2 B' U R' D U' F2
L2 B' U D R' U' F2
F' B' L2 U L2 R' U'
F' B' L2 U R' L2 U'
R B' R' B U' L2 R'
R B' R' B U' R' L2
F2 B' L2 U L2 R' U'
F2 B' L2 U R' L2 U'
B' F' R' U' L2 R D
B' F' R' U' L2 R D'
B' F' R' U' L2 R D2
B' F' R' U' L2 D R
B' F' R' U' L2 D' R
B' F' R' U' L2 D2 R
B' F' R' U' R L2 D
B' F' R' U' R L2 D'
B' F' R' U' R L2 D2
F B' L2 U L2 R' U'
F B' L2 U R' L2 U'
D2 B' D R' B2 U' R
B' F' R' D' B2 U' R
D' B' D R' B' U' R
F' B' R' U' L2 R D
F' B' R' U' L2 R D'
F' B' R' U' L2 R D2
F' B' R' U' L2 D R
F' B' R' U' L2 D' R
F' B' R' U' L2 D2 R
F' B' R' U' R L2 D
F' B' R' U' R L2 D'
F' B' R' U' R L2 D2
B' F' R' B U' L2 R
B' F' R' B U' R L2
B' F' R' B' U' L2 R
B' F' R' B' U' R L2
F' B' R' D' B2 U' R
B' F' R' B2 U' L2 R
B' F' R' B2 U' R L2
F2 B' R' U' L2 R D
F2 B' R' U' L2 R D'
F2 B' R' U' L2 R D2
F2 B' R' U' L2 D R
F2 B' R' U' L2 D' R
F2 B' R' U' L2 D2 R
F2 B' R' U' R L2 D
F2 B' R' U' R L2 D'
F2 B' R' U' R L2 D2
F' B' R' B U' L2 R
F' B' R' B U' R L2
F2 B' R' D' B2 U' R
F' B' R' B' U' L2 R
F' B' R' B' U' R L2
R' B' D' R' B2 U' R2
F' B' R' B2 U' L2 R
F' B' R' B2 U' R L2
L2 B' D U R' U' F2
D' B' D' R' B' U' R
F2 B' R' B U' L2 R
F2 B' R' B U' R L2
F2 B' R' B' U' L2 R
F2 B' R' B' U' R L2
F2 B' R' B2 U' L2 R
F2 B' R' B2 U' R L2
L2 B' D F2 U R' U'
D2 B' D2 R' U' L2 R
D2 B' D2 R' U' R L2
F B' R' U' L2 R D
F B' R' U' L2 R D'
F B' R' U' L2 R D2
F B' R' U' L2 D R
F B' R' U' L2 D' R
F B' R' U' L2 D2 R
F B' R' U' R L2 D
F B' R' U' R L2 D'
F B' R' U' R L2 D2
D' B' D2 R' B' U' R
F B' R' D' B2 U' R
R2 B' D' R' F2 B2 U'
R2 B' D' R' B2 F2 U'
D B' D' R' U' L2 R
D B' D' R' U' R L2
F B' R' B U' L2 R
F B' R' B U' R L2
F B' R' B' U' L2 R
F B' R' B' U' R L2
F B' R' B2 U' L2 R
F B' R' B2 U' R L2
R2 B' D' F2 R' B2 U'
D' B' F R' B' U' R
D B' D2 R' B2 U' R
L2 B' F U L2 R' U'
D' B' F' R' B' U' R
L2 B' F U R' L2 U'
R2 B' F R' U' L2 R'
R2 B' F R' U' R' L2
D' B' F2 R' B' U' R
L2 B' F' U L2 R' U'
L2 B' F' U R' L2 U'
R2 B' F' R' U' L2 R'
R2 B' F' R' U' R' L2
L2 B' F2 U L2 R' U'
L2 B' F2 U R' L2 U'
B' F' D' R' B2 U' R
R2 B' F2 R' U' L2 R'
R2 B' F2 R' U' R' L2
U' B2 L' D' R2 B' L'
U' B2 L' D' B' L' R2
U' B2 L' D' B' R2 L'
F' B' D' R' B2 U' R
F2 B' D' R' B2 U' R
F B' D' R' B2 U' R
B F' D' B2 R' U' R
D' B2 R U' D' R' B
D' B2 R D' U' R' B
B' F2 L2 U L2 R' U'
B' F2 L2 U R' L2 U'
B' F2 R' U' L2 R D
B' F2 R' U' L2 R D'
B' F2 R' U' L2 R D2
B' F2 R' U' L2 D R
B' F2 R' U' L2 D' R
B' F2 R' U' L2 D2 R
B' F2 R' U' R L2 D
B' F2 R' U' R L2 D'
B' F2 R' U' R L2 D2
B' F2 R' D' B2 U' R
B' F2 R' B U' L2 R
B' F2 R' B U' R L2
B' F2 R' B' U' L2 R
B' F2 R' B' U' R L2
B' F2 R' B2 U' L2 R
B' F2 R' B2 U' R L2
L2 B2 D L B' L' F2
D' B2 D' R' U' B R
L2 B2 D F2 L B' L'
D' B2 D2 F' R U' R'
B' F2 D' R' B2 U' R
R B2 D' B2 U' R' B
B F2 D' B2 R' U' R
