F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
D R U2 D2 L' U R'
F2 R U2 B2 U' L U2
F' R D R U' R2 B
D2 R D U2 L' U R'
D' R D U2 L' U R'
F' R D U' R' D B
F' R D U' R' D' B
F' R D U' R' D2 B
F' R D U' R' B D
F' R D U' R' B D'
F' R D U' R' B D2
F' R D F U' R' B
D2 R D F2 R U' R2
F2 R D U L U2 R'
F2 R D U L' U2 R'
D' R D F2 R U' R2
F2 R D U L2 U2 R'
F' R D F' U' R' B
F2 R D U' R2 D R
F2 R D U' R2 D' R
F2 R D U' R2 D2 R
F2 R D U' F' R' F
F2 R D U' F2 R' F2
F' R D F2 U' R' B
F2 R D F U' R' D
F2 R D F U' R' D'
F2 R D F U' R' D2
F2 R D F U' D R'
F2 R D F U' D' R'
F2 R D F U' D2 R'
F2 R D F D U' R'
F2 R D F D' U' R'
F2 R D F D2 U' R'
D R D U2 L' U R'
F2 R D F' U' R' D
F2 R D F' U' R' D'
F2 R D F' U' R' D2
F2 R D F' U' D R'
F2 R D F' U' D' R'
F2 R D F' U' D2 R'
F2 R D F' D U' R'
F2 R D F' D' U' R'
F2 R D F' D2 U' R'
F2 R D F2 U' R' D
F2 R D F2 U' R' D'
F2 R D F2 U' R' D2
F2 R D F2 U' D R'
F2 R D F2 U' D' R'
F2 R D F2 U' D2 R'
F R D R2 U' R B
F2 R D F2 D U' R'
F2 R D F2 D' U' R'
F2 R D F2 D2 U' R'
D R D F2 R U' R2
F R D U' R B R2
F R D F R U' R2
R' U' L R D' L' B2
R' U' L R D' B2 L'
D2 R D' U2 L' U R'
D' R D' U2 L' U R'
D2 R D' F2 R U' R2
D' R D' F2 R U' R2
F2 R D' U L U2 R'
F2 R D' U L' U2 R'
F2 R D' U L2 U2 R'
F2 R D' U' R2 D R
F2 R D' U' R2 D' R
F2 R D' U' R2 D2 R
F2 R D' U' F' R' F
F2 R D' U' F2 R' F2
R' U' L D' L' R B2
R' U' L D' L' B2 R
R' U' L D' R L' B2
R' U' L D' R B2 L'
F2 R D' F U' R' D
F2 R D' F U' R' D'
F2 R D' F U' R' D2
F2 R D' F U' D R'
R' U' L D' B2 L' R
F2 R D' F U' D' R'
F2 R D' F U' D2 R'
R' U' L D' B2 R L'
F2 R D' F D U' R'
F2 R D' F D' U' R'
F2 R D' F D2 U' R'
D R D' U2 L' U R'
F2 R D' F' U' R' D
F2 R D' F' U' R' D'
F2 R D' F' U' R' D2
F2 R D' F' U' D R'
F2 R D' F' U' D' R'
F2 R D' F' U' D2 R'
F2 R D' F' D U' R'
F2 R D' F' D' U' R'
F2 R D' F' D2 U' R'
L2 U' L U L' D F2
F R D' R2 U' R B
F2 R D' F2 U' R' D
F2 R D' F2 U' R' D'
F2 R D' F2 U' R' D2
F2 R D' F2 U' D R'
F2 R D' F2 U' D' R'
F2 R D' F2 U' D2 R'
F2 R D' F2 D U' R'
F2 R D' F2 D' U' R'
F2 R D' F2 D2 U' R'
D R D' F2 R U' R2
L2 U' L U2 L U' L2
F R D' U' R B R2
R2 U' L R2 D' L' B2
R2 U' L R2 D' B2 L'
F R D' F R U' R2
R U' L R' D' L' B2
R U' L R' D' B2 L'
D2 R D2 U2 L' U R'
D' R D2 U2 L' U R'
D2 R D2 F2 R U' R2
D' R D2 F2 R U' R2
F2 R D2 U L U2 R'
F2 R D2 U L' U2 R'
F2 R D2 U L2 U2 R'
F2 R D2 U' R2 D R
F2 R D2 U' R2 D' R
F2 R D2 U' R2 D2 R
R U' L D' L' R' B2
F2 R D2 U' F' R' F
F2 R D2 U' F2 R' F2
R U' L D' R' L' B2
R U' L D' R' B2 L'
F2 R D2 F U' R' D
F2 R D2 F U' R' D'
F2 R D2 F U' R' D2
F2 R D2 F U' D R'
F2 R D2 F U' D' R'
F2 R D2 F U' D2 R'
F2 R D2 F D U' R'
F2 R D2 F D' U' R'
F2 R D2 F D2 U' R'
D R D2 U2 L' U R'
F2 R D2 F' U' R' D
F2 R D2 F' U' R' D'
F2 R D2 F' U' R' D2
F2 R D2 F' U' D R'
F2 R D2 F' U' D' R'
F2 R D2 F' U' D2 R'
F2 R D2 F' D U' R'
F2 R D2 F' D' U' R'
F2 R D2 F' D2 U' R'
F2 R D2 F2 U' R' D
F2 R D2 F2 U' R' D'
F2 R D2 F2 U' R' D2
F2 R D2 F2 U' D R'
F2 R D2 F2 U' D' R'
F2 R D2 F2 U' D2 R'
F R D2 R2 U' R B
F2 R D2 F2 D U' R'
F2 R D2 F2 D' U' R'
F2 R D2 F2 D2 U' R'
D R D2 F2 R U' R2
F R D2 U' R B R2
D2 R F R2 U' R B
F R D2 F R U' R2
D' R F R2 U' R B
D2 R F U' R B R2
D' R F U' R B R2
F' R F U2 L' U R'
F2 R F U L U2 R'
F2 R F U L' U2 R'
F2 R F U L2 U2 R'
D R F R2 U' R B
F2 R F U' R2 D R
F2 R F U' R2 D' R
F2 R F U' R2 D2 R
F2 R F U' D R' D
F2 R F U' D R' D'
F2 R F U' D R' D2
F2 R F U' D' R' D
F2 R F U' D' R' D'
F2 R F U' D' R' D2
F2 R F U' D2 R' D
F2 R F U' D2 R' D'
F2 R F U' D2 R' D2
F2 R F U' F' R' F
F2 R F U' F2 R' F2
D R F U' R B R2
F R F R U' R2 D
F R F R U' R2 D'
F R F R U' R2 D2
F R F R D' F2 U'
F2 R F D U' R' D
F2 R F D U' R' D'
F2 R F D U' R' D2
F R F R F U' R2
F R F R F' U' R2
F2 R F D F U' R'
F R F R F2 U' R2
F2 R F D F' U' R'
F2 R F D F2 U' R'
F2 R F D' U' R' D
F2 R F D' U' R' D'
F2 R F D' U' R' D2
F2 R F D' F U' R'
F2 R F D' F' U' R'
F2 R F D' F2 U' R'
F2 R F D2 U' R' D
F2 R F D2 U' R' D'
F2 R F D2 U' R' D2
F2 R F D2 F U' R'
F2 R F D2 F' U' R'
F2 R F D2 F2 U' R'
F R F U' R' D B2
F' R F' R U' R2 D
F' R F' R U' R2 D'
F' R F' R U' R2 D2
F' R F' R D' F2 U'
F' R F' R F U' R2
F' R F' R F' U' R2
F' R F' R F2 U' R2
F R F D R U' R2
R' U' R L D' L' B2
R' U' R L D' B2 L'
F R F D' R U' R2
D2 R F' U' D R' B
D' R F' U' D R' B
F R F D2 R U' R2
L U' L2 U2 L U' L
F' R F' U' R' D B2
D2 R F' D U' R' B
D' R F' D U' R' B
R' U' R U' L' U D
R' U' R U' L' U D'
R' U' R U' L' U D2
R' U' R U' L' D U
R' U' R U' L' D' U
R' U' R U' L' D2 U
R' U' R U' D L' U
R' U' R U' D' L' U
R' U' R U' D2 L' U
F' R F' D R U' R2
F2 R F' U L U2 R'
F2 R F' U L' U2 R'
F2 R F' U L2 U2 R'
F' R F' D' R U' R2
R' U' R D U' L' U
F2 R F' U' R2 D R
F2 R F' U' R2 D' R
F2 R F' U' R2 D2 R
F2 R F' U' D R' D
F2 R F' U' D R' D'
F2 R F' U' D R' D2
F2 R F' U' D' R' D
F2 R F' U' D' R' D'
F2 R F' U' D' R' D2
F2 R F' U' D2 R' D
F2 R F' U' D2 R' D'
F2 R F' U' D2 R' D2
F2 R F' U' F' R' F
F' R F' D2 R U' R2
F2 R F' U' F2 R' F2
R' U' R D' U' L' U
R' U' R D2 U' L' U
D R F' U' D R' B
F2 R F' D U' R' D
F2 R F' D U' R' D'
F2 R F' D U' R' D2
F2 R F' D F U' R'
F2 R F' D F' U' R'
F2 R F' D F2 U' R'
F2 R F' D' U' R' D
F2 R F' D' U' R' D'
F2 R F' D' U' R' D2
F2 R F' D' F U' R'
F2 R F' D' F' U' R'
F2 R F' D' F2 U' R'
D R F' D U' R' B
F2 R F' D2 U' R' D
F2 R F' D2 U' R' D'
F2 R F' D2 U' R' D2
F2 R F' D2 F U' R'
F2 R F' D2 F' U' R'
F2 R F' D2 F2 U' R'
D2 R F2 R U' R2 D
D2 R F2 R U' R2 D'
D2 R F2 R U' R2 D2
D' R F2 R U' R2 D
D' R F2 R U' R2 D'
D' R F2 R U' R2 D2
D2 R F2 R D' F2 U'
D2 R F2 R F U' R2
D' R F2 R D' F2 U'
D2 R F2 R F' U' R2
D' R F2 R F U' R2
D2 R F2 R F2 U' R2
R' U' R B U' L' U
D' R F2 R F' U' R2
D' R F2 R F2 U' R2
R' U' R B' U' L' U
F R F' U2 L' U R'
R2 U' R U' L' U R
R' U' R B2 U' L' U
F' R F2 R2 U' R B
D2 R F2 U' R' D B2
D' R F2 U' R' D B2
B2 R F2 R B2 U' R2
F' R F2 U' R B R2
D2 R F2 D R U' R2
R U' R U' L' U R2
D' R F2 D R U' R2
R' U' R' U' L' U R2
D2 R F2 D' R U' R2
D' R F2 D' R U' R2
D R F2 R U' R2 D
D R F2 R U' R2 D'
D R F2 R U' R2 D2
D R F2 R D' F2 U'
D R F2 R F U' R2
D R F2 R F' U' R2
D R F2 R F2 U' R2
D2 R F2 D2 R U' R2
F2 R F2 U L U2 R'
F2 R F2 U L' U2 R'
D' R F2 D2 R U' R2
F2 R F2 U L2 U2 R'
B R F2 R B' U' R2
F2 R F2 U' R2 D R
F2 R F2 U' R2 D' R
F2 R F2 U' R2 D2 R
F2 R F2 U' D R' D
F2 R F2 U' D R' D'
F2 R F2 U' D R' D2
F2 R F2 U' D' R' D
F2 R F2 U' D' R' D'
F2 R F2 U' D' R' D2
F2 R F2 U' D2 R' D
F2 R F2 U' D2 R' D'
F2 R F2 U' D2 R' D2
F2 R F2 U' F' R' F
F2 R F2 U' F2 R' F2
D R F2 U' R' D B2
F2 R F2 D U' R' D
F2 R F2 D U' R' D'
F2 R F2 D U' R' D2
F2 R F2 D F U' R'
F2 R F2 D F' U' R'
F2 R F2 D F2 U' R'
F2 R F2 D' U' R' D
F2 R F2 D' U' R' D'
F2 R F2 D' U' R' D2
F2 R F2 D' F U' R'
F2 R F2 D' F' U' R'
F2 R F2 D' F2 U' R'
D R F2 D R U' R2
F2 R F2 D2 U' R' D
F2 R F2 D2 U' R' D'
F2 R F2 D2 U' R' D2
F2 R F2 D2 F U' R'
F2 R F2 D2 F' U' R'
F2 R F2 D2 F2 U' R'
D R F2 D' R U' R2
D R F2 D2 R U' R2
F R F2 U' D R' B
R2 U' R' U' L' U R'
R U' R' L D' L' B2
R U' R' L D' B2 L'
F R F2 D U' R' B
R' U' R2 U' L' U R'
U' R B U' B' L' U
R U' R' U' L' U D
R U' R' U' L' U D'
R U' R' U' L' U D2
R U' R' U' L' D U
R U' R' U' L' D' U
R U' R' U' L' D2 U
R U' R' U' D L' U
R U' R' U' D' L' U
R U' R' U' D2 L' U
R U' R' D U' L' U
R U' R' D' U' L' U
R U' R' D2 U' L' U
F2 R B D B' U' R'
R2 U' R2 L D' L' B2
R2 U' R2 L D' B2 L'
F2 R B D' B' U' R'
F2 R B D2 B' U' R'
R U' R' B U' L' U
R U' R' B' U' L' U
R2 U' R2 U' L' U D
R2 U' R2 U' L' U D'
R2 U' R2 U' L' U D2
R2 U' R2 U' L' D U
R2 U' R2 U' L' D' U
R2 U' R2 U' L' D2 U
R2 U' R2 U' D L' U
R2 U' R2 U' D' L' U
R2 U' R2 U' D2 L' U
R U' R' B2 U' L' U
R2 U' R2 D U' L' U
R2 U' R2 D' U' L' U
U' R B' U' L' B U
R' U' D R U' L' U
R2 U' R2 D2 U' L' U
U' R B' U' B L' U
R U' R2 U' L' U R
L2 U' D L U L' F2
R2 U' R2 B U' L' U
R2 U' R2 B' U' L' U
R2 U' R2 B2 U' L' U
R' U' D' R U' L' U
U' R B2 U' L' B2 U
U' R B2 U' B2 L' U
R U' D R' U' L' U
R' U' D2 R U' L' U
L2 U' D2 L R2 U L'
R U' D' R' U' L' U
L2 U' D2 R2 L U L'
R U' D2 R' U' L' U
U' R' L' F U L F'
U' R' L' F U F' L
U' R' L' F' U F L
U' R' L' F2 U L F2
U' R' L' F2 U F2 L
U2 R' L' B2 R U R2
U2 R' U L' R U L
U2 R' U R L' U L
U2 R' U R L' U L
U' R' U F2 R U' R'
F2 R' U D' F2 L' U2
F R' U L' U2 R B'
F R' U L' U2 B' R
R U' F' D R' F B
R U' F' D R' B F
R U' F' D F R' B
U' R' U' L' U' L U2
D2 R' U' R U' L' U
D' R' U' R U' L' U
U' R' U' L' B2 U R'
L U' F2 L2 R U L2
F' R' U' R2 D R' B
L U' F2 R L2 U L2
F' R' U' D R' B R2
R' U' B R U' L' U
F2 R' U' R U R U'
F R' U F2 L' U2 B'
R U' F2 R' F2 D B2
F2 R' U' D R B2 D
F2 R' U' D R B2 D'
F2 R' U' D R B2 D2
F2 R' U' D R' B2 R2
D R' U' R U' L' U
R' U' B U' L' U R
F2 R' U' D B' R B'
F2 R' U' D B2 R D
F2 R' U' D B2 R D'
F2 R' U' D B2 R D2
F2 R' U' D B2 D R
F2 R' U' D B2 D' R
F2 R' U' D B2 D2 R
F2 R' U' D' R D2 B2
F R' U' L R B L'
F2 R' U' D2 R D' B2
F R' U' L2 R B L2
D2 R' U2 L' U R D
D2 R' U2 L' U R D'
D2 R' U2 L' U R D2
D2 R' U2 L' U D R
D2 R' U2 L' U D' R
D2 R' U2 L' U D2 R
D' R' U2 L' U R D
D' R' U2 L' U R D'
D' R' U2 L' U R D2
D' R' U2 L' U D R
D' R' U2 L' U D' R
D' R' U2 L' U D2 R
D2 R' U2 L' D U R
D' R' U2 L' D U R
D2 R' U2 L' D' U R
D2 R' U2 L' D2 U R
D' R' U2 L' D' U R
D' R' U2 L' D2 U R
D2 R' U2 L' B U R
D2 R' U2 L' B' U R
D' R' U2 L' B U R
D2 R' U2 L' B2 U R
D' R' U2 L' B' U R
F R' U' R L B L'
D' R' U2 L' B2 U R
F R' U' R L2 B L2
F R' U' R D B D
F R' U' R D B D'
F R' U' R D B D2
F R' U' R D' B D
F R' U' R D' B D'
F R' U' R D' B D2
F R' U' R D2 B D
F R' U' R D2 B D'
F R' U' R D2 B D2
F R' U' R B2 D B'
F R' U' R B2 D' B'
F R' U' R B2 D2 B'
F2 R' U' B D R B2
F2 R' U' B D B2 R
F R' U' R' B R2 B
F R' U' R' B' R2 B
F R' U' R' B2 R2 B
F2 R' U' B' D R B2
F2 R' U' B' D B2 R
F R' U' D R D B
F R' U' D R D' B
F R' U' D R D2 B
F R' U' D R B D
F R' U' D R B D'
F R' U' D R B D2
F2 R' U' B2 D R B2
F2 R' U' B2 D B2 R
F R' U' D B R B
F R' U' D B' R B
F R' U' D B2 R B
D2 R' U2 D L' U R
F R' U' D' R D B
F R' U' D' R D' B
F R' U' D' R D2 B
F R' U' D' R B D
F R' U' D' R B D'
F R' U' D' R B D2
D' R' U2 D L' U R
F R' U' D' B R B
F R' U' D' B' R B
F R' U' D' B2 R B
R2 U' B R2 U' L' U
F R' U' D2 R D B
F R' U' D2 R D' B
F R' U' D2 R D2 B
D2 R' U2 D' L' U R
F R' U' D2 R B D
F R' U' D2 R B D'
F R' U' D2 R B D2
D' R' U2 D' L' U R
F R' U' D2 B R B
F R' U' D2 B' R B
F R' U' D2 B2 R B
D2 R' U2 D2 L' U R
D' R' U2 D2 L' U R
R' U' B' R U' L' U
R2 U' B U' L' U R2
D R' U2 L' U R D
D R' U2 L' U R D'
D R' U2 L' U R D2
D R' U2 L' U D R
D R' U2 L' U D' R
D R' U2 L' U D2 R
D R' U2 L' D U R
D R' U2 L' D' U R
D R' U2 L' D2 U R
F R' U' B R D B
F R' U' B R D' B
F R' U' B R D2 B
F R' U' B R B D
F R' U' B R B D'
F R' U' B R B D2
D R' U2 L' B U R
D R' U2 L' B' U R
D R' U2 L' B2 U R
F R' U' B D R B
F R' U' B D' R B
F R' U' B D2 R B
D2 R' U2 B L' U R
F R' U' B' R D B
F R' U' B' R D' B
F R' U' B' R D2 B
D' R' U2 B L' U R
F R' U' B' R B D
F R' U' B' R B D'
F R' U' B' R B D2
F R' U' B' D R B
F R' U' B' D' R B
F R' U' B' D2 R B
R' U' B' U' L' U R
D2 R' U2 B' L' U R
F R' U' B2 R D B
F R' U' B2 R D' B
F R' U' B2 R D2 B
D' R' U2 B' L' U R
F R' U' B2 R B D
F R' U' B2 R B D'
F R' U' B2 R B D2
F R' U' B2 D R B
F R' U' B2 D' R B
F R' U' B2 D2 R B
D2 R' U2 B2 L' U R
F2 R' U2 D2 L2 U R
F R' U2 L U R B
D' R' U2 B2 L' U R
R U' B U' L' B' U
F R' U2 L' U R B
D R' U2 D L' U R
F R' U2 L2 U R B
D R' U2 D' L' U R
D R' U2 D2 L' U R
D R' U2 B L' U R
F' R' D R' U' B R2
R2 U' B' R2 U' L' U
D R' U2 B' L' U R
D2 R' D U2 L' U R
D' R' D U2 L' U R
D R' U2 B2 L' U R
R' U' B2 R U' L' U
R2 U' B' U' L' U R2
F' R' D U' R' B R2
F2 R' D R' U' R2 B2
F2 R' D R' U' B2 R2
F R' U2 B L U R
F2 R' D R2 U' R' B2
R' U' B2 U' L' U R
F2 R' D U' R B2 D
F2 R' D U' R B2 D'
F2 R' D U' R B2 D2
F2 R' D U' R' B2 R2
F2 R' D U' B' R B'
F2 R' D U' B2 R D
F2 R' D U' B2 R D'
F2 R' D U' B2 R D2
F2 R' D U' B2 D R
F2 R' D U' B2 D' R
F2 R' D U' B2 D2 R
D R' D U2 L' U R
F R' D U' R D B
F R' D U' R D' B
F R' D U' R D2 B
F R' D U' R B D
F R' D U' R B D'
F R' D U' R B D2
F R' D U' B R B
F R' D U' B' R B
F R' D U' B2 R B
R2 U' B2 R2 U' L' U
D2 R' D' U2 L' U R
D' R' D' U2 L' U R
R' U2 L U R D' B2
R' U2 L U D' R B2
R' U2 L U D' B2 R
R2 U' B2 U' L' U R2
L' U2 L U L' U2 L
R' U2 L D' U R B2
R' U2 L D' U B2 R
F2 R' D' U F2 L' U2
F2 R' D' U' R D2 B2
R' U2 L B L2 U R
D R' D' U2 L' U R
R' U2 L B' L2 U R
R' U2 L B2 L2 U R
R2 U2 L U R2 D' B2
F R' D' U' R D B
F R' D' U' R D' B
F R' D' U' R D2 B
F R' D' U' R B D
F R' D' U' R B D'
F R' D' U' R B D2
F R' D' U' B R B
F R' D' U' B' R B
F R' D' U' B2 R B
D2 R' D2 U2 L' U R
D' R' D2 U2 L' U R
R' U2 L' U R2 D R'
R' U2 L' U R2 D' R'
R' U2 L' U R2 D2 R'
R' U2 L' U D R D
R' U2 L' U D R D'
R' U2 L' U D R D2
R' U2 L' U D' R D
R' U2 L' U D' R D'
R' U2 L' U D' R D2
R' U2 L' U D2 R D
R' U2 L' U D2 R D'
R' U2 L' U D2 R D2
R' U2 L' U B R B'
R' U2 L' U B2 R B2
R' U2 L' U' L U2 R
R' U2 L' U' L' U2 R
R' U2 L' U' L2 U2 R
R U2 L U R' D' B2
R U2 L U D' R' B2
R' U2 L' D U R D
R' U2 L' D U R D'
R' U2 L' D U R D2
R' U2 L' D B U R
R' U2 L' D B' U R
R' U2 L' D B2 U R
R' U2 L' D' U R D
R' U2 L' D' U R D'
R' U2 L' D' U R D2
R' U2 L' D' B U R
R' U2 L' D' B' U R
R' U2 L' D' B2 U R
F2 R' D2 U' R D' B2
R' U2 L' D2 U R D
R' U2 L' D2 U R D'
R' U2 L' D2 U R D2
R2 U2 L B L2 U R2
R' U2 L' D2 B U R
R' U2 L' D2 B' U R
R' U2 L' D2 B2 U R
F2 R' D2 U2 L2 U R
R U2 L D' U R' B2
R2 U2 L B' L2 U R2
R2 U2 L B2 L2 U R2
D R' D2 U2 L' U R
R' U2 L' B U R D
R' U2 L' B U R D'
R' U2 L' B U R D2
R' U2 L' B U D R
R' U2 L' B U D' R
R' U2 L' B U D2 R
R' U2 L' B D U R
R' U2 L' B D' U R
R' U2 L' B D2 U R
R' U2 L' B' U R D
R' U2 L' B' U R D'
R' U2 L' B' U R D2
R' U2 L' B' U D R
R' U2 L' B' U D' R
R' U2 L' B' U D2 R
R' U2 L' B' D U R
R' U2 L' B' D' U R
R' U2 L' B' D2 U R
R2 U2 L' U R D R
R2 U2 L' U R D' R
R2 U2 L' U R D2 R
R2 U2 L' U R' D R'
R2 U2 L' U R' D' R'
R2 U2 L' U R' D2 R'
R' U2 L' B2 U R D
R' U2 L' B2 U R D'
R' U2 L' B2 U R D2
R' U2 L' B2 U D R
R' U2 L' B2 U D' R
R' U2 L' B2 U D2 R
R' U2 L' B2 D U R
R2 U2 L' U F' R2 F
R' U2 L' B2 D' U R
R2 U2 L' U F2 R2 F2
R' U2 L' B2 D2 U R
R2 U2 L' U B R2 B'
R2 U2 L' U B2 R2 B2
R2 U2 L' U' L U2 R2
R2 U2 L' U' L' U2 R2
R2 U2 L' U' L2 U2 R2
R2 U2 L' U' D2 L2 U2
F R' D2 U' R D B
F R' D2 U' R D' B
F R' D2 U' R D2 B
F R' D2 U' R B D
F R' D2 U' R B D'
F R' D2 U' R B D2
F R' D2 U' B R B
F R' D2 U' B' R B
F R' D2 U' B2 R B
R2 U2 L' U2 D' F2 U'
R2 U2 L' U2 F U' R2
R2 U2 L' U2 F' U' R2
R2 U2 L' U2 F2 U' R2
R2 U2 L' D B2 U D
R2 U2 L' D B2 U D'
R2 U2 L' D B2 U D2
R2 U2 L' D B2 D U
R2 U2 L' D B2 D' U
R2 U2 L' D B2 D2 U
R2 U2 L' D' U2 F2 U'
R2 U2 L' D2 U' L2 U2
R U2 L' U R2 D R
R U2 L' U R2 D' R
R U2 L' U R2 D2 R
R U2 L' U D R' D
R U2 L' U D R' D'
R U2 L' U D R' D2
R U2 L' U D' R' D
R U2 L' U D' R' D'
R U2 L' U D' R' D2
R U2 L' U D2 R' D
R U2 L' U D2 R' D'
R U2 L' U D2 R' D2
R' U2 L2 D L U R
R U2 L' U F' R' F
R U2 L' U F2 R' F2
R U2 L' U' L U2 R'
R U2 L' U' L' U2 R'
R U2 L' U' L2 U2 R'
R' U2 L2 D' L U R
F2 R' F R2 F' U' R
R' U2 L2 D2 L U R
R U2 L' U2 F U' R'
R U2 L' U2 F' U' R'
R U2 L' U2 F2 U' R'
R U2 L' D U R' D
R U2 L' D U R' D'
R U2 L' D U R' D2
R2 U2 L' B U R2 D
R2 U2 L' B U R2 D'
R2 U2 L' B U R2 D2
R2 U2 L' B D B2 U
R U2 L' D' U R' D
R U2 L' D' U R' D'
R U2 L' D' U R' D2
R2 U2 L' B' U R2 D
R2 U2 L' B' U R2 D'
R2 U2 L' B' U R2 D2
R2 U2 L' B' D B2 U
R U2 L' D2 U R' D
R U2 L' D2 U R' D'
R U2 L' D2 U R' D2
R2 U2 L' B2 U R2 D
R2 U2 L' B2 U R2 D'
R2 U2 L' B2 U R2 D2
R2 U2 L' B2 D B2 U
F R' F R F' U' R
R' U2 L2 B' U R B
F' R' F' R F U' R
R U2 L' B2 U' L U2
R2 U2 L2 D L B2 U
F R' F D R F' U'
F2 R' F' R2 F U' R
R U2 L2 D L U R'
L U2 L2 D' B2 R' U
R U2 L2 D' L U R'
R U2 L2 D2 L U R'
D2 R' F2 R U L' U2
D' R' F2 R U L' U2
D2 R' F2 R F2 U' R
D' R' F2 R F2 U' R
F' R' F2 U L' U2 B'
F2 R' F2 R2 U L' U2
F2 R' F2 R2 F2 U' R
D R' F2 R U L' U2
D R' F2 R F2 U' R
U' R' B U' B' L' U
R' U2 D L' U R D
R' U2 D L' U R D'
R' U2 D L' U R D2
R' U2 D L' U D R
R' U2 D L' U D' R
R' U2 D L' U D2 R
R' U2 D L' D U R
R' U2 D L' D' U R
R' U2 D L' D2 U R
R' U2 D L' B U R
R' U2 D L' B' U R
R' U2 D L' B2 U R
U' R' B' U' L' B U
U' R' B' U' B L' U
R' U2 D B L' U R
L2 U2 D L U F2 R
R' U2 D B' L' U R
R' U2 D B2 L' U R
R' U2 D' L' U R D
R' U2 D' L' U R D'
R' U2 D' L' U R D2
R' U2 D' L' U D R
R' U2 D' L' U D' R
R' U2 D' L' U D2 R
R2 U2 D L B2 L2 U
R' U2 D' L' D U R
R' U2 D' L' D' U R
R2 U2 D L' U D' R2
R' U2 D' L' D2 U R
B R' B' U2 L' U R
R2 U2 D L' D' U R2
R' U2 D' L' B U R
R' U2 D' L' B' U R
R' U2 D' L' B2 U R
R2 U2 D L' B2 U D
R2 U2 D L' B2 U D'
R2 U2 D L' B2 U D2
R2 U2 D L' B2 D U
R2 U2 D L' B2 D' U
R2 U2 D L' B2 D2 U
U' R' B2 U' L' B2 U
U' R' B2 U' B2 L' U
R U2 D L' U R' D
R U2 D L' U R' D'
R U2 D L' U R' D2
R U2 D L' U D R'
R U2 D L' U D' R'
R U2 D L' U D2 R'
R U2 D L' D U R'
R U2 D L' D' U R'
R U2 D L' D2 U R'
R' U2 D' B L' U R
R2 U2 D B L' B U
R' U2 D' B' L' U R
B2 R' B2 U2 L' U R
R' U2 D' B2 L' U R
R2 U2 D B2 L' U D
R2 U2 D B2 L' U D'
R2 U2 D B2 L' U D2
R2 U2 D B2 L' D U
R2 U2 D B2 L' D' U
R2 U2 D B2 L' D2 U
R2 U2 D B2 D L' U
R2 U2 D B2 D' L' U
R2 U2 D B2 D2 L' U
R' U2 D2 L' U R D
R' U2 D2 L' U R D'
R' U2 D2 L' U R D2
R' U2 D2 L' U D R
R' U2 D2 L' U D' R
R' U2 D2 L' U D2 R
R' U2 D2 L' D U R
R' U2 D2 L' D' U R
R' U2 D2 L' D2 U R
R2 U2 D' L' U D R2
R' U2 D2 L' B U R
R' U2 D2 L' B' U R
R' U2 D2 L' B2 U R
R2 U2 D' L' U2 F2 U'
R2 U2 D' L' D U R2
R2 U2 D' L' D2 B2 U
R U2 D' L' U R' D
R U2 D' L' U R' D'
R U2 D' L' U R' D2
R U2 D' L' U D R'
R U2 D' L' U D' R'
R U2 D' L' U D2 R'
R U2 D' L' D U R'
R U2 D' L' D' U R'
R U2 D' L' D2 U R'
R' U2 D2 B L' U R
R' U2 D2 B' L' U R
R' U2 D2 B2 L' U R
R2 U2 D2 L' U' L' U2
R U2 D2 L' U R' D
R U2 D2 L' U R' D'
R U2 D2 L' U R' D2
R U2 D2 L' U D R'
R U2 D2 L' U D' R'
R U2 D2 L' U D2 R'
U' R2 L' F U L F'
U' R2 L' F U F' L
R U2 D2 L' D U R'
R U2 D2 L' D' U R'
R U2 D2 L' D2 U R'
U' R2 L' F' U F L
U' R2 L' F2 U L F2
U' R2 L' F2 U F2 L
U2 R2 L' B2 R2 U R
U2 R2 U L' R2 U L
U2 R2 U R2 L' U L
U' R2 U F2 R U' R'
F R2 U L F U2 R2
F R2 U L' U2 R2 B'
F R2 U L' U2 B' R2
U' R2 U' L' U' L U2
U' R2 U' L' B2 U R'
D2 R2 U' R2 U' L' U
R' U2 B L' U R D
R' U2 B L' U R D'
R' U2 B L' U R D2
R' U2 B L' U D R
R' U2 B L' U D' R
R' U2 B L' U D2 R
D' R2 U' R2 U' L' U
R' U2 B L' D U R
R' U2 B L' D' U R
R' U2 B L' D2 U R
F' R2 U' R' D R' B
R' U2 B L' B U R
R' U2 B L' B' U R
R' U2 B L' B2 U R
F2 R2 U' R D R B2
F2 R2 U' R D B2 R
F2 R2 U' R2 U R U'
R' U2 B D L' U R
R' U2 B D' L' U R
D2 R2 U2 L' U R2 D
D2 R2 U2 L' U R2 D'
D2 R2 U2 L' U R2 D2
