B' U B' L' F'
L' B2 D F' R
B2 L' U' B U F'
D' L' D F' R B2
D' L' D F' B2 R
D' L' D B2 F' R
B L' D' F' B R2
B L' D' B F' R2
B2 L' F' U' B U
B L' F' D' B R2
U' L' B2 D F' R
U' L' B2 D F' R
U2 L' B2 D F' R
U2 L' B2 D F' R
U L' B2 D F' R
U L' B2 D F' R
L U' F' L2 B2 R'
L' D F' R D' B2
L' D F' D' R B2
L' D F' D' B2 R
B' U D B' L' F'
B' U D' B' L' F'
B' U D2 B' L' F'
B' U F' D2 B' L
B' U B L' F' B2
B' U B L' B2 F'
B' U B' L F' L2
B' U B' L' D F'
B' U B' L' D' F'
B' U B' L' D2 F'
B' U B' L' F' D
B' U B' L' F' D'
B' U B' L' F' D2
B' U B' L2 F' L
B' U B' D L' F'
B' U B' D' L' F'
B' U B' D2 L' F'
B' U B2 L' F' B
B' U B2 L' B F'
B2 U' B U L' F'
L2 F U' L F2 B2
L2 F U' L B2 F2
L2 F U' F2 L B2
B' D U B' L' F'
L2 F' L B2 D R2
L' F' B D' B R'
B D' L' F' B R2
B D' L' B F' R2
B' D' U B' L' F'
B D' B L' F' R2
B' D2 U B' L' F'
L' B D F' B R
L' B D B F' R
L' B D' F' B R'
L' B D' B F' R'
L' B F' D' B R'
D B' L2 U L F'
D B' L2 U F' L
U' B' U B' L' F'
L' B' D F' R B'
L' B' D F' B' R
L' B' D B' F' R
U2 B' U B' L' F'
U B' U B' L' F'
L B2 L2 D F' R
L' B2 D F' R D
L' B2 D F' R D'
L' B2 D F' R D2
L' B2 D F' D R
L' B2 D F' D' R
L' B2 D F' D2 R
R2 B U2 D' B R2 L'
L' B D F' D B R
L' B D F' D' B R
L' B D F' D2 B R
L' B D F' B R D
L' B D F' B R D'
L' B D F' B R D2
L' B D F' B D R
L' B D F' B D' R
L' B D F' B D2 R
L' B D F' B' R B2
L' B D F' B2 R B'
L' B D B F' R D
L' B D B F' R D'
L' B D B F' R D2
L' B D B F' D R
L' B D B F' D' R
L' B D B F' D2 R
L' B D B' F' R B2
D' B D' L' F' R2 B
L' B D B2 F' R B'
R2 B D L2 U2 L B
U' B D' B L' F' R2
L' B D' F B R' F2
L' B D' F' B R' D
L' B D' F' B R' D'
L' B D' F' B R' D2
L' B D' F' B D R'
L' B D' F' B D' R'
L' B D' F' B D2 R'
U2 B D' L' F' B R2
L' B D' F2 B R' F
U2 B D' L' B F' R2
L' B D' B D F' R'
L' B D' B D' F' R'
L' B D' B D2 F' R'
L' B D' B F R' F2
L' B D' B F' R' D
L' B D' B F' R' D'
L' B D' B F' R' D2
L' B D' B F' D R'
L' B D' B F' D' R'
L' B D' B F' D2 R'
L' B D' B F2 R' F
D B D' L' F' R2 B2
D B D' L' F' B2 R2
D B D' L' B2 F' R2
U2 B D' B L' F' R2
R2 B D' U2 L' B R2
L' B D2 F' D B R'
R2 B D' U2 B L' R2
R2 B D' U2 B R2 L'
L' B D2 B D' F' R
U B D' L' F' B R2
U B D' L' B F' R2
D B D' B2 L' F' R2
U B D' B L' F' R2
L' B F' D' B R' D
L' B F' D' B R' D'
L' B F' D' B R' D2
L' B F' D' B D R'
L' B F' D' B D' R'
L' B F' D' B D2 R'
L' B F2 D' F B R'
L' B F2 D' B R' F
L' B F2 D' B F R'
L B F' L2 D' B R'
R' B' R U B' L' F'
D B' L2 U L D F'
D B' L2 U L D' F'
D B' L2 U L D2 F'
D B' L2 U L F' D
D B' L2 U L F' D'
D B' L2 U L F' D2
D B' L2 U L' F' L2
D B' L2 U D L F'
D B' L2 U D F' L
D B' L2 U D' L F'
D B' L2 U D' F' L
D B' L2 U D2 L F'
D B' L2 U D2 F' L
D B' L2 U F L F2
D B' L2 U F' L D
D B' L2 U F' L D'
D B' L2 U F' L D2
D B' L2 U F' D L
D B' L2 U F' D' L
D B' L2 U F' D2 L
D B' L2 D U L F'
D B' L2 D U F' L
D B' L2 D' U L F'
D B' L2 D' U F' L
D B' L2 D2 U L F'
D B' L2 D2 U F' L
D B' L2 F U L F2
D B' L2 F U F2 L
D B' L2 F2 U F L
D2 B' U L' D2 F' B2
D2 B' U L' D2 B2 F'
U' B' U D B' L' F'
U' B' U D' B' L' F'
D' B' U L' D F' B2
D' B' U L' D B2 F'
D' B' U L' F' D B2
U' B' U D2 B' L' F'
U' B' U F' D2 B' L
U' B' U B L' F' B2
U' B' U B L' B2 F'
D2 B' U D2 L' F' B2
D2 B' U D2 L' B2 F'
R' B' U D2 B' L' F
D' B' U D L' F' B2
D' B' U D L' B2 F'
D2 B' U D2 B2 L' F'
U' B' U B' L F' L2
U' B' U B' L' D F'
U' B' U B' L' D' F'
U' B' U B' L' D2 F'
U' B' U B' L' F' D
U' B' U B' L' F' D'
U' B' U B' L' F' D2
U' B' U B' L2 F' L
D' B' U D B2 L' F'
U' B' U B' D L' F'
U' B' U B' D' L' F'
U' B' U B' D2 L' F'
U' B' U B2 L' F' B
U' B' U B2 L' B F'
R' B' U B' D2 L' F
R B' R' U B' L' F'
U2 B' U D B' L' F'
U2 B' U D' B' L' F'
U2 B' U D2 B' L' F'
U2 B' U F' D2 B' L
D2 B' U' F2 R U2 F
U2 B' U B L' F' B2
U2 B' U B L' B2 F'
U2 B' U B' L F' L2
U2 B' U B' L' D F'
U2 B' U B' L' D' F'
U2 B' U B' L' D2 F'
U2 B' U B' L' F' D
U2 B' U B' L' F' D'
U2 B' U B' L' F' D2
U2 B' U B' L2 F' L
U2 B' U B' D L' F'
U2 B' U B' D' L' F'
U2 B' U B' D2 L' F'
U2 B' U B2 L' F' B
U2 B' U B2 L' B F'
R2 B' U D2 B' L' F2
D B' U D' L' F' B2
D B' U D' L' B2 F'
D B' U D' B2 L' F'
R2 B' U B' L2 F L
U B' U D B' L' F'
U B' U D' B' L' F'
U B' U D2 B' L' F'
L B' U F' B' L2 R'
L B' U F' B' R' L2
U B' U F' D2 B' L
U B' U B L' F' B2
U B' U B L' B2 F'
L B' U B' L2 F' R'
U B' U B' L F' L2
U' B' D U B' L' F'
U B' U B' L' D F'
U B' U B' L' D' F'
U B' U B' L' D2 F'
U B' U B' L' F' D
U B' U B' L' F' D'
U B' U B' L' F' D2
U B' U B' L2 F' L
L B' U B' F' L2 R'
L B' U B' F' R' L2
U B' U B' D L' F'
U B' U B' D' L' F'
U B' U B' D2 L' F'
U B' U B2 L' F' B
U B' U B2 L' B F'
R2 B' U' B2 U2 L' B
R2 B' U' B2 U2 B L'
D' B' D U L' F' B2
D' B' D U L' B2 F'
D' B' D U B2 L' F'
L' B' D F' R D B'
L' B' D F' R D' B'
L' B' D F' R D2 B'
L' B' D F' R B' D
L' B' D F' R B' D'
L' B' D F' R B' D2
L' B' D F' R' B' R2
L' B' D F' D R B'
L' B' D F' D B' R
L' B' D F' D' R B'
L' B' D F' D' B' R
L' B' D F' D2 R B'
L' B' D F' D2 B' R
L' B' D F' B R B2
L' B' D F' B' R D
L' B' D F' B' R D'
L' B' D F' B' R D2
L' B' D F' B' D R
L' B' D F' B' D' R
L' B' D F' B' D2 R
L' B' D B F' R B2
D2 B' D' L2 U L F'
D2 B' D' L2 U F' L
U' B' D' U B' L' F'
L' B' D B' F' R D
L' B' D B' F' R D'
L' B' D B' F' R D2
L' B' D B' F' D R
L' B' D B' F' D' R
L' B' D B' F' D2 R
U2 B' D U B' L' F'
L' B' D' F' B R' B2
L' B' D' B F' R' B2
U' B' D2 U B' L' F'
D' B' D2 L2 U L F'
D' B' D2 L2 U F' L
U2 B' D' U B' L' F'
D2 B' D2 U L' F' B2
D2 B' D2 U L' B2 F'
R' B' D2 U B' L' F
D2 B' D2 U B2 L' F'
U B' D U B' L' F'
R2 B' D' R2 U B' L'
D B' D' U L' F' B2
D B' D' U L' B2 F'
D B' D' U B2 L' F'
L' B' D2 B' D' F' R
F2 B' U F D2 B' L
U2 B' D2 U B' L' F'
F2 B' U F2 B' L' F'
F2 B' U B' F2 L' F'
U B' D' U B' L' F'
F2 B' U' R U2 F B'
F2 B' U' R U2 B' F
R2 B' D2 U B' L' F2
B2 F' U' F B U L'
B2 F' U' B F U L'
U B' D2 U B' L' F'
L' B' F' D' B R' B2
U' B2 L' U' B U F'
R' B2 L' R D' F' R
U' B2 L' F' U' B U
L' B2 L' F' L D R2
L' B2 L' F' D L R2
L' B2 L' F' D R2 L
U2 B2 L' U' B U F'
U2 B2 L' F' U' B U
L B2 L F' L D R2
L B2 L F' D L R2
L B2 L F' D R2 L
R' B2 R L' D' F' R
R' B2 R D' L' F' R
L' B2 R D R' F' R
U B2 L' U' B U F'
U B2 L' F' U' B U
L B2 L2 D F' R D
L B2 L2 D F' R D'
L B2 L2 D F' R D2
L B2 L2 D F' D R
L B2 L2 D F' D' R
L B2 L2 D F' D2 R
L' B2 R2 D R2 F' R
L' B2 U L' F U' F2
U' B2 U' B U L' F'
U2 B2 U' B U L' F'
B' F2 U F D2 B' L
B' F2 U F2 B' L' F'
B' F2 U B' F2 L' F'
L' B2 D L' F' L R
L' B2 D L' F' R L
L' B2 D L2 F' L2 R
L' B2 D L2 F' R L2
B' F2 U' R U2 F B'
B' F2 U' R U2 B' F
L' B2 D R' F' R F'
L' B2 D F R F2 R
L' B2 D F R' F2 R
L' B2 D F R2 F2 R
L' B2 D F' R2 D R'
L' B2 D F' R2 D' R'
L' B2 D F' R2 D2 R'
L' B2 D F' D R D
L' B2 D F' D R D'
L' B2 D F' D R D2
L' B2 D F' D' R D
L' B2 D F' D' R D'
L' B2 D F' D' R D2
L' B2 D F' D2 R D
L' B2 D F' D2 R D'
L' B2 D F' D2 R D2
L' B2 D F' B R B'
L' B2 D F' B2 R B2
L' B2 D F2 R F R
L' B2 D F2 R' F R
L' B2 D F2 R2 F R
L' B2 D F2 D F R
L' B2 D F2 D' F R
L' B2 D F2 D2 F R
L' B2 D B F' R B'
L' B2 D B2 F' R B2
U B2 U' B U L' F'
F' B2 U' F B U L'
F' B2 U' B F U L'
L' B2 D' F' B R' B'
L' B2 D' B F' R' B'
L' B2 F' D F' R F
L' B2 F' D' B R' B'
L' B2 F2 D F' R F2
