U F' B' U'
U B' F' U'
U D F' B' U'
D U F' B' U'
D' U F' B' U'
U D B' F' U'
D U B' F' U'
D' U B' F' U'
D2 U F' B' U'
D2 U B' F' U'
U D' F' B' U'
U D' B' F' U'
U D2 F' B' U'
U D2 B' F' U'
U F' D B' U'
U F' D' B' U'
U F' D2 B' U'
U F' B' U' D
U F' B' U' D'
U F' B' U' D2
U F' B' D U'
U F' B' D' U'
U F' B' D2 U'
U B' D F' U'
U B' D' F' U'
U B' D2 F' U'
B' F' U' F B
B' F' U' B F
U B' F' U' D
U B' F' U' D'
U B' F' U' D2
U B' F' D U'
U B' F' D' U'
U B' F' D2 U'
F' B' U' F B
F' B' U' B F
R2 U' B U D L2 D'
R2 U' B U D L2 D2
R2 U' B U' D' R2 U2
R2 U' B U2 B2 U' D
R2 U' B U2 B2 U' D'
R2 U' B U2 B2 U' D2
R2 U' B U2 B2 D U'
R2 U' B U2 B2 D' U'
R2 U' B U2 B2 D2 U'
R2 U' B D U L2 D
R2 U' B D U L2 D'
R2 U' B D U L2 D2
L2 U' B F U D R2
R2 U' B D F U L2
L2 U' B F U2 F2 U'
L2 U' B F D U R2
R2 U' B D F' U L2
R2 U' B D F2 U L2
L2 U' B F D2 B2 U
R2 U' B D' U' R2 U2
R2 U' B D2 F2 U D
R2 U' B D2 F2 U D'
R2 U' B D2 F2 U D2
R2 U' B D2 F2 D U
R2 U' B D2 F2 D' U
R2 U' B D2 F2 D2 U
R2 U' B F U D L2
R2 U' B F U2 B2 U'
R2 U' B F D U L2
R2 U' B F D2 F2 U
R2 U' B F' U D L2
R2 U' B F' U2 B2 U'
R2 U' B F' D U L2
R2 U' B F' D2 F2 U
R2 U' B F2 U D L2
R U' B U2 B2 U' R'
R2 U' B F2 U2 B2 U'
R2 U' B F2 D U L2
R2 U' B F2 D2 F2 U
L2 U' B' F U D R2
L2 U' B' F U2 F2 U'
L2 U' B' F D U R2
L2 U' B' F D2 B2 U
F' R' D B' U' F B
F' R' D B' U' B F
B R' D B L2 R' B2
B R' D B R' L2 B2
B R' D B R' B2 L2
L2 U' B2 F U D R2
L2 U' B2 F U2 F2 U'
L2 U' B2 F D U R2
L2 U' B2 F D2 B2 U
L' U2 L U' F' B' U'
L' U2 L U' B' F' U'
F' R' D' B' U' F B
F' R' D' B' U' B F
R U' B2 U2 B U' R'
R2 U2 L U B U L
F' R' D2 B' U' F B
F' R' D2 B' U' B F
L2 U2 L' U' F' U' L'
F' R' F U F' B' U'
F' R' F U B' F' U'
L' U2 L2 U' F' U' L'
L2 U2 L2 U' F' B' U'
L2 U2 L2 U' B' F' U'
F2 R' F B' U' F B
F2 R' F B' U' B F
R2 U2 L2 U F B U
R2 U2 L2 U B F U
R' U2 R U' F' B' U'
R' U2 R U' B' F' U'
L2 U2 R U F U R
F2 R' F2 U F' B' U'
F2 R' F2 U B' F' U'
R2 U2 R' U' B' U' R'
R' U2 R2 U' B' U' R'
L2 U2 R2 U F B U
L2 U2 R2 U B F U
U R' B R F' B2 U'
U R' B R B2 F' U'
R2 U2 R2 U' F' B' U'
R2 U2 R2 U' B' F' U'
F' R' B' U' D F B
F' R' B' U' D B F
F' R' B' U' D' F B
F' R' B' U' D' B F
F' R' B' U' D2 F B
F' R' B' U' D2 B F
F' R' B' U' F D B
F' R' B' U' F D' B
F' R' B' U' F D2 B
F' R' B' U' F B D
F' R' B' U' F B D'
F' R' B' U' F B D2
F' R' B' U' B D F
F' R' B' U' B D' F
F' R' B' U' B D2 F
F' R' B' U' B F D
F' R' B' U' B F D'
F' R' B' U' B F D2
F' R' B' D U' F B
F' R' B' D U' B F
F' R' B' D' U' F B
F' R' B' D' U' B F
F' R' B' D2 U' F B
F' R' B' D2 U' B F
F2 R' B' F U' F B
F2 R' B' F U' B F
U R' B' R D F' U'
U R' B' R D' F' U'
U R' B' R D2 F' U'
U R' B' R F' U' D
U R' B' R F' U' D'
U R' B' R F' U' D2
U R' B' R F' D U'
U R' B' R F' D' U'
U R' B' R F' D2 U'
U2 R2 L U B U L
D2 R2 L2 U' F B U
D' R2 L2 U' F B U
D2 R2 L2 U' B F U
D' R2 L2 U' B F U
U2 R2 L2 U F B U
U2 R2 L2 U B F U
D R2 L2 U' F B U
D R2 L2 U' B F U
D2 R2 U B' U' D' R2
D2 R2 U B' U2 B2 U
D2 R2 U B' D' U' R2
D2 R2 U B' D2 F2 U'
D' R2 U B' U' D' R2
D' R2 U B' U2 B2 U
D' R2 U B' D' U' R2
D' R2 U B' D2 F2 U'
F2 R2 U F B' U' F
F2 R2 U B' F U' F
U2 R2 U B U D L2
U2 R2 U B U2 B2 U'
U2 R2 U B D U L2
U2 R2 U B D2 F2 U
D R2 U B' U' D' R2
D R2 U B' U2 B2 U
D R2 U B' D' U' R2
D R2 U B' D2 F2 U'
D2 R2 U' B U D L2
D2 R2 U' B U2 B2 U'
D2 R2 U' B D U L2
D' R2 U' B U D L2
D2 R2 U' B D2 F2 U
D' R2 U' B U2 B2 U'
D' R2 U' B D U L2
D' R2 U' B D2 F2 U
B2 R2 U' F' B U B
B2 R2 U' B F' U B
U2 R2 U' B' U' D' R2
U2 R2 U' B' U2 B2 U
U2 R2 U' B' D' U' R2
U2 R2 U' B' D2 F2 U'
D R2 U' B U D L2
D R2 U' B U2 B2 U'
D R2 U' B D U L2
D R2 U' B D2 F2 U
F' R2 D B' U' F B
F' R2 D B' U' B F
B R2 D B' L2 D' R2
F' R2 D' B' U' F B
F' R2 D' B' U' B F
F' R2 D2 B' U' F B
F' R2 D2 B' U' B F
F' R2 F U F' B' U'
F' R2 F U B' F' U'
B R2 D2 B' D' L2 R2
B R2 D2 B' D' R2 L2
L D L' U F' B' U'
L D L' U B' F' U'
L2 D L2 U F' B' U'
L2 D L2 U B' F' U'
F2 R2 F B' U' F B
F2 R2 F B' U' B F
R2 D L2 U' F B U
R2 D L2 U' B F U
U R2 F R2 F' B' U'
U R2 F R2 B' F' U'
B2 R2 F' B U F B
B2 R2 F' B U B F
U R2 F' R2 F' B' U'
U R2 F' R2 B' F' U'
F2 R2 F2 U F' B' U'
F2 R2 F2 U B' F' U'
U' R2 B R2 U D L2
U' R2 B R2 U2 B2 U'
U' R2 B R2 D U L2
U' R2 B R2 D2 F2 U
U R2 F2 R2 F' B' U'
U R2 F2 R2 B' F' U'
R D R' U F' B' U'
R D R' U B' F' U'
B2 R2 B F' U F B
B2 R2 B F' U B F
L2 D R2 U' F B U
L2 D R2 U' B F U
R2 D R2 U F' B' U'
R2 D R2 U B' F' U'
F' R2 B' U' D F B
F' R2 B' U' D B F
F' R2 B' U' D' F B
F' R2 B' U' D' B F
F' R2 B' U' D2 F B
F' R2 B' U' D2 B F
F' R2 B' U' F D B
F' R2 B' U' F D' B
F' R2 B' U' F D2 B
F' R2 B' U' F B D
F' R2 B' U' F B D'
F' R2 B' U' F B D2
F' R2 B' U' B D F
F' R2 B' U' B D' F
F' R2 B' U' B D2 F
F' R2 B' U' B F D
F' R2 B' U' B F D'
F' R2 B' U' B F D2
F' R2 B' D U' F B
F' R2 B' D U' B F
F' R2 B' D' U' F B
F' R2 B' D' U' B F
F' R2 B' D2 U' F B
F' R2 B' D2 U' B F
R' D U B' U L U2
L' D U F' U R U2
F2 R2 B' F U' F B
F2 R2 B' F U' B F
U' R2 B2 R2 F' B' U
U' R2 B2 R2 B' F' U
L2 D U F' U' D' L2
L2 D U F' U2 F2 U
L2 D U F' D' U' L2
U R2 B' R2 U' D' R2
L2 D U F' D2 B2 U'
U R2 B' R2 U2 B2 U
U R2 B' R2 D' U' R2
U R2 B' R2 D2 F2 U'
B2 R2 B2 U' F' B' U
B2 R2 B2 U' B' F' U
R2 D U B' U' D' R2
R2 D U B' U2 B2 U
R2 D U B' D' U' R2
R2 D U B' D2 F2 U'
L D U F' B U' L
R D U F B' U' R
L2 D U' F U D R2
L2 D U' F U2 F2 U'
L2 D U' F D U R2
L2 D U' F D2 B2 U
L D U B F' U' L
R D U B' F U' R
R2 D U' B U D L2
R2 D U' B U2 B2 U'
R2 D U' B D U L2
R2 D U' B D2 F2 U
U2 D L U' F' U' L'
L' D F L' D F' R2
D' U L' F' L B' U'
D2 U L' F' L B' U'
L' D F D L' F' R2
D U L' F' L B' U'
U D L' F' L B' U'
U2 D R U' B' U' R'
R' D B R' D B' L2
R' D B D R' B' L2
D' U R' B' R F' U'
D2 U R' B' R F' U'
D U R' B' R F' U'
U D R' B' R F' U'
U' D F U2 F2 B' U'
U' D F U2 B' F2 U'
D' U F D B' U' R2
D2 U F D B' U' R2
D' U F B' U' D R2
D' U F B' D U' R2
D2 U F B' U' D R2
D2 U F B' D U' R2
D' U F' R' B' R U'
D' U F' R2 B' R2 U'
D2 U F' R' B' R U'
D2 U F' R2 B' R2 U'
B U D F' U' B' L2
D U F D B' U' R2
D' U F' D B' U' D
D' U F' D B' U' D'
D' U F' D B' U' D2
D' U F' D B' D U'
D' U F' D B' D' U'
D' U F' D B' D2 U'
B2 U D' F' B R2 U'
D' U F' D' B' U' D
D' U F' D' B' U' D'
D' U F' D' B' U' D2
D' U F' D' B' D U'
D' U F' D' B' D' U'
D' U F' D' B' D2 U'
F2 U D' F B' L2 U'
D2 U F' D B' U' D
D2 U F' D B' U' D'
D2 U F' D B' U' D2
D2 U F' D B' D U'
D2 U F' D B' D' U'
D2 U F' D B' D2 U'
D' U F' D2 B' U' D
D' U F' D2 B' U' D'
D' U F' D2 B' U' D2
D' U F' D2 B' D U'
D' U F' D2 B' D' U'
D' U F' D2 B' D2 U'
D2 U F' D' B' U' D
D2 U F' D' B' U' D'
D2 U F' D' B' U' D2
D2 U F' D' B' D U'
D2 U F' D' B' D' U'
D2 U F' D' B' D2 U'
B2 U D' B F' R2 U'
D' U F' B U' D L2
D' U F' B D U' L2
D2 U F' D2 B' U' D
D2 U F' D2 B' U' D'
D2 U F' D2 B' U' D2
D2 U F' D2 B' D U'
D2 U F' D2 B' D' U'
D2 U F' D2 B' D2 U'
D U F B' U' D R2
D U F B' D U' R2
D2 U F' B U' D L2
D2 U F' B D U' L2
D' U F' B2 D B U'
D' U F' B2 D' B U'
D' U F' B2 D2 B U'
F2 U D' B' F L2 U'
D2 U F' B2 D B U'
D2 U F' B2 D' B U'
F U D B' U' F' R2
D2 U F' B2 D2 B U'
U D F D B' U' R2
D U F' R' B' R U'
U D F B' U' D R2
U D F B' D U' R2
D U F' R2 B' R2 U'
U' D F2 U2 F B' U'
U' D F2 U2 B' F U'
D' U F2 D F B' U'
D' U F2 D B' F U'
D U F' D B' U' D
D U F' D B' U' D'
D U F' D B' U' D2
D U F' D B' D U'
D U F' D B' D' U'
D U F' D B' D2 U'
D' U F2 D' F B' U'
D2 U F2 D F B' U'
D U F' D' B' U' D
D U F' D' B' U' D'
D U F' D' B' U' D2
D' U F2 D' B' F U'
D U F' D' B' D U'
D U F' D' B' D' U'
D U F' D' B' D2 U'
D2 U F2 D B' F U'
U D F' R' B' R U'
D' U F2 D2 F B' U'
D2 U F2 D' F B' U'
D' U F2 D2 B' F U'
D U F' D2 B' U' D
D U F' D2 B' U' D'
D U F' D2 B' U' D2
D U F' D2 B' D U'
D U F' D2 B' D' U'
D U F' D2 B' D2 U'
D2 U F2 D' B' F U'
U D F' R2 B' R2 U'
D U F' B U' D L2
D U F' B D U' L2
D2 U F2 D2 F B' U'
D2 U F2 D2 B' F U'
D' U F2 B' D F U'
D' U F2 B' D' F U'
D' U F2 B' D2 F U'
D U F' B2 D B U'
D U F' B2 D' B U'
D U F' B2 D2 B U'
D2 U F2 B' D F U'
D2 U F2 B' D' F U'
D2 U F2 B' D2 F U'
U D F' D B' U' D
U D F' D B' U' D'
U D F' D B' U' D2
U D F' D B' D U'
U D F' D B' D' U'
U D F' D B' D2 U'
U D F' D' B' U' D
U D F' D' B' U' D'
U D F' D' B' U' D2
U D F' D' B' D U'
U D F' D' B' D' U'
U D F' D' B' D2 U'
U D F' D2 B' U' D
U D F' D2 B' U' D'
U D F' D2 B' U' D2
U D F' D2 B' D U'
U D F' D2 B' D' U'
U D F' D2 B' D2 U'
U D F' B U' D L2
U D F' B D U' L2
U D F' B2 D B U'
U D F' B2 D' B U'
U D F' B2 D2 B U'
U' D B U2 F' B2 U'
F2 U F D B' U' F
U' D B U2 B2 F' U'
D U F2 D F B' U'
D' U B D F' U' L2
D U F2 D B' F U'
F2 U F D' B' U' F
L D' L' U F' B' U'
D U F2 D' F B' U'
L D' L' U B' F' U'
D2 U B D F' U' L2
D U F2 D' B' F U'
F2 U F D2 B' U' F
D U F2 D2 F B' U'
D U F2 D2 B' F U'
F2 U F B' U' D F
F2 U F B' U' D' F
F2 U F B' U' D2 F
F2 U F B' U' F D
F2 U F B' U' F D'
F2 U F B' U' F D2
F2 U F B' D U' F
F2 U F B' D' U' F
F2 U F B' D2 U' F
D' U B F' U' D L2
D U F2 B' D F U'
D' U B F' D U' L2
L2 D' L2 U F' B' U'
D U F2 B' D' F U'
D U F2 B' D2 F U'
L2 D' L2 U B' F' U'
D2 U B F' U' D L2
D2 U B F' D U' L2
U D F2 D F B' U'
D' U B' L' F' L U'
U D F2 D B' F U'
R2 D' L2 U' F B U
R2 D' L2 U' B F U
U D F2 D' F B' U'
D' U B' L2 F' L2 U'
D2 U B' L' F' L U'
U D F2 D' B' F U'
U D F2 D2 F B' U'
D2 U B' L2 F' L2 U'
U D F2 D2 B' F U'
U D F2 B' D F U'
U D F2 B' D' F U'
U D F2 B' D2 F U'
B2 U F' D' B R2 U'
D' U B' D F' U' D
D' U B' D F' U' D'
D' U B' D F' U' D2
D' U B' D F' D U'
D' U B' D F' D' U'
D' U B' D F' D2 U'
B2 U F' B U' D B
B2 U F' B U' D' B
D U B D F' U' L2
B2 U F' B U' D2 B
B2 U F' B U' B D
B2 U F' B U' B D'
B2 U F' B U' B D2
B2 U F' B D U' B
B2 U F' B D' U' B
B2 U F' B D2 U' B
D' U B' D' F' U' D
D' U B' D' F' U' D'
D' U B' D' F' U' D2
D' U B' D' F' D U'
D' U B' D' F' D' U'
D' U B' D' F' D2 U'
D2 U B' D F' U' D
D2 U B' D F' U' D'
D2 U B' D F' U' D2
D2 U B' D F' D U'
D2 U B' D F' D' U'
D2 U B' D F' D2 U'
D' U B' D2 F' U' D
D' U B' D2 F' U' D'
D' U B' D2 F' U' D2
D' U B' D2 F' D U'
D' U B' D2 F' D' U'
D' U B' D2 F' D2 U'
B U F' R B2 U' B
D2 U B' D' F' U' D
D2 U B' D' F' U' D'
D2 U B' D' F' U' D2
D2 U B' D' F' D U'
D2 U B' D' F' D' U'
D2 U B' D' F' D2 U'
D' U B' F U' D R2
D' U B' F D U' R2
B U F' R' B2 U' B
D2 U B' D2 F' U' D
D2 U B' D2 F' U' D'
D2 U B' D2 F' U' D2
D2 U B' D2 F' D U'
D2 U B' D2 F' D' U'
D2 U B' D2 F' D2 U'
D2 U B' F U' D R2
D2 U B' F D U' R2
B U F' R2 B2 U' B
D U B F' U' D L2
D U B F' D U' L2
D' U B' F2 D F U'
D' U B' F2 D' F U'
D' U B' F2 D2 F U'
D2 U B' F2 D F U'
B U F' U' D B' L2
D2 U B' F2 D' F U'
D2 U B' F2 D2 F U'
U D B D F' U' L2
D U B' L' F' L U'
B U F' D U' B' L2
D U B' L2 F' L2 U'
U D B F' U' D L2
U D B F' D U' L2
B U F' B2 U' D B
B U F' B2 U' D' B
B U F' B2 U' D2 B
B U F' B2 U' B D
B U F' B2 U' B D'
B U F' B2 U' B D2
B U F' B2 D U' B
B U F' B2 D' U' B
B U F' B2 D2 U' B
U D B' L' F' L U'
U' D B2 U2 F' B U'
U' D B2 U2 B F' U'
U D B' L2 F' L2 U'
D' U B2 D F' B U'
D' U B2 D B F' U'
D' U B2 D' F' B U'
D U B' D F' U' D
D U B' D F' U' D'
D U B' D F' U' D2
D U B' D F' D U'
D U B' D F' D' U'
D U B' D F' D2 U'
D' U B2 D' B F' U'
D2 U B2 D F' B U'
D2 U B2 D B F' U'
D' U B2 D2 F' B U'
D U B' D' F' U' D
D U B' D' F' U' D'
D U B' D' F' U' D2
D' U B2 D2 B F' U'
D2 U B2 D' F' B U'
D U B' D' F' D U'
D U B' D' F' D' U'
D U B' D' F' D2 U'
D2 U B2 D' B F' U'
D2 U B2 D2 F' B U'
D U B' D2 F' U' D
D U B' D2 F' U' D'
D U B' D2 F' U' D2
D U B' D2 F' D U'
D U B' D2 F' D' U'
D U B' D2 F' D2 U'
D2 U B2 D2 B F' U'
D' U B2 F' D B U'
D' U B2 F' D' B U'
D' U B2 F' D2 B U'
D U B' F U' D R2
D U B' F D U' R2
D2 U B2 F' D B U'
D2 U B2 F' D' B U'
D2 U B2 F' D2 B U'
D U B' F2 D F U'
D U B' F2 D' F U'
D U B' F2 D2 F U'
U D B' D F' U' D
U D B' D F' U' D'
U D B' D F' U' D2
U D B' D F' D U'
U D B' D F' D' U'
U D B' D F' D2 U'
U D B' D' F' U' D
U D B' D' F' U' D'
U D B' D' F' U' D2
U D B' D' F' D U'
U D B' D' F' D' U'
U D B' D' F' D2 U'
U D B' D2 F' U' D
U D B' D2 F' U' D'
U D B' D2 F' U' D2
U D B' D2 F' D U'
U D B' D2 F' D' U'
U D B' D2 F' D2 U'
U D B' F U' D R2
U D B' F D U' R2
U D B' F2 D F U'
U D B' F2 D' F U'
U D B' F2 D2 F U'
B2 U B D F' U' B
F U F2 D B' U' F
B2 U B D' F' U' B
F U F2 D' B' U' F
B2 U B D2 F' U' B
F U F2 D2 B' U' F
D U B2 D F' B U'
D U B2 D B F' U'
B2 U B F' U' D B
B2 U B F' U' D' B
B2 U B F' U' D2 B
B2 U B F' U' B D
B2 U B F' U' B D'
B2 U B F' U' B D2
B2 U B F' D U' B
B2 U B F' D' U' B
B2 U B F' D2 U' B
D U B2 D' F' B U'
F U F2 B' U' D F
F U F2 B' U' D' F
F U F2 B' U' D2 F
F U F2 B' U' F D
F U F2 B' U' F D'
F U F2 B' U' F D2
D U B2 D' B F' U'
F U F2 B' D U' F
F U F2 B' D' U' F
F U F2 B' D2 U' F
R D' R' U F' B' U'
R D' R' U B' F' U'
D U B2 D2 F' B U'
D U B2 D2 B F' U'
U2 D' L U' F' U' L'
L2 D' R2 U' F B U
L2 D' R2 U' B F U
D U B2 F' D B U'
D U B2 F' D' B U'
D U B2 F' D2 B U'
R2 D' R2 U F' B' U'
R2 D' R2 U B' F' U'
U D B2 D F' B U'
U D B2 D B F' U'
U D B2 D' F' B U'
U D B2 D' B F' U'
U D B2 D2 F' B U'
U D B2 D2 B F' U'
U D B2 F' D B U'
U D B2 F' D' B U'
U D B2 F' D2 B U'
R' D' U F' B' U' R
R' D' U B' F' U' R
L' D' U F' B' U' L
F2 U B' D' F L2 U'
F2 U B' F U' D F
F2 U B' F U' D' F
F2 U B' F U' D2 F
F2 U B' F U' F D
F2 U B' F U' F D'
F2 U B' F U' F D2
F2 U B' F D U' F
L' D' U B' F' U' L
F2 U B' F D' U' F
F2 U B' F D2 U' F
F U B' L F2 U' F
F U B' L' F2 U' F
F U B' L2 F2 U' F
L2 D' U F' U' D' L2
L2 D' U F' U2 F2 U
L2 D' U F' D' U' L2
L2 D' U F' D2 B2 U'
F U B' U' D F' R2
R2 D' U B' U' D' R2
R2 D' U B' U2 B2 U
R2 D' U B' D' U' R2
R2 D' U B' D2 F2 U'
F U B' D U' F' R2
L2 D' U' F U D R2
L2 D' U' F U2 F2 U'
L2 D' U' F D U R2
L2 D' U' F D2 B2 U
F U B' F2 U' D F
F U B' F2 U' D' F
F U B' F2 U' D2 F
F U B' F2 U' F D
F U B' F2 U' F D'
F U B' F2 U' F D2
F U B' F2 D U' F
F U B' F2 D' U' F
F U B' F2 D2 U' F
L D' U F' B U' L
U D' L' F' L B' U'
R D' U F B' U' R
L D' U B F' U' L
B U B2 D F' U' B
R2 D' U' B U D L2
R2 D' U' B U2 B2 U'
R2 D' U' B D U L2
B U B2 D' F' U' B
R2 D' U' B D2 F2 U
R D' U B' F U' R
B U B2 D2 F' U' B
B U B2 F' U' D B
B U B2 F' U' D' B
B U B2 F' U' D2 B
B U B2 F' U' B D
B U B2 F' U' B D'
B U B2 F' U' B D2
B U B2 F' D U' B
B U B2 F' D' U' B
B U B2 F' D2 U' B
U2 D' R U' B' U' R'
U D' R' B' R F' U'
D' U' F U2 F2 B' U'
U' D' F U2 F2 B' U'
D' U' F U2 B' F2 U'
U' D' F U2 B' F2 U'
D2 U' F U2 F2 B' U'
D2 U' F U2 B' F2 U'
D U' F U2 F2 B' U'
D U' F U2 B' F2 U'
U D' F D B' U' R2
U D' F B' U' D R2
U D' F B' D U' R2
D' U' F2 U2 F B' U'
U' D' F2 U2 F B' U'
D' U' F2 U2 B' F U'
U' D' F2 U2 B' F U'
D2 U' F2 U2 F B' U'
D2 U' F2 U2 B' F U'
U D' F' R' B' R U'
U D' F' R2 B' R2 U'
U D' F' D B' U' D
U D' F' D B' U' D'
U D' F' D B' U' D2
U D' F' D B' D U'
U D' F' D B' D' U'
U D' F' D B' D2 U'
U D' F' D' B' U' D
U D' F' D' B' U' D'
U D' F' D' B' U' D2
U D' F' D' B' D U'
U D' F' D' B' D' U'
U D' F' D' B' D2 U'
U D' F' D2 B' U' D
U D' F' D2 B' U' D'
U D' F' D2 B' U' D2
U D' F' D2 B' D U'
U D' F' D2 B' D' U'
U D' F' D2 B' D2 U'
U D' F' B U' D L2
U D' F' B D U' L2
U' D' B U2 F' B2 U'
D' U' B U2 F' B2 U'
U' D' B U2 B2 F' U'
D' U' B U2 B2 F' U'
U D' F' B2 D B U'
U D' F' B2 D' B U'
U D' F' B2 D2 B U'
D2 U' B U2 F' B2 U'
D2 U' B U2 B2 F' U'
D U' F2 U2 F B' U'
D U' F2 U2 B' F U'
U D' F2 D F B' U'
U D' F2 D B' F U'
U D' F2 D' F B' U'
U D' F2 D' B' F U'
U D' F2 D2 F B' U'
U D' F2 D2 B' F U'
U D' F2 B' D F U'
U D' F2 B' D' F U'
U D' F2 B' D2 F U'
D U' B U2 F' B2 U'
D U' B U2 B2 F' U'
U D' B D F' U' L2
U' D' B2 U2 F' B U'
D' U' B2 U2 F' B U'
U' D' B2 U2 B F' U'
D' U' B2 U2 B F' U'
U D' B F' U' D L2
U D' B F' D U' L2
D2 U' B2 U2 F' B U'
D2 U' B2 U2 B F' U'
U D' B' L' F' L U'
R' D2 L2 U' F U R
F' U' F U B' U' B
U D' B' L2 F' L2 U'
D' U2 L U' F' U' L'
U D' B' D F' U' D
U D' B' D F' U' D'
U D' B' D F' U' D2
U D' B' D F' D U'
U D' B' D F' D' U'
U D' B' D F' D2 U'
U D' B' D' F' U' D
U D' B' D' F' U' D'
U D' B' D' F' U' D2
U D' B' D' F' D U'
U D' B' D' F' D' U'
U D' B' D' F' D2 U'
D2 U2 L U' F' U' L'
U D' B' D2 F' U' D
U D' B' D2 F' U' D'
U D' B' D2 F' U' D2
U D' B' D2 F' D U'
U D' B' D2 F' D' U'
U D' B' D2 F' D2 U'
U D' B' F U' D R2
L D2 L' U F' B' U'
U D' B' F D U' R2
L2 D2 L2 U F' B' U'
L D2 L' U B' F' U'
L2 D2 L2 U B' F' U'
U D' B' F2 D F U'
U D' B' F2 D' F U'
U D' B' F2 D2 F U'
R2 D2 L2 U' F B U
R2 D2 L2 U' B F U
D U' B2 U2 F' B U'
D U' B2 U2 B F' U'
U2 D2 L U' F' U' L'
U D' B2 D F' B U'
U D' B2 D B F' U'
U D' B2 D' F' B U'
U D' B2 D' B F' U'
U D' B2 D2 F' B U'
U D' B2 D2 B F' U'
D U2 L U' F' U' L'
U D' B2 F' D B U'
U D' B2 F' D' B U'
U D' B2 F' D2 B U'
B' U' B U F' U' F
L' D2 R2 U' B U L
D' U2 R U' B' U' R'
U D2 L' F' L B' U'
D2 U2 R U' B' U' R'
L2 D2 R2 U' F B U
L2 D2 R2 U' B F U
R D2 R' U F' B' U'
R D2 R' U B' F' U'
R2 D2 R2 U F' B' U'
R2 D2 R2 U B' F' U'
U2 D2 R U' B' U' R'
D U2 R U' B' U' R'
L2 D2 U F' U' D' L2
L2 D2 U F' U2 F2 U
L2 D2 U F' D' U' L2
L2 D2 U F' D2 B2 U'
R2 D2 U B' U' D' R2
R2 D2 U B' U2 B2 U
R2 D2 U B' D' U' R2
R2 D2 U B' D2 F2 U'
L2 D2 U' F U D R2
L2 D2 U' F U2 F2 U'
L2 D2 U' F D U R2
L2 D2 U' F D2 B2 U
L D2 U F' B U' L
R D2 U F B' U' R
L D2 U B F' U' L
R2 D2 U' B U D L2
R2 D2 U' B U2 B2 U'
R2 D2 U' B D U L2
R2 D2 U' B D2 F2 U
R D2 U B' F U' R
U' D2 F U2 F2 B' U'
U' D2 F U2 B' F2 U'
U D2 R' B' R F' U'
U D2 F D B' U' R2
U' D2 F2 U2 F B' U'
U' D2 F2 U2 B' F U'
U D2 F B' U' D R2
U D2 F B' D U' R2
U D2 F' R' B' R U'
U D2 F' R2 B' R2 U'
U D2 F' D B' U' D
U D2 F' D B' U' D'
U D2 F' D B' U' D2
U D2 F' D B' D U'
U D2 F' D B' D' U'
U D2 F' D B' D2 U'
U D2 F' D' B' U' D
U D2 F' D' B' U' D'
U D2 F' D' B' U' D2
U D2 F' D' B' D U'
U D2 F' D' B' D' U'
U D2 F' D' B' D2 U'
U' D2 B U2 F' B2 U'
U D2 F' D2 B' U' D
U D2 F' D2 B' U' D'
U D2 F' D2 B' U' D2
U D2 F' D2 B' D U'
U D2 F' D2 B' D' U'
U D2 F' D2 B' D2 U'
U' D2 B U2 B2 F' U'
U D2 F' B U' D L2
U D2 F' B D U' L2
U D2 F' B2 D B U'
U D2 F' B2 D' B U'
U D2 F' B2 D2 B U'
U D2 F2 D F B' U'
U D2 F2 D B' F U'
U D2 F2 D' F B' U'
U D2 F2 D' B' F U'
U D2 F2 D2 F B' U'
U D2 F2 D2 B' F U'
U D2 F2 B' D F U'
U D2 F2 B' D' F U'
U D2 F2 B' D2 F U'
U D2 B D F' U' L2
U' D2 B2 U2 F' B U'
U' D2 B2 U2 B F' U'
U D2 B F' U' D L2
U D2 B F' D U' L2
U D2 B' L' F' L U'
U D2 B' L2 F' L2 U'
U D2 B' D F' U' D
U D2 B' D F' U' D'
U D2 B' D F' U' D2
U D2 B' D F' D U'
U D2 B' D F' D' U'
U D2 B' D F' D2 U'
U D2 B' D' F' U' D
U D2 B' D' F' U' D'
U D2 B' D' F' U' D2
U D2 B' D' F' D U'
U D2 B' D' F' D' U'
U D2 B' D' F' D2 U'
U D2 B' D2 F' U' D
U D2 B' D2 F' U' D'
U D2 B' D2 F' U' D2
U D2 B' D2 F' D U'
U D2 B' D2 F' D' U'
U D2 B' D2 F' D2 U'
U D2 B' F U' D R2
U D2 B' F D U' R2
U D2 B' F2 D F U'
U D2 B' F2 D' F U'
U D2 B' F2 D2 F U'
U D2 B2 D F' B U'
U D2 B2 D B F' U'
U D2 B2 D' F' B U'
U D2 B2 D' B F' U'
U D2 B2 D2 F' B U'
U D2 B2 D2 B F' U'
U D2 B2 F' D B U'
U D2 B2 F' D' B U'
U D2 B2 F' D2 B U'
U' F L2 F L2 B' U
U F L' F2 L B' U'
U F R F2 R' B' U'
U F R' B' R F2 U'
D' F U F2 B' U' F
D2 F U F2 B' U' F
D' F U B' F2 U' F
D2 F U B' F2 U' F
U F R2 F2 R2 B' U'
U F R2 F2 B' R2 U'
U F R2 B' R2 F2 U'
U F R2 B' F2 R2 U'
D F U F2 B' U' F
B' D L F' U' F B
B' D L F' U' B F
D F U B' F2 U' F
U' F U2 D B' U' R2
U' F U2 F2 D B' U'
U' F U2 F2 D' B' U'
U' F U2 F2 D2 B' U'
U' F U2 F2 B' U' D
U' F U2 F2 B' U' D'
