L2 U F2 L' U
L2 R' D R2 U2 B2
L2 R' D' F2 U2 L2
U L' F2 L' U R
R' L2 D R2 U2 B2
R' L2 D' F2 U2 L2
F2 L2 U L U L'
L2 U L F2 L' U
L2 U L' F2 L' U
L2 U L2 F2 L' U
L' U F2 L' U R
L2 U F2 L' U D
L2 U F2 L' U D'
L2 U F2 L' U D2
L2 U F2 L' D U
L2 U F2 L' D U
L2 U F2 L' D' U
L2 U F2 L' D2 U
L2 U F2 D L' U
L2 U F2 D' L' U
L2 U F2 D2 L' U
U' R D2 B2 U' R2
L2 U' R U' D' L2
L2 U' R U2 F2 U
L2 U' R D' U' L2
L2 U' R D2 B2 U'
L2 U' D' R U' L2
L2 U' D2 R B2 U'
L2 U' D2 B2 R U'
D R2 U' R' F2 U'
D R2 U' F2 R' U'
L2 D R2 U' R' U'
U' D R F2 U' L'
L2 D' U' R U' L2
D2 U' R B2 U' R
D U' R F2 U' L'
D2 U' B2 R U' R
U' D2 R B2 U' R
L2 D2 U' R B2 U'
L2 D2 U' B2 R U'
U' D2 B2 R U' R
L2 F U F L' U
U2 F2 L' U F2 R
U F2 L' U' L' U2
L2 F2 U L' U L
U F2 D' L' B2 U
U F2 D' B2 L' U
U F2 D2 L' U R2
U2 F2 L' R' U F2 R
U2 F2 L' R2 U F2 R
U2 F2 L' U R F2 R
U2 F2 L' U R' F2 R
U2 F2 L' U R2 F2 R
U2 F2 L' U F2 R D
U2 F2 L' U F2 R D'
U2 F2 L' U F2 R D2
U2 F2 L' U F2 D R
U2 F2 L' U F2 D' R
U2 F2 L' U F2 D2 R
U2 F2 L' U' L' U2 F2
U F2 L U D' B2 R'
L F2 L U L2 U L2
U F2 L D' U B2 R'
U2 F2 L' B U F2 R
U2 F2 L' B' U F2 R
U2 F2 L' B2 U F2 R
U F2 L B2 L2 U R'
U F2 L' U F2 R F2
U F2 L' U' L' U2 D
U F2 L' U' L' U2 D'
U F2 L' U' L' U2 D2
U F2 L' U' L' D U2
U F2 L' U' L' D' U2
U F2 L' U' L' D2 U2
U F2 L' U' D L' U2
U F2 L' U' D' L' U2
U F2 L' U' D2 L' U2
U F2 L' U2 F2 U' R
U F2 L' D U' L' U2
U F2 L' D' U' L' U2
U F2 L' D2 U' L' U2
U F2 L' B U' L' U2
U2 F2 R L' U F2 R
U F2 L' B' U' L' U2
U F2 L' B2 U' L' U2
L2 F2 R U L' U L
U2 F2 R' L' U F2 R
L2 F2 R' U L' U L
U2 F2 R2 L' U F2 R
L2 F2 R2 U L' U L
D' F2 U L' B2 U L'
L' F2 U L' U L R
L' F2 U L' U R L
L2 F2 U L' U L D
L2 F2 U L' U L D'
L2 F2 U L' U L D2
L2 F2 U L' U D L
L2 F2 U L' U D' L
L2 F2 U L' U D2 L
L2 F2 U L' D U L
L2 F2 U L' D' U L
L2 F2 U L' D2 U L
L2 F2 U L' F U L
L2 F2 U L' F' U L
L2 F2 U L' F2 U L
D' F2 U B2 L' U L'
F2 D' B2 L' U D2 F2
F2 D' B2 L' U' B2 U2
F2 D' B2 L' D' R2 U
F2 D' B2 L' D2 U F2
L2 F2 U D L' U L
L2 F2 U D' L' U L
L2 F2 U D2 L' U L
F2 D' B2 D' L' R2 U
F2 D' B2 D' R2 L' U
F2 D' B2 D2 L' U F2
U F2 U' L2 U L U
F2 D2 L' U R2 D' F2
U' F2 D' L' B2 R' U
F2 D2 L' B' U R2 F'
L2 F2 D U L' U L
U F2 U2 D F2 R U'
U F2 D L' U D R2
U F2 D L' U2 F2 U'
U F2 D L' D U R2
U F2 D L' D2 B2 U
L2 F2 D' U L' U L
B' D2 R B2 U' R F'
U F2 D U2 F2 R U'
B2 D2 R B2 U' R F2
U F2 D' L B2 L2 U
U F2 D' L' U D' R2
U F2 D' L' D' U R2
U F2 D' L' B2 U D
U F2 D' L' B2 U D'
U F2 D' L' B2 U D2
U F2 D' L' B2 D U
U F2 D' L' B2 D' U
U F2 D' L' B2 D2 U
L2 F2 D2 U L' U L
U F2 D' B L' B U
U2 F2 B L' U F2 R
U F2 D' B2 L' U D
U F2 D' B2 L' U D'
U F2 D' B2 L' U D2
U F2 D' B2 L' D U
U F2 D' B2 L' D' U
U F2 D' B2 L' D2 U
U F2 D' B2 D L' U
U F2 D' B2 D' L' U
U F2 D' B2 D2 L' U
U F2 D2 L' U R2 D
U F2 D2 L' U R2 D'
U F2 D2 L' U R2 D2
U F2 D2 L' D B2 U
U F2 D2 L' B U R2
U F2 D2 L' B' U R2
U F2 D2 L' B2 U R2
U2 F2 B' L' U F2 R
U F2 D2 B L' U R2
U F2 D2 B' L' U R2
U F2 D2 B2 L' U R2
U F2 B L' U' L' U2
F2 D2 U L' U L R2
F2 D2 U L' U R2 L
U2 F2 B2 L' U F2 R
U F2 B D' L' B2 U
U F2 B D' B2 L' U
U F2 B D2 L' U R2
U F2 B' L' U' L' U2
U F2 B' D' L' B2 U
U F2 B' D' B2 L' U
U F2 B' D2 L' U R2
U F2 B2 L' U' L' U2
U F2 B2 D' L' B2 U
U F2 B2 D' B2 L' U
U F2 B2 D2 L' U R2
U' B R D2 B2 U' R2
U B L' F2 L' U R
F2 D2 B' L' U R2 F'
B2 D2 B2 R U' R F2
B D2 B2 R U' R F'
U' B D R F2 U' L'
F2 B L' U' L' U2 F
U' B D2 R B2 U' R
U' B D2 B2 R U' R
U2 B F2 L' U F2 R
R B D2 B2 U' R2 F'
U B F2 L' U' L' U2
U B F2 D' L' B2 U
U B F2 D' B2 L' U
U B F2 D2 L' U R2
U' B' R D2 B2 U' R2
U' B' R D2 B2 U' R2
D2 B' R B' U' R F'
U B' L' F2 L' U R
F2 B' L' U' L' B U2
F2 B' L' U' B L' U2
U' B' D R F2 U' L'
U' B' D2 R B2 U' R
U' B' D2 B2 R U' R
U2 B' F2 L' U F2 R
U B' F2 L' U' L' U2
U B' F2 D' L' B2 U
U B' F2 D' B2 L' U
U B' F2 D2 L' U R2
F2 B' D2 L' U R2 F'
D2 B2 R U B2 U2 R
D2 B2 R U' R D2 F2
U' B2 R D2 B2 U' R2
D2 B2 R U' D2 R F2
D2 B2 R D L2 U' R
D2 B2 R D2 U' R F2
B' F2 L' U' L' B U2
B' F2 L' U' B L' U2
U B2 L' F2 L' U R
B2 F2 L' U D2 F2 R
B2 F2 L' U' L' B2 U2
B2 F2 L' U' B2 L' U2
F2 B2 L' U D2 F2 R
F2 B2 L' U' L' B2 U2
F2 B2 L' U' B2 L' U2
B2 F2 L' D2 U F2 R
F2 B2 L' D2 U F2 R
B F2 L' U' L' U2 F
U' B2 D R F2 U' L'
D2 B2 D' R F2 L' U'
U' B2 D2 R B2 U' R
U' B2 D2 B2 R U' R
B2 F2 D' L' R2 B2 U
B2 F2 D' L' B2 R2 U
F2 B2 D' L' R2 B2 U
F2 B2 D' L' B2 R2 U
B' F2 D2 L' U R2 F'
B2 F2 D' R2 L' B2 U
B2 F2 D' R2 B2 L' U
F2 B2 D' R2 L' B2 U
F2 B2 D' R2 B2 L' U
B2 F2 D' B2 L' R2 U
B2 F2 D' B2 R2 L' U
B2 F2 D2 L' U R2 F2
B2 F2 D2 L' U F2 R2
F2 B2 D' B2 L' R2 U
F2 B2 D' B2 R2 L' U
F2 B2 D2 L' U R2 F2
F2 B2 D2 L' U F2 R2
U2 B2 F2 L' U F2 R
R B2 D2 B2 U' R2 F2
R B2 D2 B2 U' F2 R2
U B2 F2 L' U' L' U2
U B2 F2 D' L' B2 U
U B2 F2 D' B2 L' U
U B2 F2 D2 L' U R2
