B2 U2 L' B U
B2 U2 B L' U
B' L' U2 L B' U'
B2 R F2 R F' U'
F2 R B2 U2 B U
B2 R' U2 L' B' U
F2 R' B2 R2 F' U'
B2 R2 F2 R F U'
U2 D B' L' U L'
B2 U2 L B L2 U
B2 U2 L' D B U
B2 U2 L' D' B U
B2 U2 L' D2 B U
B2 U2 L' B U D
B2 U2 L' B U D'
B2 U2 L' B U D2
B2 U2 L' B D U
B2 U2 L' B D' U
B2 U2 L' B D2 U
U2 D2 B' L' F2 U
D2 U2 B' L' F2 U
B2 U2 D L' B U
D U2 B' L' U L'
B2 U2 D B L' U
B2 U2 D' L' B U
B2 U2 D' B L' U
B2 U2 D2 L' B U
B2 U2 D2 B L' U
B2 U2 B L' U D
B2 U2 B L' U D'
B2 U2 B L' U D2
B2 U2 B L' D U
B2 U2 B L' D' U
B2 U2 B L' D2 U
B2 U2 B D L' U
B2 U2 B D' L' U
B2 U2 B D2 L' U
B2 U2 B' L' B2 U
L2 F B2 L2 R' U'
L2 F B2 R' L2 U'
B2 D U2 L' B U
B2 D U2 B L' U
B2 D' U2 L' B U
B2 D' U2 B L' U
B2 D2 U2 L' B U
B2 D2 U2 B L' U
B D2 F2 B R U'
B D2 B F2 R U'
B2 F U2 B L U
U2 B' L2 F L U
B2 F' R2 F' R U'
L2 B2 R' F L2 U'
R' B2 U2 L' B U
F' B2 R2 F' R U'
R' B2 U2 B L' U
R2 B2 U2 L' B U
B2 F2 R2 F' R' U'
F2 B2 R2 F' R' U'
R2 B2 U2 B L' U
R B2 U2 L' B U
R B2 U2 B L' U
L2 B2 F L2 R' U'
L2 B2 F R' L2 U'
F B2 U2 B L U
R' B2 U2 L' D2 B U
R' B2 U2 L' B U D
R' B2 U2 L' B U D'
R' B2 U2 L' B U D2
R' B2 U2 L' B D U
R' B2 U2 L' B D' U
R' B2 U2 L' B D2 U
D2 B2 U2 L' F2 B U
D2 B2 U2 L' B F2 U
F B2 R F R F' U'
R' B2 U2 D L' B U
R' B2 U2 D B L' U
R' B2 U2 D' L' B U
R' B2 U2 D' B L' U
B2 F2 R2 D F' R' U'
R' B2 U2 D2 L' B U
F' B2 R2 F' R U' D
F' B2 R2 F' R U' D'
F' B2 R2 F' R U' D2
F' B2 R2 F' R D U'
F' B2 R2 F' R D' U'
F' B2 R2 F' R D2 U'
R' B2 U2 D2 B L' U
F' B2 R2 F' D R U'
B2 F2 R2 D' F' R' U'
F' B2 R2 F' D' R U'
F' B2 R2 F' D2 R U'
B2 F2 R2 D2 F' R' U'
F2 B2 R2 D F' R' U'
R B2 R2 F2 R F U'
B2 F2 R2 F R' F2 U'
F2 B2 R2 D' F' R' U'
B2 F2 R2 F' R' U' D
B2 F2 R2 F' R' U' D'
B2 F2 R2 F' R' U' D2
B2 F2 R2 F' R' D U'
B2 F2 R2 F' R' D' U'
B2 F2 R2 F' R' D2 U'
R' B2 U2 B L' U D
R' B2 U2 B L' U D'
R' B2 U2 B L' U D2
R' B2 U2 B L' D U
R' B2 U2 B L' D' U
R' B2 U2 B L' D2 U
B2 F2 R2 F' D R' U'
B2 F2 R2 F' D' R' U'
B2 F2 R2 F' D2 R' U'
F2 B2 R2 D2 F' R' U'
D2 B2 U2 B L' F2 U
R' B2 U2 B D L' U
R' B2 U2 B D' L' U
R' B2 U2 B D2 L' U
B2 F2 R2 F2 R' F U'
F2 B2 R2 F R' F2 U'
R' B2 U2 B' L' B2 U
F2 B2 R2 F' R' U' D
F2 B2 R2 F' R' U' D'
F2 B2 R2 F' R' U' D2
F2 B2 R2 F' R' D U'
F2 B2 R2 F' R' D' U'
F2 B2 R2 F' R' D2 U'
F2 B2 R2 F' D R' U'
F2 B2 R2 F' D' R' U'
F2 B2 R2 F' D2 R' U'
F2 B2 R2 F2 R' F U'
R' B2 D U2 L' B U
R' B2 D U2 B L' U
R2 B2 U2 L B L2 U
R2 B2 U2 L' D B U
R2 B2 U2 L' D' B U
R2 B2 U2 L' D2 B U
R2 B2 U2 L' B U D
R2 B2 U2 L' B U D'
R2 B2 U2 L' B U D2
R2 B2 U2 L' B D U
R2 B2 U2 L' B D' U
R2 B2 U2 L' B D2 U
D B2 U2 L' B U L'
R2 B2 U2 D L' B U
R2 B2 U2 D B L' U
R2 B2 U2 D' L' B U
R2 B2 U2 D' B L' U
R2 B2 U2 D2 L' B U
R2 B2 U2 D2 B L' U
L2 B2 D R' F U' F
F B2 R2 F R F2 U'
R2 B2 U2 B L' U D
R2 B2 U2 B L' U D'
R2 B2 U2 B L' U D2
R2 B2 U2 B L' D U
R2 B2 U2 B L' D' U
R2 B2 U2 B L' D2 U
R2 B2 U2 B D L' U
R2 B2 U2 B D' L' U
R2 B2 U2 B D2 L' U
R2 B2 U2 B' L' B2 U
F B2 R2 F' U2 L' U
R' B2 D' U2 L' B U
D B2 U2 B L' U L'
R' B2 D' U2 B L' U
L2 B2 D F R' U' F
R B2 U2 L B L2 U
R B2 U2 L' D B U
R B2 U2 L' D' B U
R B2 U2 L' D2 B U
R B2 U2 L' B U D
R B2 U2 L' B U D'
R B2 U2 L' B U D2
R B2 U2 L' B D U
R B2 U2 L' B D' U
R B2 U2 L' B D2 U
R2 B2 D U2 L' B U
R2 B2 D U2 B L' U
R B2 U2 D L' B U
R B2 U2 D B L' U
R B2 U2 D' L' B U
R B2 U2 D' B L' U
R B2 U2 D2 L' B U
R' B2 D2 U2 L' B U
R B2 U2 D2 B L' U
R' B2 D2 U2 B L' U
R B2 U2 B L' U D
R B2 U2 B L' U D'
R B2 U2 B L' U D2
R B2 U2 B L' D U
R B2 U2 B L' D' U
R B2 U2 B L' D2 U
R B2 U2 B D L' U
R B2 U2 B D' L' U
R B2 U2 B D2 L' U
R B2 U2 B' L' B2 U
B2 F2 U2 B U2 R U'
F B2 U' R D B R'
R2 B2 D' U2 L' B U
F2 B2 U2 B U2 R U'
R2 B2 D' U2 B L' U
B2 F2 D R2 F' R' U'
R B2 D U2 L' B U
R B2 D U2 B L' U
R' B2 F U2 B L U
F2 B2 D R2 F' R' U'
F B2 U2 L B L U
F B2 U2 L' B L U
F B2 U2 L2 B L U
L2 B2 F L2 R' U' D
L2 B2 F L2 R' U' D'
L2 B2 F L2 R' U' D2
L2 B2 F L2 R' D U'
L2 B2 F L2 R' D' U'
L2 B2 F L2 R' D2 U'
R2 B2 D2 U2 L' B U
L2 B2 F L2 D R' U'
L2 B2 F L2 D' R' U'
L2 B2 F L2 D2 R' U'
R2 B2 D2 U2 B L' U
R' B2 F' R2 F' R U'
F B2 U2 D B L U
L2 B2 F R' L2 U' D
L2 B2 F R' L2 U' D'
L2 B2 F R' L2 U' D2
L2 B2 F R' L2 D U'
L2 B2 F R' L2 D' U'
L2 B2 F R' L2 D2 U'
L2 B2 F R' U' D F2
L2 B2 F R' D U' F2
F B2 U2 D' B L U
F B2 U2 D2 B L U
B2 F2 D' R2 F' R' U'
R B2 D' U2 L' B U
F B2 U2 B L U D
F B2 U2 B L U D'
F B2 U2 B L U D2
F B2 U2 B L D U
F B2 U2 B L D' U
R B2 D' U2 B L' U
F B2 U2 B L D2 U
L2 B2 F D R' U' F2
F B2 U2 B D L U
F B2 U2 B D' L U
F B2 U2 B D2 L U
F2 B2 D' R2 F' R' U'
L2 B2 F' L2 R' F2 U'
L2 B2 F' L2 F2 R' U'
R' B2 F2 R2 F' R' U'
L2 B2 F' R' L2 F2 U'
L2 B2 F' R' F2 L2 U'
R2 B2 F U2 B L U
F B2 D U2 B L U
B2 F2 D2 R2 F' R' U'
R B2 D2 U2 L' B U
R B2 D2 U2 B L' U
F2 B2 D2 R2 F' R' U'
L2 B2 F2 L2 F' R' U'
R2 B2 F' R2 F' R U'
B F2 D' B R U' R
F B2 D' U2 B L U
R B2 F U2 B L U
R2 B2 F2 R2 F' R' U'
B F2 D2 B R F2 U'
R B2 F' R2 F' R U'
F B2 D2 U2 B L U
R B2 F2 R2 F' R' U'
