U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
F2 R2 B F2 U F' D2
F2 R2 B F2 D U F'
F2 R2 B F2 D' U F'
F2 R2 B F2 D2 U F'
B R2 B U2 F U' F'
D R2 B U2 F U' F'
R2 D R2 U F' D R2
R2 D R2 U2 F U' F2
F R2 B U' F2 D2 B2
R2 D U R2 F' D R2
R2 D U F' D R2 F'
D' U L D L' F' R
D2 U L D L' F' R
U' D L U2 D F' R
B' U L D L' F' R
U' D L D U2 F' R
B2 U L D L' F' R
R2 D U' B U' F U'
U2 D L U' D F' R
U2 D L D U' F' R
B U L D L' F' R
D U L D L' F' R
R2 D U2 F U B U2
U D L D L' F' R
U2 D L' U' F R F2
R D U2 F L U' F
U' D L2 U B' U F'
U2 D L' F2 U' F R
U2 D L2 U2 B' U F'
U2 D R F R' U' F'
R' D B R' U2 F U'
R2 D B U2 F U' F'
R' D B' U2 F L U'
L D B L' U F' R
D' U R2 F' D R2 F'
D2 U R2 F' D R2 F'
B' U R2 F' D R2 F'
B2 U R2 F' D R2 F'
L2 D B' U D2 F' B2
L2 D B' U D2 B2 F'
U2 D R2 F R2 U' F'
D' U F R F2 D R2
L2 D B' U' F2 U2 F
D' U F R' F2 D R2
D2 U F R F2 D R2
D' U F R2 F2 D R2
D2 U F R' F2 D R2
L2 D B' D' L2 U F'
D2 U F R2 F2 D R2
L2 D B' D2 U F' B2
L2 D B' D2 U B2 F'
L D B' L' U F' R
U2 D F L U' F2 D
U2 D F L U' F2 D'
U2 D F L U' F2 D2
U2 D F L D' L2 U'
B' U D F' R D R2
B' U D F' R' D R2
B' U D F' R2 D R2
B' U D F' U F2 U'
B' U D F' D R2 D
B' U D F' D R2 D'
B' U D F' D R2 D2
U2 D F L' U' F2 D
U2 D F L' U' F2 D'
U2 D F L' U' F2 D2
B U R2 F' D R2 F'
D U R2 F' D R2 F'
U2 D F L' D' L2 U'
U2 D F L2 U' F2 D
U2 D F L2 U' F2 D'
U2 D F L2 U' F2 D2
U2 D F L2 D' L2 U'
B2 U D F' R D R2
B2 U D F' R' D R2
B2 U D F' R2 D R2
B2 U D F' U F2 U'
B2 U D F' D R2 D
B2 U D F' D R2 D'
B2 U D F' D R2 D2
D' U F' L D L' R2
D' U F' L D R2 L'
U2 D F U D2 B2 U2
U2 D F U B U2 F2
U2 D F U B' U2 F2
U2 D F U B2 U2 F2
U2 D F U' L' F2 L
U D R2 F' D R2 F'
U2 D F U' L2 F2 L2
D' U F' L' D L R2
D' U F' L' D R2 L
U2 D F U' R F2 R'
U2 D F U' R2 F2 R2
D2 U F' L D L' R2
D2 U F' L D R2 L'
U2 D F U' F D F
U2 D F U' F D' F
U2 D F U' F D2 F
U2 D F U' F' D F'
U2 D F U' F' D' F'
U2 D F U' F' D2 F'
U2 D F U2 R U F2
U2 D F U2 R' U F2
U2 D F U2 R2 U F2
U2 D F U2 D R2 U
D2 U F' L' D L R2
D2 U F' L' D R2 L
D' U F' R U F2 U'
D' U F' R D R2 D
D' U F' R D R2 D'
D' U F' R D R2 D2
D U F R F2 D R2
U2 D F D U2 R2 U
U2 D F D' L2 U' D
U2 D F D' L2 U' D'
U2 D F D' L2 U' D2
U2 D F D' L2 D U'
U2 D F D' L2 D' U'
D' U F' R' U F2 U'
U2 D F D' L2 D2 U'
D' U F' R' D R2 D
D' U F' R' D R2 D'
D' U F' R' D R2 D2
D2 U F' R U F2 U'
D U F R' F2 D R2
D2 U F' R D R2 D
D2 U F' R D R2 D'
D2 U F' R D R2 D2
D' U F' R2 U F2 U'
D2 U F' R' U F2 U'
D' U F' R2 D R2 D
D' U F' R2 D R2 D'
D' U F' R2 D R2 D2
L' D' L U F' D R2
D U F R2 F2 D R2
U2 D F D2 U B2 U2
D2 U F' R' D R2 D
D2 U F' R' D R2 D'
D2 U F' R' D R2 D2
B' U D' F' R D R2
B' U D' F' R' D R2
B' U D' F' R2 D R2
D2 U F' R2 U F2 U'
B' U D' F' U F2 U'
D2 U F' R2 D R2 D
D2 U F' R2 D R2 D'
D2 U F' R2 D R2 D2
B' U D' F' D R2 D
B' U D' F' D R2 D'
B' U D' F' D R2 D2
D' U F' U F2 U' D
D' U F' U F2 U' D'
D' U F' U F2 U' D2
D' U F' U F2 D U'
D' U F' U F2 D' U'
D' U F' U F2 D2 U'
B U D F' R D R2
B U D F' R' D R2
B U D F' R2 D R2
L' D' L U2 F U' F2
B U D F' U F2 U'
B U D F' D R2 D
B U D F' D R2 D'
B U D F' D R2 D2
D' U F' U' D2 B2 U
D2 U F' U F2 U' D
D2 U F' U F2 U' D'
D2 U F' U F2 U' D2
D2 U F' U F2 D U'
D2 U F' U F2 D' U'
D2 U F' U F2 D2 U'
L D B2 L' U F' R
D' U F' U2 D' L2 U2
D2 U F' U' D2 B2 U
D' U F' D R D R
D' U F' D R D' R
D' U F' D R D2 R
D' U F' D R' D R'
D' U F' D R' D' R'
D' U F' D R' D2 R'
U2 D F' L F2 U' F2
U D F R F2 D R2
D' U F' D F' R2 F
B2 U D' F' R D R2
D2 U F' U2 D' L2 U2
D' U F' D F2 R2 F2
B2 U D' F' R' D R2
D' U F' D B R2 B'
B2 U D' F' R2 D R2
B2 U D' F' U F2 U'
D' U F' D B2 R2 B2
B2 U D' F' D R2 D
B2 U D' F' D R2 D'
B2 U D' F' D R2 D2
F2 U D' F L2 D R2
D' U F' D' R D2 R2
D' U F' D' R' D2 R2
D' U F' D' R2 D2 R2
U2 D F' L' F2 U' F2
D2 U F' D R D R
D2 U F' D R D' R
D2 U F' D R D2 R
D2 U F' D R' D R'
D2 U F' D R' D' R'
D2 U F' D R' D2 R'
D' U F' D' U2 L2 U2
U D F R' F2 D R2
D2 U F' D F' R2 F
D2 U F' D F2 R2 F2
D2 U F' D B R2 B'
D2 U F' D B2 R2 B2
D' U F' D2 R D' R2
D' U F' D2 R' D' R2
D2 U F' D' R D2 R2
D' U F' D2 R2 D' R2
D2 U F' D' R' D2 R2
U2 D F' L2 F2 U' F2
D2 U F' D' R2 D2 R2
D' U F' D2 U' B2 U
D2 U F' D' U2 L2 U2
U D F R2 F2 D R2
D2 U F' D2 R D' R2
D2 U F' D2 R' D' R2
D2 U F' D2 R2 D' R2
D' U F' B D R2 B'
D2 U F' D2 U' B2 U
D' U F' B D B' R2
D' U F' B' D B R2
D2 U F' B D R2 B'
D2 U F' B D B' R2
D2 U F' B' D B R2
D U F' L D L' R2
D U F' L D R2 L'
D U F' L' D L R2
D U F' L' D R2 L
D U F' R U F2 U'
D U F' R D R2 D
D U F' R D R2 D'
D U F' R D R2 D2
B' U D2 F' R D R2
B' U D2 F' R' D R2
B' U D2 F' R2 D R2
B' U D2 F' U F2 U'
B' U D2 F' D R2 D
B' U D2 F' D R2 D'
B' U D2 F' D R2 D2
D U F' R' U F2 U'
D U F' R' D R2 D
D U F' R' D R2 D'
D U F' R' D R2 D2
B U D' F' R D R2
B U D' F' R' D R2
B U D' F' R2 D R2
B U D' F' U F2 U'
D U F' R2 U F2 U'
B U D' F' D R2 D
B U D' F' D R2 D'
B U D' F' D R2 D2
D U F' R2 D R2 D
D U F' R2 D R2 D'
D U F' R2 D R2 D2
U D F' L D L' R2
U D F' L D R2 L'
D' U F2 U F' U' F2
D U F' U F2 U' D
D U F' U F2 U' D'
D U F' U F2 U' D2
D U F' U F2 D U'
D U F' U F2 D' U'
D U F' U F2 D2 U'
B2 U D2 F' R D R2
B2 U D2 F' R' D R2
B2 U D2 F' R2 D R2
D U F' U' D2 B2 U
U D F' L' D L R2
B2 U D2 F' U F2 U'
U D F' L' D R2 L
B2 U D2 F' D R2 D
B2 U D2 F' D R2 D'
B2 U D2 F' D R2 D2
D2 U F2 U F' U' F2
F2 U D2 F D L2 R2
F2 U D2 F D R2 L2
D U F' U2 D' L2 U2
D U F' D R D R
D U F' D R D' R
D U F' D R D2 R
D U F' D R' D R'
D U F' D R' D' R'
D U F' D R' D2 R'
U D F' R U F2 U'
D' U F2 D F D R2
U D F' R D R2 D
U D F' R D R2 D'
U D F' R D R2 D2
D U F' D F' R2 F
D U F' D F2 R2 F2
D U F' D B R2 B'
D U F' D B2 R2 B2
D U F' D' R D2 R2
D U F' D' R' D2 R2
D U F' D' R2 D2 R2
U D F' R' U F2 U'
D U F' D' U2 L2 U2
D' U F2 D' F D R2
U D F' R' D R2 D
U D F' R' D R2 D'
U D F' R' D R2 D2
D2 U F2 D F D R2
D U F' D2 R D' R2
D U F' D2 R' D' R2
D U F' D2 R2 D' R2
D U F' D2 U' B2 U
U D F' R2 U F2 U'
D' U F2 D2 F D R2
U D F' R2 D R2 D
U D F' R2 D R2 D'
U D F' R2 D R2 D2
D2 U F2 D' F D R2
B' U F R F2 D R2
D U F' B D R2 B'
D U F' B D B' R2
D2 U F2 D2 F D R2
U D F' U F2 U' D
U D F' U F2 U' D'
U D F' U F2 U' D2
U D F' U F2 D U'
U D F' U F2 D' U'
U D F' U F2 D2 U'
B' U F R' F2 D R2
D U F' B' D B R2
U D F' U' D2 B2 U
L' D' L' B' L2 U F'
B' U F R2 F2 D R2
U D F' U2 D' L2 U2
U D F' D R D R
U D F' D R D' R
U D F' D R D2 R
U D F' D R' D R'
U D F' D R' D' R'
U D F' D R' D2 R'
U D F' D F' R2 F
B2 U F R F2 D R2
U D F' D F2 R2 F2
U D F' D B R2 B'
U D F' D B2 R2 B2
U2 D F2 U' F D R2
U D F' D' R D2 R2
U D F' D' R' D2 R2
U D F' D' R2 D2 R2
U D F' D' U2 L2 U2
B U D2 F' R D R2
B2 U F R' F2 D R2
B U D2 F' R' D R2
B U D2 F' R2 D R2
B U D2 F' U F2 U'
B U D2 F' D R2 D
B U D2 F' D R2 D'
B U D2 F' D R2 D2
U D F' D2 R D' R2
U D F' D2 R' D' R2
U D F' D2 R2 D' R2
U D F' D2 U' B2 U
B2 U F R2 F2 D R2
U2 D F2 D F' U' F2
U D F' B D R2 B'
U D F' B D B' R2
U2 D F2 D' F' U' F2
U D F' B' D B R2
U2 D F2 D2 F' U' F2
D U F2 U F' U' F2
U' D B U' F U' F2
U' D B U2 F' D R2
B' U F' L D L' R2
B' U F' L D R2 L'
D U F2 D F D R2
B' U F' L' D L R2
B' U F' L' D R2 L
L D' L' U D2 F' R
D U F2 D' F D R2
B U F R F2 D R2
D U F2 D2 F D R2
B' U F' R U F2 U'
B' U F' R D R2 D
B' U F' R D R2 D'
B' U F' R D R2 D2
B U F R' F2 D R2
B2 U F' L D L' R2
B2 U F' L D R2 L'
B' U F' R' U F2 U'
B' U F' R' D R2 D
B' U F' R' D R2 D'
B' U F' R' D R2 D2
U D F2 U F' U' F2
B U F R2 F2 D R2
B2 U F' L' D L R2
D' U B F' D R2 B'
B2 U F' L' D R2 L
D' U B F' D B' R2
B' U F' R2 U F2 U'
B' U F' R2 D R2 D
B' U F' R2 D R2 D'
B' U F' R2 D R2 D2
D2 U B F' D R2 B'
D2 U B F' D B' R2
L D' L' D2 U F' R
B' U F' U F2 U' D
B' U F' U F2 U' D'
B' U F' U F2 U' D2
B' U F' U F2 D U'
B' U F' U F2 D' U'
B' U F' U F2 D2 U'
B2 U F' R U F2 U'
B2 U F' R D R2 D
B2 U F' R D R2 D'
B2 U F' R D R2 D2
U D F2 D F D R2
B' U F' U' D2 B2 U
B2 U F' R' U F2 U'
B2 U F' R' D R2 D
B2 U F' R' D R2 D'
B2 U F' R' D R2 D2
B' U F' U2 D' L2 U2
U D F2 D' F D R2
B2 U F' R2 U F2 U'
R' D' R U2 F L' U'
B2 U F' R2 D R2 D
B2 U F' R2 D R2 D'
B2 U F' R2 D R2 D2
B' U F' D R D R
B' U F' D R D' R
B' U F' D R D2 R
B' U F' D R' D R'
B' U F' D R' D' R'
B' U F' D R' D2 R'
U D F2 D2 F D R2
B' U F' D F' R2 F
B' U F' D F2 R2 F2
B' U F' D B R2 B'
B' U F' D B2 R2 B2
B' U F' D' R D2 R2
B' U F' D' R' D2 R2
B' U F' D' R2 D2 R2
B2 U F' U F2 U' D
B2 U F' U F2 U' D'
B2 U F' U F2 U' D2
B2 U F' U F2 D U'
B2 U F' U F2 D' U'
B2 U F' U F2 D2 U'
B' U F' D' U2 L2 U2
L D' L' B U F' R'
B2 U F' U' D2 B2 U
B' U F' D2 R D' R2
B' U F' D2 R' D' R2
B' U F' D2 R2 D' R2
B' U F' D2 U' B2 U
B2 U F' U2 D' L2 U2
B' U F' B D R2 B'
B' U F' B D B' R2
B2 U F' D R D R
B2 U F' D R D' R
B2 U F' D R D2 R
B2 U F' D R' D R'
B2 U F' D R' D' R'
B2 U F' D R' D2 R'
B2 U F' D F' R2 F
B' U F' B' D B R2
B2 U F' D F2 R2 F2
B2 U F' D B R2 B'
B2 U F' D B2 R2 B2
U' D B' U' F U' F2
B2 U F' D' R D2 R2
B2 U F' D' R' D2 R2
B2 U F' D' R2 D2 R2
B U F' L D L' R2
B U F' L D R2 L'
B2 U F' D' U2 L2 U2
B2 U F' D2 R D' R2
B2 U F' D2 R' D' R2
U' D B' U2 F' D R2
B2 U F' D2 R2 D' R2
B U F' L' D L R2
B U F' L' D R2 L
B2 U F' D2 U' B2 U
B2 U F' B D R2 B'
B2 U F' B D B' R2
B U F' R U F2 U'
B2 U F' B' D B R2
B U F' R D R2 D
B U F' R D R2 D'
B U F' R D R2 D2
B U F' R' U F2 U'
B U F' R' D R2 D
B U F' R' D R2 D'
B U F' R' D R2 D2
B U F' R2 U F2 U'
B U F' R2 D R2 D
B U F' R2 D R2 D'
B U F' R2 D R2 D2
D' U B' F' D B R2
D U B F' D R2 B'
D U B F' D B' R2
D2 U B' F' D B R2
B U F' U F2 U' D
B U F' U F2 U' D'
B U F' U F2 U' D2
B U F' U F2 D U'
B U F' U F2 D' U'
B U F' U F2 D2 U'
F' U F2 R2 B U' B'
B' U F2 U F' U' F2
B U F' U' D2 B2 U
B U F' U2 D' L2 U2
B U F' D R D R
B U F' D R D' R
B U F' D R D2 R
B U F' D R' D R'
B U F' D R' D' R'
B U F' D R' D2 R'
R' D' R' U2 F L' U'
B U F' D F' R2 F
B U F' D F2 R2 F2
B U F' D B R2 B'
B U F' D B2 R2 B2
B' U F2 D F D R2
B U F' D' R D2 R2
B U F' D' R' D2 R2
B U F' D' R2 D2 R2
B U F' D' U2 L2 U2
B' U F2 D' F D R2
B2 U F2 U F' U' F2
B U F' D2 R D' R2
B U F' D2 R' D' R2
B U F' D2 R2 D' R2
B U F' D2 U' B2 U
B' U F2 D2 F D R2
U D B F' D R2 B'
U D B F' D B' R2
B U F' B D R2 B'
B U F' B D B' R2
B U F' B' D B R2
B2 U F2 D F D R2
U' D B2 U' F U' F2
B2 U F2 D' F D R2
U' D B2 U2 F' D R2
B2 U F2 D2 F D R2
D U B' F' D B R2
B U F2 U F' U' F2
R' D' R2 U2 F L' U'
B U F2 D F D R2
B U F2 D' F D R2
D' U' L U2 D F' R
U' D' L U2 D F' R
B U F2 D2 F D R2
U D B' F' D B R2
D' U' L D U2 F' R
D2 U' L U2 D F' R
U' D' L D U2 F' R
D2 U' L D U2 F' R
B' U B F' D R2 B'
B' U B F' D B' R2
B2 U B F' D R2 B'
B2 U B F' D B' R2
R D' R' U F' D R2
U2 D' L U' D F' R
R D' R' U2 F U' F2
U2 D' L D U' F' R
R2 D' R2 U F' D R2
R2 D' R2 U2 F U' F2
D U' L U2 D F' R
B' U B' F' D B R2
B U B F' D R2 B'
B U B F' D B' R2
D U' L D U2 F' R
B2 U B' F' D B R2
U D' L D L' F' R
U2 D' L' U' F R F2
U' D' L2 U B' U F'
D' U' L2 U B' U F'
R2 D' U R2 F' D R2
D2 U' L2 U B' U F'
R2 D' U F' D R2 F'
U2 D' L' F2 U' F R
B U B' F' D B R2
R' D' U2 F L' U' D
R' D' U2 F L' U' D'
R' D' U2 F L' U' D2
R' D' U2 F L' D U'
R' D' U2 F L' D' U'
R' D' U2 F L' D2 U'
B' U' L U2 D F' R
R' D' U2 F D L' U'
R' D' U2 F D' L' U'
R' D' U2 F D2 L' U'
U2 D' L2 U2 B' U F'
B' U' L D U2 F' R
B2 U' L U2 D F' R
B2 U' L D U2 F' R
D U' L2 U B' U F'
R2 D' U' B U' F U'
R2 D' U2 F U B U2
B U' L U2 D F' R
B U' L D U2 F' R
U2 D' R F R' U' F'
R D' U2 F L U' F
B' U' L2 U B' U F'
B2 U' L2 U B' U F'
B U' L2 U B' U F'
U2 D' R2 F R2 U' F'
U2 D' F L U' F2 D
U2 D' F L U' F2 D'
U2 D' F L U' F2 D2
U2 D' F L D' L2 U'
U2 D' F L' U' F2 D
U2 D' F L' U' F2 D'
U2 D' F L' U' F2 D2
U2 D' F L' D' L2 U'
U2 D' F L2 U' F2 D
U2 D' F L2 U' F2 D'
U2 D' F L2 U' F2 D2
U2 D' F L2 D' L2 U'
R' D' B U2 F L' U'
U2 D' F U D2 B2 U2
U2 D' F U B U2 F2
U2 D' F U B' U2 F2
U2 D' F U B2 U2 F2
U2 D' F U' L' F2 L
U2 D' F U' L2 F2 L2
U2 D' F U' R F2 R'
U2 D' F U' R2 F2 R2
U D' R2 F' D R2 F'
U2 D' F U' F D F
U2 D' F U' F D' F
U2 D' F U' F D2 F
U2 D' F U' F' D F'
U2 D' F U' F' D' F'
U2 D' F U' F' D2 F'
U2 D' F U2 R U F2
U2 D' F U2 R' U F2
U2 D' F U2 R2 U F2
U2 D' F U2 D R2 U
U2 D' F D U2 R2 U
U2 D' F D' L2 U' D
U2 D' F D' L2 U' D'
U2 D' F D' L2 U' D2
U2 D' F D' L2 D U'
U2 D' F D' L2 D' U'
U2 D' F D' L2 D2 U'
U2 D' F D2 U B2 U2
U2 D' F' L F2 U' F2
U D' F R F2 D R2
U2 D' F' L' F2 U' F2
U D' F R' F2 D R2
U2 D' F' L2 F2 U' F2
U D' F R2 F2 D R2
R' D' B' U2 F L' U'
R2 D' B U2 F U' F'
L D' B L' U F' R'
U D' F' L D L' R2
U D' F' L D R2 L'
U D' F' L' D L R2
U D' F' L' D R2 L
L2 D' B' U D F' B'
L2 D' B' U D B' F'
L2 D' B' U D' F' B'
L2 D' B' U D' B' F'
L2 D' B' U D2 F' B'
L2 D' B' U D2 B' F'
L2 D' B' U F' D B'
L2 D' B' U F' D' B'
L2 D' B' U F' D2 B'
L2 D' B' U F' B' D
L2 D' B' U F' B' D'
L2 D' B' U F' B' D2
L2 D' B' U B' D F'
L2 D' B' U B' D' F'
L2 D' B' U B' D2 F'
L2 D' B' U B' F' D
L2 D' B' U B' F' D'
L2 D' B' U B' F' D2
U D' F' R U F2 U'
U D' F' R D R2 D
U D' F' R D R2 D'
U D' F' R D R2 D2
U D' F' R' U F2 U'
U D' F' R' D R2 D
U D' F' R' D R2 D'
U D' F' R' D R2 D2
L2 D' B' D U F' B'
L2 D' B' D U B' F'
U D' F' R2 U F2 U'
U D' F' R2 D R2 D
U D' F' R2 D R2 D'
U D' F' R2 D R2 D2
L2 D' B' D' U F' B'
L2 D' B' D' U B' F'
R' D' B2 U2 F L' U'
L2 D' B' D2 U F' B'
L2 D' B' D2 U B' F'
U D' F' U F2 U' D
U D' F' U F2 U' D'
U D' F' U F2 U' D2
U D' F' U F2 D U'
U D' F' U F2 D' U'
U D' F' U F2 D2 U'
U D' F' U' D2 B2 U
U D' F' U2 D' L2 U2
F' U' D F U R2 B
U D' F' D R D R
U D' F' D R D' R
U D' F' D R D2 R
U D' F' D R' D R'
U D' F' D R' D' R'
U D' F' D R' D2 R'
U2 D' F2 U' F D R2
U D' F' D F' R2 F
U D' F' D F2 R2 F2
U D' F' D B R2 B'
U D' F' D B2 R2 B2
U D' F' D' R D2 R2
U D' F' D' R' D2 R2
U D' F' D' R2 D2 R2
U D' F' D' U2 L2 U2
U D' F' D2 R D' R2
U D' F' D2 R' D' R2
U2 D' F2 D F' U' F2
U D' F' D2 R2 D' R2
U D' F' D2 U' B2 U
D' U' B U' F U' F2
U' D' B U' F U' F2
U2 D' F2 D' F' U' F2
U D' F' B D R2 B'
U D' F' B D B' R2
U' D' B U2 F' D R2
D' U' B U2 F' D R2
U2 D' F2 D2 F' U' F2
U D' F' B' D B R2
D2 U' B U' F U' F2
D2 U' B U2 F' D R2
L' D2 L U F' D R2
U D' F2 U F' U' F2
L' D2 L U2 F U' F2
U D' F2 D F D R2
U D' F2 D' F D R2
U D' F2 D2 F D R2
U' D' B' U' F U' F2
D' U' B' U' F U' F2
U' D' B' U2 F' D R2
D' U' B' U2 F' D R2
D2 U' B' U' F U' F2
D2 U' B' U2 F' D R2
D U' B U' F U' F2
D U' B U2 F' D R2
U' D' B2 U' F U' F2
D' U' B2 U' F U' F2
U' D' B2 U2 F' D R2
D' U' B2 U2 F' D R2
U D' B F' D R2 B'
U D' B F' D B' R2
L' D2 L' B' L2 U F'
D2 U' B2 U' F U' F2
D2 U' B2 U2 F' D R2
D U' B' U' F U' F2
D U' B' U2 F' D R2
D' U2 L U' D F' R
U' D2 L U2 D F' R
D' U2 L D U' F' R
U' D2 L D U2 F' R
D2 U2 L U' D F' R
L D2 L' U D' F' R
D2 U2 L D U' F' R
U D' B' F' D B R2
L D2 L' D' U F' R
D U' B2 U' F U' F2
D U' B2 U2 F' D R2
U2 D2 L U' D F' R
U2 D2 L D U' F' R
D' U2 L' U' F R F2
D2 U2 L' U' F R F2
D U2 L U' D F' R
D U2 L D U' F' R
D' U2 L' F2 U' F R
D2 U2 L' F2 U' F R
U D2 L D L' F' R
U2 D2 L' U' F R F2
U' D2 L2 U B' U F'
D' U2 L2 U2 B' U F'
D2 U2 L2 U2 B' U F'
U2 D2 L' F2 U' F R
D U2 L' U' F R F2
B' U' B U' F U' F2
B' U' B U2 F' D R2
B2 U' B U' F U' F2
B2 U' B U2 F' D R2
D U2 L' F2 U' F R
U2 D2 L2 U2 B' U F'
D' U2 R F R' U' F'
D U2 L2 U2 B' U F'
R D2 R' U F' D R2
B' U' B' U' F U' F2
D2 U2 R F R' U' F'
B' U' B' U2 F' D R2
R2 D2 R2 U F' D R2
R D2 R' U2 F U' F2
B U' B U' F U' F2
R2 D2 R2 U2 F U' F2
B U' B U2 F' D R2
B2 U' B' U' F U' F2
B2 U' B' U2 F' D R2
U2 D2 R F R' U' F'
B' U' B2 U' F U' F2
B' U' B2 U2 F' D R2
B U' B' U' F U' F2
D U2 R F R' U' F'
B U' B' U2 F' D R2
B2 U' B2 U' F U' F2
R2 D2 U R2 F' D R2
B2 U' B2 U2 F' D R2
R2 D2 U F' D R2 F'
R' D2 U2 L' U' F R
B' U2 L U' D F' R
D' U2 R2 F R2 U' F'
R' D2 U2 F L' U' F
B' U2 L D U' F' R
B2 U2 L U' D F' R
D2 U2 R2 F R2 U' F'
B2 U2 L D U' F' R
B U' B2 U' F U' F2
B U' B2 U2 F' D R2
D' U2 F L U' F2 D
D' U2 F L U' F2 D'
D' U2 F L U' F2 D2
D' U2 F L D' L2 U'
D' U2 F L' U' F2 D
D' U2 F L' U' F2 D'
D' U2 F L' U' F2 D2
D' U2 F L' D' L2 U'
R2 D2 U' B U' F U'
D' U2 F L2 U' F2 D
D' U2 F L2 U' F2 D'
D' U2 F L2 U' F2 D2
D' U2 F L2 D' L2 U'
D2 U2 F L U' F2 D
D2 U2 F L U' F2 D'
D2 U2 F L U' F2 D2
D2 U2 F L D' L2 U'
D2 U2 F L' U' F2 D
D2 U2 F L' U' F2 D'
D2 U2 F L' U' F2 D2
D2 U2 F L' D' L2 U'
D2 U2 F L2 U' F2 D
D2 U2 F L2 U' F2 D'
D2 U2 F L2 U' F2 D2
D2 U2 F L2 D' L2 U'
U2 D2 R2 F R2 U' F'
D' U2 F U D2 B2 U2
D' U2 F U B U2 F2
D' U2 F U B' U2 F2
D' U2 F U B2 U2 F2
D' U2 F U' L' F2 L
D' U2 F U' L2 F2 L2
D' U2 F U' R F2 R'
D' U2 F U' R2 F2 R2
B' U2 L' U' F R F2
D' U2 F U' F D F
D' U2 F U' F D' F
D' U2 F U' F D2 F
D' U2 F U' F' D F'
D' U2 F U' F' D' F'
D' U2 F U' F' D2 F'
D' U2 F U2 R U F2
D' U2 F U2 R' U F2
D' U2 F U2 R2 U F2
D' U2 F U2 D R2 U
D2 U2 F U D2 B2 U2
D2 U2 F U B U2 F2
D2 U2 F U B' U2 F2
D2 U2 F U B2 U2 F2
D2 U2 F U' L' F2 L
D2 U2 F U' L2 F2 L2
D' U2 F D U2 R2 U
D2 U2 F U' R F2 R'
B U2 L U' D F' R
D2 U2 F U' R2 F2 R2
D2 U2 F U' F D F
D2 U2 F U' F D' F
D2 U2 F U' F D2 F
D2 U2 F U' F' D F'
D2 U2 F U' F' D' F'
D2 U2 F U' F' D2 F'
D' U2 F D' L2 U' D
D' U2 F D' L2 U' D'
D' U2 F D' L2 U' D2
D' U2 F D' L2 D U'
D' U2 F D' L2 D' U'
D' U2 F D' L2 D2 U'
D2 U2 F U2 R U F2
D2 U2 F U2 R' U F2
D2 U2 F U2 R2 U F2
D2 U2 F U2 D R2 U
R2 D2 U2 F U B U2
B2 U2 L' U' F R F2
D' U2 F D2 U B2 U2
B U2 L D U' F' R
U2 D2 F L U' F2 D
U2 D2 F L U' F2 D'
U2 D2 F L U' F2 D2
D2 U2 F D U2 R2 U
U2 D2 F L D' L2 U'
D2 U2 F D' L2 U' D
D2 U2 F D' L2 U' D'
D2 U2 F D' L2 U' D2
D2 U2 F D' L2 D U'
D2 U2 F D' L2 D' U'
D2 U2 F D' L2 D2 U'
U2 D2 F L' U' F2 D
U2 D2 F L' U' F2 D'
U2 D2 F L' U' F2 D2
U2 D2 F L' D' L2 U'
D U2 R2 F R2 U' F'
U2 D2 F L2 U' F2 D
U2 D2 F L2 U' F2 D'
U2 D2 F L2 U' F2 D2
D2 U2 F D2 U B2 U2
U2 D2 F L2 D' L2 U'
B' U2 L' F2 U' F R
D' U2 F' L F2 U' F2
D' U2 F' L' F2 U' F2
D' U2 F' L2 F2 U' F2
D2 U2 F' L F2 U' F2
B2 U2 L' F2 U' F R
U2 D2 F U D2 B2 U2
U2 D2 F U B U2 F2
U2 D2 F U B' U2 F2
U2 D2 F U B2 U2 F2
D2 U2 F' L' F2 U' F2
U2 D2 F U' L' F2 L
U2 D2 F U' L2 F2 L2
U2 D2 F U' R F2 R'
U2 D2 F U' R2 F2 R2
U2 D2 F U' F D F
U2 D2 F U' F D' F
U2 D2 F U' F D2 F
U2 D2 F U' F' D F'
U2 D2 F U' F' D' F'
U2 D2 F U' F' D2 F'
D2 U2 F' L2 F2 U' F2
D U2 F L U' F2 D
D U2 F L U' F2 D'
D U2 F L U' F2 D2
U2 D2 F U2 R U F2
U2 D2 F U2 R' U F2
D U2 F L D' L2 U'
U2 D2 F U2 R2 U F2
U2 D2 F U2 D R2 U
D U2 F L' U' F2 D
D U2 F L' U' F2 D'
D U2 F L' U' F2 D2
D U2 F L' D' L2 U'
U D2 R2 F' D R2 F'
U2 D2 F D U2 R2 U
D U2 F L2 U' F2 D
D U2 F L2 U' F2 D'
D U2 F L2 U' F2 D2
U2 D2 F D' L2 U' D
U2 D2 F D' L2 U' D'
