L U F L'
R' L U F L'
L R U F L'
R L U F L'
R2 L U F L'
F L U F L2
L R' U F L'
L R2 U F L'
L U F L' D
L U F L' D'
L U F L' D2
L U F D L'
L U F D' L'
L U F D2 L'
L F' U F2 L'
L F' U F2 L'
L U' B' R' U2 F L'
L U' B' R2 U2 F L'
F R' D L U F L2
L U' B' U2 F L' D
L U' B' U2 F L' D'
L U' B' U2 F L' D2
L U' B' U2 F D L'
L U' B' U2 F D' L'
L U' B' U2 F D2 L'
F' R' D' L F2 U F'
L U' B2 R U2 F L'
L U' B2 R' U2 F L'
L U' B2 R2 U2 F L'
F' R' D' F2 L U F
F R' D' L U F L2
D2 R' D2 L U F L'
L U' B2 U2 F L' D
L U' B2 U2 F L' D'
L U' B2 U2 F L' D2
L U' B2 U2 F D L'
L U' B2 U2 F D' L'
L U' B2 U2 F D2 L'
F' R' D2 L U F L
L U2 L U' L' F L'
L U2 L U' F L' F
F R' D2 L U F L2
F2 R' F' L U F L2
L U2 L2 U' L2 F L'
F R' F' L U F L'
F2 R' F2 L U F L'
B R' B' L U F L'
D2 R2 L U D2 F L'
F' R2 L U' R' U2 F
D' R2 L U2 B' U' F
D2 R2 L D2 U F L'
D R2 L U F' L' F2
F2 R2 L F' U L' F2
F R2 L U F L2 D
F R2 L U F L2 D'
F R2 L U F L2 D2
F R2 L U F' L2 F2
F R2 L U F2 L2 F'
F R2 L D F2 U F'
D' R2 L' F L2 U F
D R2 L F2 U F' L'
F R2 L F' U L2 F2
F R2 L F' U F2 L2
F R2 L F2 U L2 F'
F R2 L F2 U F' L2
L U2 D2 B' U' F L
U' R2 U L U F L'
D' R2 D L U F L'
L U2 B U' F L' D
L U2 B U' F L' D'
L U2 B U' F L' D2
L U2 B U' F D L'
L U2 B U' F D' L'
L U2 B U' F D2 L'
F R2 D L U F L2
L U2 B' U' F L' D
L U2 B' U' F L' D'
L U2 B' U' F L' D2
L U2 B' U' F D L'
L U2 B' U' F D' L'
L U2 B' U' F D2 L'
R' D L R F' U F2
R' D L U D' F L'
R' D L D' U F L'
D2 R2 D2 L U F L'
F R2 D' L U F L2
L U2 B2 U' F L' D
L U2 B2 U' F L' D'
L U2 B2 U' F L' D2
L U2 B2 U' F D L'
L U2 B2 U' F D' L'
L U2 B2 U' F D2 L'
R2 D L R F' U F2
R2 D L U D' F L'
R2 D L D' U F L'
R D L R F' U F2
R D L U D' F L'
L2 D L' R F' R U
F R2 D2 L U F L2
R D L D' U F L'
L2 D L' F' R F' U
R' D R L F' U F2
F2 R2 F' L U F L2
R' D R F' L U F
F R2 F' L U F L'
L2 D R L' F' R U
R2 D R L F' U F2
F2 R2 F2 L U F L'
R D R L F' U F2
R2 D R F' L U F
L D R U F D' L2
L D R D F' U F2
L D R D' F' U F2
L D R D2 F' U F2
L D R F' R U F2
L D R F' R' U F2
L D R F' R2 U F2
L D R F' U F2 D
L D R F' U F2 D'
L D R F' U F2 D2
L D R F' D R2 U
R D R F' L U F
L D R' U2 B U' F
B R2 B' L U F L'
L D R2 U F' L' F2
L D R2 F2 U F' L'
L D F R F' U F
L D F' R F' U F'
R' D' L U2 B' U' F
R2 D' L U2 B' U' F
R' D' L' F L2 U F
R D' L U2 B' U' F
R2 D' L' F L2 U F
L D' L' F L U F
R D' L' F L2 U F
L D' R U D F L'
L D' R D U F L'
U2 D B2 R' B U' F'
L D' R' U D F L'
L D' R' D U F L'
L D' R2 U D F L'
L D' R2 D U F L'
F' U' R U L U F
R' D2 L U D2 F L'
R' D2 L D2 U F L'
R2 D2 L U D2 F L'
R2 D2 L D2 U F L'
R D2 L U D2 F L'
R D2 L D2 U F L'
L D2 R U D2 F L'
L D2 R D2 U F L'
L D2 R' U D2 F L'
L D2 R' D2 U F L'
L D2 R2 U D2 F L'
L D2 R2 D2 U F L'
L D2 U F B' L B
L D2 U B' F L B
L D2 U' B R' U2 F
L D2 U' B' U2 F L
L D2 U2 B' U' F L
R' F L R U F L2
R' F L R' U F L2
R' F L R2 U F L2
R' F L U F L2 D
R' F L U F L2 D'
R' F L U F L2 D2
R' F L U F' L2 F2
R' F L U F2 L2 F'
D2 F L U D2 F L'
D' F L U2 B' U' F
R' F L D F2 U F'
D2 F L D2 U F L'
D U2 B2 R' B U' F'
R' F L F' U L2 F2
R' F L F' U F2 L2
R' F L F2 U L2 F'
R' F L F2 U F' L2
R2 F L R U F L2
R2 F L R' U F L2
R2 F L R2 U F L2
R2 F L U F L2 D
R2 F L U F L2 D'
R2 F L U F L2 D2
R2 F L U F' L2 F2
R2 F L U F2 L2 F'
D F L R F' U F2
D F L U D' F L'
R2 F L D F2 U F'
D' F L' F L2 U F
R2 F L F' U L2 F2
R2 F L F' U F2 L2
D F L D' U F L'
R2 F L F2 U L2 F'
R2 F L F2 U F' L2
R F L R U F L2
R F L R' U F L2
R F L R2 U F L2
R F L U F L2 D
R F L U F L2 D'
R F L U F L2 D2
R F L U F' L2 F2
R F L U F2 L2 F'
L' F L2 R U F L
L' F L2 R' U F L
L' F L2 R2 U F L
R F L D F2 U F'
L' F L2 U D F L
L' F L2 U D' F L
L' F L2 U D2 F L
L' F L2 U F L D
L' F L2 U F L D'
L' F L2 U F L D2
L' F L2 U F D L
L' F L2 U F D' L
L' F L2 U F D2 L
L' F L2 U F' L F2
L' F L2 U F2 L F'
L' F L2 D U F L
R F L F' U L2 F2
R F L F' U F2 L2
L' F L2 D' U F L
R F L F2 U L2 F'
R F L F2 U F' L2
L' F L2 D2 U F L
L' F L2 F' U L F2
L' F L2 F' U F2 L
R' F R L U F L2
L' F L2 F2 U L F'
L' F L2 F2 U F' L
L' F R L2 U F L
L2 F R U L' F B'
L2 F R U L' B' F
R' F R' L U F L2
R2 F R L U F L2
L' F R' L2 U F L
D F R L F' U F2
L2 F R' U L' F B'
L2 F R' U L' B' F
R' F R2 L U F L2
D F R F' L U F
R F R L U F L2
R2 F R' L U F L2
L' F R2 L2 U F L
L F R F' U F L'
L F R F2 U F2 L'
U' F U L R U L2
L2 F R2 U L' F B'
L2 F R2 U L' B' F
R F R' L U F L2
U' F U R L U L2
R2 F R2 L U F L2
L F R' F' U F L'
L F R' F2 U F2 L'
L2 F U L' D F B'
L2 F U L' D B' F
L2 F U L' D' F B'
L2 F U L' D' B' F
L2 F U L' D2 F B'
L2 F U L' D2 B' F
L2 F U L' F D B'
L2 F U L' F D' B'
L2 F U L' F D2 B'
L2 F U L' F B' D
L2 F U L' F B' D'
L2 F U L' F B' D2
L2 F U L' B' D F
L2 F U L' B' D' F
L2 F U L' B' D2 F
L2 F U L' B' F D
L2 F U L' B' F D'
L2 F U L' B' F D2
R F R2 L U F L2
L F R2 F' U F L'
L2 F U B L' F B'
L2 F U B L' B' F
L F R2 F2 U F2 L'
L2 F U B' L' F B'
L2 F U B' L' B' F
L2 F U B2 L' F B'
L2 F U B2 L' B' F
L F U L' U L U'
F' D L U F2 L' F'
F' D L U' R U2 F
L F U L2 D L F2
L F U L2 D F2 L
F U2 B2 R' U' L' F'
F' D L F2 U L' F'
F2 D L F' U L' F2
U F U' L U F L2
R' F D L U F L2
D' F D L U F L'
F D L R U F L2
F D L R' U F L2
F D L R2 U F L2
F D L U F L2 D
F D L U F L2 D'
F D L U F L2 D2
F D L U F' L2 F2
F D L U F2 L2 F'
F D L D F2 U F'
F D L F' U L2 F2
F D L F' U F2 L2
R' F D' L U F L2
F D L F2 U L2 F'
F D L F2 U F' L2
R2 F D L U F L2
R' F D2 L U F L2
D2 F D2 L U F L'
R F D L U F L2
R2 F D' L U F L2
D F D' L U F L'
L F D F' U F L'
L F D F2 U F2 L'
R F D' L U F L2
R2 F D2 L U F L2
F D R L U F L2
L F D' F' U F L'
L F D' F2 U F2 L'
R F D2 L U F L2
F D R' L U F L2
L F D2 F' U F L'
L F D2 F2 U F2 L'
F D R2 L U F L2
R' F' L U F2 L' F'
R' F' L U' R U2 F
D2 F' L U D2 F L'
D' F' L U2 B' U' F
D2 F' L D2 U F L'
R' F' L F2 U L' F'
R2 F' L U F2 L' F'
R2 F' L U' R U2 F
D F' L R F' U F2
D F' L U D' F L'
D' F' L' F L2 U F
F' D F L U F L'
D F' L D' U F L'
R2 F' L F2 U L' F'
R F' L U F2 L' F'
R F' L U' R U2 F
L' F' L2 U F2 L' F'
L' F' L2 U' R U2 F
R F' L F2 U L' F'
L' F' L2 F2 U L' F'
F2 D F' L U F L2
F' D F2 L U F L2
F2 D F2 L U F L'
F D F' L U F L'
D F' R L F' U F2
D F' R F' L U F
L F' R U F2 D' L2
L F' R' U F2 D2 L2
L F' R' U' R2 U2 F2
L F' R2 U' R' U2 F2
F' D' L U F2 L' F'
F' D' L U' R U2 F
L F' U L F2 L' D
L F' U L F2 L' D'
L F' U L F2 L' D2
L F' U L F2 D L'
L F' U L F2 D' L'
L F' U L F2 D2 L'
L F' U L' F2 L' D
L F' U L' F2 L' D'
L F' U L' F2 L' D2
L F' U L' F2 D L'
L F' U L' F2 D' L'
L F' U L' F2 D2 L'
L F' U L2 F2 L' D
L F' U L2 F2 L' D'
L F' U L2 F2 L' D2
L F' U L2 F2 D L'
L F' U L2 F2 D' L'
L F' U L2 F2 D2 L'
F' D' L F2 U L' F'
L F' U F' L F' L'
L F' U F' L' F' L'
L F' U F' L2 F' L'
L F' U F' D F' L'
L F' U F' D' F' L'
L F' U F' D2 F' L'
L F' U F2 L2 D L
L F' U F2 L2 D' L
L F' U F2 L2 D2 L
L F' U F2 D L' D
L F' U F2 D L' D'
L F' U F2 D L' D2
L F' U F2 D' L' D
L F' U F2 D' L' D'
L F' U F2 D' L' D2
L F' U F2 D2 L' D
L F' U F2 D2 L' D'
L F' U F2 D2 L' D2
F2 D' L F' U L' F2
L F' U F2 B' L' B
L F' U F2 B2 L' B2
L F' U B' F2 L' B
L F' U B2 F2 L' B2
D' F' D L U F L'
L F' U' R U2 F2 D
L F' U' R U2 F2 D'
L F' U' R U2 F2 D2
L F' U' R D2 B2 U2
L F' U' R B U2 F2
L F' U' R B' U2 F2
L F' U' R B2 U2 F2
F D' L R U F L2
F D' L R' U F L2
F D' L R2 U F L2
L F' U' D2 R B2 U2
F D' L U F L2 D
F D' L U F L2 D'
F D' L U F L2 D2
F D' L U F' L2 F2
F D' L U F2 L2 F'
L F' U' D2 B2 R U2
F D' L D F2 U F'
L F' U' B R U2 F2
L F' U' B U2 F2 L'
L F' U' B' R U2 F2
L F' U' B' U2 F2 L'
L F' U' B2 R U2 F2
L F' U' B2 U2 F2 L'
L F' U2 L U' F2 L'
F D' L F' U L2 F2
F D' L F' U F2 L2
L F' U2 L' U' F2 L'
F D' L F2 U L2 F'
F D' L F2 U F' L2
L F' U2 L2 U' F2 L'
L F' U2 B U' F2 L'
L F' U2 B' U' F2 L'
L F' U2 B2 U' F2 L'
D2 F' D2 L U F L'
L F' D R2 U' R' U2
D F' D' L U F L'
L F' D F2 R2 U L'
F D' R L U F L2
F D' R' L U F L2
L F' D2 U' R B2 U2
L F' D2 U' B2 R U2
F D' R2 L U F L2
D2 F2 L U D2 F L'
D' F2 L U2 B' U' F
D2 F2 L D2 U F L'
R' F2 L F' U L' F2
D F2 L R F' U F2
D' F2 L' F L2 U F
D F2 L U D' F L'
F' D' F L U F L'
R2 F2 L F' U L' F2
D F2 L D' U F L'
L' F2 L2 F' U L' F2
R F2 L F' U L' F2
F2 D' F' L U F L2
F' D' F2 L U F L2
F2 D' F2 L U F L'
F D' F' L U F L'
D F2 R L F' U F2
D F2 R F' L U F
F' D2 L U F2 L' F'
F' D2 L U' R U2 F
L F2 U L F' D' L2
F' D2 L F2 U L' F'
F2 D2 L F' U L' F2
D' F2 D L U F L'
F D2 L R U F L2
F D2 L R' U F L2
F D2 L R2 U F L2
F D2 L U F L2 D
F D2 L U F L2 D'
F D2 L U F L2 D2
F D2 L U F' L2 F2
F D2 L U F2 L2 F'
F D2 L D F2 U F'
F D2 L F' U L2 F2
F D2 L F' U F2 L2
F D2 L F2 U L2 F'
F D2 L F2 U F' L2
L F2 U2 B U' L F'
L F2 U2 B U' F' L
D2 F2 D2 L U F L'
D F2 D' L U F L'
L F2 D F U F2 L'
L F2 D F2 U F L'
F D2 R L U F L2
L F2 D' F U F2 L'
L F2 D' F2 U F L'
F D2 R' L U F L2
L F2 D2 F U F2 L'
L F2 D2 F2 U F L'
F D2 R2 L U F L2
F' D2 F L U F L'
F2 D2 F' L U F L2
F' D2 F2 L U F L2
F2 D2 F2 L U F L'
F D2 F' L U F L'
L B R B' U F L'
L B R' B' U F L'
L B R2 B' U F L'
L B D2 B' U F L
L2 B' L' B U F L'
L B' R' U F L' R
L B' R' U F R L'
L2 B2 L' B2 U F L'
U2 B2 R' U' F L' F2
L B2 R B2 U F L'
L B2 R' B2 U F L'
L B2 R2 B2 U F L'
L B2 U F L' D' R2
L B2 U F D' L' R2
L B2 U F D' R2 L'
U2 B2 D R' B U' F'
