F U' B' L
F R U' B' L
F R' U' B' L
F R2 U' B' L
F U' B' L D
F U' B' L D'
F U' B' L D2
F U' B' D L
F U' B' D' L
F U' B' D2 L
R' F U' B' L
R2 F U' B' L
R F U' B' L
D2 F U' B' L'
F B U' B2 L
B F U' B2 L
R D2 F U' B2 L' B
R D2 F D U' B' L'
R D2 F D' U' B' L'
R D2 F D2 U' B' L'
R D2 F B U' L' B2
R D2 F B U' B2 L'
F U2 L2 U L2 B' L
R D2 F B2 U' L' B
R D2 F B2 U' B L'
B U2 L2 B' U B' L
R' D2 B F U' L' B2
R' D2 B F U' B2 L'
U' D2 B' U F U' L'
R2 D2 B F U' L' B2
R2 D2 B F U' B2 L'
R' D2 B2 F U' L' B
R' D2 B2 F U' B L'
R D2 B F U' L' B2
R D2 B F U' B2 L'
L' F L F U' B' L
R2 D2 B2 F U' L' B
R2 D2 B2 F U' B L'
R D2 B2 F U' L' B
R D2 B2 F U' B L'
D F L B' L' U' B'
F U2 D2 F U B' L'
R' F R U' B' L D
R' F R U' B' L D'
R' F R U' B' L D2
R' F R U' B' D L
R' F R U' B' D' L
R' F R U' B' D2 L
D2 F R U' D B' L'
D2 F R U' D' B' L'
D2 F R U' D2 B' L'
D2 F R U' B L' B2
D' F R U2 F' U B'
D2 F R U' B' L' D
D2 F R U' B' L' D'
D2 F R U' B' L' D2
D2 F R U' B' D L'
D2 F R U' B' D' L'
D2 F R U' B' D2 L'
D2 F R U' B2 L' B
D2 F R D U' B' L'
D2 F R D' U' B' L'
D2 F R D2 U' B' L'
F U2 F U B' L D
F U2 F U B' L D'
F U2 F U B' L D2
F U2 F U B' D L
F U2 F U B' D' L
F U2 F U B' D2 L
R' F R B U' B2 L
D2 F R B U' L' B2
D2 F R B U' B2 L'
D2 F R B2 U' L' B
D2 F R B2 U' B L'
R' F R' U' B' L D
R' F R' U' B' L D'
R' F R' U' B' L D2
R' F R' U' B' D L
R' F R' U' B' D' L
R' F R' U' B' D2 L
D' F R' U' B' D L2
D2 F R' U' D B' L'
D2 F R' U' D' B' L'
D2 F R' U' D2 B' L'
D2 F R' U' B L' B2
D2 F R' U' B' L' D
D2 F R' U' B' L' D'
D2 F R' U' B' L' D2
D2 F R' U' B' D L'
D2 F R' U' B' D' L'
D2 F R' U' B' D2 L'
D2 F R' U' B2 L' B
R2 F R U' B' L D
R2 F R U' B' L D'
R2 F R U' B' L D2
R2 F R U' B' D L
R2 F R U' B' D' L
R2 F R U' B' D2 L
D' F R' D B U' B2
D2 F R' D U' B' L'
D' F R' D' B U' B2
D2 F R' D' U' B' L'
D' F R' D2 B U' B2
D F R U' D' B' L
D F R U' D' B' L
D2 F R' D2 U' B' L'
F U2 F' U B' L D
F U2 F' U B' L D'
F U2 F' U B' L D2
F U2 F' U B' D L
F U2 F' U B' D' L
F U2 F' U B' D2 L
R' F R' B U' B2 L
D F R D' U' B' L
D' F R' B R U' B2
D' F R' B R' U' B2
D' F R' B R2 U' B2
D' F R' B U' B2 D
D' F R' B U' B2 D'
D' F R' B U' B2 D2
D' F R' B D' R2 U'
D2 F R' B U' L' B2
D2 F R' B U' B2 L'
R2 F R B U' B2 L
D2 F R' B2 U' L' B
D2 F R' B2 U' B L'
R' F R2 U' B' L D
R' F R2 U' B' L D'
R' F R2 U' B' L D2
R' F R2 U' B' D L
R' F R2 U' B' D' L
R' F R2 U' B' D2 L
D' F R2 U' B L B2
D2 F R2 U' D B' L'
R F R U' B' L D
R F R U' B' L D'
R F R U' B' L D2
D2 F R2 U' D' B' L'
R F R U' B' D L
R F R U' B' D' L
R F R U' B' D2 L
D2 F R2 U' D2 B' L'
D2 F R2 U' B L' B2
D2 F R2 U' B' L' D
D2 F R2 U' B' L' D'
D2 F R2 U' B' L' D2
D2 F R2 U' B' D L'
D2 F R2 U' B' D' L'
D2 F R2 U' B' D2 L'
D2 F R2 U' B2 L' B
R2 F R' U' B' L D
R2 F R' U' B' L D'
R2 F R' U' B' L D2
R2 F R' U' B' D L
R2 F R' U' B' D' L
R2 F R' U' B' D2 L
D2 F R2 D U' B' L'
D2 F R2 D' U' B' L'
D2 F R2 D2 U' B' L'
D F R' U' D' B' L
F U2 F2 U B' L D
F U2 F2 U B' L D'
F U2 F2 U B' L D2
F U2 F2 U B' D L
F U2 F2 U B' D' L
F U2 F2 U B' D2 L
R' F R2 B U' B2 L
D F R' D' U' B' L
R F R B U' B2 L
D2 F R2 B U' L' B2
D2 F R2 B U' B2 L'
R2 F R' B U' B2 L
D' F R2 B2 U' B L
D2 F R2 B2 U' L' B
D2 F R2 B2 U' B L'
R' F U R U2 B' L
R' F U R' U2 B' L
D2 F U R U2 B' L'
R' F U R2 U2 B' L
R F R' U' B' L D
R F R' U' B' L D'
R F R' U' B' L D2
R F R' U' B' D L
R F R' U' B' D' L
R F R' U' B' D2 L
D2 F U R' U2 B' L'
R2 F R2 U' B' L D
R2 F R2 U' B' L D'
R2 F R2 U' B' L D2
R2 F R2 U' B' D L
R2 F R2 U' B' D' L
R2 F R2 U' B' D2 L
D2 F U R2 U2 B' L'
R' F U F U2 B' L
D F R2 U' D' B' L
R' F U F' U2 B' L
R' F U F2 U2 B' L
D2 F U F2 R U2 B'
D F R2 D' U' B' L
R F R' B U' B2 L
R2 F R2 B U' B2 L
R' F U' L' B' L B'
R' F U' R' B' L R
R' F U' R' B' R L
R2 F U R U2 B' L
R F R2 U' B' L D
R F R2 U' B' L D'
R F R2 U' B' L D2
R F R2 U' B' D L
R F R2 U' B' D' L
R F R2 U' B' D2 L
R' F U' R2 B' L R2
R' F U' R2 B' R2 L
D2 F U' R' B' L' R
D2 F U' R' B' R L'
R2 F U R' U2 B' L
D' F U' D B' L D
D' F U' D B' L D'
D' F U' D B' L D2
D' F U' D B' D L
D' F U' D B' D' L
D' F U' D B' D2 L
D2 F U' R2 B' L' R2
D2 F U' R2 B' R2 L'
R2 F U R2 U2 B' L
U' F U' F B' L F2
D2 F U' D B L' B2
D2 F U' D B' L' D
D2 F U' D B' L' D'
D2 F U' D B' L' D2
D2 F U' D B' D L'
D2 F U' D B' D' L'
D2 F U' D B' D2 L'
D2 F U' D B2 L' B
D2 F U' D' B L' B2
D2 F U' D' B' L' D
D2 F U' D' B' L' D'
D2 F U' D' B' L' D2
D2 F U' D' B' D L'
D2 F U' D' B' D' L'
D2 F U' D' B' D2 L'
U' F U' F' B' L D
U' F U' F' B' L D'
U' F U' F' B' L D2
D2 F U' D' B2 L' B
U' F U' F' B' D L
U' F U' F' B' D' L
U' F U' F' B' D2 L
R' F U' F B' L F'
D2 F U' D2 B L' B2
D2 F U' D2 B' L' D
D2 F U' D2 B' L' D'
D2 F U' D2 B' L' D2
D2 F U' D2 B' D L'
D2 F U' D2 B' D' L'
D2 F U' D2 B' D2 L'
D2 F U' D2 B2 L' B
B' D L U L' F U'
R' F U' F2 B' L F2
U' F U' B' L D F'
U' F U' B' L D' F'
U' F U' B' L D2 F'
U' F U' B' L F' D
U' F U' B' L F' D'
U' F U' B' L F' D2
R2 F U F U2 B' L
U' F U' B' L' F' L2
R' F U' B L B2 L
R' F U' B L' B2 L
R' F U' B L2 B2 L
U' F U' B' D L F'
U' F U' B' D F' L
U' F U' B' D' L F'
U' F U' B' D' F' L
U' F U' B' D2 L F'
U' F U' B' D2 F' L
U' F U' B' F L F2
U' F U' B' F' L D
U' F U' B' F' L D'
U' F U' B' F' L D2
U' F U' B' F' D L
U' F U' B' F' D' L
U' F U' B' F' D2 L
R2 F U F' U2 B' L
R' F U' B' L2 D L'
R' F U' B' L2 D' L'
R' F U' B' L2 D2 L'
R' F U' B' D L D
R' F U' B' D L D'
R' F U' B' D L D2
D2 F U' B L B2 L2
R' F U' B' D' L D
R' F U' B' D' L D'
R' F U' B' D' L D2
D2 F U' B L' B2 D
D2 F U' B L' B2 D'
D2 F U' B L' B2 D2
R' F U' B' D2 L D
R' F U' B' D2 L D'
R' F U' B' D2 L D2
R' F U' B' F L F'
R' F U' B' F2 L F2
R2 F U F2 U2 B' L
R' F U' B2 L B L
R' F U' B2 L' B L
R F R2 B U' B2 L
R' F U' B2 L2 B L
R' F U' B2 D B L
R' F U' B2 D' B L
D2 F U' B' L2 D L
D2 F U' B' L2 D' L
D2 F U' B' L2 D2 L
R' F U' B2 D2 B L
D2 F U' B' D L' D
D2 F U' B' D L' D'
D2 F U' B' D L' D2
D2 F U' B' D' L' D
D2 F U' B' D' L' D'
D2 F U' B' D' L' D2
D2 F U' B' D2 L' D
D2 F U' B' D2 L' D'
D2 F U' B' D2 L' D2
D2 F U' B2 L B L2
D2 F U' B2 L' D B
D2 F U' B2 L' D' B
D2 F U' B2 L' D2 B
D2 F U' B2 L' B D
D2 F U' B2 L' B D'
D2 F U' B2 L' B D2
D2 F U' B2 D L' B
D2 F U' B2 D B L'
D2 F U' B2 D' L' B
D2 F U' B2 D' B L'
D2 F U' B2 D2 L' B
D2 F U' B2 D2 B L'
R2 F U' L' B' L B'
R F U R U2 B' L
R F U R' U2 B' L
R F U R2 U2 B' L
R2 F U' R' B' L R
R2 F U' R' B' R L
R2 F U' R2 B' L R2
R2 F U' R2 B' R2 L
R' F U2 F U B' L
R' F U2 F' U B' L
R F U F U2 B' L
R' F U2 F2 U B' L
R2 F U' F B' L F'
R F U F' U2 B' L
R F U F2 U2 B' L
D F U' D' B' L D
D F U' D' B' L D'
D F U' D' B' L D2
D F U' D' B' D L
D F U' D' B' D' L
D F U' D' B' D2 L
R2 F U' F2 B' L F2
R2 F U' B L B2 L
R2 F U' B L' B2 L
R2 F U' B L2 B2 L
R2 F U' B' L2 D L'
R2 F U' B' L2 D' L'
R2 F U' B' L2 D2 L'
R2 F U' B' D L D
R2 F U' B' D L D'
R2 F U' B' D L D2
R2 F U' B' D' L D
R2 F U' B' D' L D'
R2 F U' B' D' L D2
R2 F U' B' D2 L D
R2 F U' B' D2 L D'
R2 F U' B' D2 L D2
R2 F U' B' F L F'
R2 F U' B' F2 L F2
R2 F U' B2 L B L
R2 F U' B2 L' B L
R2 F U' B2 L2 B L
R2 F U' B2 D B L
R2 F U' B2 D' B L
R2 F U' B2 D2 B L
R F U' L' B' L B'
D' F D R U' B' L
D2 F D R U' B' L'
D' F D R' U' B' L
D2 F D R' U' B' L'
D' F D R2 U' B' L
D2 F D R2 U' B' L'
R F U' R' B' L R
R F U' R' B' R L
R F U' R2 B' L R2
R F U' R2 B' R2 L
D' F D U' B' L D
D' F D U' B' L D'
D' F D U' B' L D2
D' F D U' B' D L
D' F D U' B' D' L
D' F D U' B' D2 L
D2 F D U' B L' B2
D2 F D U' B' L' D
D2 F D U' B' L' D'
D2 F D U' B' L' D2
D2 F D U' B' D L'
D2 F D U' B' D' L'
D2 F D U' B' D2 L'
D2 F D U' B2 L' B
R F U' F B' L F'
R2 F U2 F U B' L
R2 F U2 F' U B' L
D' F D B U' B2 L
R F U' F2 B' L F2
D2 F D B U' L' B2
R F U' B L B2 L
D2 F D B U' B2 L'
R F U' B L' B2 L
R2 F U2 F2 U B' L
R F U' B L2 B2 L
R F U' B' L2 D L'
R F U' B' L2 D' L'
R F U' B' L2 D2 L'
R F U' B' D L D
R F U' B' D L D'
R F U' B' D L D2
R F U' B' D' L D
R F U' B' D' L D'
R F U' B' D' L D2
R F U' B' D2 L D
R F U' B' D2 L D'
R F U' B' D2 L D2
R F U' B' F L F'
R F U' B' F2 L F2
D2 F D B2 U' L' B
D2 F D B2 U' B L'
R F U' B2 L B L
R F U' B2 L' B L
R F U' B2 L2 B L
R F U' B2 D B L
R F U' B2 D' B L
R F U' B2 D2 B L
F D L B' L' U' B'
D2 F D' R U' B' L'
R' F D' R' B U' B2
D2 F D' R' U' B' L'
D2 F D' R2 U' B' L'
D2 F D' U' B L' B2
D2 F D' U' B' L' D
D2 F D' U' B' L' D'
D2 F D' U' B' L' D2
D2 F D' U' B' D L'
D2 F D' U' B' D' L'
D2 F D' U' B' D2 L'
D2 F D' U' B2 L' B
R F U2 F U B' L
R F U2 F' U B' L
R F U2 F2 U B' L
D2 F D' B U' L' B2
D2 F D' B U' B2 L'
D2 F D' B2 U' L' B
D2 F D' B2 U' B L'
D2 F D2 R U' B' L'
D2 F D2 R' U' B' L'
D2 F D2 R2 U' B' L'
R2 F D' R' B U' B2
D2 F D2 U' B L' B2
D2 F D2 U' B' L' D
D2 F D2 U' B' L' D'
D2 F D2 U' B' L' D2
D2 F D2 U' B' D L'
D2 F D2 U' B' D' L'
D2 F D2 U' B' D2 L'
D2 F D2 U' B2 L' B
D F D' R U' B' L
D F D' R' U' B' L
D F D' R2 U' B' L
D F D' R2 U' B' L
D2 F D2 B U' L' B2
D2 F D2 B U' B2 L'
D F D' U' B' L D
D F D' U' B' L D'
D F D' U' B' L D2
D F D' U' B' D L
D F D' U' B' D' L
D F D' U' B' D2 L
D2 F D2 B2 U' L' B
D2 F D2 B2 U' B L'
D F D' B U' B2 L
D2 F B R U' L' B2
D2 F B R U' B2 L'
D2 F B R' U' L' B2
D2 F B R' U' B2 L'
D' F B R' B U' B
U' F B U' F' B2 L
U' F B U' B2 L F'
U' F B U' B2 F' L
D2 F B R2 U' L' B2
R' F B U R' U2 B2
D2 F B R2 U' B2 L'
R F D' R' B U' B2
R' F B U' L B2 L
R' F B U' L' B2 L
R' F B U' L2 B2 L
F D R U' D' B' L
R' F B U' B2 L D
R' F B U' B2 L D'
R' F B U' B2 L D2
R' F B U' B2 D L
R' F B U' B2 D' L
R' F B U' B2 D2 L
D2 F B U' L B2 L2
D2 F B U' L' B2 D
D2 F B U' L' B2 D'
D2 F B U' L' B2 D2
D2 F B U' B L' B
D2 F B U' B2 L' D
D2 F B U' B2 L' D'
D2 F B U' B2 L' D2
D2 F B U' B2 D L'
D2 F B U' B2 D' L'
D2 F B U' B2 D2 L'
D F D2 R' B U' B2
F D R D' U' B' L
D2 F B D' R2 U' L'
D' F B' R' B U' B'
F D R' U' D' B' L
R2 F B U R' U2 B2
R2 F B U' L B2 L
R2 F B U' L' B2 L
R2 F B U' L2 B2 L
R2 F B U' B2 L D
R2 F B U' B2 L D'
R2 F B U' B2 L D2
R2 F B U' B2 D L
R2 F B U' B2 D' L
R2 F B U' B2 D2 L
F D R' D' U' B' L
D2 F B2 U' L B L2
D2 F B2 U' L' D B
D2 F B2 U' L' D' B
D2 F B2 U' L' D2 B
D2 F B2 U' L' B D
D2 F B2 U' L' B D'
D2 F B2 U' L' B D2
D2 F B2 U' D L' B
D2 F B2 U' D B L'
D2 F B2 U' D' L' B
D2 F B2 U' D' B L'
D2 F B2 U' D2 L' B
D2 F B2 U' D2 B L'
D2 F B2 U' B L' D
D2 F B2 U' B L' D'
D2 F B2 U' B L' D2
D2 F B2 U' B D L'
D2 F B2 U' B D' L'
D2 F B2 U' B D2 L'
D2 F B2 U' B' L' B2
D2 F B2 D U' L' B
D2 F B2 D U' B L'
D2 F B2 D' U' L' B
D2 F B2 D' U' B L'
D2 F B2 D2 U' L' B
D2 F B2 D2 U' B L'
F D R2 U' D' B' L
R F B U R' U2 B2
R F B U' L B2 L
R F B U' L' B2 L
R F B U' L2 B2 L
R F B U' B2 L D
R F B U' B2 L D'
R F B U' B2 L D2
R F B U' B2 D L
R F B U' B2 D' L
R F B U' B2 D2 L
F D R2 D' U' B' L
F' D U' R2 D' B' L
L' F' L F U' B' L
B' D F B U' B' L
B' D F B2 U' B2 L
B2 D F B' U' B2 L
B2 D F B2 U' B' L
B D F U' D' B2 L
F2 D F' U' D' B' L
B D F D' U' B2 L
R' F' R F2 U' B' L
F2 D F' D' U' B' L
R' F' R' F2 U' B' L
D' F' R' F2 B U' B2
D' F' R' B F2 U' B2
R2 F' R F2 U' B' L
B' D B F U' B' L
R' F' R2 F2 U' B' L
R2 F' R' F2 U' B' L
R F' R F2 U' B' L
B2 D B' F U' B2 L
R2 F' R2 F2 U' B' L
R F' R' F2 U' B' L
B' D B2 F U' B2 L
D' F' U' D R2 B' L
D' F' U' D B' L R2
D' F' U' D B' R2 L
U2 F' U B' L D R2
B' D' L U L' F U'
U2 F' U B' D L R2
U2 F' U B' D R2 L
R' F' U' B' L D R2
R' F' U' B' D L R2
R' F' U' B' D R2 L
B2 D B2 F U' B' L
R F' R2 F2 U' B' L
R2 F' U' B' L D R2
R2 F' U' B' D L R2
R2 F' U' B' D R2 L
D' F' D U' R2 B' L
U2 F' U2 F2 U' B' L
D' F' D U' B' L R2
D' F' D U' B' R2 L
U F' U' F2 U' B' L
R F' U' B' L D R2
R F' U' B' D L R2
R F' U' B' D R2 L
U F' U2 B' L D R2
U F' U2 B' D L R2
U F' U2 B' D R2 L
F D' R U2 F' U B'
U' F' B' D R2 F L
U' F' B' D F L R2
U' F' B' D F R2 L
F D' R' U' B' D L2
F D' R' D B U' B2
F D' R' D' B U' B2
F D' R' D2 B U' B2
F D' R' B R U' B2
F D' R' B R' U' B2
F D' R' B R2 U' B2
F D' R' B U' B2 D
F D' R' B U' B2 D'
F D' R' B U' B2 D2
F D' R' B D' R2 U'
F D' R2 U' B L B2
U F' B' L D R2 F'
L' F2 L F U' B' L
F D' R2 B2 U' B L
U F' B' D L R2 F'
U F' B' D R2 L F'
U F' B' D R2 F' L
B' D' F B U' B' L
B' D' F B2 U' B2 L
B2 D' F B' U' B2 L
B2 D' F B2 U' B' L
R' F2 R U' B' L R'
R' F2 R U' B' R' L
B D' F R2 U R U2
F2 D' F' R' B U' B2
B D' F U' D B2 L
B D' F D U' B2 L
F2 D' F' U' D B' L
F2 D' F' D U' B' L
B D' F B2 R2 U' L
B D' F' R2 F2 U' L'
R2 F2 R U' B' L R'
R2 F2 R U' B' R' L
B' D' B F U' B' L
R F2 R U' B' L R'
R F2 R U' B' R' L
F D' B R' B U' B
B2 D' B' F U' B2 L
B' D' B2 F U' B2 L
B' D2 L U L' F U'
F D' B' R' B U' B'
B2 D' B2 F U' B' L
B D' B2 R2 F U' L
B D' B2 F R2 U' L
U2 F2 U2 F' U' B' L
D2 F2 D F' U' B' L'
U F2 U' F' U' B' L
D' F2 D F' U' B' L
D2 F2 D' F' U' B' L'
D2 F2 D2 F' U' B' L'
D F2 D' F' U' B' L
F D2 R U' D2 B' L
F D2 R D2 U' B' L
F D2 R' U' D2 B' L
F D2 R' D2 U' B' L
F D2 R2 U' D2 B' L
F D2 R2 D2 U' B' L
F D2 U F U2 B' L'
F D2 U F' R U2 B'
F D2 U' F B' L' F'
B' D2 F B U' B' L
B' D2 F B2 U' B2 L
F D2 U' B' F L' F'
B2 D2 F B' U' B2 L
B2 D2 F B2 U' B' L
F D2 U2 F U B' L'
B D2 F U R' F U2
B D2 F U F R' U2
F2 D2 F' U R U2 B'
D2 B R F U' L' B2
D2 B R F U' B2 L'
U2 B L2 B' U B' L
D2 B R' F U' L' B2
D2 B R' F U' B2 L'
D' B R' F B U' B
D' B R' B F U' B
B' D2 B F U' B' L
D2 B R2 F U' L' B2
D2 B R2 F U' B2 L'
U' B U F U' B2 L
B2 D2 B' F U' B2 L
B' D2 B2 F U' B2 L
B2 D2 B2 F U' B' L
U2 B U2 F U' B2 L
D' B D' R2 F U' L'
D' B D' F R2 U' L'
B' F R B U' B' L
B' F R B2 U' B2 L
B F R U R2 U2 B2
D2 B F R U' L' B2
D2 B F R U' B2 L'
B' F R' B U' B' L
B F R U' B2 D2 L2
U' B F U' F' B2 L
U' B F U' B2 L F'
U' B F U' B2 F' L
D2 B F R' U' L' B2
D2 B F R' U' B2 L'
D2 B F R2 U' L' B2
D2 B F R2 U' B2 L'
B' F R' B2 U' B2 L
R' B F U R' U2 B2
D' B F R' B U' B
R' B F U' L B2 L
R' B F U' L' B2 L
R' B F U' L2 B2 L
D2 B F U' L B2 L2
D2 B F U' L' B2 D
D2 B F U' L' B2 D'
D2 B F U' L' B2 D2
R' B F U' B2 L D
R' B F U' B2 L D'
R' B F U' B2 L D2
R' B F U' B2 D L
R' B F U' B2 D' L
R' B F U' B2 D2 L
D2 B F U' B L' B
D2 B F U' B2 L' D
D2 B F U' B2 L' D'
D2 B F U' B2 L' D2
D2 B F U' B2 D L'
D2 B F U' B2 D' L'
D2 B F U' B2 D2 L'
F B R U R2 U2 B2
D2 B F D' R2 U' L'
F B R U' B2 D2 L2
B' F R2 B U' B' L
B F R' U' B2 D L2
B' F R2 B2 U' B2 L
F' B R2 F2 U' L' B2
F' B R2 F2 U' B2 L'
F B R' U' B2 D L2
R2 B F U R' U2 B2
R2 B F U' L B2 L
R2 B F U' L' B2 L
R2 B F U' L2 B2 L
R2 B F U' B2 L D
R2 B F U' B2 L D'
R2 B F U' B2 L D2
R2 B F U' B2 D L
R2 B F U' B2 D' L
R2 B F U' B2 D2 L
B F R2 U R U2 B2
B' F U' L U' L' U
B' F U' L2 D' L' B2
B' F U' L2 D' B2 L'
U' B' L D F' R F
F B R2 U R U2 B2
R' B' L U L' F U'
U' B' L D' B R' B'
U' B' L F D F' R
B2 F U' L' B D L2
U' B' L B' D' B R'
R B F U R' U2 B2
R B F U' L B2 L
R B F U' L' B2 L
R B F U' L2 B2 L
B F U R' U2 B2 D
B F U R' U2 B2 D'
B F U R' U2 B2 D2
R B F U' B2 L D
R B F U' B2 L D'
R B F U' B2 L D2
R B F U' B2 D L
R B F U' B2 D' L
R B F U' B2 D2 L
B F U R' D2 F2 U2
B F U R' F U2 B2
B F U R' F' U2 B2
B F U R' F2 U2 B2
B F U D2 R' F2 U2
B F U D2 F2 R' U2
B F U F R' U2 B2
B F U F U2 B2 L
B F U F' R' U2 B2
B F U F' U2 B2 L
B F U F2 R' U2 B2
B F U F2 U2 B2 L
F' B U' B2 L D R2
F B U R' U2 B2 D
F B U R' U2 B2 D'
F B U R' U2 B2 D2
F' B U' B2 D L R2
F' B U' B2 D R2 L
F B U R' D2 F2 U2
F B U R' F U2 B2
F B U R' F' U2 B2
F B U R' F2 U2 B2
F B U D2 R' F2 U2
F B U D2 F2 R' U2
B F U' L B2 L D
B F U' L B2 L D'
B F U' L B2 L D2
B F U' L B2 D L
B F U' L B2 D' L
B F U' L B2 D2 L
F B U F R' U2 B2
R2 B' L U L' F U'
F B U F U2 B2 L
B F U' L' B2 L D
B F U' L' B2 L D'
B F U' L' B2 L D2
B F U' L' B2 D L
B F U' L' B2 D' L
B F U' L' B2 D2 L
F B U F' R' U2 B2
F B U F' U2 B2 L
B F U' L2 B2 L D
B F U' L2 B2 L D'
B F U' L2 B2 L D2
B F U' L2 B2 D L
B F U' L2 B2 D' L
B F U' L2 B2 D2 L
F B U F2 R' U2 B2
F B U F2 U2 B2 L
U' B' L2 U' B' U L'
F B U' L B2 L D
F B U' L B2 L D'
F B U' L B2 L D2
F B U' L B2 D L
F B U' L B2 D' L
F B U' L B2 D2 L
F B U' L' B2 L D
F B U' L' B2 L D'
F B U' L' B2 L D2
F B U' L' B2 D L
F B U' L' B2 D' L
F B U' L' B2 D2 L
B F U' F B2 L F'
F B U' L2 B2 L D
F B U' L2 B2 L D'
F B U' L2 B2 L D2
F B U' L2 B2 D L
F B U' L2 B2 D' L
F B U' L2 B2 D2 L
B2 F U2 F' U L' B
B2 F U2 F' U B L'
B F U' F2 B2 L F2
B F U' B L B L
B F U' B L' B L
B F U' B L2 B L
B F U' B D B L
B F U' B D' B L
B F U' B D2 B L
U B' L R2 D F' R
B F U' B2 L2 D L'
B F U' B2 L2 D' L'
B F U' B2 L2 D2 L'
B F U' B2 D L D
B F U' B2 D L D'
B F U' B2 D L D2
B F U' B2 D' L D
B F U' B2 D' L D'
B F U' B2 D' L D2
B F U' B2 D2 L D
B F U' B2 D2 L D'
B F U' B2 D2 L D2
B F U' B2 F L F'
B F U' B2 F2 L F2
B F U2 L U B2 L
B F U2 L' U B2 L
B F U2 L2 U B2 L
U B' L D R2 F' R
F B U' F B2 L F'
B' F D B U' B' L
F B U' F2 B2 L F2
F B U' B L B L
F B U' B L' B L
F B U' B L2 B L
F B U' B D B L
F B U' B D' B L
F B U' B D2 B L
B' F D B2 U' B2 L
R B' L U L' F U'
U' B' R U F U' L
F B U' B2 L2 D L'
F B U' B2 L2 D' L'
F B U' B2 L2 D2 L'
F B U' B2 D L D
F B U' B2 D L D'
F B U' B2 D L D2
F B U' B2 D' L D
F B U' B2 D' L D'
F B U' B2 D' L D2
F B U' B2 D2 L D
F B U' B2 D2 L D'
F B U' B2 D2 L D2
F B U' B2 F L F'
F B U' B2 F2 L F2
F B U2 L U B2 L
F B U2 L' U B2 L
B F U2 F U B2 L
F B U2 L2 U B2 L
B F U2 F' U B2 L
B F U2 F2 U B2 L
B2 F D B' U' B2 L
B2 F D B2 U' B' L
F B U2 F U B2 L
F B U2 F' U B2 L
B' F D' B U' B' L
F B U2 F2 U B2 L
U2 B' L2 B' U L' B
U2 B' L2 B' U B L'
L B' L' F U' B' L2
B' F D' B2 U' B2 L
U' B' R' U F U' L
B2 F D' B' U' B2 L
B2 F D' B2 U' B' L
B' F D2 B U' B' L
D' B' R' F B U' B'
B F D' R2 U R U2
B' F D2 B2 U' B2 L
U' B' R2 U F U' L
D' B' R' B F U' B'
B' F' L U L' F2 U'
F B D' R2 U R U2
B2 F D2 B' U' B2 L
B F D' B2 R2 U' L
B2 F D2 B2 U' B' L
F' B' L U L' F2 U'
F2 B' L U L' F' U'
B F D2 U R' F2 U2
B F D2 U F2 R' U2
F B D' B2 R2 U' L
U' B' U D F U' L
U' B' U D' F U' L
U' B' U D2 F U' L
L' B' U L B' R' F'
U' B' U F U' L D
U' B' U F U' L D'
U' B' U F U' L D2
U' B' U F U' D L
U' B' U F U' D' L
U' B' U F U' D2 L
U' B' U F D U' L
U' B' U F D' U' L
U' B' U F D2 U' L
F B D2 U R' F2 U2
F B D2 U F2 R' U2
L' B' U' L F R B'
U B' R2 L D F' R
L' B' U' L F B' R
B' F' L2 D L' R2 F2
L' B' U' L B' F R
B' F' L2 D L' F2 R2
B' F' L2 D R2 L' F2
U2 B' U F U' L F'
U2 B' U F U' F' L
F' B' L2 D L' R2 F2
F' B' L2 D L' F2 R2
F' B' L2 D R2 L' F2
U B' R2 F' L D R2
U B' R2 F' D L R2
U B' R2 F' D R2 L
L2 B' U2 L2 U' B' L'
U' B' D U F U' L
U' B' D' U F U' L
F B' R B U' B' L
F B' R B2 U' B2 L
U' B' D2 U F U' L
F B' R' B U' B' L
F B' R' B2 U' B2 L
B F' R2 F2 U' L' B2
B F' R2 F2 U' B2 L'
D' B' F R' B U' B'
F B' R2 B U' B' L
F B' R2 B2 U' B2 L
U' B' F' D R2 F L
U' B' F' D F L R2
U' B' F' D F R2 L
F B' U' L U' L' U
F B' U' L2 D' L' B2
F B' U' L2 D' B2 L'
B F' U' B2 L D R2
B F' U' B2 D L R2
B F' U' B2 D R2 L
U' B2 L D' B L R'
U' B2 L D' B R' L
U B' F' L D R2 F'
U B' F' D L R2 F'
U B' F' D R2 L F'
U B' F' D R2 F' L
U' B2 L2 B L D' R2
F B' D B U' B' L
U' B2 L2 B D' L R2
U' B2 L2 B D' R2 L
B' F2 L U L' F' U'
F B' D B2 U' B2 L
F B' D' B U' B' L
F B' D' B2 U' B2 L
U2 B2 L2 B' U B2 L
F B' D2 B U' B' L
F B' D2 B2 U' B2 L
U' B2 U F U' B L
D' B2 D' F U' L' B
D' B2 D' F U' B L'
D B2 D F U' L' B
D B2 D F U' B L'
F B2 U' L' B D L2
D2 B2 F U' L B L2
D2 B2 F U' L' D B
D2 B2 F U' L' D' B
D2 B2 F U' L' D2 B
D2 B2 F U' L' B D
D2 B2 F U' L' B D'
D2 B2 F U' L' B D2
D2 B2 F U' D L' B
D2 B2 F U' D B L'
D2 B2 F U' D' L' B
D2 B2 F U' D' B L'
D2 B2 F U' D2 L' B
D2 B2 F U' D2 B L'
D2 B2 F U' B L' D
