D R' B U'
R' U' F L' F'
D R' D B U'
D R' D' B U'
D R' D2 B U'
R' U2 F U L'
D R' B U' D
D R' B U' D'
D R' B U' D2
D R' B D U'
D R' B D' U'
D R' B D2 U'
D2 R' B' U' L
R' D2 B' U' L
R' U2 F' U' R U2 D
R' U2 F' U' R U2 D'
R' U2 F' U' R U2 D2
R' U2 F' U' R D U2
R' U2 F' U' R D' U2
R' U2 F' U' R D2 U2
R' U2 F' U' D R U2
R' U2 F' U' D' R U2
R' U2 F' U' D2 R U2
R' U2 F' D U' R U2
R' U2 F' D F2 U L'
R' U2 F' D' U' R U2
R' U2 F' D' F2 U L'
R U2 F U L' D B2
R U2 F U D L' B2
R U2 F U D B2 L'
R' U2 F' D2 U' R U2
R' U2 F' D2 F2 U L'
R U2 F U2 R2 U' L'
R U2 F D U L' B2
R U2 F D U B2 L'
R U2 F D2 L2 U L
R2 U2 F' U' R U2 B
R' U2 F2 U2 B U' L
R' U2 F2 D F' U L'
R' U2 F2 D' F' U L'
B R2 U R' F' R U2
R' U2 F2 D2 F' U L'
R2 U2 F2 L' F' U L'
B R2 U F U2 L' B'
B R2 U F' R U2 B
B R2 U' L' D2 B' L
R' U2 B D2 B' U L
B R2 U' D2 L' B' L
B2 R2 U2 L F U L'
B R2 U' F L' F' B'
B R2 U' F L' B' F'
D' R2 U2 F2 L' F U
B2 R2 U2 F L U L2
D R2 D R D B U'
D R2 D R D' B U'
D R2 D R D2 B U'
D R2 D R B U' D
D R2 D R B U' D'
D R2 D R B U' D2
D R2 D R B D U'
D R2 D R B D' U'
D R2 D R B D2 U'
D2 R2 D' R U2 F' U
B2 R2 D B2 R' B U'
D' R2 D' R B' U' L
D2 R2 D' R' B R2 U'
D R2 D B R B U'
L' D L R' D B U'
D R2 D B' R B U'
L' D L R' D' B U'
L' D L R' D2 B U'
B R2 D B' R' B U'
L' D L R' B U' D
L' D L R' B U' D'
L' D L R' B U' D2
L' D L R' B D U'
L' D L R' B D' U'
L' D L R' B D2 U'
D R2 D B2 R B U'
D' R2 D' B' R U' L
D R2 D' R D B U'
D R2 D' R D' B U'
D R2 D' R D2 B U'
D R2 D' R B U' D
D R2 D' R B U' D'
D R2 D' R B U' D2
D R2 D' R B D U'
D R2 D' R B D' U'
D R2 D' R B D2 U'
L2 D L R' B U' F2
D' R2 D2 R U2 F' U
D' R2 D2 R' B R2 U'
D R2 D' B R B U'
D R2 D' B' R B U'
L' D L' R' B L2 U'
D R2 D' B2 R B U'
L D L R' B L2 U'
R' D L' D2 L B' U'
D R2 D2 R D B U'
D R2 D2 R D' B U'
D R2 D2 R D2 B U'
D R2 D2 R B U' D
D R2 D2 R B U' D'
D R2 D2 R B U' D2
D R2 D2 R B D U'
D R2 D2 R B D' U'
D R2 D2 R B D2 U'
L2 D L' R' B U' F2
B R2 D2 U' L' B' L
D R2 D2 B R B U'
D R2 D2 B' R B U'
B R2 D2 B' R' U' L
L' D L2 R' B L' U'
D R2 D2 B2 R B U'
L D L' R' D B U'
L D L' R' D' B U'
L D L' R' D2 B U'
L D L' R' B U' D
L D L' R' B U' D'
L D L' R' B U' D2
L D L' R' B D U'
L D L' R' B D' U'
L D L' R' B D2 U'
L2 D L2 R' B U' F2
R2 D R U2 D F' U
R2 D R U2 D' F' U
R2 D R U2 D2 F' U
R2 D R U2 F' U D
R2 D R U2 F' U D'
R2 D R U2 F' U D2
R2 D R U2 F' D U
R2 D R U2 F' D' U
R2 D R U2 F' D2 U
L' D R' L D B U'
L' D R' L D' B U'
L' D R' L D2 B U'
R2 D R D U2 F' U
L' D R' L B U' D
L' D R' L B U' D'
L' D R' L B U' D2
L' D R' L B D U'
L' D R' L B D' U'
L' D R' L B D2 U'
R2 D R D' U2 F' U
L' D R' L' B L2 U'
R' D R' D B R U'
L' D R' L2 B L' U'
R2 D R D2 U2 F' U
R' D R' D' B R U'
R' D R' D2 B R U'
L' D R' D L B U'
L' D R' D' L B U'
R2 D R B U2 F' U
L' D R' D2 L B U'
R' D R' B R U' D
R' D R' B R U' D'
R' D R' B R U' D2
R2 D R B' U2 F' U
R' D R' B R D U'
R' D R' B R D' U'
R' D R' B R D2 U'
L2 D R' L B U' F2
R' D R' B D R U'
R' D R' B D' R U'
R' D R' B D2 R U'
R D R U2 F' U B2
L2 D R' L' B U' F2
D2 R2 B R U R2 U2
R2 D R B2 U2 F' U
R' D R' B' R B2 U'
D2 R2 B R U' D2 L2
D2 R2 B R D B2 U'
D2 R2 B R D2 U' L2
L2 D R' L2 B U' F2
R' D R' B2 R B' U'
R D R D' R2 B U'
L2 D R' D' L2 B U'
L2 D R' D' B L2 U'
R2 D R' D B U' B
B' R2 B D R' B U'
L D R' L B L2 U'
L D R' L' D B U'
L D R' L' D' B U'
L D R' L' D2 B U'
L D R' L' B U' D
L D R' L' B U' D'
L D R' L' B U' D2
L D R' L' B D U'
L D R' L' B D' U'
L D R' L' B D2 U'
L2 D R' B L U' F2
L2 D R' B L' U' F2
L2 D R' B L2 U' F2
L2 D R' B U' F2 D
L2 D R' B U' F2 D'
L2 D R' B U' F2 D2
L2 D R' B D' L2 U'
R2 D R' B R2 U' D
R2 D R' B R2 U' D'
R2 D R' B R2 U' D2
R2 D R' B R2 D U'
R2 D R' B R2 D' U'
R2 D R' B R2 D2 U'
R2 D R' B U' D B2
R2 D R' B D U' B2
D R2 B R D B U'
D R2 B R D' B U'
D R2 B R D2 B U'
D R2 B R B U' D
D R2 B R B U' D'
D R2 B R B U' D2
D R2 B R B D U'
D R2 B R B D' U'
D R2 B R B D2 U'
R2 D R' B' R2 B2 U'
L D R' D L' B U'
R2 D R' B2 R2 B' U'
L D R' D B L' U'
D2 R2 B' R U' L D
D2 R2 B' R U' L D'
D2 R2 B' R U' L D2
D2 R2 B' R U' D L
D2 R2 B' R U' D' L
D2 R2 B' R U' D2 L
D2 R2 B' R D U' L
D2 R2 B' R D' U' L
L D R' D' L' B U'
D2 R2 B' R D2 U' L
L D R' D' B L' U'
L D R' D2 L' B U'
L D R' D2 B L' U'
R D R' D' B R2 U'
D R2 B D R B U'
R' D U R U F' U
D R2 B D' R B U'
L D R' B L' U' D
L D R' B L' U' D'
L D R' B L' U' D2
L D R' B L' D U'
L D R' B L' D' U'
L D R' B L' D2 U'
L D R' B D L' U'
L D R' B D' L' U'
L D R' B D2 L' U'
R' D U R' U' B U'
D2 R2 B' D R U' L
D R2 B D2 R B U'
L D R' B' L' B2 U'
R D R' B U' D B
R D R' B U' D' B
R D R' B U' D2 B
R D R' B U' B D
R D R' B U' B D'
R D R' B U' B D2
D2 R2 B' D' R U' L
R D R' B D U' B
R D R' B D' U' B
R D R' B D2 U' B
D2 R2 B' D2 R U' L
D R2 B' R D B U'
D R2 B' R D' B U'
D R2 B' R D2 B U'
D R2 B' R B U' D
D R2 B' R B U' D'
D R2 B' R B U' D2
D R2 B' R B D U'
D R2 B' R B D' U'
D R2 B' R B D2 U'
R D R2 U' B L B
D2 R2 B2 R B U' L
F' R2 B2 R F U' L
B R2 B' D R' B U'
D R2 B' D R B U'
D R2 B' D' R B U'
D R2 B' D2 R B U'
R' D U' F' D' F L'
R D R2 B U' B L
R' D U' B D B' L
B2 R2 B2 D R' B U'
D R2 B2 R D B U'
D R2 B2 R D' B U'
D R2 B2 R D2 B U'
D R2 B2 R B U' D
D R2 B2 R B U' D'
D R2 B2 R B U' D2
D R2 B2 R B D U'
D R2 B2 R B D' U'
D R2 B2 R B D2 U'
R' D U2 R F' R' U
U' D L U R' B U'
D R2 B2 D R B U'
D R2 B2 D' R B U'
D R2 B2 D2 R B U'
U2 D L U2 R' B U'
U' D L' U R' B U'
R D U' B' D B' L
U2 D L' U2 R' B U'
U' D L2 U R' B U'
R' D F' D' F U' L'
U2 D L2 U2 R' B U'
F' U R U' R2 F U'
F' U R U' F R2 U'
R' D B R' B R U'
D U R U' R2 B U'
B U R F U2 L' B
R' D B D B' U' L
B U R F U2 B L'
U D R U' R2 B U'
B U R F2 U2 B L
R2 D B R U2 F' U
R2 D B R' B R2 U'
R' D B' R' B R U'
D U R' U' B U' B'
R' D B' D B' U' L
B U R' F' R U2 D
B U R' F' R U2 D'
B U R' F' R U2 D2
B U R' F' R D U2
B U R' F' R D' U2
B U R' F' R D2 U2
B U R' F' D R U2
B U R' F' D' R U2
B U R' F' D2 R U2
U D R' U' B U' B'
R2 D B' R U2 F' U
R2 D B' R' B R2 U'
R' D B2 R' B R U'
R' D B2 D B' U' L
B U R2 F' R F' U2
R D B' R' B U' B2
R D B' U' D B' L
R2 D B2 R U2 F' U
U2 D F U2 R' B U'
R2 D B2 R' B R2 U'
L' D' L R B' R2 U'
L' D' L R' D B' U'
L' D' L R' D' B' U'
L' D' L R' D2 B' U'
R D B' D U' B' L
L' D' L R' B' U' D
L' D' L R' B' U' D'
L' D' L R' B' U' D2
L' D' L R' B' D U'
L' D' L R' B' D' U'
L' D' L R' B' D2 U'
L' D' L R2 B' R U'
R' D' L D B' L' U'
R' D' L D' B' L' U'
R' D' L D2 B' L' U'
D U F U' R' B U'
L' D' L D R' B' U'
L' D' L D' R' B' U'
L' D' L D2 R' B' U'
R' D' L B L' B2 U'
R' D' L B' L' U' D
R' D' L B' L' U' D'
R' D' L B' L' U' D2
R' D' L B' L' D U'
R' D' L B' L' D' U'
R' D' L B' L' D2 U'
R' D' L B' D L' U'
R' D' L B' D' L' U'
R' D' L B' D2 L' U'
R' D' L B2 L' B U'
U D F U' R' B U'
R2 D' L R B' L' U'
R D B2 R' B U' B'
U2 D F' U2 R' B U'
D U F' U' R' B U'
L D' L R' B' L2 U'
R2 D' L B' L' R U'
R2 D' L B' R L' U'
U D F' U' R' B U'
U2 D F2 U2 R' B U'
B2 U F U L U L2
B2 U F U2 L' D' B2
D U F2 U' R' B U'
L D' L' R' U2 F U
B U F R U2 L' B
B U F R U2 B L'
U D F2 U' R' B U'
B2 U F' R U L U
B U F U2 L' D B'
B U F U2 L' D' B'
B U F U2 L' D2 B'
B U F U2 L' B' D
B U F U2 L' B' D'
B U F U2 L' B' D2
B U F U2 D L' B'
B U F U2 D' L' B'
B U F U2 D2 L' B'
B U F U2 B L' B'
B U F U2 B' L' B'
B U F U2 B2 L' B'
L' D' R L B' R2 U'
B U F D U2 L' B'
B U F D' U2 L' B'
B' U F' D' R F' U2
B U F D2 U2 L' B'
R' D' R D2 R' B U'
U' D B' D L B' L
U' D B' D B' L B'
B U F' R U2 D B
B U F' R U2 D' B
B U F' R U2 D2 B
B U F' R U2 B D
B U F' R U2 B D'
B U F' R U2 B D2
B U F' R D U2 B
B U F' R D' U2 B
B U F' R D2 U2 B
B U F' R F U2 B
B U F' R F' U2 B
B U F' R F2 U2 B
B U F' R' F' R2 U2
R2 D' R L B' L' U'
L' D' R' L D B' U'
L' D' R' L D' B' U'
L' D' R' L D2 B' U'
L' D' R' L B' U' D
L' D' R' L B' U' D'
L' D' R' L B' U' D2
L' D' R' L B' D U'
L' D' R' L B' D' U'
L' D' R' L B' D2 U'
B U F' D R U2 B
B U F' D' R U2 B
B2 U F2 U L F U
B U F' D2 R U2 B
R2 D' R D' B' U' L
B U F2 R U2 B L
B U F2 R' F' U2 L'
L' D' R2 L B' R U'
D' U' L U R' B' U'
U' D' L U R' B' U'
L D' R' L B' L2 U'
L D' R' L' U2 F U
U2 D' L U2 R' B' U'
D2 U' L B' D L B'
D U' L U R' B U'
R2 D' R2 D2 R' B U'
R' D' U' L U B' U'
R' D' U' L' U' F U
D2 U' L' B' D L B'
R' D' U' F' D F L'
U2 D' L' F U2 R' U'
D U' L' U R' B U'
R' D' U' B D' B' L
R' D' U2 L' F L U
D2 U' L2 B' D L B'
D U' L2 U R' B U'
B U' L U2 F U2 L'
R2 D' U2 F2 L' F U
B U' L D2 L2 B' L
R' D' F' D F U' L'
B U' L' D2 B' L D
B U' L' D2 B' L D'
B U' L' D2 B' L D2
B U' L' D2 B' D L
B U' L' D2 B' D' L
B U' L' D2 B' D2 L
F U' L' U F' R' U'
B U' L' F B' L' F'
B U' L' B' F L' F'
R' D' B L B' L' U'
R' D' B D' B' U' L
R' D' B' L B' L' U'
R' D' B' D' B' U' L
R' D' B2 L B' L' U'
B' U' D L D B' L
R' D' B2 D' B' U' L
L' D2 L R' B' U' L
B U' D L' D B' L
L' D2 L D' R' B U'
R' D2 L B' L' U' L2
D2 U' B' D L D B'
D2 U' B' D L D' B'
D2 U' B' D L D2 B'
D2 U' B' D L B' D
D2 U' B' D L B' D'
D2 U' B' D L B' D2
R' D2 L' D L B' U'
B' U' D2 B' D' L B'
R' D2 L' B' U' L F
B2 U' F L' D' F' B2
B2 U' F L' D' B2 F'
B2 U' F L' F' D' B2
B U' D2 L' B' L D
B U' D2 L' B' L D'
B U' D2 L' B' L D2
B U' D2 L' B' D L
B U' D2 L' B' D' L
B U' D2 L' B' D2 L
D2 U' B2 U' L F U
B U' D2 L2 B' L B'
D U' B' D L B' L
D U' B' D B' L B'
B U' D2 B' L' B' L2
D' U2 L U2 R' B' U'
R' D2 L2 B' L2 U' L'
L D2 L' R' B' U' L
B U' F L' D F' B'
B U' F L' D B' F'
B U' F L' D' F' B'
B U' F L' D' B' F'
B U' F L' D2 F' B'
B U' F L' D2 B' F'
B U' F L' F' D B'
B U' F L' F' D' B'
B U' F L' F' D2 B'
B U' F L' F' B' D
B U' F L' F' B' D'
B U' F L' F' B' D2
B U' F L' B' D F'
B U' F L' B' D' F'
B U' F L' B' D2 F'
B U' F L' B' F' D
B U' F L' B' F' D'
B U' F L' B' F' D2
B U' F L2 F' L B'
L D2 L' D' R' B U'
U' D2 L B' D L B'
B U' F D L' F' B'
B U' F D L' B' F'
R' D2 R D' R' B U'
B U' F D' L' F' B'
B U' F D' L' B' F'
B U' F D2 L' F' B'
B U' F D2 L' B' F'
B U' F B L' F' B'
B U' F B L' B' F'
B U' F B' L' F' B'
B U' F B' L' B' F'
B U' F B2 L' F' B'
B U' F B2 L' B' F'
D' U2 L' F U2 R' U'
D U2 L U2 R' B U'
L' D2 R' L B' U' L
U' D2 L' B' D L B'
R2 D2 R U' B' L B
F U' F' R' U' F L'
L' D2 R' D L B' U'
R' D2 R' B' R U' L
R2 D2 R B U R' U2
R2 D2 R B' U' L D
R2 D2 R B' U' L D'
R2 D2 R B' U' L D2
R2 D2 R B' U' D L
R2 D2 R B' U' D' L
R2 D2 R B' U' D2 L
R2 D2 R B' D U' L
R2 D2 R B' D' U' L
R2 D2 R B' D2 U' L
D U2 L' U2 R' B U'
L' D2 R' B' U' L F
U' D2 L2 B' D L B'
R' D2 R2 B' R2 U' L
L D2 R' L' B' U' L
B U' B L' D2 B' L
R2 D2 R' B' R2 U' L
D U2 L2 U2 R' B U'
R2 D2 R2 D' R' B U'
B U' B D2 L' B' L
R' D2 U B R' B' U2
L D2 R' B' L' U' L2
B U' B F L' F' B'
B U' B F L' B' F'
R' D2 U' L B' L B
B U' B' L' D2 B' L
R' D2 U' L' B' L B
R' D2 U' L2 B' L B
R' D2 U' F' D2 F L'
R' D2 U' B' L D B
R' D2 U' B' L D' B
R' D2 U' B' L D2 B
R' D2 U' B' L B D
R' D2 U' B' L B D'
R' D2 U' B' L B D2
R' D2 U' B' L' B L2
R' D2 U' B' L2 B L'
R' D2 U' B' D L B
R' D2 U' B' D' L B
R' D2 U' B' D2 L B
B U' B' D2 L' B' L
B U' B' F L' F' B'
B U' B' F L' B' F'
B U' B2 L' D2 B' L
B2 U2 L U F L' F'
B2 U2 L F U L' D
B2 U2 L F U L' D'
B2 U2 L F U L' D2
B2 U2 L F U D L'
B2 U2 L F U D' L'
B2 U2 L F U D2 L'
B2 U2 L F D U L'
B2 U2 L F D' U L'
B2 U2 L F D2 U L'
B U' B2 D2 L' B' L
B2 U2 L F' U' R U2
B U' B2 F L' F' B'
B U' B2 F L' B' F'
R D2 U' B D' B2 L
R D2 U' B' D' L B2
B2 U2 L' F L2 U L
R' D2 F' D2 F U' L'
D U2 F U2 R' B U'
B2 U2 L2 D' L' F U
B2 U2 L2 F U L' B'
D U2 F' U2 R' B U'
R' D2 B U R' U2 D
R' D2 B U R' U2 D'
R' D2 B U R' U2 D2
R' D2 B U R' D U2
R' D2 B U R' D' U2
R' D2 B U R' D2 U2
R' D2 B U D R' U2
R' D2 B U D' R' U2
R' D2 B U D2 R' U2
R' D2 B U' B2 L B2
R' D2 B D U R' U2
R' D2 B D B2 U' L
R' D2 B D' U R' U2
R' D2 B D' B2 U' L
R' D2 B D2 U R' U2
R' D2 B D2 B2 U' L
D U2 F2 U2 R' B U'
R2 D2 B R U R2 U2
R2 D2 B R U' D2 L2
R2 D2 B R D B2 U'
R2 D2 B R D2 U' L2
R' D2 B' U R U2 L
R' D2 B' U R' U2 L
R' D2 B' U R2 U2 L
R' D2 B' U' L2 D L'
R' D2 B' U' L2 D' L'
R' D2 B' U' L2 D2 L'
R' D2 B' U' D L D
R' D2 B' U' D L D'
R' D2 B' U' D L D2
R' D2 B' U' D' L D
R' D2 B' U' D' L D'
R' D2 B' U' D' L D2
R' D2 B' U' D2 L D
R' D2 B' U' D2 L D'
R' D2 B' U' D2 L D2
R' D2 B' U' F L F'
R' D2 B' U' F2 L F2
U' D2 B' D L D B'
U' D2 B' D L D' B'
U' D2 B' D L D2 B'
U' D2 B' D L B' D
U' D2 B' D L B' D'
U' D2 B' D L B' D2
R' D2 B' U2 F U L
R' D2 B' U2 F' U L
R' D2 B' U2 F2 U L
R' D2 B' D U' L D
R' D2 B' D U' L D'
R' D2 B' D U' L D2
R' D2 B' D' U' L D
R' D2 B' D' U' L D'
R' D2 B' D' U' L D2
R' D2 B' D2 U' L D
R' D2 B' D2 U' L D'
R' D2 B' D2 U' L D2
R2 D2 B' R U' L D
R2 D2 B' R U' L D'
R2 D2 B' R U' L D2
R2 D2 B' R U' D L
R2 D2 B' R U' D' L
R2 D2 B' R U' D2 L
R2 D2 B' R D U' L
R2 D2 B' R D' U' L
R2 D2 B' R D2 U' L
U' D2 B2 U' L F U
R D2 B U' D' B2 L
R' D2 B2 U2 F' U L'
R' D2 B2 D B U' L
R D2 B D' U' B2 L
R2 D2 B' D R U' L
R' D2 B2 D' B U' L
R' D2 B2 D2 B U' L
R2 D2 B' D' R U' L
R2 D2 B' D2 R U' L
B2 U2 D' L U2 B' U'
R2 D2 B2 R B U' L
B2 U2 D' L' F L2 U
R D2 B' U' D' L B2
R D2 B' U2 L2 U L'
R D2 B' D' U' L B2
R D2 B' D2 R2 U' L
L' F L F' R' U' L2
U2 F L U2 R' U' L2
U' F L' F' U R' U'
R' F L' F' L U' L'
B U2 D' F' L' F U
B2 U2 F L U L2 D
B2 U2 F L U L2 D'
B2 U2 F L U L2 D2
B2 U2 F L D F2 U
B2 U2 F L F U L2
B2 U2 F L F' U L2
B2 U2 F L F2 U L2
B2 U2 F U L' D' B2
B2 U2 F D L U L2
B2 U2 F D' L U L2
R' F L2 F' L2 U' L'
B2 U2 F D2 L U L2
B2 U2 F' L U' R U2
B2 U2 F' L F2 U L'
U2 F L2 U2 R' U' L
B U2 F U2 R U' L'
L2 F L2 F' R' U' L
B U2 F' L' U' R U2
B2 U2 F2 L F' U L'
B U2 F' L' F2 U L'
U' F R' U' L' R F'
U' F R' U' R L' F'
U F R U' R2 U' L'
U F R U2 L' D B2
U F R U2 D L' B2
U F R U2 D B2 L'
U F R D U2 L' B2
U F R D U2 B2 L'
U F R D' F2 R U2
D F R' D B U' R'
U2 F U L' U R' U'
U F R2 U' R U' L'
R' F U' L' U F' U'
R F R2 U2 B U L'
U2 F U B2 L' D' B2
U2 F U2 R' U' L' D
U2 F U2 R' U' L' D'
U2 F U2 R' U' L' D2
U2 F U2 R' U' D L'
U2 F U2 R' U' D' L'
U2 F U2 R' U' D2 L'
U2 F U2 R' D U' L'
U2 F U2 R' D' U' L'
U2 F U2 R' D2 U' L'
U2 F U2 R' B U' L'
U2 F U2 R' B' U' L'
U2 F U2 R' B2 U' L'
U F U' R' U' L' D
U F U' R' U' L' D'
U F U' R' U' L' D2
U F U' R' U' D L'
U F U' R' U' D' L'
U F U' R' U' D2 L'
U F U' R' D U' L'
U F U' R' D' U' L'
U F U' R' D2 U' L'
U F U' R' B U' L'
U F U' R' B' U' L'
U F U' R' B2 U' L'
U2 F U2 D R' U' L'
U F U' D R' U' L'
U2 F U2 D' R' U' L'
U F U' D' R' U' L'
U2 F U2 D2 R' U' L'
U F U' D2 R' U' L'
U2 F U2 B U' L' B'
U F U' B U' L' B'
U F U2 L' U R' U'
U2 F D U2 R' U' L'
D2 F D' F' R' B U'
U F U2 B2 L' D' B2
B2 D R U2 L F' U
B2 D R U2 F' L U
U F D U' R' U' L'
U2 F D' U2 R' U' L'
D' F D2 F' R' B U'
B' D R' D' B R' U'
F' D R' D F B2 U'
B D R U2 F' L' U
F' D R' D B2 F U'
F' D R' D2 F U' L2
U F D' U' R' U' L'
U2 F D2 U2 R' U' L'
F' D R' F U R2 U2
F' D R' F U' D2 L2
F' D R' F D B2 U'
F' D R' F D2 U' L2
F2 D R' F' U' L' R'
F2 D R' F' U' R' L'
B' D R2 U' B L B'
B2 D R' B2 R' B' U'
B2 D R2 U2 L F U
U F D2 U' R' U' L'
U' F B2 L' D' F' B2
U' F B2 L' D' B2 F'
U' F B2 L' F' D' B2
B D R' B U2 L U
B D R' B' R' B2 U'
B' D U' L D B' L
U2 F B2 L B2 U L2
B D U' L' D B' L
F' D F D R' B U'
F2 D F' R' U' L' R'
F2 D F' R' U' R' L'
D' F' R' D F U' L'
D2 F' R' D2 F U' L'
D2 F' R' F B' U' L
F D F' D R' B U'
D2 F' R' B' F U' L
U F' R U D2 L2 U
U F' R U' R2 U' D
U F' R U' R2 U' D'
U F' R U' R2 U' D2
U F' R U' R2 D U'
U F' R U' R2 D' U'
U F' R U' R2 D2 U'
U F' R U2 D B2 D
U F' R U2 D B2 D'
U F' R U2 D B2 D2
U F' R U2 B D B2
U F' R U2 B' D B2
U F' R U2 B2 D B2
B2 D B R' B R' U'
U F' R D U2 B2 D
U F' R D U2 B2 D'
U F' R D U2 B2 D2
U F' R D F U2 B2
U F' R D F' U2 B2
U F' R D F2 U2 B2
U F' R D' F2 U2 D
U F' R D' F2 U2 D'
U F' R D' F2 U2 D2
U F' R D' F2 D U2
U F' R D' F2 D' U2
U F' R D' F2 D2 U2
U F' R D2 U L2 U
U F' R F U' R2 U'
U F' R F U2 D B2
U F' R F D U2 B2
U F' R F D' F2 U2
U F' R F' U' R2 U'
U F' R F' U2 D B2
U F' R F' D U2 B2
U F' R F' D' F2 U2
U F' R F2 U' R2 U'
U F' R F2 U2 D B2
U F' R F2 D U2 B2
U F' R F2 D' F2 U2
D F' R' D F B U'
D F' R' D B F U'
D F' R' D' F B U'
D F' R' D' B F U'
D F' R' D2 F B U'
D F' R' D2 B F U'
D F' R' F D B U'
D F' R' F D' B U'
D F' R' F D2 B U'
D F' R' F B U' D
D F' R' F B U' D'
D F' R' F B U' D2
D F' R' F B D U'
D F' R' F B D' U'
D F' R' F B D2 U'
R' F' U R U' F U'
D F' R' B D F U'
D F' R' B D' F U'
D F' R' B D2 F U'
D F' R' B F U' D
D F' R' B F U' D'
D F' R' B F U' D2
D F' R' B F D U'
D F' R' B F D' U'
D F' R' B F D2 U'
B D B' R' D B U'
B D B' R' D' B U'
B D B' R' D2 B U'
B D B' R' B U' D
B D B' R' B U' D'
B D B' R' B U' D2
B D B' R' B D U'
B D B' R' B D' U'
B D B' R' B D2 U'
B2 D B2 R' D B U'
B2 D B2 R' D' B U'
B2 D B2 R' D2 B U'
B2 D B2 R' B U' D
B2 D B2 R' B U' D'
B2 D B2 R' B U' D2
B2 D B2 R' B D U'
B2 D B2 R' B D' U'
B2 D B2 R' B D2 U'
R F' R2 F U R' U2
R F' R2 F B2 U' L
U2 F' U' R U' R2 U'
U2 F' U' R U2 D B2
U2 F' U' R D U2 B2
U2 F' U' R D' F2 U2
R F' R2 B2 F U' L
B D B2 R' B R' U'
U2 F' U2 R' U R2 U2
U2 F' U2 R' U' D2 L2
U2 F' U2 R' D B2 U'
U2 F' U2 R' D2 U' L2
U F' U' R' U R2 U2
U F' U' R' U' D2 L2
U F' U' R' D B2 U'
U F' U' R' D2 U' L2
D' F' D R' F U' L'
D' F' D F R' U' L'
B D' L B' L' R' U'
B D' L B' R' L' U'
D2 F' D' R' F B U'
D2 F' D' R' B F U'
D2 F' D' F R' B U'
U F' D R U' R2 U'
U F' D R U2 D B2
U F' D R D U2 B2
U F' D R D' F2 U2
D2 F' D2 R' F U' L'
D' F' D2 R' F B U'
D' F' D2 R' B F U'
D2 F' D2 F R' U' L'
D' F' D2 F R' B U'
D F' D' R' F U' L'
D F' D' F R' U' L'
U F' D' R U' R2 U'
U F' D' R U2 D B2
U F' D' R D U2 B2
U F' D' R D' F2 U2
F' D' R' D F B2 U'
F' D' R' D B2 F U'
F' D' R' D2 F U' L2
F' D' R' F U R2 U2
F' D' R' F U' D2 L2
F' D' R' F D B2 U'
F' D' R' F D2 U' L2
U F' D2 R U' R2 U'
U F' D2 R U2 D B2
U F' D2 R D U2 B2
U F' D2 R D' F2 U2
B2 D' U2 L U2 B' U'
B2 D' U2 L' F L2 U
F' D' F D R' B U'
B D' U2 F' L' F U
D2 F2 R' F2 B' U' L
D2 F2 R' B' F2 U' L
F D' F' D R' B U'
D F2 R' D B U' R2
D F2 R' F2 D B U'
D F2 R' F2 D' B U'
D F2 R' F2 D2 B U'
D F2 R' F2 B U' D
D F2 R' F2 B U' D'
D F2 R' F2 B U' D2
D F2 R' F2 B D U'
D F2 R' F2 B D' U'
D F2 R' F2 B D2 U'
D F2 R' B U' D R2
D F2 R' B D U' R2
D F2 R' B F2 U' D
D F2 R' B F2 U' D'
D F2 R' B F2 U' D2
D F2 R' B F2 D U'
D F2 R' B F2 D' U'
D F2 R' B F2 D2 U'
U F2 R2 U' R B U'
B D' B' D2 R' B U'
B2 D' B2 D2 R' B U'
U2 F2 U2 R' B U' L
U F2 U' R B R2 U'
U F2 U' R' U2 F' U
R' F2 D F' U' L' R2
R' F2 D F' U' R2 L'
B D2 R U' L' B' L
F' D2 R' D F B2 U'
F' D2 R' D B2 F U'
F' D2 R' D2 F U' L2
F' D2 R' F U R2 U2
F' D2 R' F U' D2 L2
F' D2 R' F D B2 U'
F' D2 R' F D2 U' L2
B D2 R B' R' U' L
B D2 R' U' L' B' L
B D2 R' B' R' U' L
B D2 R2 U' L' B' L
B D2 R2 B' R' U' L
B' D2 U' B' D' L B'
D' B L B' L' R' U'
D' B L B' R' L' U'
R' B L' D' L B' U'
B D2 U' L' B' L D
B D2 U' L' B' L D'
B D2 U' L' B' L D2
B D2 U' L' B' D L
B D2 U' L' B' D' L
B D2 U' L' B' D2 L
B D2 U' L2 B' L B'
B D2 U' B' L' B' L2
F' D2 F D R' B U'
R' B R D R' B U'
R2 B R U' F L' F'
R2 B R U2 F U L'
D B R U2 F' L' U
R2 B R D2 B' U' L
F D2 F' D R' B U'
D2 B R2 U R U2 B
B' D2 B' U' D' L B'
B' D2 B' D' U' L B'
D2 B U R' D F' U2
D2 B U R' D' F' U2
D2 B U R' D2 F' U2
D2 B U R' F' U2 D
D2 B U R' F' U2 D'
D2 B U R' F' U2 D2
D2 B U R' F' D U2
D2 B U R' F' D' U2
D2 B U R' F' D2 U2
D B R' B U2 L U
D B R' B' R' B2 U'
D2 B U D R' F' U2
B2 D2 B' U' L' B' L2
D2 B U D' R' F' U2
D2 B U D2 R' F' U2
D2 B U F R' F' U2
R' B U F' R F U2
D2 B U F' R' F' U2
R2 B R2 D R' B U'
D2 B U F2 R' F' U2
R B R' D R' B U'
R' B U' L F L' F'
R' B U' L' F L' F'
R' B U' L2 F L' F'
