U R2 B2 L B'
U' L R U2 R B'
U' L R U2 B' R
U L R2 B2 L B
F2 L U R2 B' L2
F2 L U B' L2 R2
F2 L U B' R2 L2
U L B R2 B2 L
U' L2 R U2 R B
L U R2 B2 L B
U' R L U2 R B'
U' R L U2 B' R
U' R L2 U2 R B
L U B R2 B2 L
U' R F2 L' F U2
L U' R U2 R B'
L U' R U2 B' R
U R' D2 L2 R' B
U R' D2 R' L2 B
U R' D2 R' B L2
U R2 L B2 L B
U R2 B' L B' L
U R2 B2 L D B'
U R2 B2 L D' B'
U R2 B2 L D2 B'
U R2 B2 L B' D
U R2 B2 L B' D'
U R2 B2 L B' D2
F2 U L R2 B' L2
F2 U L B' L2 R2
F2 U L B' R2 L2
F2 U R2 L B' L2
B' U R2 B2 L B'
B2 U R2 B2 L B'
B U R2 B2 L B'
D2 U' L2 R F' U2
D2 U' R L2 F' U2
D2 U' R F' L2 U2
U' D2 L2 R F' U2
U' D2 R L2 F' U2
U' D2 R F' L2 U2
L' F2 U L' R2 B
L' F2 U R2 L' B
L' F2 U R2 B L'
U F2 L' F2 R2 B
L F2 U R2 B' L'
L F2 U B' L' R2
L F2 U B' R2 L'
D F2 B2 U L' B'
L B U R2 B2 L
U B R2 B2 L B'
U B' R2 B2 L B'
R2 B2 L D' F2 B'
R2 B2 L D' B' F2
R2 B2 L B' D' F2
U B2 R2 B2 L B'
D B2 F2 U L' B'
U' F' L' F R U2 R
B' D F2 B2 U L' B'
B2 D F2 B2 U L' B'
B D F2 B2 U L' B'
B' D B2 F2 U L' B'
B2 D B2 F2 U L' B'
U' F' U2 R2 B L B'
U' F' U2 B L R2 B'
U' F' U2 B L B' R2
U' F' U2 B R2 L B'
B D B2 F2 U L' B'
U' F2 L U2 R2 B' L2
U' F2 L U2 B' L2 R2
U' F2 L U2 B' R2 L2
L' F2 L U L2 R2 B
L' F2 L U R2 L2 B
L' F2 L U R2 B L2
R2 F' B2 L D' F2 B'
R2 F' B2 L D' B' F2
R2 F' B2 L B' D' F2
U' F2 L B' L2 R2 F'
U' F2 L B' R2 L2 F'
U' F2 L B' R2 F' L2
L2 F2 L U L2 R2 B'
L2 F2 L U L2 B' R2
L2 F2 L U R2 L2 B'
L' F2 L' R2 D' F2 B
L' F2 L' R2 D' B F2
L' F2 L' R2 B D' F2
L2 F2 L' R2 D' F2 B'
L2 F2 L' R2 D' B' F2
L2 F2 L' R2 B' D' F2
U F2 L R2 F2 B' L2
U F2 L R2 B' L2 F2
U F2 L R2 B' F2 L2
L' F2 L2 U L R2 B
L' F2 L2 U R2 L B
L2 F2 L' B' R2 D' F2
U F2 L F2 R2 B' L2
U F2 L F2 B' L2 R2
U F2 L F2 B' R2 L2
U F2 L B' L2 R2 F2
U F2 L B' L2 F2 R2
U F2 L B' R2 L2 F2
U F2 L B' R2 F2 L2
U F2 L B' F2 L2 R2
U F2 L B' F2 R2 L2
L2 F2 L2 U L R2 B'
L2 F2 L2 U L B' R2
L2 F2 L2 U R2 L B'
U F2 L' F2 R2 D B
U F2 L' F2 R2 D' B
U F2 L' F2 R2 D2 B
U F2 L' F2 R2 B D
U F2 L' F2 R2 B D'
U F2 L' F2 R2 B D2
U F2 L' F2 B R2 B
U F2 L' F2 B' R2 B
U F2 L' F2 B2 R2 B
U F2 L' B F2 R2 B
U F2 L' B' F2 R2 B
R F2 L' F U R' U
U F2 L' B2 F2 R2 B
L' F2 R2 L' D' F2 B
L' F2 R2 L' D' B F2
L' F2 R2 L' B D' F2
L' F2 R2 D' L' F2 B
L' F2 R2 D' L' B F2
L' F2 R2 D' B L' F2
L2 F2 R2 L' D' F2 B'
L2 F2 R2 L' D' B' F2
L2 F2 R2 L' B' D' F2
L' F2 R2 B L' D' F2
L' F2 R2 B D' L' F2
L' F2 U L R2 B L2
L' F2 U L' R2 D B
L' F2 U L' R2 D' B
L' F2 U L' R2 D2 B
L' F2 U L' R2 B D
L' F2 U L' R2 B D'
L' F2 U L' R2 B D2
L2 F2 R2 D' L' F2 B'
L2 F2 R2 D' L' B' F2
L' F2 U L' B R2 B
L' F2 U L' B' R2 B
L' F2 U L' B2 R2 B
L' F2 U R2 L B L2
L' F2 U R2 L' D B
L' F2 U R2 L' D' B
L' F2 U R2 L' D2 B
L' F2 U R2 L' B D
L' F2 U R2 L' B D'
L' F2 U R2 L' B D2
L' F2 U R2 D L' B
L' F2 U R2 D B L'
L' F2 U R2 D' L' B
L' F2 U R2 D' B L'
L' F2 U R2 D2 L' B
L' F2 U R2 D2 B L'
L' F2 U R2 B L' D
L' F2 U R2 B L' D'
L' F2 U R2 B L' D2
L' F2 U R2 B D L'
L' F2 U R2 B D' L'
L' F2 U R2 B D2 L'
L' F2 U R2 B' L' B2
L' F2 U B L' R2 B
L' F2 U B R2 L' B
L' F2 U B R2 B L'
L' F2 U B' L' R2 B
U F2 R2 L F2 B' L2
L' F2 U B' R2 L' B
L' F2 U B' R2 B L'
U F2 R2 L B' L2 F2
U F2 R2 L B' F2 L2
L' F2 U B2 L' R2 B
L' F2 U B2 R2 L' B
L' F2 U B2 R2 B L'
L F2 R2 D' B' L' F2
D F2 U L' D' R2 B'
D F2 U L' D' B' R2
U' F2 U2 L R2 B' L2
U' F2 U2 L B' L2 R2
U' F2 U2 L B' R2 L2
U2 F2 U' L R2 B' L2
U2 F2 U' L B' L2 R2
U2 F2 U' L B' R2 L2
L F2 R2 B' L' D' F2
D F2 U D' L' R2 B'
D F2 U D' L' B' R2
L F2 R2 B' D' L' F2
D F2 U D' R2 L' B'
U' F2 U2 R2 L B' L2
U F2 U L' F2 R2 B
U2 F2 U' R2 L B' L2
L F2 U R B' L' R
L F2 U R B' R L'
L F2 U R2 D B' L'
L F2 U R2 D' B' L'
L F2 U R2 D2 B' L'
L F2 U R2 B L' B2
L F2 U R2 B' L' D
L F2 U R2 B' L' D'
L F2 U R2 B' L' D2
L F2 U R2 B' D L'
L F2 U R2 B' D' L'
L F2 U R2 B' D2 L'
L F2 U R2 B2 L' B
L F2 U B L' R2 B2
L F2 U B L' B2 R2
L F2 U B R2 L' B2
L F2 U B R2 B2 L'
L F2 U B' L' R2 D
L F2 U B' L' R2 D'
L F2 U B' L' R2 D2
L F2 U B' R2 L' D
L F2 U B' R2 L' D'
L F2 U B' R2 L' D2
L F2 U B' R2 D L'
L F2 U B' R2 D' L'
L F2 U B' R2 D2 L'
L F2 U B2 L' B R2
U F2 U' L' F2 R2 B
L F2 U' B' L' R2 F'
L F2 U' B' R2 L' F'
U F2 U2 L' F2 R2 B
D F2 D' U L' R2 B'
D F2 D' U L' B' R2
D F2 D' U R2 L' B'
L F2 D B2 U L' B
L F2 D B2 U B L'
L' F2 B U L' R2 B
L' F2 B U R2 L' B
L' F2 B U R2 B L'
L' F2 B' U L' R2 B
L' F2 B' U R2 L' B
L' F2 B' U R2 B L'
U F2 B L' F2 R2 B
L' F2 B2 U L' R2 B
L' F2 B2 U R2 L' B
L' F2 B2 U R2 B L'
B' D2 U' L2 R F' U2
B' D2 U' R L2 F' U2
L F2 B U L' R2 B2
L F2 B U L' B2 R2
B' D2 U' R F' L2 U2
L F2 B U R2 L' B2
L F2 B U R2 B2 L'
L F2 B U B2 L' R2
L F2 B U B2 R2 L'
B2 D2 U' L2 R F' U2
R2 F2 B2 L D' F2 B'
R2 F2 B2 L D' B' F2
R2 F2 B2 L B' D' F2
L F2 B' L' R2 D' F2
B2 D2 U' R L2 F' U2
U F2 B' L' F2 R2 B
B2 D2 U' R F' L2 U2
L F2 B' R2 L' D' F2
L F2 B' R2 D' L' F2
D F2 B2 U L' D B'
D F2 B2 U L' D' B'
D F2 B2 U L' D2 B'
D F2 B2 U L' B' D
D F2 B2 U L' B' D'
D F2 B2 U L' B' D2
D F2 B2 U D L' B'
D F2 B2 U D' L' B'
D F2 B2 U D2 L' B'
D F2 B2 U B L' B'
D F2 B2 U B' L' B'
D F2 B2 U B2 L' B'
D F2 B2 D U L' B'
D F2 B2 D' U L' B'
U F2 B2 L' F2 R2 B
B D2 U' L2 R F' U2
D F2 B2 D2 U L' B'
B D2 U' R L2 F' U2
B D2 U' R F' L2 U2
L F2 B2 U L' B R2
L F2 B2 U B L' R2
L F2 B2 U B R2 L'
U B L R2 B2 L B
L B L U R2 B2 L
U B L B R2 B2 L
L B L' U R2 B2 L
L B L2 U R2 B2 L
U B R' D2 L2 R' B
U B R' D2 R' L2 B
U B R' D2 R' B L2
D2 B U' L2 R F' U2
U B R2 L B2 L B
D2 B U' R L2 F' U2
D2 B U' R F' L2 U2
U B R2 B' L B' L
L B R2 B2 L D' F2
U B R2 B2 L D B'
U B R2 B2 L D' B'
U B R2 B2 L D2 B'
U B R2 B2 L B' D
U B R2 B2 L B' D'
U B R2 B2 L B' D2
L B R2 B2 D' L F2
L B R2 B2 D' F2 L
L B U L R2 B2 L
L B U L' R2 B2 L
U2 B U' R2 B2 L B'
L B U L2 R2 B2 L
F2 B L U R2 B' L2
F2 B L U B' L2 R2
F2 B L U B' R2 L2
L B U R2 L B2 L
L B U R2 L' B2 L
L B U R2 L2 B2 L
L B U R2 B2 L D
L B U R2 B2 L D'
L B U R2 B2 L D2
L B U R2 B2 D L
L B U R2 B2 D' L
L B U R2 B2 D2 L
D' B U2 F2 R' U' L'
L B U' R U2 R B2
L B U' R U2 B2 R
F2 B U L R2 B' L2
F2 B U L B' L2 R2
F2 B U L B' R2 L2
L' B F2 U L' R2 B
L' B F2 U R2 L' B
L' B F2 U R2 B L'
F2 B U R2 L B' L2
D' B' L U2 F2 U' L'
U B F2 L' F2 R2 B
L B F2 U L' R2 B2
L B F2 U L' B2 R2
L B F2 U R2 L' B2
L B F2 U R2 B2 L'
L B F2 U B2 L' R2
L B F2 U B2 R2 L'
R2 B' L B' L D' F2
R2 B' L B' D' L F2
R2 B' L B' D' F2 L
U B' L R2 B2 L B
U B' L B R2 B2 L
U' B' R2 F' B2 L B'
U' B' R2 B2 L F' B'
U' B' R2 B2 L B' F'
U' B' R2 B2 F' L B'
F2 B' L U R2 B' L2
F2 B' L U B' L2 R2
F2 B' L U B' R2 L2
U B' R' D2 L2 R' B
U B' R' D2 R' L2 B
U B' R' D2 R' B L2
D2 B' U' L2 R F' U2
D2 B' U' R L2 F' U2
D2 B' U' R F' L2 U2
U B' R2 L B2 L B
U B' R2 B' L B' L
U B' R2 B2 L D B'
U B' R2 B2 L D' B'
U B' R2 B2 L D2 B'
U B' R2 B2 L B' D
U B' R2 B2 L B' D'
U B' R2 B2 L B' D2
U2 B' U' R2 B2 L B'
L B' U R2 D B2 L
F2 B' U L R2 B' L2
F2 B' U L B' L2 R2
F2 B' U L B' R2 L2
F2 B' U R2 L B' L2
L' B' F2 U L' R2 B
L' B' F2 U R2 L' B
L' B' F2 U R2 B L'
L B' F2 L' R2 D' F2
U B' F2 L' F2 R2 B
R2 B2 L U' R2 U B'
L B' F2 R2 L' D' F2
L B' F2 R2 D' L' F2
R2 B2 L D' F2 D B'
R2 B2 L D' F2 D' B'
R2 B2 L D' F2 D2 B'
R2 B2 L D' F2 B' D
R2 B2 L D' F2 B' D'
R2 B2 L D' F2 B' D2
R2 B2 L D' B' F2 D
R2 B2 L D' B' F2 D'
R2 B2 L D' B' F2 D2
R2 B2 L D2 B' D F2
R2 B2 L F D' F2 B'
R2 B2 L F D' B' F2
R2 B2 L F B' D' F2
R2 B2 L F' D' F2 B'
R2 B2 L F' D' B' F2
R2 B2 L F' B' D' F2
R2 B2 L F2 D' F2 B'
R2 B2 L F2 D' B' F2
R2 B2 L F2 B' D' F2
R2 B2 L B' U' R2 U
D B2 L F2 U L' B'
R2 B2 L B' D' F2 D
R2 B2 L B' D' F2 D'
R2 B2 L B' D' F2 D2
R2 B2 L B' F D' F2
R2 B2 L B' F' D' F2
R2 B2 L B' F2 D' F2
R2 B2 L B2 D' F2 B
R2 B2 L B2 D' B F2
U B2 L R2 B2 L B
B' F2 L U R2 B' L2
B' F2 L U B' L2 R2
B' F2 L U B' R2 L2
U B2 L B R2 B2 L
B2 F2 L U R2 B' L2
B2 F2 L U B' L2 R2
B2 F2 L U B' R2 L2
D B2 L' F2 U L' B'
F2 B2 L U R2 B' L2
F2 B2 L U B' L2 R2
F2 B2 L U B' R2 L2
R2 B2 L2 D' L' F2 B'
R2 B2 L2 D' L' B' F2
B F2 L U R2 B' L2
B F2 L U B' L2 R2
B F2 L U B' R2 L2
D B2 L2 F2 U L' B'
R2 B2 R2 U L R2 B'
R2 B2 R2 U L B' R2
R2 B2 R2 U R2 L B'
U B2 R' D2 L2 R' B
U B2 R' D2 R' L2 B
U B2 R' D2 R' B L2
D2 B2 U' L2 R F' U2
D2 B2 U' R L2 F' U2
D2 B2 U' R F' L2 U2
U B2 R2 L B2 L B
U B2 R2 B' L B' L
B' F2 U L R2 B' L2
U B2 R2 B2 L D B'
U B2 R2 B2 L D' B'
U B2 R2 B2 L D2 B'
U B2 R2 B2 L B' D
U B2 R2 B2 L B' D'
U B2 R2 B2 L B' D2
U2 B2 U' R2 B2 L B'
B' F2 U L B' L2 R2
B' F2 U L B' R2 L2
B' F2 U R2 L B' L2
R2 B2 U' R2 U L B'
B2 F2 U L R2 B' L2
B2 F2 U L B' L2 R2
B2 F2 U L B' R2 L2
D B2 U' D R F' U2
F2 B2 U L R2 B' L2
L B2 U B' R2 B2 L
F2 B2 U L B' L2 R2
F2 B2 U L B' R2 L2
B2 F2 U R2 L B' L2
F2 B2 U R2 L B' L2
R B2 U' L U' R B'
R B2 U' L U' B' R
B F2 U L R2 B' L2
B F2 U L B' L2 R2
B F2 U L B' R2 L2
B F2 U R2 L B' L2
D B2 D U' R F' U2
R2 B2 D' F2 D L B'
R2 B2 F L D' F2 B'
R2 B2 F L D' B' F2
R2 B2 F L B' D' F2
D B2 F L' F U L'
L' B2 F2 U L' R2 B
L' B2 F2 U R2 L' B
L' B2 F2 U R2 B L'
R2 B2 F' L D' F2 B'
R2 B2 F' L D' B' F2
D B2 F D' L' F U
R2 B2 F' L B' D' F2
R2 B2 F2 L D' F2 B'
R2 B2 F2 L D' B' F2
R2 B2 F2 L B' D' F2
D B2 F2 U L' D B'
D B2 F2 U L' D' B'
D B2 F2 U L' D2 B'
D B2 F2 U L' B' D
D B2 F2 U L' B' D'
D B2 F2 U L' B' D2
D B2 F2 U D L' B'
D B2 F2 U D' L' B'
D B2 F2 U D2 L' B'
D B2 F2 U B L' B'
D B2 F2 U B' L' B'
D B2 F2 U B2 L' B'
D B2 F2 D U L' B'
D B2 F2 D' U L' B'
D B2 F2 D2 U L' B'
U B2 F2 L' F2 R2 B
L B2 F2 U L' B R2
L B2 F2 U B L' R2
L B2 F2 U B R2 L'
