L' F' R B' U2
L' F' B' R U2
L' B' F' R U2
F L F L2 R B'
F L F L2 B' R
F L F R L2 B'
B2 L' F' R B' U2
B' L' F' R B' U2
U2 L' F' R B U2
D2 L' F' B' U2 L
B L' F' R B' U2
B' L' F' B' R U2
B2 L' F' B' R U2
B L' F' B' R U2
D2 L' B' F' U2 L
B' L' B' F' R U2
B2 L' B' F' R U2
B L' B' F' R U2
F' R U2 R' F' R
L' D2 F' B' U2 L
L' D2 B' F' U2 L
L F D2 L' R2 B2
L F D2 L' B2 R2
L F D2 R2 L' B2
L F D2 R2 B2 L'
L F D2 B2 L' R2
L F D2 B2 R2 L'
L2 F' L R B' U2
L' F' R D B' U2
L' F' R D' B' U2
L' F' R D2 B' U2
L' F' R B' U2 D
L' F' R B' U2 D'
L' F' R B' U2 D2
L' F' R B' D U2
L' F' R B' D' U2
L' F' R B' D2 U2
L2 F' L B' R U2
L' F' R' B' R2 U2
L F' L2 R U2 F2
L F' L2 U2 F2 L'
L2 F' R L B' U2
L F' R L2 U2 F2
L' F' D R B' U2
L' F' D B' R U2
L' F' D' R B' U2
L' F' D' B' R U2
L' F' D2 R B' U2
L' F' D2 B' R U2
L' F' B R B2 U2
L' F' B' R U2 D
L' F' B' R U2 D'
L' F' B' R U2 D2
L' F' B' R D U2
L' F' B' R D' U2
L' F' B' R D2 U2
L' F' B' D R U2
L' F' B' D' R U2
L' F' B' D2 R U2
L' B F' R B2 U2
L' B' F' R U2 D
L' B' F' R U2 D'
L' B' F' R U2 D2
L' B' F' R D U2
L' B' F' R D' U2
L' B' F' R D2 U2
L' B' F' D R U2
L' B' F' D' R U2
L' B' F' D2 R U2
L' F' B R' B2 R2 U2
L' F' B R2 B2 U2 L
L' F' B U2 D2 F2 L'
L' F' B D2 R U2 F2
L' F' B D2 U2 F2 L'
L F' D2 R B2 U2 R
L' F' B' R' U2 D2 L2
L' F' B' R' D2 U2 L2
L' F' B' R2 D R' U2
L' F' B' R2 D' R' U2
L' F' B' R2 D2 R' U2
L' F' B' U F2 U L'
L' F' B' U2 F2 L' F2
L' F' B' D R U2 D
L' F' B' D R U2 D'
L' F' B' D R U2 D2
L' F' B' D R D U2
L' F' B' D R D' U2
L' F' B' D R D2 U2
L' F' B' D' R U2 D
L' F' B' D' R U2 D'
L' F' B' D' R U2 D2
L' F' B' D' R D U2
L' F' B' D' R D' U2
L' F' B' D' R D2 U2
L' F' B' D2 R U2 D
L' F' B' D2 R U2 D'
L' F' B' D2 R U2 D2
L' F' B' D2 R D U2
L' F' B' D2 R D' U2
L' F' B' D2 R D2 U2
L F' D2 B2 R U2 R
L F' B L2 R U2 F2
L F' B L2 U2 F2 L'
L F' B R L2 U2 F2
L' F' B2 D B R U2
L' F' B2 D' B R U2
L' F' B2 D2 B R U2
L F' B' L2 R U2 F2
L F' B' L2 U2 F2 L'
L F' B' R L2 U2 F2
L F' B2 L2 R U2 F2
L F' B2 L2 U2 F2 L'
L F' B2 R L2 U2 F2
L' F2 R F R B' U2
L' F2 R F B' R U2
L' F2 R B' F R U2
L' F2 R' F R B' U2
L' F2 R' F B' R U2
L' F2 R' B' F R U2
L' F2 R2 F R B' U2
L' F2 R2 F B' R U2
L' F2 R2 B' F R U2
F' D2 L' R B' L U2
B' D2 L' F' B' U2 L
B' D2 L' B' F' U2 L
F' D2 L' B' L R U2
F' D2 L' B' R L U2
B2 D2 L' F' B' U2 L
L' F2 D F R B' U2
L' F2 D F B' R U2
B2 D2 L' B' F' U2 L
F D2 L F L2 R B2
F D2 L F L2 B2 R
F D2 L F R L2 B2
F D2 L F R B2 L2
F D2 L F B2 L2 R
F D2 L F B2 R L2
L' F2 D B' F R U2
F D2 L B2 F L2 R
F D2 L B2 F R L2
B D2 L' F' B' U2 L
L' F2 D' F R B' U2
L' F2 D' F B' R U2
B D2 L' B' F' U2 L
F' D2 R L' B' L U2
L' F2 D' B' F R U2
F' D2 R B U2 R' F'
F' D2 R B' L U2 F
L' F2 D2 F R B' U2
L' F2 D2 F B' R U2
L' F2 D2 B' F R U2
L' F2 B' R F R U2
L' F2 B' R' F R U2
L' F2 B' R2 F R U2
L' F2 B' D F R U2
L' F2 B' D' F R U2
L' F2 B' D2 F R U2
D2 B L' F' R' B' U2
R2 B L F D2 L' R2
R2 B L F D2 R2 L'
U2 B L' F' R B U2
L B L2 F' R B' U2
L B L2 F' B' R U2
L B L2 B' F' R U2
F' D2 B' L R U2 F
F' D2 B' R L U2 F
B' F L F L2 R B'
B' F L F L2 B' R
B' F L F R L2 B'
F D2 B2 L F L2 R
F D2 B2 L F R L2
B2 F L F L2 R B'
B2 F L F L2 B' R
B2 F L F R L2 B'
B F L F L2 R B'
B F L F L2 B' R
B F L F R L2 B'
F B L F L2 R B'
F B L F L2 B' R
F B L F R L2 B'
F' B R U2 R' F' R
L' B F' R U2 D2 F2
L' B F' R D2 U2 F2
L' B F' R B2 U2 D
L' B F' R B2 U2 D'
L' B F' R B2 U2 D2
L' B F' R B2 D U2
L' B F' R B2 D' U2
L' B F' R B2 D2 U2
L' B F' R' B2 R2 U2
R2 B F L F L2 R
R2 B F L F R L2
L' B F' R2 B2 U2 L
L' B F' U2 D2 F2 L'
L' B F' D2 R U2 F2
L' B F' D2 U2 F2 L'
L B F D2 L' R2 B2
L B F D2 L' B2 R2
L B F D2 R2 L' B2
L B F D2 R2 B2 L'
L B F D2 B2 L' R2
L B F D2 B2 R2 L'
D2 B' L D2 R2 F B
D2 B' L D2 R2 B F
D2 B' L F D2 R2 B2
D2 B' L F D2 B2 R2
L B F' L2 R U2 F2
L B F' L2 U2 F2 L'
L B F' R L2 U2 F2
D2 B' L' F' U2 L2 F
D2 B' L' F' B' U2 L2
L' B' L' F' L R U2
L' B' L' F' R L U2
D2 B' L' B' F' U2 L2
U2 B' L' F' R B U2
L' B' L2 F' L2 R U2
L' B' L2 F' R L2 U2
L' B' R F U2 L' B'
L' B' R F' R U2 B
L B' L2 F' R B' U2
L' B' R' F' R F' U2
L B' L2 F' B' R U2
L B' L2 B' F' R U2
L' B' R2 F U2 L' B
L' B' R2 F U2 B L'
L' B' R2 F2 U2 B L
F B' L F L2 R B'
F B' L F L2 B' R
F B' L F R L2 B'
B' F' R U2 R' F' R
F' B' R U2 R' F' R
B2 F' R U2 R' F' R
B F' R U2 R' F' R
L' B' F R F2 R U2
L' B' F R' F2 R U2
L' B' F R2 F2 R U2
L' B' F U2 L' D2 B2
L' B' F U2 D2 L' B2
L' B' F U2 D2 B2 L'
L' B' F D2 U2 L' B2
L' B' F D2 U2 B2 L'
L' B' F' R' U2 D2 L2
L' B' F' R' D2 U2 L2
L' B' F' R2 D R' U2
L' B' F' R2 D' R' U2
L' B' F' R2 D2 R' U2
L' B' F' U F2 U L'
L' B' F' U2 F2 L' F2
L' B' F' D R U2 D
L' B' F' D R U2 D'
L' B' F' D R U2 D2
L' B' F' D R D U2
L' B' F' D R D' U2
L' B' F' D R D2 U2
L' B' F' D' R U2 D
L' B' F' D' R U2 D'
L' B' F' D' R U2 D2
L' B' F' D' R D U2
L' B' F' D' R D' U2
L' B' F' D' R D2 U2
L' B' F' D2 R U2 D
L' B' F' D2 R U2 D'
L' B' F' D2 R U2 D2
L' B' F' D2 R D U2
L' B' F' D2 R D' U2
L' B' F' D2 R D2 U2
L' B' F2 R F R U2
L' B' F2 R' F R U2
L' B' F2 R2 F R U2
L' B' F2 D F R U2
L' B' F2 D' F R U2
L' B' F2 D2 F R U2
L B' F D2 L' R2 B2
L B' F D2 L' B2 R2
L B' F D2 R2 L' B2
L B' F D2 R2 B2 L'
L B' F D2 B2 L' R2
L B' F D2 B2 R2 L'
L B' F' L2 R U2 F2
L B' F' L2 U2 F2 L'
L B' F' R L2 U2 F2
D2 B2 L' F' B' R' U2
D2 B2 L' B' F' R' U2
U2 B2 L' F' R B U2
L B2 L2 F' R B' U2
L B2 L2 F' B' R U2
L B2 L2 B' F' R U2
F B2 L F L2 R B'
F B2 L F L2 B' R
F B2 L F R L2 B'
F' B2 R U2 R' F' R
L' B2 D2 F' B R' U2
L' B2 D2 B F' R' U2
L' B2 F' D B R U2
L' B2 F' D' B R U2
L' B2 F' D2 B R U2
L B2 F D2 L' R2 B2
L B2 F D2 L' B2 R2
L B2 F D2 R2 L' B2
L B2 F D2 R2 B2 L'
L B2 F D2 B2 L' R2
L B2 F D2 B2 R2 L'
L B2 F' L2 R U2 F2
L B2 F' L2 U2 F2 L'
L B2 F' R L2 U2 F2
