R' U R' B U'
U R2 B U' R
R' L U R' B U'
R' L' U R' B U'
L' R' U R' B U'
L R' U R' B U'
L2 R' U R' B U'
R' L2 U R' B U'
D2 L2 F' U R' F
D2 L2 F' U F R'
R' U R' D B U'
R' U R' D' B U'
R' U R' D2 B U'
R' U R' B U' D
R' U R' B U' D'
R' U R' B U' D2
R' U R' B D U'
R' U R' B D' U'
R' U R' B D2 U'
L' U R2 B U' R
L2 U R2 B U' R
L U R2 B U' R
D R' B' D B' L
U R2 D B U' R
U R2 D' B U' R
U R2 D2 B U' R
U R2 B U' R D
U R2 B U' R D'
U R2 B U' R D2
U R2 B U' D R
U R2 B U' D' R
U R2 B U' D2 R
U R2 B D U' R
U R2 B D' U' R
U R2 B D2 U' R
R' D B' D L B'
B' U R2 B U' R'
F' U D R' F B2
F' U D R' B2 F
F' U D F R' B2
U' D F' U R' B2
F' U F D R' B2
D2 U' L2 F' U R'
D2 U' F' L2 U R'
D U' F' U R' B2
U' D2 L2 F' U R'
U' D2 F' L2 U R'
F' U2 R2 U' R F
R2 F B U' F' R
F' D U R' F B2
F' D U R' B2 F
F' D U F R' B2
F D F' R' B2 L
U' F' U D R' B2
D F' U R' F B2
D F' U R' B2 F
U' F' U2 R2 U' R
D F' U F R' B2
U' F' D U R' B2
U' F' D2 L2 U R'
R2 F2 B U' F2 R
R2 B F U' F' R
R2 B F2 U' F2 R
R' B' D L B' L
U B' R2 B U' R'
R' B' D B' L B'
F' D' U' F2 U2 F' R'
F D' F L2 R' F2 B'
F D' F L2 R' B' F2
F D' F L2 F2 R' B'
F D' F R' L2 F2 B'
F D' F R' L2 B' F2
F D' F' L2 R2 B R
F D' F' R2 L2 B R
R' F2 R' B U' R F2
F D' F' R2 B L2 R
F D' F' R2 B R L2
F D' F2 U2 R' F L2
F D' F2 U2 F L2 R'
F D' F2 U2 F R' L2
R' F2 U R' B U' F2
D' F2 U F U R' F
D' F2 U F U F R'
U' F2 D F U R' B2
B' D2 L2 F' U R F
U' F2 D2 F L2 U R'
R2 F2 B U L' U2 F2
R2 F2 B U' R F2 R
R2 F2 B U' R' F2 R
R2 F2 B U' R2 F2 R
R2 F2 B U' F2 R D
R2 F2 B U' F2 R D'
R2 F2 B U' F2 R D2
R2 F2 B U' F2 D R
R2 F2 B U' F2 D' R
R2 F2 B U' F2 D2 R
F' D2 U R' D' F B2
F' D2 U R' D' B2 F
F' D2 U R' F D' B2
F' D2 U F R' D' B2
F' D2 U F D' R' B2
B' D2 U' L2 F' U R
B' D2 U' F' L2 U R
R2 B L F U' F' R
R2 B L F2 U' F2 R
R2 B L' F U' F' R
R2 B L' F2 U' F2 R
R2 B L2 F U' F' R
R2 B L2 F2 U' F2 R
F D2 F' D' R' B2 L
R B R2 U R' B U'
U B R2 B U L U2
R2 B U' R U' R' U
R2 B U' R2 D' R' F2
R2 B U' R2 D' F2 R'
R2 B D F U' F' R
R2 B D F2 U' F2 R
R2 B D' F U' F' R
R2 B D' F2 U' F2 R
R2 B D2 F U' F' R
R2 B D2 F2 U' F2 R
R2 B F L U' F' R
R2 B F L' U' F' R
R2 B F L2 U' F' R
R2 B F U' F' R D
R2 B F U' F' R D'
R2 B F U' F' R D2
R2 B F U' F' D R
R2 B F U' F' D' R
R2 B F U' F' D2 R
R' B' L D L B' L
R' B' L D B' L B'
R2 B F2 U L' U2 F2
R2 B F2 U' R F2 R
R2 B F2 U' R' F2 R
R2 B F2 U' R2 F2 R
R2 B F2 U' F2 R D
R2 B F2 U' F2 R D'
R2 B F2 U' F2 R D2
R2 B F2 U' F2 D R
R2 B F2 U' F2 D' R
R2 B F2 U' F2 D2 R
R' B' L' D L B' L
R' B' L' D B' L B'
R' B' L2 D L B' L
R' B' L2 D B' L B'
R2 B' R U R' B2 U'
R' B' U R' B R' U'
L' B' U R2 B U' R'
U2 B' R2 B U' F' R'
R' B' U B R' B U'
R2 B' R2 D L2 R' B2
R2 B' R2 D R' L2 B2
R2 B' R2 D R' B2 L2
L2 B' U R2 B U' R'
U B' R2 F B U' R'
R B' R2 U R' B U'
U B' R2 F' B U' R'
U B' R2 F2 B U' R'
U' B' U2 R2 B U' R'
U B' R2 B U' R' D
U B' R2 B U' R' D'
U B' R2 B U' R' D2
U B' R2 B U' D R'
U B' R2 B U' D' R'
U B' R2 B U' D2 R'
U B' R2 B D U' R'
U B' R2 B D' U' R'
U B' R2 B D2 U' R'
U B' R2 B F U' R'
U B' R2 B F' U' R'
U B' R2 B F2 U' R'
L B' U R2 B U' R'
R' B' D L B' L D
R' B' D L B' L D'
R' B' D L B' L D2
R' B' D L B' D L
R' B' D L B' D' L
R' B' D L B' D2 L
R' B' D B' L D B'
R' B' D B' L D' B'
R' B' D B' L D2 B'
R' B' D B' L B' D
R' B' D B' L B' D'
R' B' D B' L B' D2
U' B' D2 L2 F' U R
U' B' D2 F' L2 U R
B2 F' U D F B2 R'
B2 F' U D B2 R' F
B2 F' U D B2 F R'
B2 F' U F D B2 R'
B2 F' D U F B2 R'
B2 F' D U B2 R' F
B2 F' D U B2 F R'
R2 B2 R U R' B' U'
R' B2 U B2 R' B U'
R B2 R2 U R' B U'
F' B2 U D F B2 R'
F' B2 U D B2 R' F
F' B2 U D B2 F R'
U' B2 D F' U B2 R'
D B2 U' F' U' L U2
D B2 U' F' B2 U R'
F' B2 U F D B2 R'
D B2 U' B2 F' U R'
D B2 U2 L U F' U
F' B2 D U F B2 R'
F' B2 D U B2 R' F
F' B2 D U B2 F R'
U' B2 F' U D B2 R'
U' B2 F' D U B2 R'
