F U' L' B2 U'
F U' B2 L' U'
F R U' L' B2 U'
D R U2 L2 F' B'
D R U2 L2 B' F'
F R U' B2 L' U'
D R F U2 L2 F2
D R F U2 F2 L2
F R' U' L' B2 U'
F R' U' B2 L' U'
D R' F B U2 L2
D R' B U2 L2 B'
D R' B F U2 L2
F R2 U' L' B2 U'
F R2 U' B2 L' U'
F U D2 F2 R U
F U' L B2 L2 U'
F U' L' U' D L2
F U' L' D U' L2
F U' L' B2 U' D
F U' L' B2 U' D'
F U' L' B2 U' D2
F U' L' B2 D U'
F U' L' B2 D' U'
F U' L' B2 D2 U'
F U' D L' U' L'
F U' B L' B U'
F U' B2 L' U' D
F U' B2 L' U' D'
F U' B2 L' U' D2
F U' B2 L' D U'
F U' B2 L' D' U'
F U' B2 L' D2 U'
F U' B2 D L' U'
F U' B2 D' L' U'
F U' B2 D2 L' U'
F U2 L D L2 F2
F U2 L D F2 L2
D F R U2 L2 F'
D F R U2 F' L2
R' F U' L' B2 U'
D F R' B U2 L2
R' F U' B2 L' U'
R2 F U' L' B2 U'
R2 F U' B2 L' U'
R F U' L' B2 U'
R F U' B2 L' U'
F D U' L' U' L'
F D' R2 U' L' U'
F D2 U F2 R U
B2 F U' L' U' L
B' F U' B' L' U'
B F U' L' B U'
F B U' L' B U'
B F U' B L' U'
F B U' B L' U'
F B' U' B' L' U'
F B2 U' L' U' L
F B' U' B' L' U' D2
F B' U' B' L' D U'
F B' U' B' L' D' U'
F B' U' B' L' D2 U'
F B' U' B' D L' U'
F B' U' B' D' L' U'
F B' U' B' D2 L' U'
F B' U' B2 L' B U'
R B' F U' B' L' U'
F B' D U' B' L' U'
F B' D' U' B' L' U'
F B' D2 U' B' L' U'
D B2 R U2 L2 F' B'
D B2 R U2 L2 B' F'
D B2 R F U2 L2 F2
D B2 R F U2 F2 L2
U' B2 U F U' L' U'
D B2 R' F B U2 L2
D B2 R' B U2 L2 B'
D B2 R' B F U2 L2
F B2 R U' L' U' L
F B2 R' U' L' U' L
F B2 R2 U' L' U' L
F B2 U' L' U' L D
F B2 U' L' U' L D'
F B2 U' L' U' L D2
F B2 U' L' U' D L
F B2 U' L' U' D' L
F B2 U' L' U' D2 L
F B2 U' L' D U' L
F B2 U' L' D' U' L
F B2 U' L' D2 U' L
F B2 U' D L' U' L
F B2 U' D' L' U' L
F B2 U' D2 L' U' L
L' B2 F L' U' R' B'
R' B2 F U' L' U' L
F B2 U' B L' U' L
F B2 U' B' L' U' L
F B2 U' B2 L' U' L
D B2 F R U2 L2 F'
D B2 F R U2 F' L2
R2 B2 F U' L' U' L
D B2 F R' B U2 L2
F B2 D U' L' U' L
F B2 D' U' L' U' L
R B2 F U' L' U' L
F B2 D2 U' L' U' L
