R' L' B' U
L' R' B' U
L' R B' R2 U
R' L' D B' U
R' L' D' B' U
R' L' D2 B' U
L' R' D B' U
L' R' D' B' U
D2 L' R' B' U
D L' R' B' U
D' L' R' B' U
L' R' D2 B' U
R' L' B' U D
R' L' B' U D'
R' L' B' U D2
R' L' B' D U
R' L' B' D' U
R' L' B' D2 U
L' R' B' U D
L' R' B' U D'
L' R' B' U D2
L' R' B' D U
L' R' B' D' U
L' R' B' D2 U
R2 L' B' R U
R L' B' R2 U
B L' B' R' U
L' R2 B' R U
D' R' L' B' U
D R' L' B' U
D2 R' L' B' U
R' D L' B' U
L' D R' B' U
R' D' L' B' U
L' D' R' B' U
R' D2 L' B' U
L' D2 R' B' U
R' B L' B' U
R' B' L' B' U
R' B2 L' B' U
B L' D B' R' U D
B L' D B' R' U D'
B L' D B' R' U D2
B L' D B' R' D U
B L' D B' R' D' U
B L' D B' R' D2 U
L2 R' B L B' L U
B L' D B' D R' U
B L' D B' D' R' U
D2 L' D' R B' R2 U
B L' D B' D2 R' U
L' R' B R' B2 R U
R' L' B R2 B2 R2 U
D' L' D' R B' R2 U
R' L' B U R D' R2
R' L' B U R' D' R2
D2 L' D' R' D B' U
R' L' B U R2 D' R2
D2 L' D' R' D' B' U
D2 L' D' R' D2 B' U
R' L' B U D' R2 D
R' L' B U D' R2 D'
R' L' B U D' R2 D2
D' L' D' R' D B' U
D' L' D' R' D' B' U
D' L' D' R' D2 B' U
D2 L' D' R' B' U D
D2 L' D' R' B' U D'
D2 L' D' R' B' U D2
D2 L' D' R' B' D U
D2 L' D' R' B' D' U
D2 L' D' R' B' D2 U
L' R' B R2 B2 R2 U
D' L' D' R' B' U D
D' L' D' R' B' U D'
D' L' D' R' B' U D2
D' L' D' R' B' D U
D' L' D' R' B' D' U
D' L' D' R' B' D2 U
L' R' B U R D' R2
L' R' B U R' D' R2
L' R' B U R2 D' R2
L' R' B U D' R2 D
L' R' B U D' R2 D'
L' R' B U D' R2 D2
R' L' B U' D L2 U2
L R' B L2 D B' U
L R' B L2 D' B' U
L R' B L2 D2 B' U
B' L' D' R B' U F'
D2 L' D' R2 B' R U
R2 L' B R U D' R2
L R' B L2 B' U D
L R' B L2 B' U D'
L R' B L2 B' U D2
L R' B L2 B' D U
L R' B L2 B' D' U
L R' B L2 B' D2 U
D' L' D' R2 B' R U
R2 L' B R D' U R2
L' R' B U' D L2 U2
R' L' B U2 D2 F2 U'
R2 L' B R B2 U D
R2 L' B R B2 U D'
R2 L' B R B2 U D2
R2 L' B R B2 D U
R2 L' B R B2 D' U
R2 L' B R B2 D2 U
L' R' B U2 D2 F2 U'
R' L' B D U' L2 U2
R2 L' B R' B2 R2 U
D L' D' R B' R2 U
L' R' B D U' L2 U2
R' L' B D' U R2 D
R' L' B D' U R2 D'
R' L' B D' U R2 D2
D L' D' R' D B' U
D L' D' R' D' B' U
D L' D' R' D2 B' U
R L' B R B2 R U
R' L' B D' B U R2
R' L' B D' B' U R2
R' L' B D' B2 U R2
D L' D' R' B' U D
D L' D' R' B' U D'
D L' D' R' B' U D2
B L' D' R B' R' U
D L' D' R' B' D U
D L' D' R' B' D' U
D L' D' R' B' D2 U
L' R' B D' U R2 D
L' R' B D' U R2 D'
L' R' B D' U R2 D2
R' L' B D2 U2 F2 U'
L' R' B D' B U R2
L' R' B D' B' U R2
L' R' B D' B2 U R2
B L' D' R' B' R' U
D L' D' R2 B' R U
R L' B R2 U D' R2
R L' B R2 D' U R2
L' R' B D2 U2 F2 U'
R L' B R2 B2 U D
R L' B R2 B2 U D'
R L' B R2 B2 U D2
R L' B R2 B2 D U
R L' B R2 B2 D' U
R L' B R2 B2 D2 U
B L' D' R2 B' R' U
R L' B U D' R2 F2
R L' B U D' F2 R2
R' L' B' L D L' U
R' L' B' L D' L' U
R2 L' B D' R U R
R' L' B' L D2 L' U
L' R' B' L D L' U
L' R' B' L D' L' U
L' R' B' L D2 L' U
R' L' B' L' D L U
R' L' B' L' D' L U
R' L' B' L' D2 L U
B' L' D' B' R U F'
L' R' B' L' D L U
L' R' B' L' D' L U
L' R' B' L' D2 L U
R' L' B' L2 U D' B2
R' L' B' L2 D' U B2
L' R' B' L2 U D' B2
R L' B D' U R2 F2
R L' B D' U F2 R2
L' R' B' L2 D' U B2
R' L' B' R D R' U
R' L' B' R D' R' U
R' L' B' R D2 R' U
L' R' B' R D R' U
L' R' B' R D' R' U
L' R' B' R D2 R' U
B2 L' D' B' U' B' U2
R' L' B' R' D R U
R' L' B' R' D' R U
R' L' B' R' D2 R U
L' R' B' R' D R U
L' R' B' R' D' R U
L' R' B' R' D2 R U
R' L' B' R2 U D' F2
B L' D' B' R' U D
B L' D' B' R' U D'
B L' D' B' R' U D2
B L' D' B' R' D U
B L' D' B' R' D' U
B L' D' B' R' D2 U
R' L' B' R2 D' U F2
B L' D' B' D R' U
L' R' B' R2 U D' F2
D2 L' D2 R B' R2 U
B L' D' B' D' R' U
B L' D' B' D2 R' U
L' R' B' R2 D' U F2
D' L' D2 R B' R2 U
R' L' B' U L D L'
R' L' B' U L D' L'
R' L' B' U L D2 L'
R' L' B' U L' D L
R' L' B' U L' D' L
R' L' B' U L' D2 L
D2 L' D2 R' D B' U
R' L' B' U R D R'
R' L' B' U R D' R'
R' L' B' U R D2 R'
D2 L' D2 R' D' B' U
R' L' B' U R' D R
R' L' B' U R' D' R
R' L' B' U R' D2 R
D2 L' D2 R' D2 B' U
L' R' B' U L D L'
L' R' B' U L D' L'
L' R' B' U L D2 L'
D' L' D2 R' D B' U
L' R' B' U L' D L
L' R' B' U L' D' L
L' R' B' U L' D2 L
D' L' D2 R' D' B' U
D' L' D2 R' D2 B' U
R' L' B' U F D F'
R' L' B' U F D' F'
D2 L' D2 R' B' U D
D2 L' D2 R' B' U D'
D2 L' D2 R' B' U D2
L' R' B' U R D R'
R' L' B' U F D2 F'
L' R' B' U R D' R'
D2 L' D2 R' B' D U
L' R' B' U R D2 R'
D2 L' D2 R' B' D' U
D2 L' D2 R' B' D2 U
R' L' B' U F' D F
R' L' B' U F' D' F
R' L' B' U F' D2 F
L' R' B' U R' D R
L' R' B' U R' D' R
L' R' B' U R' D2 R
R' L' B' U B D B'
R' L' B' U B D' B'
R' L' B' U B D2 B'
R' L' B' U B' D B
R' L' B' U B' D' B
R' L' B' U B' D2 B
D' L' D2 R' B' U D
D' L' D2 R' B' U D'
D' L' D2 R' B' U D2
D' L' D2 R' B' D U
D' L' D2 R' B' D' U
D' L' D2 R' B' D2 U
L' R' B' U F D F'
L' R' B' U F D' F'
L' R' B' U F D2 F'
L' R' B' U F' D F
L' R' B' U F' D' F
L' R' B' U F' D2 F
L' R' B' U B D B'
L' R' B' U B D' B'
L' R' B' U B D2 B'
L' R' B' U B' D B
L' R' B' U B' D' B
L' R' B' U B' D2 B
L R' B' L2 D B' U
L R' B' L2 D' B' U
L R' B' L2 D2 B' U
D2 L' D2 R2 B' R U
L R' B' L2 B' U D
L R' B' L2 B' U D'
L R' B' L2 B' U D2
L R' B' L2 B' D U
L R' B' L2 B' D' U
L R' B' L2 B' D2 U
D' L' D2 R2 B' R U
R2 L' B' R' U D' F2
R2 L' B' R' D' U F2
B2 L' D2 R B' R U
D L' D2 R B' R2 U
R2 L' B' R2 D R' U
R2 L' B' R2 D' R' U
R2 L' B' R2 D2 R' U
R L' B' R D R U
D L' D2 R' D B' U
R L' B' R D' R U
D L' D2 R' D' B' U
D L' D2 R' D2 B' U
R L' B' R D2 R U
B L' D2 R B' R' U
B2 L' D2 R2 D B' U
D L' D2 R' B' U D
D L' D2 R' B' U D'
D L' D2 R' B' U D2
D L' D2 R' B' D U
D L' D2 R' B' D' U
D L' D2 R' B' D2 U
B2 L' D2 R2 D' B' U
B2 L' D2 R2 D2 B' U
B2 L' D2 R2 B' U D
B2 L' D2 R2 B' U D'
B2 L' D2 R2 B' U D2
B2 L' D2 R2 B' D U
B2 L' D2 R2 B' D' U
B2 L' D2 R2 B' D2 U
R L' B' R' D R' U
R L' B' R' D' R' U
R L' B' R' D2 R' U
B L' D2 R' B' R' U
D L' D2 R2 B' R U
R' L' B' F D F' U
R' L' B' F D' F' U
B L' D2 R2 B' R' U
R' L' B' F D2 F' U
L' R' B' F D F' U
L' R' B' F D' F' U
L' R' B' F D2 F' U
R' L' B' F' D F U
R' L' B' F' D' F U
R' L' B' F' D2 F U
R L' B' U D' F2 D
R L' B' U D' F2 D'
R L' B' U D' F2 D2
R L' B' U F D' F2
L' R' B' F' D F U
R L' B' U F' D' F2
L' R' B' F' D' F U
R L' B' U F2 D' F2
L' R' B' F' D2 F U
R2 L' B' D R U D
R2 L' B' D R U D'
R2 L' B' D R U D2
R2 L' B' D R D U
R2 L' B' D R D' U
R2 L' B' D R D2 U
R' L' B' F2 U D' L2
R' L' B' F2 D' U L2
L' R' B' F2 U D' L2
R L' B' U' D B2 U2
L' R' B' F2 D' U L2
R2 L' B' D' R U D
R2 L' B' D' R U D'
R2 L' B' D' R U D2
R2 L' B' D' R D U
R2 L' B' D' R D' U
R2 L' B' D' R D2 U
R' L' B2 L B L' U
L' R' B2 L B L' U
R L' B' U2 D2 L2 U'
R2 L' B' D2 R U D
R2 L' B' D2 R U D'
R2 L' B' D2 R U D2
R2 L' B' D2 R D U
R2 L' B' D2 R D' U
R2 L' B' D2 R D2 U
R L' B' D U' B2 U2
R' L' B2 L2 B L2 U
B2 L' D2 B R2 B2 U
R L' B' D' R U F2
R L' B' D' R' U F2
L' R' B2 L2 B L2 U
R L' B' D' R2 U F2
R L' B' D' U F2 D
R L' B' D' U F2 D'
R L' B' D' U F2 D2
B2 L' D2 B' R2 U D
B2 L' D2 B' R2 U D'
B2 L' D2 B' R2 U D2
B2 L' D2 B' R2 D U
B2 L' D2 B' R2 D' U
B2 L' D2 B' R2 D2 U
B2 L' D2 B' U D' F2
B2 L' D2 B' D' U F2
R L' B' D2 U2 L2 U'
B L' D2 B' R' U D
B L' D2 B' R' U D'
B L' D2 B' R' U D2
B L' D2 B' R' D U
B L' D2 B' R' D' U
B L' D2 B' R' D2 U
B L' D2 B' D R' U
B L' D2 B' D' R' U
B L' D2 B' D2 R' U
R L' B' F' R2 F U
R L' B' F2 R2 F2 U
L R' B2 L2 D B' U
L R' B2 L2 D' B' U
L R' B2 L2 D2 B' U
L R' B2 L2 B' U D
L R' B2 L2 B' U D'
L R' B2 L2 B' U D2
L R' B2 L2 B' D U
L R' B2 L2 B' D' U
L R' B2 L2 B' D2 U
R' L' B2 D B U D
R' L' B2 D B U D'
R' L' B2 D B U D2
R' L' B2 D B D U
R' L' B2 D B D' U
R' L' B2 D B D2 U
L' R' B2 D B U D
L' R' B2 D B U D'
L' R' B2 D B U D2
L' R' B2 D B D U
L' R' B2 D B D' U
L' R' B2 D B D2 U
R' L' B2 D' B U D
R' L' B2 D' B U D'
R' L' B2 D' B U D2
R' L' B2 D' B D U
R' L' B2 D' B D' U
R' L' B2 D' B D2 U
L' R' B2 D' B U D
L' R' B2 D' B U D'
L' R' B2 D' B U D2
L' R' B2 D' B D U
L' R' B2 D' B D' U
L' R' B2 D' B D2 U
R' L' B2 D2 B U D
R' L' B2 D2 B U D'
R' L' B2 D2 B U D2
R' L' B2 D2 B D U
R' L' B2 D2 B D' U
R' L' B2 D2 B D2 U
L' R' B2 D2 B U D
L' R' B2 D2 B U D'
L' R' B2 D2 B U D2
L' R' B2 D2 B D U
L' R' B2 D2 B D' U
L' R' B2 D2 B D2 U
R L' B2 R2 U2 F' U'
R2 L' B2 D B R U
R2 L' B2 D' B R U
R2 L' B2 D2 B R U
R L' B2 D' B U F2
D2 L' F' R' F B' U
D' L' F' R' F B' U
D2 L' F' R' B' F U
D' L' F' R' B' F U
D L' F' R' F B' U
D L' F' R' B' F U
F L' F' R' B' L' U
B L' F' B' R' F U
D' L' F2 R' F2 B' U
D' L' F2 R' B' F2 U
D2 L' F2 R' F2 B' U
D2 L' F2 R' B' F2 U
F2 L' F2 R' B' L' U
D L' F2 R' F2 B' U
D L' F2 R' B' F2 U
B L' F2 B' R' F2 U
B' L' B R B2 R2 U
B' L' B R' U D' R2
B' L' B R' D' U R2
B' L' B R' B2 U D
B' L' B R' B2 U D'
B' L' B R' B2 U D2
B' L' B R' B2 D U
B' L' B R' B2 D' U
B' L' B R' B2 D2 U
B' L' B R2 B2 R U
B L' B R B2 R' U
B L' B R' B2 R' U
B L' B R2 B2 R' U
B' L' B D' R' U R'
L' R2 D R D B' U
L' R2 D R D' B' U
L' R2 D R D2 B' U
L' R2 D R B' U D
L' R2 D R B' U D'
L' R2 D R B' U D2
L' R2 D R B' D U
L' R2 D R B' D' U
L' R2 D R B' D2 U
L' R2 D R' B' R2 U
B' L' B' R U2 L U'
B' L' B' R' U2 L U'
B' L' B' R2 U2 L U'
B2 L' B' R U D F2
B2 L' B' R U2 L2 U'
B2 L' B' R D U F2
B2 L' B' R D2 R2 U
B2 L' B' R' U D F2
B2 L' B' R' U2 L2 U'
B2 L' B' R' D U F2
B2 L' B' R' D2 R2 U
B L' B' R U D' F2
B2 L' B' R2 U D F2
B2 L' B' R2 U2 L2 U'
B2 L' B' R2 D U F2
B L' B' R D' U F2
B' L' B' U2 L U' D
B' L' B' U2 L U' D'
B' L' B' U2 L U' D2
B' L' B' U2 L D U'
B' L' B' U2 L D' U'
B' L' B' U2 L D2 U'
B2 L' B' R2 D2 R2 U
B' L' B' U2 D L U'
B' L' B' U2 D' L U'
B' L' B' U2 D2 L U'
B2 L' B' U D F2 D
B2 L' B' U D F2 D'
B2 L' B' U D F2 D2
B2 L' B' U F D F2
B2 L' B' U F' D F2
B2 L' B' U F2 D F2
D2 L' B' D' R U F'
D' L' B' D' R U F'
B' L' B' D U2 L U'
L' R2 D B R B2 U
B L' B' R2 D R U
B L' B' R2 D' R U
B L' B' R2 D2 R U
B2 L' B' U' D' B2 U2
B' L' B' D' U2 L U'
L' R2 D B' R U D
L' R2 D B' R U D'
L' R2 D B' R U D2
L' R2 D B' R D U
L' R2 D B' R D' U
L' R2 D B' R D2 U
B2 L' B' U2 L2 U' D
B2 L' B' U2 L2 U' D'
B2 L' B' U2 L2 U' D2
B2 L' B' U2 L2 D U'
B2 L' B' U2 L2 D' U'
B2 L' B' U2 L2 D2 U'
L' R2 D B' D R U
L' R2 D B' D' R U
L' R2 D B' D2 R U
B' L' B' D2 U2 L U'
B2 L' B' D R U F2
B2 L' B' D R' U F2
B2 L' B' D R2 U F2
B2 L' B' D U F2 D
B2 L' B' D U F2 D'
B2 L' B' D U F2 D2
R' L2 D' L B U R'
B2 L' B' D' U' B2 U2
B L' B' D R' U D
B L' B' D R' U D'
B L' B' D R' U D2
B L' B' D R' D U
B L' B' D R' D' U
B L' B' D R' D2 U
B2 L' B' D2 R2 U D
B2 L' B' D2 R2 U D'
B2 L' B' D2 R2 U D2
B2 L' B' D2 R2 D U
B2 L' B' D2 R2 D' U
B2 L' B' D2 R2 D2 U
D L' B' D' R U F'
B L' B' D' R' U D
B L' B' D' R' U D'
B L' B' D' R' U D2
B L' B' D' R' D U
B L' B' D' R' D' U
B L' B' D' R' D2 U
L' R2 D' R D B' U
B L' B' D2 R' U D
B L' B' D2 R' U D'
B L' B' D2 R' U D2
B L' B' D2 R' D U
B L' B' D2 R' D' U
B L' B' D2 R' D2 U
L' R2 D' R D' B' U
L' R2 D' R D2 B' U
L' R2 D' R B' U D
L' R2 D' R B' U D'
L' R2 D' R B' U D2
L' R2 D' R B' D U
L' R2 D' R B' D' U
L' R2 D' R B' D2 U
L' R2 D' R' B' R2 U
B L' B' F' R' F U
B L' B' F2 R' F2 U
L' R2 D' B R B2 U
L' R2 D' B' R U D
L' R2 D' B' R U D'
L' R2 D' B' R U D2
L' R2 D' B' R D U
L' R2 D' B' R D' U
L' R2 D' B' R D2 U
L' R2 D' B' D R U
L' R2 D' B' D' R U
L' R2 D' B' D2 R U
B2 L' B2 D B U F2
B2 L' B2 D2 B R2 U
L' R2 D2 R D B' U
L' R2 D2 R D' B' U
L' R2 D2 R D2 B' U
L' R2 D2 R B' U D
L' R2 D2 R B' U D'
L' R2 D2 R B' U D2
L' R2 D2 R B' D U
L' R2 D2 R B' D' U
L' R2 D2 R B' D2 U
L' R2 D2 R' B' R2 U
L' R2 D2 B R B2 U
L' R2 D2 B' R U D
L' R2 D2 B' R U D'
L' R2 D2 B' R U D2
L' R2 D2 B' R D U
L' R2 D2 B' R D' U
L' R2 D2 B' R D2 U
L' R2 D2 B' D R U
L' R2 D2 B' D' R U
L' R2 D2 B' D2 R U
R' L2 F L F' B' U
R' L2 F L B' F' U
R' L2 F2 L F2 B' U
R' L2 F2 L B' F2 U
R' L2 B L B' L U
L' R2 B R U D' R2
L' R2 B R D' U R2
L' R2 B R B2 U D
L' R2 B R B2 U D'
L' R2 B R B2 U D2
L' R2 B R B2 D U
L' R2 B R B2 D' U
L' R2 B R B2 D2 U
L' R2 B R' B2 R2 U
L R2 B L2 R B' U
L R2 B L2 B' R U
L R2 B R L2 B' U
L' R2 B D' R U R
L' R2 B' R' U D' F2
L' R2 B' R' D' U F2
L' R2 B' R2 D R' U
L' R2 B' R2 D' R' U
L' R2 B' R2 D2 R' U
L R2 B' L2 R B' U
L' R2 B' D R U D
L' R2 B' D R U D'
L' R2 B' D R U D2
L' R2 B' D R D U
L' R2 B' D R D' U
L' R2 B' D R D2 U
L R2 B' L2 B' R U
L' R2 B' D' R U D
L' R2 B' D' R U D'
L' R2 B' D' R U D2
L' R2 B' D' R D U
L' R2 B' D' R D' U
L' R2 B' D' R D2 U
L R2 B' R L2 B' U
L' R2 B' D2 R U D
L' R2 B' D2 R U D'
L' R2 B' D2 R U D2
L' R2 B' D2 R D U
L' R2 B' D2 R D' U
L' R2 B' D2 R D2 U
L R2 B2 L2 R B' U
L' R2 B2 D B R U
L R2 B2 L2 B' R U
L R2 B2 R L2 B' U
L' R2 B2 D' B R U
L' R2 B2 D2 B R U
L2 U L R' B' U L'
D2 L2 D2 L R' B U
D' L2 D2 L R' B U
D2 L2 D2 R' L B U
D' L2 D2 R' L B U
D L2 D2 L R' B U
D L2 D2 R' L B U
L U L2 R' B' U L2
R' U R U' L' B' U
L' U R U' R2 B' U
L' U R U' B' R2 U
R' U R' U' L' B' U
L2 U R' L B' U L'
L U R' L2 B' U L2
R' U R2 U' L' B' U
L' U R2 U' R B' U
L' U R2 U' B' R U
D2 R L' D' B' U F2
D' R L' D' B' U F2
B2 R L' U2 L2 F U'
B2 R L' D B' U F2
D2 R L' B R2 B2 U
B2 R L' D2 R2 B' U
L' U F U' R' B' U
B2 R L' D2 B' R2 U
D2 R L' B' R2 U D
D2 R L' B' R2 U D'
D2 R L' B' R2 U D2
D2 R L' B' R2 D U
D2 R L' B' R2 D' U
D2 R L' B' R2 D2 U
D' R L' B R2 B2 U
D2 R L' B' U D' F2
D2 R L' B' D' U F2
B' R L' B R' B2 U
D' R L' B' R2 U D
D' R L' B' R2 U D'
D' R L' B' R2 U D2
D' R L' B' R2 D U
D' R L' B' R2 D' U
D' R L' B' R2 D2 U
D' R L' B' U D' F2
B R L' D B' R' U
D' R L' B' D' U F2
B' R L' B' U2 L U'
D R L' D' B' U F2
B R L' D' B' R' U
B R L' D2 B' R' U
B2 R L' B' U D F2
B2 R L' B' U2 L2 U'
B2 R L' B' D U F2
B2 R L' B' D2 R2 U
D R L' B R2 B2 U
D R L' B' R2 U D
D R L' B' R2 U D'
D R L' B' R2 U D2
D R L' B' R2 D U
D R L' B' R2 D' U
D R L' B' R2 D2 U
D R L' B' U D' F2
B R L' B' R' U D
B R L' B' R' U D'
B R L' B' R' U D2
B R L' B' R' D U
B R L' B' R' D' U
B R L' B' R' D2 U
D R L' B' D' U F2
B R L' B' D R' U
B R L' B' D' R' U
B R L' B' D2 R' U
L' U F' U' R' B' U
L' U F2 U' R' B' U
U R U' L' R2 B' U
U R U' L' B' R2 U
U R U' R2 L' B' U
U2 R U2 L' B R2 U
R' U B' R' U' L' U
R' U B' U' L' U R'
U2 R U2 B L' R2 U
U2 R U2 B R2 L' U
B' R D L' B' U F
B R D L' B' R' U
D2 R D' L' B' U F2
D' R D' L' B' U F2
D R D' L' B' U F2
B R D' L' B' R' U
B R D2 L' B' R' U
F' R F L' R2 B' U
F' R F L' B' R2 U
F' R F R2 L' B' U
D2 R B L' R2 B' U
D' R B L' R2 B' U
D2 R B L' B' R2 U
B' R B L' R' B' U
D' R B L' B' R2 U
B' R B R' L' B' U
D2 R B R2 L' B' U
D' R B R2 L' B' U
D R B L' R2 B' U
D R B L' B' R2 U
D R B R2 L' B' U
D' R B' L' R2 B' U
D2 R B' L' R2 B' U
D' R B' L' B' R2 U
D2 R B' L' B' R2 U
D2 R B' R2 L' B' U
D' R B' R2 L' B' U
B2 R B' L' B' R' U
D R B' L' R2 B' U
D R B' L' B' R2 U
B R B' L' R' B' U
D R B' R2 L' B' U
B R B' R' L' B' U
D2 R B2 L' R2 B' U
D' R B2 L' R2 B' U
D2 R B2 L' B' R2 U
D' R B2 L' B' R2 U
B' R B2 L' B' R' U
D2 R B2 R2 L' B' U
D' R B2 R2 L' B' U
B2 R B2 L' R' B' U
B2 R B2 R' L' B' U
D R B2 L' R2 B' U
D R B2 L' B' R2 U
D R B2 R2 L' B' U
D2 R' L B L2 B' U
D' R' L B L2 B' U
D2 R' L B' L2 B' U
D' R' L B' L2 B' U
D2 R' L B2 L2 B' U
D' R' L B2 L2 B' U
D2 R' L' D B' U D
D2 R' L' D B' U D'
D2 R' L' D B' U D2
D2 R' L' D B' D U
D2 R' L' D B' D' U
D2 R' L' D B' D' U
D2 R' L' D B' D2 U
D' R' L' D B' U D
D' R' L' D B' U D'
D' R' L' D B' U D2
D' R' L' D B' D U
D' R' L' D B' D' U
D' R' L' D B' D2 U
D2 R' L' D' B' U D
D2 R' L' D' B' U D'
D2 R' L' D' B' U D2
D2 R' L' D' B' D U
D2 R' L' D' B' D' U
D2 R' L' D' B' D2 U
D' R' L' D' B' U D
D' R' L' D' B' U D'
D' R' L' D' B' U D2
D' R' L' D' B' D U
D' R' L' D' B' D' U
D' R' L' D' B' D2 U
D R' L B L2 B' U
D2 R' L' D2 B' U D
D2 R' L' D2 B' U D'
D2 R' L' D2 B' U D2
D2 R' L' D2 B' D U
D2 R' L' D2 B' D' U
D2 R' L' D2 B' D2 U
D' R' L' D2 B' U D
D' R' L' D2 B' U D'
D' R' L' D2 B' U D2
D' R' L' D2 B' D U
D' R' L' D2 B' D' U
D' R' L' D2 B' D2 U
B2 R' L' U2 L2 F U'
D R' L B' L2 B' U
D R' L B2 L2 B' U
B2 R' L' D B' U F2
D2 R' L' B U D' R2
B2 R' L' D2 R2 B' U
D2 R' L' B D' U R2
D' R' L' B U D' R2
D' R' L' B D' U R2
B2 R' L' D2 B' R2 U
B' R' L' B R' B2 U
D2 R' L' B2 D B U
D2 R' L' B2 D' B U
D2 R' L' B2 D2 B U
D' R' L' B2 D B U
D' R' L' B2 D' B U
D' R' L' B2 D2 B U
B' R' L' B' U2 L U'
D R' L' D B' U D
D R' L' D B' U D'
D R' L' D B' U D2
D R' L' D B' D U
D R' L' D B' D' U
D R' L' D B' D2 U
B R' L' D B' R' U
D R' L' D' B' U D
D R' L' D' B' U D'
D R' L' D' B' U D2
D R' L' D' B' D U
D R' L' D' B' D' U
D R' L' D' B' D2 U
B R' L' D' B' R' U
D R' L' D2 B' U D
D R' L' D2 B' U D'
D R' L' D2 B' U D2
D R' L' D2 B' D U
D R' L' D2 B' D' U
D R' L' D2 B' D2 U
B2 R' L' B' U D F2
B2 R' L' B' U2 L2 U'
B2 R' L' B' D U F2
B2 R' L' B' D2 R2 U
B R' L' D2 B' R' U
D R' L' B U D' R2
D R' L' B D' U R2
B R' L' B' R' U D
B R' L' B' R' U D'
B R' L' B' R' U D2
B R' L' B' R' D U
B R' L' B' R' D' U
B R' L' B' R' D2 U
B R' L' B' D R' U
B R' L' B' D' R' U
B R' L' B' D2 R' U
D R' L' B2 D B U
D R' L' B2 D' B U
D R' L' B2 D2 B U
R' U' F' D' L' F U2
D2 R' D L' D B' U
D2 R' D L' D' B' U
D2 R' D L' D2 B' U
D' R' D L' D B' U
D' R' D L' D' B' U
D' R' D L' D2 B' U
D2 R' D L' B' U D
D2 R' D L' B' U D'
D2 R' D L' B' U D2
D2 R' D L' B' D U
D2 R' D L' B' D' U
D2 R' D L' B' D2 U
D' R' D L' B' U D
D' R' D L' B' U D'
D' R' D L' B' U D2
D' R' D L' B' D U
D' R' D L' B' D' U
D' R' D L' B' D2 U
B' R' D L' B' U F
D R' D L' D B' U
D R' D L' D' B' U
D R' D L' D2 B' U
D R' D L' B' U D
D R' D L' B' U D'
D R' D L' B' U D2
D R' D L' B' D U
D R' D L' B' D' U
D R' D L' B' D2 U
D2 R' D B L' B' U
B R' D L' B' R' U
D' R' D B L' B' U
D2 R' D B' L' B' U
D' R' D B' L' B' U
D2 R' D B2 L' B' U
D' R' D B2 L' B' U
D2 R' D' L' D B' U
D2 R' D' L' D' B' U
D' R' D' L' D B' U
D2 R' D' L' D2 B' U
D' R' D' L' D' B' U
D' R' D' L' D2 B' U
D2 R' D' L' B' U D
D2 R' D' L' B' U D'
D2 R' D' L' B' U D2
D2 R' D' L' B' D U
D2 R' D' L' B' D' U
D2 R' D' L' B' D2 U
D' R' D' L' B' U D
D' R' D' L' B' U D'
D' R' D' L' B' U D2
D' R' D' L' B' D U
D' R' D' L' B' D' U
D' R' D' L' B' D2 U
D R' D B L' B' U
D R' D B' L' B' U
D R' D B2 L' B' U
D R' D' L' D B' U
D R' D' L' D' B' U
D R' D' L' D2 B' U
D2 R' D' B L' B' U
D R' D' L' B' U D
D R' D' L' B' U D'
D R' D' L' B' U D2
D R' D' L' B' D U
D R' D' L' B' D' U
D R' D' L' B' D2 U
D' R' D' B L' B' U
B R' D' L' B' R' U
D2 R' D' B' L' B' U
D' R' D' B' L' B' U
D2 R' D' B2 L' B' U
D' R' D' B2 L' B' U
D2 R' D2 L' D B' U
D2 R' D2 L' D' B' U
D2 R' D2 L' D2 B' U
D' R' D2 L' D B' U
D' R' D2 L' D' B' U
D' R' D2 L' D2 B' U
D2 R' D2 L' B' U D
D2 R' D2 L' B' U D'
D2 R' D2 L' B' U D2
D2 R' D2 L' B' D U
D2 R' D2 L' B' D' U
D2 R' D2 L' B' D2 U
D' R' D2 L' B' U D
D' R' D2 L' B' U D'
D' R' D2 L' B' U D2
D' R' D2 L' B' D U
D' R' D2 L' B' D' U
D' R' D2 L' B' D2 U
D R' D' B L' B' U
D R' D' B' L' B' U
D R' D' B2 L' B' U
D R' D2 L' D B' U
D R' D2 L' D' B' U
D R' D2 L' D2 B' U
D2 R' D2 B L' B' U
D' R' D2 B L' B' U
D R' D2 L' B' U D
D R' D2 L' B' U D'
D R' D2 L' B' U D2
D R' D2 L' B' D U
D R' D2 L' B' D' U
D R' D2 L' B' D2 U
B R' D2 L' B' R' U
D2 R' D2 B' L' B' U
D' R' D2 B' L' B' U
D2 R' D2 B2 L' B' U
D' R' D2 B2 L' B' U
F' R' F L' D B' U
F' R' F L' D' B' U
F' R' F L' D2 B' U
F' R' F L' B' U D
F' R' F L' B' U D'
F' R' F L' B' U D2
F' R' F L' B' D U
F' R' F L' B' D' U
F' R' F L' B' D2 U
D R' D2 B L' B' U
D R' D2 B' L' B' U
D R' D2 B2 L' B' U
F' R' F D L' B' U
F' R' F D' L' B' U
F' R' F D2 L' B' U
F' R' F B L' B' U
F' R' F B' L' B' U
F' R' F B2 L' B' U
L' U2 L2 F U2 R' U
R' U2 R U2 L' B U
R' U2 R U2 B L' U
D2 R' B L' D B' U
D2 R' B L' D' B' U
D2 R' B L' D2 B' U
