L2 R2 F B U' B'
R2 L2 F B U' B'
L2 R2 B F U' B'
R2 L2 B F U' B'
F2 L2 F B' U' B
U L2 F U' D' L2
U L2 F U2 F2 U
U L2 F D' U' L2
U L2 F D2 B2 U'
R2 U L2 F B U'
R2 U L2 B F U'
F2 L2 B' F U' B
F' U L2 F U' L2
F2 U L2 F B' U'
F2 U L2 B' F U'
U' D F' B' U F'
U' D B' F' U F'
D2 U' F' R2 B' U
D2 U' F' B' R2 U
D U' F' B' U F'
D2 U' B' F' R2 U
D U' B' F' U F'
U' D2 F' R2 B' U
U' D2 F' B' R2 U
U' D2 B' F' R2 U
L2 F D2 B2 U' B2
B' D F' U F' B
B' D F' U B F'
F' D B' U F2 B
F' D B' U B F2
D2 F' R2 B' U B
U' F' U2 L2 F U'
U' F' D B' U F2
U' F' D2 R2 B' U
U' F' D2 B' R2 U
U' F' B' U D F2
U' F' B' U2 L2 U'
U' F' B' D U F2
U' F' B' D2 R2 U
D F' B' U F' B
D F' B' U B F'
U F2 L2 F B' U'
U F2 L2 B' F U'
D F2 U' F B' U
D F2 U' B' F U
F' D2 R2 B' U B
U' B' D F' U F'
F' B' U D F2 B
F' B' U D B F2
F' B' U B D F2
B' F' U D F2 B
B' F' U D B F2
U' B' D2 F' R2 U
B' F' U B D F2
F' B' U2 L2 U' B
U' B' F' U D F2
B' F' U2 L2 U' B
U' B' F' U2 L2 U'
U' B' F' D U F2
U' B' F' D2 R2 U
F' B' D U F2 B
F' B' D U B F2
B' F' D U F2 B
B' F' D U B F2
D B' F' U F' B
D B' F' U B F'
U' F' B' R' D U F2
U' F' B' R' D2 R2 U
U' F' B' R2 U D F2
U' F' B' R2 U2 L2 U'
U' F' B' R2 D U F2
U' F' B' R2 D2 R2 U
D' F' B' L2 U F B
D' F' B' L2 U B F
U' F' B' U D F2 D
U' F' B' U D F2 D'
U' F' B' U D F2 D2
U' F' B' U F D F2
U' F' B' U F' D F2
U' F' B' U F2 D F2
U' F' B' U' D' B2 U2
U' F' B' U2 L2 U' D
U' F' B' U2 L2 U' D'
U' F' B' U2 L2 U' D2
U' F' B' U2 L2 D U'
U' F' B' U2 L2 D' U'
U' F' B' U2 L2 D2 U'
D2 F' B' R2 U' F' U2
U' F' B' D R U F2
U' F' B' D R' U F2
U' F' B' D R2 U F2
U' F' B' D U F2 D
U' F' B' D U F2 D'
U' F' B' D U F2 D2
D2 F' B' U D' F2 B
D2 F' B' U D' B F2
D2 F' B' U B D' F2
D F' D2 B' U F' B
D F' D2 B' U B F'
U' F' B' D' U' B2 U2
D' F' B' U B D2 F2
U' F' B' D2 R2 U D
U' F' B' D2 R2 U D'
U' F' B' D2 R2 U D2
U' F' B' D2 R2 D U
U' F' B' D2 R2 D' U
U' F' B' D2 R2 D2 U
D' F' B' U' B' U2 B2
D2 F' B' D' U F2 B
D2 F' B' D' U B F2
U' F' B2 D B U F2
U2 F' B' U2 L2 U' B'
U' F' B2 D2 B R2 U
D F' B' L U F' B
D F' B' L U B F'
D F' B' L' U F' B
D F' B' L' U B F'
D F' B' L2 U F' B
D F' B' L2 U B F'
D F' B' U D F' B
D F' B' U D B F'
D F' B' U D' F' B
D F' B' U D' B F'
D F' B' U D2 F' B
D F' B' U D2 B F'
D F' B' U F' D B
D F' B' U F' D' B
D F' B' U F' D2 B
D F' B' U F' B D
D F' B' U F' B D'
D F' B' U F' B D2
D F' B' U B D F'
D F' B' U B D' F'
D F' B' U B D2 F'
D F' B' U B F' D
D F' B' U B F' D'
D F' B' U B F' D2
B D' R2 B' D L2 F
D F' B' D U F' B
D F' B' D U B F'
D F' B' D' U F' B
D F' B' D' U B F'
D F' B' D2 U F' B
D F' B' D2 U B F'
F D' U' B' U L2 F
B' D' F' U D2 F2 B
B' D' F' U D2 B F2
B' D' F' U' B2 U2 B'
B' D' F' D2 U F2 B
B' D' F' D2 U B F2
D F2 L2 U F B' U'
D F2 L2 U B' F U'
R2 F2 L2 F B U' B'
R2 F2 L2 B F U' B'
U F2 L2 D F B' U'
U F2 L2 D B' F U'
U F2 L2 D' F B' U'
U F2 L2 D' B' F U'
U F2 L2 D2 F B' U'
U F2 L2 D2 B' F U'
U F2 L2 F D B' U'
U F2 L2 F D' B' U'
U F2 L2 F D2 B' U'
U F2 L2 F B' U' D
U F2 L2 F B' U' D'
U F2 L2 F B' U' D2
U F2 L2 F B' D U'
U F2 L2 F B' D' U'
U F2 L2 F B' D2 U'
D F2 R U' F B' U
D F2 R U' B' F U
U F2 L2 B' D F U'
U F2 L2 B' D' F U'
U F2 L2 B' D2 F U'
U F2 L2 B' F U' D
U F2 L2 B' F U' D'
U F2 L2 B' F U' D2
U F2 L2 B' F D U'
U F2 L2 B' F D' U'
U F2 L2 B' F D2 U'
D2 F2 R2 F B' U B
D F2 R' U' F B' U
D F2 R' U' B' F U
F' D' B' L2 U F B
F' D' B' L2 U B F
D2 F2 R2 B' F U B
F' D' B' U B D2 F2
F' D' B' U' B' U2 B2
D F2 R2 U' F B' U
D F2 R2 U' B' F U
D2 F2 U' R2 F B' U
D2 F2 U' R2 B' F U
R2 F2 U L2 F B U'
R2 F2 U L2 B F U'
D2 F2 U' F R2 B' U
D2 F2 U' F B' R2 U
F D' B' U L2 F B
F D' B' U L2 B F
D2 F2 U' B' R2 F U
U' F2 U2 L2 F B' U'
D2 F2 U' B' F R2 U
U' F2 U2 L2 B' F U'
D F2 U' D F B' U
D F2 U' D B' F U
D F2 U' D' F B' U
D F2 U' D' B' F U
D F2 U' D2 F B' U
D F2 U' D2 B' F U
D F2 U' F D B' U
D F2 U' F D' B' U
D F2 U' F D2 B' U
D F2 U' F B' U D
D F2 U' F B' U D'
D F2 U' F B' U D2
D F2 U' F B' D U
D F2 U' F B' D' U
D F2 U' F B' D2 U
D F2 U' B' D F U
U' F2 D F B' U F
D F2 U' B' D' F U
D F2 U' B' D2 F U
D F2 U' B' F U D
D F2 U' B' F U D'
D F2 U' B' F U D2
D F2 U' B' F D U
D F2 U' B' F D' U
D F2 U' B' F D2 U
U' F2 D B' F U F
D F2 D U' F B' U
D F2 D U' B' F U
U' F2 D2 R2 F B' U
U' F2 D2 R2 B' F U
U' F2 D2 F R2 B' U
U' F2 D2 F B' R2 U
U' F2 D2 B' R2 F U
U' F2 D2 B' F R2 U
D F2 D' U' F B' U
D F2 D' U' B' F U
D F2 D2 U' F B' U
D F2 D2 U' B' F U
U' F2 B' U2 L2 B' U'
F' D2 R2 D B' U B
U' F2 B' D F U F
F' D2 R2 D' B' U B
F' D2 R2 D2 B' U B
U' F2 B' D2 R2 F U
U' F2 B' D2 F R2 U
F' D2 R2 B' L U B
F' D2 R2 B' L' U B
F' D2 R2 B' L2 U B
F' D2 R2 B' U D B
F' D2 R2 B' U D' B
F' D2 R2 B' U D2 B
F' D2 R2 B' U B D
F' D2 R2 B' U B D'
F' D2 R2 B' U B D2
F' D2 R2 B' D U B
F' D2 R2 B' D' U B
F' D2 R2 B' D2 U B
F2 D2 R2 F B' U B
F2 D2 R2 B' F U B
F2 D2 U' R2 F B' U
F2 D2 U' R2 B' F U
F2 D2 U' F R2 B' U
F2 D2 U' F B' R2 U
F2 D2 U' B' R2 F U
F2 D2 U' B' F R2 U
F2 D2 F R2 B' U B
B' D2 F' R2 U' F' U2
B' D2 F' U D' F2 B
B' D2 F' U D' B F2
B' D2 F' U B D' F2
B' D2 F' D' U F2 B
B' D2 F' D' U B F2
B2 D2 F' B R2 U B
B D2 F' R2 B U B2
U B L2 U2 F' B2 U
U B L2 U2 B2 F' U
F' D2 B R2 B2 U B
B2 D2 B F' R2 U B
F' D2 B' R2 U' F' U2
F' D2 B' U D' F2 B
F' D2 B' U D' B F2
F' D2 B' U B D' F2
F' D2 B' D' U F2 B
F' D2 B' D' U B F2
L2 B R2 F B U' B2
L2 B R2 B F U' B2
U' B D2 F' R2 B U
D2 B F' R2 B2 U B
L2 B F U' D' B' L2
L2 B F U' B' D' L2
L2 B F U2 F2 U B'
L2 B F D' U' B' L2
L2 B F D2 B2 U' B
D B' L F' U F' B
D B' L F' U B F'
D' B' L2 F' U F2 B
D' B' L2 F' U B F2
D B' L' F' U F' B
D B' L' F' U B F'
D B' L2 F' U F' B
D B' L2 F' U B F'
B F D' R2 B' L2 F
U' B' R2 U2 L2 B U'
U' B' R2 U2 B L2 U'
B' F' L U2 L U' B
U' B' R2 D2 R2 F' U
B F D' B' L2 R2 F
B F D' B' L2 F R2
B F D' B' R2 L2 F
F B D' R2 B' L2 F
F' B' L U2 L U' B
F B D' B' L2 R2 F
F B D' B' L2 F R2
F B D' B' R2 L2 F
B' F' L' U2 L' U' B
F' B' L' U2 L' U' B
R2 B' U D L2 F2 B
R2 B' U D L2 B F2
U' B' U2 L2 U2 F' U
R2 B' U D F2 L2 B
R2 B' U D F2 B L2
R2 B' U D B L2 F2
R2 B' U D B F2 L2
U' B' D F' U D F'
U' B' D F' U D' F'
U' B' D F' U D2 F'
U' B' D F' U F' D
U' B' D F' U F' D'
U' B' D F' U F' D2
U' B' D F' D U F'
U' B' D F' D' U F'
U' B' D F' D2 U F'
R2 B' U2 L2 B2 U' B'
U' B' D' F' U D2 F2
U' B' D' F' U' B2 U2
U' B' D' F' D' R2 U
U' B' D' F' D2 U F2
B' F' R2 D2 R2 U B
D2 B' D' F' U F' B
D2 B' D' F' U B F'
R2 B' D U L2 F2 B
R2 B' D U L2 B F2
F' B' R2 D2 R2 U B
R2 B' D U F2 L2 B
R2 B' D U F2 B L2
R2 B' D U B L2 F2
R2 B' D U B F2 L2
U' B' D2 R2 U2 B U'
U' B' D2 F R2 F2 U
U' B' D2 F' R2 U D
U' B' D2 F' R2 U D'
U' B' D2 F' R2 U D2
U' B' D2 F' R2 D U
U' B' D2 F' R2 D' U
U' B' D2 F' R2 D2 U
U' B' D2 F' U D' F2
B' F' U D F2 D B
B' F' U D F2 D' B
B' F' U D F2 D2 B
B' F' U D F2 B D
B' F' U D F2 B D'
B' F' U D F2 B D2
B' F' U D B F2 D
B' F' U D B F2 D'
B' F' U D B F2 D2
U' B' D2 F' D' U F2
U' B' D2 F2 R2 F U
B' F' U D2 B D' F2
B' F' U F D F2 B
B' F' U F D B F2
B' F' U F B D F2
B' F' U F' D F2 B
B' F' U F' D B F2
B' F' U F' B D F2
B' F' U F2 D F2 B
B' F' U F2 D B F2
B' F' U F2 B D F2
B' F' U B U L2 U'
B' F' U B D F2 D
B' F' U B D F2 D'
B' F' U B D F2 D2
B' F' U B F D F2
B' F' U B F' D F2
B' F' U B F2 D F2
F' B' U D F2 D B
F' B' U D F2 D' B
F' B' U D F2 D2 B
F' B' U D F2 B D
F' B' U D F2 B D'
F' B' U D F2 B D2
F' B' U D B F2 D
F' B' U D B F2 D'
F' B' U D B F2 D2
B' F' U B2 D F2 B'
B' F' U B2 D B' F2
F' B' U D2 B D' F2
F' B' U F D F2 B
F' B' U F D B F2
F' B' U F B D F2
F' B' U F' D F2 B
F' B' U F' D B F2
F' B' U F' B D F2
F' B' U F2 D F2 B
F' B' U F2 D B F2
F' B' U F2 B D F2
F' B' U B U L2 U'
F' B' U B D F2 D
F' B' U B D F2 D'
F' B' U B D F2 D2
F' B' U B F D F2
F' B' U B F' D F2
F' B' U B F2 D F2
F' B' U B2 D F2 B'
F' B' U B2 D B' F2
B' F' U' D' B2 U2 B'
U' B' F' R U D F2
U' B' F' R U2 L2 U'
U' B' F' R D U F2
U' B' F' R D2 R2 U
U' B' F' R' U D F2
U' B' F' R' U2 L2 U'
U' B' F' R' D U F2
U' B' F' R' D2 R2 U
U' B' F' R2 U D F2
U' B' F' R2 U2 L2 U'
F' B' U' D' B2 U2 B'
U' B' F' R2 D U F2
U' B' F' R2 D2 R2 U
U' B' F' U D F2 D
U' B' F' U D F2 D'
U' B' F' U D F2 D2
U' B' F' U F D F2
U' B' F' U F' D F2
U' B' F' U F2 D F2
U' B' F' U' D' B2 U2
B' F' U2 L2 U' D B
B' F' U2 L2 U' D' B
B' F' U2 L2 U' D2 B
B' F' U2 L2 U' B D
B' F' U2 L2 U' B D'
B' F' U2 L2 U' B D2
B' F' U2 L2 D U' B
U' B' F' U2 L2 U' D
U' B' F' U2 L2 U' D'
U' B' F' U2 L2 U' D2
U' B' F' U2 L2 D U'
U' B' F' U2 L2 D' U'
U' B' F' U2 L2 D2 U'
B' F' U2 L2 D' U' B
B' F' U2 L2 D2 U' B
D' B' F' L2 U F B
D' B' F' L2 U B F
U' B' F' D R U F2
U' B' F' D R' U F2
U' B' F' D R2 U F2
U' B' F' D U F2 D
U' B' F' D U F2 D'
U' B' F' D U F2 D2
D2 B' F' R2 U' F' U2
U' B' F' D' U' B2 U2
D2 B' F' U D' F2 B
D2 B' F' U D' B F2
D2 B' F' U B D' F2
U' B' F' D2 R2 U D
U' B' F' D2 R2 U D'
U' B' F' D2 R2 U D2
U' B' F' D2 R2 D U
U' B' F' D2 R2 D' U
U' B' F' D2 R2 D2 U
L2 B' F U' D' L2 B
L2 B' F U' D' B L2
L2 B' F U' B D' L2
D' B' F' U B D2 F2
L2 B' F U2 F2 U B
F' B' U2 L2 U' D B
F' B' U2 L2 U' D' B
F' B' U2 L2 U' D2 B
F' B' U2 L2 U' B D
F' B' U2 L2 U' B D'
F' B' U2 L2 U' B D2
F' B' U2 L2 D U' B
F' B' U2 L2 D' U' B
D2 B' F' D' U F2 B
D2 B' F' D' U B F2
F' B' U2 L2 D2 U' B
D' B' F' U' B' U2 B2
L2 B' F D' U' L2 B
L2 B' F D' U' B L2
L2 B' F D2 B2 U' B'
F2 B' U2 L2 B' U' B2
U' B' F2 U2 L2 B' U'
B' F' D L U F2 B
B' F' D L U B F2
B' F' D L' U F2 B
B' F' D L' U B F2
U' B' F2 D F U F
B' F' D L2 U F2 B
B' F' D L2 U B F2
U' B' F2 D2 R2 F U
U' B' F2 D2 F R2 U
U2 B' F' U2 L2 U' B'
B' F' D U F2 D B
B' F' D U F2 D' B
B' F' D U F2 D2 B
B' F' D U F2 B D
B' F' D U F2 B D'
B' F' D U F2 B D2
B' F' D U B F2 D
B' F' D U B F2 D'
B' F' D U B F2 D2
F' B' D L U F2 B
F' B' D L U B F2
F' B' D L' U F2 B
F' B' D L' U B F2
D B' F' L U F' B
D B' F' L U B F'
F' B' D L2 U F2 B
F' B' D L2 U B F2
D B' F' L' U F' B
D B' F' L' U B F'
D B' F' L2 U F' B
D B' F' L2 U B F'
B2 F' D L2 B U F2
F' B' D U F2 D B
F' B' D U F2 D' B
F' B' D U F2 D2 B
F' B' D U F2 B D
F' B' D U F2 B D'
F' B' D U F2 B D2
F' B' D U B F2 D
F' B' D U B F2 D'
F' B' D U B F2 D2
D B' F' U D F' B
D B' F' U D B F'
D B' F' U D' F' B
D B' F' U D' B F'
D B' F' U D2 F' B
D B' F' U D2 B F'
D B' F' U F' D B
D B' F' U F' D' B
D B' F' U F' D2 B
D B' F' U F' B D
D B' F' U F' B D'
D B' F' U F' B D2
D B' F' U B D F'
D B' F' U B D' F'
D B' F' U B D2 F'
D B' F' U B F' D
D B' F' U B F' D'
D B' F' U B F' D2
D B' F' D U F' B
D B' F' D U B F'
D B' F' D' U F' B
D B' F' D' U B F'
D B' F' D2 U F' B
D B' F' D2 U B F'
F2 B' D F U F B
F2 B' D F U B F
B2 F' D B L2 U F2
B' F' D' U' B2 U2 B'
F' B' D' U' B2 U2 B'
B' F' D2 R2 U' F' U2
B' F' D2 U B D' F2
F' B' D2 R2 U' F' U2
F' B' D2 U B D' F2
U B2 L2 U2 F' B U
U B2 L2 U2 B F' U
L2 B2 R2 F B U' B
L2 B2 R2 B F U' B
D' B2 U F' B U B
D' B2 U B F' U B
U' B2 D F' B U F'
U' B2 D B F' U F'
B' F2 U2 L2 B' U' B2
L2 B2 D' R2 F B U'
L2 B2 D' R2 B F U'
U' B2 D2 F' B R2 U
U' B2 D2 B F' R2 U
B' F2 D F U F B
B' F2 D F U B F
F' B2 D L2 B U F2
F' B2 D B L2 U F2
U' B2 F' D B U F2
U' B2 F' D2 B R2 U
L2 B2 F U' B2 D' L2
L2 B2 F U2 F2 U B2
L2 B2 F D' R2 U' L2
