U L' R2 F2 B'
U L' R2 B' F2
U L' F2 R2 B'
U L' F2 B' R2
U L' B' R2 F2
U L' B' F2 R2
U R2 L' F2 B'
U R2 L' B' F2
R U' R L' B F2 D'
R U' R L' B F2 D2
R U' R L2 F2 L B
L U' R B L2 R F2
L U' R B R L2 F2
L U' R B R F2 L2
U' R B L R F2 L2
U' R B L' R F2 D
U' R B L' R F2 D'
U' R B L' R F2 D2
U' R B L' R' F2 R2
U' R B L' R2 F2 R'
R U' R B L F2 L2
R U' R B L' F2 D
R U' R B L' F2 D'
R U' R B L' F2 D2
R U' R B L2 F2 L
U' R B L2 R F2 L
R U' R B' L' F2 B2
R U' R B' L' B2 F2
U' R B R L F2 L2
U' R B R L' F2 D
U' R B R L' F2 D'
U' R B R L' F2 D2
U' R B R L2 F2 L
U' R B R' L' F2 R2
U' R B R2 L' F2 R'
U R B L' R F2 B'
U R B L' R B' F2
L U' R' F2 L2 R' B'
L U' R' F2 R' L2 B'
U R B L' B' R F2
U R B R L' F2 B'
U R B R L' B' F2
U' R B' L' R F2 B2
U' R B' L' R B2 F2
U' R B' L' B2 R F2
U' R B' R L' F2 B2
U' R B' R L' B2 F2
U' R B' R B2 L' F2
R U' R2 L' F2 R' B
L2 U' R2 F2 D2 L B'
U R B' L' R F2 B'
U R B' L' R B' F2
U R B' L' B' R F2
U R B' R L' F2 B'
U R B' R L' B' F2
U' R B2 R B' L' F2
D R B2 R U L' B'
U R B2 L' R F2 B'
U R B2 L' R B' F2
U R B2 L' B' R F2
U R B2 R L' F2 B'
U R B2 R L' B' F2
U' R' L F2 L2 R' B'
U' R' L F2 R' L2 B'
B' R' L' F2 D R' B
B2 R' L' F2 D R' B
B R' L' F2 D R' B
U R' L' F R' F B'
U R' L' F R' B' F
U R' L' F2 R B' R2
U R' L' F2 R' D B'
U R' L' F2 R' D' B'
U R' L' F2 R' D2 B'
U R' L' F2 R' B' D
U R' L' F2 R' B' D'
U R' L' F2 R' B' D2
U R' L' F2 R2 B' R
U R' L' F2 D R' B'
U R' L' F2 D' R' B'
U R' L' F2 D2 R' B'
B' R' U L' R' F2 B'
B' R' U L' R' B' F2
B' R' U L' F2 R' B'
B2 R' U L' R' F2 B'
B2 R' U L' R' B' F2
B' R' U R' L' F2 B'
B' R' U R' L' B' F2
B2 R' U L' F2 R' B'
B2 R' U R' L' F2 B'
B2 R' U R' L' B' F2
U R' L2 F2 L R' B'
B R' U L' R' F2 B'
B R' U L' R' B' F2
U R' L2 F2 R' L B'
B R' U L' F2 R' B'
L2 U' F2 L R B R
B R' U R' L' F2 B'
B R' U R' L' B' F2
L2 U' F2 R L B R
L2 U' F2 R2 D2 L B'
L U' F2 L2 R B R
U2 R' U' L' R' F2 B'
U2 R' U' L' R' B' F2
U2 R' U' L' F2 R' B'
L U' F2 R L2 B R
L U' F2 R B L2 R
L U' F2 R B R L2
U2 R' U' R' L' F2 B'
U2 R' U' R' L' B' F2
R U' B L' R F2 B
R U' B L' R B F2
R U' B R L' F2 B
R U' B R L' B F2
R U' B R B L' F2
R U' B' L' R F2 B
R U' B' L' R B F2
F2 R' D R' D L2 B
F2 R' D R' D B L2
R U' B' R L' F2 B
R U' B' R L' B F2
R U' B' R B L' F2
R U' B2 L' R F2 B
R U' B2 L' R B F2
R U' B2 R L' F2 B
R U' B2 R L' B F2
R U' B2 R B L' F2
F2 R' D2 L2 D' R' B
U' R' F2 R' D2 L2 B'
U R' B L' F2 B' R'
U R' B L' B' R' F2
U R' B L' B' F2 R'
F2 R2 L D' B2 L B'
F2 R2 L B2 D' L B'
U' R2 L' F2 R' B R
F2 R2 L' D' B2 L B'
U R2 L B L2 F2 B'
U R2 L B L2 B' F2
U R2 L B' L2 F2 B'
U R2 L B' L2 B' F2
U R2 L B2 L2 F2 B'
U R2 L B2 L2 B' F2
F2 R2 L' B2 D' L B'
U R2 L' D B' D' F2
U R2 L' D' B' D F2
B' R2 L2 F2 D' L B'
U' R2 L2 F2 D2 L B'
F2 R2 L2 D' B2 L B'
U R2 L' F D F B'
U R2 L' F D B' F
U R2 L' F D' F B'
U R2 L' F D' B' F
U R2 L' F D2 F B'
U R2 L' F D2 B' F
U R2 L' F B' D F
U R2 L' F B' D' F
U R2 L' F B' D2 F
U R2 L' F' D F' B'
U R2 L' F' D B' F'
U R2 L' F' D' F' B'
U R2 L' F' D' B' F'
U R2 L' F' D2 F' B'
U R2 L' F' D2 B' F'
U R2 L' F' B' D F'
U R2 L' F' B' D' F'
U R2 L' F' B' D2 F'
U R2 L' F2 R' B' R
U R2 L' F2 R2 B' R2
U R2 L' F2 D B' D
U R2 L' F2 D B' D'
U R2 L' F2 D B' D2
U R2 L' F2 D' B' D
U R2 L' F2 D' B' D'
U R2 L' F2 D' B' D2
U R2 L' F2 D2 B' D
U R2 L' F2 D2 B' D'
U R2 L' F2 D2 B' D2
B2 R2 L2 F2 D' L B'
U R2 L' F2 B2 D B
U R2 L' F2 B2 D' B
U R2 L' F2 B2 D2 B
U R2 L' B' L' F2 L
U R2 L' B' L2 F2 L2
U R2 L' B' R F2 R'
U R2 L' B' R2 F2 R2
U R2 L' B' F D F
U R2 L' B' F D' F
U R2 L' B' F D2 F
U R2 L' B' F' D F'
U R2 L' B' F' D' F'
U R2 L' B' F' D2 F'
U R2 L' B2 F2 D B
U R2 L' B2 F2 D' B
U R2 L' B2 F2 D2 B
F2 R2 L2 B2 D' L B'
B R2 L2 F2 D' L B'
U R2 L2 F' L F' B'
U R2 L2 F' L B' F'
D R2 U L' D' R2 B'
D R2 U L' D' B' R2
U R2 L2 F2 L D B'
U R2 L2 F2 L D' B'
U R2 L2 F2 L D2 B'
U R2 L2 F2 L B' D
U R2 L2 F2 L B' D'
U R2 L2 F2 L B' D2
D R2 U D' L' R2 B'
D R2 U D' L' B' R2
D R2 U D' R2 L' B'
F2 R2 U2 D R' U2 B
F2 R2 D U2 R' U2 B
U R2 D L' D' F2 B'
U R2 D L' D' B' F2
U R2 D L' B' D' F2
F2 R2 D B2 D2 L B'
F2 R2 D' L B2 L B
U' R2 D2 L B' L2 F
D R2 D' U L' R2 B'
D R2 D' U L' B' R2
D R2 D' U R2 L' B'
F2 R2 D' B' L B' L
F2 R2 D' B2 L D B'
F2 R2 D' B2 L D' B'
F2 R2 D' B2 L D2 B'
F2 R2 D' B2 L B' D
F2 R2 D' B2 L B' D'
F2 R2 D' B2 L B' D2
U R2 D2 L' D2 F2 B'
U R2 D2 L' D2 B' F2
U' R2 F2 U2 R F' U2
R' D R2 U L' R B'
R' D R2 U L' B' R
R' D R2 U R L' B'
U2 R2 B L' F2 D' B2
U R2 F2 U2 R U2 B
F2 R2 B D' B L B'
U R2 B L' F2 D B'
U R2 B L' F2 D' B'
U R2 B L' F2 D2 B'
U R2 B L' F2 B' D
U R2 B L' F2 B' D'
U R2 B L' F2 B' D2
U R2 B L' B' F2 D
U R2 B L' B' F2 D'
U R2 B L' B' F2 D2
R2 D R2 U L' R2 B'
R2 D R2 U L' B' R2
R2 D R2 U R2 L' B'
U R2 B L2 F2 L B'
R D R2 U L' R' B'
R D R2 U R' L' B'
U R2 B' L' F2 D B'
U R2 B' L' F2 D' B'
U R2 B' L' F2 D2 B'
U R2 B' L' F2 B' D
U R2 B' L' F2 B' D'
U R2 B' L' F2 B' D2
U R2 B' L' B' F2 D
U R2 B' L' B' F2 D'
U R2 B' L' B' F2 D2
U R2 B' L2 F2 L B'
F2 R2 B2 D' L D B'
F2 R2 B2 D' L D' B'
F2 R2 B2 D' L D2 B'
F2 R2 B2 D' L B' D
F2 R2 B2 D' L B' D'
F2 R2 B2 D' L B' D2
D R2 B2 U L' D B'
D R2 B2 U L' D' B'
D R2 B2 U L' D2 B'
D R2 B2 U L' B' D
D R2 B2 U L' B' D'
D R2 B2 U L' B' D2
D R2 B2 U D L' B'
D R2 B2 U D' L' B'
D R2 B2 U D2 L' B'
D R2 B2 U B L' B'
D R2 B2 U B' L' B'
D R2 B2 U B2 L' B'
U R2 B2 L' F2 D B'
U R2 B2 L' F2 D' B'
U R2 B2 L' F2 D2 B'
U R2 B2 L' F2 B' D
U R2 B2 L' F2 B' D'
U R2 B2 L' F2 B' D2
U R2 B2 L' B' F2 D
U R2 B2 L' B' F2 D'
U R2 B2 L' B' F2 D2
U R2 B2 L2 F2 L B'
D R2 B2 D U L' B'
D R2 B2 D' U L' B'
D R2 B2 D2 U L' B'
B' U L F2 L2 R2 B
B' U L F2 R2 L2 B
B' U L F2 R2 B L2
B2 U L F2 L2 R2 B
B2 U L F2 R2 L2 B
B2 U L F2 R2 B L2
B' U L' R B' R F2
B' U L' R' F2 R' B'
B' U L' R2 F2 D B'
B' U L' R2 F2 D' B'
B' U L' R2 F2 D2 B'
B' U L' R2 F2 B' D
B' U L' R2 F2 B' D'
B' U L' R2 F2 B' D2
B' U L' R2 B' F2 D
B' U L' R2 B' F2 D'
B' U L' R2 B' F2 D2
B2 U L' R B' R F2
B2 U L' R' F2 R' B'
B2 U L' R2 F2 D B'
B2 U L' R2 F2 D' B'
B2 U L' R2 F2 D2 B'
B2 U L' R2 F2 B' D
B2 U L' R2 F2 B' D'
B2 U L' R2 F2 B' D2
B2 U L' R2 B' F2 D
B2 U L' R2 B' F2 D'
B2 U L' R2 B' F2 D2
D2 U L' D2 F2 R B'
D2 U L' D2 F2 B' R
D2 U L' D2 B' F2 R
B U L F2 L2 R2 B
B U L F2 R2 L2 B
B U L F2 R2 B L2
B' U L' F R2 F B'
B' U L' F R2 B' F
B' U L' F B' R2 F
B' U L' F2 R B' R
B' U L' F2 R2 D B'
B' U L' F2 R2 D' B'
B' U L' F2 R2 D2 B'
B' U L' F2 R2 B' D
B' U L' F2 R2 B' D'
B' U L' F2 R2 B' D2
B' U L' F2 B R2 B2
B' U L' F2 B' R2 D
B' U L' F2 B' R2 D'
B' U L' F2 B' R2 D2
B' U L' B R2 F2 B2
B' U L' B R2 B2 F2
B2 U L' F R2 F B'
B2 U L' F R2 B' F
B' U L' B F2 R2 B2
B U L' R B' R F2
B' U L' B' R' F2 R'
B' U L' B' R2 F2 D
B' U L' B' R2 F2 D'
B' U L' B' R2 F2 D2
B2 U L' F B' R2 F
B' U L' B' F R2 F
B U L' R' F2 R' B'
B' U L' B' F2 R2 D
B' U L' B' F2 R2 D'
B' U L' B' F2 R2 D2
B2 U L' F2 R B' R
B U L' R2 F2 D B'
B U L' R2 F2 D' B'
B U L' R2 F2 D2 B'
B U L' R2 F2 B' D
B U L' R2 F2 B' D'
B U L' R2 F2 B' D2
B2 U L' F2 R2 D B'
B2 U L' F2 R2 D' B'
B2 U L' F2 R2 D2 B'
B2 U L' F2 R2 B' D
B2 U L' F2 R2 B' D'
B2 U L' F2 R2 B' D2
B U L' R2 B' F2 D
B U L' R2 B' F2 D'
B U L' R2 B' F2 D2
B2 U L' F2 B R2 B2
B2 U L' F2 B' R2 D
B2 U L' F2 B' R2 D'
B2 U L' F2 B' R2 D2
B2 U L' B R2 F2 B2
B2 U L' B R2 B2 F2
B2 U L' B F2 R2 B2
B2 U L' B' R' F2 R'
B2 U L' B' R2 F2 D
B2 U L' B' R2 F2 D'
B2 U L' B' R2 F2 D2
B' U L2 R2 F2 L B'
B2 U L' B' F R2 F
B2 U L' B' F2 R2 D
B2 U L' B' F2 R2 D'
B2 U L' B' F2 R2 D2
D U L' D' R2 F2 B'
D U L' D' R2 B' F2
D U L' D' F2 R2 B'
D U L' D' F2 B' R2
D U L' D' B' R2 F2
D U L' D' B' F2 R2
B2 U L2 R2 F2 L B'
B U L' F R2 F B'
B U L' F R2 B' F
B U L' F B' R2 F
B U L' F2 R B' R
B U L' F2 R2 D B'
B U L' F2 R2 D' B'
B U L' F2 R2 D2 B'
B U L' F2 R2 B' D
B U L' F2 R2 B' D'
B U L' F2 R2 B' D2
B U L' F2 B R2 B2
B U L' F2 B' R2 D
B U L' F2 B' R2 D'
B U L' F2 B' R2 D2
D' U L2 F2 U' L B'
B U L' B R2 F2 B2
B U L' B R2 B2 F2
B U L' B F2 R2 B2
B U L' B' R' F2 R'
B' U L2 F2 L R2 B'
B U L' B' R2 F2 D
B U L' B' R2 F2 D'
B U L' B' R2 F2 D2
B' U L2 F2 L B' R2
U D L' D' R2 F2 B'
U D L' D' R2 B' F2
B' U L2 F2 R2 L B'
B U L' B' F R2 F
B U L' B' F2 R2 D
B U L' B' F2 R2 D'
B U L' B' F2 R2 D2
U D L' D' F2 R2 B'
U D L' D' F2 B' R2
U D L' D' B' R2 F2
U D L' D' B' F2 R2
B2 U L2 F2 L R2 B'
B2 U L2 F2 L B' R2
B U L2 R2 F2 L B'
B2 U L2 F2 R2 L B'
B' U R L' B' R F2
B2 U R L' B' R F2
B U L2 F2 L R2 B'
B U L2 F2 L B' R2
B U L2 F2 R2 L B'
B U R L' B' R F2
B' U R' L' F2 R' B'
B2 U R' L' F2 R' B'
B U R' L' F2 R' B'
B' U R2 L' F2 D B'
B' U R2 L' F2 D' B'
B' U R2 L' F2 D2 B'
B' U R2 L' F2 B' D
B' U R2 L' F2 B' D'
B' U R2 L' F2 B' D2
B' U R2 L' B' F2 D
B' U R2 L' B' F2 D'
B' U R2 L' B' F2 D2
B' U R2 L2 F2 L B'
B2 U R2 L' F2 D B'
B2 U R2 L' F2 D' B'
B2 U R2 L' F2 D2 B'
B2 U R2 L' F2 B' D
B2 U R2 L' F2 B' D'
B2 U R2 L' F2 B' D2
B2 U R2 L' B' F2 D
B2 U R2 L' B' F2 D'
B2 U R2 L' B' F2 D2
B2 U R2 L2 F2 L B'
B' U R2 B L' F2 B'
B' U R2 B L' B' F2
B' U R2 B' L' F2 B'
B' U R2 B' L' B' F2
B' U R2 B2 L' F2 B'
B' U R2 B2 L' B' F2
B U R2 L' F2 D B'
B U R2 L' F2 D' B'
B U R2 L' F2 D2 B'
B U R2 L' F2 B' D
B U R2 L' F2 B' D'
B U R2 L' F2 B' D2
B U R2 L' B' F2 D
B U R2 L' B' F2 D'
B U R2 L' B' F2 D2
B U R2 L2 F2 L B'
B2 U R2 B L' F2 B'
B2 U R2 B L' B' F2
B2 U R2 B' L' F2 B'
B2 U R2 B' L' B' F2
B2 U R2 B2 L' F2 B'
B2 U R2 B2 L' B' F2
B U R2 B L' F2 B'
B U R2 B L' B' F2
B U R2 B' L' F2 B'
B U R2 B' L' B' F2
B U R2 B2 L' F2 B'
B U R2 B2 L' B' F2
R2 D' L' U L' U' B'
R D' L2 U' L R B
R D' L2 U' R L B
D2 U B2 L2 U2 L B'
B' U B L' R2 F2 B'
B' U B L' R2 B' F2
B' U B L' F2 R2 B'
B' U B L' F2 B' R2
B' U B L' B' R2 F2
B' U B L' B' F2 R2
B' U B R2 L' F2 B'
B' U B R2 L' B' F2
B2 U B L' R2 F2 B'
B2 U B L' R2 B' F2
B2 U B L' F2 R2 B'
B2 U B L' F2 B' R2
B2 U B L' B' R2 F2
B2 U B L' B' F2 R2
B2 U B R2 L' F2 B'
B2 U B R2 L' B' F2
B U B L' R2 F2 B'
B U B L' R2 B' F2
B' U B' L' R2 F2 B'
B' U B' L' R2 B' F2
B U B L' F2 R2 B'
B U B L' F2 B' R2
B U B L' B' R2 F2
B U B L' B' F2 R2
B' U B' L' F2 R2 B'
B' U B' L' F2 B' R2
B' U B' L' B' R2 F2
B' U B' L' B' F2 R2
B U B R2 L' F2 B'
B U B R2 L' B' F2
B' U B' R2 L' F2 B'
B' U B' R2 L' B' F2
B2 U B' L' R2 F2 B'
B2 U B' L' R2 B' F2
B2 U B' L' F2 R2 B'
B2 U B' L' F2 B' R2
B2 U B' L' B' R2 F2
B2 U B' L' B' F2 R2
B2 U B' R2 L' F2 B'
B2 U B' R2 L' B' F2
D2 U' L' D2 F2 R B
B' U B2 L' R2 F2 B'
B' U B2 L' R2 B' F2
B U B' L' R2 F2 B'
B U B' L' R2 B' F2
B' U B2 L' F2 R2 B'
B' U B2 L' F2 B' R2
B' U B2 L' B' R2 F2
B' U B2 L' B' F2 R2
B U B' L' F2 R2 B'
B U B' L' F2 B' R2
B U B' L' B' R2 F2
B U B' L' B' F2 R2
B' U B2 R2 L' F2 B'
B' U B2 R2 L' B' F2
B U B' R2 L' F2 B'
B U B' R2 L' B' F2
B2 U B2 L' R2 F2 B'
B2 U B2 L' R2 B' F2
B2 U B2 L' F2 R2 B'
R2 D' U L2 U' L B'
B2 U B2 L' F2 B' R2
B2 U B2 L' B' R2 F2
B2 U B2 L' B' F2 R2
B2 U B2 R2 L' F2 B'
B2 U B2 R2 L' B' F2
B U B2 L' R2 F2 B'
B U B2 L' R2 B' F2
B U B2 L' F2 R2 B'
B U B2 L' F2 B' R2
B U B2 L' B' R2 F2
B U B2 L' B' F2 R2
B U B2 R2 L' F2 B'
B U B2 R2 L' B' F2
D2 U' L2 B2 R' F' U2
B' U' L' R B R F2
B2 U' L' R B R F2
U D' L2 F2 U' L B'
B' U' L' F2 R B R
B2 U' L' F2 R B R
B U' L' R B R F2
B U' L' F2 R B R
B' U' R L' B R F2
B2 U' R L' B R F2
B' U' R B L' R F2
B' U' R B R L' F2
B2 U' R B L' R F2
B2 U' R B R L' F2
B U' R L' B R F2
B U' R B L' R F2
B U' R B R L' F2
F U' R B U' R F
U' D2 L' D2 F2 R B
F2 U' F2 U L' R2 B'
F2 U' F2 U L' B' R2
F2 U' F2 U R2 L' B'
U' D2 L2 B2 R' F' U2
U D2 L' D2 F2 R B'
U D2 L' D2 F2 B' R
U D2 L' D2 B' F2 R
U D2 B2 L2 U2 L B'
L2 F R U' R F L
L' F R' D R' F B2
L' F R' D R' B2 F
L' F R' D F R' B2
L' F R' F D R' B2
L F R U' R F L2
L' F R2 U R' U' F
L' F R2 F U R' U'
L' F U R U' R F
U F R2 F' L' F2 B'
U F R2 F' L' B' F2
B' D R2 B2 U L' B'
B2 D R2 B2 U L' B'
B D R2 B2 U L' B'
L' F' L' U L F' R2
L' F' L' U F' L R2
L' F' L' U F' R2 L
L2 F' L F' R2 D' B2
L2 F' L' U L2 F' R2
L2 F' L' U F' L2 R2
L2 F' L' U F' R2 L2
L F' L' U L' F' R2
B' D B2 R2 U L' B'
L' F' U' L' U F' R2
B2 D B2 R2 U L' B'
B D B2 R2 U L' B'
L2 F2 L R' D R' B
L' F2 L' R2 D' L B'
L F2 L R2 D' L B'
U F2 L' R2 B2 L B
L' F2 R D R' B R2
U' F2 R B' R B2 L
U F2 L' B R2 B2 L
L F2 L2 R' D R' B
U F2 L2 R2 B2 L B'
L2 F2 R D' L R B'
L2 F2 R D' L B' R
L2 F2 R D' R L B'
L' F2 R' D R' D B
L' F2 R' D R' D' B
L' F2 R' D R' D2 B
L' F2 R' D R' B D
L' F2 R' D R' B D'
L' F2 R' D R' B D2
L2 F2 R' L D R' B
U' F2 R2 U2 R' U2 B
L2 F2 R' D L R' B
L2 F2 R' D R' L B
L' F2 R2 L' D' L B'
L2 F2 R' D' L R' B'
L2 F2 R' D' R' L B'
U' F2 R2 D2 B2 L B'
L' F2 R2 D R' B R
L' F2 R2 D' L B' L'
U' F2 R2 B2 D2 L B'
L F2 R' L2 D R' B
L2 F2 R2 D' L D B'
L2 F2 R2 D' L D' B'
L2 F2 R2 D' L D2 B'
L2 F2 R2 D' L B' D
L2 F2 R2 D' L B' D'
L2 F2 R2 D' L B' D2
U2 F2 R2 B2 D L B'
L' F2 U F' R U' R
L F2 R2 L D' L B'
U F2 R2 L' B2 L B
U F2 R2 L2 B2 L B'
U F2 R2 U2 R' F' U2
U F2 R2 B' L' B' L
U F2 R2 B2 L' B' L2
U' F2 U2 R U2 R B
R2 F2 U' F2 U L' B'
R' F2 D R' D2 L2 B
R' F2 D R' D2 B L2
R' F2 D R' B D2 L2
L' F2 D R D' R2 B
L' F2 D R' D' B R2
R2 F2 U2 D R F' U2
U F2 U2 R U2 B R
R2 F2 D U2 R F' U2
L2 F2 D' L D R2 B'
L2 F2 D' L D B' R2
L2 F2 D' L B' D R2
L' F2 B R' D R' B
L' F2 B' R' D R' B
L' F2 B2 R' D R' B
U' B L' R B R F2
U2 B L U L2 R2 F2
U2 B L U L2 F2 R2
U2 B L U R2 L2 F2
U2 B L U R2 F2 L2
U2 B L U F2 L2 R2
U2 B L U F2 R2 L2
U' B L' F2 R B R
U2 B L' R2 F2 D' B2
U2 B L' F2 R2 D' B2
U' B R L' B R F2
U B L F2 L2 R2 B
U B L F2 R2 L2 B
U B L F2 R2 B L2
U B L' R B' R F2
U B L' R' F2 R' B'
U B L' R2 F2 D B'
U B L' R2 F2 D' B'
U B L' R2 F2 D2 B'
U B L' R2 F2 B' D
U B L' R2 F2 B' D'
U B L' R2 F2 B' D2
U B L' R2 B' F2 D
U B L' R2 B' F2 D'
U B L' R2 B' F2 D2
U' B R B L' R F2
U' B R B R L' F2
U B L' F R2 F B'
U B L' F R2 B' F
U B L' F B' R2 F
U B L' F2 R B' R
U B L' F2 R2 D B'
U B L' F2 R2 D' B'
U B L' F2 R2 D2 B'
U B L' F2 R2 B' D
U B L' F2 R2 B' D'
U B L' F2 R2 B' D2
U B L' F2 B R2 B2
U B L' F2 B' R2 D
U B L' F2 B' R2 D'
U B L' F2 B' R2 D2
U B L' B R2 F2 B2
U B L' B R2 B2 F2
U B L' B F2 R2 B2
U B L' B' R' F2 R'
U B L' B' R2 F2 D
U B L' B' R2 F2 D'
U B L' B' R2 F2 D2
U B L' B' F R2 F
U B L' B' F2 R2 D
U B L' B' F2 R2 D'
U B L' B' F2 R2 D2
R2 B L2 F2 D' L B'
U B L2 R2 F2 L B'
U B L2 F2 L R2 B'
U B L2 F2 L B' R2
U B L2 F2 R2 L B'
L' B R' F2 D R' B
U B R L' B' R F2
U2 B R2 L' F2 D' B2
U B R' L' F2 R' B'
U B R2 L' F2 D B'
U B R2 L' F2 D' B'
U B R2 L' F2 D2 B'
U B R2 L' F2 B' D
U B R2 L' F2 B' D'
U B R2 L' F2 B' D2
U B R2 L' B' F2 D
U B R2 L' B' F2 D'
U B R2 L' B' F2 D2
U B R2 L2 F2 L B'
U' B U2 L' R2 F2 B'
U' B U2 L' R2 B' F2
U' B U2 L' F2 R2 B'
U' B U2 L' F2 B' R2
U' B U2 L' B' R2 F2
U' B U2 L' B' F2 R2
U B R2 B L' F2 B'
U B R2 B L' B' F2
U B R2 B' L' F2 B'
U B R2 B' L' B' F2
U' B U2 R2 L' F2 B'
U' B U2 R2 L' B' F2
U B R2 B2 L' F2 B'
U B R2 B2 L' B' F2
R B U L' R F2 B'
R B U L' R B' F2
R B U L' B' R F2
R B U R L' F2 B'
R B U R L' B' F2
R B U' L' R F2 B
R B U' L' R B F2
R B U' R L' F2 B
R B U' R L' B F2
R B U' R B L' F2
F2 B R2 D' B2 L B'
F2 B R2 B2 D' L B'
L' B F2 R' D R' B
U' B' L' R B R F2
U' B' L' F2 R B R
U' B' R L' B R F2
U B' L F2 L2 R2 B
U B' L F2 R2 L2 B
U B' L F2 R2 B L2
U B' L' R B' R F2
U B' L' R' F2 R' B'
U B' L' R2 F2 D B'
U B' L' R2 F2 D' B'
U B' L' R2 F2 D2 B'
U B' L' R2 F2 B' D
U B' L' R2 F2 B' D'
U B' L' R2 F2 B' D2
U B' L' R2 B' F2 D
U B' L' R2 B' F2 D'
U B' L' R2 B' F2 D2
U' B' R B L' R F2
U' B' R B R L' F2
U B' L' F R2 F B'
U B' L' F R2 B' F
U B' L' F B' R2 F
U B' L' F2 R B' R
U B' L' F2 R2 D B'
U B' L' F2 R2 D' B'
U B' L' F2 R2 D2 B'
U B' L' F2 R2 B' D
U B' L' F2 R2 B' D'
U B' L' F2 R2 B' D2
U B' L' F2 B R2 B2
U B' L' F2 B' R2 D
U B' L' F2 B' R2 D'
U B' L' F2 B' R2 D2
U B' L' B R2 F2 B2
U B' L' B R2 B2 F2
U B' L' B F2 R2 B2
U B' L' B' R' F2 R'
U B' L' B' R2 F2 D
U B' L' B' R2 F2 D'
U B' L' B' R2 F2 D2
U B' L' B' F R2 F
U B' L' B' F2 R2 D
U B' L' B' F2 R2 D'
U B' L' B' F2 R2 D2
R2 B' L2 F2 D' L B'
U B' L2 R2 F2 L B'
U B' L2 F2 L R2 B'
U B' L2 F2 L B' R2
U B' L2 F2 R2 L B'
L' B' R' F2 D R' B
U2 B' R' U' L' R' F2
U2 B' R' U' L' F2 R'
U2 B' R' U' R' L' F2
U B' R L' B' R F2
U B' R' L' F2 R' B'
U B' R2 L' F2 D B'
U B' R2 L' F2 D' B'
U B' R2 L' F2 D2 B'
U B' R2 L' F2 B' D
U B' R2 L' F2 B' D'
U B' R2 L' F2 B' D2
U B' R2 L' B' F2 D
U B' R2 L' B' F2 D'
U B' R2 L' B' F2 D2
U B' R2 L2 F2 L B'
D B' R2 B' U L' B'
U' B' U2 L' R2 F2 B'
U' B' U2 L' R2 B' F2
U' B' U2 L' F2 R2 B'
U' B' U2 L' F2 B' R2
U' B' U2 L' B' R2 F2
U' B' U2 L' B' F2 R2
U' B' U2 R2 L' F2 B'
U' B' U2 R2 L' B' F2
U B' R2 B L' F2 B'
U B' R2 B L' B' F2
U B' R2 B' L' F2 B'
U B' R2 B' L' B' F2
U B' R2 B2 L' F2 B'
U B' R2 B2 L' B' F2
R B' U L' R F2 B'
R B' U L' R B' F2
R B' U L' B' R F2
R B' U R L' F2 B'
R B' U R L' B' F2
R B' U' L' R F2 B
R B' U' L' R B F2
R B' U' R L' F2 B
R B' U' R L' B F2
R B' U' R B L' F2
F2 B' R2 D' B2 L B'
F2 B' R2 B2 D' L B'
L' B' F2 R' D R' B
U' B2 L' R B R F2
U' B2 L' F2 R B R
U' B2 R L' B R F2
U B2 L F2 L2 R2 B
U B2 L F2 R2 L2 B
U B2 L F2 R2 B L2
U B2 L' R B' R F2
U B2 L' R' F2 R' B'
U' B2 R B L' R F2
U' B2 R B R L' F2
U B2 L' R2 F2 D B'
U B2 L' R2 F2 D' B'
U B2 L' R2 F2 D2 B'
U B2 L' R2 F2 B' D
U B2 L' R2 F2 B' D'
U B2 L' R2 F2 B' D2
U B2 L' R2 B' F2 D
U B2 L' R2 B' F2 D'
U B2 L' R2 B' F2 D2
U B2 L' F R2 F B'
U B2 L' F R2 B' F
U B2 L' F B' R2 F
U B2 L' F2 R B' R
U B2 L' F2 R2 D B'
U B2 L' F2 R2 D' B'
U B2 L' F2 R2 D2 B'
U B2 L' F2 R2 B' D
U B2 L' F2 R2 B' D'
U B2 L' F2 R2 B' D2
U B2 L' F2 B R2 B2
U B2 L' F2 B' R2 D
U B2 L' F2 B' R2 D'
U B2 L' F2 B' R2 D2
U B2 L' B R2 F2 B2
U B2 L' B R2 B2 F2
U B2 L' B F2 R2 B2
U B2 L' B' R' F2 R'
U B2 L' B' R2 F2 D
U B2 L' B' R2 F2 D'
U B2 L' B' R2 F2 D2
R2 B2 L2 F2 D' L B'
U B2 L' B' F R2 F
U B2 L' B' F2 R2 D
U B2 L' B' F2 R2 D'
U B2 L' B' F2 R2 D2
U B2 L2 R2 F2 L B'
L' B2 R' F2 D R' B
U B2 L2 F2 L R2 B'
U B2 L2 F2 L B' R2
U B2 L2 F2 R2 L B'
U B2 R L' B' R F2
U B2 R' L' F2 R' B'
D B2 R2 U L' D B'
D B2 R2 U L' D' B'
D B2 R2 U L' D2 B'
D B2 R2 U L' B' D
D B2 R2 U L' B' D'
D B2 R2 U L' B' D2
D B2 R2 U D L' B'
D B2 R2 U D' L' B'
D B2 R2 U D2 L' B'
D B2 R2 U B L' B'
D B2 R2 U B' L' B'
D B2 R2 U B2 L' B'
D B2 R2 D U L' B'
D B2 R2 D' U L' B'
D B2 R2 D2 U L' B'
L2 B2 U R2 F2 L' B'
U B2 R2 L' F2 D B'
U B2 R2 L' F2 D' B'
