R' L' U F'
L' R' U F'
L' R U' B U2
R' L' U D F'
R' L' U D' F'
R' L' U D2 F'
R' L' U F' D
R' L' U F' D'
R' L' U F' D2
R' L' D U F'
L' R' U D F'
L' R' U D' F'
L' R' U D2 F'
L' R' U F' D
L' R' U F' D'
L' R' U F' D2
R' L' D' U F'
R' L' D2 U F'
L' R' D U F'
R L' U' B U2
D2 L' R' U F'
L' R' D' U F'
D L' R' U F'
D' L' R' U F'
L' R' D2 U F'
D' R' L' U F'
D R' L' U F'
D2 R' L' U F'
L' U2 L U' F
R' D L' U F'
L' D R' U F'
R' D' L' U F'
L' D' R' U F'
R' D2 L' U F'
L' D2 R' U F'
R2 D2 L' U F
L' R' U2 L' D' U' F'
L' R' U2 L' D2 U' F'
R' L' U2 L2 U' D F'
R' L' U2 L2 U' D' F'
R' L' U2 L2 U' D2 F'
R' L' U2 L2 U' F' D
R' L' U2 L2 U' F' D'
R' L' U2 L2 U' F' D2
L' R' U2 L2 U' D F'
R' L' U2 L2 D U' F'
L' R' U2 L2 U' D' F'
L' R' U2 L2 U' D2 F'
L' R' U2 L2 U' F' D
L' R' U2 L2 U' F' D'
L' R' U2 L2 U' F' D2
R' L' U2 L2 D' U' F'
L' R' U2 L2 D U' F'
R' L' U2 L2 D2 U' F'
L' R' U2 L2 D' U' F'
L' R' U2 L2 D2 U' F'
R L' U' B' U2 D2 F2
R L' U' B' D2 U2 F2
R L' U' B2 D B' U2
R L' U' B2 D' B' U2
R L' U' B2 D2 B' U2
R L' U2 L U B U2
R L' U2 L' U B U2
R' L' U2 D L U' F'
L' R' U2 D L U' F'
R' L' U2 D L' U' F'
L' R' U2 D L' U' F'
R' L' U2 D L2 U' F'
L' R' U2 D L2 U' F'
R L' U2 L2 U B U2
R' L' U2 D' L U' F'
R' L' U2 D' L' U' F'
L' R' U2 D' L U' F'
R' L' U2 D' L2 U' F'
L' R' U2 D' L' U' F'
L' R' U2 D' L2 U' F'
R' L' U2 D2 L U' F'
R' L' U2 D2 L' U' F'
L' R' U2 D2 L U' F'
R' L' U2 D2 L2 U' F'
L' R' U2 D2 L' U' F'
L' R' U2 D2 L2 U' F'
D2 L' R U R2 F' R2
D' L' R U R2 F' R2
D2 L' R U' D B U2
D2 L' R U' D' B U2
D2 L' R U' D2 B U2
D2 L' R U' B U2 D
D2 L' R U' B U2 D'
D2 L' R U' B U2 D2
D2 L' R U' B D U2
D2 L' R U' B D' U2
D2 L' R U' B D2 U2
D' L' R U' D B U2
D' L' R U' D' B U2
D' L' R U' D2 B U2
D' L' R U' B U2 D
D' L' R U' B U2 D'
D' L' R U' B U2 D2
D' L' R U' B D U2
D' L' R U' B D' U2
D' L' R U' B D2 U2
R2 L' U2 D2 L' U' F
D2 L' R D R2 U F'
D2 L' R D U' B U2
D L' R U R2 F' R2
D' L' R D R2 U F'
U2 L' R U B' U2 B
D' L' R D U' B U2
B2 L' R U D' R2 F'
D2 L' R D' R2 U F'
D2 L' R D' U' B U2
D L' R U' D B U2
D L' R U' D' B U2
D L' R U' D2 B U2
D' L' R D' R2 U F'
D' L' R D' U' B U2
D L' R U' B U2 D
D L' R U' B U2 D'
D L' R U' B U2 D2
D L' R U' B D U2
D L' R U' B D' U2
D L' R U' B D2 U2
D2 L' R D2 R2 U F'
D2 L' R D2 U' B U2
D' L' R D2 R2 U F'
U L' R U L R' F
U L' R U L F R'
D' L' R D2 U' B U2
U L' R U R' L F
D L' R D R2 U F'
D L' R D U' B U2
D L' R D' R2 U F'
D L' R D' U' B U2
B2 L' R D' U R2 F'
D L' R D2 R2 U F'
D L' R D2 U' B U2
L2 R' D L U D F'
L2 R' D L U D' F'
L2 R' D L U D2 F'
L2 R' D L U F' D
L2 R' D L U F' D'
L2 R' D L U F' D2
L2 R' D L D U F'
L2 R' D L D' U F'
L2 R' D L D2 U F'
R' L' D R2 U' B U2
L' R' D R2 U' B U2
R' L' D U L' F' L
R' L' D U L2 F' L2
D2 L' R' U L' F' L
D2 L' R' U L2 F' L2
L' R' D U L' F' L
L' R' D U L2 F' L2
R' L' D U F2 D F
R' L' D U F2 D' F
R' L' D U F2 D2 F
D2 L' R' U D F' D
D2 L' R' U D F' D'
D2 L' R' U D F' D2
D2 L' R' U D' F' D
D2 L' R' U D' F' D'
D2 L' R' U D' F' D2
D2 L' R' U D2 F' D
D2 L' R' U D2 F' D'
D2 L' R' U D2 F' D2
D' L' R' U L' F' L
L' R' D U F2 D F
L' R' D U F2 D' F
L' R' D U F2 D2 F
D' L' R' U L2 F' L2
D2 L' R' U F2 D F
D2 L' R' U F2 D' F
D2 L' R' U F2 D2 F
D' L' R' U D F' D
D' L' R' U D F' D'
D' L' R' U D F' D2
D' L' R' U D' F' D
D' L' R' U D' F' D'
D' L' R' U D' F' D2
D' L' R' U D2 F' D
D' L' R' U D2 F' D'
D' L' R' U D2 F' D2
R' L' D U' B U2 F'
D' L' R' U F2 D F
D' L' R' U F2 D' F
D' L' R' U F2 D2 F
R' L' D U' B' U2 F'
R' L' D U' B2 U2 F'
R' L' D U2 L U' F'
R' L' D U2 L' U' F'
R' L' D U2 L2 U' F'
L' R' D U' B U2 F'
L' R' D U' B' U2 F'
L' R' D U' B2 U2 F'
L' R' D U2 L U' F'
L' R' D U2 L' U' F'
D2 L' R' U' B U2 F'
L' R' D U2 L2 U' F'
D2 L' R' U' B' U2 F'
D2 L' R' U' B2 U2 F'
D2 L' R' U2 L U' F'
D2 L' R' U2 L' U' F'
D2 L' R' U2 L2 U' F'
D' L' R' U' B U2 F'
D' L' R' U' B' U2 F'
D' L' R' U' B2 U2 F'
D' L' R' U2 L U' F'
B' L' R' U F R F2
D' L' R' U2 L' U' F'
D' L' R' U2 L2 U' F'
B2 L' R B2 U' B' U2
D L' R' U L' F' L
D L' R' U L2 F' L2
D2 L' R' D U F' D
D2 L' R' D U F' D'
D2 L' R' D U F' D2
D L' R' U D F' D
D L' R' U D F' D'
D L' R' U D F' D2
D L' R' U D' F' D
D L' R' U D' F' D'
D L' R' U D' F' D2
D L' R' U D2 F' D
D L' R' U D2 F' D'
D L' R' U D2 F' D2
U2 L' R' U B' U2 B
R L' D R2 U D F'
R L' D R2 U D' F'
R L' D R2 U D2 F'
R L' D R2 U F' D
R L' D R2 U F' D'
R L' D R2 U F' D2
D' L' R' D U F' D
D' L' R' D U F' D'
D' L' R' D U F' D2
D L' R' U F2 D F
D L' R' U F2 D' F
D L' R' U F2 D2 F
B2 L' R' U D' F' R2
R L' D R2 D U F'
R L' D R2 D' U F'
R L' D R2 D2 U F'
B2 L' R' U F' D' R2
D2 L' R' D' U F' D
D2 L' R' D' U F' D'
D2 L' R' D' U F' D2
L R' D U' F2 U2 F
D' L' R' D' U F' D
D' L' R' D' U F' D'
D' L' R' D' U F' D2
R L' D U R2 F' R2
D L' R' U' B U2 F'
D L' R' U' B' U2 F'
D L' R' U' B2 U2 F'
D2 L' R' D2 U F' D
D2 L' R' D2 U F' D'
D2 L' R' D2 U F' D2
D L' R' U2 L U' F'
B L' R' U D F' R
D L' R' U2 L' U' F'
D L' R' U2 L2 U' F'
D' L' R' D2 U F' D
D' L' R' D2 U F' D'
D' L' R' D2 U F' D2
U L' R' U L R F
R L' D U' B U2 D
R L' D U' B U2 D'
R L' D U' B U2 D2
R L' D U' B D U2
R L' D U' B D' U2
R L' D U' B D2 U2
U L' R' U R L F
D L' R' D U F' D
D L' R' D U F' D'
D L' R' D U F' D2
D L' R' D' U F' D
D L' R' D' U F' D'
D L' R' D' U F' D2
B2 L' R' D' U F' R2
B L' R' D U F' R
D L' R' D2 U F' D
D L' R' D2 U F' D'
D L' R' D2 U F' D2
R2 L' D B R' B' U
L R' D' L U F' B2
L R' D' L U B2 F'
D2 L' R2 U R F' R'
L2 R' D' L U D F'
L2 R' D' L U D' F'
L2 R' D' L U D2 F'
L2 R' D' L U F' D
L2 R' D' L U F' D'
L2 R' D' L U F' D2
L2 R' D' L D U F'
L2 R' D' L D' U F'
L2 R' D' L D2 U F'
D' L' R2 U R F' R'
L R' D' L' U F' B2
L R' D' L' U B2 F'
R' L' D' R2 U' B U2
L' R' D' R2 U' B U2
L R' D' L2 U F' B2
L R' D' L2 U B2 F'
R' L' D' U L' F' L
R' L' D' U L2 F' L2
R' L' D' U F2 D F
R' L' D' U F2 D' F
R' L' D' U F2 D2 F
L' R' D' U L' F' L
L' R' D' U L2 F' L2
B2 L' R' B2 U D F'
B2 L' R' B2 U D' F'
B2 L' R' B2 U D2 F'
B2 L' R' B2 U F' D
B2 L' R' B2 U F' D'
B2 L' R' B2 U F' D2
B2 L' R' B2 D U F'
L' R' D' U F2 D F
L' R' D' U F2 D' F
L' R' D' U F2 D2 F
B2 L' R' B2 D' U F'
B2 L' R' B2 D2 U F'
R' L' D' U' B U2 F'
R' L' D' U' B' U2 F'
R' L' D' U' B2 U2 F'
D L' R2 U R F' R'
R' L' D' U2 L U' F'
R' L' D' U2 L' U' F'
R' L' D' U2 L2 U' F'
U2 L' R2 U B' U2 B
L' R' D' U' B U2 F'
L' R' D' U' B' U2 F'
L' R' D' U' B2 U2 F'
L' R' D' U2 L U' F'
L' R' D' U2 L' U' F'
L' R' D' U2 L2 U' F'
L R' D' U F' B2 D
L R' D' U F' B2 D'
L R' D' U F' B2 D2
U L' R2 U L R2 F
U L' R2 U L F R2
L R' D' U B2 D F'
L R' D' U B2 D' F'
L R' D' U B2 D2 F'
L R' D' U B2 F' D
L R' D' U B2 F' D'
L R' D' U B2 F' D2
U L' R2 U R2 L F
R L' D' R2 U D F'
R L' D' R2 U D' F'
R L' D' R2 U D2 F'
R L' D' R2 U F' D
R L' D' R2 U F' D'
R L' D' R2 U F' D2
R L' D' R2 D U F'
R L' D' R2 D' U F'
R L' D' R2 D2 U F'
R L' D' U R2 F' R2
R L' D' U' B U2 D
R L' D' U' B U2 D'
R L' D' U' B U2 D2
R L' D' U' B D U2
R L' D' U' B D' U2
R L' D' U' B D2 U2
R2 L' D' F' R F U
L2 R' D2 L U D F'
L2 R' D2 L U D' F'
L2 R' D2 L U D2 F'
L2 R' D2 L U F' D
L2 R' D2 L U F' D'
L2 R' D2 L U F' D2
B2 L' R2 B2 R U F'
L2 R' D2 L D U F'
L2 R' D2 L D' U F'
L2 R' D2 L D2 U F'
R' L' D2 R2 U' B U2
L' R' D2 R2 U' B U2
R' L' D2 U L' F' L
R' L' D2 U L2 F' L2
R' L' D2 U F2 D F
R' L' D2 U F2 D' F
R' L' D2 U F2 D2 F
L' R' D2 U L' F' L
L' R' D2 U L2 F' L2
L' R' D2 U F2 D F
L' R' D2 U F2 D' F
L' R' D2 U F2 D2 F
R' L' D2 U' B U2 F'
R' L' D2 U' B' U2 F'
R' L' D2 U' B2 U2 F'
R' L' D2 U2 L U' F'
R' L' D2 U2 L' U' F'
R' L' D2 U2 L2 U' F'
L' R' D2 U' B U2 F'
L' R' D2 U' B' U2 F'
L' R' D2 U' B2 U2 F'
L' R' D2 U2 L U' F'
L' R' D2 U2 L' U' F'
L' R' D2 U2 L2 U' F'
R2 L' D2 U L' F L
D2 L' U F U' R U
L R' D2 U F' D B2
R L' D2 R2 U D F'
R L' D2 R2 U D' F'
R L' D2 R2 U D2 F'
R L' D2 R2 U F' D
R L' D2 R2 U F' D'
R L' D2 R2 U F' D2
R L' D2 R2 D U F'
D' L' U F U' R U
R L' D2 R2 D' U F'
R L' D2 R2 D2 U F'
D2 L' U F' U L' U'
U2 L' U D B' U2 B
R2 L' D2 U2 L' U' F
D' L' U F' U L' U'
U2 L' U D' B' U2 B
R L' D2 U R2 F' R2
U2 L' U D2 B' U2 B
R L' D2 U' B U2 D
R L' D2 U' B U2 D'
R L' D2 U' B U2 D2
R L' D2 U' B D U2
R L' D2 U' B D' U2
R L' D2 U' B D2 U2
U2 L' U F B' U2 B
D L' U F U' R U
U2 L' U F' B' U2 B
D L' U F' U L' U'
U2 L' U F2 B' U2 B
U2 L' U B' U2 D B
U2 L' U B' U2 D' B
U2 L' U B' U2 D2 B
U2 L' U B' U2 B D
U2 L' U B' U2 B D'
U2 L' U B' U2 B D2
U2 L' U B' D U2 B
U2 L' U B' D' U2 B
U2 L' U B' D2 U2 B
U2 L' U B' F U2 B
U2 L' U B' F' U2 B
U2 L' U B' F2 U2 B
L2 R' F L F' U F'
L R' F L2 F' U F'
R2 L' F R U F' L'
R' L' F D F' R2 U
L' R' F D F' R2 U
D2 L' U' B U' L U'
D' L' U' B U' L U'
D2 L' U' B' U R' U
R2 L' F D' F' R U
D' L' U' B' U R' U
D2 L' U2 L U' D F
D2 L' U2 L U' D' F
D2 L' U2 L U' D2 F
D2 L' U2 L U' F D
D2 L' U2 L U' F D'
D2 L' U2 L U' F D2
D2 L' U2 L D U' F
D2 L' U2 L D' U' F
D2 L' U2 L D2 U' F
D' L' U2 L U' D F
D' L' U2 L U' D' F
D' L' U2 L U' D2 F
D' L' U2 L U' F D
D' L' U2 L U' F D'
D' L' U2 L U' F D2
D' L' U2 L D U' F
D' L' U2 L D' U' F
D' L' U2 L D2 U' F
D2 L' U2 L' U B' U2
D L' U' B U' L U'
D' L' U2 L' U B' U2
R' L' F' R F U F'
D L' U' B' U R' U
L' R' F' R F U F'
R' L' F' R' F U F'
L' R' F' R' F U F'
R' L' F' R2 F U F'
D L' U2 L U' D F
D L' U2 L U' D' F
D L' U2 L U' D2 F
D L' U2 L U' F D
D L' U2 L U' F D'
D L' U2 L U' F D2
D L' U2 L D U' F
D L' U2 L D' U' F
D L' U2 L D2 U' F
L' R' F' R2 F U F'
D L' U2 L' U B' U2
D2 L' U2 D L U' F
R2 L' F' R F U F2
D' L' U2 D L U' F
D2 L' U2 D' L U' F
D' L' U2 D' L U' F
D2 L' U2 D2 L U' F
R' L' F' D F U F'
D' L' U2 D2 L U' F
L' R' F' D F U F'
R' L' F' D' F U F'
L' R' F' D' F U F'
D L' U2 D L U' F
R' L' F' D2 F U F'
R L' F' R2 F U F2
L' R' F' D2 F U F'
D L' U2 D' L U' F
D L' U2 D2 L U' F
R' L' F2 R F2 U F'
L' R' F2 R F2 U F'
R' L' F2 R' F2 U F'
D2 L' D R U' B U2
L' R' F2 R' F2 U F'
D' L' D R U' B U2
R' L' F2 R2 F2 U F'
D2 L' D R' U D F'
D2 L' D R' U D' F'
D2 L' D R' U D2 F'
D2 L' D R' U F' D
D2 L' D R' U F' D'
D2 L' D R' U F' D2
D2 L' D R' D U F'
D2 L' D R' D' U F'
D2 L' D R' D2 U F'
D' L' D R' U D F'
D' L' D R' U D' F'
D' L' D R' U D2 F'
L' R' F2 R2 F2 U F'
R' L' F2 U D' F L2
D' L' D R' U F' D
D' L' D R' U F' D'
D' L' D R' U F' D2
D' L' D R' D U F'
D' L' D R' D' U F'
D' L' D R' D2 U F'
L' R' F2 U D' F L2
R2 L' F2 R F2 U F
D L' D R U' B U2
D2 L' D U2 L U' F
D L' D R' U D F'
D L' D R' U D' F'
D L' D R' U D2 F'
D L' D R' U F' D
D L' D R' U F' D'
D L' D R' U F' D2
D' L' D U2 L U' F
D L' D R' D U F'
D L' D R' D' U F'
D L' D R' D2 U F'
R' L' F2 D' U F L2
L' R' F2 D' U F L2
B L' D R' U F' R
U2 L' D U B' U2 B
R L' F2 R2 F2 U F
D L' D U2 L U' F
B' L' D B R' U F'
D2 L' D' R U' B U2
D' L' D' R U' B U2
D2 L' D' R' U D F'
D2 L' D' R' U D' F'
D2 L' D' R' U D2 F'
D2 L' D' R' U F' D
D2 L' D' R' U F' D'
D2 L' D' R' U F' D2
D2 L' D' R' D U F'
D2 L' D' R' D' U F'
D' L' D' R' U D F'
D' L' D' R' U D' F'
D' L' D' R' U D2 F'
D' L' D' R' U F' D
D' L' D' R' U F' D'
D' L' D' R' U F' D2
D2 L' D' R' D2 U F'
D' L' D' R' D U F'
D' L' D' R' D' U F'
D' L' D' R' D2 U F'
R2 L' B R B' U F'
D L' D' R U' B U2
D2 L' D' U2 L U' F
B2 L' D' R' U F' R'
R' L' B D B' U F'
D' L' D' U2 L U' F
D L' D' R' U D F'
D L' D' R' U D' F'
D L' D' R' U D2 F'
D L' D' R' U F' D
D L' D' R' U F' D'
D L' D' R' U F' D2
D L' D' R' D U F'
D L' D' R' D' U F'
D L' D' R' D2 U F'
L' R' B D B' U F'
R' L' B D' B' U F'
U2 L' D' U B' U2 B
L' R' B D' B' U F'
R' L' B D2 B' U F'
L' R' B D2 B' U F'
D L' D' U2 L U' F
B' L' D' B R' U F'
D2 L' D2 R U' B U2
D' L' D2 R U' B U2
D2 L' D2 R' U D F'
D2 L' D2 R' U D' F'
D2 L' D2 R' U D2 F'
D2 L' D2 R' U F' D
D2 L' D2 R' U F' D'
D2 L' D2 R' U F' D2
D2 L' D2 R' D U F'
D2 L' D2 R' D' U F'
D' L' D2 R' U D F'
D' L' D2 R' U D' F'
D' L' D2 R' U D2 F'
D' L' D2 R' U F' D
D' L' D2 R' U F' D'
D' L' D2 R' U F' D2
D2 L' D2 R' D2 U F'
D' L' D2 R' D U F'
D' L' D2 R' D' U F'
D' L' D2 R' D2 U F'
L R' B' L2 B U F'
D L' D2 R U' B U2
D2 L' D2 U2 L U' F
D' L' D2 U2 L U' F
R' L' B' D B U F'
L' R' B' D B U F'
D L' D2 R' U D F'
D L' D2 R' U D' F'
D L' D2 R' U D2 F'
D L' D2 R' U F' D
D L' D2 R' U F' D'
D L' D2 R' U F' D2
D L' D2 R' D U F'
D L' D2 R' D' U F'
D L' D2 R' D2 U F'
R' L' B' D' B U F'
L' R' B' D' B U F'
U2 L' D2 U B' U2 B
B L' D2 R' B U F'
R' L' B' D2 B U F'
L' R' B' D2 B U F'
D L' D2 U2 L U' F
R2 L' B' D B R' U
B' L' D2 B R' U F'
R L' B' D' B R2 U
R L' B' D2 B U F2
R' L' B2 U D' F' R2
R' L' B2 U F' D' R2
L' R' B2 U D' F' R2
L' R' B2 U F' D' R2
L R' B2 L2 B2 U F'
R2 L' B2 R B2 U F'
R' L' B2 D' U F' R2
L' R' B2 D' U F' R2
U L' F R U L R'
U L' F R U R' L
L' R2 U L D2 L' F
L' R2 U R D F' R'
L' R2 U R D' F' R'
L' R2 U R D2 F' R'
L' R2 U R F R' F2
L' R2 U R F' R' D
L' R2 U R F' R' D'
L' R2 U R F' R' D2
L' R2 U R F' D R'
L' R2 U R F' D' R'
L' R2 U R F' D2 R'
L' R2 U R F2 R' F
D2 L' F' R' F U F2
D' L' F' R' F U F2
L' R2 U D2 L' F L
F L' F' L' R' U F'
L' R2 U F R F' R'
R' L2 U F' U' L U
L' R2 U F' R F' R'
D L' F' R' F U F2
L' R2 U F2 R F' R'
F L' F' R' L' U F'
F2 L' F2 L' R' U F'
L' R2 U' R' B R U2
D' L' F2 R' F2 U F
D2 L' F2 R' F2 U F
F2 L' F2 R' L' U F'
D L' F2 R' F2 U F
B' L' B R U' B U2
D' L' B R' B' U F'
B' L' B R' U D F'
B' L' B R' U D' F'
B' L' B R' U D2 F'
B' L' B R' U F' D
B' L' B R' U F' D'
B' L' B R' U F' D2
D2 L' B R' B' U F'
B' L' B R' D U F'
B' L' B R' D' U F'
B' L' B R' D2 U F'
L' R2 U2 D2 L' U' F
B' L' B U2 L U' F
D L' B R' B' U F'
B' L' B D R' U F'
B' L' B D' R' U F'
B' L' B D2 R' U F'
R' L2 D L U D F'
R' L2 D L U D' F'
R' L2 D L U D2 F'
R' L2 D L U F' D
R' L2 D L U F' D'
R' L2 D L U F' D2
R' L2 D L D U F'
R' L2 D L D' U F'
R' L2 D L D2 U F'
B' L' B' R' B2 U F'
R L2 D L R2 U F'
R L2 D L U' B U2
B2 L' B' R' B' U F'
L' R2 D B R' B' U
R L2 D R2 L U F'
R' L2 D' L U D F'
R' L2 D' L U D' F'
R' L2 D' L U D2 F'
R' L2 D' L U F' D
R' L2 D' L U F' D'
R' L2 D' L U F' D2
R' L2 D' L D U F'
R' L2 D' L D' U F'
R' L2 D' L D2 U F'
D2 L' B2 R' B2 U F'
D' L' B2 R' B2 U F'
B' L' B2 R' B' U F'
B2 L' B2 R U' B U2
R L2 D' L R2 U F'
B2 L' B2 R' U D F'
B2 L' B2 R' U D' F'
B2 L' B2 R' U D2 F'
B2 L' B2 R' U F' D
B2 L' B2 R' U F' D'
B2 L' B2 R' U F' D2
R L2 D' L U' B U2
B2 L' B2 R' D U F'
B2 L' B2 R' D' U F'
B2 L' B2 R' D2 U F'
L' R2 D' F' R F U
D L' B2 R' B2 U F'
B2 L' B2 U2 L U' F
R L2 D' R2 L U F'
B2 L' B2 D R' U F'
R' L2 D2 L U D F'
R' L2 D2 L U D' F'
R' L2 D2 L U D2 F'
R' L2 D2 L U F' D
R' L2 D2 L U F' D'
R' L2 D2 L U F' D2
R' L2 D2 L D U F'
R' L2 D2 L D' U F'
R' L2 D2 L D2 U F'
B2 L' B2 D' R' U F'
B2 L' B2 D2 R' U F'
L2 R2 D2 L U' B' U2
R2 L2 D2 L U' B' U2
L' R2 D2 U L' F L
L' R2 D2 U2 L' U' F
R L2 D2 L R2 U F'
R L2 D2 L U' B U2
R L2 D2 R2 L U F'
R' L2 F L F' U F'
D2 L2 R' D L U F'
D' L2 R' D L U F'
D2 L2 R' D' L U F'
D' L2 R' D' L U F'
L' R2 F R U F' L'
D2 L2 R' D2 L U F'
D' L2 R' D2 L U F'
D L2 R' D L U F'
D L2 R' D' L U F'
D L2 R' D2 L U F'
L' R2 F D' F' R U
L' R2 F' R F U F2
L' R2 F2 R F2 U F
L' R2 B R B' U F'
U2 L2 U2 L U' B' U2
D2 L2 D L R' U F'
D' L2 D L R' U F'
L' R2 B' D B R' U
D2 L2 D R' L U F'
D' L2 D R' L U F'
D L2 D L R' U F'
D L2 D R' L U F'
L' R2 B2 R B2 U F'
D2 L2 D' L R' U F'
D' L2 D' L R' U F'
D2 L2 D' R' L U F'
D' L2 D' R' L U F'
D L2 D' L R' U F'
D L2 D' R' L U F'
R' U L D' L' F' B2
R' U L D' L' B2 F'
R' U L D' B2 L' F'
D2 L2 D2 L R' U F'
D' L2 D2 L R' U F'
D2 L2 D2 R' L U F'
D' L2 D2 R' L U F'
D L2 D2 L R' U F'
D L2 D2 R' L U F'
L' U L' F' L D F2
F L2 F' L' R' U F'
F L2 F' R' L' U F'
L' U R F R' D' F2
F2 L2 F2 L' R' U F'
F2 L2 F2 R' L' U F'
R2 U R F' D R' B
L' U D F U' R U
L' U D F' U L' U'
L' U D' F U' R U
L' U D' F' U L' U'
U2 R L U' D' F B2
U2 R L U' D' B2 F
U2 R L U' F D' B2
L' U D2 F U' R U
U2 R L D' U' F B2
U2 R L D' U' B2 F
L' U D2 F' U L' U'
U2 R L D2 R2 U' F
D2 R L' U R2 F' R2
D' R L' U R2 F' R2
D2 R L' U' D B U2
D2 R L' U' D' B U2
D2 R L' U' D2 B U2
D2 R L' U' B U2 D
D2 R L' U' B U2 D'
D2 R L' U' B U2 D2
D2 R L' U' B D U2
D2 R L' U' B D' U2
D2 R L' U' B D2 U2
D' R L' U' D B U2
D' R L' U' D' B U2
D' R L' U' D2 B U2
D' R L' U' B U2 D
D' R L' U' B U2 D'
D' R L' U' B U2 D2
D' R L' U' B D U2
D' R L' U' B D' U2
D' R L' U' B D2 U2
D2 R L' D R2 U F'
B2 R L B2 L2 U F
D2 R L' D U' B U2
D' R L' D R2 U F'
D2 R L' D' R2 U F'
D' R L' D U' B U2
D2 R L' D' U' B U2
B2 R L' U D' R2 F'
D' R L' D' R2 U F'
D2 R L' D2 R2 U F'
D' R L' D' U' B U2
D2 R L' D2 U' B U2
U2 R L' U B' U2 B
D' R L' D2 R2 U F'
D' R L' D2 U' B U2
L' U F R' D' R F2
D R L' U R2 F' R2
B2 R L' D' U R2 F'
D R L' U' D B U2
D R L' U' D' B U2
D R L' U' D2 B U2
D R L' U' B U2 D
D R L' U' B U2 D'
D R L' U' B U2 D2
D R L' U' B D U2
D R L' U' B D' U2
D R L' U' B D2 U2
L' U F U' R U D
L' U F U' R U D'
L' U F U' R U D2
L' U F U' R D U
L' U F U' R D' U
L' U F U' R D2 U
L' U F U' D R U
L' U F U' D' R U
L' U F U' D2 R U
D R L' D R2 U F'
D R L' D U' B U2
D R L' D' R2 U F'
D R L' D' U' B U2
L' U F D U' R U
U R L' U L R' F
U R L' U L F R'
U R L' U R' L F
D R L' D2 R2 U F'
D R L' D2 U' B U2
L' U F D' U' R U
L' U F D2 U' R U
L2 U F U' L R U
L2 U F U' R L U
B2 R L' B2 U' B' U2
L' U F' L D L' F2
R' U F' L' D' L B'
L U F U' L2 R U
L U F U' R L2 U
R' U F' R D R' B
L' U F' U L' U' D
L' U F' U L' U' D'
L' U F' U L' U' D2
L' U F' U L' D U'
L' U F' U L' D' U'
L' U F' U L' D2 U'
L' U F' U D L' U'
L' U F' U D' L' U'
L' U F' U D2 L' U'
R' U F' D R' B R
R' U F' D' L B' L'
L' U F' D U L' U'
L' U F' D' U L' U'
L' U F' D2 U L' U'
L' U F2 L D' L' F
L' U F2 R' D R F'
R' U F2 U R U' F
L' U F2 D R F' R'
L' U F2 D' L' F L
R2 U F2 U R U' F'
D2 R U' B U L' U
D' R U' B U L' U
R' U B U' L' U F'
D R U' B U L' U
U2 R U2 L' R' U F'
U2 R U2 R' L' U F'
R' U B' U' L' U F'
D2 R D L' R2 U F'
D2 R D L' U' B U2
D' R D L' R2 U F'
D' R D L' U' B U2
D2 R D R2 L' U F'
D' R D R2 L' U F'
D R D L' R2 U F'
D R D L' U' B U2
D R D R2 L' U F'
R' U B2 U' L' U F'
D2 R D' L' R2 U F'
D2 R D' L' U' B U2
D' R D' L' R2 U F'
D' R D' L' U' B U2
D2 R D' R2 L' U F'
B2 R D' L' U R2 F'
D' R D' R2 L' U F'
D R D' L' R2 U F'
D R D' L' U' B U2
D R D' R2 L' U F'
D2 R D2 L' R2 U F'
D2 R D2 L' U' B U2
D' R D2 L' R2 U F'
D' R D2 L' U' B U2
D2 R D2 R2 L' U F'
D' R D2 R2 L' U F'
D R D2 L' R2 U F'
D R D2 L' U' B U2
D R D2 R2 L' U F'
F' R F L' R2 U F'
F' R F L' U' B U2
F' R F R2 L' U F'
F2 R F2 U' B U2 B'
B R B' L' U D2 F2
B R B' L' U' B2 U2
B R B' L' D' R2 U
B R B' L' D2 U F2
L' U' D B U' L U'
L' U' D B' U R' U
B R B' D' L' R2 U
B R B' D' R2 L' U
B R B' D2 L' U F2
L' U' D' B U' L U'
D2 R' L U D' F' B2
D2 R' L U D' B2 F'
D2 R' L U F' D' B2
D' R' L U D' F' B2
D' R' L U D' B2 F'
R U' D B U L' U
L' U' D' B' U R' U
D' R' L U F' D' B2
D2 R' L D' U F' B2
D2 R' L D' U B2 F'
D' R' L D' U F' B2
D' R' L D' U B2 F'
U2 R' L U' D' F B2
U2 R' L U' D' B2 F
U2 R' L U' F D' B2
D R' L U D' F' B2
D R' L U D' B2 F'
D R' L U F' D' B2
U2 R' L D' U' F B2
U2 R' L D' U' B2 F
U2 R' L D2 R2 U' F
L' U' D2 B U' L U'
D2 R' L' U L' F' L
D2 R' L' U L2 F' L2
D2 R' L' U D F' D
D2 R' L' U D F' D'
D2 R' L' U D F' D2
D2 R' L' U D' F' D
D2 R' L' U D' F' D'
D2 R' L' U D' F' D2
D' R' L' U L' F' L
D2 R' L' U D2 F' D
D2 R' L' U D2 F' D'
D2 R' L' U D2 F' D2
D' R' L' U L2 F' L2
D2 R' L' U F2 D F
D2 R' L' U F2 D' F
D2 R' L' U F2 D2 F
D' R' L' U D F' D
D' R' L' U D F' D'
D' R' L' U D F' D2
D R' L D' U F' B2
D R' L D' U B2 F'
D' R' L' U D' F' D
D' R' L' U D' F' D'
D' R' L' U D' F' D2
D' R' L' U D2 F' D
