L2 R' U' F B' R'
L2 R' U' B' R' F
L2 R' U' B' F R'
R' L2 U' F B' R'
R' L2 U' B' R' F
R' L2 U' B' F R'
L2 R2 F' U' F2 B'
L2 R2 F' U' B' F2
R2 L2 F' U' F2 B'
R2 L2 F' U' B' F2
U2 L2 B U F B2
U2 L2 B U B2 F
R' U F B' U2 R
R' U B' F U2 R
L2 U' F B' D' R2
L2 U' B' D' R2 F
L2 U' B' D' F R2
L2 U' B' F D' R2
L2 U2 B U F B2
L2 U2 B U B2 F
U F B' U B2 U
U F B' U2 D' R2
U F B' D L2 U2
U F B' D' U2 R2
R2 F' U F2 B' U2
R2 F' U B' F2 U2
R2 F' U B' F2 U2
U2 B U' F B2 U2
U2 B U' B2 F U2
U B' D L2 U2 B'
U B' D F L2 U2
U B' D' F U2 R2
U B' F U B2 U
U B' F U2 D' R2
U B' F D L2 U2
U B' F D' U2 R2
B' F U B2 U2 B' U'
B' F U' D' B U' R2
B' F U' D2 F2 B U'
B' F U' D2 B F2 U'
B' F U' B U2 B U
B' F D L2 U' B U'
B' F D' U' B U' R2
F' B D' L2 R2 F U
F' B D' L2 F R2 U
F' B D' R2 L2 F U
L2 B' R D' R2 F L'
L2 B' R D' F L' R2
L2 B' R D' F R2 L'
B' F D2 U' F2 B U'
B' F D2 U' B F2 U'
U B' L2 U B2 U B
U B' L2 U2 D' R2 B'
U B' L2 U2 D' B' R2
U B' L2 D L2 F U2
U B' L2 D' U2 R2 B'
U B' L2 D' U2 B' R2
L2 B' R2 F D' L2 R2
L2 B' R2 F D' R2 L2
U B' U L2 B2 U B
U' B' D L2 U2 B' L2
U B' U B2 L2 U B'
U B' U B2 U' F U2
U' B' D F L2 U2 L2
L2 B' D' R2 F D' L2
U B' D L2 U2 D B'
U B' D L2 U2 D' B'
U B' D L2 U2 D2 B'
U B' D L2 U2 B' D
U B' D L2 U2 B' D'
U B' D L2 U2 B' D2
U B' D L2 D U2 B'
U B' D L2 D' U2 B'
U B' D L2 D2 U2 B'
U B' D L2 F U2 B'
U B' D L2 F' U2 B'
U B' D L2 F2 U2 B'
U B' D F L2 U2 D
U B' D F L2 U2 D'
U B' D F L2 U2 D2
U B' D F L2 D U2
U B' D F L2 D' U2
U B' D F L2 D2 U2
U B' D F U2 D2 R2
U B' D F D2 U2 R2
U B' D F' L2 F2 U2
U B' D F2 L2 F' U2
U' B' F D L2 U2 L2
F B' R2 U F' B2 U
F B' R2 U B2 F' U
U B' D' L2 U2 R2 B'
U B' D' L2 U2 B' R2
U B' D' F L U2 R2
U B' D' F L' U2 R2
U B' D' F L2 U2 R2
U B' D' F U2 R2 D
U B' D' F U2 R2 D'
U B' D' F U2 R2 D2
U B' D' F D2 L2 U2
U B' D' F2 U2 R2 B
U2 B' F U F' B2 U
U2 B' F U B2 F' U
U B' D2 F U' F U'
R2 B' F U' F2 B U'
R2 B' F U' B F2 U'
F B' U B2 U2 B' U'
U B' F L U B2 U
U B' F L U2 D' R2
U B' F L D L2 U2
U B' F L D' U2 R2
U B' F L' U B2 U
U B' F L' U2 D' R2
U B' F L' D L2 U2
U B' F L' D' U2 R2
U B' F L2 U B2 U
U B' F L2 U2 D' R2
U B' F L2 D L2 U2
U B' F L2 D' U2 R2
F B' U' D' B U' R2
F B' U' D2 F2 B U'
F B' U' D2 B F2 U'
U B' F U B2 U D
U B' F U B2 U D'
U B' F U B2 U D2
U B' F U B2 D U
U B' F U B2 D' U
U B' F U B2 D2 U
U B' F U' D2 F2 U'
U B' F U2 R D' R2
U B' F U2 R' D' R2
U B' F U2 R2 D' R2
U B' F U2 D' R2 D
U B' F U2 D' R2 D'
U B' F U2 D' R2 D2
F B' U' B U2 B U
U B' F D L2 U2 D
U B' F D L2 U2 D'
U B' F D L2 U2 D2
U B' F D L2 D U2
U B' F D L2 D' U2
U B' F D L2 D2 U2
U B' F D' L U2 R2
U B' F D' L' U2 R2
U B' F D' L2 U2 R2
U B' F D' U2 R2 D
U B' F D' U2 R2 D'
U B' F D' U2 R2 D2
U B' F D2 U' F2 U'
F B' D L2 U' B U'
U B' F2 U2 D' R2 B
U B' F2 D L2 F' U2
U B' F2 D F' L2 U2
B F' D' L2 R2 F U
B F' D' L2 F R2 U
U B' F2 D' U2 R2 B
U B' F2 D' F' U2 R2
B F' D' R2 L2 F U
F B' D' U' B U' R2
F B' D2 U' F2 B U'
F B' D2 U' B F2 U'
