U' L2 U2 F' L'
D2 U F' L' R2
D2 U F' R2 L'
U D2 F' L' R2
U D2 F' R2 L'
U F' D2 L' R2
U F' D2 R2 L'
D' B2 U F' L'
F2 U' L2 D2 B' R' U2
B2 U' L2 B U2 L F'
B2 U' L2 B U2 F' L
B U' L2 R2 B U2 L
F2 U' L2 B' R' U2 D
F2 U' L2 B' R' U2 D'
F2 U' L2 B' R' U2 D2
F2 U' L2 B' R' D U2
F2 U' L2 B' R' D' U2
F2 U' L2 B' R' D2 U2
F2 U' L2 B' D R' U2
F2 U' L2 B' D' R' U2
F2 U' L2 B' D2 R' U2
B U' L2 U2 L F' L'
B U' L2 U2 L' F' L'
B U' L2 U2 L2 F' L'
B U' L2 U2 D F' L'
B U' L2 U2 D' F' L'
B U' L2 U2 D2 F' L'
B U' L2 U2 F' L' D
B U' L2 U2 F' L' D'
B U' L2 U2 F' L' D2
B U' L2 U2 F' D L'
B U' L2 U2 F' D' L'
B U' L2 U2 F' D2 L'
B U' L2 D U2 F' L'
F2 U' R L2 B' R' U2
B U' L2 D' U2 F' L'
B U' L2 D2 U2 F' L'
D2 U' F R2 F2 B L
D2 U' F R2 B L F2
F U' L2 U2 F' L' F'
D2 U' F R2 B F2 L
B U' L2 B U2 L F'
B U' L2 B U2 F' L
F U' L2 B U2 L F2
F U' L2 B U2 F2 L
U D' R2 D' R2 F' L'
F U' L2 B' R' U2 F2
F2 U' R' L2 B' R' U2
B' U' R2 L2 B U2 L
B2 U' R2 L2 B U2 L
F2 U' R2 L2 B' R' U2
R' D' B' F' R B' U
B' U' R2 B L2 U2 L'
U D' F' L' R D' R2
U D' F' L' R' D' R2
U D' F' L' R2 D' R2
U D' F' L' U' B2 U
U D' F' L' D' R2 D
U D' F' L' D' R2 D'
U D' F' L' D' R2 D2
B2 U' R2 B L2 U2 L'
U D' F' L2 D' L R2
U D' F' L2 D' R2 L
U D' F' R L' D' R2
U D' F' R D' L' R2
U D' F' R D' R2 L'
U D' F' R' L' D' R2
U D' F' R' D' L' R2
U D' F' R' D' R2 L'
U D' F' R2 L' D' R2
B U' R2 L2 B U2 L
U D' F' R2 D' L' R2
U D' F' R2 D' R2 L'
U D' F' U' B2 U L'
U D' F' D' L' R2 D
U D' F' D' L' R2 D'
U D' F' D' L' R2 D2
U D' F' D' R2 L' D
U D' F' D' R2 L' D'
U D' F' D' R2 L' D2
U D' F' D' R2 D L'
U D' F' D' R2 D' L'
U D' F' D' R2 D2 L'
R' D' B2 F' R U D
R' D' B2 F' R U D'
R' D' B2 F' R U D2
R' D' B2 F' R D U
R' D' B2 F' R D' U
R' D' B2 F' R D2 U
R' D' B2 F' D R U
R' D' B2 F' D' R U
R' D' B2 F' D2 R U
U D' F' D2 L' D R2
B U' R2 B L2 U2 L'
D2 U' B U2 L F' R2
D2 U' B U2 F' L R2
D2 U' B U2 F' R2 L
R2 D' B2 U L2 F L'
F2 U' D2 F R2 B L
U' D2 L U2 F' L' R2
U' D2 L U2 F' R2 L'
F2 U' F D2 R2 B L
U' D2 L' U2 F' L' R2
U' D2 L' U2 F' R2 L'
D2 U2 L' B' U' F' R2
U' D2 L2 U2 F' L' R2
U' D2 L2 U2 F' R2 L'
U D2 L F' L' R2 D
U D2 L F' L' R2 D'
U D2 L F' L' R2 D2
U D2 L F' R2 L' D
U D2 L F' R2 L' D'
U D2 L F' R2 L' D2
U D2 L F' R2 D L'
U D2 L F' R2 D' L'
U D2 L F' R2 D2 L'
B' U' B L2 U2 L' F'
U D2 L F2 R2 F L'
B2 U' B L2 U2 L' F'
U2 D2 L' B' U' F' R2
F2 U' B L2 B' U2 L'
D U2 L' F2 B' U' F
D U2 L' B' F2 U' F
U D2 L' F' L' R2 D
U D2 L' F' L' R2 D'
U D2 L' F' L' R2 D2
U D2 L' F' R2 L' D
U D2 L' F' R2 L' D'
U D2 L' F' R2 L' D2
U D2 L' F' R2 D L'
U D2 L' F' R2 D' L'
U D2 L' F' R2 D2 L'
U D2 L' F2 R2 F L'
B U' B L2 U2 L' F'
R D2 R' U F' L' R'
R D2 R' U F' R' L'
F2 U' B' L2 R' B' U2
F U' B L2 U2 L' F2
F2 U' B' R' L2 B' U2
U D2 L2 F' L' R2 D
U D2 L2 F' L' R2 D'
U D2 L2 F' L' R2 D2
U D2 L2 F' R2 L' D
U D2 L2 F' R2 L' D'
U D2 L2 F' R2 L' D2
U D2 L2 F' R2 D L'
U D2 L2 F' R2 D' L'
U D2 L2 F' R2 D2 L'
U D2 L2 F2 R2 F L'
F2 U' B2 L2 B' U2 L
F U' B' L2 R' U2 F2
F U' B' R' L2 U2 F2
U' D2 F R2 F2 B L
U' D2 F R2 B L F2
U' D2 F R2 B F2 L
U D2 R2 U2 B U2 L
U D2 F L F2 L' R2
U D2 F L F2 R2 L'
U D2 F L' F2 L' R2
U D2 F L' F2 R2 L'
U D2 F L2 F2 L' R2
U D2 F L2 F2 R2 L'
F U2 L' B' U' F2 R
U D2 F' L' R D R
U D2 F' L' R D' R
U D2 F' L' R D2 R
U D2 F' L' R' D R'
U D2 F' L' R' D' R'
U D2 F' L' R' D2 R'
U D2 F' L' F' R2 F
U D2 F' L' F2 R2 F2
U D2 F' L' B R2 B'
U D2 F' L' B2 R2 B2
U D2 F' L2 R2 D L
U D2 F' L2 R2 D' L
U D2 F' L2 R2 D2 L
U D2 F' R L' D R
U D2 F' R L' D' R
U D2 F' R L' D2 R
U D2 F' R D L' R
U D2 F' R D R L'
U D2 F' R D' L' R
U D2 F' R D' R L'
U D2 F' R D2 L' R
U D2 F' R D2 R L'
U D2 F' R' L' D R'
U D2 F' R' L' D' R'
U D2 F' R' L' D2 R'
U D2 F' R' D L' R'
U D2 F' R' D R' L'
U D2 F' R' D' L' R'
U D2 F' R' D' R' L'
U D2 F' R' D2 L' R'
U D2 F' R' D2 R' L'
U D2 F' R2 L2 D L
U D2 F' R2 L2 D' L
U D2 F' R2 L2 D2 L
U D2 F' R2 D L' D
U D2 F' R2 D L' D'
U D2 F' R2 D L' D2
U D2 F' R2 D' L' D
U D2 F' R2 D' L' D'
U D2 F' R2 D' L' D2
U D2 F' R2 D2 L' D
U D2 F' R2 D2 L' D'
U D2 F' R2 D2 L' D2
U D2 F' R2 B' L' B
U D2 F' R2 B2 L' B2
U D2 F' D L' D' R2
U D2 F' D' L' D R2
U' D2 B U2 L F' R2
U' D2 B U2 F' L R2
U' D2 B U2 F' R2 L
U D2 F' B R2 B' L'
U D2 F' B' L' B R2
D2 U2 B U' F' L' R2
D2 U2 B U' F' R2 L'
U D2 F' B2 L' R2 B2
U D2 F' B2 L' B2 R2
U D2 F' B2 R2 L' B2
U D2 F' B2 R2 B2 L'
D U2 F2 U' F' L' F2
U D2 F2 R' F L' R'
U D2 F2 R' F R' L'
U D2 F2 R2 F L' D
U D2 F2 R2 F L' D'
U D2 F2 R2 F L' D2
U D2 F2 R2 F D L'
U D2 F2 R2 F D' L'
U D2 F2 R2 F D2 L'
U2 D2 B U' F' L' R2
U2 D2 B U' F' R2 L'
D2 U2 B' U' F' L' R2
D2 U2 B' U' F' R2 L'
U2 D2 B' U' F' L' R2
U2 D2 B' U' F' R2 L'
D2 U2 B2 U' F' L' R2
D2 U2 B2 U' F' R2 L'
U D2 B F' R2 B' L'
F2 U2 D F2 U' F' L'
U2 D2 B2 U' F' L' R2
U2 D2 B2 U' F' R2 L'
U D2 B' F' L' B R2
U D2 B2 F' L' R2 B2
U D2 B2 F' L' B2 R2
U D2 B2 F' R2 L' B2
U D2 B2 F' R2 B2 L'
U F L F2 L' D2 R2
U' F L2 F' U2 F' L'
U2 F L' B' U' F2 R
U F L' F2 L' R D
U F L' F2 L' R D'
U F L' F2 L' R D2
U F L' F2 L' D R
U F L' F2 L' D' R
U F L' F2 L' D2 R
U F L' F2 R L' D
U F L' F2 R L' D'
U F L' F2 R L' D2
U F L' F2 R D L'
U F L' F2 R D' L'
U F L' F2 R D2 L'
U F L' F2 D L' R
U F L' F2 D R L'
U F L' F2 D' L' R
U F L' F2 D' R L'
U F L' F2 D2 L' R
U F L' F2 D2 R L'
D' F R' F' B2 U F'
D2 F R' F' U F' R'
D' F R' B2 F' U F'
D2 F U R2 F' L' F'
U F R' F2 D2 L2 R2
U F R' F2 D2 R2 L2
D2 F U F' L' F' R2
U F U2 L2 R U2 F2
U F U2 L2 U2 F2 L'
U F U2 R L2 U2 F2
D' F B2 R' F' U F'
D' F B2 U F' L' F'
F2 D U2 F2 U' F' L'
U F' L U2 L U2 L
U F' L F2 L2 F2 R
U F' L B2 L2 R' B2
U F' L B2 R' L2 B2
U F' L B2 R' B2 L2
U F' L' R U2 L' U2
U F' L' R F2 R F2
U F' L' R' U2 L' U2
U F' L' R' F2 R F2
U F' L' R2 U2 L' U2
U F' L' R2 F2 R F2
U F' L' U F2 U' R
R' F' R U D2 F' R2
R' F' R U F' D2 R2
U F' L' U2 L' U2 D
U F' L' U2 L' U2 D'
U F' L' U2 L' U2 D2
U F' L' U2 L' D U2
U F' L' U2 L' D' U2
U F' L' U2 L' D2 U2
R' F' R U' L2 U2 F'
U F' L' U2 D L' U2
U F' L' U2 D' L' U2
U F' L' U2 D2 L' U2
U F' L' D U2 L' U2
U F' L' D F2 R F2
U F' L' D' U2 L' U2
U F' L' D' F2 R F2
U F' L' D2 U2 L' U2
U F' L' D2 F2 R F2
R' F' R D' B2 U F'
R' F' R D2 U F' R2
U F' L' F2 R F2 D
U F' L' F2 R F2 D'
U F' L' F2 R F2 D2
U F' L' F2 R' F2 R2
U F' L' F2 R2 F2 R'
R' F' R' U D2 R2 F'
R' F' R' U' L2 B U2
R' F' R' U' B L2 U2
R' F' R' D2 U R2 F'
U F' L2 F2 L F2 R
D2 F' R' F' U R' F
D2 F' R' F' U F R'
D' F' R' F' B2 U F
U F' R L' U2 L' U2
U F' R L' F2 R F2
D' F' R' B2 F' U F
U F' R U2 L2 U2 L
U F' R D L' D R2
U F' R D' L' D' R2
U F' R D2 L' R2 D
U F' R D2 L' R2 D'
U F' R D2 L' R2 D2
U F' R D2 R2 L' D
U F' R D2 R2 L' D'
U F' R D2 R2 L' D2
U F' R D2 R2 D L'
U F' R D2 R2 D' L'
U F' R D2 R2 D2 L'
U F' R' L' U2 L' U2
U F' R' L' F2 R F2
R' F' U R D2 F' R2
R' F' U R F' D2 R2
U F' R' U2 L2 U2 L
R' F' U R' D2 R2 F'
U F' R' D L' D R2
U F' R' D' L' D' R2
U F' R' D2 L' R2 D
U F' R' D2 L' R2 D'
U F' R' D2 L' R2 D2
U F' R' D2 R2 L' D
U F' R' D2 R2 L' D'
U F' R' D2 R2 L' D2
U F' R' D2 R2 D L'
U F' R' D2 R2 D' L'
U F' R' D2 R2 D2 L'
U F' R2 L' U2 L' U2
U F' R2 L' F2 R F2
U F' R2 U2 L2 U2 L
U F' R2 D L' D R2
U F' R2 D' L' D' R2
U F' R2 D2 L' R2 D
U F' R2 D2 L' R2 D'
U F' R2 D2 L' R2 D2
U F' R2 D2 R2 L' D
U F' R2 D2 R2 L' D'
U F' R2 D2 R2 L' D2
U F' R2 D2 R2 D L'
U F' R2 D2 R2 D' L'
U F' R2 D2 R2 D2 L'
U' F' U2 F L2 R U2
U' F' U2 F R L2 U2
U F' U' D' B2 U L'
U F' U2 L2 R U2 L
U F' U2 L2 R' U2 L
U F' U2 L2 R2 U2 L
U F' U2 L2 U2 L D
U F' U2 L2 U2 L D'
U F' U2 L2 U2 L D2
U F' U2 L2 U2 D L
U F' U2 L2 U2 D' L
U F' U2 L2 U2 D2 L
U F' U2 L2 D U2 L
U F' U2 L2 D' U2 L
U F' U2 L2 D2 U2 L
U F' U2 R L2 U2 L
U F' U2 R' L2 U2 L
U F' U2 R2 L2 U2 L
U F' D L' R D R2
U F' D L' R' D R2
U F' D L' R2 D R2
U F' D L' U F2 U'
U F' D L' D R2 D
U F' D L' D R2 D'
U F' D L' D R2 D2
U F' D L2 D L R2
U F' D L2 D R2 L
U F' D R L' D R2
U F' D R D L' R2
U F' D R D R2 L'
U F' D R' L' D R2
U F' D R' D L' R2
U F' D R' D R2 L'
U F' D R2 L' D R2
U F' D R2 D L' R2
U F' D R2 D R2 L'
U F' D' L' R D' R2
U F' D' L' R' D' R2
U F' D' L' R2 D' R2
U F' D' L' U' B2 U
U F' D' L' D' R2 D
U F' D' L' D' R2 D'
U F' D' L' D' R2 D2
U F' D' L2 D' L R2
U F' D' L2 D' R2 L
U F' D' R L' D' R2
U F' D' R D' L' R2
U F' D' R D' R2 L'
U F' D' R' L' D' R2
U F' D' R' D' L' R2
U F' D' R' D' R2 L'
U F' D' R2 L' D' R2
U F' D' R2 D' L' R2
U F' D' R2 D' R2 L'
U F' D' U' B2 U L'
F' D' R' F' B2 U F
F' D' R' B2 F' U F
F2 D' R' F' B2 U F2
U F' D2 L' R D R
U F' D2 L' R D' R
U F' D2 L' R D2 R
U F' D2 L' R' D R'
U F' D2 L' R' D' R'
U F' D2 L' R' D2 R'
U F' D2 L' F' R2 F
U F' D2 L' F2 R2 F2
U F' D2 L' B R2 B'
U F' D2 L' B2 R2 B2
U F' D2 L2 R2 D L
U F' D2 L2 R2 D' L
U F' D2 L2 R2 D2 L
F2 D' R' B2 F' U F2
U F' D2 R L' D R
U F' D2 R L' D' R
U F' D2 R L' D2 R
U F' D2 R D L' R
U F' D2 R D R L'
U F' D2 R D' L' R
U F' D2 R D' R L'
U F' D2 R D2 L' R
U F' D2 R D2 R L'
U F' D2 R' L' D R'
U F' D2 R' L' D' R'
U F' D2 R' L' D2 R'
U F' D2 R' D L' R'
U F' D2 R' D R' L'
U F' D2 R' D' L' R'
U F' D2 R' D' R' L'
U F' D2 R' D2 L' R'
U F' D2 R' D2 R' L'
U F' D2 R2 L2 D L
U F' D2 R2 L2 D' L
U F' D2 R2 L2 D2 L
U F' D2 R2 D L' D
U F' D2 R2 D L' D'
U F' D2 R2 D L' D2
U F' D2 R2 D' L' D
U F' D2 R2 D' L' D'
U F' D2 R2 D' L' D2
U F' D2 R2 D2 L' D
U F' D2 R2 D2 L' D'
U F' D2 R2 D2 L' D2
U F' D2 R2 B' L' B
U F' D2 R2 B2 L' B2
U F' D2 F' R2 F L'
U F' D2 B R2 B' L'
U F' D2 B' L' B R2
U F' D2 B2 L' R2 B2
U F' D2 B2 L' B2 R2
U F' D2 B2 R2 L' B2
U F' D2 B2 R2 B2 L'
B' D' U F' L' D' R2
D' F' B2 R' F' U F
B' D' U F' D' L' R2
B' D' U F' D' R2 L'
B2 D' U F' L' D' R2
B2 D' U F' D' L' R2
B2 D' U F' D' R2 L'
U F' B D2 R2 B' L'
U F' B D2 B' L' R2
U F' B D2 B' R2 L'
B D' U F' L' D' R2
B D' U F' D' L' R2
B D' U F' D' R2 L'
U F' B' D2 L' B R2
U F' B' D2 B L' R2
U F' B' D2 B R2 L'
U F' B2 L B2 L2 R'
U F' B2 L B2 R' L2
U' F2 L2 F2 B' R' U2
U' F2 L2 B' R' F2 U2
U' F2 L2 B' F2 R' U2
F' D' F B2 U F' L'
D2 F2 R' F' U R' F2
D2 F2 R' F' U F2 R'
D' F2 R' F' B2 U F2
D' F2 R' B2 F' U F2
F2 D' F2 B2 U F' L'
U F2 R F D2 L' R2
U F2 R F D2 R2 L'
D2 F2 U R2 F' L' F2
D2 F2 U F' L' R2 F2
D2 F2 U F' L' F2 R2
U F2 R' F D2 L' R2
U F2 R' F D2 R2 L'
D2 F2 U F' R2 L' F2
B' D' B2 U L F' L'
B' D' B2 U L' F' L'
B' D' B2 U L2 F' L'
B' D' B2 U D F' L'
B' D' B2 U D' F' L'
B' D' B2 U D2 F' L'
B' D' B2 U F' L' D
B' D' B2 U F' L' D'
B' D' B2 U F' L' D2
B' D' B2 U F' D L'
B' D' B2 U F' D' L'
B' D' B2 U F' D2 L'
U2 F2 U L2 B' R' U2
F' D' B2 R' F' U F
B' D' B2 D U F' L'
B' D' B2 D' U F' L'
B' D' B2 D2 U F' L'
B2 D' B2 U L F' L'
B2 D' B2 U L' F' L'
B2 D' B2 U L2 F' L'
B2 D' B2 U D F' L'
F2 D' B2 R' F' U F2
B2 D' B2 U D' F' L'
B2 D' B2 U D2 F' L'
B2 D' B2 U F' L' D
B2 D' B2 U F' L' D'
B2 D' B2 U F' L' D2
B2 D' B2 U F' D L'
B2 D' B2 U F' D' L'
B2 D' B2 U F' D2 L'
F2 D' B2 U F' L' F2
F' D' B2 F U F' L'
B2 D' B2 D U F' L'
D2 F2 U' F R2 B L
U F2 R2 F D2 L' R2
U F2 R2 F D2 R2 L'
B2 D' B2 D' U F' L'
B2 D' B2 D2 U F' L'
F2 D' B2 F2 U F' L'
B D' B2 U L F' L'
B D' B2 U L' F' L'
B D' B2 U L2 F' L'
B D' B2 U D F' L'
B D' B2 U D' F' L'
B D' B2 U D2 F' L'
B D' B2 U F' L' D
B D' B2 U F' L' D'
B D' B2 U F' L' D2
B D' B2 U F' D L'
B D' B2 U F' D' L'
B D' B2 U F' D2 L'
U2 F2 U' F' L' F2 R
B D' B2 D U F' L'
B D' B2 D' U F' L'
B D' B2 D2 U F' L'
U2 F2 D F2 U' F' L'
F' D2 R' F' U R' F
F' D2 R' F' U F R'
F2 D2 R' F' U R' F2
F2 D2 R' F' U F2 R'
U F2 D2 R2 D2 F L'
B' D2 U L F' L' R2
B' D2 U L F' R2 L'
B' D2 U L' F' L' R2
B' D2 U L' F' R2 L'
B' D2 U L2 F' L' R2
B' D2 U L2 F' R2 L'
B' D2 U F' L' R2 D
B' D2 U F' L' R2 D'
B' D2 U F' L' R2 D2
B' D2 U F' R2 L' D
B' D2 U F' R2 L' D'
B' D2 U F' R2 L' D2
B' D2 U F' R2 D L'
B' D2 U F' R2 D' L'
B' D2 U F' R2 D2 L'
B2 D2 U L F' L' R2
B' D2 U F2 R2 F L'
B2 D2 U L F' R2 L'
D' F2 B2 R' F' U F2
B2 D2 U L' F' L' R2
B2 D2 U L' F' R2 L'
B2 D2 U L2 F' L' R2
B2 D2 U L2 F' R2 L'
D' F2 B2 U F' L' F2
B2 D2 U F' L' R2 D
B2 D2 U F' L' R2 D'
B2 D2 U F' L' R2 D2
B2 D2 U F' R2 L' D
B2 D2 U F' R2 L' D'
B2 D2 U F' R2 L' D2
B2 D2 U F' R2 D L'
B2 D2 U F' R2 D' L'
B2 D2 U F' R2 D2 L'
F2 D2 U R2 F' L' F2
B2 D2 U F2 R2 F L'
F2 D2 U F' L' R2 F2
F2 D2 U F' L' F2 R2
F2 D2 U F' R2 L' F2
B D2 U L F' L' R2
B D2 U L F' R2 L'
B D2 U L' F' L' R2
B D2 U L' F' R2 L'
B D2 U L2 F' L' R2
B D2 U L2 F' R2 L'
F2 D2 U' F R2 B L
B D2 U F' L' R2 D
B D2 U F' L' R2 D'
B D2 U F' L' R2 D2
B D2 U F' R2 L' D
B D2 U F' R2 L' D'
B D2 U F' R2 L' D2
B D2 U F' R2 D L'
B D2 U F' R2 D' L'
B D2 U F' R2 D2 L'
B D2 U F2 R2 F L'
U' B L2 R2 B U2 L'
U' B L2 U2 L F' L2
U' B L2 U2 L' D F'
U' B L2 U2 L' D' F'
U' B L2 U2 L' D2 F'
U' B L2 U2 L' F' D
U' B L2 U2 L' F' D'
U' B L2 U2 L' F' D2
U' B L2 U2 L2 F' L
U' B L2 U2 D L' F'
U' B L2 U2 D' L' F'
U' B L2 U2 D2 L' F'
U' B L2 D U2 L' F'
U' B L2 D' U2 L' F'
F' D2 F U F' L' R2
F' D2 F U F' R2 L'
U' B L2 D2 U2 L' F'
U' B L2 B U2 L' F'
U' B L2 B' U2 L' F'
U' B L2 B2 U2 L' F'
F2 D2 F2 U F' L' R2
F2 D2 F2 U F' R2 L'
U B L2 F R U2 F2
U B L2 F U2 F2 L'
B' D2 B U F' L' R2
B' D2 B U F' R2 L'
U' B R2 L2 B U2 L'
B2 D2 B U F' L' R2
B2 D2 B U F' R2 L'
B' D2 B' U F' L' R2
B' D2 B' U F' R2 L'
D2 B U L F' L' R2
D2 B U L F' R2 L'
D2 B U L' F' L' R2
D2 B U L' F' R2 L'
D2 B U L2 F' L' R2
D2 B U L2 F' R2 L'
B D2 B U F' L' R2
B D2 B U F' R2 L'
B2 D2 B' U F' L' R2
B2 D2 B' U F' R2 L'
D2 B U F' L' R2 D
D2 B U F' L' R2 D'
D2 B U F' L' R2 D2
D2 B U F' R2 L' D
D2 B U F' R2 L' D'
D2 B U F' R2 L' D2
D2 B U F' R2 D L'
D2 B U F' R2 D' L'
D2 B U F' R2 D2 L'
D2 B U F2 R2 F L'
B' D2 B2 U F' L' R2
B' D2 B2 U F' R2 L'
F D2 B U R2 F' L'
U2 B U L2 U2 F' L'
B D2 B' U F' L' R2
B D2 B' U F' R2 L'
B2 D2 B2 U F' L' R2
B2 D2 B2 U F' R2 L'
D B U D F' L' R2
D B U D F' R2 L'
U' B U2 D2 L F' R2
U' B U2 D2 F' L R2
U' B U2 D2 F' R2 L
B D2 B2 U F' L' R2
B D2 B2 U F' R2 L'
U' B U2 F' D2 L R2
U2 B U' D2 F' L' R2
U2 B U' D2 F' R2 L'
U' B U2 F' D2 R2 L
U2 B U' F' D2 L' R2
U2 B U' F' D2 R2 L'
D' B D B U F' L'
D2 B D B2 U F' L'
R' B D' F' R B2 U
R' B D' F' B2 R U
D' B D' B U F' L'
R' B D' B2 F' R U
D B D U F' L' R2
D B D U F' R2 L'
U' B D2 U2 L F' R2
U' B D2 U2 F' L R2
U' B D2 U2 F' R2 L
D' B D2 B U F' L'
U2 B D2 U' F' L' R2
U2 B D2 U' F' R2 L'
D B D2 B2 U F' L'
U B D2 F' R2 B' L'
U B D2 F' B' L' R2
U B D2 F' B' R2 L'
U B D2 B' F' L' R2
U B D2 B' F' R2 L'
F2 B U F' L' F2 R
F2 B U' L2 B' R' U2
U B F' D2 R2 B' L'
U B F' D2 B' L' R2
U B F' D2 B' R2 L'
U' B' L2 R2 B R U2
U' B' L2 B U2 F' L'
U' B' L2 B2 U2 L F'
U' B' L2 B2 U2 F' L
U B' L2 U2 F' B L
U B' L2 U2 B L F'
U B' L2 U2 B F' L
U' B' R2 L2 B R U2
U' B' R2 B L2 R U2
U' B' R2 B R L2 U2
D2 B' U L F' L' R2
D2 B' U L F' R2 L'
D2 B' U L' F' L' R2
D2 B' U L' F' R2 L'
D2 B' U L2 F' L' R2
D2 B' U L2 F' R2 L'
D2 B' U F' L' R2 D
D2 B' U F' L' R2 D'
D2 B' U F' L' R2 D2
D2 B' U F' R2 L' D
D2 B' U F' R2 L' D'
D2 B' U F' R2 L' D2
D2 B' U F' R2 D L'
D2 B' U F' R2 D' L'
D2 B' U F' R2 D2 L'
D2 B' U F2 R2 F L'
U2 B' U L2 U2 F' L'
D B' U D F' L' R2
D B' U D F' R2 L'
U2 B' U' D2 F' L' R2
U2 B' U' D2 F' R2 L'
U2 B' U' F' D2 L' R2
U2 B' U' F' D2 R2 L'
D2 B' D B2 U F' L'
D' B' D B' U F' L'
R' B' D' F' R B2 U
R' B' D' F' B2 R U
R' B' D' B2 F' R U
D' B' D' B' U F' L'
D B' D U F' L' R2
D B' D U F' R2 L'
D' B' D2 B' U F' L'
F2 B' U F' L' F2 R
U2 B' D2 U' F' L' R2
U2 B' D2 U' F' R2 L'
F2 B' U' L2 B' R' U2
D B' D2 B2 U F' L'
U B' D2 F' L' B R2
U B' D2 F' B L' R2
U B' D2 F' B R2 L'
U B' D2 B F' L' R2
U B' D2 B F' R2 L'
U B' F' D2 L' B R2
U B' F' D2 B L' R2
U B' F' D2 B R2 L'
U' B2 L2 R2 B R' U2
U' B2 L2 B' U2 L F'
U' B2 L2 B' U2 F' L
U' B2 L2 B2 U2 F' L'
U B2 L F' B2 L' R'
U B2 L F' B2 R' L'
U B2 L B2 F' L' R'
U B2 L B2 F' R' L'
L B2 L' U F' L' R'
L B2 L' U F' R' L'
D' B2 R' D' F' R U
U' B2 R2 L2 B R' U2
D' B2 R' F' R U F'
U B2 L2 F' L' B2 R'
U' B2 R2 B L2 R' U2
U' B2 R2 B R' L2 U2
D2 B2 U L F' L' R2
D2 B2 U L F' R2 L'
D2 B2 U L' F' L' R2
D2 B2 U L' F' R2 L'
D2 B2 U L2 F' L' R2
D2 B2 U L2 F' R2 L'
D' B2 U L D F' L'
D' B2 U L D' F' L'
D' B2 U L D2 F' L'
D' B2 U L F' L' D
D' B2 U L F' L' D'
D' B2 U L F' L' D2
D' B2 U L F' D L'
D' B2 U L F' D' L'
D' B2 U L F' D2 L'
D' B2 U L' D F' L'
D' B2 U L' D' F' L'
D' B2 U L' D2 F' L'
D' B2 U L' F' L' D
D' B2 U L' F' L' D'
D' B2 U L' F' L' D2
D' B2 U L' F' D L'
D' B2 U L' F' D' L'
D' B2 U L' F' D2 L'
D' B2 U L2 D F' L'
D' B2 U L2 D' F' L'
D' B2 U L2 D2 F' L'
D' B2 U L2 F' L' D
D' B2 U L2 F' L' D'
D' B2 U L2 F' L' D2
D' B2 U L2 F' D L'
D' B2 U L2 F' D' L'
D' B2 U L2 F' D2 L'
D' B2 U D L F' L'
D' B2 U D L' F' L'
D' B2 U D L2 F' L'
D' B2 U D F' L' D
D' B2 U D F' L' D'
D' B2 U D F' L' D2
D' B2 U D F' D L'
D' B2 U D F' D' L'
D' B2 U D F' D2 L'
D2 B2 U F' L' R2 D
D2 B2 U F' L' R2 D'
D2 B2 U F' L' R2 D2
D' B2 U D' L F' L'
D' B2 U D' L' F' L'
D' B2 U D' L2 F' L'
D2 B2 U F' R2 L' D
D2 B2 U F' R2 L' D'
D2 B2 U F' R2 L' D2
D2 B2 U F' R2 D L'
D2 B2 U F' R2 D' L'
D2 B2 U F' R2 D2 L'
D' B2 U D' F' L' D
D' B2 U D' F' L' D'
D' B2 U D' F' L' D2
D' B2 U D' F' D L'
D' B2 U D' F' D' L'
D' B2 U D' F' D2 L'
D' B2 U D2 L F' L'
D' B2 U D2 L' F' L'
D' B2 U D2 L2 F' L'
D2 B2 U F2 R2 F L'
D' B2 U D2 F' L' D
D' B2 U D2 F' L' D'
D' B2 U D2 F' L' D2
D' B2 U D2 F' D L'
D' B2 U D2 F' D' L'
D' B2 U D2 F' D2 L'
D' B2 U F L F2 L'
D' B2 U F L' F2 L'
D' B2 U F L2 F2 L'
D' B2 U F' L2 D L
D' B2 U F' L2 D' L
D' B2 U F' L2 D2 L
D' B2 U F' D L' D
D' B2 U F' D L' D'
D' B2 U F' D L' D2
D' B2 U F' D' L' D
D' B2 U F' D' L' D'
D' B2 U F' D' L' D2
D' B2 U F' D2 L' D
D' B2 U F' D2 L' D'
D' B2 U F' D2 L' D2
D' B2 U F' B' L' B
D' B2 U F' B2 L' B2
D' B2 U B' F' L' B
U2 B2 U L2 U2 F' L'
D' B2 U B2 F' L' B2
D' B2 U' R2 B U2 L
D' B2 U' B U2 L F'
D' B2 U' B U2 F' L
D B2 U D F' L' R2
D B2 U D F' R2 L'
D' B2 U2 L' B' U' F'
U2 B2 U' D2 F' L' R2
U2 B2 U' D2 F' R2 L'
U2 B2 U' F' D2 L' R2
U2 B2 U' F' D2 R2 L'
B' F2 U F' L' F2 R
D' B2 U2 B U' F' L'
D' B2 U2 B' U' F' L'
D' B2 U2 B2 U' F' L'
B' F2 U' L2 B' R' U2
D' B2 D U L F' L'
D' B2 D U L' F' L'
D' B2 D U L2 F' L'
D' B2 D U F' L' D
D' B2 D U F' L' D'
D' B2 D U F' L' D2
D' B2 D U F' D L'
D' B2 D U F' D' L'
D' B2 D U F' D2 L'
B2 F2 U F' L' F2 R
F2 B2 U F' L' F2 R
D2 B2 D B2 U F' L'
B2 F2 U' L2 B' R' U2
F2 B2 U' L2 B' R' U2
D' B2 D' U L F' L'
D' B2 D' U L' F' L'
