U R2 D2 L2 B
U R2 D2 B L2
U R2 B D2 L2
U F' U2 R2 F
U F' U2 F R2
U' B' R2 F' B
U' B' R2 B F'
L' U B' F' U2 R2 F
L' U B' F' U2 F R2
L U B' R2 D2 L2 B
L U B' R2 D2 B L2
L U B' R2 B D2 L2
L2 U B' F' U2 R2 F
L2 U B' F' U2 F R2
L' U B2 R2 D2 L2 B
L' U B2 R2 D2 B L2
L' U B2 R2 B D2 L2
U R D R D2 L2 B
U R D R D2 B L2
U R D R B D2 L2
L U B' F' U2 R2 F
L U B' F' U2 F R2
L2 U B2 R2 D2 L2 B
L2 U B2 R2 D2 B L2
L2 U B2 R2 B D2 L2
L' U B2 F' U2 R2 F
L' U B2 F' U2 F R2
L U B2 R2 D2 L2 B
L U B2 R2 D2 B L2
L U B2 R2 B D2 L2
U R D B R B L
U R D B2 L R B
U R D B2 R L B
L2 U B2 F' U2 R2 F
L2 U B2 F' U2 F R2
L' U' L U2 L' R2 B
L' U' L U2 R2 L' B
L' U' L U2 R2 B L'
U R D' R D2 L2 B
U R D' R D2 B L2
U R D' R B D2 L2
L U B2 F' U2 R2 F
L U B2 F' U2 F R2
L2 U' L U2 L' R2 B
L2 U' L U2 R2 L' B
L2 U' L U2 R2 B L'
L U' L U2 L' R2 B
L U' L U2 R2 L' B
L U' L U2 R2 B L'
U R D' B R B L
U R D' B2 L R B
U R D' B2 R L B
L' U' L' U2 L R2 B
L' U' L' U2 R2 L B
U R D2 R D2 L2 B
U R D2 R D2 B L2
U R D2 R B D2 L2
L2 U' L' U2 L R2 B
L2 U' L' U2 R2 L B
L' U' L' F' U2 L R2
L' U' L' F' U2 R2 L
L U' L' U2 L R2 B
L U' L' U2 R2 L B
L2 U' L' F' U2 L R2
L2 U' L' F' U2 R2 L
U R D2 B R B L
L' U' L2 R2 B L2 F
U R D2 B2 L R B
U R D2 B2 R L B
L' U' L2 U2 L2 R2 B
L' U' L2 U2 R2 L2 B
L' U' L2 U2 R2 B L2
L U' L' F' U2 L R2
L U' L' F' U2 R2 L
L2 U' L2 R2 B L2 F
L2 U' L2 U2 L2 R2 B
L2 U' L2 U2 R2 L2 B
L2 U' L2 U2 R2 B L2
L' U' L2 F' U2 L2 R2
L' U' L2 F' U2 R2 L2
L U' L2 R2 B L2 F
L U' L2 U2 L2 R2 B
L U' L2 U2 R2 L2 B
L2 U' L2 F' U2 L2 R2
L2 U' L2 F' U2 R2 L2
L U' L2 U2 R2 B L2
L U' L2 F' U2 L2 R2
L U' L2 F' U2 R2 L2
R' U' R' D' F2 D B
R' U' R' D' F2 D' B
R' U' R' D' F2 D2 B
R' U' R' D' F2 B D
R' U' R' D' F2 B D'
R' U' R' D' F2 B D2
R' U' R' D' B F2 D
R' U' R' D' B F2 D'
R' U' R' D' B F2 D2
R' U' R' D2 B D F2
R' U' R' F D' F2 B
R' U' R' F D' B F2
R' U' R' F B D' F2
R' U' R' F' D' F2 B
R' U' R' F' D' B F2
R' U' R' F' B D' F2
R' U' R' F2 D' F2 B
R' U' R' F2 D' B F2
R' U' R' F2 B D' F2
R' U' R' B U' R2 U
R' U' R' B D' F2 D
R' U' R' B D' F2 D'
R' U' R' B D' F2 D2
R' U' R' B F D' F2
R' U' R' B F' D' F2
R' U' R' B F2 D' F2
U' R B R B D2 F2
R' U' R' B2 D' F2 B'
R' U' R' B2 D' B' F2
L' U' R2 L2 B L2 F
U R B L R B L
U R B L' R B L
L2 U' R2 L2 B L2 F
U R B L2 R B L
U R B R L B L
U R B R L' B L
U R B R L2 B L
U R B R D B L
U R B R D' B L
U R B R D2 B L
U R B R B L D
U R B R B L D'
U R B R B L D2
U R B R B D L
U R B R B D' L
U R B R B D2 L
L' U' R2 B L2 F L2
L' U' R2 B U2 B' U2
L U' R2 L2 B L2 F
U' R B' R2 F' R' B
L' U' R2 B2 D2 F2 B'
L' U' R2 B2 D2 B' F2
U R B D R B L
U R B D' R B L
L2 U' R2 B L2 F L2
U R B D2 R B L
L2 U' R2 B U2 B' U2
L2 U' R2 B2 D2 F2 B'
L2 U' R2 B2 D2 B' F2
L U' R2 B L2 F L2
L U' R2 B U2 B' U2
U R B' R B' L B2
L U' R2 B2 D2 F2 B'
L U' R2 B2 D2 B' F2
U' R B2 R D2 F2 B
U' R B2 R D2 B F2
U' R B2 D2 R F2 B
U' R B2 D2 R B F2
U R B2 L R D B
U R B2 L R D' B
U R B2 L R D2 B
U R B2 L R B D
U R B2 L R B D'
U R B2 L R B D2
U R B2 L D R B
U R B2 L D' R B
U R B2 L D2 R B
U R B2 L B R B
U R B2 L B' R B
U R B2 L B2 R B
U R B2 L' R B L2
U R B2 L2 R B L'
U R B2 R L D B
U R B2 R L D' B
U R B2 R L D2 B
U R B2 R L B D
U R B2 R L B D'
U R B2 R L B D2
U R B2 R L' B L2
U R B2 R L2 B L'
U R B2 R D L B
U R B2 R D' L B
U R B2 R D2 L B
U' R' L U2 L' R' B
U' R' L U2 R' L' B
U' R' L U2 R' B L'
L' U' D2 L2 F' U2 L2
U R B2 D L R B
U R B2 D R L B
U R B2 D' L R B
L' U' D2 F' L2 U2 L2
U R B2 D' R L B
L2 U' D2 L2 F' U2 L2
U R B2 D2 L R B
U R B2 D2 R L B
L2 U' D2 F' L2 U2 L2
U' R' L' U2 L R' B
U' R' L' U2 R' L B
L U' D2 L2 F' U2 L2
L U' D2 F' L2 U2 L2
U' R' L2 U2 L2 R' B
U' R' L2 U2 R' L2 B
U' R' L2 U2 R' B L2
L' U' F' L U2 L' R2
L' U' F' L U2 R2 L'
L' U' F' L' U2 L R2
L' U' F' L' U2 R2 L
L' U' F' L2 U2 L2 R2
L' U' F' L2 U2 R2 L2
L2 U' F' L U2 L' R2
L2 U' F' L U2 R2 L'
L2 U' F' L' U2 L R2
L2 U' F' L' U2 R2 L
L2 U' F' L2 U2 L2 R2
L2 U' F' L2 U2 R2 L2
L' U' F' U2 R2 D2 L2
L' U' F' D2 L2 U2 L2
L U' F' L U2 L' R2
L U' F' L U2 R2 L'
L U' F' L' U2 L R2
L U' F' L' U2 R2 L
L2 U' F' U2 R2 D2 L2
L U' F' L2 U2 L2 R2
L U' F' L2 U2 R2 L2
L2 U' F' D2 L2 U2 L2
L U' F' U2 R2 D2 L2
L U' F' D2 L2 U2 L2
L' U' B R2 B D2 F2
L2 U' B R2 B D2 F2
R2 U' B U' R2 B' U
R2 U' B U' B' R2 U
L U' B R2 B D2 F2
L' U' B' R2 D F' B
L' U' B' R2 D B F'
L' U' B' R2 D' F' B
L' U' B' R2 D' B F'
L' U' B' R2 D2 F' B
L' U' B' R2 D2 B F'
L' U' B' R2 F' D B
L' U' B' R2 F' D' B
L' U' B' R2 F' D2 B
L' U' B' R2 F' B D
L' U' B' R2 F' B D'
L' U' B' R2 F' B D2
L' U' B' R2 B D F'
L' U' B' R2 B D' F'
L' U' B' R2 B D2 F'
L' U' B' R2 B F' D
L' U' B' R2 B F' D'
L' U' B' R2 B F' D2
U R' U2 R U2 R2 B
U R' U2 R F' U2 R2
L2 U' B' R2 D F' B
L2 U' B' R2 D B F'
L2 U' B' R2 D' F' B
L2 U' B' R2 D' B F'
L2 U' B' R2 D2 F' B
L2 U' B' R2 D2 B F'
L2 U' B' R2 F' D B
L2 U' B' R2 F' D' B
L2 U' B' R2 F' D2 B
L2 U' B' R2 F' B D
L2 U' B' R2 F' B D'
L2 U' B' R2 F' B D2
L2 U' B' R2 B D F'
L2 U' B' R2 B D' F'
L2 U' B' R2 B D2 F'
L2 U' B' R2 B F' D
L2 U' B' R2 B F' D'
L2 U' B' R2 B F' D2
L U' B' R2 D F' B
L U' B' R2 D B F'
L U' B' R2 D' F' B
L U' B' R2 D' B F'
L U' B' R2 D2 F' B
L U' B' R2 D2 B F'
L U' B' R2 F' D B
L U' B' R2 F' D' B
L U' B' R2 F' D2 B
L U' B' R2 F' B D
L U' B' R2 F' B D'
L U' B' R2 F' B D2
L U' B' R2 B D F'
L U' B' R2 B D' F'
L U' B' R2 B D2 F'
L U' B' R2 B F' D
L U' B' R2 B F' D'
L U' B' R2 B F' D2
L' U' B2 R2 D2 F2 B
L' U' B2 R2 D2 B F2
L2 U' B2 R2 D2 F2 B
L2 U' B2 R2 D2 B F2
R' U2 L R U R2 B
L U' B2 R2 D2 F2 B
L U' B2 R2 D2 B F2
R2 U' B2 D' R2 F2 B'
R2 U' B2 D' R2 B' F2
R2 U' B2 D' F2 R2 B'
R2 U' B2 D' F2 B' R2
R2 U' B2 D' B' R2 F2
R2 U' B2 D' B' F2 R2
R' U2 L' R U R2 B
R' U2 L2 R U R2 B
R U2 L' R' U R2 B'
R U2 L' R' U B' R2
R' U2 R L U R2 B
R' U2 R L' U R2 B
R' U2 R L2 U R2 B
R' U2 R U R2 D B
R' U2 R U R2 D' B
R' U2 R U R2 D2 B
R' U2 R U R2 B D
R' U2 R U R2 B D'
R' U2 R U R2 B D2
R' U2 R U B R2 B
R' U2 R U B' R2 B
R' U2 R U B2 R2 B
R' U2 R U' F' U2 R2
D' R' F2 L' R' U' B
R' U2 R B U R2 B
D' R' F2 R' L' U' B
R' U2 R B' U R2 B
R' U2 R B2 U R2 B
U R' F2 L' R' F2 B
U R' F2 L' R' B F2
U R' F2 L' F2 R' B
U R' F2 R' L' F2 B
U R' F2 R' L' B F2
U R' F2 R' B L' F2
R U2 R' L' U R2 B'
R U2 R' L' U B' R2
U' R' B' R' B R' F'
U' R2 L B L2 F L
U R2 L U2 R2 F' U2
U R2 L D' B D' L2
U R2 L D2 L' B L'
U R2 L D2 L2 D B
U R2 L D2 L2 D' B
U R2 L D2 L2 D2 B
U R2 L D2 L2 B D
U R2 L D2 L2 B D'
U R2 L D2 L2 B D2
U R2 L D2 B L2 D
U R2 L D2 B L2 D'
U R2 L D2 B L2 D2
U R2 L D2 B' L2 B2
U R2 L B L D2 L2
U R2 L B L' D2 L2
U R2 L B L2 D2 L2
U R2 L B U2 R2 U2
U R2 L B D2 L2 D
U R2 L B D2 L2 D'
U R2 L B D2 L2 D2
U R2 L B2 D2 B' L2
U R2 L' U2 R2 F' U2
U' R2 L2 F B L2 F
U R2 L' D' B D' L2
U' R2 L2 F' B L2 F
U R2 L' D2 L' B L'
U R2 L' D2 L2 D B
U R2 L' D2 L2 D' B
U R2 L' D2 L2 D2 B
U R2 L' D2 L2 B D
U R2 L' D2 L2 B D'
U R2 L' D2 L2 B D2
U R2 L' D2 B L2 D
U R2 L' D2 B L2 D'
U R2 L' D2 B L2 D2
U R2 L' D2 B' L2 B2
U' R2 L2 F2 B L2 F
U' R2 L2 B L2 D F
U' R2 L2 B L2 D' F
U' R2 L2 B L2 D2 F
U' R2 L2 B L2 F D
U' R2 L2 B L2 F D'
U' R2 L2 B L2 F D2
U' R2 L2 B F L2 F
U' R2 L2 B F' L2 F
U' R2 L2 B F2 L2 F
U R2 L' B L D2 L2
U R2 L' B L' D2 L2
U R2 L' B L2 D2 L2
U R2 L' B U2 R2 U2
U R2 L' B D2 L2 D
U R2 L' B D2 L2 D'
U R2 L' B D2 L2 D2
U R2 L' B2 D2 B' L2
U R2 L2 U2 R2 F' U2
U R2 L2 D' B D' L2
U R2 L2 D2 L' B L'
U R2 L2 D2 L2 D B
U R2 L2 D2 L2 D' B
U R2 L2 D2 L2 D2 B
U R2 L2 D2 L2 B D
U R2 L2 D2 L2 B D'
U R2 L2 D2 L2 B D2
U R2 L2 D2 B L2 D
U R2 L2 D2 B L2 D'
U R2 L2 D2 B L2 D2
U R2 L2 D2 B' L2 B2
U R2 L2 B L D2 L2
U R2 L2 B L' D2 L2
U R2 L2 B L2 D2 L2
U R2 L2 B U2 R2 U2
U R2 L2 B D2 L2 D
U R2 L2 B D2 L2 D'
U R2 L2 B D2 L2 D2
U R2 L2 B2 D2 B' L2
D' R2 U' D B R2 F'
U R2 U D B2 U' B'
D R2 U' D' F2 B R2
D R2 U' D' B R2 F2
D R2 U' D' B F2 R2
U R2 U' D' F2 U B
U' R2 U2 F U2 F' B
U' R2 U2 F U2 B F'
U' R2 U2 F' U2 F B
U' R2 U2 F' U2 B F
U' R2 U2 F2 U2 F2 B
U' R2 U2 F2 U2 B F2
U' R2 D L2 B L2 F
B2 R2 D L2 D2 F2 B
B2 R2 D L2 D2 B F2
D' R2 D U' B R2 F'
U R2 U2 R2 D F' U2
U R2 U2 R2 D' F' U2
U R2 U2 R2 D2 F' U2
U R2 U2 R2 F' U2 D
U R2 U2 R2 F' U2 D'
U R2 U2 R2 F' U2 D2
U R2 U2 R2 F' D U2
U R2 U2 R2 F' D' U2
U R2 U2 R2 F' D2 U2
D R2 U2 B2 R2 U B'
U R2 U2 F R2 F' U2
U R2 U2 F' R2 F' U2
U' R2 D B L2 F L2
U' R2 D B U2 B' U2
U R2 U2 F2 R2 F' U2
U' R2 D B2 D2 F2 B'
U' R2 D B2 D2 B' F2
B2 R2 D B' L2 F B2
B2 R2 D B' L2 B2 F
U R2 D L D L2 B
U R2 D L D B L2
U' R2 D' L2 B L2 F
U R2 D L' D L2 B
U R2 D L' D B L2
U R2 D L2 D L2 B
U R2 D L2 D B L2
U R2 D U B2 U' B'
U' R2 D' B L2 F L2
U' R2 D' B U2 B' U2
U R2 D B U B U'
U' R2 D' B2 D2 F2 B'
U' R2 D' B2 D2 B' F2
B2 R2 D' F2 D2 L2 B
B2 R2 D' F2 D2 B L2
B2 R2 D' F2 B D2 L2
D2 R2 D2 L2 U' B R2
B2 R2 D' B F2 D2 L2
U R2 D' L D' L2 B
U R2 D' L D' B L2
U' R2 D2 L2 B L2 F
U R2 D' L B D' L2
D R2 D' U' F2 B R2
D R2 D' U' B R2 F2
D R2 D' U' B F2 R2
U R2 D' L' D' L2 B
U R2 D' L' D' B L2
U R2 D' L' B D' L2
U R2 D' L2 D' L2 B
U R2 D' L2 D' B L2
U R2 D' L2 B D' L2
B R2 D' F2 B D L2
B R2 D' B F2 D L2
U R2 D' U' F2 U B
U' R2 D2 B L2 F L2
U' R2 D2 B U2 B' U2
D R2 D2 L2 F2 U' B
U R2 D' B L D' L2
U R2 D' B L' D' L2
U R2 D' B L2 D' L2
U R2 D' B U' F2 U
U R2 D' B D' L2 D
U R2 D' B D' L2 D'
U R2 D' B D' L2 D2
U' R2 D2 B2 D2 F2 B'
U' R2 D2 B2 D2 B' F2
U R2 D' B2 D' B' L2
U R2 D2 L D L B
U R2 D2 L D' L B
U R2 D2 L D2 L B
U' R2 F L2 B L2 F
U R2 D2 L' D L' B
U R2 D2 L' D B L'
U R2 D2 L' D' L' B
U R2 D2 L' D' B L'
U R2 D2 L' D2 L' B
U R2 D2 L' D2 B L'
U R2 D2 L' B L' D
U R2 D2 L' B L' D'
U R2 D2 L' B L' D2
U R2 D2 L' B D L'
U R2 D2 L' B D' L'
U R2 D2 L' B D2 L'
U R2 D2 L' B' L' B2
U R2 D2 L2 D B D
U R2 D2 L2 D B D'
U R2 D2 L2 D B D2
U R2 D2 L2 D' B D
U R2 D2 L2 D' B D'
U R2 D2 L2 D' B D2
U R2 D2 L2 D2 B D
U R2 D2 L2 D2 B D'
U R2 D2 L2 D2 B D2
U R2 D2 L2 B2 D B'
U R2 D2 L2 B2 D' B'
U R2 D2 L2 B2 D2 B'
D R2 D2 F2 L2 U' B
B R2 D2 B D L2 F2
B R2 D2 B D F2 L2
B' R2 F D' L2 F2 B
B' R2 F D' L2 B F2
U R2 D2 F L2 F' B
U R2 D2 F L2 B F'
B' R2 F D' F2 L2 B
B' R2 F D' F2 B L2
B' R2 F D' B L2 F2
B' R2 F D' B F2 L2
U R2 D2 F B L2 F'
U' R2 F B L2 F L2
U' R2 F B U2 B' U2
U R2 D2 F2 L2 F2 B
U R2 D2 F2 L2 B F2
B' R2 F B D' L2 F2
B' R2 F B D' F2 L2
U R2 D2 F2 B L2 F2
U R2 D2 B L D L
U R2 D2 B L D' L
U R2 D2 B L D2 L
U R2 D2 B L' D L'
U R2 D2 B L' D' L'
U R2 D2 B L' D2 L'
F R2 D2 B2 D L2 F2
F R2 D2 B2 D F2 L2
U R2 D2 B F L2 F'
U' R2 F B2 D2 F2 B'
U' R2 F B2 D2 B' F2
U R2 D2 B F2 L2 F2
U R2 D2 B' L' B2 L'
U R2 D2 B' L2 B2 D
U R2 D2 B' L2 B2 D'
U R2 D2 B' L2 B2 D2
U' R2 F' L2 B L2 F
B' R2 F' R2 U R2 B
U' R2 F' B L2 F L2
U' R2 F' B U2 B' U2
U R2 F D2 L2 F' B
U R2 F D2 L2 B F'
U R2 F D2 F' L2 B
U R2 F D2 F' B L2
U R2 F D2 B L2 F'
U R2 F D2 B F' L2
U' R2 F' B2 D2 F2 B'
U' R2 F' B2 D2 B' F2
U R2 F B D2 L2 F'
U R2 F B D2 F' L2
U' R2 F2 L2 B L2 F
D' R2 F2 U' D' F2 B
D' R2 F2 U' D' B F2
D' R2 F2 U' B D' F2
D' R2 F2 D' U' F2 B
D' R2 F2 D' U' B F2
D' R2 F2 D2 L2 U' B
U' R2 F2 B L2 F L2
U' R2 F2 B U2 B' U2
U' R2 F2 B2 D2 F2 B'
U' R2 F2 B2 D2 B' F2
U R2 F' D2 F L2 B
U R2 F' D2 F B L2
U R2 F' D2 B F L2
U R2 F' B D2 F L2
U' R2 B L2 F L2 D
U' R2 B L2 F L2 D'
U' R2 B L2 F L2 D2
U' R2 B L2 F' L2 F2
U' R2 B L2 F2 L2 F'
U' R2 B U L2 U' F
B' R2 B U' F' R2 U
U' R2 B U2 D B' U2
U' R2 B U2 D' B' U2
U' R2 B U2 D2 B' U2
U' R2 B U2 B' U2 D
U' R2 B U2 B' U2 D'
U' R2 B U2 B' U2 D2
U' R2 B U2 B' D U2
U' R2 B U2 B' D' U2
U' R2 B U2 B' D2 U2
U' R2 B D L2 F L2
U' R2 B D U2 B' U2
U' R2 B D' L2 F L2
U' R2 B D' U2 B' U2
B2 R2 B U' R2 F' U
U' R2 B D2 L2 F L2
U' R2 B D2 U2 B' U2
U' R2 B F L2 F L2
U' R2 B F U2 B' U2
U' R2 B F' L2 F L2
B' R2 B F D' L2 F2
B' R2 B F D' F2 L2
U' R2 B F' U2 B' U2
U' R2 B F2 L2 F L2
U' R2 B F2 U2 B' U2
U' R2 B' L2 B2 L2 F
U R2 B L U2 R2 U2
U R2 B L D2 L2 D
U R2 B L D2 L2 D'
U R2 B L D2 L2 D2
U R2 B L' U2 R2 U2
U R2 B L' D2 L2 D
U R2 B L' D2 L2 D'
U R2 B L' D2 L2 D2
U R2 B L2 U2 R2 U2
U' R2 B' R2 F' R2 B2
U' R2 B' R2 F' B2 R2
U R2 B L2 D2 L2 D
U R2 B L2 D2 L2 D'
U R2 B L2 D2 L2 D2
U' R2 B' R2 B2 F' R2
B R2 B D L2 D2 F2
B R2 B D' F2 D2 L2
U' R2 B' U2 B U2 B
U R2 B U D B2 U'
U R2 B U' D' F2 U
U R2 B U2 R2 U2 D
U R2 B U2 R2 U2 D'
U R2 B U2 R2 U2 D2
U R2 B U2 R2 D U2
U R2 B U2 R2 D' U2
U R2 B U2 R2 D2 U2
U R2 B D L D L2
U R2 B D L' D L2
U R2 B D L2 D L2
U R2 B D U B2 U'
U R2 B D' L D' L2
U R2 B D' L' D' L2
U R2 B D' L2 D' L2
U R2 B D' U' F2 U
U R2 B D2 L D L
U R2 B D2 L D' L
U R2 B D2 L D2 L
U R2 B D2 L' D L'
U R2 B D2 L' D' L'
U R2 B D2 L' D2 L'
U R2 B D2 F L2 F'
U R2 B D2 F2 L2 F2
U R2 B D2 B' L2 B
U R2 B D2 B2 L2 B2
U R2 B F D2 L2 F'
U R2 B F D2 F' L2
U R2 B F' D2 F L2
U R2 B' L B2 D2 L2
U R2 B' L' B2 D2 L2
U R2 B' L2 B2 D2 L2
U R2 B' R' B2 L R
U R2 B' R' B2 R L
U' R2 B2 U2 B2 U2 B
U' R2 B2 D B' D F2
U' R2 B2 D' B' D' F2
U' R2 B2 D2 F2 D B'
U' R2 B2 D2 F2 D' B'
U' R2 B2 D2 F2 D2 B'
U' R2 B2 D2 F2 B' D
U' R2 B2 D2 F2 B' D'
U' R2 B2 D2 F2 B' D2
U' R2 B2 D2 B' F2 D
U' R2 B2 D2 B' F2 D'
U' R2 B2 D2 B' F2 D2
U R2 B' U2 R2 U2 B2
U' R2 B2 F D2 F2 B'
U' R2 B2 F D2 B' F2
U' R2 B2 F' D2 F2 B'
U' R2 B2 F' D2 B' F2
U' R2 B2 F2 D2 F2 B'
U' R2 B2 F2 D2 B' F2
U R2 B' D2 L2 D2 B2
B2 U L R2 D L2 B
B2 U L R2 D B L2
U R2 B2 L2 D2 L2 B'
U R2 B2 U2 R2 U2 B'
U R2 B2 D' B' D' L2
U R2 B2 D2 B L2 B2
U R2 B2 D2 B' L2 D
U R2 B2 D2 B' L2 D'
U R2 B2 D2 B' L2 D2
U R2 B2 D2 B2 L2 B
F U L R2 D2 L2 B2
F U L R2 D2 B2 L2
B2 U L' R2 D L2 B
B2 U L' R2 D B L2
F U L F2 U2 R2 F2
F U L F2 U2 F2 R2
F U L' R2 D2 L2 B2
F U L' R2 D2 B2 L2
D2 U L2 D F' U2 F
B2 U L2 R2 D L2 B
B2 U L2 R2 D B L2
D2 U L2 D' F' U2 F
F2 U L2 R2 D2 B' L2
D2 U L2 D2 F' U2 F
F2 U L2 R2 B' D2 L2
D2 U L2 F' U2 D F
D2 U L2 F' U2 D' F
D2 U L2 F' U2 D2 F
D2 U L2 F' U2 F D
D2 U L2 F' U2 F D'
D2 U L2 F' U2 F D2
D2 U L2 F' D U2 F
D2 U L2 F' D' U2 F
D2 U L2 F' D2 U2 F
D2 U L2 F' B U2 F
D2 U L2 F' B' U2 F
D2 U L2 F' B2 U2 F
F2 U L2 U2 B' R2 F'
D2 U L2 B F' U2 F
D2 U L2 B' F' U2 F
F U L' F2 U2 R2 F2
F U L' F2 U2 F2 R2
D2 U L2 B2 F' U2 F
F2 U L2 B' R2 D2 L2
F U L2 R2 D2 L2 B2
F U L2 R2 D2 B2 L2
B2 U R D L2 R B
B2 U R D R L2 B
B2 U R D R B L2
F U L2 F2 U2 R2 F2
F U L2 F2 U2 F2 R2
F U R D2 B2 L R
F U R D2 B2 R L
B2 U R2 L D L2 B
B2 U R2 L D B L2
B' U R2 U' F' U B
B2 U R2 L' D L2 B
B2 U R2 L' D B L2
B2 U R2 L2 D L2 B
B2 U R2 L2 D B L2
F2 U R2 L2 D2 B' L2
D2 U R2 D2 L2 B R2
B2 U R2 U B2 U' B'
F2 U R2 L2 B' D2 L2
D2 U R2 D2 B L2 R2
D2 U R2 D2 B R2 L2
F' U R2 D2 L2 D' B2
B2 U R2 D L' B L'
B2 U R2 D L2 D B
B2 U R2 D L2 D' B
B2 U R2 D L2 D2 B
B2 U R2 D L2 B D
B2 U R2 D L2 B D'
B2 U R2 D L2 B D2
F2 U R2 U2 R2 F U2
F2 U R2 U2 F R2 U2
B2 U R2 D B L2 D
B2 U R2 D B L2 D'
B2 U R2 D B L2 D2
B2 U R2 D B' L2 B2
B2 U R2 D' B D2 L2
D2 U R2 B D2 L2 R2
D2 U R2 B D2 R2 L2
B2 U R2 D2 B D' L2
B' U R2 B U' F' U
F2 U R2 D2 L2 D B'
F2 U R2 D2 L2 D' B'
F2 U R2 D2 L2 D2 B'
F2 U R2 D2 L2 B' D
F2 U R2 D2 L2 B' D'
F2 U R2 D2 L2 B' D2
F2 U R2 D2 B L2 B'
F2 U R2 D2 B' L2 B'
F2 U R2 D2 B2 L2 B'
B2 U R2 B U B U'
B U R2 U B' U' B2
D2 U F L2 F2 U2 F
F2 U R2 B D2 L2 B'
F U R2 L D2 L2 B2
F U R2 L D2 B2 L2
F2 U R2 B' D2 L2 B'
F U R2 L' D2 L2 B2
F U R2 L' D2 B2 L2
B U R2 D B D L2
F2 U R2 B2 D2 L2 B'
F U R2 L2 D2 L2 B2
F U R2 L2 D2 B2 L2
B U R2 D' B D L2
B2 U D L2 D' R2 B
B U R2 D2 B D L2
F U R2 U2 R2 F2 U2
F U R2 U2 F2 R2 U2
B U R2 B L D L2
B U R2 B L' D L2
B U R2 B L2 D L2
B U R2 B U B2 U'
B U R2 B D L2 D
B U R2 B D L2 D'
B U R2 B D L2 D2
F U R2 D2 L' B2 L'
F U R2 D2 L2 B2 D
F U R2 D2 L2 B2 D'
F U R2 D2 L2 B2 D2
F U R2 D2 B L2 B
F U R2 D2 B2 L2 D
F U R2 D2 B2 L2 D'
F U R2 D2 B2 L2 D2
F U R2 B D2 L2 B2
F U R2 B D2 B2 L2
F U R2 B' D2 L2 B2
F U R2 B' D2 B2 L2
D2 U F' L2 D B' U2
D2 U F' L2 D' B' U2
D2 U F' L2 D2 B' U2
D2 U F' L2 B' U2 D
D2 U F' L2 B' U2 D'
D2 U F' L2 B' U2 D2
D2 U F' L2 B' D U2
D2 U F' L2 B' D' U2
D2 U F' L2 B' D2 U2
F U R2 B2 D2 L2 B2
F U R2 B2 D2 B2 L2
D' U F' U' F' U' F2
D' U F' U2 F D R2
U' D F' D L2 U2 L2
D2 U F' U2 D2 R2 F
D2 U F' U2 D2 F R2
D2 U F' U2 F D2 R2
D2 U F' D2 U2 R2 F
D2 U F' D2 U2 F R2
D2 U F' B L2 B' U2
D2 U F' B' L2 B' U2
D2 U F' B2 L2 B' U2
D2 U F2 L2 U2 F2 B'
D2 U F2 L2 U2 B' F2
D U F' U B2 U F
F2 U D2 F L2 U2 F'
D U F' U2 D' R2 F
D U F' U2 D' F R2
D U F' U2 F D' R2
D U F' D L2 B' U2
D U F' D' U2 R2 F
D U F' D' U2 F R2
U D F' U B2 U F
F2 U F L U2 F' R2
U D F' U2 D' R2 F
U D F' U2 D' F R2
U D F' U2 F D' R2
F2 U F L' U2 F' R2
U D F' D L2 B' U2
F2 U F L2 U2 F' R2
U D F' D' U2 R2 F
U D F' D' U2 F R2
D2 U B L2 F' U2 F
F2 U F U2 F R2 F2
F2 U F U2 F' R2 D
F2 U F U2 F' R2 D'
F2 U F U2 F' R2 D2
F2 U F U2 F2 R2 F
F2 U F D2 L2 U2 F'
F2 U F B U2 F' R2
F2 U F B' U2 F' R2
F2 U F B2 U2 F' R2
D2 U B F' L2 B' U2
D2 U B' L2 F' U2 F
D2 U B' F' L2 B' U2
R2 D' R U' R' F2 B
R2 D' R U' R' B F2
R2 D' R U' F2 R' B
D2 U B2 L2 F' U2 F
F U F' U2 R2 F B
F U F' U2 R2 B F
F2 U F2 U2 R2 F2 B
F2 U F2 U2 R2 B F2
F U F2 L U2 R2 F2
F U F2 L U2 F2 R2
D2 U B2 F' L2 B' U2
F U F2 L' U2 R2 F2
F U F2 L' U2 F2 R2
F U F2 L2 U2 R2 F2
F U F2 L2 U2 F2 R2
U2 D B2 U' F' U2 F
F2 U B R2 D2 L2 B'
F U F2 U2 R' F2 R'
F U F2 U2 R2 F2 D
F U F2 U2 R2 F2 D'
F U F2 U2 R2 F2 D2
F U F2 U2 F R2 F
F U F2 U2 F2 R2 D
F U F2 U2 F2 R2 D'
F U F2 U2 F2 R2 D2
F U F2 D2 L2 B2 U2
F U F2 D2 B2 L2 U2
F U F2 B U2 R2 F2
F U F2 B U2 F2 R2
F U F2 B' U2 R2 F2
F U F2 B' U2 F2 R2
F2 U B F U2 F' R2
F U F2 B2 U2 R2 F2
F U F2 B2 U2 F2 R2
B U B R2 D L2 B
B' U B' R2 D L2 B
B U B R2 D B L2
B' U B' R2 D B L2
R2 D' R2 U' R2 F2 B
R2 D' R2 U' R2 B F2
B2 U B' R2 B D L2
F U B R2 D2 L2 B2
F U B R2 D2 B2 L2
F2 U B' R2 D2 L2 B'
F2 U B' F U2 F' R2
F U B F2 U2 R2 F2
F U B F2 U2 F2 R2
B' U B2 R2 B D L2
