F' D' L2 B' R'
F' L2 D' B' L2 R'
F' L2 D' B' R' L2
F' L2 B' R' D' L2
F' L2 B' D' L2 R'
F' L2 B' D' R' L2
R U F R B U
F' R D' L2 B' R'
F' R' D' L2 B' R'
F' R2 D' L2 B' R'
B' U F U R' F2
B' U F U F2 R'
B' U2 F' R' D' L2
B' U2 F' D' L2 R'
B' U2 F' D' R' L2
U2 F R F2 D' L2
U F R B U F2
U F U F R F
U2 F' U' F2 U R
F' D' L2 R B' R'
F' D' L2 R' B' R'
F' D' L2 R2 B' R'
F' D' L2 D B' R'
F' D' L2 D' B' R'
F' D' L2 D2 B' R'
F' D' L2 B' R' D
F' D' L2 B' R' D'
F' D' L2 B' R' D2
F' D' L2 B' D R'
F' D' L2 B' D' R'
F' D' L2 B' D2 R'
F' D' R L2 B' R'
D2 F' D' L2 B' R'
D' F' D' L2 B' R'
F' D' R' L2 B' R'
D F' D' L2 B' R'
F' D' R2 L2 B' R'
F' D' B' L2 R' B'
F' D' B' R' L2 B'
F' B' R' D' L2 B'
B' F' R' D' L2 B'
F' B' D' L2 R' B'
F' B' D' R' L2 B'
B' F' D' L2 R' B'
B' F' D' R' L2 B'
B' F' D' L2 R' B' D
B' F' D' L2 R' B' D'
B' F' D' L2 R' B' D2
B' F' D' L2 R2 B' R
B' F' D' L2 D R' B'
B' F' D' L2 D' R' B'
B' F' D' L2 D2 R' B'
B' F' D' R L2 B' R2
D B' F' D' L2 R' B'
D B' F' D' R' L2 B'
B' F' D' R' L2 D B'
B' F' D' R' L2 D' B'
B' F' D' R' L2 D2 B'
B' F' D' R' L2 B' D
B' F' D' R' L2 B' D'
B' F' D' R' L2 B' D2
B' F' D' R' B L2 B'
B' F' D' R' B' L2 B'
B' F' D' R' B2 L2 B'
B' F' D' R2 L2 B' R
F' B' D' L2 R B' R2
F' B' D' L2 R' D B'
F' B' D' L2 R' D' B'
F' B' D' L2 R' D2 B'
F' B' D' L2 R' B' D
F' B' D' L2 R' B' D'
F' B' D' L2 R' B' D2
F' B' D' L2 R2 B' R
F' B' D' L2 D R' B'
F' B' D' L2 D' R' B'
F' B' D' L2 D2 R' B'
F' B' D' R L2 B' R2
F' B' D' R' L2 D B'
F' B' D' R' L2 D' B'
F' B' D' R' L2 D2 B'
F' B' D' R' L2 B' D
F' B' D' R' L2 B' D'
F' B' D' R' L2 B' D2
F' B' D' R' B L2 B'
F' B' D' R' B' L2 B'
F' B' D' R' B2 L2 B'
B' F' D' B L2 B' R'
F' B' D' R2 L2 B' R
F' B' D' B L2 B' R'
B' F' D2 R' D L2 B'
F B' D R2 U B R
F' B' D2 R' D L2 B'
B F' D' B' L2 B' R'
B F' D' B2 L2 R' B'
B F' D' B2 R' L2 B'
L2 B2 U' B U' F' R'
F B2 R2 U F2 B R'
F B2 R2 U B R' F2
F B2 R2 U B F2 R'
F B2 U R2 F2 B R'
F B2 U R2 B R' F2
F B2 U R2 B F2 R'
U2 B2 F U R F2 B2
U2 B2 F U R B2 F2
U2 B2 F U B2 R F2
U B2 F R B U F2
U B2 F U F R F
