B U' B R F
R B2 D' F L'
R' U F R2 B2 L
B2 R U B' U' F
B' R D F B' L2
B' R D B' F L2
D R D' F L' B2
D R D' F B2 L'
D R D' B2 F L'
B' R F D B' L2
B2 R F U B' U'
U' R B2 D' F L'
U2 R B2 D' F L'
U R B2 D' F L'
B2 U B' U' R F
R D' F L' D B2
R D' F D L' B2
R D' F D B2 L'
B U' D B R F
B U' D' B R F
B U' D2 B R F
B U' F D2 B R'
B U' B R D F
B U' B R D' F
B U' B R D2 F
B U' B R F D
B U' B R F D'
B U' B R F D2
B U' B R' F R2
B U' B R2 F R'
B U' B D R F
B U' B D' R F
B U' B D2 R F
B U' B' R F B2
B U' B' R B2 F
B U' B2 R F B'
B U' B2 R B' F
R2 F R' B2 D' L2
B' D R F B' L2
B' D R B' F L2
R F B' D B' L
B D U' B R F
B' D B' R F L2
R2 F' U R' F2 B2
R2 F' U R' B2 F2
R2 F' U F2 R' B2
B D' U' B R F
B D2 U' B R F
D' B R2 U' R' F
D' B R2 U' F R'
U' B U' B R F
U2 B U' B R F
U B U' B R F
R B D' F L' B
R B D' F B L'
R B D' B F L'
R B' D F B' L
R B' D B' F L
R B' D B' F L
R B' D' F B' L'
R B' D' B' F L'
R B' F D B' L
R' B2 R2 D' F L'
R B2 D' F L' D
R B2 D' F L' D'
R B2 D' F L' D2
R B2 D' F D L'
R B2 D' F D' L'
R B2 D' F D2 L'
D B U' R F D' B2
U2 B U' B2 R F B'
U2 B U' B2 R B' F
D B U' D' R F B2
D B U' D' R B2 F
D B U' D' B2 R F
U' B D U' B R F
D2 B D R2 U' R' F
D2 B D R2 U' F R'
D' B D U' R F B2
D' B D U' R B2 F
D' B D U' B2 R F
U B U' D B R F
U B U' D' B R F
L B U' D2 B R F'
U B U' D2 B R F
U B U' F D2 B R'
U B U' B R D F
U B U' B R D' F
U B U' B R D2 F
U B U' B R F D
U B U' B R F D'
U B U' B R F D2
U B U' B R' F R2
U B U' B R2 F R'
L B U' B D2 R F'
U B U' B D R F
U B U' B D' R F
U B U' B D2 R F
U B U' B' R F B2
U B U' B' R B2 F
L2 B D L2 U' B R
U B U' B2 R F B'
U B U' B2 R B' F
U' B D' U' B R F
U2 B D U' B R F
U' B D2 U' B R F
U2 B D' U' B R F
D2 B D2 U' R F B2
D2 B D2 U' R B2 F
D2 B D2 U' B2 R F
U B D U' B R F
D B D' U' R F B2
D B D' U' R B2 F
D B D' U' B2 R F
R B D F B' L B2
U2 B D2 U' B R F
L2 B D2 U' B R F2
R B D B' F L B2
U B D' U' B R F
D B D2 R2 U' R' F
D B D2 R2 U' F R'
R B D' F L B L2
R B D' F L' D B
R B D' F L' D' B
R B D' F L' D2 B
R B D' F L' B D
R B D' F L' B D'
R B D' F L' B D2
R B D' F D L' B
R B D' F D B L'
R B D' F D' L' B
R B D' F D' B L'
R B D' F D2 L' B
R B D' F D2 B L'
R B D' F B L' D
R B D' F B L' D'
R B D' F B L' D2
R B D' F B D L'
R B D' F B D' L'
R B D' F B D2 L'
R B D' F B' L' B2
R B D' B F L' D
R B D' B F L' D'
R B D' B F L' D2
R B D' B F D L'
R B D' B F D' L'
R B D' B F D2 L'
R B D' B' F L' B2
U B D2 U' B R F
L B D2 U' B R F'
F2 B U L' U2 F' B
F2 B U L' U2 B F'
R B D2 B D F L'
B2 F U F' B' U' R
B2 F U B' F' U' R
R B F D B' L B2
F2 B U' F' D2 B R'
F2 B U' F2 B R F
F2 B U' B F2 R F
U' B' R D F B' L2
U' B' R D B' F L2
U' B' R F D B' L2
D2 B' R F D L2 B'
U2 B' R D F B' L2
U2 B' R D B' F L2
U2 B' R F D B' L2
D B' R D F L2 B'
R' B' R2 D F B' L
R' B' R2 D B' F L
R' B' R2 D' F B' L'
R' B' R2 D' B' F L'
R' B' R2 F D B' L
U B' R D F B' L2
U B' R D B' F L2
R' B' R2 B' D' F L'
U B' R F D B' L2
L2 B' U' B2 U' B R
U' B' D R F B' L2
U' B' D R B' F L2
L2 B' U2 R D B' L2
L2 B' U2 D R B' L2
L2 B' U2 D B' L2 R
L2 B' U2 D B' R L2
D' B' D R F L2 B2
D' B' D R F B2 L2
D' B' D R B2 F L2
U' B' D B' R F L2
D' B' D B2 R F L2
U2 B' D R F B' L2
U2 B' D R B' F L2
L2 B' D U2 R B' L2
L2 B' D U2 B' L2 R
L2 B' D U2 B' R L2
U2 B' D B' R F L2
D B' D R F L2 B'
L2 B' D' R2 U2 R' B'
U B' D R F B' L2
U B' D R B' F L2
U B' D B' R F L2
R' B' F R2 D B' L
R B' D F B' L D
R B' D F B' L D'
R B' D F B' L D2
R B' D F B' D L
R B' D F B' D' L
R B' D F B' D2 L
R B' D F' B' L F2
R B' D F2 B' L F'
R B' D B' D F L
R B' D B' D' F L
R B' D B' D2 F L
R B' D B' F L D
R B' D B' F L D'
R B' D B' F L D2
R B' D B' F D L
R B' D B' F D' L
R B' D B' F D2 L
R B' D B' F' L F2
R B' D B' F2 L F'
R B' D' F D B' L'
R B' D' F D' B' L'
R B' D' F D2 B' L'
R B' D' F B L' B2
R B' D' F B' L' D
R B' D' F B' L' D'
R B' D' F B' L' D2
R B' D' F B' D L'
R B' D' F B' D' L'
R B' D' F B' D2 L'
R B' D' F B2 L' B
R B' D' B F L' B2
R B' D' B' F L' D
R B' D' B' F L' D'
R B' D' B' F L' D2
R B' D' B' F D L'
R B' D' B' F D' L'
R B' D' B' F D2 L'
R B' D' B2 F L' B
R B' D2 F D' B' L
R B' D2 B' D F L'
R B' F D B' L D
R B' F D B' L D'
R B' F D B' L D2
R B' F D B' D L
R B' F D B' D' L
R B' F D B' D2 L
R B' F2 D F' B' L
R B' F2 D B' L F'
R B' F2 D B' F' L
U' B2 R U B' U' F
U' B2 R F U B' U'
L B2 L' R D F L'
L B2 L' D R F L'
U2 B2 R U B' U' F
R B2 L' D' L F L'
U2 B2 R F U B' U'
R' B2 R' F R' D' L2
R' B2 R' F D' L2 R'
R' B2 R' F D' R' L2
R B2 L2 D' L2 F L'
L B2 R L' D F L'
R' B2 R2 D' F L' D
R' B2 R2 D' F L' D'
R' B2 R2 D' F L' D2
R' B2 R2 D' F D L'
R' B2 R2 D' F D' L'
R' B2 R2 D' F D2 L'
U B2 R U B' U' F
U B2 R F U B' U'
R B2 R F R' D' L2
R B2 R F D' L2 R'
R B2 R F D' R' L2
U' B2 U B' U' R F
U2 B2 U B' U' R F
U B2 U B' U' R F
B F2 U L' U2 F' B
B F2 U L' U2 B F'
R B2 U' R F' U F2
F B2 U F' B' U' R
F B2 U B' F' U' R
B F2 U' F' D2 B R'
B F2 U' F2 B R F
B F2 U' B F2 R F
R B2 D F B' L B
R B2 D B' F L B
R B2 D' L F L' F
R B2 D' R F L' R'
R B2 D' R F R' L'
R B2 D' R2 F L' R2
R B2 D' R2 F R2 L'
R B2 D' F L2 D L
R B2 D' F L2 D' L
R B2 D' F L2 D2 L
R B2 D' F D L' D
R B2 D' F D L' D'
R B2 D' F D L' D2
R B2 D' F D' L' D
R B2 D' F D' L' D'
R B2 D' F D' L' D2
R B2 D' F D2 L' D
R B2 D' F D2 L' D'
R B2 D' F D2 L' D2
R B2 D' F B' L' B
R B2 D' F B2 L' B2
R B2 D' F' L F2 L'
R B2 D' F' L' F2 L'
R B2 D' F' L2 F2 L'
R B2 D' F2 L F' L'
R B2 D' F2 L' F' L'
R B2 D' F2 L2 F' L'
R B2 D' F2 D F' L'
R B2 D' F2 D' F' L'
R B2 D' F2 D2 F' L'
R B2 D' B' F L' B
R B2 D' B2 F L' B2
R B2 F D B' L B
R B2 F D' F L' F'
R B2 F2 D' F L' F2
