B' R' D L' F2
B' D L' R' F2
B' D L' F2 R'
B' D R' L' F2
D B' L' R' F2
D B' L' F2 R'
D B' R' L' F2
B' D' L2 D2 R' L F2
B' D' L2 D2 R' F2 L
B' D' L2 D2 F2 L R'
B' D' L2 D2 F2 R' L
B' D' R D2 L' F2 R
B' D' R' L' U2 B2 U2
B' D' R' L' D2 F2 D
B' D' R' L' D2 F2 D'
B' D' R' L' D2 F2 D2
B' D' R' L' F D2 F2
B' D' R' L' F' D2 F2
B' D' R' L' F2 D2 F2
B' D' R' L2 D2 L F2
B' D' R' L2 D2 F2 L
D' F' D2 F2 B' L R'
D' F' D2 F2 B' R' L
D' F' D2 B' L R' F2
D' F' D2 B' L F2 R'
B' D' R' U2 B2 U2 L'
D' F' D2 B' R' L F2
D' F' D2 B' R' F2 L
D' F' D2 B' F2 L R'
D' F' D2 B' F2 R' L
B' D' R' D' L' D' F2
B' D' R' D2 L F2 L2
B' D' R' D2 L' F2 D
B' D' R' D2 L' F2 D'
B' D' R' D2 L' F2 D2
B' D' R' D2 L2 F2 L
F2 D' R B2 U2 B R'
B' D' R' F2 D2 F2 L'
B' D' R2 L' D2 R F2
D' F' B' L2 R' F L'
D' F' B' L2 F L' R'
D' F' B' L2 F R' L'
B' D' R2 D2 L' R F2
B' D' R2 D2 R L' F2
D F' D2 F' B' L R'
D F' D2 F' B' R' L
D' F' B' R' L2 F L'
D F' D2 B' L F' R'
D F' D2 B' F' L R'
D F' D2 B' F' R' L
B' D' U2 B2 L U2 L2
B' D' F2 R' D2 L2 F2
B' D' F2 R' D2 F2 L2
D' F2 R B2 U2 B R'
D' F2 R B2 U2 B R'
B' D' F2 D2 F2 L' R'
B' D' F2 D2 F2 R' L'
D F2 R' D2 B' L2 R'
D F2 R' D2 B' R' L2
D F2 R' B' D2 L2 R'
D F2 R' B' D2 R' L2
F2 D' B' R' D2 L2 F
B' D' B2 L U2 L2 B2
B' D' B2 L U2 B2 L2
B' D' B2 U2 B2 L' R'
B' D' B2 U2 B2 R' L'
D F2 R2 B2 L B R'
B' D2 L' R' U' R' U
B' D2 L' U' R2 U R
B' D2 L' D R' D2 F2
B' D2 L' D' R F2 R2
B' D2 L' D' R' F2 D
B' D2 L' D' R' F2 D'
B' D2 L' D' R' F2 D2
B' D2 L' D' F R' F
B' D2 L' D' F2 R' D
B' D2 L' D' F2 R' D'
B' D2 L' D' F2 R' D2
B' D2 L' D' F2 D R'
B' D2 L' D' F2 D' R'
B' D2 L' D' F2 D2 R'
B' D2 L' D2 R' D F2
F D' B2 U2 B L R'
F D' B2 U2 B R' L
B' D2 L' F D' R' F2
B' D2 L' F D' F2 R'
B' D2 L' F' D' R' F2
B' D2 L' F' D' F2 R'
B' D2 L' F2 D' R' F2
B' D2 L' F2 D' F2 R'
D F2 U2 R U2 B' R'
R' F2 D F2 B' L' R'
R' F2 D F2 B' R' L'
R' F2 D B' F2 L' R'
R' F2 D B' F2 R' L'
B' D2 L2 D' L R' F2
B' D2 L2 D' L F2 R'
B' D2 L2 D' R' L F2
B' D2 L2 D' R' F2 L
B' D2 L2 D' F2 L R'
B' D2 L2 D' F2 R' L
D2 F2 D' F2 B' L' R'
D2 F2 D' F2 B' R' L'
D2 F2 D' B' F2 L' R'
D2 F2 D' B' F2 R' L'
R2 F2 D F2 B' L' R'
R2 F2 D F2 B' R' L'
R2 F2 D B' F2 L' R'
R2 F2 D B' F2 R' L'
D F2 D B' R' D2 L2
B' D2 R' L' U' R' U
B' D2 R' U' R' U L'
D' F2 D2 F2 B' L' R'
D' F2 D2 F2 B' R' L'
D' F2 D2 B' F2 L' R'
D' F2 D2 B' F2 R' L'
R F2 D F2 B' L' R'
R F2 D F2 B' R' L'
D F2 D' B' R' D2 L2
R F2 D B' F2 L' R'
R F2 D B' F2 R' L'
D' F2 B' R' D2 L2 F
D F2 D2 B' R' D2 L2
R' F2 B' D F2 L' R'
R' F2 B' D F2 R' L'
D2 F2 B' D' F2 L' R'
D2 F2 B' D' F2 R' L'
D F2 B R2 B2 L R'
D F2 B R2 B2 R' L
D F2 B' L R' D2 L2
D F2 B' L' R' D2 L2
D F2 B' L2 R' D2 L2
D F2 B' R' L D2 L2
D F2 B' R' L' D2 L2
D F2 B' R' L2 D2 L2
B' D2 U' R2 U L' R
B' D2 U' R2 U R L'
D F2 B' R' U2 R2 U2
D F2 B' R' D2 L2 D
D F2 B' R' D2 L2 D'
D F2 B' R' D2 L2 D2
R2 F2 B' D F2 L' R'
R2 F2 B' D F2 R' L'
D F2 B' U2 R U2 R2
D' B L U2 B2 L2 F
D F2 B' D R' D2 L2
D F2 B' D' R' D2 L2
D F2 B' D2 R' D2 L2
D' B L B U2 L2 B
D' B L B U2 B L2
R F2 B' D F2 L' R'
R F2 B' D F2 R' L'
D B L U2 L2 F2 B2
D B L U2 L2 B2 F2
D B L U2 F2 L2 B2
D B L U2 F2 B2 L2
D B L U2 B2 L2 F2
D B L U2 B2 F2 L2
D B L' F2 B2 D2 R2
D B L' B2 F2 D2 R2
B' D2 F2 D' F2 L' R'
B' D2 F2 D' F2 R' L'
D B L2 F2 L R B2
D B L2 F2 L B2 R
D B L2 F2 R L B2
D' B R' B2 L' R' F'
D' B R' B2 R' L' F'
D2 B R2 U B2 L' R'
D2 B R2 U B2 R' L'
D B R B2 L' R' F2
D B R B2 L' F2 R'
D B R B2 R' L' F2
F' D2 B' L D' R' F2
F' D2 B' L D' F2 R'
D' B R2 B2 L' F' R'
F' D2 B' D' L R' F2
F' D2 B' D' L F2 R'
F' D2 B' D' R' L F2
F' D2 B' D' R' F2 L
D B R' B2 L' R' F2
D B R' B2 L' F2 R'
D B R' B2 R' L' F2
F' D2 B' D' F2 L R'
F' D2 B' D' F2 R' L
F2 D2 B' D' F2 L' R'
F2 D2 B' D' F2 R' L'
D B R2 B2 L' R' F2
D B R2 B2 L' F2 R'
D B R2 B2 R' L' F2
D B U B2 L' R' F2
D B U B2 L' F2 R'
D B U B2 R' L' F2
D B U' B2 L' R' F2
D B U' B2 L' F2 R'
D B U' B2 R' L' F2
D B U2 B2 L' R' F2
D B U2 B2 L' F2 R'
D B U2 B2 R' L' F2
B' F R' D F' L' F'
B' F R' F D F2 L'
B' F R' F' D L' F2
R' B' L' R' U L' U'
D2 B' L' R' U' R' U
D B F2 R2 B2 L R'
D B F2 R2 B2 R' L
R' B' L' U L' U' R'
D' B' L' R2 D2 R F'
D2 B' L' U' R2 U R
D2 B' L' D R' D2 F2
D2 B' L' D' R F2 R2
D2 B' L' D' R' F2 D
D2 B' L' D' R' F2 D'
D2 B' L' D' R' F2 D2
D2 B' L' D' F R' F
D2 B' L' D' F2 R' D
D2 B' L' D' F2 R' D'
D2 B' L' D' F2 R' D2
D2 B' L' D' F2 D R'
D2 B' L' D' F2 D' R'
D2 B' L' D' F2 D2 R'
D2 B' L' D2 R' D F2
D B' L R F2 L2 R2
D B' L R F2 R2 L2
D' B' L' D2 R F' R2
D2 B' L' F D' R' F2
D2 B' L' F D' F2 R'
D B' L R' F' L2 F'
D B' L R' F2 L2 D
D B' L R' F2 L2 D'
D B' L R' F2 L2 D2
D2 B' L' F' D' R' F2
D2 B' L' F' D' F2 R'
R' B' L' F2 R' D' F2
D2 B' L' F2 D' R' F2
D2 B' L' F2 D' F2 R'
D' B' L2 R F L R2
D' B' L2 R F R2 L
D B' L F R' F L2
D' B' L2 R' D F L
D' B' L2 R' D' F L
D' B' L2 R' D2 F L
D' B' L2 R' F L D
D' B' L2 R' F L D'
D' B' L2 R' F L D2
D' B' L2 R' F D L
D' B' L2 R' F D' L
D' B' L2 R' F D2 L
D' B' L2 R' F' L F2
D' B' L2 R' F2 L F'
D B' L F' L2 F' R'
B' F D R' F' L' F'
D B' L F2 L2 R' D
D B' L F2 L2 R' D'
D B' L F2 L2 R' D2
D B' L F2 L2 D R'
D B' L F2 L2 D' R'
D B' L F2 L2 D2 R'
D B' L F2 R' L2 D
D B' L F2 R' L2 D'
D B' L F2 R' L2 D2
D2 B' L2 D' L R' F2
D2 B' L2 D' L F2 R'
R2 B' L' R' U L' U'
D2 B' L2 D' R' L F2
D2 B' L2 D' R' F2 L
D2 B' L2 D' F2 L R'
D2 B' L2 D' F2 R' L
D' B' L2 D R' F L
D' B' L2 D F L R'
D' B' L2 D F R' L
D' B' L2 D' R' F L
R2 B' L' U L' U' R'
B' F D F' L' F' R'
D' B' L2 D' F L R'
D' B' L2 D' F R' L
D B' L' R F R2 F
D B' L' R F2 R2 D
D B' L' R F2 R2 D'
D B' L' R F2 R2 D2
D' B' L2 D2 R' F L
D B' L' R' F D F
D B' L' R' F D' F
D B' L' R' F D2 F
D B' L' R' F' D F'
D' B' L2 D2 F L R'
D B' L' R' F' D' F'
D B' L' R' F' D2 F'
D' B' L2 D2 F R' L
D' B' L2 F L R' D
D' B' L2 F L R' D'
D' B' L2 F L R' D2
D' B' L2 F L D R'
D' B' L2 F L D' R'
D' B' L2 F L D2 R'
D' B' L2 F R' L D
D' B' L2 F R' L D'
D' B' L2 F R' L D2
D' B' L2 F R' D L
D' B' L2 F R' D' L
D' B' L2 F R' D2 L
D' B' L2 F D L R'
D' B' L2 F D R' L
D' B' L2 F D' L R'
D' B' L2 F D' R' L
D' B' L2 F D2 L R'
D' B' L2 F D2 R' L
D' B' L2 F' L R' F2
D' B' L2 F' L F2 R'
D' B' L2 F' R' L F2
D' B' L2 F' R' F2 L
D' B' L2 F2 L F' R'
D B' L' D' R' D F2
D B' L' D2 R' D2 F2
R2 B' L' F2 R' D' F2
D B' L' F R F R2
D B' L' F R' D F
D B' L' F R' D' F
D B' L' F R' D2 F
D B' L' F R' F D
D B' L' F R' F D'
D B' L' F R' F D2
D B' L' F D R' F
D B' L' F D F R'
D B' L' F D' R' F
D B' L' F D' F R'
D B' L' F D2 R' F
D B' L' F D2 F R'
D' B' R L2 F L R2
D' B' R L2 F R2 L
D B' L' F' D F' R'
D B' L' F' D' F' R'
D B' L' F' D2 F' R'
D B' L' F2 R2 D R
D B' L' F2 R2 D' R
D B' L' F2 R2 D2 R
D B' L' F2 D R' D
D B' L' F2 D R' D'
D B' L' F2 D R' D2
D B' L' F2 D' R' D
D B' L' F2 D' R' D'
D B' L' F2 D' R' D2
D B' L' F2 D2 R' D
D B' L' F2 D2 R' D'
D B' L' F2 D2 R' D2
D B' L2 R F2 L R2
D B' L2 R F2 R2 L
D B' L2 R' F' L F'
D B' L2 R' F2 L D
D B' L2 R' F2 L D'
D B' L2 R' F2 L D2
D B' L2 R' F2 D L
D B' L2 R' F2 D' L
D B' L2 R' F2 D2 L
R B' L' R' U L' U'
R B' L' U L' U' R'
R' B' R' L' U L' U'
D2 B' R' L' U' R' U
R' B' R' U L2 U' L
D B' L2 F R' F L
D B' L2 F' L F' R'
D2 B' R' U' R' U L'
D' B' R' L2 D F L
D' B' R' L2 D' F L
D' B' R' L2 D2 F L
D' B' R' L2 F L D
D' B' R' L2 F L D'
D' B' R' L2 F L D2
D' B' R' L2 F D L
D' B' R' L2 F D' L
D' B' R' L2 F D2 L
D' B' R' L2 F' L F2
D' B' R' L2 F2 L F'
D B' L2 F2 L R' D
D B' L2 F2 L R' D'
D B' L2 F2 L R' D2
D B' L2 F2 L D R'
D B' L2 F2 L D' R'
D B' L2 F2 L D2 R'
D B' L2 F2 R' L D
D B' L2 F2 R' L D'
D B' L2 F2 R' L D2
D B' L2 F2 R' D L
D B' L2 F2 R' D' L
D B' L2 F2 R' D2 L
D B' L2 F2 D L R'
D B' L2 F2 D R' L
D B' L2 F2 D' L R'
D B' L2 F2 D' R' L
D B' L2 F2 D2 L R'
D B' L2 F2 D2 R' L
R' B' R' D L F2 L2
R' B' R' D L' F2 D
R' B' R' D L' F2 D'
R' B' R' D L' F2 D2
R' B' R' D L2 F2 L
R' B' R' D' L' D2 F2
D' B' R' U2 B' U2 L'
R B' L' F2 R' D' F2
R' B' R' D2 L' D' F2
D' B' R' D L2 F L
D' B' R' D' L2 F L
D B' R L F2 L2 R2
D B' R L F2 R2 L2
D' B' R' D2 L2 F L
D B' R L' F R2 F
D B' R L' F2 R2 D
D B' R L' F2 R2 D'
D B' R L' F2 R2 D2
D B' R L2 F2 L R2
D B' R L2 F2 R2 L
R' B' R' F2 D F2 L'
D' B' R' F' L2 F L'
D' B' R2 L' D2 R F'
R' B' R2 D L' R F2
R' B' R2 D R L' F2
R2 B' R' L' U L' U'
R2 B' R' U L2 U' L
D B' R' L F' L2 F'
D B' R' L F2 L2 D
D B' R' L F2 L2 D'
D B' R' L F2 L2 D2
D B' R' L' F D F
D B' R' L' F D' F
D B' R' L' F D2 F
D B' R' L' F' D F'
D B' R' L' F' D' F'
D B' R' L' F' D2 F'
D B' R' L2 F' L F'
D B' R' L2 F2 L D
D B' R' L2 F2 L D'
D B' R' L2 F2 L D2
D B' R' L2 F2 D L
D B' R' L2 F2 D' L
D B' R' L2 F2 D2 L
R2 B' R' D L F2 L2
R2 B' R' D L' F2 D
R2 B' R' D L' F2 D'
R2 B' R' D L' F2 D2
R2 B' R' D L2 F2 L
R2 B' R' D' L' D2 F2
R2 B' R' D2 L' D' F2
D B' R' D L' D' F2
D B' R' D2 L' D2 F2
R' B' U L2 U' L R'
R' B' U L2 U' R' L
R2 B' R' F2 D F2 L'
D B' R' F2 U2 R U2
D B' R' B' L' F2 B
D B' R' B' L' B F2
D B' R' B2 L' F2 B2
D B' R' B2 L' B2 F2
R2 B' R2 D L' R F2
R2 B' R2 D R L' F2
R B' R' L' U L' U'
R B' R' U L2 U' L
R B' R' D L F2 L2
R B' R' D L' F2 D
R B' R' D L' F2 D'
R B' R' D L' F2 D2
R B' R' D L2 F2 L
R B' R' D' L' D2 F2
R B' R' D2 L' D' F2
D2 B' U' R2 U L' R
D2 B' U' R2 U R L'
R B' R' F2 D F2 L'
R2 B' U L2 U' L R'
R2 B' U L2 U' R' L
R B' R2 D L' R F2
R B' R2 D R L' F2
R B' U L2 U' L R'
R B' U L2 U' R' L
R' B' D L R' F2 L2
R' B' D L F2 L2 R'
R' B' D L F2 R' L2
R' B' D L' R F2 R2
R' B' D L' R' F2 D
R' B' D L' R' F2 D'
R' B' D L' R' F2 D2
D2 B' D L' R' D2 F2
R' B' D L' F R' F
D2 B' D L' D2 R' F2
R' B' D L' F2 R' D
R' B' D L' F2 R' D'
R' B' D L' F2 R' D2
D2 B' D L' D2 F2 R'
R' B' D L' F2 D R'
R' B' D L' F2 D' R'
R' B' D L' F2 D2 R'
R' B' D L2 R' F2 L
R' B' D L2 F2 L R'
R' B' D L2 F2 R' L
R' B' D R L' F2 R2
R' B' D R' L F2 L2
R' B' D R' L' F2 D
R' B' D R' L' F2 D'
R' B' D R' L' F2 D2
R' B' D R' L2 F2 L
D2 B' D R' L' D2 F2
D' B' D L2 R' F L
D2 B' D R' D2 L' F2
D' B' D L2 F L R'
D' B' D L2 F R' L
D' B' D R' L2 F L
B' F' R' F D L' F2
B' F' R' F' D F2 L'
R' B' D F2 R' D2 L2
F' B' R' F D L' F2
D2 B' D' L R' F2 L2
D2 B' D' L F2 L2 R'
D2 B' D' L F2 R' L2
U2 B' D L' F R F
R' B' D' L' R' D2 F2
F' B' R' F' D F2 L'
D2 B' D' L' R F2 R2
D2 B' D' L' R' F2 D
D2 B' D' L' R' F2 D'
D2 B' D' L' R' F2 D2
R' B' D' L' D2 R' F2
R' B' D' L' D2 F2 R'
D2 B' D' L' F R' F
F2 B' R' D F2 D L2
D2 B' D' L' F2 R' D
D2 B' D' L' F2 R' D'
D2 B' D' L' F2 R' D2
D2 B' D' L' F2 D R'
D2 B' D' L' F2 D' R'
D2 B' D' L' F2 D2 R'
D2 B' D' L2 R' F2 L
D2 B' D' L2 F2 L R'
D2 B' D' L2 F2 R' L
F2 B' R' D2 L2 D' F2
D2 B' D' R L' F2 R2
R' B' D' R' L' D2 F2
D2 B' D' R' L F2 L2
D2 B' D' R' L' F2 D
D2 B' D' R' L' F2 D'
D2 B' D' R' L' F2 D2
D2 B' D' R' L2 F2 L
D' B' D' L2 R' F L
R' B' D' R' D2 L' F2
D' B' D' L2 F L R'
D' B' D' L2 F R' L
D' B' D' R' L2 F L
R2 B' D L R' F2 L2
R2 B' D L F2 L2 R'
R2 B' D L F2 R' L2
R2 B' D L' R F2 R2
R2 B' D L' R' F2 D
R2 B' D L' R' F2 D'
R2 B' D L' R' F2 D2
R2 B' D L' F R' F
R2 B' D L' F2 R' D
R2 B' D L' F2 R' D'
R2 B' D L' F2 R' D2
R2 B' D L' F2 D R'
R2 B' D L' F2 D' R'
R2 B' D L' F2 D2 R'
R2 B' D L2 R' F2 L
R2 B' D L2 F2 L R'
R2 B' D L2 F2 R' L
R2 B' D R L' F2 R2
D B' D L' D' R' F2
D B' D L' D' F2 R'
R2 B' D R' L F2 L2
R2 B' D R' L' F2 D
R2 B' D R' L' F2 D'
R2 B' D R' L' F2 D2
R2 B' D R' L2 F2 L
D2 B' D' F2 R' D2 L2
R' B' D2 L' D' R' F2
R' B' D2 L' D' F2 R'
R2 B' D F2 R' D2 L2
D2 B' D2 R' D L' F2
D' B' D2 L2 R' F L
D' B' D2 L2 F L R'
D' B' D2 L2 F R' L
D' B' D2 R' L2 F L
R2 B' D' L' R' D2 F2
F B' R' D F' L' F'
R2 B' D' L' D2 R' F2
R2 B' D' L' D2 F2 R'
R2 B' D' R' L' D2 F2
F B' R' F D F2 L'
R2 B' D' R' D2 L' F2
F B' R' F' D L' F2
R B' D L R' F2 L2
R B' D L F2 L2 R'
R B' D L F2 R' L2
R B' D L' R F2 R2
R B' D L' R' F2 D
R B' D L' R' F2 D'
R B' D L' R' F2 D2
D B' D' R' D L' F2
R B' D L' F R' F
R B' D L' F2 R' D
R B' D L' F2 R' D'
R B' D L' F2 R' D2
R B' D L' F2 D R'
R B' D L' F2 D' R'
R B' D L' F2 D2 R'
R B' D L2 R' F2 L
R B' D L2 F2 L R'
R B' D L2 F2 R' L
R B' D R L' F2 R2
R B' D R' L F2 L2
R B' D R' L' F2 D
R B' D R' L' F2 D'
R B' D R' L' F2 D2
R B' D R' L2 F2 L
R2 B' D2 L' D' R' F2
R2 B' D2 L' D' F2 R'
R B' D F2 R' D2 L2
D B' D2 L' R' D2 F2
D B' D2 L' D2 R' F2
D B' D2 L' D2 F2 R'
D B' D2 R' L' D2 F2
R B' D' L' R' D2 F2
R B' D' L' D2 R' F2
D B' D2 R' D2 L' F2
R B' D' L' D2 F2 R'
R B' D' R' L' D2 F2
D' B' F' L2 R' F L'
R B' D' R' D2 L' F2
D' B' F' L2 F L' R'
D' B' F' L2 F R' L'
D' B' F' R' L2 F L'
R B' D2 L' D' R' F2
R B' D2 L' D' F2 R'
D B' F R' F' L' F2
D' B' F2 R' D2 L2 F
R' B' F2 D F2 L' R'
R' B' F2 D F2 R' L'
D2 B' F2 D' F2 L' R'
D2 B' F2 D' F2 R' L'
F2 B' D L F2 L' R'
F2 B' D L F2 R' L'
F2 B' D L' F2 L' R'
F2 B' D L' F2 R' L'
F2 B' D L2 F2 L' R'
F2 B' D L2 F2 R' L'
D' B2 L U2 L2 B R'
D' B2 L U2 B L2 R'
D' B2 L U2 B R' L2
F2 B' D R' F2 D2 L2
D B' F2 L R' D2 L2
F2 B' D F R' F L'
D B' F2 L' R' D2 L2
F2 B' D F2 L' R' D
F2 B' D F2 L' R' D'
F2 B' D F2 L' R' D2
F2 B' D F2 L' D R'
F2 B' D F2 L' D' R'
F2 B' D F2 L' D2 R'
F2 B' D F2 R' L' D
F2 B' D F2 R' L' D'
F2 B' D F2 R' L' D2
F2 B' D F2 R' D L'
F2 B' D F2 R' D' L'
F2 B' D F2 R' D2 L'
D B' F2 L2 R' D2 L2
D' B2 L B L2 R' F
D' B2 L B L2 F R'
D' B2 L B R' L2 F
F2 B' D F2 D L' R'
F2 B' D F2 D R' L'
F2 B' D F2 D' L' R'
F2 B' D F2 D' R' L'
F2 B' D F2 D2 L' R'
F2 B' D F2 D2 R' L'
D B' F2 R' L D2 L2
D B' F2 R' L' D2 L2
D B' F2 R' L2 D2 L2
D B' F2 R' U2 R2 U2
D B' F2 R' D2 L2 D
D B' F2 R' D2 L2 D'
D B' F2 R' D2 L2 D2
R2 B' F2 D F2 L' R'
R2 B' F2 D F2 R' L'
D B' F2 U2 R U2 R2
D B' F2 D R' D2 L2
D B' F2 D' R' D2 L2
F2 B' D' R' D2 L2 F2
F2 B' D' R' D2 F2 L2
D B' F2 D2 R' D2 L2
D2 B2 L' B D' R' F2
D2 B2 L' B D' F2 R'
F B' D R' F' L' F'
R' B2 L2 U' L B R'
F B' D F' L' F' R'
D B2 L F2 L2 B R'
D B2 L F2 B L2 R'
D B2 L F2 B R' L2
D B2 L B L2 R' F2
D B2 L B L2 F2 R'
D B2 L B R' L2 F2
D B2 L B R' F2 L2
D' B2 L2 U2 L B R'
D B2 L B F2 L2 R'
D B2 L B F2 R' L2
R B' F2 D F2 L' R'
R B' F2 D F2 R' L'
D B2 L' F B R' F
D B2 L' F2 B R' D
D B2 L' F2 B R' D'
D B2 L' F2 B R' D2
D B2 L' F2 B D R'
D B2 L' F2 B D' R'
D B2 L' F2 B D2 R'
D B2 L' B R F2 R2
D B2 L' B R' F2 D
D B2 L' B R' F2 D'
D B2 L' B R' F2 D2
D B2 L' B F R' F
D B2 L' B F2 R' D
D B2 L' B F2 R' D'
D B2 L' B F2 R' D2
D B2 L' B F2 D R'
D B2 L' B F2 D' R'
D B2 L' B F2 D2 R'
R2 B2 L2 U' L B R'
D B2 L2 F2 L B R'
R B2 L2 U' L B R'
B' F2 R' D F2 D L2
B' F2 R' D2 L2 D' F2
D B2 U L' F2 B R'
D B2 U L' B R' F2
D B2 U L' B F2 R'
D' B2 U2 L B L2 R'
D' B2 U2 L B R' L2
D' B2 U2 L' B R' D
D' B2 U2 L' B R' D'
D' B2 U2 L' B R' D2
D' B2 U2 L' B D R'
D' B2 U2 L' B D' R'
D' B2 U2 L' B D2 R'
D B2 U B L' R' F2
D B2 U B L' F2 R'
D B2 U B R' L' F2
D B2 U' L' F2 B R'
D B2 U' L' B R' F2
D B2 U' L' B F2 R'
D' B2 U2 B L' R' D
D' B2 U2 B L' R' D'
D' B2 U2 B L' R' D2
D' B2 U2 B L' D R'
D' B2 U2 B L' D' R'
D' B2 U2 B L' D2 R'
D' B2 U2 B R' L' D
D' B2 U2 B R' L' D'
D' B2 U2 B R' L' D2
D' B2 U2 B R' D L'
D' B2 U2 B R' D' L'
D' B2 U2 B R' D2 L'
D' B2 U2 B D L' R'
D' B2 U2 B D R' L'
D' B2 U2 B D' L' R'
D' B2 U2 B D' R' L'
D' B2 U2 B D2 L' R'
D' B2 U2 B D2 R' L'
D B2 U' B L' R' F2
D B2 U' B L' F2 R'
D B2 U' B R' L' F2
D B2 U2 L' F2 B R'
D B2 U2 L' B R' F2
D B2 U2 L' B F2 R'
D B2 U2 B L' R' F2
D B2 U2 B L' F2 R'
D B2 U2 B R' L' F2
B' F2 D L F2 L' R'
B' F2 D L F2 R' L'
B' F2 D L' F2 L' R'
B' F2 D L' F2 R' L'
B' F2 D L2 F2 L' R'
B' F2 D L2 F2 R' L'
B' F2 D R' F2 D2 L2
B' F2 D F R' F L'
B' F2 D F2 L' R' D
B' F2 D F2 L' R' D'
B' F2 D F2 L' R' D2
B' F2 D F2 L' D R'
B' F2 D F2 L' D' R'
B' F2 D F2 L' D2 R'
B' F2 D F2 R' L' D
B' F2 D F2 R' L' D'
B' F2 D F2 R' L' D2
B' F2 D F2 R' D L'
B' F2 D F2 R' D' L'
B' F2 D F2 R' D2 L'
B' F2 D F2 D L' R'
B' F2 D F2 D R' L'
B' F2 D F2 D' L' R'
B' F2 D F2 D' R' L'
B' F2 D F2 D2 L' R'
B' F2 D F2 D2 R' L'
B' F2 D' R' D2 L2 F2
B' F2 D' R' D2 F2 L2
D' B2 F U2 B L R'
D' B2 F U2 B R' L
