U L2 R2 U B' L
U2 L2 B' L D' F2
U2 L2 B' D' L F2
U2 L2 B' D' F2 L
B R' F U R' U
U R2 L2 U B' L
U R2 U L2 B' L
D2 F U' L2 U' L
D2 F U2 D L' F2
D' F U2 D' F L'
D2 F D U2 L' F2
D' F D' U2 F L'
D2 F D' B2 U2 L'
B D R' F B2 U2
B D R' B2 F U2
B' D F B2 R' U2
B D F R' B2 U2
B D F B2 U2 L
B' D B2 R' F U2
B' D B2 F R' U2
B D B2 F U2 L
B D' R' F U2 F
B' D' F U2 F L
B D' F R' U2 F
B F R' U R' U
B' F U R2 U L
F B R' U R' U
B' F U2 L D' F2
B' F U2 D' L F2
B' F U2 D' F2 L
B' F D B2 R' U2
B' F D' U2 L F2
B' F D' U2 F2 L
B F D R' B2 U2
F B D R' B2 U2
B F D B2 U2 L
B F D' R' U2 F2
F B D B2 U2 L
F B D' R' U2 F2
F B' U R2 U L
F B' U2 L D' F2
F B' U2 D' L F2
F B' U2 D' F2 L
F B' D B2 R' U2
F B' D' U2 L F2
F B' D' U2 F2 L
D B2 D F U2 L'
D B2 D' U2 L2 B' L
B' F2 D B2 F' R' U2
D2 B2 F U' L2 U' L
D2 B2 F U2 D L' F2
D2 B2 F D U2 L' F2
D2 B2 F D' B2 U2 L'
D' B2 F U2 D' F L'
D' B2 F D' U2 F L'
B' F2 D' F' U2 L F'
B' F2 D' F' U2 F' L
U B2 D' F2 R2 B L
F B2 U2 D' F' L' F'
F B2 U2 F D' F2 L'
F B2 U2 F' L' D' F2
F B2 U2 F' D' L' F2
B F2 D F' R' B2 U2
B2 F2 D' F' U2 F' L'
B F2 D F' B2 U2 L
F2 B2 D' F' U2 F' L'
B F2 D B2 F' U2 L
F B2 D B' R' B' U2
F B2 D' U2 F' L' F'
F B2 D' B U2 L F2
F B2 D' B U2 F2 L
F B2 D' B' R' U2 F2
D B2 F2 D F' R U2
