U L' F' R
U L F' L2 R
U L F' R L2
U L' F' R D
U L' F' R D'
U L' F' R D'
U L' F' R D2
U L' F' D R
U L' F' D' R
U L' F' D2 R
U L2 F' L R
U L2 F' R L
B' U L' F' R
B U L' F' R
B2 U L' F' R
U D L' D' F' R D
U D L' D' F' R D'
U D L' D' F' R D2
U D L' D' F' D R
U D L' D' F' D' R
U D L' D' F' D2 R
B U L' B2 F' R B2
B2 U L2 F' L R D
B2 U L2 F' L R D'
B2 U L2 F' L R D2
B2 U L2 F' L D R
B2 U L2 F' L D' R
B2 U L2 F' L D2 R
B2 U L2 F' R L D
B2 U L2 F' R L D'
B2 U L2 F' R L D2
B2 U L2 F' R D L
B2 U L2 F' R D' L
B2 U L2 F' R D2 L
B2 U L2 F' D L R
B2 U L2 F' D R L
B2 U L2 F' D' L R
B2 U L2 F' D' R L
B2 U L2 F' D2 L R
B2 U L2 F' D2 R L
D U L2 D' L F' R
D U L2 D' F' L R
D U L2 D' F' R L
B U L2 F' L R D
B U L2 F' L R D'
B U L2 F' L R D2
B U L2 F' L D R
B U L2 F' L D' R
B U L2 F' L D2 R
B U L2 F' R L D
B U L2 F' R L D'
B U L2 F' R L D2
B U L2 F' R D L
B U L2 F' R D' L
B U L2 F' R D2 L
B U L2 F' D L R
B U L2 F' D R L
B U L2 F' D' L R
B U L2 F' D' R L
B U L2 F' D2 L R
B U L2 F' D2 R L
U D L2 D' L F' R
U D L2 D' F' L R
U D L2 D' F' R L
B' U R' L' F' R F'
R' D B R' B U L'
B2 U R' L' F' R F'
B U R' L' F' R F'
B' U D L' D' F' R
B2 U D L' D' F' R
B' U D' L' F' D R2
B U D L' D' F' R
B2 U D' L' F' D R2
B' U D2 L' D2 F' R
B U D' L' F' D R2
L' D' L B' U L' F'
B2 U D2 L' D2 F' R
B U D2 L' D2 F' R
B' U F' R F L' F'
B2 U F' R F L' F'
B U F' R F L' F'
B' U B' L' F' B R
B' U B' L' B F' R
B2 U B' L' F' B R
B2 U B' L' B F' R
B' U B2 L' F' R B2
B' U B2 L' F' B2 R
B U B' L' F' B R
B' U B2 L' B2 F' R
B U B' L' B F' R
L' D' U' L B' U F'
B2 U B2 L' F' R B2
B2 U B2 L' F' B2 R
B2 U B2 L' B2 F' R
U D' L' U F U' F2
B U B2 L' F' R B2
B U B2 L' F' B2 R
B U B2 L' B2 F' R
U D' L' D F' D R2
B' U' L U2 L2 F' R
B' U' L U2 F' L2 R
B' U' L U2 F' R L2
U D' L' D' F' D R2
U D' L' D2 F' D R2
U D' L' F' R D R2
U D' L' F' R' D R2
U D' L' F' R2 D R2
U D' L' F' U F2 U'
U D' L' F' D R2 D
U D' L' F' D R2 D'
U D' L' F' D R2 D2
B2 U' L U2 L2 F' R
B2 U' L U2 F' L2 R
B2 U' L U2 F' R L2
B' U' L F' L2 R B'
B' U' L F' L2 B' R
B' U' L F' R L2 B'
B2 U' L F' L2 R B'
B2 U' L F' L2 B' R
B2 U' L F' R L2 B'
B U' L U2 L2 F' R
B U' L U2 F' L2 R
B U' L U2 F' R L2
B U' L F' L2 R B'
B U' L F' L2 B' R
B U' L F' R L2 B'
B' U' L2 U2 L F' R
B' U' L2 U2 F' L R
B' U' L2 U2 F' R L
L' D' F' U' L B' U
B2 U' L2 U2 L F' R
B2 U' L2 U2 F' L R
B2 U' L2 U2 F' R L
D2 U' R2 B U2 L' R'
D2 U' R2 B U2 R' L'
B U' L2 U2 L F' R
B U' L2 U2 F' L R
B U' L2 U2 F' R L
F2 U' R U B U F
D2 U' B U2 L' F' R'
D2 U' B' L U2 L2 F'
D2 U' B' L U2 F' L2
B' U' B U2 L' F' R
B2 U' B U2 L' F' R
U D2 L' D2 F' R D
U D2 L' D2 F' R D'
U D2 L' D2 F' R D2
U D2 L' D2 F' D R
U D2 L' D2 F' D' R
U D2 L' D2 F' D2 R
U D2 L' F' B R' B'
U D2 L' B F' R' B'
B' U' B' U2 L' F' R
B U' B U2 L' F' R
B2 U' B' U2 L' F' R
U D2 L2 D2 L F' R
U D2 L2 D2 F' L R
U D2 L2 D2 F' R L
B' U' B2 U2 L' F' R
B U' B' U2 L' F' R
B2 U' B2 U2 L' F' R
B' U2 L U' L2 F' R
B' U2 L U' F' L2 R
B' U2 L U' F' R L2
B2 U2 L U' L2 F' R
B2 U2 L U' F' L2 R
B2 U2 L U' F' R L2
U' D2 R2 B U2 L' R'
U' D2 R2 B U2 R' L'
B U' B2 U2 L' F' R
R2 D2 U' B U2 L' R'
R2 D2 U' B U2 R' L'
B U2 L U' L2 F' R
B U2 L U' F' L2 R
B U2 L U' F' R L2
B' U2 L2 U' L F' R
B' U2 L2 U' F' L R
B' U2 L2 U' F' R L
B2 U2 L2 U' L F' R
B2 U2 L2 U' F' L R
B2 U2 L2 U' F' R L
L' D2 F' B D' R' B
B U2 L2 U' L F' R
B U2 L2 U' F' L R
B U2 L2 U' F' R L
R' D2 B U L' R' F
R' D2 B U L' F R'
R' D2 B U R' L' F
U' D2 B U2 L' F' R'
D2 U2 B U' L' F' R'
U' D2 B' L U2 L2 F'
U' D2 B' L U2 F' L2
L' D2 B D' F' R' B
L' D2 B F' D' R' B
U2 D2 B U' L' F' R'
L' F L U L' F2 R
U' F L' F' U2 L' F'
B' U2 B U' L' F' R
B2 U2 B U' L' F' R
U F R F' L' F' R
B' U2 B' U' L' F' R
B U2 B U' L' F' R
B2 U2 B' U' L' F' R
U F R' F' L' F' R
F U2 B U' F2 L R
F U2 B U' F2 R L
B' U2 B2 U' L' F' R
B U2 B' U' L' F' R
B2 U2 B2 U' L' F' R
U F R2 F' L' F' R
B U2 B2 U' L' F' R
L F U' F2 L2 R B
L F U' F2 R L2 B
L F U' F2 R B L2
B' D U L' D' F' R
B2 D U L' D' F' R
B D U L' D' F' R
L2 F' L R U' L U
L2 F' L U' L U R
L' F' L' R D' L B2
L' F' L' D' L R B2
L' F' L' D' L B2 R
L' F' L' D' R L B2
L2 F' L B2 R D B2
U' F' L2 R D2 B' L
U F' L R F L' F'
L F' L R D' L B'
U' F' L2 D2 R B' L
U' F' L2 D2 B' L R
U' F' L2 D2 B' R L
L F' L D' L R B'
L F' L D' L B' R
L F' L D' R L B'
U F' L F L' F' R
U F' L' R F L' F'
U' F' R L2 D2 B' L
U' F' R U2 F U2 L'
L' F' R L' D' L B2
U' F' R D2 L2 B' L
U F' L' F L' F' R
L' F' R U' L U D
L' F' R U' L U D'
L' F' R U' L U D2
L' F' R U' L D U
L' F' R U' L D' U
L' F' R U' L D2 U
L' F' R U' D L U
L' F' R U' D' L U
L' F' R U' D2 L U
L' F' R D U' L U
L' F' R D' U' L U
L' F' R D2 U' L U
L2 F' R L U' L U
U F' L2 R F L' F'
L2 F' R U' L2 U L'
L F' L2 R2 D R' B
L2 F' R D L D2 B2
L' F' R B2 U R' U'
L2 F' R D' L B2 D
L2 F' R D' L B2 D'
L2 F' R D' L B2 D2
L2 F' R D' L' B2 L2
L2 F' R D' L2 B2 L'
L2 F' R D2 L D B2
L F' L2 D R' B R2
U F' L2 F L' F' R
F2 D F2 U L' F' R
L' F' R' U' L U R2
L2 F' R B2 D' B2 L
U F' R L F L' F'
U F' R L' F L' F'
L F' R L D' L B'
U F' R L2 F L' F'
U F' R U' F U L'
U F' R D2 B' L B
L' F' R2 U' L U R'
U F' R F L F' L2
U F' R F L' D F'
U F' R F L' D' F'
U F' R F L' D2 F'
U F' R F L' F' D
U F' R F L' F' D'
U F' R F L' F' D2
U F' R F L2 F' L
U F' R F D L' F'
U F' R F D' L' F'
U F' R F D2 L' F'
U F' R B D2 B' L
R' F' U R F L' F2
L2 F' R2 D' L R' B2
L2 F' R2 D' R' L B2
U F' R' F L' F' R2
L F' R2 L2 D R' B
L' F' U' L U R D
L' F' U' L U R D'
L' F' U' L U R D2
L' F' U' L U D R
L' F' U' L U D' R
L' F' U' L U D2 R
L' F' U' L D U R
L' F' U' L D' U R
L' F' U' L D2 U R
L' F' U' L B U R
L' F' U' L B' U R
L' F' U' L B2 U R
U F' R2 F L' F' R'
L' F' U' D L U R
L' F' U' D' L U R
L' F' U' D2 L U R
L2 F' U' L2 U L' R
L2 F' U' L2 U R L'
L' F' U' B' U R B
L' F' D R U' L U
L' F' D U' L U R
L2 F' D L R D2 B2
L2 F' D L D2 R B2
L2 F' D L D2 B2 R
L2 F' D R L D2 B2
L2 F' D R D2 L B2
L' F' D B2 R D B2
L' F' D' R U' L U
L' F' D' U' L U R
L2 F' D' L R B2 D
L2 F' D' L R B2 D'
L2 F' D' L R B2 D2
L2 F' D' L R' B2 R2
L2 F' D' L B' R B'
L2 F' D' L B2 R D
L2 F' D' L B2 R D'
L2 F' D' L B2 R D2
L2 F' D' L B2 D R
L2 F' D' L B2 D' R
L2 F' D' L B2 D2 R
L2 F' D' L' R B2 L2
U' F' D2 L2 R B' L
L2 F' D' L' B2 L2 R
L2 F' D' L' B2 R L2
L2 F' D' L2 R B2 L'
U' F' D2 L2 B' L R
U' F' D2 L2 B' R L
U' F' D2 R L2 B' L
L2 F' D' L2 B2 L' R
L2 F' D' L2 B2 R L'
L2 F' D' R L B2 D
L2 F' D' R L B2 D'
L2 F' D' R L B2 D2
L2 F' D' R L' B2 L2
L2 F' D' R L2 B2 L'
L2 F' D' R' L B2 R2
U F' D R U' F' U
L' F' D' B2 R D B2
L' F' D2 R U' L U
L' F' D2 U' L U R
L2 F' D' B2 R D2 L2
L2 F' D2 L D R B2
L2 F' D2 L D B2 R
L' F' D2 B2 R D B2
L' F' B R2 D' R' B
L' F' B D' R' B R2
U F' D2 R B' L B
B' D' U L' F' D R2
U F' D2 B' L B R
L' F' B2 R U R2 U'
B2 D' U L' F' D R2
L' F' B2 R D B2 D
L' F' B2 R D B2 D'
L' F' B2 R D B2 D2
L' F' B2 R B D B2
L' F' B2 R B' D B2
L' F' B2 R B2 D B2
U F' B R D2 B' L
L' F' B2 U R' U' R2
L' F' B2 D R D B2
L' F' B2 D' R D B2
L' F' B2 D2 R D B2
U F' B D2 R B' L
U F' B D2 B' L R
U F' B D2 B' R L
B D' U L' F' D R2
L2 F' B2 D' B2 L R
L2 F' B2 D' B2 R L
U' F2 R F2 U2 F' R
F2 D' F2 U L' F' R
U F2 R' D2 F L2 R
U F2 R' D2 F R L2
U F2 R' F D2 L2 R
U F2 R' F D2 R L2
U F2 R2 F R D2 L2
U F2 U2 R U2 F R
L2 F2 D' F L R B2
L2 F2 D' F L B2 R
L2 F2 D' F R L B2
U F2 D F2 L' F' R
U F2 D' F2 L' F' R
B' D2 U L' D2 F' R
U F2 D2 F2 L' F' R
B2 D2 U L' D2 F' R
U' B L U2 L2 F' R
U' B L U2 F' L2 R
U' B L U2 F' R L2
U' B L F' L2 R B'
U' B L F' L2 B' R
U' B L F' R L2 B'
B D2 U L' D2 F' R
U2 B L U' L2 F' R
U2 B L U' F' L2 R
U2 B L U' F' R L2
U' B L2 U2 L F' R
U' B L2 U2 F' L R
U' B L2 U2 F' R L
U2 B L2 U' L F' R
R' B R U L' F' R
U2 B L2 U' F' L R
U2 B L2 U' F' R L
L B L' U L' F' R
F2 D2 F2 U L' F' R
B' D2 B U L' F' R'
B2 D2 B U L' F' R'
R' B U L' R F' R
D2 B U L F' L2 R'
D2 B U L F' R' L2
R' B U L' F' R F'
D2 B U L' D F' R'
D2 B U L' D' F' R'
D2 B U L' D2 F' R'
D2 B U L' F R' F2
D2 B U L' F' R' D
D2 B U L' F' R' D'
D2 B U L' F' R' D2
D2 B U L' F' D R'
D2 B U L' F' D' R'
D2 B U L' F' D2 R'
D2 B U L' F2 R' F
R' B U R L' F' R
D2 B U L2 F' L R'
D2 B U L2 F' R' L
D' B U L' F' D R2
D2 B U R' D2 L' F
B D2 B U L' F' R'
D2 B U D L' F' R'
D2 B U D' L' F' R'
D' B U D L' F' R
D2 B U D2 L' F' R'
R B R' U L' F' R
D B U L' D' F' R
U' B U2 L F' L2 R
U' B U2 L F' R L2
U' B U2 L' F' R D
U' B U2 L' F' R D'
U' B U2 L' F' R D2
U' B U2 L' F' D R
U' B U2 L' F' D' R
U' B U2 L' F' D2 R
U' B U2 L2 F' L R
U' B U2 L2 F' R L
U2 B U' L F' L2 R
U2 B U' L F' R L2
U2 B U' L' F' R D
U2 B U' L' F' R D'
U2 B U' L' F' R D2
U2 B U' L' F' D R
U2 B U' L' F' D' R
U2 B U' L' F' D2 R
D B U D' L' F' R
U2 B U' L2 F' L R
U2 B U' L2 F' R L
U B U B' L' F' R
D2 B D U L' F' R'
D' B D U L' F' R
U B U' B' L' F' R
D2 B D' U L' F' R'
U B U2 B' L' F' R
D2 B D2 U L' F' R'
D B D' U L' F' R
L' B F' R2 D' R' B
L' B F' D' R' B R2
U' B' L U2 L2 F' R
U' B' L U2 F' L2 R
U' B' L U2 F' R L2
U' B' L F' L2 R B'
U' B' L F' L2 B' R
U' B' L F' R L2 B'
U B F' R D2 B' L
U2 B' L U' L2 F' R
U2 B' L U' F' L2 R
U2 B' L U' F' R L2
U B F' D2 R B' L
U B F' D2 B' L R
U B F' D2 B' R L
U' B' L2 U2 L F' R
U' B' L2 U2 F' L R
U' B' L2 U2 F' R L
U B' L F' L2 B R
U B' L F' B L2 R
U B' L F' B R L2
U B' L B L2 F' R
U B' L B F' L2 R
U B' L B F' R L2
U2 B' L2 U' L F' R
R' B' R U L' F' R
U2 B' L2 U' F' L R
U2 B' L2 U' F' R L
L B' L' U L' F' R
U B' L' D2 F' B R'
U B' L' D2 B F' R'
U B' L' F' D B R
U B' L' F' D' B R
U B' L' F' D2 B R
U B' L' F' B R D
U B' L' F' B R D'
U B' L' F' B R D2
U B' L' F' B D R
U B' L' F' B D' R
U B' L' F' B D2 R
U B' L' F' B' R B2
U B' L' F' B2 R B'
U B' L' B F' R D
U B' L' B F' R D'
U B' L' B F' R D2
U B' L' B F' D R
U B' L' B F' D' R
U B' L' B F' D2 R
U B' L' B' F' R B2
U B' L' B2 F' R B'
U B' L2 F' L B R
R' B' U L' R F' R
R' B' U L' F' R F'
D2 B' U L' D2 F' R2
D2 B' U L' F' D2 R2
R' B' U R L' F' R
D' B' U L' F' D R2
D' B' U D L' F' R
R B' R' U L' F' R
D2 B' U' L U2 L2 F'
D2 B' U' L U2 F' L2
D B' U L' D' F' R
U' B' U2 L F' L2 R
U' B' U2 L F' R L2
U' B' U2 L' F' R D
U' B' U2 L' F' R D'
U' B' U2 L' F' R D2
U' B' U2 L' F' D R
U' B' U2 L' F' D' R
U' B' U2 L' F' D2 R
U' B' U2 L2 F' L R
U' B' U2 L2 F' R L
U2 B' U' L F' L2 R
U2 B' U' L F' R L2
U2 B' U' L' F' R D
U2 B' U' L' F' R D'
U2 B' U' L' F' R D2
U2 B' U' L' F' D R
U2 B' U' L' F' D' R
U2 B' U' L' F' D2 R
D B' U D' L' F' R
U2 B' U' L2 F' L R
U2 B' U' L2 F' R L
U B' U L' F' B R
U B' U L' B F' R
U B' U B L' F' R
U B' U' L' F' B R
U B' U' L' B F' R
U B' U' L' B F' R
D' B' D U L' F' R
U B' U' B L' F' R
U B' U2 L' F' B R
U B' U2 L' B F' R
U B' U2 B L' F' R
D B' D' U L' F' R
U B' D2 L' F' B R'
U B' D2 L' B F' R'
U B' D2 B L' F' R'
U' B2 L U2 L2 F' R
U' B2 L U2 F' L2 R
U' B2 L U2 F' R L2
U' B2 L F' L2 R B'
U' B2 L F' L2 B' R
U' B2 L F' R L2 B'
U2 B2 L U' L2 F' R
U2 B2 L U' F' L2 R
U2 B2 L U' F' R L2
U' B2 L2 U2 L F' R
U' B2 L2 U2 F' L R
U' B2 L2 U2 F' R L
U B2 L F' L2 R B2
U B2 L F' L2 B2 R
U B2 L F' R L2 B2
U B2 L F' R B2 L2
U B2 L F' B2 L2 R
U B2 L F' B2 R L2
R' B2 R U L' F' R
U2 B2 L2 U' L F' R
U2 B2 L2 U' F' L R
U2 B2 L2 U' F' R L
U B2 L B2 L2 F' R
U B2 L B2 F' L2 R
U B2 L B2 F' R L2
L B2 L' U L' F' R
U B2 L' F' R B2 D
U B2 L' F' R B2 D'
U B2 L' F' R B2 D2
U B2 L' F' R' B2 R2
U B2 L' F' B' R B'
U B2 L' F' B2 R D
U B2 L' F' B2 R D'
U B2 L' F' B2 R D2
U B2 L' F' B2 D R
U B2 L' F' B2 D' R
U B2 L' F' B2 D2 R
U B2 L' B' F' R B'
U B2 L' B2 F' R D
U B2 L' B2 F' R D'
U B2 L' B2 F' R D2
U B2 L' B2 F' D R
U B2 L' B2 F' D' R
U B2 L' B2 F' D2 R
U B2 L2 F' L R B2
U B2 L2 F' L B2 R
U B2 L2 F' R L B2
R' B2 U L' R F' R
R' B2 U L' F' R F'
R' B2 U R L' F' R
D' B2 U L' F' D R2
D' B2 U D L' F' R
R B2 R' U L' F' R
U' B2 U2 L F' L2 R
U' B2 U2 L F' R L2
D B2 U L' D' F' R
U' B2 U2 L' F' R D
U' B2 U2 L' F' R D'
U' B2 U2 L' F' R D2
U' B2 U2 L' F' D R
U' B2 U2 L' F' D' R
U' B2 U2 L' F' D2 R
U' B2 U2 L2 F' L R
U' B2 U2 L2 F' R L
U2 B2 U' L F' L2 R
U2 B2 U' L F' R L2
U2 B2 U' L' F' R D
U2 B2 U' L' F' R D'
U2 B2 U' L' F' R D2
U2 B2 U' L' F' D R
U2 B2 U' L' F' D' R
U2 B2 U' L' F' D2 R
U2 B2 U' L2 F' L R
U2 B2 U' L2 F' R L
D B2 U D' L' F' R
U B2 U L' F' R B2
U B2 U L' F' B2 R
U B2 U L' B2 F' R
U B2 U B2 L' F' R
U B2 U' L' F' R B2
U B2 U' L' F' B2 R
U B2 U' L' B2 F' R
D' B2 D U L' F' R
U B2 U' B2 L' F' R
U B2 U2 L' F' R B2
U B2 U2 L' F' B2 R
U B2 U2 L' B2 F' R
U B2 U2 B2 L' F' R
D B2 D' U L' F' R
L' B2 F' R U R2 U'
L' B2 F' R D B2 D
L' B2 F' R D B2 D'
L' B2 F' R D B2 D2
L' B2 F' R B D B2
L' B2 F' R B' D B2
L' B2 F' R B2 D B2
L' B2 F' U R' U' R2
L' B2 F' D R D B2
L' B2 F' D' R D B2
L' B2 F' D2 R D B2
L2 B2 F' D' B2 L R
L2 B2 F' D' B2 R L
