F2 U' D' L2 F
F2 D' U' L2 F
D L2 U F R2 B
F2 L2 U' D' F L2
F2 L2 U2 F2 U F'
F2 L2 D' U' F L2
F2 L2 D2 B2 U' F
F' L2 F' B' U' F2
F' L2 B' F' U' F2
L2 U D F R2 B
R2 U D B2 R2 F'
R2 D U B2 R2 F'
L2 D U F R2 B
D' U L2 U2 F L2
U' D R2 D2 L2 F
F2 U D R2 B' U2
F2 U D B' R2 U2
F2 U D' B' U2 L2
D' U B' L2 U2 L2
U' D B' U2 B R2
F2 U B' U F2 U
F2 U B' U2 D' L2
F2 U B' D R2 U2
F2 U B' D' U2 L2
U D' L2 U2 F L2
F2 U' L2 D' F L2
D U' R2 D2 L2 F
F2 U' D' L2 D F
F2 U' D' L2 D' F
F2 U' D' L2 D2 F
F2 U' D' L2 F D
F2 U' D' L2 F D'
F2 U' D' L2 F D2
U' D' B' L2 U2 B
F2 U' D' F L2 F
F2 U' D' F' L2 F
F2 U' D' F2 L2 F
D' U' B' L2 U2 B
U D' B' L2 U2 L2
D U' B' U2 B R2
R2 D2 L2 B2 U F
F2 U2 F2 U' B' U2
F2 D U R2 B' U2
F2 D U B' R2 U2
F2 D' L' U' L' F
F2 D' U B' U2 L2
F2 D' U' L2 D F
F2 D' U' L2 D' F
F2 D' U' L2 D2 F
F2 D' U' L2 F D
F2 D' U' L2 F D'
F2 D' U' L2 F D2
F2 D' U' F L2 F
F2 D' U' F' L2 F
F2 D' U' F2 L2 F
U2 F2 U B' U2 B
L2 F2 U' D' L2 F'
L2 F2 U' D' F' L2
L2 F2 U2 F2 U F
L2 F2 D' U' L2 F'
L2 F2 D' U' F' L2
F2 D2 L2 B2 U' F
L2 F2 D2 B2 U' F'
F2 D2 B2 U B U2
F2 B D2 B2 U' F2
U' B' U' F2 U' B
U' B' U2 D B R2
U' B' U2 B D R2
U' B' D U2 B R2
U' B' D' L2 U2 B
U B' D' L2 U2 L2
F2 B' U2 F2 U F2
D2 B2 U' B U2 B'
B' F2 U2 F2 U F2
B F2 D2 B2 U' F2
D U' B' U2 B R2 D2
D U' B' U2 B' R2 B2
D U' B' U2 B2 R2 B'
U D' B' R' L2 U2 L2
U D' B' R2 L2 U2 L2
D U' B' D2 L2 U2 B
D U' B' F U2 B R2
D U' B' F' U2 B R2
D U' B' F2 U2 B R2
R D2 L B2 L U F
R2 D2 L' B2 L' U F
R2 D2 L2 R B2 U F
R2 D2 L2 R' B2 U F
R2 D2 L2 R2 B2 U F
R2 D2 L2 U D' R2 F
R2 D2 L2 U D' F R2
F2 U' F' L2 F D' L2
R2 D2 L2 U F D' R2
U D' B2 L2 B U2 L2
D U' B2 U2 R2 F' B2
D U' B2 U2 R2 B2 F'
R2 D2 L2 D' U R2 F
R2 D2 L2 D' U F R2
R2 D2 L2 B2 R U F
R2 D2 L2 B2 R' U F
R2 D2 L2 B2 R2 U F
R2 D2 L2 B2 U D F
R2 D2 L2 B2 U D' F
R2 D2 L2 B2 U D2 F
R2 D2 L2 B2 U F D
R2 D2 L2 B2 U F D'
R2 D2 L2 B2 U F D2
R2 D2 L2 B2 D U F
R2 D2 L2 B2 D' U F
R2 D2 L2 B2 D2 U F
L' D2 R B2 L U F'
R2 D2 R L2 B2 U F
R2 D2 R' L2 B2 U F
B2 U' B U' F2 U' B'
B2 U' B U2 D R2 B'
B2 U' B U2 D B' R2
B2 U' B U2 B' D R2
B2 U' B D U2 R2 B'
B2 U' B D U2 B' R2
B2 U' B D' L2 F U2
L D2 R B2 L U F
R2 D2 R2 L2 B2 U F
F2 U' B' D' B L2 F
L2 D2 U F D' R2 B
B U' B2 U' F2 U' B2
B' U2 L F2 R U' F2
B U' B2 U2 B2 D R2
F2 U2 L2 F2 L2 U F'
F2 U2 R U D' L2 F
F2 U2 R D' U L2 F
F2 U2 R F2 U' B' U2
F2 U2 R' U D' L2 F
F2 U2 R' D' U L2 F
F2 U2 R' F2 U' B' U2
U' D2 B' U B' U B2
U' D2 B' U2 B D' R2
F2 U2 R2 U D' L2 F
F2 U2 R2 D' U L2 F
F2 U2 R2 F2 U' B' U2
R2 D2 B2 L2 R2 U F'
R2 D2 B2 L2 U' B U2
R2 D2 B2 R2 L2 U F'
F2 U2 D' R U L2 F
F2 U2 D' R' U L2 F
F2 U2 D' R2 U L2 F
F2 U2 D' F U L2 F
F2 U2 D' F' U L2 F
F2 U2 D' F2 U L2 F
R D2 B2 L R2 U F'
R D2 B2 L U' B U2
R D2 B2 R2 L U F'
B' U2 F2 U' F2 D2 B2
F2 U2 F2 R U' B' U2
F2 U2 F2 R' U' B' U2
B2 U2 F2 U B U2 B'
F2 U2 F2 R2 U' B' U2
F2 U2 F2 U L2 F L2
F2 U2 F2 U' D B' U2
F2 U2 F2 U' D' B' U2
F2 U2 F2 U' D2 B' U2
F2 U2 F2 U' B' U2 D
F2 U2 F2 U' B' U2 D'
F2 U2 F2 U' B' U2 D2
F2 U2 F2 U' B' D U2
F2 U2 F2 U' B' D' U2
F2 U2 F2 U' B' D2 U2
F2 U2 F2 U2 L2 U' F
F2 U2 F2 D U' B' U2
F2 U2 F2 D' U' B' U2
F2 U2 F2 D2 U' B' U2
B U2 F2 U B2 U2 B2
F2 D L2 U R2 U2 F
F2 D L2 U' D2 F L2
F2 D L2 U' F D2 L2
F2 D L2 D B2 U' F
F' D L2 F' B' U' F2
F2 D L2 D2 U' F L2
F' D L2 B' F' U' F2
B D L2 U' R2 D2 L2
U' F B' U' F U' B
F2 D U R B' R U2
B2 D U F R2 F' B
B2 D U F R2 B F'
F2 D U R2 D B' U2
F2 D U R2 D' B' U2
F2 D U R2 D2 B' U2
F2 D U R2 B' U2 D
F2 D U R2 B' U2 D'
F2 D U R2 B' U2 D2
F2 D U R2 B' D U2
F2 D U R2 B' D' U2
F2 D U R2 B' D2 U2
F2 D U B R2 B2 U2
F2 D U B' R2 U2 D
F2 D U B' R2 U2 D'
F2 D U B' R2 U2 D2
F2 D U B' R2 D U2
F2 D U B' R2 D' U2
F2 D U B' R2 D2 U2
F2 D U B' U2 D2 L2
F2 D U B' D2 U2 L2
F2 D U B2 R2 U2 F'
F2 D U' L2 D2 F L2
F2 D U' L2 F D2 L2
B2 D U' R2 D2 L2 F'
B2 D U' R2 D2 F' L2
B2 D U' R2 F' D2 L2
F2 D U' F D2 L2 F
F2 D U' F' D2 L2 F
B2 D U' B U2 R2 B'
B2 D U' B U2 B' R2
F2 D U' F2 D2 L2 F
L2 F' L' F' U' F' L'
F' D F' U' D' L2 F
F' D F' D' U' L2 F
L2 F' L2 F' B' U' F'
L2 F' L2 B' F' U' F'
F D F U' D' L2 F
F D F D' U' L2 F
B D F' L2 B' U' R2
D F' L2 B' U' R2 F
D F' L2 B' U' F R2
F2 D B U R2 B2 U2
F2 D B U B2 R2 U2
F2 D B U' D2 L2 F2
F2 D B U' D2 F2 L2
F2 D B D L2 B2 U'
F2 D B D B2 L2 U'
F2 D B D2 U' L2 F2
F2 D B D2 U' F2 L2
F2 D B2 U R2 U2 F'
F2 D B2 U B R2 U2
F2 D' L' U' L' D F
F2 D' L' U' L' D' F
F2 D' L' U' L' D2 F
F2 D' L' U' L' F D
F2 D' L' U' L' F D'
F2 D' L' U' L' F D2
F2 D' L' B U' L' F
F2 D' L' B' U' L' F
F2 D' L' B2 U' L' F
F' D' L2 F' B' U' F2
F' D' L2 B' F' U' F2
L2 F' D' L2 F' B' U'
L2 F' D' L2 B' F' U'
U' F' B' U' F' U' B
B2 D' U L2 B U2 L2
F2 D' U R U2 L2 F
F2 D' U R B' U2 L2
F2 D' U R' U2 L2 F
F2 D' U R' B' U2 L2
B D' R2 D2 L2 U R2
F2 D' U R2 U2 L2 F
F2 D' U R2 B' U2 L2
B2 D' U B L2 U2 L2
F2 D' U B' R U2 L2
F2 D' U B' R' U2 L2
F2 D' U B' R2 U2 L2
F2 D' U B' U2 L2 D
F2 D' U B' U2 L2 D'
F2 D' U B' U2 L2 D2
F2 D' U B' D2 R2 U2
L' F2 L U' D' L2 F
F2 D' U' L D L F
F2 D' U' L D' L F
F2 D' U' L D2 L F
F2 D' U' L F L F
F2 D' U' L F' L F
F2 D' U' L F2 L F
B2 D' U' L2 B U2 B'
F2 D' U' L2 R F R'
F2 D' U' L2 R2 F R2
F2 D' U' L2 D F D
F2 D' U' L2 D F D'
F2 D' U' L2 D F D2
F2 D' U' L2 D' F D
F2 D' U' L2 D' F D'
F2 D' U' L2 D' F D2
F2 D' U' L2 D2 F D
F2 D' U' L2 D2 F D'
F2 D' U' L2 D2 F D2
F2 D' U' L2 F2 D F'
F2 D' U' L2 F2 D' F'
F2 D' U' L2 F2 D2 F'
F2 D' U' R L2 F R'
L' F2 L D' U' L2 F
F2 D' U' R2 L2 F R2
F2 D' U' F L2 D F
F2 D' U' F L2 D' F
F2 D' U' F L2 D2 F
F2 D' U' F L2 F D
F2 D' U' F L2 F D'
F2 D' U' F L2 F D2
F2 D' U' F' L2 D F
F2 D' U' F' L2 D' F
F2 D' U' F' L2 D2 F
F2 D' U' F' L2 F D
F2 D' U' F' L2 F D'
F2 D' U' F' L2 F D2
B2 D' U' B L2 F U2
F2 D' U' F2 L2 D F
F2 D' U' F2 L2 D' F
F2 D' U' F2 L2 D2 F
F2 D' U' F2 L2 F D
F2 D' U' F2 L2 F D'
F2 D' U' F2 L2 F D2
L2 F2 L U' D' L2 F'
L2 F2 L U' D' F' L2
L2 F2 L U2 F2 U F
L2 F2 L D' U' L2 F'
L2 F2 L D' U' F' L2
L2 F2 L D2 B2 U' F'
L' F2 L' U' D' F L2
F2 D' U2 R U L2 F
L' F2 L' U2 F2 U F'
F2 D' U2 R' U L2 F
F2 D' U2 R2 U L2 F
L' F2 L' D' U' F L2
F2 D' U2 F U L2 F
L' F2 L' D2 B2 U' F
F2 D' U2 F' U L2 F
F2 D' U2 F2 U L2 F
L2 F2 L' U' D' L2 F'
L2 F2 L' U' D' F' L2
L2 F2 L' U2 F2 U F
L2 F2 L' D' U' L2 F'
L2 F2 L' D' U' F' L2
L F2 L U' D' F L2
L F2 L U2 F2 U F'
L2 F2 L' D2 B2 U' F'
L F2 L D' U' F L2
L F2 L D2 B2 U' F
U2 F2 L2 U' D' F B2
U2 F2 L2 U' D' B2 F
U2 F2 L2 U' F D' B2
L2 F2 L2 U' D' L2 F'
L2 F2 L2 U' D' F' L2
L2 F2 L2 U2 F2 U F
F' D' F' U' D' L2 F
U2 F2 L2 D' U' F B2
U2 F2 L2 D' U' B2 F
L2 F2 L2 D' U' L2 F'
L2 F2 L2 D' U' F' L2
L F2 L' U' D' L2 F
U2 F2 L2 D2 R2 U' F
L2 F2 L2 D2 B2 U' F'
F' D' F' D' U' L2 F
L F2 L' D' U' L2 F
F D' F U' D' L2 F
U2 F2 R U B' U2 B
F D' F D' U' L2 F
U F2 L2 U' F L2 B'
U2 F2 R' U B' U2 B
F2 D' B U B2 U2 L2
F2 D' B U' L2 D2 F2
U2 F2 R2 U B' U2 B
R2 F2 R2 U' D' L2 F
F2 D' B' U' L2 D F2
R F2 R' U' D' L2 F
R2 F2 R2 D' U' L2 F
R F2 R' D' U' L2 F
L' F2 U' L D' L2 F
L2 F2 U D R2 B U2
U2 F2 U D B' U2 B
L' F2 U' L' D' F L2
U2 F2 U D' B' U2 B
U2 F2 U D2 B' U2 B
U2 F2 U F B' U2 B
D2 F2 U' D' L2 R2 F
D2 F2 U' D' L2 F R2
D2 F2 U' D' R2 L2 F
U2 F2 U F' B' U2 B
F2 D' B2 U B U2 L2
U2 F2 U F2 B' U2 B
U2 F2 U B' U2 D B
U2 F2 U B' U2 D' B
U2 F2 U B' U2 D2 B
U2 F2 U B' U2 B D
U2 F2 U B' U2 B D'
U2 F2 U B' U2 B D2
U2 F2 U B' D U2 B
U2 F2 U B' D' U2 B
U2 F2 U B' D2 U2 B
U2 F2 U B' F U2 B
U2 F2 U B' F' U2 B
U2 F2 U B' F2 U2 B
L2 F2 U' L D' L2 F'
L2 F2 U' L D' F' L2
L2 F2 U' L' D' L2 F'
L2 F2 U' L' D' F' L2
L2 F2 U' L2 D' L2 F'
L2 F2 U' L2 D' F' L2
L2 F2 U' D F' D2 L2
L2 F2 U' D' L F' L
L2 F2 U' D' L2 D F'
L2 F2 U' D' L2 D' F'
L2 F2 U' D' L2 D2 F'
L2 F2 U' D' L2 F' D
L2 F2 U' D' L2 F' D'
L2 F2 U' D' L2 F' D2
L2 F2 U' D' F L2 F2
L2 F2 U' D' F' L2 D
L2 F2 U' D' F' L2 D'
L2 F2 U' D' F' L2 D2
L2 F2 U' D2 F' D L2
L2 F2 U' F' U' F' U
D F2 U' R2 D' L2 F
F2 D2 L B2 L U' F
L2 F2 U2 F2 R U F
L2 F2 U2 F2 R' U F
L2 F2 U2 F2 R2 U F
L2 F2 U2 F2 U D F
L2 F2 U2 F2 U D' F
L2 F2 U2 F2 U D2 F
L2 F2 U2 F2 U F D
L2 F2 U2 F2 U F D'
L2 F2 U2 F2 U F D2
L2 F2 U2 F2 D U F
L2 F2 U2 F2 D' U F
L2 F2 U2 F2 D2 U F
F2 D2 L' B2 L' U' F
L2 F2 D U R2 B U2
U2 F2 D U B' U2 B
L2 F2 D U' F' D2 L2
F2 D2 L2 U' D F L2
F2 D2 L2 U' F D L2
L F2 U2 R' F2 U F
F' D2 L2 F' B' U' F2
D2 F2 D' U' L2 R2 F
D2 F2 D' U' L2 F R2
D2 F2 D' U' R2 L2 F
F2 D2 L2 D U' F L2
F' D2 L2 B' F' U' F2
L F2 U2 F2 R' U F'
L2 F2 D' L U' L F'
L2 F2 D' L U' F' L
L2 F2 D' L' U' L' F'
L' F2 D' B' L U' L
F2 D2 L2 B2 U' D F
F2 D2 L2 B2 U' D' F
F2 D2 L2 B2 U' D2 F
F2 D2 L2 B2 U' F D
F2 D2 L2 B2 U' F D'
F2 D2 L2 B2 U' F D2
F2 D2 L2 B2 D U' F
F2 D2 L2 B2 D' U' F
F2 D2 L2 B2 D2 U' F
U2 F2 D' U B' U2 B
L2 F2 D' U' L F' L
L2 F2 D' U' L2 D F'
L2 F2 D' U' L2 D' F'
L2 F2 D' U' L2 D2 F'
L2 F2 D' U' L2 F' D
L2 F2 D' U' L2 F' D'
L2 F2 D' U' L2 F' D2
L2 F2 D' U' F L2 F2
L2 F2 D' U' F' L2 D
L2 F2 D' U' F' L2 D'
L2 F2 D' U' F' L2 D2
L2 F2 D' B U' L2 F'
L2 F2 D' B U' F' L2
L2 F2 D' B' U' L2 F'
L2 F2 D' B' U' F' L2
L2 F2 D' B2 U' L2 F'
L2 F2 D' B2 U' F' L2
L2 F2 D2 L B2 U' F'
L2 F2 D2 L' B2 U' F'
D' F2 D2 B2 U' R2 F'
L2 F2 D2 L2 B2 U' F'
L F2 D' L U' F L
D F2 D' F2 U' L2 F
U2 F2 D2 U B' U2 B
L2 F2 D2 U' F' D L2
L2 F2 D2 B2 L U' F'
R F2 D' R' U' L2 F
L2 F2 D2 B2 L' U' F'
L2 F2 D2 B2 L2 U' F'
L2 F2 D2 B2 U' D F'
L2 F2 D2 B2 U' D' F'
L2 F2 D2 B2 U' D2 F'
L2 F2 D2 B2 U' F' D
L2 F2 D2 B2 U' F' D'
L2 F2 D2 B2 U' F' D2
L2 F2 D2 B2 D U' F'
L2 F2 D2 B2 D' U' F'
L2 F2 D2 B2 D2 U' F'
B D2 R B2 L U F2
L F2 D2 L B2 U' F
L2 F2 B U' D' L2 F'
L2 F2 B U' D' F' L2
L2 F2 B U2 F2 U F
L2 F2 B D' U' L2 F'
L2 F2 B D' U' F' L2
L2 F2 B D2 B2 U' F'
L F2 D2 B2 L U' F
F2 D2 R2 B2 R2 U' F'
L2 F2 B' U' D' L2 F'
L2 F2 B' U' D' F' L2
L2 F2 B' U2 F2 U F
L2 F2 B' D' U' L2 F'
L2 F2 B' D' U' F' L2
L2 F2 B' D2 B2 U' F'
F2 D2 U B' U' B' U'
L2 F2 B2 U' D' L2 F'
L2 F2 B2 U' D' F' L2
L2 F2 B2 U2 F2 U F
F2 D2 U' L2 D F L2
F2 D2 U' L2 F D L2
L2 F2 B2 D' U' L2 F'
L2 F2 B2 D' U' F' L2
L2 F2 B2 D2 B2 U' F'
F2 D2 U' F D L2 F
F2 D2 U' F' D L2 F
F2 D2 U' F2 D L2 F
F' D2 F' U' D' L2 F
F' D2 F' D' U' L2 F
F D2 F U' D' L2 F
F D2 F D' U' L2 F
F2 D2 B D L2 B U'
F2 D2 B D B L2 U'
F2 D2 B D2 B U' F2
D' B U L2 B2 U2 L2
B' D2 B2 U' B2 U2 B2
D' B U B2 L2 U2 L2
F2 D2 B2 L U B U2
F2 D2 B2 L' U B U2
F2 D2 B2 L2 U B U2
D' B U' L2 B2 U2 B2
L2 B U D F R2 B
B2 D2 B2 U' B' U2 B
F2 D2 B2 U D B U2
F2 D2 B2 U D' B U2
F2 D2 B2 U D2 B U2
F2 D2 B2 U B U2 D
F2 D2 B2 U B U2 D'
F2 D2 B2 U B U2 D2
F2 D2 B2 U B D U2
F2 D2 B2 U B D' U2
F2 D2 B2 U B D2 U2
F2 D2 B2 U' R2 F' R2
F2 D2 B2 U2 R2 U F'
F2 D2 B2 D U B U2
F2 D2 B2 D' U B U2
F2 D2 B2 D2 U B U2
D' B U' B2 L2 U2 B2
B D2 B2 U F2 D2 B2
F2 B L D2 B2 U' F2
D B U' R2 D2 L2 F2
D B U' R2 D2 F2 L2
D B U' B2 U2 R2 B2
D B U' B2 U2 B2 R2
F2 B L' D2 B2 U' F2
L2 B D U F R2 B
F2 B L2 D2 B2 U' F2
R2 B D2 L2 B2 U F2
R2 B D2 B2 L2 U F2
U' B' L U' F2 U' B
U' B' L U2 D B R2
U' B' L U2 B D R2
U' B' L D U2 B R2
U' B' L D' L2 U2 B
L2 B F2 U' D' L2 F'
L2 B F2 U' D' F' L2
F2 B U B2 U F2 U
F2 B U B2 U2 D' L2
F2 B U B2 D R2 U2
F2 B U B2 D' U2 L2
L2 B F2 U2 F2 U F
L2 B F2 D' U' L2 F'
L2 B F2 D' U' F' L2
L2 B F2 D2 B2 U' F'
U' B' L' U' F2 U' B
U' B' L' U2 D B R2
U' B' L' U2 B D R2
F2 B U' D' L2 D' F2
U' B' L' D U2 B R2
U' B' L' D' L2 U2 B
F2 B U' D2 F2 D L2
U' B' L2 U' F2 U' B
U' B' L2 U2 D B R2
U' B' L2 U2 B D R2
U' B' L2 D U2 B R2
F2 B U2 D' R2 U L2
U' B' L2 D' L2 U2 B
F2 B U2 F2 U D2 F2
F2 B U2 F2 U' B2 U2
F2 B U2 F2 D' R2 U
F2 B U2 F2 D2 U F2
F' B D L2 F' B' U'
F' B D L2 B' F' U'
U B' L U2 L' D R2
U B' L U2 D L' R2
U B' L U2 D R2 L'
U B' L D U2 L' R2
U B' L D U2 R2 L'
U B' L D' L2 U2 L
F2 B D L2 U R2 U2
F2 B D L2 U' D2 L2
F2 B D L2 D B2 U'
F2 B D L2 D2 U' L2
U B' L' U' F2 U' L
U B' L' U2 L D R2
U B' L' U2 D L R2
U B' L' U2 D R2 L
U B' L' D U2 L R2
U B' L' D U2 R2 L
U B' L' D' L2 U2 L'
F2 B D' U' L2 D' F2
F2 B D' U2 R2 U L2
U B' L2 U' F2 U' L2
U B' L2 U2 L2 D R2
F2 B D2 L B2 U' F2
F2 B D2 L' B2 U' F2
F2 B D2 L2 B2 U' F2
F2 B D2 U' F2 D L2
F2 B D2 B2 L U' F2
F2 B D2 B2 L' U' F2
F2 B D2 B2 L2 U' F2
F2 B D2 B2 U' F2 D
F2 B D2 B2 U' F2 D'
F2 B D2 B2 U' F2 D2
F2 B D2 B2 D' L2 U'
U B' R D' L2 U2 L2
F2 B' L U2 F2 U F2
U' B' U D2 B2 U B'
U B' R' D' L2 U2 L2
F2 B' L' U2 F2 U F2
L2 B' U D F R2 B
U' B' U' F2 U' D B
U' B' U' F2 U' D' B
U' B' U' F2 U' D2 B
U' B' U' F2 U' B D
U' B' U' F2 U' B D'
U' B' U' F2 U' B D2
U' B' U' F2 D U' B
U' B' U' F2 D' U' B
U' B' U' F2 D2 U' B
U B' R2 D' L2 U2 L2
F2 B' L2 U2 F2 U F2
U' B' U2 R2 D R2 B
U' B' U2 D B R2 D
U' B' U2 D B R2 D'
U' B' U2 D B R2 D2
U' B' U2 D B' R2 B2
U' B' U2 D B2 R2 B'
U' B' U2 D' B D2 R2
R' B' U2 R F2 U' F2
U' B' U2 B R D R2
U' B' U2 B R' D R2
U' B' U2 B R2 D R2
U' B' U2 B U F2 U'
U' B' U2 B D R2 D
U' B' U2 B D R2 D'
U' B' U2 B D R2 D2
U' B' U2 B2 D R2 B'
U' B' U2 B2 D B' R2
U' B' D L U2 B R2
U' B' D L' U2 B R2
U' B' D L2 U2 B R2
U' B' D U2 B R2 D
U' B' D U2 B R2 D'
U' B' D U2 B R2 D2
U' B' D U2 B' R2 B2
U' B' D U2 B2 R2 B'
U' B' D F U2 B R2
U' B' D F' U2 B R2
U' B' D F2 U2 B R2
U2 B' U2 F2 B U' F2
U2 B' U2 B F2 U' F2
R2 B' U2 R2 F2 U' F2
U' B' D' L2 U2 D B
U' B' D' L2 U2 D' B
U' B' D' L2 U2 D2 B
U' B' D' L2 U2 B D
U' B' D' L2 U2 B D'
U' B' D' L2 U2 B D2
U' B' D' L2 D U2 B
U' B' D' L2 D' U2 B
U' B' D' L2 D2 U2 B
U' B' D' L2 F U2 B
U' B' D' L2 F' U2 B
U' B' D' L2 F2 U2 B
U B' U' F2 U' D' L2
U B' U' F2 U2 F2 U
U B' U' F2 D' U' L2
U B' U' F2 D2 B2 U'
R2 B' U2 F2 R2 U' F2
U' B' D' U2 B D2 R2
U' B' D' F L2 U2 B
L2 B' D U F R2 B
U' B' D' F' L2 U2 B
U' B' D' F2 L2 U2 B
U B' U2 D R2 D2 L2
U' B' D2 U B2 U B'
U B' D L U2 L' R2
U B' D L U2 R2 L'
U B' D L' U2 L R2
U B' D L' U2 R2 L
U B' D L2 U2 L2 R2
U B' D L2 U2 R2 L2
U B' D U2 R2 D2 L2
U' B' F U' F U' B
U B' D' L2 R U2 L2
U B' D' L2 R' U2 L2
U B' D' L2 R2 U2 L2
U B' D' L2 U2 L2 D
U B' D' L2 U2 L2 D'
U B' D' L2 U2 L2 D2
U B' D' L2 D2 R2 U2
U B' D' R L2 U2 L2
U B' D' R' L2 U2 L2
U B' D' R2 L2 U2 L2
U' B' F' U' F' U' B
F2 B' U' D' L2 D F2
F2 B' U2 R F2 U F2
F2 B' U2 R' F2 U F2
F2 B' U2 R2 F2 U F2
F2 B' U2 F2 R U F2
F2 B' U2 F2 R' U F2
F2 B' U2 F2 R2 U F2
F2 B' U2 F2 U F2 D
F2 B' U2 F2 U F2 D'
F2 B' U2 F2 U F2 D2
F2 B' U2 F2 D R2 U
D2 B2 L U' B U2 B'
L2 B' F2 U' D' L2 F'
L2 B' F2 U' D' F' L2
L2 B' F2 U2 F2 U F
L2 B' F2 D' U' L2 F'
L2 B' F2 D' U' F' L2
L2 B' F2 D2 B2 U' F'
B F' D L2 F' B' U'
B F' D L2 B' F' U'
D2 B2 L' U' B U2 B'
F2 B' D' U' L2 D F2
F2 B' D' B U' L2 F
D2 B2 L2 U' B U2 B'
B' F2 L U2 F2 U F2
R B2 L U D R2 F'
F2 B' D2 B2 U B2 U2
F2 B' D2 B2 U' D2 F2
F2 B' D2 B2 D L2 U'
F2 B' D2 B2 D2 U' F2
R B2 L D U R2 F'
B' F2 L' U2 F2 U F2
B F2 L D2 B2 U' F2
B' F2 L2 U2 F2 U F2
D2 B2 R2 U D F' B2
D2 B2 R2 U D B2 F'
D2 B2 R2 U F' D B2
D2 B2 R2 D U F' B2
D2 B2 R2 D U B2 F'
D2 B2 R2 D2 L2 U F'
B F2 L' D2 B2 U' F2
D' B2 U L2 B U2 L2
B F2 L2 D2 B2 U' F2
D' B2 U B L2 U2 L2
L2 B2 U D F R2 B
D' B2 U' L2 B U2 B'
U2 B2 U D L2 R2 F'
U2 B2 U D R2 L2 F'
U2 B2 U D R2 F' L2
D2 B2 U' D B U2 B'
D2 B2 U' D' B U2 B'
D2 B2 U' D2 B U2 B'
D2 B2 U' F B U2 B'
D2 B2 U' F' B U2 B'
D2 B2 U' F2 B U2 B'
D2 B2 U' B U2 D B'
D2 B2 U' B U2 D' B'
D2 B2 U' B U2 D2 B'
D2 B2 U' B U2 B' D
D2 B2 U' B U2 B' D'
D2 B2 U' B U2 B' D2
D2 B2 U' B D U2 B'
D2 B2 U' B D' U2 B'
D2 B2 U' B D2 U2 B'
D2 B2 U' B F U2 B'
D2 B2 U' B F' U2 B'
D2 B2 U' B F2 U2 B'
R2 B2 U D R2 F' B2
R2 B2 U D R2 B2 F'
D' B2 U' B L2 F U2
D B2 U F R2 F' B
D B2 U F R2 B F'
D B2 U' R2 D2 L2 F'
D B2 U' R2 D2 F' L2
D B2 U' R2 F' D2 L2
D2 B2 D U' B U2 B'
B2 F2 U D R2 U2 F'
B2 F2 U D B R2 U2
D B2 U' B U2 R2 B'
D B2 U' B U2 B' R2
B2 F2 U D' B U2 L2
F2 B2 U D R2 U2 F'
F2 B2 U D B R2 U2
F2 B2 U D' B U2 L2
B' F2 U' D' L2 D F2
B2 F2 U B U F2 U
B2 F2 U B U2 D' L2
B2 F2 U B D R2 U2
B2 F2 U B D' U2 L2
R2 B2 U2 R2 F2 U' F
F2 B2 U B U F2 U
F2 B2 U B U2 D' L2
F2 B2 U B D R2 U2
F2 B2 U B D' U2 L2
R2 B2 U2 F2 R2 U' F'
L2 B2 D U F R2 B
U2 B2 D U L2 R2 F'
U2 B2 D U R2 L2 F'
U2 B2 D U R2 F' L2
D2 B2 D' U' B U2 B'
B' F2 U2 R F2 U F2
B' F2 U2 R' F2 U F2
B' F2 U2 R2 F2 U F2
R2 B2 D U R2 F' B2
R2 B2 D U R2 B2 F'
B F2 U B2 U F2 U
B F2 U B2 U2 D' L2
B F2 U B2 D R2 U2
B F2 U B2 D' U2 L2
B' F2 U2 F2 R U F2
B' F2 U2 F2 R' U F2
B' F2 U2 F2 R2 U F2
B' F2 U2 F2 U F2 D
B' F2 U2 F2 U F2 D'
B' F2 U2 F2 U F2 D2
B' F2 U2 F2 D R2 U
B2 F2 U2 R2 F2 U F
D2 B2 D2 U' B U2 B'
B F2 U' D' L2 D' F2
F2 B2 U2 R2 F2 U F
B F2 U' D2 F2 D L2
B2 F2 U2 F2 R2 U F'
B2 F2 U2 F2 U' B U2
R B2 D L U R2 F'
F2 B2 U2 F2 R2 U F'
F2 B2 U2 F2 U' B U2
U B2 D F R2 F' B
U B2 D F R2 B F'
B2 F2 D U R2 U2 F'
B2 F2 D U B R2 U2
B F2 U2 D' R2 U L2
U B2 D' L2 B U2 L2
F2 B2 D U R2 U2 F'
F2 B2 D U B R2 U2
B' F2 D' U' L2 D F2
B F2 U2 F2 U D2 F2
B F2 U2 F2 U' B2 U2
B F2 U2 F2 D' R2 U
B F2 U2 F2 D2 U F2
B' F2 D' B U' L2 F
B F2 D L2 U R2 U2
B F2 D L2 U' D2 L2
B F2 D L2 D B2 U'
U B2 D' B L2 U2 L2
B F2 D L2 D2 U' L2
R2 B2 D2 B2 L2 U F
B2 F2 D' U B U2 L2
F2 B2 D' U B U2 L2
B2 F2 D' B2 U' L2 F
F2 B2 D' B2 U' L2 F
B' F2 D2 B2 U B2 U2
B' F2 D2 B2 U' D2 F2
B' F2 D2 B2 D L2 U'
B' F2 D2 B2 D2 U' F2
B F2 D' U' L2 D' F2
B F2 D' U2 R2 U L2
B2 F2 D2 B2 L2 U' F
B2 F2 D2 B2 U B' U2
L2 B2 F2 U' D' L2 F'
L2 B2 F2 U' D' F' L2
B F2 D2 L B2 U' F2
