B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
B R' D' B F U2 F'
B R' D' B' F U2 F'
F' R' D2 U2 F L' B2
B R' D' B2 F U2 F'
F' R' D2 U2 F B2 L'
F' R' D2 U2 B2 F L'
F' R' D2 F L' B2 R'
B' R' D2 F U2 L F'
B' R' D2 F U2 F' L
B2 R' D2 F U2 F' L'
B R' D2 F U2 D F'
B R' D2 F U2 D' F'
B R' D2 F U2 D2 F'
B R' D2 F U2 F' D
B R' D2 F U2 F' D'
B R' D2 F U2 F' D2
B R' D2 F D U2 F'
B R' D2 F D' U2 F'
B R' D2 F D2 U2 F'
B' R' F R U2 L F
B R' D2 F B U2 F'
B R' D2 F B' U2 F'
B R' D2 F B2 U2 F'
D2 R' F R2 B U2 L'
F R' D2 U2 L' F L'
D2 R' F U2 L F' L2
D2 R' F U2 L' D F'
D2 R' F U2 L' D' F'
F R' D2 U2 F L' F
D2 R' F U2 L' D2 F'
D2 R' F U2 L' F' D
D2 R' F U2 L' F' D'
D2 R' F U2 L' F' D2
D' R' F U' B U' F'
D2 R' F U2 L2 F' L
D2 R' F U2 D L' F'
B R' D2 B F U2 F'
D2 R' F U2 D' L' F'
D2 R' F U2 D2 L' F'
B R' D2 B' F U2 F'
D2 R' F D U2 L' F'
B' R' F U2 L D F'
B' R' F U2 L D' F'
B' R' F U2 L D2 F'
B' R' F U2 L F' D
B' R' F U2 L F' D'
B' R' F U2 L F' D2
B' R' F U2 L' F' L2
B R' D2 B2 F U2 F'
B' R' F U2 D L F'
B' R' F U2 D F' L
D2 R' F D' U2 L' F'
B' R' F U2 D' L F'
B' R' F U2 D' F' L
B' R' F U2 D2 L F'
B' R' F U2 D2 F' L
B' R' F U2 F L F2
B' R' F U2 F' L D
B' R' F U2 F' L D'
B' R' F U2 F' L D2
B' R' F U2 F' D L
B' R' F U2 F' D' L
B' R' F U2 F' D2 L
B2 R' F R2 B U2 L
L U2 L' U2 L2 B' L
D2 R' F D2 U2 L' F'
B' R' F D U2 L F'
B' R' F D U2 F' L
D2 R' F B U2 L' F'
B' R' F D' U2 L F'
B' R' F D' U2 F' L
D2 R' F B' U2 L' F'
B2 R' F U2 L F' L'
B' R' F D2 U2 L F'
B2 R' F U2 L' F' L'
B' R' F D2 U2 F' L
B2 R' F U2 L2 F' L'
B2 R' F U2 D F' L'
B2 R' F U2 D' F' L'
B2 R' F U2 D2 F' L'
B2 R' F U2 F' L' D
B2 R' F U2 F' L' D'
B2 R' F U2 F' L' D2
B2 R' F U2 F' D L'
B2 R' F U2 F' D' L'
B2 R' F U2 F' D2 L'
D2 R' F B2 U2 L' F'
L U2 L' D2 F U2 L'
B2 R' F D U2 F' L'
B' R' F B' U2 F' L'
B2 R' F D' U2 F' L'
B R' F R2 B R2 U2
B2 R' F D2 U2 F' L'
B R' F U' L U' F'
B R' F U' L' U' F'
B R' F U' L2 U' F'
B2 R' F B U2 L F'
B2 R' F B U2 F' L
D2 R' F' R F2 U2 F'
B R' F U2 L' F' L
B R' F U2 L2 F' L2
L2 U2 L2 U2 L2 B' L
B R' F U2 D F' D
B R' F U2 D F' D'
B R' F U2 D F' D2
B R' F U2 D' F' D
B R' F U2 D' F' D'
B R' F U2 D' F' D2
B R' F U2 D2 F' D
B R' F U2 D2 F' D'
B R' F U2 D2 F' D2
B R' F U2 F2 D F
B R' F U2 F2 D' F
B R' F U2 F2 D2 F
B R' F D U2 F' D
B R' F D U2 F' D'
B R' F D U2 F' D2
B R' F D B U2 F'
B R' F D B' U2 F'
B R' F D B2 U2 F'
B R' F D' U2 F' D
B R' F D' U2 F' D'
B R' F D' U2 F' D2
B R' F D' B U2 F'
B R' F D' B' U2 F'
B R' F D' B2 U2 F'
B R' F D2 U2 F' D
B R' F D2 U2 F' D'
B R' F D2 U2 F' D2
L2 U2 L2 D2 F U2 L'
B R' F D2 B U2 F'
B R' F D2 B' U2 F'
B R' F D2 B2 U2 F'
B R' F B U2 D F'
B R' F B U2 D' F'
B R' F B U2 D2 F'
B R' F B U2 F' D
B R' F B U2 F' D'
B R' F B U2 F' D2
B R' F B D U2 F'
B R' F B D' U2 F'
B R' F B D2 U2 F'
B R' F B' U2 D F'
B R' F B' U2 D' F'
B R' F B' U2 D2 F'
B R' F B' U2 F' D
B R' F B' U2 F' D'
B R' F B' U2 F' D2
B R' F B' D U2 F'
B R' F B' D' U2 F'
B R' F B' D2 U2 F'
B R' F B2 U2 D F'
B R' F B2 U2 D' F'
B R' F B2 U2 D2 F'
B R' F B2 U2 F' D
B R' F B2 U2 F' D'
B R' F B2 U2 F' D2
B R' F B2 D U2 F'
B R' F B2 D' U2 F'
B R' F B2 D2 U2 F'
B R' F' U2 D2 F B2
B R' F' U2 D2 B2 F
F' R' F2 R2 B R' U2
B R' F' D2 U2 F B2
B R' F' D2 U2 B2 F
F' R' F2 B' U2 L F'
F' R' F2 B' U2 F' L
F' R' F2 B2 U2 F' L'
F' R' B R' F2 U2 F'
B R' F2 D2 F' B2 U2
B R' F2 D2 B2 F' U2
F2 R' B R' U2 F2 B
F2 R' B R' U2 B F2
D2 R' B F U2 L' F'
B2 R' B F U2 L F'
B2 R' B F U2 F' L
F R' B R' D B U2
F R' B R' D' B U2
F R' B R' D2 B U2
F R' B R' B U2 D
F R' B R' B U2 D'
F R' B R' B U2 D2
F R' B R' B D U2
F R' B R' B D' U2
F R' B R' B D2 U2
B R' B D F U2 F'
B R' B D' F U2 F'
B R' B D2 F U2 F'
B R' B F U2 D F'
B R' B F U2 D' F'
B R' B F U2 D2 F'
B R' B F U2 F' D
B R' B F U2 F' D'
B R' B F U2 F' D2
B R' B F D U2 F'
B R' B F D' U2 F'
B R' B F D2 U2 F'
B2 R' B' R' F U2 F'
D2 R' B' F U2 L' F'
B' R' B' F U2 F' L'
F' R' B' F2 U2 L F'
F' R' B' F2 U2 F' L
F R' B' R U2 L F'
F R' B' R U2 F' L
F R' B' R2 U2 L F
B R' B' D F U2 F'
B' R' B2 R' F U2 F'
B R' B' D' F U2 F'
B R' B' D2 F U2 F'
B R' B' F U2 D F'
B R' B' F U2 D' F'
B R' B' F U2 D2 F'
B R' B' F U2 F' D
B R' B' F U2 F' D'
B R' B' F U2 F' D2
B R' B' F D U2 F'
B R' B' F D' U2 F'
B R' B' F D2 U2 F'
D2 R' B2 F U2 L' F'
F' R' B2 F2 U2 F' L'
F R' B2 R U2 F' L'
B' R2 L U2 L' F U2
F R' B2 R' B U2 L
B R' B2 D F U2 F'
B R' B2 D' F U2 F'
B R' B2 D2 F U2 F'
B R' B2 F U2 D F'
B R' B2 F U2 D' F'
B R' B2 F U2 D2 F'
B R' B2 F U2 F' D
B R' B2 F U2 F' D'
B R' B2 F U2 F' D2
B R' B2 F D U2 F'
B R' B2 F D' U2 F'
B R' B2 F D2 U2 F'
F R2 L B L' R' U2
F R2 L B R' L' U2
D2 R2 L2 D2 R2 B' L
D2 R2 L2 D2 B' L R2
D2 R2 L2 D2 B' R2 L
B' R2 L2 D2 R2 B' L'
B' R2 L2 D2 B' L' R2
B' R2 L2 D2 B' R2 L'
U2 R2 L2 U2 R2 B' L
U2 R2 L2 U2 B' L R2
U2 R2 L2 U2 B' R2 L
B' R2 L2 B' D2 L' R2
B' R2 L2 B' D2 R2 L'
B2 R2 L2 B L B2 R'
U2 R2 L2 B' L R2 F'
U2 R2 L2 B' R2 L F'
U2 R2 L2 B' R2 F' L
F R2 L2 B L2 R' U2
F R2 L2 B R' L2 U2
U2 R2 U2 L2 R2 B' L
U2 R2 U2 L2 B' L R2
F' R2 U2 D2 F L' B2
U2 R2 U2 L2 B' R2 L
F' R2 U2 D2 F B2 L'
F' R2 U2 D2 B2 F L'
F' R2 U2 F L2 B' L
U2 R2 U2 R2 L2 B' L
B2 R2 U2 F R U2 R'
B R2 U2 R F U2 R'
F2 R2 U2 F2 B' L B2
F2 R2 U2 B' L F2 B2
F2 R2 U2 B' L B2 F2
F2 R2 U2 B' F2 L B2
B' R2 D F U2 L F'
B' R2 D F U2 F' L
L2 U2 B' D2 L R2 F'
L2 U2 B' D2 R2 L F'
L2 U2 B' D2 R2 F' L
B2 R2 D F U2 F' L'
B R2 D R F U2 F'
D R2 D F U2 L' F'
B' R2 D' F U2 L F'
B' R2 D' F U2 F' L
B2 R2 D' F U2 F' L'
B R2 D' R F U2 F'
F' R2 D2 U2 F L' B2
F' R2 D2 U2 F B2 L'
F' R2 D2 U2 B2 F L'
F' R2 D2 F L' B2 R'
B' R2 D2 F U2 L F'
B' R2 D2 F U2 F' L
B2 R2 D2 F U2 F' L'
B R2 D2 R F U2 F'
U2 R2 D2 F L2 U2 L
B' R2 F R U2 L F
D2 R2 F R2 B U2 L'
D2 R2 F U2 L F' L2
D2 R2 F U2 L' D F'
D2 R2 F U2 L' D' F'
D2 R2 F U2 L' D2 F'
D2 R2 F U2 L' F' D
D2 R2 F U2 L' F' D'
D2 R2 F U2 L' F' D2
D2 R2 F U2 L2 F' L
D2 R2 F U2 D L' F'
D2 R2 F U2 D' L' F'
D2 R2 F U2 D2 L' F'
B' R2 F U2 L D F'
B' R2 F U2 L D' F'
B' R2 F U2 L D2 F'
B' R2 F U2 L F' D
B' R2 F U2 L F' D'
B' R2 F U2 L F' D2
B' R2 F U2 L' F' L2
D2 R2 F D U2 L' F'
B' R2 F U2 D L F'
B' R2 F U2 D F' L
B' R2 F U2 D' L F'
B' R2 F U2 D' F' L
B' R2 F U2 D2 L F'
B' R2 F U2 D2 F' L
B' R2 F U2 F L F2
B' R2 F U2 F' L D
B' R2 F U2 F' L D'
B' R2 F U2 F' L D2
B' R2 F U2 F' D L
B' R2 F U2 F' D' L
B' R2 F U2 F' D2 L
B2 R2 F R2 B U2 L
D2 R2 F D' U2 L' F'
B' R2 F D U2 L F'
B' R2 F D U2 F' L
D2 R2 F D2 U2 L' F'
B' R2 F D' U2 L F'
B' R2 F D' U2 F' L
B2 R2 F U2 L F' L'
B2 R2 F U2 L' F' L'
D2 R2 F B U2 L' F'
B2 R2 F U2 L2 F' L'
B2 R2 F U2 D F' L'
B2 R2 F U2 D' F' L'
B' R2 F D2 U2 L F'
B' R2 F D2 U2 F' L
B2 R2 F U2 D2 F' L'
B2 R2 F U2 F' L' D
B2 R2 F U2 F' L' D'
B2 R2 F U2 F' L' D2
B2 R2 F U2 F' D L'
B2 R2 F U2 F' D' L'
B2 R2 F U2 F' D2 L'
D2 R2 F B' U2 L' F'
B2 R2 F D U2 F' L'
D2 R2 F B2 U2 L' F'
B' R2 F B' U2 F' L'
B2 R2 F D' U2 F' L'
B2 R2 F D2 U2 F' L'
B2 R2 F B U2 L F'
B2 R2 F B U2 F' L
D2 R2 F' R F2 U2 F'
B R2 F U2 F L' F2
F' R2 F2 R2 B R' U2
F R2 F' B R' F U2
F' R2 F2 B' U2 L F'
F' R2 F2 B' U2 F' L
F' R2 F2 B2 U2 F' L'
F' R2 B R' F2 U2 F'
D2 R2 B F U2 L' F'
F R2 F2 B R' F2 U2
B R2 B R F U2 F'
B2 R2 B F U2 L F'
B2 R2 B F U2 F' L
F R2 B R U2 D2 L2
F R2 B R D2 U2 L2
F2 R2 B' L F2 R B2
F2 R2 B' L F2 B2 R
F2 R2 B' L B2 F2 R
F R2 B R2 D R U2
F R2 B R2 D' R U2
F R2 B R2 D2 R U2
B2 R2 B' R' F U2 F'
F R2 B U' B2 U' L
F R2 B U2 B2 L B2
F R2 B D R' U2 D
F R2 B D R' U2 D'
F R2 B D R' U2 D2
F R2 B D R' D U2
F R2 B D R' D' U2
F R2 B D R' D2 U2
F R2 B D' R' U2 D
F R2 B D' R' U2 D'
F R2 B D' R' U2 D2
F R2 B D' R' D U2
F R2 B D' R' D' U2
F R2 B D' R' D2 U2
D2 R2 B' F U2 L' F'
F R2 B D2 R' U2 D
F R2 B D2 R' U2 D'
F R2 B D2 R' U2 D2
F R2 B D2 R' D U2
F R2 B D2 R' D' U2
F R2 B D2 R' D2 U2
B' R2 B' F U2 F' L'
F2 R2 B' U2 L F2 B2
F2 R2 B' U2 L B2 F2
F2 R2 B' U2 F2 L B2
F' R2 B' F2 U2 L F'
F' R2 B' F2 U2 F' L
F R2 B F' R' F U2
B R2 B' R F U2 F'
F R2 B F2 R' F2 U2
B' R2 B2 R' F U2 F'
F R2 B' R B2 R' U2
F R2 B' R' B2 R' U2
F R2 B' R2 B2 R' U2
F R2 B' U2 L D2 F2
F R2 B' U2 D2 L F2
F R2 B' U2 D2 F2 L
D2 R2 B2 F U2 L' F'
F R2 B' D2 U2 L F2
F R2 B' D2 U2 F2 L
F' R2 B2 F2 U2 F' L'
B R2 B2 R F U2 F'
F R2 B2 R B' R' U2
F R2 B2 R' B' R' U2
F R2 B2 R2 B' R' U2
F R2 B2 D B' R' U2
F R2 B2 D' B' R' U2
F R2 B2 D2 B' R' U2
F U R2 U' B R' U2
F U D2 F U L' F2
F U F2 U D2 F L'
F U F2 D2 U F L'
F U' L B' U' L F'
F U' L B' U' F' L
F U' L' B' U' L F'
F U' L' B' U' F' L
F U' L2 B' U' L F'
F U' L2 B' U' F' L
F U' D L B' U' F'
F U' D L2 U' F' L'
L' D2 L F U2 L' F'
L' D2 L' D2 R2 B' L
L' D2 L' D2 B' L R2
L' D2 L' D2 B' R2 L
R' D2 L2 D2 R2 B' L
R' D2 L2 D2 B' L R2
R' D2 L2 D2 B' R2 L
R2 D2 L2 D2 R2 B' L
R' D2 R F U2 L' F'
R2 D2 L2 D2 B' L R2
R2 D2 L2 D2 B' R2 L
L2 D2 R D2 R B' L
L2 D2 R D2 B' L R
L2 D2 R D2 B' R L
R D2 L2 D2 R2 B' L
R D2 L2 D2 B' L R2
R D2 L2 D2 B' R2 L
R' D2 R' F U2 L' F'
R2 D2 R F U2 L' F'
L2 D2 R' D2 R' B' L
R D2 R F U2 L' F'
R' D2 R2 F U2 L' F'
R2 D2 R' F U2 L' F'
D2 U2 R F U2 L' R'
D2 U2 R F U2 R' L'
L2 D2 R2 D2 B' L D
L2 D2 R2 D2 B' L D'
L2 D2 R2 D2 B' L D2
L2 D2 R2 D2 B' D L
L2 D2 R2 D2 B' D' L
L2 D2 R2 D2 B' D2 L
L2 D2 R2 F B' L' F'
R D2 R' F U2 L' F'
R2 D2 R2 F U2 L' F'
L2 D2 R2 B' F L' F'
U2 D2 R F U2 L' R'
U2 D2 R F U2 R' L'
F U' B' L' U' L2 F'
F U' B' L' U' F' L2
F U' B' L2 U' L' F'
R D2 R2 F U2 L' F'
F U' B' U' L D F'
F U' B' U' L D' F'
F U' B' U' L D2 F'
F U' B' U' L F' D
F U' B' U' L F' D'
F U' B' U' L F' D2
F U' B' U' L' F' L2
F U' B' U' D L F'
F U' B' U' D F' L
F U' B' U' D' L F'
F U' B' U' D' F' L
F U' B' U' D2 L F'
F U' B' U' D2 F' L
F U' B' U' F L F2
F U' B' U' F' L D
F U' B' U' F' L D'
F U' B' U' F' L D2
F U' B' U' F' D L
F U' B' U' F' D' L
F U' B' U' F' D2 L
F U' B' D U' L F'
F U' B' D U' F' L
F U' B' D' U' L F'
F U' B' D' U' F' L
F U' B' D2 U' L F'
F U' B' D2 U' F' L
D2 U2 R2 F U2 L' R2
D2 U2 R2 F U2 R2 L'
F2 U2 L F2 L2 B' L
D2 U2 F R U2 L' R'
D2 U2 F R U2 R' L'
U2 D2 R2 F U2 L' R2
U2 D2 R2 F U2 R2 L'
R' D2 F R2 B U2 L'
D2 U2 F R' U2 L' R
D2 U2 F R' U2 R L'
D2 U2 F R2 U2 L' R2
D2 U2 F R2 U2 R2 L'
R' D2 F U2 L F' L2
R' D2 F U2 L' D F'
R' D2 F U2 L' D' F'
R' D2 F U2 L' D2 F'
R' D2 F U2 L' F' D
R' D2 F U2 L' F' D'
R' D2 F U2 L' F' D2
R' D2 F U2 L2 F' L
R' D2 F U2 D L' F'
R' D2 F U2 D' L' F'
R' D2 F U2 D2 L' F'
R' D2 F D U2 L' F'
R' D2 F D' U2 L' F'
R' D2 F D2 U2 L' F'
R' D2 F B U2 L' F'
R' D2 F B' U2 L' F'
R' D2 F B2 U2 L' F'
U2 D2 F R U2 L' R'
U2 D2 F R U2 R' L'
U2 D2 F R' U2 L' R
U2 D2 F R' U2 R L'
U2 D2 F R2 U2 L' R2
U2 D2 F R2 U2 R2 L'
R' D2 F' R F2 U2 F'
F U2 L D2 F L' F2
F2 U2 L' F2 L2 B' L
D2 U2 F' R F2 U2 R'
B U2 L' R' U2 R B
F U2 L F' B' L B
R2 D2 F R2 B U2 L'
F U2 L F2 D2 F L'
F U2 L B' L F' B
F U2 L B' L B F'
F U2 L B' F' L B
R2 D2 F U2 L F' L2
R2 D2 F U2 L' D F'
R2 D2 F U2 L' D' F'
R2 D2 F U2 L' D2 F'
R2 D2 F U2 L' F' D
R2 D2 F U2 L' F' D'
R2 D2 F U2 L' F' D2
R2 D2 F U2 L2 F' L
R2 D2 F U2 D L' F'
R2 D2 F U2 D' L' F'
R2 D2 F U2 D2 L' F'
L2 D2 F B' L' F' R2
R2 D2 F D U2 L' F'
R2 D2 F D' U2 L' F'
R2 D2 F D2 U2 L' F'
R2 D2 F B U2 L' F'
U2 D2 F' R F2 U2 R'
R2 D2 F B' U2 L' F'
R2 D2 F B2 U2 L' F'
F U2 L' D2 F L' F2
F2 U2 L2 F2 L2 B' L
R2 D2 F' R F2 U2 F'
R D2 F R2 B U2 L'
B U2 L2 R' U2 R B'
B U2 L2 R' U2 B' R
F U2 L' F' B' L B
F U2 L' F2 D2 F L'
R D2 F U2 L F' L2
R D2 F U2 L' D F'
R D2 F U2 L' D' F'
R D2 F U2 L' D2 F'
R D2 F U2 L' F' D
R D2 F U2 L' F' D'
R D2 F U2 L' F' D2
R D2 F U2 L2 F' L
R D2 F U2 D L' F'
R D2 F U2 D' L' F'
R D2 F U2 D2 L' F'
F U2 L' B' L F' B
F U2 L' B' L B F'
R D2 F D U2 L' F'
F U2 L' B' F' L B
R D2 F D' U2 L' F'
R D2 F D2 U2 L' F'
B' U2 R F U2 L R'
B' U2 R F U2 R' L
R D2 F B U2 L' F'
R D2 F B' U2 L' F'
R D2 F B2 U2 L' F'
B2 U2 R F R U2 R2
R D2 F' R F2 U2 F'
F U2 L2 D2 F L' F2
D2 U2 B L2 F B' L'
D2 U2 B L2 B' F L'
F U2 L2 F' B' L B
F U2 L2 F2 D2 F L'
F U2 L2 B' L F' B
F U2 L2 B' L B F'
F U2 L2 B' F' L B
R' D2 B F U2 L' F'
U2 D2 B L2 F B' L'
U2 D2 B L2 B' F L'
B U2 R F R2 U2 R
B U2 R' L' U2 R B
B U2 R' L2 U2 R B'
B U2 R' L2 U2 B' R
B' U2 R2 F U2 L R2
B' U2 R2 F U2 R2 L
R' D2 B' F U2 L' F'
R2 D2 B F U2 L' F'
B2 U2 R2 F R U2 R
B U2 R' F2 L' F' U2
L2 D2 B' R2 F L' F'
F2 U2 R2 B R2 F2 L'
L2 D2 B' F L' F' R2
R' D2 B2 F U2 L' F'
R D2 B F U2 L' F'
B2 U2 D F R U2 R'
R2 D2 B' F U2 L' F'
B2 U2 D' F R U2 R'
B U2 D F R' U2 R
F U2 D L' F' D' L2
R D2 B' F U2 L' F'
R2 D2 B2 F U2 L' F'
F U2 D F2 D F L'
F' U2 D2 F L B2 L2
F' U2 D2 F L' B2 D
F' U2 D2 F L' B2 D'
F' U2 D2 F L' B2 D2
F' U2 D2 F B L' B
F' U2 D2 F B2 L' D
F' U2 D2 F B2 L' D'
F' U2 D2 F B2 L' D2
F' U2 D2 F B2 D L'
F' U2 D2 F B2 D' L'
F' U2 D2 F B2 D2 L'
B2 U2 D2 F R U2 R'
B U2 D' F R' U2 R
F' U2 D2 B F L' B
F' U2 D2 B2 F L' D
F' U2 D2 B2 F L' D'
F' U2 D2 B2 F L' D2
F' U2 D2 B2 F D L'
F' U2 D2 B2 F D' L'
F' U2 D2 B2 F D2 L'
B' U2 F R U2 L R'
B' U2 F R U2 R' L
F' U2 F L B' L B'
R D2 B2 F U2 L' F'
B' U2 F R' U2 L R
B' U2 F R' U2 R L
B2 U2 F L R U2 R'
B' U2 F R2 U2 L R2
B' U2 F R2 U2 R2 L
B2 U2 F L' R U2 R'
F' U2 F L2 B' L D
F' U2 F L2 B' L D'
F' U2 F L2 B' L D2
F' U2 F L2 B' D L
F' U2 F L2 B' D' L
F' U2 F L2 B' D2 L
B2 U2 F L2 R U2 R'
B2 U2 F R L U2 R'
B2 U2 F R L' U2 R'
B2 U2 F R L2 U2 R'
B2 U2 F R U2 R' D
B2 U2 F R U2 R' D'
B2 U2 F R U2 R' D2
B2 U2 F R U2 D R'
B2 U2 F R U2 D' R'
B2 U2 F R U2 D2 R'
B2 U2 F R D U2 R'
F U2 D' F2 D' F L'
B2 U2 F R D' U2 R'
B2 U2 F R D2 U2 R'
F U2 D2 L F L' F2
B U2 D2 F R' U2 R
F U2 D2 L' F L' F2
B2 U2 F D R U2 R'
F U2 D2 L2 F L' F2
B2 U2 F D' R U2 R'
B2 U2 F D2 R U2 R'
F' U2 F B' L2 B' L'
F U2 D2 F L F2 L2
F U2 D2 F L' F2 D
F U2 D2 F L' F2 D'
F U2 D2 F L' F2 D2
F U2 D2 F L2 F2 L
B U2 F L R' U2 R
F2 U2 F D2 F L' B2
F2 U2 F D2 F B2 L'
F2 U2 F D2 B2 F L'
F U2 D2 F' U2 R U2
B U2 F L' R' U2 R
B U2 F L2 R' U2 R
B U2 F R' L U2 R
B U2 F R' L' U2 R
B U2 F R' L2 U2 R
B U2 F R' U2 R D
B U2 F R' U2 R D'
B U2 F R' U2 R D2
B U2 F R' U2 D R
B U2 F R' U2 D' R
B U2 F R' U2 D2 R
B U2 F R' D U2 R
B U2 F R' D' U2 R
B U2 F R' D2 U2 R
D2 F R U2 L F L2
B U2 F D R' U2 R
B U2 F D' R' U2 R
B U2 F D2 R' U2 R
R' F R B R' U2 F'
R' F R B' U2 L F
F U2 F B' L F2 B
F U2 F B' L B F2
F2 U2 F2 L B' L B'
B U2 F' R' F2 L' U2
F2 U2 F2 L2 B' L D
F2 U2 F2 L2 B' L D'
F2 U2 F2 L2 B' L D2
F2 U2 F2 L2 B' D L
F2 U2 F2 L2 B' D' L
F2 U2 F2 L2 B' D2 L
F U2 F' L B' L B
F U2 F' L' B' L B
F U2 F' L2 B' L B
D2 F R' U2 D2 L' F
D2 F R' D2 U2 L' F
F U2 F' U B' U' L
B' U2 B L2 F B' L
B' U2 B L2 B' F L
R' F R' B R' B U2
R2 F R B R' U2 F'
F2 U2 F2 B' L2 B' L'
R2 F R B' U2 L F
F U2 F' D2 F L' F'
F U2 F' B' L D B
F U2 F' B' L D' B
F U2 F' B' L D2 B
F U2 F' B' L B D
F U2 F' B' L B D'
F U2 F' B' L B D2
F U2 F' B' L' B L2
F U2 F' B' L2 B L'
F U2 F' B' D L B
F U2 F' B' D' L B
F U2 F' B' D2 L B
D2 F R2 D B U2 L'
D2 F R2 D' B U2 L'
F' U2 B D2 F B2 L
F' U2 B D2 B2 F L
D2 F R2 D2 B U2 L'
R' F R2 B R' U2 D
R' F R2 B R' U2 D'
R' F R2 B R' U2 D2
R' F R2 B R' D U2
R' F R2 B R' D' U2
R' F R2 B R' D2 U2
R' F R2 B D R' U2
R' F R2 B D' R' U2
R' F R2 B D2 R' U2
R F R B R' U2 F'
D2 F R2 B R U2 L'
D2 F R2 B R' U2 L'
D2 F R2 B R2 U2 L'
D2 F R2 B U2 L' D
D2 F R2 B U2 L' D'
D2 F R2 B U2 L' D2
D2 F R2 B U2 D L'
D2 F R2 B U2 D' L'
D2 F R2 B U2 D2 L'
D2 F R2 B D U2 L'
D2 F R2 B D' U2 L'
D2 F R2 B D2 U2 L'
R2 F R' B R' B U2
R F R B' U2 L F
F U2 F2 D2 F L' D
F U2 F2 D2 F L' D'
F U2 F2 D2 F L' D2
F U2 F2 D2 F D L'
F U2 F2 D2 F D' L'
F U2 F2 D2 F D2 L'
F2 U2 B' L' F2 L2 B'
F' U2 B' D2 F L B2
F' U2 B' F L2 B' L'
D F R2 D' B R' U2
R F R' B R' B U2
R2 F R2 B R' U2 D
R2 F R2 B R' U2 D'
R2 F R2 B R' U2 D2
R2 F R2 B R' D U2
R2 F R2 B R' D' U2
R2 F R2 B R' D2 U2
R2 F R2 B D R' U2
R2 F R2 B D' R' U2
R2 F R2 B D2 R' U2
F2 U2 B' F2 L2 B' L'
D2 F U' L U' L2 F'
D2 F U' L U' F' L2
D2 F U' L2 U' L F'
D2 F U' L2 U' F' L
F U2 B' L D F' B
F U2 B' L D B F'
F U2 B' L D' F' B
F U2 B' L D' B F'
F U2 B' L D2 F' B
F U2 B' L D2 B F'
F U2 B' L F' D B
F U2 B' L F' D' B
F U2 B' L F' D2 B
F U2 B' L F' B D
F U2 B' L F' B D'
F U2 B' L F' B D2
F U2 B' L B D F'
F U2 B' L B D' F'
F U2 B' L B D2 F'
F U2 B' L B F' D
F U2 B' L B F' D'
F U2 B' L B F' D2
F U2 B' L' F' L2 B
F U2 B' L' F' B L2
F U2 B' L' B L2 F'
F U2 B' L' B F' L2
F U2 B' L2 B L' F'
F U2 B' D L F' B
F U2 B' D L B F'
R' F U' B' U' L F'
R' F U' B' U' F' L
B' D L U2 L' F U2
R F R2 B R' U2 D
R F R2 B R' U2 D'
R F R2 B R' U2 D2
R F R2 B R' D U2
F U2 B' D F' L B
R F R2 B R' D' U2
R F R2 B R' D2 U2
D2 F U' B U' L' F'
R F R2 B D R' U2
F U2 B' D' L F' B
R F R2 B D' R' U2
F U2 B' D' L B F'
R F R2 B D2 R' U2
F U2 B' D' F' L B
D2 F U' B' U' L' F'
F U2 B' D2 L F' B
F U2 B' D2 L B F'
F U2 B' D2 F' L B
D2 F U' B2 U' L' F'
F U2 B' F L F2 B
F U2 B' F L B F2
F U2 B' F' L D B
F U2 B' F' L D' B
F U2 B' F' L D2 B
F U2 B' F' L B D
F U2 B' F' L B D'
F U2 B' F' L B D2
F U2 B' F' L' B L2
D2 F U2 L F L2 F2
F U2 B' F' L2 B L'
D2 F U2 L F' L2 D
D2 F U2 L F' L2 D'
D2 F U2 L F' L2 D2
F U2 B' F' D L B
F U2 B' F' D' L B
F U2 B' F' D2 L B
D2 F U2 L' D F' D
D2 F U2 L' D F' D'
D2 F U2 L' D F' D2
D2 F U2 L' D' F' D
D2 F U2 L' D' F' D'
D2 F U2 L' D' F' D2
D2 F U2 L' D2 F' D
D2 F U2 L' D2 F' D'
D2 F U2 L' D2 F' D2
D2 F U2 L' F2 D F
D2 F U2 L' F2 D' F
D2 F U2 L' F2 D2 F
D2 F U2 L2 D L F'
D2 F U2 L2 D F' L
D2 F U2 L2 D' L F'
D2 F U2 L2 D' F' L
D2 F U2 L2 D2 L F'
D2 F U2 L2 D2 F' L
D2 F U2 L2 F L F2
D2 F U2 L2 F' L D
D2 F U2 L2 F' L D'
D2 F U2 L2 F' L D2
D2 F U2 L2 F' D L
D2 F U2 L2 F' D' L
D2 F U2 L2 F' D2 L
D F U' L B' U' F'
D2 F U2 D L F' L2
D2 F U2 D L' D F'
D2 F U2 D L' D' F'
D2 F U2 D L' D2 F'
D2 F U2 D L' F' D
D2 F U2 D L' F' D'
D2 F U2 D L' F' D2
D2 F U2 D L2 F' L
D' F U2 D' F L' F2
R' F U2 D2 F L' F2
D2 F U2 D' L F' L2
D F U' L2 U' F' L'
D2 F U2 D' L' D F'
D2 F U2 D' L' D' F'
D2 F U2 D' L' D2 F'
D2 F U2 D' L' F' D
D2 F U2 D' L' F' D'
