L2 U F R B'
L2 U F B' R
L2 U B' F R
U' F B' U2 R'
U' B' F U2 R'
L2 U' B2 U2 B F R'
R' U2 L2 F' U' F2 B'
R' U2 L2 F' U' B' F2
L2 U2 R U' F R B'
L2 U2 R U' F B' R
L2 U2 R U' B' F R
L2 U2 R' U' F R B'
L2 U2 R' U' F B' R
L2 U2 R' U' B' F R
L2 U2 R2 U' F R B'
L2 U2 R2 U' F B' R
L2 U2 R2 U' B' F R
U' R' B' R F U2 R2
R' U2 F' U F2 B' U2
R' U2 F' U B' F2 U2
U R2 L2 F R B' L2
U R2 L2 F B' L2 R
U R2 L2 F B' R L2
U R2 L2 B' F L2 R
U R2 L2 B' F R L2
U2 R2 U F B' U2 R'
U2 R2 U B' F U2 R'
U R2 U2 F B' U2 R'
U R2 U2 B' F U2 R'
U' R2 D2 L2 F B' R'
U' R2 D2 L2 B' R' F
U' R2 D2 L2 B' F R'
U' R2 F R2 B' U2 R'
U' R2 F B' R2 U2 R
R D L2 B U F B2
R D L2 B U B2 F
L2 D R B U F B2
L2 D R B U B2 F
U' R2 B' F R2 U2 R
L2 D U R F R B'
L2 D U R F B' R
L2 D U R B' F R
L2 D U R' F R B'
L2 D U R' F B' R
L2 D U R' B' F R
L2 D U R2 F R B'
L2 D U R2 F B' R
L2 D U R2 B' F R
L2 D U F R D B'
L2 D U F R D' B'
L2 D U F R D2 B'
L2 D U F R B' D
L2 D U F R B' D'
L2 D U F R B' D2
L2 D U F R' B' R2
L2 D U F D R B'
L2 D U F D B' R
L2 D U F D' R B'
L2 D U F D' B' R
L2 D U F D2 R B'
L2 D U F D2 B' R
L2 D U F B R B2
L2 D U F B' R D
L2 D U F B' R D'
L2 D U F B' R D2
L2 D U F B' D R
L2 D U F B' D' R
L2 D U F B' D2 R
L2 D U B F R B2
L2 D U B' R F R
L2 D U B' R' F R
L2 D U B' R2 F R
L2 D U B' D F R
L2 D U B' D' F R
L2 D U B' D2 F R
L2 D U B' F R D
L2 D U B' F R D'
L2 D U B' F R D2
L2 D U B' F D R
L2 D U B' F D' R
L2 D U B' F D2 R
R2 D U' F B' L U2
R2 D U' B' F L U2
U' D L2 U2 F R B'
U' D L2 U2 F B' R
U' D L2 U2 B' F R
D' U L2 F R B' L2
D2 U L2 F R B' L2
D' U L2 F B' L2 R
D' U L2 F B' R L2
D2 U L2 F B' L2 R
D2 U L2 F B' R L2
D' U L2 B' F L2 R
D' U L2 B' F R L2
D2 U L2 B' F L2 R
D2 U L2 B' F R L2
D U L2 F R B' L2
D U L2 F B' L2 R
D U L2 F B' R L2
B U L2 B' L2 F R
D U L2 B' F L2 R
D U L2 B' F R L2
U D L2 F R B' L2
U D L2 F B' L2 R
U D L2 F B' R L2
U D L2 B' F L2 R
U D L2 B' F R L2
L2 D B U F R B2
L2 D B U F B2 R
L2 D B U B2 F R
R D B U' F B2 U2
R D B U' B2 F U2
U' D F L2 U2 F R
U' D F D B' U2 R'
U' D F D' B' U2 R'
U' D F D2 B' U2 R'
U' D F B L B2 U2
U' D F B' L U2 R'
U' D F B' L' U2 R'
U' D F B' L2 U2 R'
U' D F B' U2 R' D
U' D F B' U2 R' D'
U' D F B' U2 R' D2
U' D F B' U2 D R'
U' D F B' U2 D' R'
U' D F B' U2 D2 R'
U' D F B' D U2 R'
U' D F B' D' U2 R'
U' D F B' D2 U2 R'
L2 D B2 U F B R
L2 D B2 U B F R
U' D B F L B2 U2
U' D B' L2 U2 R' B'
U' D B' D F U2 R'
U' D B' D' F U2 R'
U' D B' D2 F U2 R'
U' D B' F L U2 R'
U' D B' F L' U2 R'
U' D B' F L2 U2 R'
U' D B' F U2 R' D
U' D B' F U2 R' D'
U' D B' F U2 R' D2
U' D B' F U2 D R'
U' D B' F U2 D' R'
U' D B' F U2 D2 R'
U' D B' F D U2 R'
U' D B' F D' U2 R'
U' D B' F D2 U2 R'
B2 U F2 R2 F' B R
B2 U F2 R2 B F' R
B U F' D2 F2 R B2
B U F' D2 F2 B2 R
B U F' D2 B2 F2 R
F U F' U' B' L' U2
R D' L2 B U F B2
R D' L2 B U B2 F
L2 D' R B U F B2
L2 D' R B U B2 F
L2 D' U R F R B'
L2 D' U R F B' R
L2 D' U R B' F R
L2 D' U R' F R B'
L2 D' U R' F B' R
L2 D' U R' B' F R
L2 D' U R2 F R B'
L2 D' U R2 F B' R
L2 D' U R2 B' F R
L2 D' U F R D B'
L2 D' U F R D' B'
L2 D' U F R D2 B'
L2 D' U F R B' D
L2 D' U F R B' D'
L2 D' U F R B' D2
L2 D' U F R' B' R2
L2 D' U F D R B'
L2 D' U F D B' R
L2 D' U F D' R B'
L2 D' U F D' B' R
L2 D' U F D2 R B'
L2 D' U F D2 B' R
L2 D' U F B R B2
L2 D' U F B' R D
L2 D' U F B' R D'
L2 D' U F B' R D2
L2 D' U F B' D R
L2 D' U F B' D' R
L2 D' U F B' D2 R
U' D' L2 U2 F R B'
D' U' L2 U2 F R B'
U' D' L2 U2 F B' R
D' U' L2 U2 F B' R
U' D' L2 U2 B' F R
D' U' L2 U2 B' F R
L2 D' U B F R B2
L2 D' U B' R F R
L2 D' U B' R' F R
L2 D' U B' R2 F R
L2 D' U B' D F R
L2 D' U B' D' F R
L2 D' U B' D2 F R
L2 D' U B' F R D
L2 D' U B' F R D'
L2 D' U B' F R D2
L2 D' U B' F D R
L2 D' U B' F D' R
L2 D' U B' F D2 R
D2 U' L2 U2 F R B'
D2 U' L2 U2 F B' R
D2 U' L2 U2 B' F R
R2 D' U' F B' L' U2
R2 D' U' B' F L' U2
D U' L2 U2 F R B'
D U' L2 U2 F B' R
D U' L2 U2 B' F R
B2 U' L B L U2 B'
U D' L2 F R B' L2
U D' L2 F B' L2 R
U D' L2 F B' R L2
U D' L2 B' F L2 R
U D' L2 B' F R L2
B2 U' L' B L F U2
B2 U' L2 B L U2 B2
B2 U' L2 B U2 B2 R'
D' U' F L2 U2 F R
U' D' F L2 U2 F R
D2 U' F L2 U2 F R
D' U' F D B' U2 R'
U' D' F D B' U2 R'
D' U' F D' B' U2 R'
U' D' F D' B' U2 R'
B U' L2 B2 U2 B R'
D' U' F D2 B' U2 R'
U' D' F D2 B' U2 R'
D' U' F B L B2 U2
U' D' F B L B2 U2
D2 U' F D B' U2 R'
D' U' F B' L U2 R'
U' D' F B' L U2 R'
D' U' F B' L' U2 R'
U' D' F B' L' U2 R'
D' U' F B' L2 U2 R'
U' D' F B' L2 U2 R'
D2 U' F D' B' U2 R'
D' U' F B' U2 R' D
D' U' F B' U2 R' D'
D' U' F B' U2 R' D2
D' U' F B' U2 D R'
U' D' F B' U2 R' D
U' D' F B' U2 R' D'
U' D' F B' U2 R' D2
D' U' F B' U2 D' R'
D' U' F B' U2 D2 R'
U' D' F B' U2 D R'
U' D' F B' U2 D' R'
U' D' F B' U2 D2 R'
D' U' F B' D U2 R'
U' D' F B' D U2 R'
D' U' F B' D' U2 R'
U' D' F B' D' U2 R'
D' U' F B' D2 U2 R'
U' D' F B' D2 U2 R'
D2 U' F D2 B' U2 R'
D2 U' F B L B2 U2
D2 U' F B' L U2 R'
D2 U' F B' L' U2 R'
D2 U' F B' L2 U2 R'
D2 U' F B' U2 R' D
D2 U' F B' U2 R' D'
D2 U' F B' U2 R' D2
D2 U' F B' U2 D R'
D2 U' F B' U2 D' R'
D2 U' F B' U2 D2 R'
D2 U' F B' D U2 R'
D2 U' F B' D' U2 R'
D2 U' F B' D2 U2 R'
D U' F L2 U2 F R
L2 D' B U F R B2
L2 D' B U F B2 R
L2 D' B U B2 F R
D U' F D B' U2 R'
D U' F D' B' U2 R'
D U' F D2 B' U2 R'
D U' F B L B2 U2
D U' F B' L U2 R'
D U' F B' L' U2 R'
D U' F B' L2 U2 R'
D U' F B' U2 R' D
D U' F B' U2 R' D'
D U' F B' U2 R' D2
D U' F B' U2 D R'
D U' F B' U2 D' R'
D U' F B' U2 D2 R'
D U' F B' D U2 R'
D U' F B' D' U2 R'
D U' F B' D2 U2 R'
R D' B U' F B2 U2
R D' B U' B2 F U2
L D' B' L U F R
B2 U' D F B L U2
B2 U' D B F L U2
L2 D' B2 U F B R
L2 D' B2 U B F R
U' D' B F L B2 U2
D' U' B F L B2 U2
D2 U' B F L B2 U2
U' D' B' L2 U2 R' B'
D' U' B' L2 U2 R' B'
B2 U' D' F B L U2
D2 U' B' L2 U2 R' B'
B2 U' D' B F L U2
U' D' B' D F U2 R'
D' U' B' D F U2 R'
U' D' B' D' F U2 R'
D' U' B' D' F U2 R'
U' D' B' D2 F U2 R'
D' U' B' D2 F U2 R'
U' D' B' F L U2 R'
U' D' B' F L' U2 R'
D' U' B' F L U2 R'
U' D' B' F L2 U2 R'
D' U' B' F L' U2 R'
D' U' B' F L2 U2 R'
U' D' B' F U2 R' D
U' D' B' F U2 R' D'
U' D' B' F U2 R' D2
U' D' B' F U2 D R'
U' D' B' F U2 D' R'
U' D' B' F U2 D2 R'
D' U' B' F U2 R' D
D' U' B' F U2 R' D'
D' U' B' F U2 R' D2
D' U' B' F U2 D R'
D' U' B' F U2 D' R'
D' U' B' F U2 D2 R'
U' D' B' F D U2 R'
D' U' B' F D U2 R'
U' D' B' F D' U2 R'
D2 U' B' D F U2 R'
D' U' B' F D' U2 R'
U' D' B' F D2 U2 R'
D' U' B' F D2 U2 R'
D2 U' B' D' F U2 R'
D2 U' B' D2 F U2 R'
D2 U' B' F L U2 R'
D2 U' B' F L' U2 R'
D2 U' B' F L2 U2 R'
D2 U' B' F U2 R' D
D2 U' B' F U2 R' D'
D2 U' B' F U2 R' D2
D2 U' B' F U2 D R'
D2 U' B' F U2 D' R'
D2 U' B' F U2 D2 R'
D2 U' B' F D U2 R'
D2 U' B' F D' U2 R'
D2 U' B' F D2 U2 R'
B2 U' D2 F B L U2
D U' B F L B2 U2
B2 U' D2 B F L U2
D U' B' L2 U2 R' B'
B2 U' F L B L U2
B2 U' F L' B L U2
B2 U' F L2 B L U2
D U' B' D F U2 R'
B U' D2 F U2 F R
D U' B' D' F U2 R'
D U' B' D2 F U2 R'
D U' B' F L U2 R'
D U' B' F L' U2 R'
D U' B' F L2 U2 R'
B2 U' F D B L U2
D U' B' F U2 R' D
D U' B' F U2 R' D'
D U' B' F U2 R' D2
D U' B' F U2 D R'
D U' B' F U2 D' R'
D U' B' F U2 D2 R'
D U' B' F D U2 R'
D U' B' F D' U2 R'
D U' B' F D2 U2 R'
B2 U' F D' B L U2
B2 U' F D2 B L U2
B2 U' F B L U2 D
B2 U' F B L U2 D'
B2 U' F B L U2 D2
B2 U' F B L D U2
B2 U' F B L D' U2
B2 U' F B L D2 U2
B2 U' F B D L U2
B2 U' F B D' L U2
B2 U' F B D2 L U2
R2 D2 L2 U F B' R'
R2 D2 L2 U B' R' F
R2 D2 L2 U B' F R'
B U' F B L B U2
B2 U' F' B L F2 U2
L2 D2 R B U F B2
L2 D2 R B U B2 F
R D2 L2 B U F B2
R D2 L2 B U B2 F
B2 U' F2 B L F' U2
U' D2 L2 U2 F R B'
U' D2 L2 U2 F B' R
U' D2 L2 U2 B' F R
B2 U' B D F L U2
B2 U' B D' F L U2
B2 U' B D2 F L U2
B2 U' B F L U2 D
B2 U' B F L U2 D'
B2 U' B F L U2 D2
B2 U' B F L D U2
B2 U' B F L D' U2
B2 U' B F L D2 U2
B2 U' B F D L U2
B2 U' B F D' L U2
B2 U' B F D2 L U2
B2 U' B F' L F2 U2
B2 U' B F2 L F' U2
B U' B F L B U2
U D2 L2 F R B' L2
U D2 L2 F B' L2 R
U D2 L2 F B' R L2
L2 D2 U R F R B'
L2 D2 U R F B' R
L2 D2 U R B' F R
U D2 L2 B' F L2 R
U D2 L2 B' F R L2
L2 D2 U R' F R B'
L2 D2 U R' F B' R
L2 D2 U R' B' F R
L2 D2 U R2 F R B'
L2 D2 U R2 F B' R
L2 D2 U R2 B' F R
L2 D2 U F R D B'
L2 D2 U F R D' B'
L2 D2 U F R D2 B'
L2 D2 U F R B' D
L2 D2 U F R B' D'
L2 D2 U F R B' D2
L2 D2 U F R' B' R2
L2 D2 U F D R B'
L2 D2 U F D B' R
L2 D2 U F D' R B'
L2 D2 U F D' B' R
L2 D2 U F D2 R B'
L2 D2 U F D2 B' R
L2 D2 U F B R B2
L2 D2 U F B' R D
L2 D2 U F B' R D'
L2 D2 U F B' R D2
L2 D2 U F B' D R
L2 D2 U F B' D' R
L2 D2 U F B' D2 R
L2 D2 U B F R B2
L2 D2 U B' R F R
L2 D2 U B' R' F R
L2 D2 U B' R2 F R
L2 D2 U B' D F R
L2 D2 U B' D' F R
L2 D2 U B' D2 F R
L2 D2 U B' F R D
L2 D2 U B' F R D'
L2 D2 U B' F R D2
L2 D2 U B' F D R
L2 D2 U B' F D' R
L2 D2 U B' F D2 R
U' D2 F L2 U2 F R
B U' B2 D2 F L' U2
U' D2 F D B' U2 R'
U' D2 F D' B' U2 R'
U' D2 F D2 B' U2 R'
U' D2 F B L B2 U2
U' D2 F B' L U2 R'
U' D2 F B' L' U2 R'
U' D2 F B' L2 U2 R'
U' D2 F B' U2 R' D
U' D2 F B' U2 R' D'
U' D2 F B' U2 R' D2
U' D2 F B' U2 D R'
U' D2 F B' U2 D' R'
U' D2 F B' U2 D2 R'
U' D2 F B' D U2 R'
U' D2 F B' D' U2 R'
U' D2 F B' D2 U2 R'
U' D2 B F L B2 U2
U' D2 B' L2 U2 R' B'
L2 D2 B U F R B2
L2 D2 B U F B2 R
L2 D2 B U B2 F R
U' D2 B' D F U2 R'
U' D2 B' D' F U2 R'
U' D2 B' D2 F U2 R'
U' D2 B' F L U2 R'
U' D2 B' F L' U2 R'
U' D2 B' F L2 U2 R'
U' D2 B' F U2 R' D
U' D2 B' F U2 R' D'
U' D2 B' F U2 R' D2
U' D2 B' F U2 D R'
U' D2 B' F U2 D' R'
U' D2 B' F U2 D2 R'
U' D2 B' F D U2 R'
U' D2 B' F D' U2 R'
U' D2 B' F D2 U2 R'
R D2 B U' F B2 U2
R D2 B U' B2 F U2
L2 D2 B2 U F B R
L2 D2 B2 U B F R
U' F L B L U2 F
U' F L B' U2 R' F'
U' F L' B L B' U2
U' F L2 U2 R F R
U' F L2 U2 R' F R
U' F L2 U2 R2 F R
U' F L2 U2 D F R
U' F L2 U2 D' F R
U' F L2 U2 D2 F R
U' F L2 U2 F R D
U' F L2 U2 F R D'
U' F L2 U2 F R D2
U' F L2 U2 F D R
U' F L2 U2 F D' R
U' F L2 U2 F D2 R
U' F L2 D U2 F R
U' F L2 D' U2 F R
U' F L2 D2 U2 F R
U' F L2 B' U2 R' F
U' F L2 B' U2 F R'
U F L2 U2 R F L2
U' F R' B' R U2 R2
U F R U2 B' U2 B
U' F R2 B' R2 U2 R
U' F U2 L2 F L2 R
U' F U2 L2 F R L2
U' F D L2 U2 F R
U' F D B L B2 U2
U' F D B' L U2 R'
U' F D B' L' U2 R'
U' F D B' L2 U2 R'
U' F D B' U2 R' D
U' F D B' U2 R' D'
U' F D B' U2 R' D2
U' F D B' U2 D R'
U' F D B' U2 D' R'
U' F D B' U2 D2 R'
U' F D B' D U2 R'
U' F D B' D' U2 R'
U' F D B' D2 U2 R'
U' F D' L2 U2 F R
U' F D' B L B2 U2
U' F D' B' L U2 R'
U' F D' B' L' U2 R'
U' F D' B' L2 U2 R'
U F U2 B' U2 B R
U' F D' B' U2 R' D
U' F D' B' U2 R' D'
U' F D' B' U2 R' D2
U' F D' B' U2 D R'
U' F D' B' U2 D' R'
U' F D' B' U2 D2 R'
U' F D' B' D U2 R'
U' F D' B' D' U2 R'
U' F D' B' D2 U2 R'
U' F D2 L2 U2 F R
U' F D2 B L B2 U2
U' F D2 B' L U2 R'
U' F D2 B' L' U2 R'
U' F D2 B' L2 U2 R'
U' F D2 B' U2 R' D
U' F D2 B' U2 R' D'
U' F D2 B' U2 R' D2
U' F D2 B' U2 D R'
U' F D2 B' U2 D' R'
U' F D2 B' U2 D2 R'
U' F D2 B' D U2 R'
U' F D2 B' D' U2 R'
U' F D2 B' D2 U2 R'
U' F B L U2 D2 F2
U' F B L D2 U2 F2
U' F B L B2 U2 D
U' F B L B2 U2 D'
U' F B L B2 U2 D2
U' F B L B2 D U2
U' F B L B2 D' U2
U' F B L B2 D2 U2
U' F B L' B2 L2 U2
U' F B L2 B2 L' U2
U' F B D2 L U2 F2
U' F B' L U2 R' D
U' F B' L U2 R' D'
U' F B' L U2 R' D2
U' F B' L U2 D R'
U' F B' L U2 D' R'
U' F B' L U2 D2 R'
U' F B' L D U2 R'
U' F B' L D' U2 R'
U' F B' L D2 U2 R'
U' F B' L' U2 R' D
U' F B' L' U2 R' D'
U' F B' L' U2 R' D2
U' F B' L' U2 D R'
U' F B' L' U2 D' R'
U' F B' L' U2 D2 R'
U' F B' L' D U2 R'
U' F B' L' D' U2 R'
U' F B' L' D2 U2 R'
U' F B' L2 U2 R' D
U' F B' L2 U2 R' D'
U' F B' L2 U2 R' D2
U' F B' L2 U2 D R'
U' F B' L2 U2 D' R'
U' F B' L2 U2 D2 R'
U' F B' L2 D U2 R'
U' F B' L2 D' U2 R'
U' F B' L2 D2 U2 R'
U' F B' U' F U' R'
U' F B' U' F' U' R'
U' F B' U' F2 U' R'
U' F B' U2 R2 D R
U' F B' U2 R2 D' R
U' F B' U2 R2 D2 R
U' F B' U2 D R' D
U' F B' U2 D R' D'
U' F B' U2 D R' D2
U' F B' U2 D' R' D
U' F B' U2 D' R' D'
U' F B' U2 D' R' D2
U' F B' U2 D2 R' D
U' F B' U2 D2 R' D'
U' F B' U2 D2 R' D2
U' F B' U2 F' R' F
U' F B' U2 F2 R' F2
U' F B' D L U2 R'
U' F B' D L' U2 R'
U' F B' D L2 U2 R'
U' F B' D U2 R' D
U' F B' D U2 R' D'
U' F B' D U2 R' D2
U' F B' D' L U2 R'
U' F B' D' L' U2 R'
U' F B' D' L2 U2 R'
U' F B' D' U2 R' D
U' F B' D' U2 R' D'
U' F B' D' U2 R' D2
U' F B' D2 L U2 R'
U' F B' D2 L' U2 R'
U' F B' D2 L2 U2 R'
U' F B' D2 U2 R' D
U' F B' D2 U2 R' D'
U' F B' D2 U2 R' D2
U' F B2 L B U2 R'
U' F B2 L' B U2 R'
U' F B2 L2 B U2 R'
U F B' L U2 L' R
U F B' L U2 R L'
U F B' L' U2 L R
U F B' L' U2 R L
U F B' L2 U2 L2 R
U F B' L2 U2 R L2
B2 D U' F B L U2
R F B' U F' B2 U
B2 D U' B F L U2
R F B' U B2 F' U
U2 F' U F2 B' U2 R'
U2 F' U B' F2 U2 R'
U F' U2 F2 B' U2 R
U F' U2 B' L' F2 U2
U F' U2 B' F2 U2 R
U' F' D2 B' U2 R' B'
U' F' B L F2 B2 U2
U' F' B L B2 F2 U2
U' F' B' L F2 U2 R'
U' F' B' L' F2 U2 R'
U' F' B' L2 F2 U2 R'
U' F' B' U2 R' D2 B2
U' F' B' U2 D2 R' B2
U' F' B' D2 U2 R' B2
U F' B D2 F2 R B2
U F' B D2 F2 B2 R
U F' B D2 B2 F2 R
U F' B' L' F2 U2 L
B2 D' U' F B L U2
B2 D' U' B F L U2
F' D' F L2 U F R
U2 F2 U F' B' U2 R'
U2 F2 U B' F' U2 R'
U' F2 D F' B' U2 R'
U' F2 D B' F' U2 R'
U' F2 D' F' B' U2 R'
U' F2 D' B' F' U2 R'
U F2 U2 F' B' U2 R
U F2 U2 B' F' U2 R
U' F2 D2 F' B' U2 R'
U' F2 D2 B' F' U2 R'
U' F2 B L F' B2 U2
U' F2 B L B2 F' U2
U' F2 B' L F' U2 R'
U' F2 B' L' F' U2 R'
U' F2 B' L2 F' U2 R'
U' F2 B' U2 R2 B R
U' F2 B' D F' U2 R'
U' F2 B' D' F' U2 R'
U' F2 B' D2 F' U2 R'
B2 D2 U' F B L U2
B2 D2 U' B F L U2
L' B L' U F R B'
L' B L' U F B' R
L' B L' U B' F R
U F2 B2 R2 F' B R
U F2 B2 R2 B F' R
B D2 U' F U2 F R
L B L U F R B'
L B L U F B' R
L B L U B' F R
U' B L2 B2 L' U2 B
L2 B R B U F B
L2 B R B U B F
R B L2 U D2 F2 B'
R B L2 U D2 B' F2
R B L2 U' B2 U2 B
U B L2 B' L2 F R
R B L2 D' R2 U B'
R B L2 D2 U F2 B'
R B L2 D2 U B' F2
R B R U' F B2 U2
R B R U' B2 F U2
R B R' U' F B2 U2
R B R' U' B2 F U2
L2 B U R F R B2
L2 B U R F B2 R
L2 B U R B2 F R
L2 B U R' F R B2
L2 B U R' F B2 R
L2 B U R' B2 F R
L2 B U R2 F R B2
L2 B U R2 F B2 R
L2 B U R2 B2 F R
L2 B U F R B2 D
L2 B U F R B2 D'
L2 B U F R B2 D2
L2 B U F R' B2 R2
L2 B U F B' R B'
L2 B U F B2 R D
L2 B U F B2 R D'
L2 B U F B2 R D2
L2 B U F B2 D R
L2 B U F B2 D' R
L2 B U F B2 D2 R
L2 B U B' F R B'
L2 B U B2 R F R
L2 B U B2 R' F R
L2 B U B2 R2 F R
L2 B U B2 D F R
L2 B U B2 D' F R
L2 B U B2 D2 F R
R B R2 U' F B2 U2
L2 B U B2 F R D
L2 B U B2 F R D'
L2 B U B2 F R D2
L2 B U B2 F D R
L2 B U B2 F D' R
L2 B U B2 F D2 R
R B R2 U' B2 F U2
R B U L2 B' L2 F
R B U F' D2 F2 B2
R B U F' D2 B2 F2
R B U' D2 F U2 F
R B U' F U2 D2 F2
R B U' F D2 U2 F2
R B U' F B2 U2 D
R B U' F B2 U2 D'
R B U' F B2 U2 D2
R B U' F B2 D U2
R B U' F B2 D' U2
R B U' F B2 D2 U2
R B U' B2 D F U2
R B U' B2 D' F U2
R B U' B2 D2 F U2
R B U' B2 F U2 D
R B U' B2 F U2 D'
R B U' B2 F U2 D2
R B U' B2 F D U2
R B U' B2 F D' U2
R B U' B2 F D2 U2
R B U2 D L2 U' B'
U' B F L U2 D2 F2
U' B F L D2 U2 F2
U' B F L B2 U2 D
U' B F L B2 U2 D'
U' B F L B2 U2 D2
U' B F L B2 D U2
U' B F L B2 D' U2
U' B F L B2 D2 U2
U' B F L' B2 L2 U2
U' B F L2 B2 L' U2
R B D U2 L2 U' B'
U' B F D2 L U2 F2
U' B F' L F2 B2 U2
U' B F' L B2 F2 U2
R B D' L2 R2 U B'
R B D' R2 L2 U B'
R B D' R2 U' F U2
U' B F2 L F' B2 U2
U' B F2 L B2 F' U2
R B D2 L2 U F2 B'
R B D2 L2 U B' F2
B' F U F' U' L' U2
R B D2 U' F U2 F
U' B' L U2 D2 R' B
U' B' L D2 U2 R' B
U' B' L' U2 R B R2
U B F' D2 F2 R B2
U B F' D2 F2 B2 R
U B F' D2 B2 F2 R
L' B' L' U F R B'
L' B' L' U F B' R
L' B' L' U B' F R
U' B' L2 U2 R B' R2
U' B' L2 U2 R' D B'
U' B' L2 U2 R' D' B'
U' B' L2 U2 R' D2 B'
U' B' L2 U2 R' B' D
U' B' L2 U2 R' B' D'
U' B' L2 U2 R' B' D2
U' B' L2 U2 R2 B' R
U' B' L2 U2 D R' B'
U' B' L2 U2 D' R' B'
U' B' L2 U2 D2 R' B'
U' B' L2 D U2 R' B'
U' B' L2 D' U2 R' B'
U' B' L2 D2 U2 R' B'
U' B' L2 F U2 R' B'
U' B' L2 F' U2 R' B'
L B' L U F R B'
L B' L U F B' R
L B' L U B' F R
U' B' L2 F2 U2 R' B'
U' B' R F R' U2 R'
U B' L2 U2 B' L2 R'
U B' L2 U2 B' R' L2
L2 B' R B U F B'
L2 B' R B U B' F
U' B' U L2 U R' B'
U' B' U2 L2 R' B' L2
U' B' U2 R' L2 B' L2
U' B' U2 R' U2 F U2
U' B' D L2 U2 R' B'
U' B' D F L U2 R'
U' B' D F L' U2 R'
U' B' D F L2 U2 R'
U' B' D F U2 R' D
U' B' D F U2 R' D'
U' B' D F U2 R' D2
U' B' D F U2 D R'
U' B' D F U2 D' R'
U' B' D F U2 D2 R'
U' B' D F D U2 R'
U' B' D F D' U2 R'
U' B' D F D2 U2 R'
U' B' D' L2 U2 R' B'
U' B' D' F L U2 R'
U' B' D' F L' U2 R'
U' B' D' F L2 U2 R'
U' B' D' F U2 R' D
U' B' D' F U2 R' D'
U' B' D' F U2 R' D2
U' B' D' F U2 D R'
U' B' D' F U2 D' R'
U' B' D' F U2 D2 R'
U' B' D' F D U2 R'
U' B' D' F D' U2 R'
U' B' D' F D2 U2 R'
U' B' D2 L2 U2 R' B'
U' B' D2 F L U2 R'
U' B' D2 F L' U2 R'
U' B' D2 F L2 U2 R'
U' B' D2 F U2 R' D
U' B' D2 F U2 R' D'
U' B' D2 F U2 R' D2
U' B' D2 F U2 D R'
U' B' D2 F U2 D' R'
U' B' D2 F U2 D2 R'
U' B' D2 F D U2 R'
U' B' D2 F D' U2 R'
U' B' D2 F D2 U2 R'
U' B' F L U2 R' D
U' B' F L U2 R' D'
U' B' F L U2 R' D2
U' B' F L U2 D R'
U' B' F L U2 D' R'
U' B' F L U2 D2 R'
U' B' F L D U2 R'
U' B' F L D' U2 R'
U' B' F L D2 U2 R'
U' B' F L' U2 R' D
U' B' F L' U2 R' D'
U' B' F L' U2 R' D2
U' B' F L' U2 D R'
U' B' F L' U2 D' R'
U' B' F L' U2 D2 R'
U' B' F L' D U2 R'
U' B' F L' D' U2 R'
U' B' F L' D2 U2 R'
U' B' F L2 U2 R' D
U' B' F L2 U2 R' D'
U' B' F L2 U2 R' D2
U' B' F L2 U2 D R'
U' B' F L2 U2 D' R'
U' B' F L2 U2 D2 R'
U' B' F L2 D U2 R'
U' B' F L2 D' U2 R'
U' B' F L2 D2 U2 R'
U' B' F U' F U' R'
U' B' F U' F' U' R'
U' B' F U' F2 U' R'
U' B' F U2 R2 D R
U' B' F U2 R2 D' R
U' B' F U2 R2 D2 R
U' B' F U2 D R' D
U' B' F U2 D R' D'
U' B' F U2 D R' D2
U' B' F U2 D' R' D
U' B' F U2 D' R' D'
U' B' F U2 D' R' D2
U' B' F U2 D2 R' D
U' B' F U2 D2 R' D'
U' B' F U2 D2 R' D2
U' B' F U2 F' R' F
U' B' F U2 F2 R' F2
U' B' F D L U2 R'
U' B' F D L' U2 R'
U' B' F D L2 U2 R'
U' B' F D U2 R' D
U' B' F D U2 R' D'
U' B' F D U2 R' D2
U' B' F D' L U2 R'
U' B' F D' L' U2 R'
U' B' F D' L2 U2 R'
U' B' F D' U2 R' D
U' B' F D' U2 R' D'
U' B' F D' U2 R' D2
U' B' F D2 L U2 R'
U' B' F D2 L' U2 R'
U' B' F D2 L2 U2 R'
U' B' F D2 U2 R' D
U' B' F D2 U2 R' D'
U' B' F D2 U2 R' D2
U' B' F' L F2 U2 R'
U' B' F' L' F2 U2 R'
U' B' F' L2 F2 U2 R'
U' B' F' U2 R' D2 B2
U' B' F' U2 D2 R' B2
U' B' F' D2 U2 R' B2
U' B' F2 L F' U2 R'
U' B' F2 L' F' U2 R'
U' B' F2 L2 F' U2 R'
F B' U F' U' L' U2
U' B' F2 U2 R2 B R
U' B' F2 D F' U2 R'
U' B' F2 D' F' U2 R'
U' B' F2 D2 F' U2 R'
U B' F L U2 L' R
U B' F L U2 R L'
U B' F L' U2 L R
U B' F L' U2 R L
U B' F L2 U2 L2 R
U B' F L2 U2 R L2
U B' F' L' F2 U2 L
R B' F U F' B2 U
R B' F U B2 F' U
L' B2 L' U F R B'
L' B2 L' U F B' R
L' B2 L' U B' F R
U' B2 L2 B U2 R' B2
L B2 L U F R B'
L B2 L U F B' R
L B2 L U B' F R
L2 B2 U R' F R B
L2 B2 U D F B R
L2 B2 U D B F R
L2 B2 U D' F B R
L2 B2 U D' B F R
L2 B2 U D2 F B R
L2 B2 U D2 B F R
L2 B2 U F D B R
L2 B2 U F D' B R
