U' F' B' U2 L
U' B' F' U2 L
F2 L2 U F B' L
F2 L2 U B' F L
F2 L2 U B' F L
R2 U' B' U2 L B2
U' R2 B' U2 L B2
F2 U L2 F B' L
F2 U L2 B' F L
D2 U' F' R B' U2
D2 U' F' B' R U2
D2 U' B' F' R U2
F2 U' F B' U2 L
F U' F2 B' U2 L
F2 U' B' F U2 L
F U' B' F2 U2 L
U' D2 F' R B' U2
U' D2 F' B' R U2
U' D2 B' F' R U2
U' F' R B' U2 L
U' F' R' B' U2 L
U' F' R2 B' U2 L
U' F' B R' B2 U2
U' F' B' R U2 L
U' F' B' R' U2 L
U' F' B' R2 U2 L
U' F' B' U2 L D
U' F' B' U2 L D'
U' F' B' U2 L D2
U' F' B' U2 D L
U' F' B' U2 D' L
U' F' B' U2 D2 L
U' F' B' D U2 L
U' F' B' D' U2 L
U' F' B' D2 U2 L
B2 D' R2 F' B L
B2 D' R2 B L F'
B2 D' R2 B F' L
U F2 L2 F B' L
U F2 L2 B' F L
U F2 L2 B' F L
U' B F' R' B2 U2
U' B' R2 U2 L B
U' B' D F' U2 L
U' B' D' F' U2 L
U' B' D2 F' U2 L
U' B' D2 F' U2 L
U' B' F' R U2 L
U' B' F' R' U2 L
U' B' F' R2 U2 L
U' B' F' U2 L D
U' B' F' U2 L D'
U' B' F' U2 L D2
U' B' F' U2 D L
U' B' F' U2 D' L
U' B' F' U2 D2 L
U' B' F' D U2 L
U' B' F' D' U2 L
U' B' F' D2 U2 L
U' B' R2 U2 D L B
U' B' R2 U2 D' L B
U' B' R2 U2 D2 L B
U' B' R2 D U2 L B
U' B' R2 D' U2 L B
U' B' R2 D2 U2 L B
U' B' R2 F U2 L B
U' B' R2 F' U2 L B
U' B' R2 F2 U2 L B
B' F' L' U B U L2
F' B' L' U B U L2
U' B' U' R2 U' L B
B' F' L2 U B U L'
F' B' L2 U B U L'
U B' R2 U2 L B R2
U' B' U2 L R2 B R2
U' B' U2 L U2 F' U2
U' B' U2 R2 L B R2
U' B' D R2 U2 L B
U' B' D F' R U2 L
U' B' D F' R' U2 L
U' B' D F' R2 U2 L
U' B' D F' U2 L D
U' B' D F' U2 L D'
U' B' D F' U2 L D2
U' B' D F' U2 D L
U' B' D F' U2 D' L
U' B' D F' U2 D2 L
U' B' D F' D U2 L
U' B' D F' D' U2 L
U' B' D F' D2 U2 L
U' B' D' R2 U2 L B
B' F' R2 U' F' U' L
U' B' D' F' R U2 L
U' B' D' F' R' U2 L
U' B' D' F' R2 U2 L
U' B' D' F' U2 L D
U' B' D' F' U2 L D'
U' B' D' F' U2 L D2
U' B' D' F' U2 D L
U' B' D' F' U2 D' L
U' B' D' F' U2 D2 L
U' B' D' F' D U2 L
U' B' D' F' D' U2 L
U' B' D' F' D2 U2 L
F' B' R2 U' F' U' L
U B' U2 F' U2 F L
U' B' D2 R2 U2 L B
U' B' D2 F' R U2 L
U' B' D2 F' R' U2 L
U' B' D2 F' R2 U2 L
U' B' D2 F' U2 L D
U' B' D2 F' U2 L D'
U' B' D2 F' U2 L D2
U' B' D2 F' U2 D L
U' B' D2 F' U2 D' L
U' B' D2 F' U2 D2 L
U' B' D2 F' D U2 L
U' B' D2 F' D' U2 L
U' B' D2 F' D2 U2 L
B F' R' B2 U B U
U' B' F R F2 U2 L
U' B' F R' F2 U2 L
U' B' F R2 F2 U2 L
U' B' F U2 L D2 B2
U' B' F U2 D2 L B2
U' B' F D2 U2 L B2
U' B' F' R U2 L D
U' B' F' R U2 L D'
U' B' F' R U2 L D2
U' B' F' R U2 D L
U' B' F' R U2 D' L
U' B' F' R U2 D2 L
U' B' F' R D U2 L
U' B' F' R D' U2 L
U' B' F' R D2 U2 L
U' B' F' R' U2 L D
U' B' F' R' U2 L D'
U' B' F' R' U2 L D2
U' B' F' R' U2 D L
U' B' F' R' U2 D' L
U' B' F' R' U2 D2 L
U' B' F' R' D U2 L
U' B' F' R' D' U2 L
U' B' F' R' D2 U2 L
U' B' F' R2 U2 L D
U' B' F' R2 U2 L D'
U' B' F' R2 U2 L D2
U' B' F' R2 U2 D L
U' B' F' R2 U2 D' L
U' B' F' R2 U2 D2 L
U' B' F' R2 D U2 L
U' B' F' R2 D' U2 L
U' B' F' R2 D2 U2 L
B' F' U2 L U' B U
U' B' F' U F U L
U' B' F' U F' U L
U' B' F' U F2 U L
U' B' F' U2 L2 D L'
U' B' F' U2 L2 D' L'
U' B' F' U2 L2 D2 L'
U' B' F' U2 D L D
U' B' F' U2 D L D'
U' B' F' U2 D L D2
U' B' F' U2 D' L D
U' B' F' U2 D' L D'
U' B' F' U2 D' L D2
U' B' F' U2 D2 L D
U' B' F' U2 D2 L D'
U' B' F' U2 D2 L D2
U' B' F' U2 F L F'
U' B' F' U2 F2 L F2
U' B' F' D R U2 L
U' B' F' D R' U2 L
U' B' F' D R2 U2 L
U' B' F' D U2 L D
U' B' F' D U2 L D'
U' B' F' D U2 L D2
U' B' F' D' R U2 L
U' B' F' D' R' U2 L
U' B' F' D' R2 U2 L
U' B' F' D' U2 L D
U' B' F' D' U2 L D'
U' B' F' D' U2 L D2
U' B' F' D2 R U2 L
U' B' F' D2 R' U2 L
U' B' F' D2 R2 U2 L
U' B' F' D2 U2 L D
U' B' F' D2 U2 L D'
U' B' F' D2 U2 L D2
F' B' U2 L U' B U
U' B' F2 R F U2 L
U' B' F2 R' F U2 L
U' B' F2 R2 F U2 L
U' B' F2 U2 L2 B' L'
U' B' F2 D F U2 L
B2 F' U2 D' R2 F' L'
U' B' F2 D' F U2 L
U' B' F2 D2 F U2 L
U2 B' F' U' F U' L
B2 F' D L2 B U2 L
B2 F' D B L2 U2 L'
U B' F' R U2 L R'
U B' F' R U2 R' L
U B' F' R' U2 L R
U B' F' R' U2 R L
U B' F' R2 U2 L R2
U B' F' R2 U2 R2 L
B2 F' D' U2 R2 F' L'
B2 F' D' B U2 L R2
B2 F' D' B U2 R2 L
U' B2 R2 U2 F' L' B
U' B2 R2 U2 F' B L'
U' B2 R2 U2 B F' L'
U B2 R2 F' B L R2
U B2 R2 F' B R2 L
U B2 R2 B L F' R2
U B2 R2 B F' L R2
U B2 R2 B F' R2 L
U' B2 D F' B U2 L
U' B2 D B F' U2 L
U' B2 D' F' B U2 L
U' B2 D' B F' U2 L
U B2 U2 F' B U2 L'
U B2 U2 B F' U2 L'
L2 B2 D' R2 F B L
L2 B2 D' R2 B F L
F' B2 U2 D' R2 F' L'
U' B2 D2 F' B U2 L
U' B2 D2 B F' U2 L
F' B2 D L2 B U2 L
F' B2 D B L2 U2 L'
L B2 D' R2 B L F
U' B2 F' R2 U2 F' L'
U' B2 F' D B U2 L
U' B2 F' D' B U2 L
U' B2 F' D2 B U2 L
F' B2 D' U2 R2 F' L'
F' B2 D' B U2 L R2
F' B2 D' B U2 R2 L
