R U F' R2 U
U R F' R2 U
U R' U2 B U'
R2 U R F' U L'
R' U R2 F' U F
R U R2 U2 B U'
R U D' F' U F'
R U F R2 F2 U
R U F' R2 U D
R U F' R2 U D'
R U F' R2 U D2
R U F' R2 D U
R U F' R2 D' U
R U F' R2 D2 U
R U F' U D' F2
R U F' D' U F2
R U F2 R2 F U
U R D' F' U F'
U R F R2 F2 U
U R F' R2 U D
U R F' R2 U D'
U R F' R2 U D2
U R F' R2 D U
U R F' R2 D' U
U R F' R2 D2 U
U R F' U D' F2
U R F' D' U F2
U R F2 R2 F U
R' U' B L2 U' F
R' U' B U B' U2
B2 R' U' L B U'
U R' U2 D B U'
U R' U2 D' B U'
U R' U2 D2 B U'
U R' U2 B U' D
U R' U2 B U' D'
U R' U2 B U' D'
U R' U2 B U' D2
U R' U2 B D U'
U R' U2 B D' U'
U R' U2 B D2 U'
U R' D U2 B U'
U R' D' U2 B U'
U R' D2 U2 B U'
U R' F U2 B U'
U R' F' U2 B U'
U R' F2 U2 B U'
R U2 F D' L2 F2
R U2 F D' F2 L2
D' U R' F U L'
D' U F R' U L'
R D B2 U F' U
R D' U F' U F'
U D' R' F U L'
U D' F R' U L'
B2 U' D2 L B' U'
D2 U' B2 L B' U'
U' D2 B2 L B' U'
U F R F' R2 U
U F R' U2 B U'
U F' R F' R2 U
U F' R' U2 B U'
U F2 R F' R2 U
U F2 R' U2 B U'
B2 D2 U' L B' U'
R B U F' R2 U
R B' U F' R2 U
D2 B2 U' L B' U'
R B2 U F' R2 U
U' B2 D2 L B' U'
D2 B' U' L B' L U'
R2 B' U R F' U L'
D2 B' U' B' L B' U'
R' B' U' B2 U B2 U2
R' B' U' B2 U' D2 F2
R' B' U' B2 D L2 U'
R' B' U' B2 D2 U' F2
R' B' U2 L2 D L2 F2
R' B' U2 L2 D F2 L2
R' B' U2 D L2 D F2
D2 B' U2 D L' F L'
D2 B' U2 D F L' F
D' B' U2 F D L' F
R B' U R2 U2 B U'
R B' U D' F' U F'
R B' U F R2 F2 U
R B' U F' R2 U D
R B' U F' R2 U D'
R B' U F' R2 U D2
R B' U F' R2 D U
R B' U F' R2 D' U
R B' U F' R2 D2 U
R B' U F' U D' F2
R B' U F' D' U F2
R' B' D U2 L2 D F2
D2 B' D U2 L' F L'
D2 B' D U2 F L' F
R B' U F2 R2 F U
D B' U2 L2 D L' F
D B' U2 D L' F L2
D2 B' D' R' B R' U2
R' B' D' R2 U R2 U
R' B' D' R2 U2 D' F2
R' B' D' R2 D B2 U2
R' B' D' R2 D' U2 F2
D2 B' D' B R' B U2
D B' D U2 L' F L2
R' B' D2 U F2 U F2
R B' U2 F D' L2 F2
R B' U2 F D' F2 L2
D B' D' R U2 L F'
D B' D' R U2 F' L
D B' D' R2 U2 L F
D B' D' B2 R' B U2
R B' D B2 U F' U
R B' D' U F' U F'
U' B2 L R' B R U'
U' B2 L D B' U' L
D2 B2 R U' L B' U'
F B' D' F' R U2 F'
U' B2 R' L B R U'
D2 B2 R' U' L B' U'
D2 B2 R2 U' L B' U'
R2 B2 R' U F' R2 U
U B2 R F' B2 R' U
U B2 R B2 F' R' U
D2 B2 U' L D B' U'
D2 B2 U' L D' B' U'
D2 B2 U' L D2 B' U'
D2 B2 U' L B' U' D
D2 B2 U' L B' U' D'
D2 B2 U' L B' U' D2
D2 B2 U' L B' D U'
D2 B2 U' L B' D' U'
D2 B2 U' L B' D2 U'
D' B2 U' D' L B' U'
R2 B2 U R F' U L'
R' B2 U' B' U B U2
U B2 R2 B2 R' F' U
D B2 U' L U2 F U
U' B2 D L B' U' L
D' B2 U2 F L' D F2
D B2 U' L' B' L2 U'
R B2 U R2 U2 B U'
R B2 U D' F' U F'
R B2 U F R2 F2 U
U' B2 D B' U' L F
R B2 U F' R2 U D
R B2 U F' R2 U D'
R B2 U F' R2 U D2
R B2 U F' R2 D U
R B2 U F' R2 D' U
R B2 U F' R2 D2 U
R B2 U F' U D' F2
R B2 U F' D' U F2
R B2 U F2 R2 F U
D B2 U2 F' L' D F2
D' B2 D' U' L B' U'
U' B2 D2 L D B' U'
U' B2 D2 L D' B' U'
U' B2 D2 L D2 B' U'
U' B2 D2 L B' U' D
U' B2 D2 L B' U' D'
U' B2 D2 L B' U' D2
U' B2 D2 L B' D U'
U' B2 D2 L B' D' U'
U' B2 D2 L B' D2 U'
R B2 U2 F D' L2 F2
R B2 U2 F D' F2 L2
R B2 D B2 U F' U
R B2 D' U F' U F'
