B' U L' D2 B2
B' U D2 L' B2
B' U D2 B2 L'
B' U' F2 R U2
B' D' L2 U L
B' D2 U L' B2
B' D2 U B2 L'
D' B' L2 U L
D2 B' U B' L'
B' D' L2 D2 F U L
B' D' L2 D2 F' U L
B' D' L2 D2 F2 U L
B' D' L2 F U L D
B' D' L2 F U L D'
B' D' L2 F U L D2
B' D' L2 F U D L
B' D' L2 F U D' L
B' D' L2 F U D2 L
B' D' L2 F D U L
B' D' L2 F D' U L
B' D' L2 F D2 U L
B' D' L2 F' U L D
B' D' L2 F' U L D'
B' D' L2 F' U L D2
B' D' L2 F' U D L
B' D' L2 F' U D' L
B' D' L2 F' U D2 L
B' D' L2 F' D U L
B' D' L2 F' D' U L
B' D' L2 F' D2 U L
L2 F' D U L R2 B
L2 F' D U R2 L B
B' D' L2 F2 U L D
B' D' L2 F2 U L D'
B' D' L2 F2 U L D2
B' D' L2 F2 U D L
B' D' L2 F2 U D' L
B' D' L2 F2 U D2 L
B' D' L2 F2 D U L
B' D' L2 F2 D' U L
B' D' L2 F2 D2 U L
B D' L2 U L R2 D
B D' L2 U L R2 D'
B D' L2 U L R2 D2
B D' L2 U R2 L D
B D' L2 U R2 L D'
B D' L2 U R2 L D2
B D' L2 U R2 D L
B D' L2 U R2 D' L
B D' L2 U R2 D2 L
F2 D' R U R' B' U
B D' L2 F U L R2
B D' L2 F U R2 L
B D' L2 F' U L R2
B D' L2 F' U R2 L
B D' L2 F2 U L R2
B D' L2 F2 U R2 L
D' F' B' L2 F U L'
D2 F' B' U D2 B' L
D F' D2 B' L2 U L'
D2 F' B' D2 U B' L
B' D' U L' U' L' U
B' D' U B D' L' B2
B' D' U B D' B2 L'
B' D' U B' D' L' B2
B' D' U B' D' B2 L'
B' D' U B2 D' L' B2
B' D' U B2 D' B2 L'
B D' R2 D' L' F2 B2
B D' R2 D' L' B2 F2
B D' R2 D' B2 L' F2
B D' U R2 D' L' B2
B D' U R2 D' B2 L'
B' D' F L2 F' U L'
U' F2 L2 R U' F U'
B' D' F' L2 F U L'
U' F2 R L2 U' F U'
U' F2 R U D B' U
U' F2 R U D' B' U
U' F2 R U D2 B' U
U' F2 R U B' U D
U' F2 R U B' U D'
U' F2 R U B' U D2
U' F2 R U B' D U
U' F2 R U B' D' U
U' F2 R U B' D2 U
U' F2 R D U B' U
U' F2 R D' U B' U
U' F2 R D2 U B' U
B' D' F2 L2 U' R U2
B' D' F2 L2 F2 U L'
R2 F2 R U R B' U
R2 F2 R U B' R U
B2 D' B L2 U L D
B2 D' B L2 U L D'
B2 D' B L2 U L D2
B2 D' B L2 U D L
B2 D' B L2 U D' L
B2 D' B L2 U D2 L
B2 D' B L2 D U L
B2 D' B L2 D' U L
B2 D' B L2 D2 U L
B2 D' B L2 F U L
B2 D' B L2 F' U L
B2 D' B L2 F2 U L
U F2 R U B' U F2
B2 D' B U D' L' B2
B2 D' B U D' B2 L'
R F2 R U R2 B' U
R F2 R U B' R2 U
B2 D' B D' U L' B2
B2 D' B D' U B2 L'
B D' B L2 U L R2
B D' B L2 U R2 L
U' F2 U F2 B' U L'
U' F2 U B' U' R U2
U' F2 U B' F2 U L'
B D' B' L2 U L R2
B D' B' L2 U R2 L
B' D2 L U L' B2 L'
B' D2 L U L2 B2 D
B' D2 L U L2 B2 D'
B' D2 L U L2 B2 D2
B' D2 L U B L2 B
B' D2 L U B2 L2 D
B' D2 L U B2 L2 D'
B' D2 L U B2 L2 D2
B' D2 L D L2 F2 U
B' D2 L D F2 L2 U
B' D2 L F U L2 B2
B D' B2 L2 U L R2
B' D2 L F U B2 L2
B D' B2 L2 U R2 L
B' D2 L F' U L2 B2
B' D2 L F' U B2 L2
B' D2 L F2 U L2 B2
B' D2 L F2 U B2 L2
B' D2 L' U B2 D L2
B2 D2 L B U L2 B
B2 D2 L B U B L2
B' D2 L' D L2 U L2
U F2 U B' U F2 L'
U' F2 D R U B' U
B' D2 L2 U L B2 D
B' D2 L2 U L B2 D'
B' D2 L2 U L B2 D2
B' D2 L2 U L' B2 L2
B' D2 L2 U L2 B2 L'
B' D2 L2 D L2 U L'
U' F2 D' R U B' U
B' D2 L2 F U L B2
B' D2 L2 F' U L B2
B' D2 L2 F2 U L B2
U' F2 D2 R U B' U
F2 D2 R U R' B' U
D' F2 B' L2 U' R U2
D' F2 B' L2 F2 U L'
D2 F2 B' U' R U2 B'
B' D2 U L B L2 B
B' D2 U L B2 L2 D
B' D2 U L B2 L2 D'
B' D2 U L B2 L2 D2
B' D2 U L' R' B2 R
B' D2 U L' R2 B2 R2
B' D2 U L' B D B
B' D2 U L' B D' B
B' D2 U L' B D2 B
B' D2 U L' B' D B'
B' D2 U L' B' D' B'
B' D2 U L' B' D2 B'
B' D2 U R' L' B2 R
B' D2 U R' B2 L' R
B' D2 U R' B2 R L'
B' D2 U R2 L' B2 R2
B' D2 U R2 B2 L' R2
B' D2 U R2 B2 R2 L'
B' D2 U B L B L2
B' D2 U B L' D B
B' D2 U B L' D' B
B' D2 U B L' D2 B
B' D2 U B L' B D
B' D2 U B L' B D'
B' D2 U B L' B D2
B' D2 U B D L' B
B' D2 U B D B L'
B' D2 U B D' L' B
B' D2 U B D' B L'
B' D2 U B D2 L' B
B' D2 U B D2 B L'
B' D2 U B' D B' L'
B' D2 U B' D' B' L'
B' D2 U B' D2 B' L'
B' D2 U B2 L2 D L
B' D2 U B2 L2 D' L
B' D2 U B2 L2 D2 L
B' D2 U B2 D L' D
B' D2 U B2 D L' D'
B' D2 U B2 D L' D2
B' D2 U B2 D' L' D
B' D2 U B2 D' L' D'
B' D2 U B2 D' L' D2
B' D2 U B2 D2 L' D
B' D2 U B2 D2 L' D'
B' D2 U B2 D2 L' D2
B' D2 U' R U2 L' B2
B' D2 U' R U2 B2 L'
B' D2 U' R' U2 L' B2
B' D2 U' R' U2 B2 L'
B' D2 U' R2 U2 L' B2
B' D2 U' R2 U2 B2 L'
B' D2 U' F2 R U2 B2
B D2 U L' B2 D R2
B' D2 U2 R U' L' B2
B' D2 U2 R U' B2 L'
B' D2 U2 R' U' L' B2
B' D2 U2 R' U' B2 L'
B' D2 U2 R2 U' L' B2
B' D2 U2 R2 U' B2 L'
D2 B L B2 U B' L2
B D2 U B2 L' D R2
B D2 U B2 D L' R2
B' D2 U2 B U' L' B
B D2 U B2 D R2 L'
B' D2 U2 B U' B L'
B' D2 U2 B' U' B' L'
D' B L' B2 L' U L
D' B L2 U L D' R2
D' B L2 U D' L R2
D' B L2 U D' R2 L
D' B L2 D' U L R2
D' B L2 D' U R2 L
D' B L2 B2 U' R' U2
U B L' D' R2 D' B2
U B L' D2 B2 D R2
B' D2 F2 U' R U2 B2
B2 D2 B L U L2 B
B2 D2 B L U B L2
B2 D2 B L2 U L B
B2 D2 B U L B L2
B2 D2 B U L' D B
B2 D2 B U L' D' B
B2 D2 B U L' D2 B
B2 D2 B U L' B D
B2 D2 B U L' B D'
B2 D2 B U L' B D2
B2 D2 B U D L' B
B2 D2 B U D B L'
B2 D2 B U D' L' B
B2 D2 B U D' B L'
B2 D2 B U D2 L' B
B2 D2 B U D2 B L'
B2 D2 B U B L' D
B2 D2 B U B L' D'
B2 D2 B U B L' D2
B2 D2 B U B D L'
B2 D2 B U B D' L'
B2 D2 B U B D2 L'
B2 D2 B U B' L' B2
B2 D2 B D U L' B
B2 D2 B D U B L'
B2 D2 B D' U L' B
B2 D2 B D' U B L'
B2 D2 B D2 U L' B
B2 D2 B D2 U B L'
D2 B U L' D' B R2
F' D2 B' U' F' U2 L
D2 B U D' L' B R2
D2 B U D' B L' R2
D2 B U D' B R2 L'
D' B U D' L' R2 B2
D' B U D' L' B2 R2
D' B U D' R2 L' B2
D' B U D' R2 B2 L'
D' B U D' B2 L' R2
D' B U D' B2 R2 L'
B' F L2 F' U B' L'
D2 B D' U L' B R2
D2 B D' U B L' R2
D2 B D' U B R2 L'
D' B D' U L' R2 B2
D' B D' U L' B2 R2
D' B D' U R2 L' B2
D' B D' U R2 B2 L'
D' B D' U B2 L' R2
D' B D' U B2 R2 L'
F2 B R U R' B2 U
U B D' R2 D' L' B2
U B D' R2 D' B2 L'
U B D2 L' B2 D R2
B' F U L2 D' B' L
U B D2 B2 L' D R2
U B D2 B2 D L' R2
U B D2 B2 D R2 L'
L B F U L2 B' R'
D' B' L D L F2 U
D' B' L D F2 L U
D' B' L F L U L
D' B' L F' L U L
D' B' L F2 L U L
D' B' L' D L' U L
D' B' L' D' L' U L
D' B' L' D2 L' U L
D B' L U L2 D B2
D B' L U2 R2 U' L2
D B' L D F2 U B2
D2 B' L2 U L2 B' L'
D' B' L2 U L2 D L'
D' B' L2 U L2 D' L'
D' B' L2 U L2 D2 L'
D2 B' L2 U' F U2 L
D' B' L2 U D L D
D' B' L2 U D L D'
D' B' L2 U D L D2
D' B' L2 U D' L D
D' B' L2 U D' L D'
D' B' L2 U D' L D2
D' B' L2 U D2 L D
D' B' L2 U D2 L D'
D' B' L2 U D2 L D2
D' B' L2 U F L F'
D' B' L2 U F2 L F2
D' B' L2 U' R U2 L
D' B' L2 U' R' U2 L
D' B' L2 U' R2 U2 L
D' B' L2 D U L D
D' B' L2 D U L D'
D' B' L2 D U L D2
D' B' L2 D F U L
D' B' L2 D F' U L
D' B' L2 D F2 U L
D' B' L2 D' U L D
D' B' L2 D' U L D'
D' B' L2 D' U L D2
D' B' L2 D' F U L
D' B' L2 D' F' U L
D' B' L2 D' F2 U L
D' B' L2 D2 U L D
D' B' L2 D2 U L D'
D' B' L2 D2 U L D2
D' B' L2 D2 F U L
D' B' L2 D2 F' U L
D' B' L2 D2 F2 U L
D' B' L2 F U L D
D' B' L2 F U L D'
D' B' L2 F U L D2
D' B' L2 F U D L
D' B' L2 F U D' L
D' B' L2 F U D2 L
D' B' L2 F D U L
D' B' L2 F D' U L
D' B' L2 F D2 U L
D' B' L2 F' U L D
D' B' L2 F' U L D'
D' B' L2 F' U L D2
D' B' L2 F' U D L
D' B' L2 F' U D' L
D' B' L2 F' U D2 L
D' B' L2 F' D U L
D' B' L2 F' D' U L
D' B' L2 F' D2 U L
D' B' L2 F2 U L D
D' B' L2 F2 U L D'
D' B' L2 F2 U L D2
D' B' L2 F2 U D L
D' B' L2 F2 U D' L
D' B' L2 F2 U D2 L
D' B' L2 F2 D U L
D' B' L2 F2 D' U L
D' B' L2 F2 D2 U L
D B' L' D2 L2 U L2
R' B' R U L' D2 B2
R' B' R U D2 L' B2
R' B' R U D2 B2 L'
R' B' R U' F2 R U2
R' B' R D' L2 U L
R' B' R D2 U L' B2
R' B' R D2 U B2 L'
D B' L2 U L D B2
D B' L2 U D L B2
U B' L' D2 B2 D' R2
D B' L2 U2 R2 U' L
D B' L2 D U L B2
D B' L2 D2 L2 U L'
B' F' L U' F' R U2
F' B' L U' F' R U2
B' F' L' U' F' R U2
D' B' U L' U' L' U
D2 B' U R' B' L' R
D2 B' U R' B' R L'
D2 B' U R2 B' L' R2
D2 B' U R2 B' R2 L'
D2 B' U D B L' B2
D2 B' U D B' L' D
D2 B' U D B' L' D'
D2 B' U D B' L' D2
D2 B' U D B' D L'
D2 B' U D B' D' L'
D2 B' U D B' D2 L'
D2 B' U D B2 L' B
D2 B' U D' B L' B2
D2 B' U D' B' L' D
D2 B' U D' B' L' D'
D2 B' U D' B' L' D2
D2 B' U D' B' D L'
D2 B' U D' B' D' L'
D2 B' U D' B' D2 L'
D2 B' U D' B2 L' B
D' B' U D L' D2 B2
D2 B' U D2 B L' B2
D2 B' U D2 B' L' D
D2 B' U D2 B' L' D'
D2 B' U D2 B' L' D2
D2 B' U D2 B' D L'
D2 B' U D2 B' D' L'
D2 B' U D2 B' D2 L'
D2 B' U D2 B2 L' B
R2 B' R2 U L' D2 B2
D' B' U D' L B2 L2
D' B' U D' L' B2 D
D' B' U D' L' B2 D'
D' B' U D' L' B2 D2
R2 B' R2 U D2 L' B2
F' B' L' U' F' R U2
R2 B' R2 U D2 B2 L'
D' B' U D' B L' B
D' B' U D' B2 L' D
D' B' U D' B2 L' D'
D' B' U D' B2 L' D2
D' B' U D' B2 D L'
D' B' U D' B2 D' L'
D' B' U D' B2 D2 L'
D' B' U D2 L' D B2
R2 B' R2 U' F2 R U2
D2 B' U B L B2 L2
D2 B' U B L' B2 D
D2 B' U B L' B2 D'
D2 B' U B L' B2 D2
D2 B' U B' L2 D L
D2 B' U B' L2 D' L
D2 B' U B' L2 D2 L
R2 B' R2 D' L2 U L
D2 B' U B' D L' D
D2 B' U B' D L' D'
D2 B' U B' D L' D2
D2 B' U B' D' L' D
D2 B' U B' D' L' D'
D2 B' U B' D' L' D2
D2 B' U B' D2 L' D
D2 B' U B' D2 L' D'
D2 B' U B' D2 L' D2
D2 B' U B2 L B L2
D2 B' U B2 L' D B
D2 B' U B2 L' D' B
D2 B' U B2 L' D2 B
D2 B' U B2 L' B D
D2 B' U B2 L' B D'
D2 B' U B2 L' B D2
R2 B' R2 D2 U L' B2
D2 B' U B2 D L' B
R2 B' R2 D2 U B2 L'
D2 B' U B2 D B L'
D2 B' U B2 D' L' B
D' B' U B D' L' B2
D2 B' U B2 D' B L'
D2 B' U B2 D2 L' B
D' B' U B D' B2 L'
D2 B' U B2 D2 B L'
D' B' U B' D' L' B2
D' B' U B' D' B2 L'
D' B' U B2 D' L' B2
D' B' U B2 D' B2 L'
B' F' L2 U' F' R U2
D2 B' U' R U2 B' L'
D2 B' U' R' U2 B' L'
D2 B' U' R2 U2 B' L'
U' B' U' F2 B R U2
U' B' U' B F2 R U2
D' B' U' D F2 R U2
F' B' L2 U' F' R U2
U2 B' U F2 R U2 R'
D B' U L' U R2 U'
D B' U L' D B2 D
D B' U L' D B2 D'
D B' U L' D B2 D2
D B' U L' B D B2
D B' U L' B' D B2
D2 B' U' F2 R U2 B'
D B' U L' B2 D B2
D B' U L2 D L B2
D B' U D L B2 L2
D B' U D L' B2 D
D B' U D L' B2 D'
D B' U D L' B2 D2
U2 B' U' L' D2 B2 R'
D B' U D B L' B
D B' U D B2 L' D
D B' U D B2 L' D'
D B' U D B2 L' D2
D B' U D B2 D L'
D B' U D B2 D' L'
D B' U D B2 D2 L'
D B' U D' L' D2 B2
D2 B' U2 R U' B' L'
D2 B' U2 R' U' B' L'
D2 B' U2 R2 U' B' L'
D B' U B L' D B2
D B' U B D L' B2
D B' U B D B2 L'
U2 B' U' D2 L' B2 R'
D B' U B' L' D B2
D B' U B' D L' B2
D B' U B' D B2 L'
D B' U B2 L' D B2
D B' U B2 D L' B2
D B' U B2 D B2 L'
U2 B' U' F2 R U2 F2
D' B' U2 D2 R2 U' L'
U2 B' U' F2 U2 F2 L'
D2 B' U2 B U' L' B2
D2 B' U2 B U' B2 L'
F2 B' R U R' U R
D2 B' U2 B2 U' L' B
D2 B' U2 B2 U' B L'
D B' U' D' F2 R U2
D2 B' D U B L' B2
D2 B' D U B' L' D
D2 B' D U B' L' D'
D2 B' D U B' L' D2
D2 B' D U B' D L'
D2 B' D U B' D' L'
D2 B' D U B' D2 L'
D2 B' D U B2 L' B
D' B' D U L' D2 B2
D' B' D U' F2 R U2
F B' L2 F' U B' L'
D B' U2 R2 U' L' D
D B' U2 R2 U' L' D'
D B' U2 R2 U' L' D2
D B' U2 R2 U' D L'
D B' U2 R2 U' D' L'
D B' U2 R2 U' D2 L'
D B' U2 R2 D U' L'
D B' U2 R2 D' U' L'
D B' U2 R2 D2 U' L'
D B' U2 R2 B U' L'
D B' U2 R2 B' U' L'
D B' U2 R2 B2 U' L'
R' B' D' L2 R U L
D' B' D' L U L2 B2
D' B' D' L U B2 L2
R' B' D' R L2 U L
D' B' D' L2 U L B2
D B' U2 B R2 U' L'
D2 B' D' U B L' B2
D2 B' D' U B' L' D
D2 B' D' U B' L' D'
D2 B' D' U B' L' D2
D2 B' D' U B' D L'
D2 B' D' U B' D' L'
D2 B' D' U B' D2 L'
D2 B' D' U B2 L' B
D B' U2 B' R2 U' L'
D' B' D' U L B2 L2
D' B' D' U L' B2 D
D' B' D' U L' B2 D'
D' B' D' U L' B2 D2
D B' U2 B2 R2 U' L'
D' B' D' U B L' B
D' B' D' U B2 L' D
D' B' D' U B2 L' D'
D' B' D' U B2 L' D2
D' B' D' U B2 D L'
D' B' D' U B2 D' L'
D' B' D' U B2 D2 L'
D B' D L U L2 B2
D B' D L U B2 L2
D B' D L2 U L B2
D B' D U L B2 L2
D B' D U L' B2 D
D B' D U L' B2 D'
D B' D U L' B2 D2
D B' D U B L' B
D B' D U B2 L' D
D B' D U B2 L' D'
D B' D U B2 L' D2
D B' D U B2 D L'
D B' D U B2 D' L'
D B' D U B2 D2 L'
R' B' D2 R U L' B2
R' B' D2 R U B2 L'
D2 B' D2 U B L' B2
D2 B' D2 U B' L' D
D2 B' D2 U B' L' D'
D2 B' D2 U B' L' D2
D2 B' D2 U B' D L'
D2 B' D2 U B' D' L'
D2 B' D2 U B' D2 L'
D2 B' D2 U B2 L' B
D' B' D2 U L' D B2
R2 B' D' L2 U L F2
R2 B' D' L2 U F2 L
D' B' D2 U2 R2 U' L'
D B' D' U L' D2 B2
D B' D' U' F2 R U2
D' B' F L2 F' U L'
U2 B' D2 U' L' B2 R'
B' F' U' F' R U2 D
B' F' U' F' R U2 D'
B' F' U' F' R U2 D2
B' F' U' F' R D U2
B' F' U' F' R D' U2
B' F' U' F' R D2 U2
B' F' U' F' D R U2
B' F' U' F' D' R U2
B' F' U' F' D2 R U2
D B' D2 L2 U L D
D B' D2 L2 U L D'
D B' D2 L2 U L D2
D B' D2 L2 U D L
D B' D2 L2 U D' L
D B' D2 L2 U D2 L
D B' D2 L2 D U L
D B' D2 L2 D' U L
D B' D2 L2 D2 U L
D B' D2 L2 F U L
D B' D2 L2 F' U L
D B' D2 L2 F2 U L
F2 B' U' R U' R' U'
F' B' U' F' R U2 D
F' B' U' F' R U2 D'
F' B' U' F' R U2 D2
F' B' U' F' R D U2
F' B' U' F' R D' U2
F' B' U' F' R D2 U2
F' B' U' F' D R U2
F' B' U' F' D' R U2
F' B' U' F' D2 R U2
D' B' F' L2 F U L'
D2 B' F' U D2 B' L
F B' U L2 D' B' L
U B' D2 L' B2 D' R2
D2 B' F' D2 U B' L
D' B' F2 L2 U' R U2
D' B' F2 L2 F2 U L'
D2 B' F2 U' R U2 B'
U B' D2 B2 L' D' R2
U B' D2 B2 D' L' R2
U B' D2 B2 D' R2 L'
L B' F U L2 B' R'
D2 B2 L B U B' L2
D' B2 L' B L' U L
D2 B2 L2 B U B' L
B' F2 R U R' U R
B2 F2 R U R' B U
F2 B2 R U R' B U
B F2 R U R' B2 U
B' F2 U' R U' R' U'
D2 B2 D B U B' L'
D2 B2 D' B U B' L'
D' B2 D' B U L' B
D' B2 D' B U B L'
D B2 D B U L' B
D B2 D B U B L'
D2 B2 D2 B U B' L'
D B2 D2 B L2 U L
L B2 F U L2 B' R'
