R F' R2 B' L
R F' B' L R2
R F' B' R2 L
R' B' L D2 F2
R' B' D2 L F2
R' B' D2 F2 L
R B' L F' R2
R B' F' L R2
R B' F' R2 L
F2 R' B' L F' D2 F2
F2 R' B' L F2 D2 F2
B R' B D2 L U2 B
U2 R' B' L U2 B2 U2
U2 R' B' L D2 F2 D
U2 R' B' L D2 F2 D'
U2 R' B' L D2 F2 D2
U2 R' B' L F D2 F2
U2 R' B' L F' D2 F2
U2 R' B' L F2 D2 F2
B R' B F L U2 B
F2 R' B' L2 D2 L' F2
B R' B F' L U2 B
U2 R' B' L2 D2 L' F2
B R' B F2 L U2 B
F' R' B' U2 B2 R' U2
U' R' B' U2 B2 R' U2
F' R' B' D' L D' F2
D2 R' B' F L' D F
D2 R' B' F L' D' F
D2 R' B' F L' D2 F
D2 R' B' F L' F D
D2 R' B' F L' F D'
D2 R' B' F L' F D2
U' R' B' D' L D' F2
F' R' B' D2 L F2 D
F' R' B' D2 L F2 D'
F' R' B' D2 L F2 D2
F' R' B' D2 L' F2 L2
U' R' B' D2 L F2 D
U' R' B' D2 L F2 D'
U' R' B' D2 L F2 D2
U' R' B' D2 L' F2 L2
F' R' B' D2 F' L F'
F' R' B' D2 F2 L D
F' R' B' D2 F2 L D'
F' R' B' D2 F2 L D2
F' R' B' D2 F2 D L
F' R' B' D2 F2 D' L
F' R' B' D2 F2 D2 L
U' R' B' D2 F' L F'
U' R' B' D2 F2 L D
U' R' B' D2 F2 L D'
U' R' B' D2 F2 L D2
F' R' B' F L D2 F2
U' R' B' D2 F2 D L
U' R' B' D2 F2 D' L
U' R' B' D2 F2 D2 L
U' R' B' F L D2 F2
F' R' B' F D2 L F2
F' R' B' F D2 F2 L
F' R' B' F' L D2 F2
U' R' B' F D2 L F2
U' R' B' F D2 F2 L
U' R' B' F' L D2 F2
F2 R' B' U2 B2 R' U2
F' R' B' F' D2 L F2
F' R' B' F' D2 F2 L
F' R' B' F2 L D2 F2
F R' B' L U2 B2 U2
U' R' B' F' D2 L F2
U' R' B' F' D2 F2 L
U' R' B' F2 L D2 F2
F R' B' L D2 F2 D
F R' B' L D2 F2 D'
F R' B' L D2 F2 D2
F R' B' L F D2 F2
F R' B' L F' D2 F2
F R' B' L F2 D2 F2
D2 R' B2 L' F L' B
F' R' B' F2 D2 L F2
D2 R' B2 L' F B L'
F2 R' B' D' L D' F2
F' R' B' F2 D2 F2 L
U' R' B' F2 D2 L F2
D2 R' B2 L' B F L'
U' R' B' F2 D2 F2 L
U2 R' B' U2 B2 R' U2
D R' B' U L B' U'
F' R' B2 L B L F
U R' B' L U2 B2 U2
F2 R' B' D2 L F2 D
F2 R' B' D2 L F2 D'
F2 R' B' D2 L F2 D2
U' R' B2 L B L F
F2 R' B' D2 L' F2 L2
U R' B' L D2 F2 D
U R' B' L D2 F2 D'
U R' B' L D2 F2 D2
U R' B' L F D2 F2
U R' B' L F' D2 F2
U R' B' L F2 D2 F2
U2 R' B' D' L D' F2
F R' B' L2 D2 L' F2
F2 R' B' D2 F' L F'
F2 R' B' D2 F2 L D
F2 R' B' D2 F2 L D'
F2 R' B' D2 F2 L D2
F2 R' B' D2 F2 D L
F2 R' B' D2 F2 D' L
F2 R' B' D2 F2 D2 L
F2 R' B' F L D2 F2
U2 R' B' D2 L F2 D
U2 R' B' D2 L F2 D'
U2 R' B' D2 L F2 D2
U2 R' B' D2 L' F2 L2
F' R' B2 L2 F B L
F2 R' B' F D2 L F2
F2 R' B' F D2 F2 L
F2 R' B' F' L D2 F2
F' R' B2 L2 B F L
U' R' B2 L2 F B L
U2 R' B' D2 F' L F'
U R' B' L2 D2 L' F2
U' R' B2 L2 B F L
U2 R' B' D2 F2 L D
U2 R' B' D2 F2 L D'
U2 R' B' D2 F2 L D2
U2 R' B' D2 F2 D L
U2 R' B' D2 F2 D' L
U2 R' B' D2 F2 D2 L
U2 R' B' F L D2 F2
F2 R' B' F' D2 L F2
F2 R' B' F' D2 F2 L
F2 R' B' F2 L D2 F2
U2 R' B' F D2 L F2
U2 R' B' F D2 F2 L
U2 R' B' F' L D2 F2
F2 R' B' F2 D2 L F2
F2 R' B' F2 D2 F2 L
U2 R' B' F' D2 L F2
U2 R' B' F' D2 F2 L
U2 R' B' F2 L D2 F2
F2 R' B2 L B L F
R U2 R2 B' L D2 F2
U2 R' B' F2 D2 L F2
U2 R' B' F2 D2 F2 L
R U2 R2 B' D2 L F2
R U2 R2 B' D2 F2 L
U2 R' B2 L B L F
F2 R' B2 L2 F B L
F2 R' B2 L2 B F L
F R' B' U2 B2 R' U2
U2 R' B2 L2 F B L
U2 R' B2 L2 B F L
F R' B' D' L D' F2
U R' B' U2 B2 R' U2
F R' B' D2 L F2 D
F R' B' D2 L F2 D'
F R' B' D2 L F2 D2
F R' B' D2 L' F2 L2
F R' B' D2 F' L F'
D2 R' B2 F L' F B
D2 R' B2 F L' B F
F R' B' D2 F2 L D
F R' B' D2 F2 L D'
F R' B' D2 F2 L D2
U R' B' D' L D' F2
F R' B' D2 F2 D L
F R' B' D2 F2 D' L
F R' B' D2 F2 D2 L
F R' B' F L D2 F2
F R' B' F D2 L F2
F R' B' F D2 F2 L
U R' B' D2 L F2 D
U R' B' D2 L F2 D'
U R' B' D2 L F2 D2
F R' B' F' L D2 F2
U R' B' D2 L' F2 L2
U R' B' D2 F' L F'
U R' B' D2 F2 L D
U R' B' D2 F2 L D'
U R' B' D2 F2 L D2
U R' B' D2 F2 D L
U R' B' D2 F2 D' L
U R' B' D2 F2 D2 L
F R' B' F' D2 L F2
F R' B' F' D2 F2 L
F R' B' F2 L D2 F2
U R' B' F L D2 F2
F R' B' F2 D2 L F2
F R' B' F2 D2 F2 L
U R' B' F D2 L F2
U R' B' F D2 F2 L
U R' B' F' L D2 F2
F R' B2 L B L F
U R' B' F' D2 L F2
U R' B' F' D2 F2 L
U R' B' F2 L D2 F2
U R' B' F2 D2 L F2
U R' B' F2 D2 F2 L
U R' B2 L B L F
F R' B2 L2 F B L
F R' B2 L2 B F L
U R' B2 L2 F B L
U R' B2 L2 B F L
B' R2 L D2 R' F' R
B' R2 L B R' F' B'
B' R2 L B R' B' F'
R' U2 F B R' U2 B2
R' U2 F B U2 B2 L
R U2 F R2 F2 B' L
R U2 F R2 B' L F2
R U2 F R2 B' F2 L
R' U2 F' B R' U2 B2
R' U2 F' B U2 B2 L
R U2 F B' L R2 F2
R U2 F B' L F2 R2
R U2 F B' R2 L F2
R U2 F B' R2 F2 L
R U2 F' R B' L R
R U2 F' R B' R L
R U2 F' R2 B' L D
R U2 F' R2 B' L D'
R U2 F' R2 B' L D2
R U2 F' R2 B' D L
R2 U2 F' B' L F R
R U2 F' R2 B' D' L
R U2 F' R2 B' D2 L
R' U2 F2 B R' U2 B2
R' U2 F2 B U2 B2 L
R U2 F' B' L R2 D
R U2 F' B' L R2 D'
R U2 F' B' L R2 D2
R U2 F' B' R2 L D
R U2 F' B' R2 L D'
R U2 F' B' R2 L D2
R U2 F' B' R2 D L
R U2 F' B' R2 D' L
R U2 F' B' R2 D2 L
R' U2 B R' U2 B2 D
R' U2 B R' U2 B2 D'
R' U2 B R' U2 B2 D2
R' U2 B R' D2 F2 U2
R' U2 B R' F U2 B2
R' U2 B R' F' U2 B2
R' U2 B R' F2 U2 B2
R' U2 B U2 L B2 L
R' U2 B U2 L' B2 L
R' U2 B U2 L2 B2 L
R' U2 B U2 B2 L D
R' U2 B U2 B2 L D'
R' U2 B U2 B2 L D2
R' U2 B U2 B2 D L
R' U2 B U2 B2 D' L
R' U2 B U2 B2 D2 L
R U2 F2 R2 F B' L
R U2 F2 R2 B' F L
R' U2 B D2 R' F2 U2
R' U2 B D2 F2 R' U2
R' U2 B F R' U2 B2
R' U2 B F U2 B2 L
R' U2 B F' R' U2 B2
R' U2 B F' U2 B2 L
R' U2 B F2 R' U2 B2
R' U2 B F2 U2 B2 L
R' U2 B' L D2 F2 R
U' R2 U2 R B' L F
F' R2 U2 R B' L F
R U2 F2 B' R2 F L
F2 R2 U2 R B' L F
U2 R2 U2 R B' L F
U' R2 U2 B' L R F
F' R2 U2 B' L R F
U' R2 U2 B' R L F
F' R2 U2 B' R L F
R' U2 B' D2 L F2 R
R2 U2 B' L R D F
R2 U2 B' L R D' F
R2 U2 B' L R D2 F
R2 U2 B' L R F D
R2 U2 B' L R F D'
R2 U2 B' L R F D2
R2 U2 B' L R' F R2
R2 U2 B' L R2 F R'
F2 R2 U2 B' L R F
R2 U2 B' L D R F
R2 U2 B' L D' R F
F2 R2 U2 B' R L F
R2 U2 B' L D2 R F
U2 R2 U2 B' L R F
F R2 U2 R B' L F
U2 R2 U2 B' R L F
R2 U2 B' R L D F
R2 U2 B' R L D' F
R2 U2 B' R L D2 F
R2 U2 B' R L F D
R2 U2 B' R L F D'
R2 U2 B' R L F D2
R2 U2 B' R D L F
R2 U2 B' R D' L F
R2 U2 B' R D2 L F
R2 U2 B' R F L F
R2 U2 B' R F' L F
R2 U2 B' R F2 L F
U R2 U2 R B' L F
R2 U2 B' R' L F R2
R2 U2 B' R2 L F R'
R U2 B' L F R2 F2
R U2 B' L F' R2 D
R U2 B' L F' R2 D'
R U2 B' L F' R2 D2
R U2 B' L F2 R2 F
R2 U2 B' D L R F
R2 U2 B' D R L F
R U2 B' L' F' L2 R2
R U2 B' L' F' R2 L2
R2 U2 B' D' L R F
R2 U2 B' D' R L F
F R2 U2 B' L R F
F R2 U2 B' R L F
R2 U2 B' D2 L R F
R2 U2 B' D2 R L F
U R2 U2 B' L R F
R2 U2 B' F' L F R
U R2 U2 B' R L F
R U2 B' F L R2 F2
R U2 B' F L F2 R2
R U2 B' F R2 L F2
R U2 B' F R2 F2 L
R U2 B' F' L R2 D
R U2 B' F' L R2 D'
R U2 B' F' L R2 D2
R U2 B' F' R2 L D
R U2 B' F' R2 L D'
R U2 B' F' R2 L D2
R U2 B' F' R2 D L
R U2 B' F' R2 D' L
R U2 B' F' R2 D2 L
R U2 B' F2 R2 F L
D R2 D' R F' B' L
D R2 D' R B' L F'
D R2 D' R B' F' L
B' R2 D2 L R' F' R
D2 R2 D2 R F' B' L
D2 R2 D2 R B' L F'
D2 R2 D2 R B' F' L
B' R2 D2 R' L F' R
B' R2 D2 R' F' L R
B' R2 D2 R' F' R L
D R2 D' B' L R F'
D R2 D' B' R L F'
D R2 D' B' R F' L
D2 R2 D2 B' L R F'
D2 R2 D2 B' R L F'
D2 R2 D2 B' R F' L
B' R2 B R' F' B' L
B' R2 B R' B' L F'
B' R2 B R' B' F' L
D2 R2 B' L' R F L'
U' R2 B' L R' F' R2
F' R2 B' L R' F' R2
D2 R2 B' R L' F L'
D2 R2 B' R F L' F
U' R2 B' R' L F' R2
F' R2 B' R' L F' R2
U' R2 B' R' F' L R2
U' R2 B' R' F' R2 L
F' R2 B' R' F' L R2
F' R2 B' R' F' R2 L
F2 R2 B' L R' F' R2
U2 R2 B' L R' F' R2
F2 R2 B' R' L F' R2
F2 R2 B' R' F' L R2
F2 R2 B' R' F' R2 L
U2 R2 B' R' L F' R2
U2 R2 B' R' F' L R2
U2 R2 B' R' F' R2 L
F R2 B' L R' F' R2
U R2 B' L R' F' R2
F R2 B' R' L F' R2
F R2 B' R' F' L R2
F R2 B' R' F' R2 L
U R2 B' R' L F' R2
U R2 B' R' F' L R2
U R2 B' R' F' R2 L
F' U R F' R2 B' L
F' U R F' B' L R2
F' U R F' B' R2 L
F' U R B' L F' R2
F' U R B' F' L R2
F' U R B' F' R2 L
F2 U R F' R2 B' L
F2 U R F' B' L R2
F2 U R F' B' R2 L
R D F' D' R2 B' L
R D F' D' B' L R2
R D F' D' B' R2 L
F2 U R B' L F' R2
F2 U R B' F' L R2
F2 U R B' F' R2 L
D2 U R' F B' L' F
D2 U R' B' L' F L'
D2 U R' B' F L' F
F' U R' B' L D2 F2
F U R F' R2 B' L
F U R F' B' L R2
F U R F' B' R2 L
F' U R' B' D2 L F2
F' U R' B' D2 F2 L
F U R B' L F' R2
F U R B' F' L R2
F U R B' F' R2 L
F2 U R' B' L D2 F2
F2 U R' B' D2 L F2
F2 U R' B' D2 F2 L
F U R' B' L D2 F2
F U R' B' D2 L F2
F U R' B' D2 F2 L
D2 U F R' B' L' F
D2 U' R' F B' L' F
D2 U' R' B' L' F L'
D2 U' R' B' F L' F
D2 U' F R' B' L' F
F' U' R F' R2 B' L
F' U' R F' B' L R2
F' U' R F' B' R2 L
F' U' R B' L F' R2
F' U' R B' F' L R2
F' U' R B' F' R2 L
F2 U' R F' R2 B' L
F2 U' R F' B' L R2
F2 U' R F' B' R2 L
F2 U' R B' L F' R2
F2 U' R B' F' L R2
F2 U' R B' F' R2 L
F' U' R' B' L D2 F2
F' U' R' B' D2 L F2
F' U' R' B' D2 F2 L
F U' R F' R2 B' L
F U' R F' B' L R2
F U' R F' B' R2 L
F2 U' R' B' L D2 F2
F2 U' R' B' D2 L F2
F2 U' R' B' D2 F2 L
F U' R B' L F' R2
F U' R B' F' L R2
F U' R B' F' R2 L
F U' R' B' L D2 F2
F U' R' B' D2 L F2
F U' R' B' D2 F2 L
L' D2 L' R' F L' B
L' D2 L' R' F B L'
L' D2 L' R' B F L'
L' D2 L' F L' R' B
L' D2 L' F R' L' B
L' D2 L' F R' B L'
L2 D2 L' R' F L' B'
L2 D2 L' F L' R' B'
L2 D2 L' F R' L' B'
L D2 L' R' F B' L'
L D2 L' R' B' F L'
L D2 L' F R' B' L'
L' D2 R' L' F L' B
L' D2 R' L' F B L'
L' D2 R' L' B F L'
R D2 L2 F U2 L' F2
L' D2 R' F L' F B
L' D2 R' F L' B F
L2 D2 R' L' F L' B'
L' D2 R' F B L' F
L' D2 R' B L' F L'
L' D2 R' B F L' F
L D2 R' L' F B' L'
L D2 R' L' B' F L'
L D2 R' F L' F B'
L D2 R' F L' B' F
U' D2 R' F B' L' F
D2 U2 R' F B' L' F
U' D2 R' B' L' F L'
U' D2 R' B' F L' F
D2 U2 R' B' L' F L'
D2 U2 R' B' F L' F
U2 D2 R' F B' L' F
U2 D2 R' B' L' F L'
U2 D2 R' B' F L' F
U' D2 F R' B' L' F
L' D2 F L' R' F B
L' D2 F L' R' B F
U D2 R' F B' L' F
L' D2 F L' F R' B
D2 U2 F R' B' L' F
L' D2 F R' L' F B
L' D2 F R' L' B F
U D2 R' B' L' F L'
L' D2 F R' B L' F
U D2 R' B' F L' F
R' D2 F B' L' D2 F2
R' D2 F B' D2 L' F2
U2 D2 F R' B' L' F
L2 D2 F U2 L' R' F
L2 D2 F U2 L' F R'
L2 D2 F U2 R' L' F
L D2 F L' R' F B'
L D2 F L' R' B' F
R' D2 F' B' D2 F2 L'
L D2 F L' F R' B'
U D2 F R' B' L' F
L D2 F R' L' F B'
L D2 F R' L' B' F
R D2 F B' L' F2 R
F' U2 R F' R2 B' L
F' U2 R F' B' L R2
F' U2 R F' B' R2 L
F' U2 R B' L F' R2
F' U2 R B' F' L R2
F' U2 R B' F' R2 L
F2 U2 R F' R2 B' L
F2 U2 R F' B' L R2
F2 U2 R F' B' R2 L
F2 U2 R B' L F' R2
F2 U2 R B' F' L R2
F2 U2 R B' F' R2 L
F' U2 R' B' L D2 F2
F' U2 R' B' D2 L F2
F' U2 R' B' D2 F2 L
F U2 R F' R2 B' L
F U2 R F' B' L R2
F U2 R F' B' R2 L
F2 U2 R' B' L D2 F2
F2 U2 R' B' D2 L F2
F2 U2 R' B' D2 F2 L
F U2 R B' L F' R2
F U2 R B' F' L R2
F U2 R B' F' R2 L
R' D2 B' F L' D2 F2
R' D2 B' F D2 L' F2
R' D2 B' F' D2 F2 L'
R' D2 B2 L2 F L' B
R' D2 B2 L2 F B L'
R' D2 B2 L2 B F L'
F U2 R' B' L D2 F2
F U2 R' B' D2 L F2
F U2 R' B' D2 F2 L
R D2 B' F L' F2 R
D2 F L' D2 R' F B
D2 F L' D2 R' B F
D2 F L' D2 F R' B
D2 F L' F D2 R' B
U' F R F' R2 B' L
U' F R F' B' L R2
U' F R F' B' R2 L
U' F R B' L F' R2
B U2 F B2 L R F'
B U2 F B2 R L F'
B U2 F B2 R F' L
U' F R B' F' L R2
U' F R B' F' R2 L
D2 F R B' L' R2 F
D2 F R B' L' F R2
D2 F R B' R2 L' F
U2 F R F' R2 B' L
U2 F R F' B' L R2
U2 F R F' B' R2 L
U2 F R B' L F' R2
U2 F R B' F' L R2
U2 F R B' F' R2 L
U' F R' B' L D2 F2
U' F R' B' D2 L F2
U' F R' B' D2 F2 L
D2 F R' B L' F B2
D2 F R' B L' B2 F
D2 F R' B' L' D F
D2 F R' B' L' D' F
D2 F R' B' L' D2 F
D2 F R' B' L' F D
D2 F R' B' L' F D'
D2 F R' B' L' F D2
D2 F R' B2 L' F B
D2 F R' B2 L' B F
U F R F' R2 B' L
U F R F' B' L R2
U F R F' B' R2 L
L2 F R' B R' U2 R
U2 F R' B' L D2 F2
U F R B' L F' R2
R' F R2 F' R2 B' L
R' F R2 F' B' L R2
R' F R2 F' B' R2 L
U2 F R' B' D2 L F2
U2 F R' B' D2 F2 L
U F R B' F' L R2
U F R B' F' R2 L
R2 F R' F' R B' L
R' F R2 B' L F' R2
R2 F R' F' B' L R
R2 F R' F' B' R L
R' F R2 B' F' L R2
R' F R2 B' F' R2 L
R F R B' L R F2
D2 F R2 B' L' R F
R F R B' R L F2
R F R B' R F2 L
D2 F R2 B' R L' F
R2 F R' B' L F' R
R2 F R' B' F' L R
R2 F R' B' F' R L
D2 F U R' B' L' F
U F R' B' L D2 F2
U F R' B' D2 L F2
U F R' B' D2 F2 L
R F R' F2 R' B' L
B' U2 B2 R' B L U2
D2 F U' R' B' L' F
R F R2 F' B' L F'
R F R2 F2 B' L D
R F R2 F2 B' L D'
R F R2 F2 B' L D2
R F R2 F2 B' D L
R F R2 F2 B' D' L
R F R2 F2 B' D2 L
B U2 B2 L F R F'
R F R2 B' L F2 D
R F R2 B' L F2 D'
R F R2 B' L F2 D2
R F R2 B' L' F2 L2
R F R2 B' F' L F'
R F R2 B' F2 L D
R F R2 B' F2 L D'
R F R2 B' F2 L D2
R F R2 B' F2 D L
R F R2 B' F2 D' L
R F R2 B' F2 D2 L
D2 F U2 R' B' L' F
R F U R2 F2 B' L
R F U R2 B' L F2
R F U R2 B' F2 L
B U2 B2 F L R F'
B U2 B2 F R L F'
B U2 B2 F R F' L
R' F U2 B R' U2 B2
R' F U2 B U2 B2 L
R F U F2 R2 B' L
R F U F2 B' L R2
R F U F2 B' R2 L
R F U B' L R2 F2
R F U B' L F2 R2
R F U B' R2 L F2
R F U B' R2 F2 L
R F U B' F2 L R2
R F U B' F2 R2 L
R F U' R2 F2 B' L
R F U' R2 B' L F2
R F U' R2 B' F2 L
R F U' F2 R2 B' L
R F U' F2 B' L R2
R F U' F2 B' R2 L
R F U' B' L R2 F2
R F U' B' L F2 R2
R F U' B' R2 L F2
R F U' B' R2 F2 L
R F U' B' F2 L R2
R F U' B' F2 R2 L
R F U2 R2 F2 B' L
R F U2 R2 B' L F2
R F U2 R2 B' F2 L
R F U2 F2 R2 B' L
R F U2 F2 B' L R2
R F U2 F2 B' R2 L
R F U2 B' L R2 F2
R F U2 B' L F2 R2
R F U2 B' R2 L F2
R F U2 B' R2 F2 L
R F U2 B' F2 L R2
R F U2 B' F2 R2 L
R' F B R' U2 R B2
R' F B R' U2 B2 R
R' F B' L U2 B2 U2
R' F B' L D2 F2 D
R' F B' L D2 F2 D'
R' F B' L D2 F2 D2
R' F B' L F D2 F2
R' F B' L F' D2 F2
R' F B' L F2 D2 F2
R' F B' L2 D2 L' F2
L2 F B R' B L U2
R' F B' U2 B2 R' U2
R' F B' D' L D' F2
R' F B' D2 L F2 D
R' F B' D2 L F2 D'
R' F B' D2 L F2 D2
R' F B' D2 L' F2 L2
R' F B' D2 F' L F'
R' F B' D2 F2 L D
R' F B' D2 F2 L D'
R' F B' D2 F2 L D2
R' F B' D2 F2 D L
R' F B' D2 F2 D' L
R' F B' D2 F2 D2 L
R' F B2 L B L F
R' F B2 L2 F B L
R' F B2 L2 B F L
R2 F B' L R' F' R
R2 F B' R' L F' R
R2 F B' R' F' L R
R2 F B' R' F' R L
R F B R2 F2 L' B2
R F B R2 F2 B2 L'
R F B R2 B2 F2 L'
R F B' L R' F2 R'
R F B' L R2 F2 D
R F B' L R2 F2 D'
R F B' L R2 F2 D2
R F B' L F R2 F
R F B' L F2 R2 D
R F B' L F2 R2 D'
R F B' L F2 R2 D2
R F B' L' R2 F2 L2
R F B' L' F2 L2 R2
R F B' L' F2 R2 L2
R F B' R' L F2 R'
R F B' R' F2 L R'
R F B' R' F2 R' L
R F B' R2 L F2 D
R F B' R2 L F2 D'
R F B' R2 L F2 D2
R F B' R2 L' F2 L2
R F B' R2 F' L F'
R F B' R2 F2 L D
R F B' R2 F2 L D'
R F B' R2 F2 L D2
R F B' R2 F2 D L
R F B' R2 F2 D' L
R F B' R2 F2 D2 L
R F' L' R2 B' L B'
U' F' R F' R2 B' L
U' F' R F' B' L R2
U' F' R F' B' R2 L
U' F' R B' L F' R2
U' F' R B' F' L R2
D' F' R F' U R2 B'
U' F' R B' F' R2 L
D' F' R F' U B' R2
R F' L' B' L R2 B'
R F' L' B' L B' R2
R F' L' B' R2 L B'
U2 F' R F' R2 B' L
U2 F' R F' B' L R2
U2 F' R F' B' R2 L
U2 F' R B' L F' R2
U' F' R' B' L D2 F2
U' F' R' B' D2 L F2
U' F' R' B' D2 F2 L
U2 F' R B' F' L R2
U2 F' R B' F' R2 L
U F' R F' R2 B' L
U F' R F' B' L R2
U F' R F' B' R2 L
R' F' R2 F' R2 B' L
R' F' R2 F' B' L R2
R' F' R2 F' B' R2 L
U2 F' R' B' L D2 F2
U2 F' R' B' D2 L F2
U2 F' R' B' D2 F2 L
U F' R B' L F' R2
R' F' R2 B' L F' R2
U F' R B' F' L R2
U F' R B' F' R2 L
R' F' R2 B' F' L R2
R' F' R2 B' F' R2 L
R F' R B' L R D
R F' R B' L R D'
R F' R B' L R D2
R F' R B' L D R
R F' R B' L D' R
R F' R B' L D2 R
R F' R B' R L D
R F' R B' R L D'
R F' R B' R L D2
R F' R B' R D L
R F' R B' R D' L
R F' R B' R D2 L
R F' R B' D L R
R F' R B' D R L
R F' R B' D' L R
R F' R B' D' R L
R F' R B' D2 L R
R F' R B' D2 R L
U F' R' B' L D2 F2
U F' R' B' D2 L F2
U F' R' B' D2 F2 L
R F' R2 L' B' L B'
R F' R2 F B' L F'
R F' R2 F2 B' L F2
R F' R2 B L B2 L
R F' R2 B L' B2 L
R F' R2 B L2 B2 L
R F' R2 B' L2 D L'
R F' R2 B' L2 D' L'
R F' R2 B' L2 D2 L'
R F' R2 B' D L D
R F' R2 B' D L D'
R F' R2 B' D L D2
R F' R2 B' D' L D
R F' R2 B' D' L D'
R F' R2 B' D' L D2
R F' R2 B' D2 L D
R F' R2 B' D2 L D'
R F' R2 B' D2 L D2
R F' R2 B' F L F'
R F' R2 B' F2 L F2
R F' R2 B2 L B L
R F' R2 B2 L' B L
R F' R2 B2 L2 B L
R F' R2 B2 D B L
R F' R2 B2 D' B L
R F' R2 B2 D2 B L
R' F' U2 B R' U2 B2
R' F' U2 B U2 B2 L
R2 F' U2 B' L R' F
R2 F' U2 B' L F R'
R2 F' U2 B' R' L F
R F' U2 B' L R2 F'
R F' U2 B' R2 L F'
R F' U2 B' R2 F' L
R' F' B R' U2 R B2
R' F' B R' U2 B2 R
R' F' B' L U2 B2 U2
R' F' B' L D2 F2 D
R' F' B' L D2 F2 D'
R' F' B' L D2 F2 D2
R' F' B' L F D2 F2
R' F' B' L F' D2 F2
R' F' B' L F2 D2 F2
R' F' B' L2 D2 L' F2
R' F' B' U2 B2 R' U2
R' F' B' D' L D' F2
R' F' B' D2 L F2 D
R' F' B' D2 L F2 D'
R' F' B' D2 L F2 D2
R' F' B' D2 L' F2 L2
R' F' B' D2 F' L F'
R' F' B' D2 F2 L D
R' F' B' D2 F2 L D'
R' F' B' D2 F2 L D2
R' F' B' D2 F2 D L
R' F' B' D2 F2 D' L
R' F' B' D2 F2 D2 L
R' F' B2 L B L F
R' F' B2 L2 F B L
R' F' B2 L2 B F L
R F' B L B2 L R2
R F' B L B2 R2 L
R F' B L' B2 L R2
R F' B L' B2 R2 L
R F' B L2 B2 L R2
R F' B L2 B2 R2 L
R F' B' L R D R
R F' B' L R D' R
R F' B' L R D2 R
R F' B' L R' D R'
R F' B' L R' D' R'
R F' B' L R' D2 R'
R F' B' L F' R2 F
R F' B' L F2 R2 F2
R F' B' L B R2 B'
R F' B' L B2 R2 B2
R F' B' L2 R2 D L'
R F' B' L2 R2 D' L'
R F' B' L2 R2 D2 L'
R F' B' R L D R
R F' B' R L D' R
R F' B' R L D2 R
R F' B' R D L R
R F' B' R D R L
R F' B' R D' L R
R F' B' R D' R L
R F' B' R D2 L R
R F' B' R D2 R L
R F' B' R' L D R'
R F' B' R' L D' R'
R F' B' R' L D2 R'
R F' B' R' D L R'
R F' B' R' D R' L
R F' B' R' D' L R'
R F' B' R' D' R' L
R F' B' R' D2 L R'
R F' B' R' D2 R' L
R F' B' R2 L2 D L'
R F' B' R2 L2 D' L'
R F' B' R2 L2 D2 L'
R F' B' R2 D L D
R F' B' R2 D L D'
R F' B' R2 D L D2
R F' B' R2 D' L D
R F' B' R2 D' L D'
R F' B' R2 D' L D2
R F' B' R2 D2 L D
R F' B' R2 D2 L D'
R F' B' R2 D2 L D2
R F' B' R2 F L F'
R F' B' R2 F2 L F2
R F' B' D L D' R2
R F' B' D' L D R2
R F' B2 L B L R2
R F' B2 L B R2 L
R F' B2 L' B L R2
R F' B2 L' B R2 L
R F' B2 L2 B L R2
R F' B2 L2 B R2 L
U' F2 R F' R2 B' L
U' F2 R F' B' L R2
U' F2 R F' B' R2 L
U' F2 R B' L F' R2
U' F2 R B' F' L R2
U' F2 R B' F' R2 L
U2 F2 R F' R2 B' L
U2 F2 R F' B' L R2
U2 F2 R F' B' R2 L
U' F2 R' B' L D2 F2
U2 F2 R B' L F' R2
U' F2 R' B' D2 L F2
U' F2 R' B' D2 F2 L
D2 F2 R' F' B' L' F
U2 F2 R B' F' L R2
U2 F2 R B' F' R2 L
D2 F2 R' B' F' L' F
R' F2 R2 F' R2 B' L
R' F2 R2 F' B' L R2
R' F2 R2 F' B' R2 L
U2 F2 R' B' L D2 F2
U F2 R F' R2 B' L
U2 F2 R' B' D2 L F2
U2 F2 R' B' D2 F2 L
U F2 R F' B' L R2
U F2 R F' B' R2 L
R' F2 R2 B' L F' R2
R' F2 R2 B' F' L R2
R' F2 R2 B' F' R2 L
U F2 R B' L F' R2
U F2 R B' F' L R2
U F2 R B' F' R2 L
R F2 R B' R F L
U F2 R' B' L D2 F2
U F2 R' B' D2 L F2
U F2 R' B' D2 F2 L
R F2 R' F R' B' L
R F2 R2 D2 F B' L'
R F2 R2 D2 B' F L'
R F2 R2 F B' L D
R F2 R2 F B' L D'
R F2 R2 F B' L D2
R F2 R2 F B' D L
R F2 R2 F B' D' L
R F2 R2 F B' D2 L
R F2 R2 F' B' L F2
R F2 R2 F2 B' L F'
R F2 R2 B' D F L
R F2 R2 B' D' F L
R F2 R2 B' D2 F L
R F2 R2 B' F L D
R F2 R2 B' F L D'
R F2 R2 B' F L D2
R F2 R2 B' F D L
R F2 R2 B' F D' L
R F2 R2 B' F D2 L
R F2 R2 B' F' L F2
R F2 R2 B' F2 L F'
R' F2 U2 B R' U2 B2
R' F2 U2 B U2 B2 L
R F2 U R2 F B' L
R F2 U R2 B' F L
B2 D2 L B' R' U2 B2
B2 D2 L B' U2 B2 L
R F2 U F R2 B' L
R F2 U F B' L R2
R F2 U F B' R2 L
