D2 R2 U B2 L
D2 L R2 U B2 L
D2 L' R2 U B2 L
D2 L2 R2 U B2 L
D' L2 U D2 F2 L'
U2 L2 U R F2 U2
U2 L2 U F2 U2 L'
D' L2 U' R B2 U2
D' L2 U' B2 R U2
D' L2 D2 U F2 L'
L2 U R F2 U2 R'
L2 U' R F2 U2 F2
U' R F2 U' L2 U'
U' R F2 U2 D F2
U' R F2 D U2 F2
U' R F2 D' B2 U2
L2 U' F2 U2 L' F2
D2 R2 L U B2 L
D2 R2 L' U B2 L
D2 R2 L2 U B2 L
D2 R2 U L B2 L
D2 R2 U L' B2 L
D2 R2 U L2 B2 L
D2 R2 U B2 L D
D2 R2 U B2 L D'
D2 R2 U B2 L D2
D2 R2 U B2 D L
D2 R2 U B2 D' L
D2 R2 U B2 D2 L
D2 R2 U' R' U2 B2
D2 R2 F U B2 L
D2 R2 F' U B2 L
D2 R2 F2 U B2 L
D U F2 L' D B2
U D F2 L' D B2
D U F2 D L' B2
D U F2 D B2 L'
U D F2 D L' B2
U D F2 D B2 L'
D2 U B2 D' F2 L'
R' D2 R2 U L2 B2
R' D2 R2 U B2 L2
U D2 B2 D' F2 L'
D2 F2 R2 U L' B2
D2 F2 R2 U B2 L'
U' F2 U' L2 U' L
U' F2 U2 D L' F2
U' F2 D U2 L' F2
U' F2 D' B2 U2 L'
D2 B2 D' F2 L' R2
D2 B2 D' F2 R2 L'
D2 B2 D' F2 R2 L'
D2 U B2 F2 D' L' F2
D U B' F2 D B2 L'
U D B' F2 L' D B2
U D B' F2 D L' B2
U D B' F2 D B2 L'
D U B2 F2 L' D B2
D U B2 F2 D L' B2
D U B2 F2 D B2 L'
U D B2 F2 L' D B2
U D B2 F2 D L' B2
U D B2 F2 D B2 L'
D2 U' R U R U B2
D' U' R B2 U L2 U
U' D' R B2 U L2 U
D' U' R B2 U2 D' B2
U' D' R B2 U2 D' B2
D' U' R B2 D F2 U2
U' D' R B2 D F2 U2
D' U' R B2 D' U2 B2
U' D' R B2 D' U2 B2
D U' R U' R U' F2
F2 U' L2 U L2 U2 L'
F2 U' L2 U' D2 L R2
F2 U' L2 U' D2 R2 L
F2 U' L2 D F2 U' L
R' D' F2 L2 U D2 F2
R' D' F2 L2 U' B2 U2
R' D' F2 L2 D' R2 U
R' D' F2 L2 D2 U F2
F2 U' L2 D2 U' L R2
F2 U' L2 D2 U' R2 L
L' D' F2 L2 R U L
L' D' F2 R L2 U L
R' D' F2 D' R2 U B2
D U' F2 L' D B2 R'
R' D2 L R2 U L B2
D U' F2 D L' B2 R'
R' D2 L' R2 U L' B2
R' D2 L' R2 U B2 L'
R D' B2 U L2 B2 U
R D' B2 U B2 L2 U
R D' B2 U2 D' R2 B2
R D' B2 U2 D' B2 R2
R D' B2 D L2 F2 U2
R D' B2 D F2 L2 U2
R D' B2 D' U2 R2 B2
R D' B2 D' U2 B2 R2
D' U' B2 R U L2 U
U' D' B2 R U L2 U
D' U' B2 R U2 D' B2
U' D' B2 R U2 D' B2
D' U' B2 R D F2 U2
U' D' B2 R D F2 U2
D' U' B2 R D' U2 B2
U' D' B2 R D' U2 B2
U' D' B2 D R F2 U2
D' U' B2 D R F2 U2
U' D' B2 D F2 U2 L'
D' U' B2 D F2 U2 L'
D' U' B2 D' R U2 B2
U' D' B2 D' R U2 B2
R' D2 L2 B2 D' R2 F2
R' D2 L2 B2 D' F2 R2
F U' F U' L2 U' L
F U' F U2 D L' F2
F U' F D U2 L' F2
F U' F D' B2 U2 L'
R' D2 R2 L U L B2
R' D2 R2 L' U L' B2
R' D2 R2 L' U B2 L'
U D2 L B2 D' F2 L'
R' D2 R2 U L' B2 L'
R' D2 R2 U L2 B2 D
R' D2 R2 U L2 B2 D'
R' D2 R2 U L2 B2 D2
R' D2 R2 U B L2 B
R' D2 R2 U B2 L2 D
R' D2 R2 U B2 L2 D'
R' D2 R2 U B2 L2 D2
R' D2 R2 D L2 F2 U
R' D2 R2 D F2 L2 U
R' D2 R2 F U L2 B2
U' D2 R U R U B2
R' D2 R2 F U B2 L2
R' D2 R2 F' U L2 B2
R' D2 R2 F' U B2 L2
R' D2 R2 F2 U L2 B2
R' D2 R2 F2 U B2 L2
U D2 L' B2 D' F2 L'
R' D2 U L2 B2 D' F2
R2 D2 R2 U' R U2 B2
R' D2 U B2 L2 D' F2
R2 D2 R2 F2 U L' B2
R2 D2 R2 F2 U B2 L'
L2 D2 U R U2 R' B2
U D2 L2 B2 D' F2 L'
R D2 R2 U B2 D2 L2
R D2 R2 U' R2 U2 B2
L2 D2 U B2 D2 F2 L'
R2 D2 U B2 L D' F2
R2 D2 U B2 D' L F2
R2 D2 U B2 D' F2 L
R D2 U R2 U R2 B2
R D2 U R2 U B2 R2
R' D2 F R2 U L2 B2
R' D2 F R2 U B2 L2
D U2 R2 U R' U2 F2
U D2 R2 U B2 L R2
U D2 R2 U B2 R2 L
D U2 R2 B2 U' L F2
D U2 R2 B2 U' F2 L
R' D2 F' R2 U L2 B2
R' D2 F' R2 U B2 L2
R' D2 F2 R2 U L2 B2
R' D2 F2 R2 U B2 L2
F2 U2 L2 B U' B' L
L' D2 F2 R U L' B2
L' D2 F2 R U B2 L'
F2 U2 L2 B2 U' B2 L
F U2 L2 U' D2 B' L
F U2 L2 D2 U' B' L
L2 D2 F2 U' L' B2 R'
D U2 F2 L' D R2 B2
D U2 F2 L' D B2 R2
U D2 F2 L' B2 D' F2
D U2 F2 D L' R2 B2
D U2 F2 D L' B2 R2
D U2 F2 D R2 L' B2
D U2 F2 D R2 B2 L'
D U2 F2 D B2 L' R2
D U2 F2 D B2 R2 L'
U D2 F2 B2 L' D' F2
U D2 F2 B2 D' L' F2
R' D2 B2 L2 D' R2 F2
R' D2 B2 L2 D' F2 R2
U D2 B D' F2 L' B
U D2 B D' F2 B L'
U D2 B D' B F2 L'
F2 U2 D L' F2 D R2
R2 D2 B2 L D' R2 F2
R2 D2 B2 L D' F2 R2
U D2 B' D' F2 B' L'
U D2 B' D' B' F2 L'
U D2 B2 L D' F2 L'
R2 D2 B2 D' L R2 F2
R2 D2 B2 D' L F2 R2
R2 D2 B2 D' R2 L F2
R2 D2 B2 D' R2 F2 L
R2 D2 B2 D' F2 L R2
R2 D2 B2 D' F2 R2 L
U D2 B2 L' D' F2 L'
U D2 B2 L2 D' F2 L'
U D2 B2 D' L F2 L'
U D2 B2 D' L' F2 L'
U D2 B2 D' L2 F2 L'
U D2 B2 D' F2 L' D
U D2 B2 D' F2 L' D'
U D2 B2 D' F2 L' D2
U D2 B2 D' F2 D L'
U D2 B2 D' F2 D' L'
U D2 B2 D' F2 D2 L'
U D2 B2 F2 L' D' F2
U D2 B2 F2 D' L' F2
F2 U2 F2 D F2 L' R2
F2 U2 F2 D F2 R2 L'
D2 F R2 F U L' B2
D2 F R2 F U B2 L'
F2 U2 B' L2 U' L B
F2 U2 B2 L2 U' L B2
D F U F L' D B2
D F U F D L' B2
D F U F D B2 L'
L2 F U' F U2 L' F'
D F U2 R2 U' F L'
R F U2 L2 U' B' L2
R' F D2 R2 U L2 B'
F2 D U2 L' F2 D R2
D2 F' R2 F' U L' B2
D2 F' R2 F' U B2 L'
U' F' D F' U2 L' F'
U' F' D' F' B2 U2 L'
U' F' D' B2 F' U2 L'
R' F' D2 R2 U L2 B
R' F' D2 R2 U B L2
D2 F2 L R2 U L2 B2
D2 F2 L R2 U B2 L2
D2 F2 L' B2 D' R2 F2
D2 F2 L' B2 D' F2 R2
D2 F2 L2 R2 U L B2
D' F2 L2 U L D2 F2
D' F2 L2 U D2 L F2
D' F2 L2 U D2 F2 L
D' F2 L2 U' B2 R' U2
D' F2 L2 D' R2 U L
D' F2 L2 D2 U L F2
D' F2 L2 D2 U F2 L
D F2 L' U R2 U' R2
D F2 L' D B2 D' R2
U' F2 R U' L2 U' L
U' F2 R U2 D L' F2
U' F2 R D U2 L' F2
U' F2 R D' B2 U2 L'
U' F2 R' U' L2 U' L
U' F2 R' U2 D L' F2
U' F2 R' D U2 L' F2
U' F2 R' D' B2 U2 L'
D2 F2 R2 L U L2 B2
D2 F2 R2 L U B2 L2
U' F2 R2 U' L2 U' L
U' F2 R2 U2 D L' F2
D2 F2 R2 L2 U L B2
D2 F2 R2 U L B2 L2
U' F2 R2 D U2 L' F2
D2 F2 R2 U L' B2 D
D2 F2 R2 U L' B2 D'
D2 F2 R2 U L' B2 D2
D2 F2 R2 U B L' B
D2 F2 R2 U B2 L' D
D2 F2 R2 U B2 L' D'
D2 F2 R2 U B2 L' D2
D2 F2 R2 U B2 D L'
D2 F2 R2 U B2 D' L'
D2 F2 R2 U B2 D2 L'
U' F2 R2 D' B2 U2 L'
D2 F2 R2 D L2 U L
D2 F2 U L' B2 D' F2
U' F2 U D2 R2 U L'
L' F2 U R U L' R'
L' F2 U R U R' L'
U' F2 U' L2 U' L D
U' F2 U' L2 U' L D'
U' F2 U' L2 U' L D2
U' F2 U' L2 U' D L
U' F2 U' L2 U' D' L
U' F2 U' L2 U' D2 L
U' F2 U' L2 D U' L
U' F2 U' L2 D' U' L
U' F2 U' L2 D2 U' L
D2 F2 U B2 L' D' F2
D2 F2 U B2 D' L' F2
U' F2 U' B L2 U' L
F2 D' B2 U B2 U L'
U' F2 U' B' L2 U' L
F2 D' B2 U2 L' D' R2
F2 D' B2 U2 D' L' R2
F2 D' B2 U2 D' R2 L'
U' F2 U' B2 L2 U' L
F2 D' B2 D L2 U2 L
F2 D' B2 D' U2 L' R2
F2 D' B2 D' U2 R2 L'
U' F2 U2 L' U L' U'
D F2 U R2 U' L' R2
D F2 U R2 U' R2 L'
U2 F2 U' L2 F2 U' L
U' F2 U2 D L F2 L2
U' F2 U2 D L' F2 D
U' F2 U2 D L' F2 D'
U' F2 U2 D L' F2 D2
U' F2 U2 D L2 F2 L
U' F2 U2 D' L' D2 F2
U' F2 U2 D2 L' D' F2
U' F2 U2 F2 D F2 L'
R F2 U D2 R2 U R2
U' F2 D R U2 L' F2
U' F2 D R' U2 L' F2
U' F2 D R2 U2 L' F2
U2 F2 U2 D L' R2 F2
U2 F2 U2 D L' F2 R2
U2 F2 U2 D R2 L' F2
U' F2 D U2 L F2 L2
U' F2 D U2 L' F2 D
U' F2 D U2 L' F2 D'
U' F2 D U2 L' F2 D2
U' F2 D U2 L2 F2 L
R F2 U' L2 U L2 U2
U' F2 D B U2 L' F2
R F2 U' L2 U' D2 R2
R F2 U' L2 D F2 U'
R F2 U' L2 D2 U' R2
U' F2 D B' U2 L' F2
U' F2 D B2 U2 L' F2
U' F2 D' R B2 U2 L'
U' F2 D' R' B2 U2 L'
U' F2 D' R2 B2 U2 L'
U' F2 D' U2 L' D2 F2
U2 F2 D U2 L' R2 F2
U2 F2 D U2 L' F2 R2
U2 F2 D U2 R2 L' F2
D' F2 D' R2 U L' B2
D' F2 D' R2 U B2 L'
D F2 D L' B2 D' R2
U' F2 D' B2 R U2 L'
U' F2 D' B2 R' U2 L'
U' F2 D' B2 R2 U2 L'
U' F2 D' B2 U2 L' D
U' F2 D' B2 U2 L' D'
U' F2 D' B2 U2 L' D2
U' F2 D' B2 U2 D L'
U' F2 D' B2 U2 D' L'
U' F2 D' B2 U2 D2 L'
U' F2 D' B2 D U2 L'
U' F2 D' B2 D' U2 L'
U' F2 D' B2 D2 U2 L'
R F2 U2 D F2 D R2
U2 F2 D' L2 B2 R' U2
U F2 D L' F2 D2 B2
U' F2 D2 U R2 U L'
R F2 U2 F2 D R2 F2
R F2 U2 F2 D F2 R2
U' F2 D2 U2 L' D' F2
D F2 D B2 L' D' R2
D F2 D B2 D' L' R2
D F2 D B2 D' R2 L'
F D2 L2 R2 U B' L
U2 F2 D' B2 L2 U2 L
R F2 D U2 F2 D R2
U' F2 B U' L2 U' L
U' F2 B U2 D L' F2
U' F2 B D U2 L' F2
U' F2 B D' B2 U2 L'
U' F2 B' U' L2 U' L
U' F2 B' U2 D L' F2
U' F2 B' D U2 L' F2
U' F2 B' D' B2 U2 L'
R F2 D' B2 U B2 U
F' D2 R2 F' U L' B
R F2 D' B2 U2 D' R2
R F2 D' B2 D L2 U2
F' D2 R2 F' U B L'
R F2 D' B2 D' U2 R2
D2 F2 B2 L' D' R2 F2
D2 F2 B2 L' D' F2 R2
U' F2 B2 U' L2 U' L
R F2 D2 U R2 U R2
U' F2 B2 U2 D L' F2
U' F2 B2 D U2 L' F2
U' F2 B2 D' B2 U2 L'
D2 F2 B2 D' L' R2 F2
D2 F2 B2 D' L' F2 R2
D2 F2 B2 D' R2 L' F2
F2 D2 U R2 U L' R2
F2 D2 U R2 U R2 L'
F D2 R2 L2 U B' L
F D2 R2 U L2 B' L
B D2 R2 B' U B' L
R F2 B U' L2 F U'
R F2 B2 D L2 U2 F2
R F2 B2 D' B2 U2 R2
U2 B L2 U R F2 U2
U2 B L2 U F2 U2 L'
U' B R F2 U' L2 U'
U' B R F2 U2 D F2
U' B R F2 D U2 F2
U' B R F2 D' B2 U2
B F L2 F U' B' L'
U B D F2 L' D B2
U B D F2 D L' B2
U B D F2 D B2 L'
F B L2 F U' B' L'
U' B F2 U' L2 U' L
U' B F2 U2 D L' F2
U' B F2 D U2 L' F2
U' B F2 D' B2 U2 L'
U B D2 B2 D' F2 L'
F2 B U' L2 F U' L
R B F2 U' L2 F U'
U2 B' L2 U R F2 U2
U2 B' L2 U F2 U2 L'
U' B' R F2 U' L2 U'
U' B' R F2 U2 D F2
U' B' R F2 D U2 F2
U' B' R F2 D' B2 U2
U B' D F2 L' D B2
U B' D F2 D L' B2
U B' D F2 D B2 L'
U' B' F2 U' L2 U' L
U' B' F2 U2 D L' F2
U' B' F2 D U2 L' F2
U' B' F2 D' B2 U2 L'
U B' D2 B2 D' F2 L'
D2 B2 L D' F2 L' R2
D2 B2 L D' F2 R2 L'
D2 B2 L' D' F2 L' R2
D2 B2 L' D' F2 R2 L'
D2 B2 L2 D' F2 L' R2
D2 B2 L2 D' F2 R2 L'
U2 B2 L2 U R F2 U2
U2 B2 L2 U F2 U2 L'
D' B2 R U L2 B2 U
D' B2 R U B2 L2 U
U' B2 R F2 U' L2 U'
U' B2 R F2 U2 D F2
U' B2 R F2 D U2 F2
U' B2 R F2 D' B2 U2
D' B2 R U2 D' R2 B2
D' B2 R U2 D' B2 R2
D' B2 R D L2 F2 U2
D' B2 R D F2 L2 U2
D' B2 R D' U2 R2 B2
D' B2 R D' U2 B2 R2
D2 B2 R2 B2 U L B2
D2 B2 U' R2 B2 U L
D' B2 U2 D' R2 B2 L
D' B2 D L2 R F2 U2
D' B2 D L2 F2 U2 L'
D' B2 D R L2 F2 U2
D' B2 D R F2 L2 U2
D' B2 D F2 L2 U2 L
D2 B2 D' L F2 L' R2
D2 B2 D' L F2 R2 L'
D2 B2 D' L' F2 L' R2
D2 B2 D' L' F2 R2 L'
D2 B2 D' L2 F2 L' R2
D2 B2 D' L2 F2 R2 L'
D' B2 D' R U2 R B2
D' B2 D' R U2 B2 R
D2 B2 D' F R2 F L'
D2 B2 D' F2 L' R2 D
D2 B2 D' F2 L' R2 D'
D2 B2 D' F2 L' R2 D2
D2 B2 D' F2 R2 L' D
D2 B2 D' F2 R2 L' D'
D2 B2 D' F2 R2 L' D2
D' B2 D' U2 R2 B2 L
D2 B2 D' F2 R2 D L'
D2 B2 D' F2 R2 D' L'
D2 B2 D' F2 R2 D2 L'
B F2 U' L2 F U' L
B2 F2 U2 D L' F2 R
F2 B2 U2 D L' F2 R
U B2 D F2 L' D B2
U B2 D F2 D L' B2
U B2 D F2 D B2 L'
B2 F2 D L2 U2 L F2
B2 F2 D L2 U2 F2 L
F2 B2 D L2 U2 L F2
F2 B2 D L2 U2 F2 L
B2 F2 D U2 L' F2 R
L2 B2 D2 F2 U' L' B2
L2 B2 D2 F2 U' B2 L'
F2 B2 D U2 L' F2 R
D2 B2 F2 L' D' R2 F2
D2 B2 F2 L' D' F2 R2
U' B2 F2 U' L2 U' L
U' B2 F2 U2 D L' F2
U' B2 F2 D U2 L' F2
B2 F2 D' B2 U2 L' R2
B2 F2 D' B2 U2 R2 L'
U' B2 F2 D' B2 U2 L'
F2 B2 D' B2 U2 L' R2
F2 B2 D' B2 U2 R2 L'
D2 B2 F2 D' L' R2 F2
D2 B2 F2 D' L' F2 R2
D2 B2 F2 D' R2 L' F2
U B2 D2 B2 D' F2 L'
R B2 F2 D L2 U2 F2
R B2 F2 D' B2 U2 R2
