R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
L R F' L2 D2 F' B
L R F' L2 D2 B F'
R2 L F' L2 F' R' B
L R F' L2 F' D B
L R F' L2 F' D' B
L R F' L2 F' D2 B
L R F' L2 F' B D
L R F' L2 F' B D'
L R F' L2 F' B D2
L R F' L2 B D F'
L R F' L2 B D' F'
L R F' L2 B D2 F'
L R F' L2 B F' D
L R F' L2 B F' D'
L R F' L2 B F' D2
L2 R F' L2 B L' F'
R L F' L' B L' F'
R L F' L2 D F' B
R L F' L2 D B F'
R L F' L2 D' F' B
R L F' L2 D' B F'
R L F' L2 D2 F' B
R L F' L2 D2 B F'
R L F' L2 F' D B
R L F' L2 F' D' B
R L F' L2 F' D2 B
R L F' L2 F' B D
R L F' L2 F' B D'
R L F' L2 F' B D2
R L F' L2 B D F'
R L F' L2 B D' F'
R L F' L2 B D2 F'
R L F' L2 B F' D
R L F' L2 B F' D'
R L F' L2 B F' D2
R' L F' U2 L2 F' R2
R' L F' U2 F' L2 R2
R' L F' U2 F' R2 L2
L' R F' D F' D B
L' R F' D F' D' B
L' R F' D F' D2 B
L' R F' D F' B D
L' R F' D F' B D'
L' R F' D F' B D2
L' R F' D B D F'
L' R F' D B D' F'
L' R F' D B D2 F'
L' R F' D B F' D
L' R F' D B F' D'
L' R F' D B F' D2
L' R F' D' F' D B
L' R F' D' F' D' B
L' R F' D' F' D2 B
L' R F' D' F' B D
L' R F' D' F' B D'
L' R F' D' F' B D2
L' R F' D' B D F'
L' R F' D' B D' F'
L' R F' D' B D2 F'
L' R F' D' B F' D
L' R F' D' B F' D'
L' R F' D' B F' D2
L' R F' D2 F' D B
L' R F' D2 F' D' B
L' R F' D2 F' D2 B
L' R F' D2 F' B D
L' R F' D2 F' B D'
L' R F' D2 F' B D2
L' R F' D2 B D F'
L' R F' D2 B D' F'
L' R F' D2 B D2 F'
L' R F' D2 B F' D
L' R F' D2 B F' D'
L' R F' D2 B F' D2
L' R F' B L' F' L
L' R F' B L2 F' L2
L2 R F' D L F' B
L2 R F' D L B F'
D2 L D2 R F2 L' B
D2 L D2 R F2 B L'
L' R F' B D F' D
L' R F' B D F' D'
L' R F' B D F' D2
L' R F' B D' F' D
L' R F' B D' F' D'
L' R F' B D' F' D2
D2 L D2 R B F2 L'
L' R F' B D2 F' D
L' R F' B D2 F' D'
L' R F' B D2 F' D2
L2 R F' D F' L B
L2 R F' D' L F' B
L2 R F' D' L B F'
L2 R F' D' F' L B
L2 R F' D2 L F' B
L2 R F' D2 L B F'
L' R F' B2 D F' B'
L' R F' B2 D B' F'
L' R F' B2 D' F' B'
L' R F' B2 D' B' F'
L' R F' B2 D2 F' B'
L' R F' B2 D2 B' F'
L2 R F' D2 F' L B
L' R F2 L D L' B
L R F' B L F' L
L' R F2 L D B L'
L' R F2 L D' L' B
L' R F2 L D' B L'
L' R F2 L D2 L' B
L R F' B L2 D F'
L R F' B L2 D' F'
L R F' B L2 D2 F'
L R F' B L2 F' D
L R F' B L2 F' D'
L R F' B L2 F' D2
L' R F2 L D2 B L'
L' R F2 L B L' D
L' R F2 L B L' D'
L' R F2 L B L' D2
L' R F2 L B D L'
L' R F2 L B D' L'
L' R F2 L B D2 L'
L' R F2 L B' L' B2
L R F' B' L2 F' B2
L R F' B' L2 B2 F'
L' R F2 L' D L B
L' R F2 L' D' L B
L' R F2 L' D2 L B
R L F' B L F' L
R L F' B L2 D F'
R L F' B L2 D' F'
R L F' B L2 D2 F'
R L F' B L2 F' D
R L F' B L2 F' D'
R L F' B L2 F' D2
R' L F2 L2 R B' R
R' L F2 L2 R2 D B'
R' L F2 L2 R2 D' B'
R' L F2 L2 R2 D2 B'
R' L F2 L2 R2 B' D
R' L F2 L2 R2 B' D'
R' L F2 L2 R2 B' D2
L' R F2 L2 B L2 D
L' R F2 L2 B L2 D'
L' R F2 L2 B L2 D2
L' R F2 L2 B' L2 B2
R L F' B' L2 F' B2
R L F' B' L2 B2 F'
R' L F2 L2 B R2 B2
R' L F2 L2 B' R2 D
R' L F2 L2 B' R2 D'
R' L F2 L2 B' R2 D2
L R F2 L D L B
L R F2 L D' L B
L R F2 L D2 L B
R' L F2 R L2 B' R
L2 R F2 L D B D
L2 R F2 L D B D'
L2 R F2 L D B D2
L2 R F2 L D' B D
L2 R F2 L D' B D'
L2 R F2 L D' B D2
L2 R F2 L D2 B D
L2 R F2 L D2 B D'
L2 R F2 L D2 B D2
R2 L F2 L' R' B L'
L2 R F2 L B2 D B'
L2 R F2 L B2 D' B'
L2 R F2 L B2 D2 B'
L R F2 L' D L' B
L R F2 L' D B L'
L R F2 L' D' L' B
L R F2 L' D' B L'
L R F2 L' D2 L' B
L R F2 L' D2 B L'
L' R F2 R' D R B
L' R F2 R' D' R B
L' R F2 R' D2 R B
L R F2 L' B L' D
L R F2 L' B L' D'
L R F2 L' B L' D2
L R F2 L' B D L'
L R F2 L' B D' L'
L R F2 L' B D2 L'
L R F2 L' B' L' B2
L' R F2 R' B R B
L' R F2 R' B' R B
R L F2 L D L B
R2 L F2 L2 R' D B
R2 L F2 L2 R' D' B
R2 L F2 L2 R' D2 B
R2 L F2 L2 R' B D
R2 L F2 L2 R' B D'
R2 L F2 L2 R' B D2
R L F2 L D' L B
L' R F2 R' B2 R B
L2 R F2 L' B L2 D
L2 R F2 L' B L2 D'
L2 R F2 L' B L2 D2
R L F2 L D2 L B
L2 R F2 L' B' L2 B2
L R F2 L2 D B D
L R F2 L2 D B D'
L R F2 L2 D B D2
R' L F2 R2 L2 D B'
R' L F2 R2 L2 D' B'
R' L F2 R2 L2 D2 B'
L R F2 L2 D' B D
L R F2 L2 D' B D'
L R F2 L2 D' B D2
R' L F2 R2 L2 B' D
R' L F2 R2 L2 B' D'
R' L F2 R2 L2 B' D2
L R F2 L2 D2 B D
L R F2 L2 D2 B D'
L R F2 L2 D2 B D2
L2 R F2 L2 D L' B
L2 R F2 L2 D B L'
L2 R F2 L2 D' L' B
L2 R F2 L2 D' B L'
L2 R F2 L2 D2 L' B
L2 R F2 L2 D2 B L'
L' R F2 R2 B R2 B
L R F2 L2 B2 D B'
L R F2 L2 B2 D' B'
L R F2 L2 B2 D2 B'
L' R F2 R2 B' R2 B
R L F2 L' D L' B
R L F2 L' D B L'
L' R F2 R2 B2 R2 B
L2 R F2 L2 B L' D
L2 R F2 L2 B L' D'
L2 R F2 L2 B L' D2
R L F2 L' D' L' B
R' L F2 R2 B L2 B'
L2 R F2 L2 B D L'
L2 R F2 L2 B D' L'
L2 R F2 L2 B D2 L'
R L F2 L' D' B L'
L2 R F2 L2 B' L' B2
R L F2 L' D2 L' B
R' L F2 R2 B' L2 B'
R L F2 L' D2 B L'
R' L F2 R2 B2 L2 B'
R L F2 L' B L' D
R L F2 L' B L' D'
R L F2 L' B L' D2
R L F2 L' B D L'
R L F2 L' B D' L'
R L F2 L' B D2 L'
R L F2 L' B' L' B2
R L F2 L2 D B D
R L F2 L2 D B D'
R L F2 L2 D B D2
R2 L F2 R' L' B L'
L' R F2 U' L U B
R2 L F2 R' L2 D B
R2 L F2 R' L2 D' B
R L F2 L2 D' B D
R L F2 L2 D' B D'
R L F2 L2 D' B D2
R2 L F2 R' L2 D2 B
R2 L F2 R' L2 B D
R2 L F2 R' L2 B D'
R2 L F2 R' L2 B D2
L' R F2 U' L' U B
R L F2 L2 D2 B D
R L F2 L2 D2 B D'
R L F2 L2 D2 B D2
L' R F2 U' L2 U B
R L F2 L2 B2 D B'
R L F2 L2 B2 D' B'
R L F2 L2 B2 D2 B'
R2 L F2 R' B L2 D
R2 L F2 R' B L2 D'
R2 L F2 R' B L2 D2
R2 L F2 R' B' L2 B2
L' R F2 U2 F U2 B
L' R F2 U2 F' U2 B
L' R F2 U2 F2 U2 B
L' R F2 D L B L'
L' R F2 D L2 B L2
L' R F2 D B2 D B'
L' R F2 D B2 D' B'
L' R F2 D B2 D2 B'
L' R F2 D' L B L'
L' R F2 D' L2 B L2
F' L F L' R F2 B
F' L F L' R B F2
L' R F2 D' B2 D B'
L' R F2 D' B2 D' B'
L' R F2 D' B2 D2 B'
L' R F2 D2 L B L'
L' R F2 D2 L2 B L2
L' R F2 D2 B2 D B'
L' R F2 D2 B2 D' B'
L' R F2 D2 B2 D2 B'
L' R F2 B L D L'
L' R F2 B L D' L'
L' R F2 B L D2 L'
L' R F2 B L' D L
L' R F2 B L' D' L
L' R F2 B L' D2 L
L2 R F2 D L D B
L2 R F2 D L D' B
L2 R F2 D L D2 B
L2 R F2 D L B D
L2 R F2 D L B D'
L2 R F2 D L B D2
L' R F2 B R D R'
L' R F2 B R D' R'
L' R F2 B R D2 R'
L2 R F2 D L' B L2
L' R F2 B R' D R
L' R F2 B R' D' R
R' L F2 B L2 R2 B'
L' R F2 B R' D2 R
L2 R F2 D L2 B L'
R' L F2 B L2 B' R2
F' L F R L' F2 B
F' L F R L' B F2
R' L F2 B R2 L2 B'
L R F2 D B D' L2
L' R F2 B' L B2 L'
L' R F2 B' L2 B2 L2
R' L F2 B' L2 R2 B'
F' L F R B L' F2
R' L F2 B' L2 B' R2
L' R F2 B' R' B2 R
L' R F2 B' R2 B2 R2
L2 R F2 D' L D B
L2 R F2 D' L D' B
R' L F2 B' R2 L2 B'
L2 R F2 D' L D2 B
L2 R F2 D' L B D
L2 R F2 D' L B D'
L2 R F2 D' L B D2
L2 R F2 D' L' B L2
L2 R F2 D' L2 B L'
R' L F2 B2 L2 R2 B'
R' L F2 B2 L2 B' R2
L' R F2 B2 R' B' R
L' R F2 B2 R2 B' R2
R' L F2 B2 R2 L2 B'
R L F2 D B D' L2
L2 R F2 D2 L D B
L2 R F2 D2 L D' B
L2 R F2 D2 L D2 B
L2 R F2 D2 L B D
L2 R F2 D2 L B D'
L2 R F2 D2 L B D2
L2 R F2 D2 L' B L2
L2 R F2 D2 L2 B L'
L' R F2 B2 D B' D
L' R F2 B2 D B' D'
L' R F2 B2 D B' D2
L' R F2 B2 D' B' D
L' R F2 B2 D' B' D'
L' R F2 B2 D' B' D2
L' R F2 B2 D2 B' D
L' R F2 B2 D2 B' D'
L' R F2 B2 D2 B' D2
L R F2 D2 B D2 L2
L R F2 B L D L
L R F2 B L D' L
L R F2 B L D2 L
L R F2 B L' D L'
L R F2 B L' D' L'
L R F2 B L' D2 L'
L R F2 B' L' B2 L'
L R F2 B' L2 B2 D
L R F2 B' L2 B2 D'
L R F2 B' L2 B2 D2
R L F2 D2 B D2 L2
L' R B L' F' L F'
R L F2 B L D L
R L F2 B L D' L
R L F2 B L D2 L
L' R B L' F2 L D
L' R B L' F2 L D'
L' R B L' F2 L D2
R L F2 B L' D L'
R L F2 B L' D' L'
R L F2 B L' D2 L'
L' R B L' F2 D L
L' R B L' F2 D' L
L' R B L' F2 D2 L
R' L B L2 R2 F2 B
R' L B L2 R2 B F2
R L F2 B' L' B2 L'
R L F2 B' L2 B2 D
R L F2 B' L2 B2 D'
R L F2 B' L2 B2 D2
L' R B L2 F' L2 F'
L' R B L2 F2 L2 D
L' R B L2 F2 L2 D'
L' R B L2 F2 L2 D2
L R B L F' L F'
L R B L F2 L D
L R B L F2 L D'
L R B L F2 L D2
L R B L F2 D L
L R B L F2 D' L
L R B L F2 D2 L
L' R B R F R' F
L' R B R F2 R' D
L' R B R F2 R' D'
L' R B R F2 R' D2
L' R B R F2 D R'
L' R B R F2 D' R'
L' R B R F2 D2 R'
R L B L F' L F'
R L B L F2 L D
R L B L F2 L D'
R L B L F2 L D2
R L B L F2 D L
R L B L F2 D' L
R L B L F2 D2 L
L R B L2 R F2 R'
L R B L2 R2 F2 R2
R' L B R2 L2 F2 B
R' L B R2 L2 B F2
L R B L2 F D F
L R B L2 F D' F
L R B L2 F D2 F
L R B L2 F' D F'
L R B L2 F' D' F'
L R B L2 F' D2 F'
L' R B R2 F R2 F
L' R B R2 F2 R2 D
L' R B R2 F2 R2 D'
L' R B R2 F2 R2 D2
L R B R L2 F2 R'
R L B L2 R F2 R'
R' L B R2 F2 L2 B
R' L B R2 F2 B L2
R L B L2 R2 F2 R2
R' L B R2 B L2 F2
L' R B U L U' F2
R' L B R2 B F2 L2
L' R B U L' U' F2
L' R B U L2 U' F2
L R B R F2 L2 R'
R L B L2 F D F
L R B R F2 R' L2
R L B L2 F D' F
R L B L2 F D2 F
R L B L2 F' D F'
R L B L2 F' D' F'
R L B L2 F' D2 F'
L' R B U D' L2 U'
R L B R L2 F2 R'
L' R B U' R U F2
L' R B U' R' U F2
L' R B U' R2 U F2
L' R B U' D R2 U
R L B R F2 L2 R'
R L B R F2 R' L2
L R B R2 L2 F2 R2
L R B R2 F2 L2 R2
L R B R2 F2 R2 L2
L' R B U2 D2 B2 U2
L' R B U2 B U2 F2
L' R B U2 B' U2 F2
L' R B U2 B2 U2 F2
R L B R2 L2 F2 R2
L' R B D U' R2 U
R L B R2 F2 L2 R2
R L B R2 F2 R2 L2
L' R B D F D' F2
L' R B D F' D' F2
L' R B D F2 D' F2
L' R B D' U L2 U'
L' R B D' F D F2
L' R B D' F' D F2
L' R B D' F2 D F2
L' R B D2 U2 B2 U2
L' R B D2 F D2 F2
L' R B D2 F' D2 F2
L' R B D2 F2 D2 F2
L' R B F R F R'
L' R B F R2 F R2
F L F' L' R F B
F L F' L' R B F
L' R B F D F D
L' R B F D F D'
L' R B F D F D2
L' R B F D' F D
L' R B F D' F D'
L' R B F D' F D2
L' R B F D2 F D
L' R B F D2 F D'
L' R B F D2 F D2
L' R B F' L' F' L
L' R B F' L2 F' L2
L' R B F' D F' D
L' R B F' D F' D'
L' R B F' D F' D2
L' R B F' D' F' D
L' R B F' D' F' D'
L' R B F' D' F' D2
L' R B F' D2 F' D
L' R B F' D2 F' D'
L' R B F' D2 F' D2
L' R B F2 L D L'
L' R B F2 L D' L'
L' R B F2 L D2 L'
L' R B F2 L' D L
L' R B F2 L' D' L
L' R B F2 L' D2 L
L' R B F2 R D R'
L' R B F2 R D' R'
L' R B F2 R D2 R'
L' R B F2 R' D R
L' R B F2 R' D' R
R' L B F2 L2 R2 B'
L' R B F2 R' D2 R
R' L B F2 L2 B' R2
R' L B F2 R2 L2 B'
F L F' R L' F B
F L F' R L' B F
F L F' R B L' F
L' R B' L B2 L' F2
L R B F' L F' L
L2 R B F D2 F L'
L R B F' L2 D F'
L R B F' L2 D' F'
L R B F' L2 D2 F'
L R B F' L2 F' D
L R B F' L2 F' D'
L R B F' L2 F' D2
L' R B' L' F2 L B2
L R B F2 L D L
L R B F2 L D' L
L R B F2 L D2 L
L R B F2 L' D L'
L R B F2 L' D' L'
L R B F2 L' D2 L'
R L B F' L F' L
R' L B' L2 R2 F2 B
R' L B' L2 R2 B F2
R L B F' L2 D F'
R L B F' L2 D' F'
R L B F' L2 D2 F'
R L B F' L2 F' D
R L B F' L2 F' D'
R L B F' L2 F' D2
L' R B' L2 F2 L2 B2
L' R B' L2 F2 B2 L2
L' R B' L2 B2 L2 F2
R L B F2 L D L
R L B F2 L D' L
R L B F2 L D2 L
L' R B' L2 B2 F2 L2
R L B F2 L' D L'
R L B F2 L' D' L'
R L B F2 L' D2 L'
L R B' L F2 L B2
L' R B' R F2 R' B2
R L B' L F2 L B2
L R B' L' B2 L' F2
L' R B' R' B2 R F2
R' L B' R2 L2 F2 B
R' L B' R2 L2 B F2
L' R B' R2 F2 R2 B2
L' R B' R2 F2 B2 R2
L R B' L2 F2 B2 D
L R B' L2 F2 B2 D'
L R B' L2 F2 B2 D2
R' L B' R2 F2 L2 B
R L B' L' B2 L' F2
R' L B' R2 F2 B L2
R' L B' R2 B L2 F2
L' R B' R2 B2 R2 F2
L R B' L2 B2 F2 D
L R B' L2 B2 F2 D'
L R B' L2 B2 F2 D2
R' L B' R2 B F2 L2
L' R B' R2 B2 F2 R2
R L B' L2 F2 B2 D
R L B' L2 F2 B2 D'
R L B' L2 F2 B2 D2
R L B' L2 B2 F2 D
R L B' L2 B2 F2 D'
R L B' L2 B2 F2 D2
F2 L F2 L' F2 R B
L' R B' F2 L B2 L'
R' L B' F2 L2 R2 B'
R' L B' F2 L2 B' R2
L' R B' F2 L2 B2 L2
R' L B' F2 R2 L2 B'
L' R B' F2 R' B2 R
L' R B' F2 R2 B2 R2
L R B' F' L2 F' B2
L R B' F' L2 B2 F'
L' R B2 L' F2 L B'
R' L B2 L2 R2 F2 B
R' L B2 L2 R2 B F2
L R B' F2 L' B2 L'
L R B' F2 L2 B2 D
L R B' F2 L2 B2 D'
L R B' F2 L2 B2 D2
R L B' F' L2 F' B2
R L B' F' L2 B2 F'
R L B' F2 L' B2 L'
R L B' F2 L2 B2 D
R L B' F2 L2 B2 D'
R L B' F2 L2 B2 D2
L' R B2 R F2 R' B'
L' R B2 R' B' R F2
R' L B2 R2 L2 F2 B
R' L B2 R2 L2 B F2
R' L B2 R2 F2 L2 B
R' L B2 R2 F2 B L2
L' R B2 R2 F2 R2 B'
R' L B2 R2 B L2 F2
L' R B2 R2 F2 B' R2
R' L B2 R2 B F2 L2
L' R B2 R2 B' R2 F2
L' R B2 R2 B' F2 R2
L' R B2 D B' D' F2
L' R B2 D' B' D F2
B' L B L2 R F2 B
B' L B L2 R B F2
U2 L B L2 R F2 B'
U2 L B L2 R B' F2
L' R B2 F D F B'
L' R B2 F D B' F
L' R B2 F D' F B'
L' R B2 F D' B' F
L' R B2 F D2 F B'
L' R B2 F D2 B' F
B2 L B L2 R F2 B
B2 L B L2 R B F2
U2 L B L2 B' R F2
L' R B2 F' D F' B'
L' R B2 F' D B' F'
L' R B2 F' D' F' B'
L' R B2 F' D' B' F'
B' L B R L2 F2 B
B' L B R L2 B F2
L' R B2 F' D2 F' B'
L' R B2 F' D2 B' F'
U2 L B R L2 F2 B'
U2 L B R L2 B' F2
R' L B2 F2 L2 R2 B'
R' L B2 F2 L2 B' R2
B2 L B R L2 F2 B
B2 L B R L2 B F2
L' R B2 F2 R' B' R
R' L B2 F2 R2 L2 B'
L' R B2 F2 R2 B' R2
B' L B R F2 L2 B
B' L B R F2 B L2
B' L B R B L2 F2
L' R B2 F2 D B' D
L' R B2 F2 D B' D'
L' R B2 F2 D B' D2
B' L B R B F2 L2
L' R B2 F2 D' B' D
L' R B2 F2 D' B' D'
L' R B2 F2 D' B' D2
B L B L2 R F2 B
L' R B2 F2 D2 B' D
L' R B2 F2 D2 B' D'
L' R B2 F2 D2 B' D2
B L B L2 R B F2
B2 L B R F2 L2 B
B2 L B R F2 B L2
B2 L B R B L2 F2
B2 L B R B F2 L2
B L B R L2 F2 B
B L B R L2 B F2
B L B R F2 L2 B
B L B R F2 B L2
B L B R B L2 F2
B L B R B F2 L2
L2 R' U L R2 F2 B
L2 R' U L R2 B F2
R L' U L U' F2 B
R L' U L U' B F2
L R' U L2 R2 F2 B
L R' U L2 R2 B F2
R L' U L' U' F2 B
R L' U L' U' B F2
R L' U L2 U' F2 B
R L' U L2 U' B F2
L R' U R2 L2 F2 B
L R' U R2 L2 B F2
L2 R' U R2 L F2 B
L2 R' U R2 L B F2
L R' U R2 F2 L2 B
L R' U R2 F2 B L2
L R' U R2 B L2 F2
L R' U R2 B F2 L2
L2 R' U R2 F2 L B
D2 L B' L2 R F B
D2 L B' L2 R B F
R L' U D' L2 U' B
D2 L B' R L2 F B
D2 L B' R L2 B F
B' L B' L2 R F2 B
B' L B' L2 R B F2
U2 L B' L2 R F2 B'
U2 L B' L2 R B' F2
B2 L B' L2 R F2 B
B2 L B' L2 R B F2
U2 L B' L2 B' R F2
L R' U F2 L2 R2 B'
B' L B' R L2 F2 B
B' L B' R L2 B F2
L R' U F2 L2 B' R2
L R' U F2 R2 L2 B'
U2 L B' R L2 F2 B'
U2 L B' R L2 B' F2
B' L B' R F2 L2 B
B' L B' R F2 B L2
B' L B' R B L2 F2
B' L B' R B F2 L2
B2 L B' R L2 F2 B
B2 L B' R L2 B F2
B L B' L2 R F2 B
B L B' L2 R B F2
B2 L B' R F2 L2 B
B2 L B' R F2 B L2
B2 L B' R B L2 F2
B2 L B' R B F2 L2
B L B' R L2 F2 B
B L B' R L2 B F2
B L B' R F2 L2 B
B L B' R F2 B L2
B L B' R B L2 F2
B L B' R B F2 L2
L2 R' U' L R2 F2 B
L2 R' U' L R2 B F2
R L' U' L U F2 B
R L' U' L U B F2
L R' U' L2 R2 F2 B
L R' U' L2 R2 B F2
R L' U' L' U F2 B
R L' U' L' U B F2
R L' U' L2 U F2 B
R L' U' L2 U B F2
L R' U' R2 L2 F2 B
L R' U' R2 L2 B F2
L2 R' U' R2 L F2 B
L2 R' U' R2 L B F2
L R' U' R2 F2 L2 B
L R' U' R2 F2 B L2
L R' U' R2 B L2 F2
L R' U' R2 B F2 L2
L2 R' U' R2 F2 L B
D2 L B2 R B L2 F
B' L B2 L2 R F2 B
B' L B2 L2 R B F2
U2 L B2 L2 R F2 B'
U2 L B2 L2 R B' F2
B' L B2 R L2 F2 B
B' L B2 R L2 B F2
L R' U' F2 L2 R2 B'
B2 L B2 L2 R F2 B
B2 L B2 L2 R B F2
L R' U' F2 L2 B' R2
U2 L B2 L2 B' R F2
L R' U' F2 R2 L2 B'
B' L B2 R F2 L2 B
B' L B2 R F2 B L2
B' L B2 R B L2 F2
B' L B2 R B F2 L2
U2 L B2 R L2 F2 B'
U2 L B2 R L2 B' F2
B2 L B2 R L2 F2 B
B2 L B2 R L2 B F2
B L B2 L2 R F2 B
B L B2 L2 R B F2
B2 L B2 R F2 L2 B
B2 L B2 R F2 B L2
B2 L B2 R B L2 F2
B2 L B2 R B F2 L2
B L B2 R L2 F2 B
B L B2 R L2 B F2
B L B2 R F2 L2 B
B L B2 R F2 B L2
B L B2 R B L2 F2
B L B2 R B F2 L2
L2 R' U2 L R2 F2 B
L2 R' U2 L R2 B F2
L R' U2 L2 R2 F2 B
L R' U2 L2 R2 B F2
R2 L' U2 R' F2 L' B
R2 L' U2 R' F2 B L'
R2 L' U2 R' B F2 L'
L R' U2 R2 L2 F2 B
L R' U2 R2 L2 B F2
L2 R' U2 R2 L F2 B
L2 R' U2 R2 L B F2
L R' U2 R2 F2 L2 B
L R' U2 R2 F2 B L2
L R' U2 R2 B L2 F2
L R' U2 R2 B F2 L2
D' L' R U L' U' B
L2 R' U2 R2 F2 L B
L' R' U2 F' U2 F' R2
R' L' U2 F' U2 F' R2
D2 L' R U2 B2 U2 B'
D2 L' R D B D F2
R L' U2 D2 B2 U2 B'
D2 L' R D' B D' F2
L R' U2 F2 L2 R2 B'
L R' U2 F2 L2 B' R2
R L' U2 F U2 F B
R L' U2 F U2 B F
L R' U2 F2 R2 L2 B'
D2 L' R D2 F2 D B
D2 L' R D2 F2 D' B
D2 L' R D2 F2 D2 B
D2 L' R D2 F2 B D
D2 L' R D2 F2 B D'
D2 L' R D2 F2 B D2
D2 L' R D2 B F2 D
D2 L' R D2 B F2 D'
D2 L' R D2 B F2 D2
B' L' R D B D' F2
R L' U2 F' U2 F' B
R L' U2 F' U2 B F'
D2 L' R F D2 F2 B
D2 L' R F D2 B F2
U2 L' R D B' D' F2
B' L' R D' B D F2
B2 L' R D B D' F2
D2 L' R F' D2 F2 B
D2 L' R F' D2 B F2
U2 L' R D' B' D F2
B2 L' R D' B D F2
D2 L' R F2 D2 F2 B
D2 L' R F2 D2 B F2
B' L' R F D F B
B' L' R F D B F
B L' R D B D' F2
B' L' R F D' F B
B' L' R F D' B F
F2 L' R F U2 F' B
F2 L' R F U2 B F'
B' L' R F D2 F B
B' L' R F D2 B F
B' L' R F B D F
B' L' R F B D' F
B' L' R F B D2 F
D2 L' R B R2 F' R2
R L' U2 B' U2 F2 B2
R L' U2 B' U2 B2 F2
D2 L' R B U2 B U2
U2 L' R F D F B'
U2 L' R F D B' F
U2 L' R F D' F B'
U2 L' R F D' B' F
B L' R D' B D F2
B' L' R F' D F' B
B' L' R F' D B F'
U2 L' R F D2 F B'
U2 L' R F D2 B' F
B' L' R F' D' F' B
B' L' R F' D' B F'
U2 L' R F B' D F
U2 L' R F B' D' F
U2 L' R F B' D2 F
B' L' R F' D2 F' B
F2 L' R F' U2 F B
B' L' R F' D2 B F'
F2 L' R F' U2 B F
D' L' R B U L' U'
B' L' R F' B D F'
B' L' R F' B D' F'
B' L' R F' B D2 F'
B' L' R F2 L B L'
B2 L' R F D F B
B2 L' R F D B F
B2 L' R F D' F B
B2 L' R F D' B F
B' L' R F2 L2 B L2
B2 L' R F D2 F B
B2 L' R F D2 B F
R L' U2 B2 U2 F2 B'
B2 L' R F B D F
R L' U2 B2 U2 B' F2
B2 L' R F B D' F
B2 L' R F B D2 F
U2 L' R F' D F' B'
U2 L' R F' D B' F'
U2 L' R F' D' F' B'
U2 L' R F' D' B' F'
B' L' R F2 D B D
B' L' R F2 D B D'
B' L' R F2 D B D2
U2 L' R F' D2 F' B'
U2 L' R F' D2 B' F'
B' L' R F2 D' B D
B' L' R F2 D' B D'
B' L' R F2 D' B D2
U2 L' R F' B' D F'
U2 L' R F' B' D' F'
U2 L' R F' B' D2 F'
B' L' R F2 D2 B D
B' L' R F2 D2 B D'
B' L' R F2 D2 B D2
F2 L' R F2 U2 F2 B
F2 L' R F2 U2 B F2
B' L' R F2 B2 D B'
B' L' R F2 B2 D' B'
B' L' R F2 B2 D2 B'
B2 L' R F' D F' B
B2 L' R F' D B F'
B' L' R B L' F2 L
B' L' R B L2 F2 L2
B2 L' R F' D' F' B
B2 L' R F' D' B F'
U2 L' R F2 R' B' R
B' L' R B R F2 R'
B2 L' R F' D2 F' B
B2 L' R F' D2 B F'
U2 L' R F2 R2 B' R2
B2 L' R F' B D F'
B2 L' R F' B D' F'
B2 L' R F' B D2 F'
B' L' R B R2 F2 R2
B L' R F D F B
B L' R F D B F
B2 L' R F2 L B L'
U2 L' R F2 D B' D
U2 L' R F2 D B' D'
U2 L' R F2 D B' D2
B L' R F D' F B
B L' R F D' B F
U2 L' R F2 D' B' D
U2 L' R F2 D' B' D'
U2 L' R F2 D' B' D2
B L' R F D2 F B
B L' R F D2 B F
B2 L' R F2 L2 B L2
U2 L' R F2 D2 B' D
U2 L' R F2 D2 B' D'
U2 L' R F2 D2 B' D2
B L' R F B D F
B L' R F B D' F
B L' R F B D2 F
U2 L' R F2 B2 D B
U2 L' R F2 B2 D' B
U2 L' R F2 B2 D2 B
B' L' R B F D F
B' L' R B F D' F
B' L' R B F D2 F
B' L' R B F' D F'
B' L' R B F' D' F'
B' L' R B F' D2 F'
B2 L' R F2 D B D
B2 L' R F2 D B D'
