B' R2 D F L'
F R2 D' B' L
R2 D F B' L'
R2 D B' F L'
R2 D' F B' L
R2 D' B' F L
R2 F D' B' L
R2 B' D F L'
R D' U R B' F L
R' D' U2 F R' B' L
B U B2 R2 D F L'
R D' U B' R F L
R' D' F R B' L R2
R' D' F R B' R2 L
R' D' F R' B' L D
R' D' F R' B' L D'
R' D' F R' B' L D2
R' D' F R' B' D L
R' D' F R' B' D' L
R' D' F R' B' D2 L
R' D' F R2 B' L R
R' D' F R2 B' R L
R D' U' R F B' L
R D' U' R B' F L
R D' U' B' R F L
R2 D' F L' B' L B'
R D' U2 R F B' L
R D' U2 R B' F L
R' D' F' R' F2 B' L
R' D' F' R' B' L F2
R2 D' F R' B' L R
R2 D' F R' B' R L
R' D' F' R' B' F2 L
R2 D' F R2 B' L R2
R2 D' F R2 B' R2 L
R D' U2 B' R F L
R2 D' F B L B2 L
R2 D' F B L' B2 L
R2 D' F B L2 B2 L
R2 D' F B' L2 D L'
R2 D' F B' L2 D' L'
R2 D' F B' L2 D2 L'
R2 D' F B' D L D
R2 D' F B' D L D'
R2 D' F B' D L D2
R2 D' F B' D' L D
R2 D' F B' D' L D'
R2 D' F B' D' L D2
R2 D' F B' D2 L D
R2 D' F B' D2 L D'
R2 D' F B' D2 L D2
R2 D' F B2 L B L
R2 D' F B2 L' B L
R2 D' F B2 L2 B L
R2 D' F B2 D B L
R2 D' F B2 D' B L
R2 D' F B2 D2 B L
R2 D' F' B' L F2 D
R2 D' F' B' L F2 D'
R2 D' F' B' L F2 D2
R2 D' F' B' L' F2 L2
R2 D' F2 B' L D F'
R2 D' F2 B' L D' F'
R2 D' F2 B' L D2 F'
R2 D' F2 B' L F' D
R2 D' F2 B' L F' D'
R2 D' F2 B' L F' D2
R2 D' F2 B' L' F' L2
R2 D' F2 B' D L F'
R2 D' F2 B' D F' L
R2 D' F2 B' D' L F'
R2 D' F2 B' D' F' L
R2 D' F2 B' D2 L F'
R2 D' F2 B' D2 F' L
R2 D' B L' B2 L F
D U' F D' R2 B' L'
D U' F D' B' L' R2
D U' F D' B' R2 L'
R2 D' B F L B2 L
R2 D' B F L' B2 L
R2 D' B F L2 B2 L
D' U' F2 U' F' B' L
U' D' F2 U' F' B' L
D' U' F2 U' B' L F'
U' D' F2 U' B' L F'
D' U' F2 U' B' F' L
U' D' F2 U' B' F' L
F' U' R2 F2 D' B' L
R2 D' B' R F L R'
R2 D' B' R F R' L
R2 D' B' R2 F L R2
R2 D' B' R2 F R2 L
R2 D' B' D F L D
R2 D' B' D F L D'
R2 D' B' D F L D2
R2 D' B' D F D L
R2 D' B' D F D' L
R2 D' B' D F D2 L
R2 D' B' D F' L F2
R2 D' B' D F2 L F'
R2 D' B' D' F L D
R2 D' B' D' F L D'
R2 D' B' D' F L D2
R2 D' B' D' F D L
R2 D' B' D' F D' L
R2 D' B' D' F D2 L
R2 D' B' D' F' L F2
R2 D' B' D' F2 L F'
U2 D' F2 U' F' B' L
U2 D' F2 U' B' L F'
U2 D' F2 U' B' F' L
R2 D' B' D2 F L D
R2 D' B' D2 F L D'
R2 D' B' D2 F L D2
R2 D' B' D2 F D L
R2 D' B' D2 F D' L
R2 D' B' D2 F D2 L
R2 D' B' D2 F' L F2
R2 D' B' D2 F2 L F'
R2 D' B' F L2 D L'
R2 D' B' F L2 D' L'
R2 D' B' F L2 D2 L'
R2 D' B' F D L D
R2 D' B' F D L D'
R2 D' B' F D L D2
R2 D' B' F D' L D
R2 D' B' F D' L D'
R2 D' B' F D' L D2
R2 D' B' F D2 L D
R2 D' B' F D2 L D'
R2 D' B' F D2 L D2
R2 D' B' F' L F2 D
R2 D' B' F' L F2 D'
R2 D' B' F' L F2 D2
R D' B' L D2 R F'
R2 D' B' F' L' F2 L2
R2 D' B' F2 L D F'
R2 D' B' F2 L D' F'
R2 D' B' F2 L D2 F'
R2 D' B' F2 L F' D
R2 D' B' F2 L F' D'
R2 D' B' F2 L F' D2
R2 D' B' F2 L' F' L2
R2 D' B' F2 D L F'
R2 D' B' F2 D F' L
R2 D' B' F2 D' L F'
R2 D' B' F2 D' F' L
R2 D' B' F2 D2 L F'
R2 D' B' F2 D2 F' L
B' U' D B2 U F L'
R D' B' R D F L
R D' B' R D' F L
R D' B' R D2 F L
R D' B' R F L D
R D' B' R F L D'
R D' B' R F L D2
R D' B' R F D L
R D' B' R F D' L
R D' B' R F D2 L
R D' B' R F' L F2
R D' B' R F2 L F'
R2 D' B2 L' B L F
R D' B' R' F L R2
R D' B' R' F R2 L
F U' R2 D' F2 B' L
F U' R2 D' B' L F2
F U' R2 D' B' F2 L
R D' B' R2 F L R'
R D' B' R2 F R' L
B U' R2 B2 D F L'
R D' B' D R F L
R D' B' D' R F L
R D' B' D2 R F L
U D' F2 U' F' B' L
U D' F2 U' B' L F'
U D' F2 U' B' F' L
R2 D' B2 D F B L
R2 D' B2 D B F L
R2 D' B2 D' F B L
R2 D' B2 D' B F L
R2 D' B2 D2 F B L
R2 D' B2 D2 B F L
R2 D' B2 F L B L
R2 D' B2 F L' B L
R2 D' B2 F L2 B L
R2 D' B2 F D B L
R2 D' B2 F D' B L
R2 D' B2 F D2 B L
U' D' B' D R2 F L
U' D' B' D F L R2
D' U' B' D R2 F L
U' D' B' D F R2 L
D' U' B' D F L R2
D' U' B' D F R2 L
U2 D' B' D R2 F L
U2 D' B' D F L R2
U2 D' B' D F R2 L
U D' B' D R2 F L
U D' B' D F L R2
U D' B' D F R2 L
D U' B2 U F L' B
D U' B2 U F B L'
D U' B2 U B F L'
F2 U' F' R2 D' B' L
F' U' F2 R2 D' B' L
R' D2 R' F B' D L2
R' D2 R' B' D F L2
R' D2 R' B' F D L2
B2 U' B R2 D F L'
R D2 R F D' B' L2
R D2 R F B' D' L2
R D2 R B' F D' L2
B U' B2 R2 D F L'
R' D2 F R' B' D L2
R' D2 F D R' B' L
R2 D2 F D B' L D
R2 D2 F D B' L D'
R2 D2 F D B' L D2
R2 D2 F D B' D L
R2 D2 F D B' D' L
R2 D2 F D B' D2 L
D U2 F D' R2 B' L'
D U2 F D' B' L' R2
D U2 F D' B' R2 L'
D' U2 F2 U' F' B' L
D' U2 F2 U' B' L F'
D' U2 F2 U' B' F' L
R2 D2 F2 D F' B' L
R2 D2 F2 D B' L F'
R2 D2 F2 D B' F' L
D' U2 B' D R2 F L
D' U2 B' D F L R2
D' U2 B' D F R2 L
F' U2 R2 F2 D' B' L
R2 D2 B' D' F L' D
R2 D2 B' D' F L' D'
R2 D2 B' D' F L' D2
R2 D2 B' D' F D L'
R2 D2 B' D' F D' L'
R2 D2 B' D' F D2 L'
R D2 B' R F D' L2
B U2 R2 B2 D F L'
L' F L U R2 F B'
L' F L U R2 B' F
L' F L U F R2 B'
L' F L U F B' R2
L' F L U B' R2 F
L' F L U B' F R2
R D2 B' D' R F L'
D U2 B2 U F L' B
D U2 B2 U F B L'
D U2 B2 U B F L'
R2 D2 B2 D' F L' B
R2 D2 B2 D' F B L'
R2 D2 B2 D' B F L'
R2 F L U B' R' U'
U' F R D' R B' L
U' F R D' B' L R
U' F R D' B' R L
F2 U2 F' R2 D' B' L
F' U2 F2 R2 D' B' L
U2 F R D' R B' L
U2 F R D' B' L R
U2 F R D' B' R L
U' F R' D' R' B' L
R' F R' D' B' L D
R' F R' D' B' L D'
R' F R' D' B' L D2
R' F R' D' B' D L
R' F R' D' B' D' L
R' F R' D' B' D2 L
R2 F R D' R' B' L
D F R D' R2 B' L'
D F R D' B' L' R2
D F R D' B' R2 L'
U2 F R' D' R' B' L
U F R D' R B' L
B2 U2 B R2 D F L'
U F R D' B' L R
U F R D' B' R L
U' F R2 D' B' L D
U' F R2 D' B' L D'
U' F R2 D' B' L D2
U' F R2 D' B' D L
U' F R2 D' B' D' L
U' F R2 D' B' D2 L
R' F R2 D' R B' L
R' F R2 D' B' L R
R' F R2 D' B' R L
R2 F R' D' R B' L
R2 F R' D' B' L R
R2 F R' D' B' R L
D F R' D' R2 B' L'
D F R' D' B' L' R2
D F R' D' B' R2 L'
U F R' D' R' B' L
U2 F R2 D' B' L D
U2 F R2 D' B' L D'
U2 F R2 D' B' L D2
U2 F R2 D' B' D L
U2 F R2 D' B' D' L
U2 F R2 D' B' D2 L
D' F U F U' B' L
D F R2 D' R2 B' L'
D F R2 D' B' L' R2
D F R2 D' B' R2 L'
U F R2 D' B' L D
U F R2 D' B' L D'
U F R2 D' B' L D2
U F R2 D' B' D L
U F R2 D' B' D' L
U F R2 D' B' D2 L
B U2 B2 R2 D F L'
R' F D R' D2 B' L
D F U' B2 U L' B
D F U' B2 U B L'
D2 F D B' L D R2
D2 F D B' D L R2
D2 F D B' D R2 L
R' F D' R B' L R2
R' F D' R B' R2 L
R' F D' R' B' L D
R' F D' R' B' L D'
R' F D' R' B' L D2
R' F D' R' B' D L
R' F D' R' B' D' L
R' F D' R' B' D2 L
R' F D' R2 B' L R
R' F D' R2 B' R L
U' F D' B' L D R2
U' F D' B' D L R2
U' F D' B' D R2 L
R2 F D F B' L' F'
R2 F D B' F L' F'
B' D R F L' D' R2
B' D R F D' L' R2
B' D R F D' R2 L'
R2 F D' L' B' L B'
D F D B' D2 L' R2
D F D B' D2 R2 L'
R' F D2 R' B' D L2
D2 F D2 R2 D' B' L
R2 F D' R' B' L R
R2 F D' R' B' R L
R2 F D' R2 B' L R2
R2 F D' R2 B' R2 L
U2 F D' B' L D R2
D F D' R B' L' R
D F D' R B' R L'
U2 F D' B' D L R2
U2 F D' B' D R2 L
D F D' R2 D B' L'
D F D' R2 D' B' L'
D F D' R2 D2 B' L'
R2 F D' F B' L F'
D F D' R2 B L' B2
D F D' R2 B' L' D
D F D' R2 B' L' D'
D F D' R2 B' L' D2
D F D' R2 B' D L'
D F D' R2 B' D' L'
D F D' R2 B' D2 L'
D F D' R2 B2 L' B
R2 F D' F2 B' L F2
R2 F D' B L B2 L
R2 F D' B L' B2 L
R2 F D' B L2 B2 L
R2 F D' B' L2 D L'
R2 F D' B' L2 D' L'
R2 F D' B' L2 D2 L'
R2 F D' B' D L D
R2 F D' B' D L D'
R2 F D' B' D L D2
R2 F D' B' D' L D
R2 F D' B' D' L D'
R2 F D' B' D' L D2
R2 F D' B' D2 L D
R2 F D' B' D2 L D'
R2 F D' B' D2 L D2
R2 F D' B' F L F'
R2 F D' B' F2 L F2
R2 F D' B2 L B L
R2 F D' B2 L' B L
R2 F D' B2 L2 B L
B' D R' F L' D' R2
R2 F D' B2 D B L
R2 F D' B2 D' B L
R2 F D' B2 D2 B L
B' D R' F D' L' R2
B' D R' F D' R2 L'
D F D' B L' R2 B2
D F D' B L' B2 R2
D F D' B R2 L' B2
D F D' B R2 B2 L'
D F D' B' L' R2 D
D F D' B' L' R2 D'
D F D' B' L' R2 D2
D F D' B' R2 L' D
D F D' B' R2 L' D'
D F D' B' R2 L' D2
D F D' B' R2 D L'
D F D' B' R2 D' L'
D F D' B' R2 D2 L'
D F D' B2 L' B R2
U F D' B' L D R2
U F D' B' D L R2
U F D' B' D R2 L
B' D R2 F L' D' R2
B' D R2 F D' L' R2
B' D R2 F D' R2 L'
D F D2 B' L' D R2
D F D2 B' D L' R2
D F D2 B' D R2 L'
D' F B' U F U' L
R2 F B' L U B' U'
R2 F B' L' U' F U
R2 F B' D F L' F'
R2 F B' D' B' L B
D F B' U' B' U L'
R2 F B2 L B D L2
B' D U' B2 U F L'
R2 F B2 D' B' L B2
B' D F L' R D' R2
B' D F L' R' D' R2
B' D F L' R2 D' R2
B' D F L' U' B2 U
B' D F L' D' R2 D
B' D F L' D' R2 D'
B' D F L' D' R2 D2
B' D F L2 D' L R2
B' D F L2 D' R2 L
B' D F R L' D' R2
B' D F R D' L' R2
B' D F R D' R2 L'
B' D F R' L' D' R2
B' D F R' D' L' R2
B' D F R' D' R2 L'
B' D F R2 L' D' R2
B' D F R2 D' L' R2
B' D F R2 D' R2 L'
B' D F U' B2 U L'
B2 D F L' D' B R2
B' D F D' L' R2 D
B' D F D' L' R2 D'
B' D F D' L' R2 D2
B' D F D' R2 L' D
B' D F D' R2 L' D'
B' D F D' R2 L' D2
B' D F D' R2 D L'
B' D F D' R2 D' L'
B' D F D' R2 D2 L'
B' D F D2 L' D R2
B2 D F D' L' B R2
B2 D F D' B L' R2
B2 D F D' B R2 L'
B D F D' L' R2 B2
B D F D' L' B2 R2
B D F D' R2 L' B2
B D F D' R2 B2 L'
B D F D' B2 L' R2
B D F D' B2 R2 L'
B' D F2 D' F' L' R2
B' D F2 D' F' R2 L'
R' F' R' F2 D' B' L
U' F' R2 F2 D' B' L
U2 F' R2 F2 D' B' L
B' D B2 U F L' B2
B' D B2 U F B2 L'
B' D B2 U B2 F L'
B2 D B2 U F B' L'
B2 D B2 U B' F L'
U F' R2 F2 D' B' L
R2 F' D' B' D L F2
R2 F' D' B' D F2 L
F D' R B' L D R2
F D' R B' D L R2
F D' R B' D R2 L
F D' R' B' L D R2
F D' R' B' D L R2
F D' R' B' D R2 L
F D' R2 B' L D R2
F D' R2 B' D L R2
F D' R2 B' D R2 L
D F' B2 U F2 L' B
D F' B2 U F2 B L'
D F' B2 U B F2 L'
F D' U F2 U' B' L
F2 D' F2 U' F B' L
F2 D' F2 U' B' F L
F D' F2 U' F2 B' L
F D' F2 U' B' L F2
F D' F2 U' B' F2 L
F2 D' B' L D F' R2
F' D' B' D L R2 F2
F' D' B' D L F2 R2
F' D' B' D R2 L F2
F' D' B' D R2 F2 L
F' D' B' D F2 L R2
F' D' B' D F2 R2 L
F2 D' B' D L F' R2
F2 D' B' D F' L R2
F2 D' B' D F' R2 L
F D' B' L R D R2
F D' B' L R' D R2
F D' B' L R2 D R2
F D' B' L U F2 U'
F D' B' L D R2 D
F D' B' L D R2 D'
F D' B' L D R2 D2
F D' B' L2 D L' R2
F D' B' L2 D R2 L'
F D' B' R L D R2
F D' B' R D L R2
F D' B' R D R2 L
F D' B' R' L D R2
D' F2 U' F B' L F2
F D' B' R' D L R2
F D' B' R' D R2 L
F D' B' R2 L D R2
D' F2 U' F' B' L D
D' F2 U' F' B' L D'
D' F2 U' F' B' L D2
D' F2 U' F' B' D L
D' F2 U' F' B' D' L
D' F2 U' F' B' D2 L
F D' B' R2 D L R2
F D' B' R2 D R2 L
F D' B' U F2 U' L
D' F2 U' B' L D F'
D' F2 U' B' L D' F'
D' F2 U' B' L D2 F'
D' F2 U' B' L F' D
D' F2 U' B' L F' D'
D' F2 U' B' L F' D2
D' F2 U' B' L' F' L2
D' F2 U' B' D L F'
D' F2 U' B' D F' L
D' F2 U' B' D' L F'
D' F2 U' B' D' F' L
D' F2 U' B' D2 L F'
D' F2 U' B' D2 F' L
D' F2 U' B' F L F2
D' F2 U' B' F' L D
D' F2 U' B' F' L D'
D' F2 U' B' F' L D2
D' F2 U' B' F' D L
D' F2 U' B' F' D' L
D' F2 U' B' F' D2 L
F D' B' D L R2 D
F D' B' D L R2 D'
F D' B' D L R2 D2
F D' B' D R2 L D
F D' B' D R2 L D'
F D' B' D R2 L D2
F D' B' D R2 D L
F D' B' D R2 D' L
F D' B' D R2 D2 L
F D' B' D2 L D' R2
F D' B2 D B L R2
F D' B2 D B R2 L
R' F2 D' F' R' B' L
R2 F2 D F B' L' F2
R2 F2 D B' F L' F2
R2 F2 D' F B' L F2
R2 F2 D' F' B' L D
R2 F2 D' F' B' L D'
R2 F2 D' F' B' L D2
R2 F2 D' F' B' D L
R2 F2 D' F' B' D' L
R2 F2 D' F' B' D2 L
R2 F2 D' B' L D F'
R2 F2 D' B' L D' F'
R2 F2 D' B' L D2 F'
R2 F2 D' B' L F' D
R2 F2 D' B' L F' D'
R2 F2 D' B' L F' D2
R2 F2 D' B' L' F' L2
R2 F2 D' B' D L F'
R2 F2 D' B' D F' L
D F2 D' F' R2 B' L'
R2 F2 D' B' D' L F'
R2 F2 D' B' D' F' L
R2 F2 D' B' D2 L F'
R2 F2 D' B' D2 F' L
R2 F2 D' B' F L F2
R2 F2 D' B' F' L D
R2 F2 D' B' F' L D'
R2 F2 D' B' F' L D2
R2 F2 D' B' F' D L
R2 F2 D' B' F' D' L
R2 F2 D' B' F' D2 L
D F2 D' F' B' L' R2
D F2 D' F' B' R2 L'
D F2 D' B' F' L' R2
D F2 D' B' F' R2 L'
D' F2 B U' F' B2 L
D' F2 B U' B2 L F'
D' F2 B U' B2 F' L
R2 F2 D2 F' D B' L
R2 F2 B' L' F' D' L2
R2 F2 B' D F L' F2
U' B R2 B2 D F L'
R B R B2 D F L'
U2 B R2 B2 D F L'
B' F L R2 U B' U'
B' F L U B' U' R2
U B R2 B2 D F L'
B' F L' R2 U' F U
B' F L' U' F U R2
B2 F L B R2 D L2
R2 B D F D' L' B2
R2 B D F D' B2 L'
B' F R2 L U B' U'
B' F R2 L' U' F U
B' F R2 D F L' F'
B' F R2 D' B' L B
B' F R2 F' D F L'
B' F R2 B D' B' L
D' B F2 U' F' B2 L
D' B F2 U' B2 L F'
D' B F2 U' B2 F' L
B F R2 B' D' B' L
F B R2 B' D' B' L
R2 B' L' U' F R U
U' B' R D R F L'
L B' L' U' R2 F B'
L B' L' U' R2 B' F
L B' L' U' F R2 B'
L B' L' U' F B' R2
D' B' R D R2 F L
D' B' R D F L R2
L B' L' U' B' R2 F
D' B' R D F R2 L
L B' L' U' B' F R2
U' B' R' D R' F L'
U' B' R' D F L' R'
U' B' R' D F R' L'
U2 B' R D R F L'
D' B' R' D R2 F L
D' B' R' D F L R2
D' B' R' D F R2 L
R2 B' R D R' F L'
R2 B' R D F L' R'
R2 B' R D F R' L'
U' B' R2 D F L' D
U' B' R2 D F L' D'
U' B' R2 D F L' D2
U' B' R2 D F D L'
U' B' R2 D F D' L'
U' B' R2 D F D2 L'
U2 B' R' D R' F L'
U2 B' R' D F L' R'
U2 B' R' D F R' L'
D' B' R2 D R2 F L
D' B' R2 D F L R2
D' B' R2 D F R2 L
U B' R D R F L'
R2 B' R' D R F L'
R B' R D F L' D
R B' R D F L' D'
R B' R D F L' D2
R B' R D F D L'
R B' R D F D' L'
R B' R D F D2 L'
U2 B' R2 D F L' D
U2 B' R2 D F L' D'
U2 B' R2 D F L' D2
U2 B' R2 D F D L'
U2 B' R2 D F D' L'
U2 B' R2 D F D2 L'
U B' R' D R' F L'
U B' R' D F L' R'
U B' R' D F R' L'
D' B' U F2 U' L F'
D' B' U F2 U' F' L
F B' L R2 U B' U'
F B' L U B' U' R2
F2 B' L' F' R2 D' L2
U B' R2 D F L' D
U B' R2 D F L' D'
U B' R2 D F L' D2
U B' R2 D F D L'
U B' R2 D F D' L'
U B' R2 D F D2 L'
R B' R2 D R' F L'
F B' L' R2 U' F U
R B' R2 D F L' R'
R B' R2 D F R' L'
F B' L' U' F U R2
U' B' D F L' D' R2
U' B' D F D' L' R2
U' B' D F D' R2 L'
D' B' D R' F L R'
D' B' D R' F R' L
D' B' D R2 D F L
D B' U' B' U F L'
D' B' D R2 D' F L
D' B' D R2 D2 F L
D' B' D R2 F L D
D' B' D R2 F L D'
D' B' D R2 F L D2
D' B' D R2 F D L
D' B' D R2 F D' L
D' B' D R2 F D2 L
D' B' D R2 F' L F2
D' B' D R2 F2 L F'
D' B' D F L R2 D
D' B' D F L R2 D'
D' B' D F L R2 D2
D' B' D F R2 L D
D' B' D F R2 L D'
D' B' D F R2 L D2
D' B' D F R2 D L
D' B' D F R2 D' L
D' B' D F R2 D2 L
D' B' D F' L R2 F2
D' B' D F' L F2 R2
D' B' D F' R2 L F2
D' B' D F' R2 F2 L
D' B' D F2 L F' R2
R2 B' D L F L' F
U2 B' D F L' D' R2
B' F' R2 F D F L'
U2 B' D F D' L' R2
U2 B' D F D' R2 L'
D2 B' D' F L' D' R2
D2 B' D' F D' L' R2
D2 B' D' F D' R2 L'
R2 B' D R F L' R'
R2 B' D R F R' L'
D' B' D' F D2 L R2
D' B' D' F D2 R2 L
R2 B' D R2 F L' R2
R2 B' D R2 F R2 L'
F' B' R2 F D F L'
R2 B' D F L2 D L
R2 B' D F L2 D' L
R2 B' D F L2 D2 L
R2 B' D F D L' D
R2 B' D F D L' D'
R2 B' D F D L' D2
R2 B' D F D' L' D
R2 B' D F D' L' D'
R2 B' D F D' L' D2
R2 B' D F D2 L' D
R2 B' D F D2 L' D'
R2 B' D F D2 L' D2
R2 B' D F B' L' B
R2 B' D F B2 L' B2
R2 B' D F' L F2 L'
R2 B' D F' L' F2 L'
R2 B' D F' L2 F2 L'
R2 B' D F2 L F' L'
R2 B' D F2 L' F' L'
R2 B' D F2 L2 F' L'
R2 B' D F2 D F' L'
R2 B' D F2 D' F' L'
R2 B' D F2 D2 F' L'
D2 B' D2 R2 D F L'
R2 B' D B' F L' B
R2 B' D B2 F L' B2
D' B' D2 F L D' R2
D' B' D2 F D' L R2
D' B' D2 F D' R2 L
U B' D F L' D' R2
U B' D F D' L' R2
U B' D F D' R2 L'
R B' D R F L' D
R B' D R F L' D'
R B' D R F L' D2
R B' D R F D L'
R B' D R F D' L'
R B' D R F D2 L'
R2 B' D' F B' L B
F B' R2 L U B' U'
R B' D R' F L' R2
R B' D R' F R2 L'
F B' R2 L' U' F U
R B' D R2 F L' R'
R B' D R2 F R' L'
R2 B' D' B' F L B
F B' R2 D F L' F'
D' B' F U F U' L
F B' R2 D' B' L B
F B' R2 F' D F L'
F B' R2 B D' B' L
R B' D' R D2 F L'
R2 B' F L U B' U'
R2 B' F L' U' F U
R B' D2 R F D' L2
R2 B' F D F L' F'
D B' F U' B' U L'
R2 B' F D' B' L B
R2 B' F2 L' F' D' L2
R2 B' F2 D F L' F2
B' F2 L' F' R2 D' L2
F B2 L B R2 D L2
D B2 U F L B L2
D B2 U F L' D B
D B2 U F L' D' B
D B2 U F L' D2 B
D B2 U F L' B D
D B2 U F L' B D'
D B2 U F L' B D2
D B2 U F D L' B
D B2 U F D B L'
D B2 U F D' L' B
D B2 U F D' B L'
D B2 U F D2 L' B
D B2 U F D2 B L'
D B2 U F B L' D
D B2 U F B L' D'
D B2 U F B L' D2
D B2 U F B D L'
D B2 U F B D' L'
D B2 U F B D2 L'
D B2 U F B' L' B2
D B2 U B F L' D
D B2 U B F L' D'
D B2 U B F L' D2
D B2 U B F D L'
D B2 U B F D' L'
D B2 U B F D2 L'
D B2 U B' F L' B2
D' B2 D F B L R2
D' B2 D F B R2 L
D' B2 D B R2 F L
D' B2 D B F L R2
D' B2 D B F R2 L
R2 B2 D F L B L2
R2 B2 D F L' D B
R2 B2 D F L' D' B
R2 B2 D F L' D2 B
R2 B2 D F L' B D
R2 B2 D F L' B D'
R2 B2 D F L' B D2
R2 B2 D F D L' B
R2 B2 D F D B L'
R2 B2 D F D' L' B
R2 B2 D F D' B L'
R2 B2 D F D2 L' B
R2 B2 D F D2 B L'
R2 B2 D F B L' D
R2 B2 D F B L' D'
R2 B2 D F B L' D2
R2 B2 D F B D L'
R2 B2 D F B D' L'
R2 B2 D F B D2 L'
R2 B2 D F B' L' B2
R2 B2 D B F L' D
R2 B2 D B F L' D'
R2 B2 D B F L' D2
R2 B2 D B F D L'
R2 B2 D B F D' L'
R2 B2 D B F D2 L'
R2 B2 D B' F L' B2
R2 B2 D' F B' L B2
R2 B2 D' B' F L B2
R B2 D B R F L'
R2 B2 D2 B D' F L'
R2 B2 F L B D L2
R2 B2 F L B D L2
R2 B2 F D' B' L B2
D B2 F' U F2 L' B
D B2 F' U F2 B L'
D B2 F' U B F2 L'
