L' R U' L R
L' R U' R L
L' R U' L R
L' R U' R L
U L' R U' R
R L' U' L R
R L' U' R L
R2 U L' R' U'
R2 U R' L' U'
U R L' U' R
L2 U' L R U' R L
U R D' L' U' R D
U R D' L' U' R D'
U R D' L' U' R D2
U R D' L' U' D R
U R D' L' U' D' R
U R D' L' U' D2 R
U R D' L' D U' R
U R D' L' D' U' R
U R D' L' D2 U' R
D2 R D2 L' U' L R2
D2 R D2 L' U' R2 L
B' R D2 L' U' L R
B' R D2 L' U' R L
B2 R D2 L' U' L R
B2 R D2 L' U' R L
R2 U' L U2 L2 R' U'
R2 U' L U2 R' L2 U'
F2 R D2 L' U L R
F2 R D2 L' U R L
D R D2 L' F2 U' L
B R D2 L' U' L R
B R D2 L' U' R L
U R D2 L' U' R D
U R D2 L' U' R D'
U R D2 L' U' R D2
U R D2 L' U' D R
U R D2 L' U' D' R
U R D2 L' U' D2 R
U R D2 L' D U' R
U R D2 L' D' U' R
U R D2 L' D2 U' R
L U' L2 R U' L R
L U' L2 R U' R L
U R F U' R' F' R
R2 U' L2 U2 L R' U'
R2 U' L2 U2 R' L U'
L2 U' R L U' L R
L2 U' R L U' R L
L U' R L2 U' L R
L U' R L2 U' R L
R2 U' R U2 L' R2 U'
R2 U' R U2 R2 L' U'
L' U' R' L D R' B2
R U' R U L' U' L
L' U' R' D L R' B2
L' U' R' D R' L B2
D' R B L' F2 U' L
B' R B L' U' L R
B' R B L' U' R L
B2 R B L' U' L R
B2 R B L' U' R L
F2 R B L' U L R
F2 R B L' U R L
L' U' R2 L U R' U'
B R B L' U' L R
B R B L' U' R L
L' U' R2 U R' U' L
D' R B' L' F2 U' L
B' R B' L' U' L R
B' R B' L' U' R L
B2 R B' L' U' L R
B2 R B' L' U' R L
R2 U' R2 U2 L' R U'
R2 U' R2 U2 R L' U'
F2 R B' L' U L R
F2 R B' L' U R L
B R B' L' U' L R
B R B' L' U' R L
U R B' L' B U' R
D' R B2 L' F2 U' L
B' R B2 L' U' L R
B' R B2 L' U' R L
B2 R B2 L' U' L R
B2 R B2 L' U' R L
F2 R B2 L' U L R
F2 R B2 L' U R L
U2 R B2 L' U' L2 R
U2 R B2 L' U' R L2
B R B2 L' U' L R
B R B2 L' U' R L
U R B2 L' B2 U' R
D' R' L' F2 R2 U' L
U R' L' U' D R' B2
U R' L' D U' R' B2
U R' L' F R2 U' R
U R' L' F' R2 U' R
U R' L' F2 R2 U' R
D' R' U L' R2 F2 U'
D' R' U L' F2 R2 U'
B' R' U L' R2 U' R
B2 R' U L' R2 U' R
D' R' U R2 L' F2 U'
B' R' U R2 L' U' R
B2 R' U R2 L' U' R
B R' U L' R2 U' R
B R' U R2 L' U' R
F2 R' U' L' R2 U R
F2 R' U' R2 L' U R
U' R' U2 L' R2 U' R
U' R' U2 R2 L' U' R
U R' D L' U' R' B2
L2 U2 L R U' L R
L2 U2 L R U' R L
F2 R' D' F2 R' D B2
L U2 L2 R U' L R
L U2 L2 R U' R L
L2 U2 R L U' L R
L2 U2 R L U' R L
L U2 R L2 U' L R
L U2 R L2 U' R L
D' R2 L' F2 R' U' L
R2 U2 F U' R' U' F'
U R2 L' D R' U' R
U R2 L' D' R' U' R
U R2 L' D2 R' U' R
U R2 L' F R' U' R
U R2 L' F' R' U' R
U R2 L' F2 R' U' R
D' R2 U L' R' F2 U'
D' R2 U L' F2 R' U'
B' R2 U L' R' U' D
B' R2 U L' R' U' D'
B' R2 U L' R' U' D2
B' R2 U L' R' D U'
B' R2 U L' R' D' U'
B' R2 U L' R' D2 U'
U' R2 U L' R' U' L
B' R2 U L' D R' U'
B' R2 U L' D' R' U'
B' R2 U L' D2 R' U'
D' R2 U R' L' F2 U'
B' R2 U R' L' U' D
B' R2 U R' L' U' D'
B' R2 U R' L' U' D2
B' R2 U R' L' D U'
B' R2 U R' L' D' U'
B' R2 U R' L' D2 U'
B2 R2 U L' R' U' D
B2 R2 U L' R' U' D'
B2 R2 U L' R' U' D2
B2 R2 U L' R' D U'
B2 R2 U L' R' D' U'
B2 R2 U L' R' D2 U'
U' R2 U R' L' U' L
B' R2 U R' D L' U'
B' R2 U R' D' L' U'
B' R2 U R' D2 L' U'
B2 R2 U L' D R' U'
B2 R2 U L' D' R' U'
B2 R2 U L' D2 R' U'
B' R2 U D L' R' U'
B' R2 U D R' L' U'
B' R2 U D' L' R' U'
B' R2 U D' R' L' U'
B2 R2 U R' L' U' D
B2 R2 U R' L' U' D'
B2 R2 U R' L' U' D2
B2 R2 U R' L' D U'
B2 R2 U R' L' D' U'
B2 R2 U R' L' D2 U'
B2 R2 U R' D L' U'
B2 R2 U R' D' L' U'
B2 R2 U R' D2 L' U'
B' R2 U D2 L' R' U'
B' R2 U D2 R' L' U'
L' U2 F2 L' U L2 R2
L' U2 F2 L' U R2 L2
B2 R2 U D L' R' U'
B2 R2 U D R' L' U'
B2 R2 U D' L' R' U'
B2 R2 U D' R' L' U'
B R2 U L' R' U' D
B R2 U L' R' U' D'
B R2 U L' R' U' D2
B R2 U L' R' D U'
B R2 U L' R' D' U'
B R2 U L' R' D2 U'
B R2 U L' D R' U'
B R2 U L' D' R' U'
B2 R2 U D2 L' R' U'
B R2 U L' D2 R' U'
B2 R2 U D2 R' L' U'
B R2 U R' L' U' D
B R2 U R' L' U' D'
B R2 U R' L' U' D2
B R2 U R' L' D U'
B R2 U R' L' D' U'
B R2 U R' L' D2 U'
B R2 U R' D L' U'
B R2 U R' D' L' U'
B R2 U R' D2 L' U'
B R2 U D L' R' U'
B R2 U D R' L' U'
B R2 U D' L' R' U'
B R2 U D' R' L' U'
B R2 U D2 L' R' U'
B R2 U D2 R' L' U'
F2 R2 U' L' R' U D
F2 R2 U' L' R' U D'
F2 R2 U' L' R' U D2
F2 R2 U' L' R' D U
F2 R2 U' L' R' D' U
F2 R2 U' L' R' D2 U
F2 R2 U' L' D R' U
F2 R2 U' L' D' R' U
F2 R2 U' L' D2 R' U
F2 R2 U' R' L' U D
F2 R2 U' R' L' U D'
F2 R2 U' R' L' U D2
F2 R2 U' R' L' D U
F2 R2 U' R' L' D' U
F2 R2 U' R' L' D2 U
F2 R2 U' R' D L' U
F2 R2 U' R' D' L' U
F2 R2 U' R' D2 L' U
F2 R2 U' D L' R' U
F2 R2 U' D R' L' U
F2 R2 U' D' L' R' U
F2 R2 U' D' R' L' U
F2 R2 U' D2 L' R' U
F2 R2 U' D2 R' L' U
R2 U2 B U' L' U' B'
B' R2 D U L' R' U'
B' R2 D U R' L' U'
B2 R2 D U L' R' U'
B2 R2 D U R' L' U'
F2 R2 D U' L' R' U
F2 R2 D U' R' L' U
B R2 D U L' R' U'
B R2 D U R' L' U'
U R2 D L' R' U' R
U R2 D R' L' U' R
B' R2 D' U L' R' U'
B' R2 D' U R' L' U'
B2 R2 D' U L' R' U'
B2 R2 D' U R' L' U'
F2 R2 D' U' L' R' U
F2 R2 D' U' R' L' U
B R2 D' U L' R' U'
B R2 D' U R' L' U'
U R2 D' L' R' U' R
U R2 D' R' L' U' R
B' R2 D2 U L' R' U'
B' R2 D2 U R' L' U'
R' D L' U' L R' B2
R' D L' U' R' L B2
B2 R2 D2 U L' R' U'
B2 R2 D2 U R' L' U'
F2 R2 D2 U' L' R' U
F2 R2 D2 U' R' L' U
B R2 D2 U L' R' U'
B R2 D2 U R' L' U'
R2 D L' R' U' L R
R2 D L' R' U' R L
U R2 D2 L' R' U' R
U R2 D2 R' L' U' R
F' R2 F U L' R U'
F' R2 F U R L' U'
R D L' U' L R D
R D L' U' L R D'
R D L' U' L R D2
R D L' U' L D R
R D L' U' L D' R
R D L' U' L D2 R
R D L' U' R L D
R D L' U' R L D'
R D L' U' R L D2
R D L' U' R D L
R D L' U' R D' L
R D L' U' R D2 L
R D L' U' D L R
R D L' U' D R L
R D L' U' D' L R
R D L' U' D' R L
R D L' U' D2 L R
R D L' U' D2 R L
R D L' D U' L R
R D L' D U' R L
R D L' D' U' L R
R D L' D' U' R L
R D L' D2 U' L R
R D L' D2 U' R L
F' R2 F' U' L' R U
F' R2 F' U' R L' U
F R2 F U' L' R U
F R2 F U' R L' U
L' D R U' L D' R2
L' D R U' D' L R2
L' D R U' D' R2 L
L' D R D' U' L R2
L' D R D' U' R2 L
L' D R D2 F2 U' L
R' D R' U L' U' B2
F R2 F' U L' R U'
F R2 F' U R L' U'
R D R U L' R' U'
R D R U R' L' U'
R' D R' B2 U L' U'
R2 D R' L' U' L R
R2 D R' L' U' R L
R' D U L' U' R' B2
R2 D U L' R' U' D
R2 D U L' R' U' D'
R2 D U L' R' U' D2
R2 D U L' R' D U'
R2 D U L' R' D' U'
R2 D U L' R' D2 U'
R2 D U L' D R' U'
R2 D U L' D' R' U'
R2 D U L' D2 R' U'
R2 D U R' L' U' D
R2 D U R' L' U' D'
R2 D U R' L' U' D2
R2 D U R' L' D U'
R2 D U R' L' D' U'
R2 D U R' L' D2 U'
R2 D U R' D L' U'
R2 D U R' D' L' U'
R2 D U R' D2 L' U'
D' U L R F2 L2 U'
D' U L' R U' D R2
D' U L' R D U' R2
D2 U L' R U L' U2
D' U L' R F2 U' D
D' U L' R F2 U' D'
D' U L' R F2 U' D2
D' U L' R F2 D U'
D' U L' R F2 D' U'
D' U L' R F2 D2 U'
D2 U L' R F2 U' R
D' U L' R' F2 R2 U'
B' U L' R U' R D
B' U L' R U' R D'
B' U L' R U' R D2
B' U L' R U' D R
B' U L' R U' D' R
B' U L' R U' D2 R
B' U L' R D U' R
B' U L' R D' U' R
B' U L' R D2 U' R
D' U L' R2 F2 R' U'
B2 U L' R U' R D
B2 U L' R U' R D'
B2 U L' R U' R D2
B2 U L' R U' D R
B2 U L' R U' D' R
B2 U L' R U' D2 R
B2 U L' R D U' R
B2 U L' R D' U' R
B2 U L' R D2 U' R
D' U L' D R U' R
B' U L' D' R F2 U'
D' U L' F2 U2 L' U
B2 U L' D' R F2 U'
B U L' R U' R D
B U L' R U' R D'
B U L' R U' R D2
B U L' R U' D R
B U L' R U' D' R
B U L' R U' D2 R
B U L' R D U' R
B U L' R D' U' R
D U L' R U' D' R2
B U L' R D2 U' R
D U L' R U2 B2 U
D U L' R D' U' R2
D U L' R D2 F2 U'
D' U L2 R F2 L U'
U D L' R U' D' R2
U D L' R U2 B2 U
U D L' R D' U' R2
U D L' R D2 F2 U'
D U L' D' R U' R
B U L' D' R F2 U'
D U L' D2 R F2 U'
U D L' D' R U' R
U D L' D2 R F2 U'
D' U R L F2 L2 U'
D' U R L' U' D R2
D' U R L' D U' R2
D' U R L' F2 U' D
D' U R L' F2 U' D'
D' U R L' F2 U' D2
D' U R L' F2 D U'
D' U R L' F2 D' U'
D' U R L' F2 D2 U'
D2 U R L' U L' U2
D2 U R L' F2 U' R
D' U R L2 F2 L U'
B' U R L' U' R D
B' U R L' U' R D'
B' U R L' U' R D2
B' U R L' U' D R
B' U R L' U' D' R
B' U R L' U' D2 R
B' U R L' D U' R
B' U R L' D' U' R
B' U R L' D2 U' R
R' D F2 R' B2 D' F2
D' U R D L' U' R2
B2 U R L' U' R D
B2 U R L' U' R D'
B2 U R L' U' R D2
B2 U R L' U' D R
B2 U R L' U' D' R
B2 U R L' U' D2 R
B2 U R L' D U' R
B2 U R L' D' U' R
B2 U R L' D2 U' R
D2 U R D L' F2 U'
B' U R D L' U' R
B' U R D' L' U' R
D2 U R D2 L' U' R2
B' U R D2 L' U' R
B2 U R D L' U' R
D' U R F2 U2 R U
B2 U R D' L' U' R
B2 U R D2 L' U' R
B U R L' U' R D
B U R L' U' R D'
B U R L' U' R D2
B U R L' U' D R
B U R L' U' D' R
B U R L' U' D2 R
B U R L' D U' R
D U R L' U' D' R2
B U R L' D' U' R
B U R L' D2 U' R
D U R L' U2 B2 U
D U R L' D' U' R2
D U R L' D2 F2 U'
D' U R' L' F2 R2 U'
B U R D L' U' R
B U R D' L' U' R
D U R D' L' U' R2
U D R L' U' D' R2
U D R L' U2 B2 U
B U R D2 L' U' R
U D R L' D' U' R2
U D R L' D2 F2 U'
D U R D2 L' F2 U'
L2 D F2 B2 L' R' U
L2 D F2 B2 R' L' U
U D R D' L' U' R2
U D R D2 L' F2 U'
D' U R2 L' F2 R' U'
R D B L' U' L R
R D B L' U' R L
R D B' L' U' L R
R D B' L' U' R L
B' U D' L' R F2 U'
B' U D' R L' F2 U'
B2 U D' L' R F2 U'
B2 U D' R L' F2 U'
L2 D B2 F2 L' R' U
R D B2 L' U' L R
R D B2 L' U' R L
L2 D B2 F2 R' L' U
L2 D' L R F2 B2 U'
L2 D' L R B2 F2 U'
F2 U D' F2 L' R U'
F2 U D' F2 R L' U'
B U D' L' R F2 U'
B U D' R L' F2 U'
D' U F2 U2 L' R U
D' U F2 U2 R L' U
L2 D' L B2 R F2 U'
F' U F L' U' R2 B'
F' U F L' U' B' R2
R2 D' L' R' U' L R
R2 D' L' R' U' R L
R D' L' U' L R D
R D' L' U' L R D'
R D' L' U' L R D2
R D' L' U' L D R
R D' L' U' L D' R
R D' L' U' L D2 R
R D' L' U' R L D
R D' L' U' R L D'
R D' L' U' R L D2
R D' L' U' R D L
R D' L' U' R D' L
R D' L' U' R D2 L
R D' L' U' D L R
R D' L' U' D R L
R D' L' U' D' L R
R D' L' U' D' R L
R D' L' U' D2 L R
R D' L' U' D2 R L
R D' L' D U' L R
R D' L' D U' R L
R D' L' D' U' L R
R D' L' D' U' R L
R D' L' D2 U' L R
R D' L' D2 U' R L
L' D' R U' L D R2
L' D' R U' D L R2
L' D' R U' D R2 L
L' D' R D U' L R2
L' D' R D U' R2 L
L2 D' R L F2 B2 U'
L2 D' R L B2 F2 U'
L' D' R F2 U' L D
L' D' R F2 U' L D'
L' D' R F2 U' L D2
L' D' R F2 U' D L
L' D' R F2 U' D' L
L' D' R F2 U' D2 L
L' D' R F2 D U' L
L' D' R F2 D' U' L
L' D' R F2 D2 U' L
F2 U F2 L' R U' R
F2 U F2 R L' U' R
L2 D' R F2 L B2 U'
U' D B2 U2 L' R U'
U' D B2 U2 R L' U'
R D' R U L' R' U'
R D' R U R' L' U'
L' D' R' F2 R2 U' L
R2 D' R' L' U' L R
R2 D' R' L' U' R L
L' D' R2 F2 R' U' L
U D' L R F2 L2 U'
R2 D' U L' R' U' D
R2 D' U L' R' U' D'
R2 D' U L' R' U' D2
R2 D' U L' R' D U'
R2 D' U L' R' D' U'
R2 D' U L' R' D2 U'
R2 D' U L' D R' U'
R2 D' U L' D' R' U'
R2 D' U L' D2 R' U'
R2 D' U R' L' U' D
R2 D' U R' L' U' D'
R2 D' U R' L' U' D2
R2 D' U R' L' D U'
R2 D' U R' L' D' U'
R2 D' U R' L' D2 U'
R2 D' U R' D L' U'
R2 D' U R' D' L' U'
R2 D' U R' D2 L' U'
U D' L' R U' D R2
U D' L' R D U' R2
U D' L' R F2 U' D
U D' L' R F2 U' D'
U D' L' R F2 U' D2
U D' L' R F2 D U'
U D' L' R F2 D' U'
U D' L' R F2 D2 U'
U D' L' R' F2 R2 U'
U D' L' R2 F2 R' U'
U D' L' D R U' R
U D' L' F2 U2 L' U
U D' L2 R F2 L U'
F2 U' L' R U R D
F2 U' L' R U R D'
F2 U' L' R U R D2
F2 U' L' R U D R
F2 U' L' R U D' R
F2 U' L' R U D2 R
F2 U' L' R D U R
F2 U' L' R D' U R
F2 U' L' R D2 U R
F2 U' L' R B U R
F2 U' L' R B' U R
F2 U' L' R B2 U R
F2 U' L' D R B2 U
F2 U' L' D B2 R U
U D' R L F2 L2 U'
U D' R L' U' D R2
U D' R L' D U' R2
U D' R L' F2 U' D
U D' R L' F2 U' D'
U D' R L' F2 U' D2
U D' R L' F2 D U'
U D' R L' F2 D' U'
U D' R L' F2 D2 U'
U D' R L2 F2 L U'
F2 U' L' B R U R
U D' R D L' U' R2
F2 U' L' B' R U R
F2 U' L' B2 R U R
U D' R F2 U2 R U
U D' R' L' F2 R2 U'
F2 U' R L' U R D
F2 U' R L' U R D'
F2 U' R L' U R D2
F2 U' R L' U D R
F2 U' R L' U D' R
F2 U' R L' U D2 R
F2 U' R L' D U R
F2 U' R L' D' U R
F2 U' R L' D2 U R
F2 U' R L' B U R
F2 U' R L' B' U R
F2 U' R L' B2 U R
L' D' F2 U' L D' B2
L' D' F2 U2 L' U L2
F2 U' R D L' U R
F2 U' R D' L' U R
F2 U' R D2 L' U R
U D' R2 L' F2 R' U'
F2 U' R B L' U R
F2 U' R B' L' U R
F2 U' R B2 L' U R
R D' B L' U' L R
R D' B L' U' R L
F2 U' D L' R B2 U
F2 U' D L' B2 R U
F2 U' D R L' B2 U
F2 U' D R B2 L' U
R D' B' L' U' L R
R D' B' L' U' R L
F2 U' D B2 L' R U
F2 U' D B2 R L' U
U D' F2 U2 L' R U
U D' F2 U2 R L' U
R D' B2 L' U' L R
R D' B2 L' U' R L
R2 D2 L' R' U' L R
R2 D2 L' R' U' R L
R D2 L' U' L R D
R D2 L' U' L R D'
R D2 L' U' L R D2
R D2 L' U' L D R
R D2 L' U' L D' R
R D2 L' U' L D2 R
R D2 L' U' R L D
R D2 L' U' R L D'
R D2 L' U' R L D2
R D2 L' U' R D L
R D2 L' U' R D' L
R D2 L' U' R D2 L
R D2 L' U' D L R
R D2 L' U' D R L
R D2 L' U' D' L R
R D2 L' U' D' R L
R D2 L' U' D2 L R
R D2 L' U' D2 R L
D U' B2 U2 L' R U'
D U' B2 U2 R L' U'
R D2 L' D U' L R
R D2 L' D U' R L
R D2 L' D' U' L R
R D2 L' D' U' R L
L' D2 R U L2 U2 L'
R D2 L' D2 U' L R
R D2 L' D2 U' R L
L' D2 R U' D2 L R2
L' D2 R U' D2 R2 L
L' D2 R D F2 U' L
L' D2 R D2 U' L R2
L' D2 R D2 U' R2 L
D2 U2 L2 U' L R U'
D2 U2 L2 U' R L U'
R D2 R U L' R' U'
R D2 R U R' L' U'
F2 U' B L' R U R
R2 D2 R' L' U' L R
R2 D2 R' L' U' R L
U D2 L' R U L' U2
U D2 L' R F2 U' R
F2 U' B R L' U R
U2 D2 L2 U' L R U'
U2 D2 L2 U' R L U'
F2 U' B' L' R U R
F2 U' B' R L' U R
R2 D2 U L' R' U' D
R2 D2 U L' R' U' D'
R2 D2 U L' R' U' D2
R2 D2 U L' R' D U'
R2 D2 U L' R' D' U'
R2 D2 U L' R' D2 U'
F2 U' B2 L' R U R
R2 D2 U L' D R' U'
R2 D2 U L' D' R' U'
R2 D2 U L' D2 R' U'
U D2 R L' U L' U2
U D2 R L' F2 U' R
F2 U' B2 R L' U R
R2 D2 U R' L' U' D
R2 D2 U R' L' U' D'
R2 D2 U R' L' U' D2
R2 D2 U R' L' D U'
R2 D2 U R' L' D' U'
R2 D2 U R' L' D2 U'
R2 D2 U R' D L' U'
R2 D2 U R' D' L' U'
R2 D2 U R' D2 L' U'
U D2 R D L' F2 U'
U D2 R D2 L' U' R2
R' D2 F2 R' D' F2 B2
R' D2 F2 R' D' B2 F2
R D2 B L' U' L R
R D2 B L' U' R L
R D2 B' L' U' L R
R D2 B' L' U' R L
R D2 B2 L' U' L R
R D2 B2 L' U' R L
R2 F U L R' U' F
R2 F U R' L U' F
L' F U' R2 D' L B'
L' F D' F2 U' L B'
F2 D R B2 L' U L
F2 D U' L' R B2 U
F2 D U' L' B2 R U
F2 D U' R L' B2 U
F2 D U' R B2 L' U
F2 D U' B2 L' R U
F2 D U' B2 R L' U
L' F' R U' L R B
L' F' R U' R L B
F2 D B2 L' R U L
L' F' U' L R B R
F2 D B2 R L' U L
L' F' U' R L B R
L' F' U' R2 D2 L B'
B' D' L' R F2 U' L
B2 D' L' R F2 U' L
R' F' D R F' R2 B2
R' F' D R F' B2 R2
R' F' D R B2 F' R2
B D' L' R F2 U' L
B' D' R L' F2 U' L
B2 D' R L' F2 U' L
B D' R L' F2 U' L
B' D' U L' R F2 U'
B' D' U R L' F2 U'
B2 D' U L' R F2 U'
B2 D' U R L' F2 U'
F2 D' U F2 L' R U'
F2 D' U F2 R L' U'
B D' U L' R F2 U'
B D' U R L' F2 U'
F2 D' F2 L' R U' L
F2 D' F2 R L' U' L
D F2 R B2 L' U L
U2 F2 U L' R U R
U2 F2 U R L' U R
D' F2 U' L' R U R'
L' F2 U' L R2 D' B2
D' F2 U' R L' U R'
L' F2 U' R2 L D' B2
R2 F2 U R' U' D' F2
R2 F2 U R' U2 R2 U
R2 F2 U R' D' U' F2
R2 F2 U R' D2 L2 U'
L' F2 U2 L' U L2 R2
L' F2 U2 L' U R2 L2
R2 F2 U' R U D B2
R2 F2 U' R U2 R2 U'
R2 F2 U' R D U B2
R2 F2 U' R D2 L2 U
D F2 U' L' R B2 U
D F2 U' L' B2 R U
D F2 U' L' B2 R U
D F2 U' R L' B2 U
D F2 U' R B2 L' U
R' F2 D R' B2 D' F2
D F2 U' B2 L' R U
D F2 U' B2 R L' U
U F2 U2 L' R U R
U F2 U2 R L' U R
L' F2 D' F2 R U' L
R' F2 D2 R' D' F2 B2
R' F2 D2 R' D' B2 F2
U F2 D' F2 L' R U'
U F2 D' F2 R L' U'
D F2 B2 L' R U L
D F2 B2 R L' U L
R2 F2 B2 U' L R U
R2 F2 B2 U' R L U
D' B L' R F2 U' L
D' B R L' F2 U' L
R B L' U' L R D
R B L' U' L R D'
R B L' U' L R D2
R B L' U' L D R
R B L' U' L D' R
R B L' U' L D2 R
R B L' U' R L D
R B L' U' R L D'
R B L' U' R L D2
R B L' U' R D L
R B L' U' R D' L
R B L' U' R D2 L
R B L' U' D L R
R B L' U' D R L
R B L' U' D' L R
R B L' U' D' R L
R B L' U' D2 L R
R B L' U' D2 R L
R B L' D U' L R
R B L' D U' R L
R B L' D' U' L R
R B L' D' U' R L
R B L' D2 U' L R
R B L' D2 U' R L
L' B R B' U' L R
L' B R B' U' R L
L B L2 R U' L R
L B L2 R U' R L
L B R L2 U' L R
L B R L2 U' R L
R B R U L' R' U'
R B R U R' L' U'
U B R B' L' U' R
D' B U L' R F2 U'
D' B U R L' F2 U'
R2 B U L' R U' B
R2 B U R L' U' B
U' B U2 L' R U' R
U' B U2 R L' U' R
U2 B U' L' R U' R
U2 B U' R L' U' R
F2 B L' R U L R
F2 B L' R U R L
F2 B R L' U L R
F2 B R L' U R L
R B D L' U' L R
R B D L' U' R L
R B D' L' U' L R
R B D' L' U' R L
F2 B R2 U' L' R' U
F2 B R2 U' R' L' U
R B D2 L' U' L R
R B D2 L' U' R L
F2 B U' L' R U R
F2 B U' R L' U R
D' B' L' R F2 U' L
D' B' R L' F2 U' L
R B' L' U' L R D
R B' L' U' L R D'
R B' L' U' L R D2
R B' L' U' L D R
R B' L' U' L D' R
R B' L' U' L D2 R
R B' L' U' R L D
R B' L' U' R L D'
R B' L' U' R L D2
R B' L' U' R D L
R B' L' U' R D' L
R B' L' U' R D2 L
R B' L' U' D L R
R B' L' U' D R L
R B' L' U' D' L R
R B' L' U' D' R L
R B' L' U' D2 L R
R B' L' U' D2 R L
U B' L' B R U' R
L' B' R B U' L R
L' B' R B U' R L
R B' L' D U' L R
R B' L' D U' R L
L B' L2 R U' L R
L B' L2 R U' R L
R B' L' D' U' L R
R B' L' D' U' R L
R B' L' D2 U' L R
R B' L' D2 U' R L
L B' R L2 U' L R
L B' R L2 U' R L
R B' R U L' R' U'
R B' R U R' L' U'
D' B' U L' R F2 U'
D' B' U R L' F2 U'
F2 B' L' R U L R
F2 B' L' R U R L
U' B' U2 L' R U' R
U' B' U2 R L' U' R
U2 B' U' L' R U' R
U2 B' U' R L' U' R
F2 B' R L' U L R
F2 B' R L' U R L
F2 B' R2 U' L' R' U
F2 B' R2 U' R' L' U
R B' D L' U' L R
R B' D L' U' R L
F2 B' U' L' R U R
F2 B' U' R L' U R
R B' D' L' U' L R
R B' D' L' U' R L
R B' D2 L' U' L R
R B' D2 L' U' R L
D' B2 L' R F2 U' L
D' B2 R L' F2 U' L
B' F2 L' R U L R
B' F2 L' R U R L
U B2 L' R B2 U' R
L' B2 R U R2 U2 R'
L' B2 R U' D2 L2 R
L' B2 R U' D2 R L2
L' B2 R D B2 U' R
L' B2 R D2 U' L2 R
L' B2 R D2 U' R L2
B2 F2 L' R U L R
B2 F2 L' R U R L
R B2 L' U' L R D
R B2 L' U' L R D'
R B2 L' U' L R D2
R B2 L' U' L D R
R B2 L' U' L D' R
R B2 L' U' L D2 R
R B2 L' U' R L D
R B2 L' U' R L D'
R B2 L' U' R L D2
R B2 L' U' R D L
R B2 L' U' R D' L
R B2 L' U' R D2 L
R B2 L' U' D L R
R B2 L' U' D R L
R B2 L' U' D' L R
R B2 L' U' D' R L
R B2 L' U' D2 L R
R B2 L' U' D2 R L
F2 B2 L' R U L R
F2 B2 L' R U R L
R B2 L' D U' L R
R B2 L' D U' R L
U B2 L' B2 R U' R
L B2 L2 R U' L R
L B2 L2 R U' R L
R B2 L' D' U' L R
R B2 L' D' U' R L
R B2 L' D2 U' L R
R B2 L' D2 U' R L
B F2 L' R U L R
B F2 L' R U R L
B' F2 R L' U L R
B' F2 R L' U R L
L B2 R L2 U' L R
L B2 R L2 U' R L
U B2 R L' B2 U' R
R B2 R U L' R' U'
R B2 R U R' L' U'
B2 F2 R L' U L R
B2 F2 R L' U R L
D' B2 U L' R F2 U'
F2 B2 R L' U L R
F2 B2 R L' U R L
U B2 R B2 L' U' R
D' B2 U R L' F2 U'
B F2 R L' U L R
B F2 R L' U R L
B' F2 R2 U' L' R' U
B' F2 R2 U' R' L' U
R2 B2 U L' U' D' B2
R2 B2 U L' U2 L2 U
R2 B2 U L' D' U' B2
R2 B2 U L' D2 R2 U'
U' B2 U2 L' R U' R
D B2 U L' R U' R'
U' B2 U2 R L' U' R
D B2 U R L' U' R'
U2 B2 U' L' R U' R
U2 B2 U' R L' U' R
B2 F2 R2 U' L' R' U
B2 F2 R2 U' R' L' U
F2 B2 R2 U' L' R' U
F2 B2 R2 U' R' L' U
R2 B2 U' L U D F2
R2 B2 U' L U2 L2 U'
R2 B2 U' L D U F2
R2 B2 U' L D2 R2 U
B F2 R2 U' L' R' U
B F2 R2 U' R' L' U
B' F2 U' L' R U R
B' F2 U' R L' U R
B2 F2 U' L' R U R
B2 F2 U' R L' U R
F2 B2 U' L' R U R
F2 B2 U' R L' U R
B F2 U' L' R U R
B F2 U' R L' U R
R B2 D L' U' L R
R B2 D L' U' R L
R B2 D' L' U' L R
R B2 D' L' U' R L
R B2 D2 L' U' L R
R B2 D2 L' U' R L
D B2 F2 L' R U L
D B2 F2 R L' U L
R2 B2 F2 U' L R U
R2 B2 F2 U' R L U
L' R U' L R
L' R U' R L
