B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
F2 L D2 F2 R2 B2 L'
R L F2 L2 D2 F2 B2
R L F2 L2 D2 B2 F2
F2 L D2 F2 B2 L' R2
F2 L D2 F2 B2 R2 L'
D2 L D2 B2 R2 U2 R'
L' R F2 U2 F2 B2 U2
L' R F2 U2 B2 F2 U2
B L D2 B R2 U2 R'
F2 L D2 B2 F2 L' R2
F2 L D2 B2 F2 R2 L'
L' R F2 D2 F2 B2 D
L' R F2 D2 F2 B2 D'
L' R F2 D2 F2 B2 D2
L' R F2 D2 B2 F2 D
L' R F2 D2 B2 F2 D'
L' R F2 D2 B2 F2 D2
L2 R F2 D2 L F2 B2
L2 R F2 D2 L B2 F2
L2 R F2 D2 F2 L B2
R' L B R2 F' L2 B'
R' L B U2 L2 R2 F'
R' L B U2 R2 L2 F'
R' L B U2 R2 F' L2
L' R B U2 B U2 B'
R' L B' L2 F R2 B
B2 L F' U2 L2 B' R'
R' L B' U2 L2 R2 F
R' L B' U2 L2 F R2
R' L B' U2 R2 L2 F
L' R B' U2 B' U2 B
D2 L F2 L2 D2 B2 R'
F L F' B2 U2 L' R
F L F' B2 U2 R L'
B2 L F2 L' F2 R U2
F2 L F2 L2 B2 R' U2
R' L B2 L U2 L R2
R' L B2 L U2 R2 L
R' L B2 L' U2 L' R2
R' L B2 L' U2 R2 L'
L R B' F' L2 F B'
L R B' F' L2 B' F
R L B' F' L2 F B'
R L B' F' L2 B' F
R2 L B2 L R U2 L
R2 L B2 L R' U2 L
R2 L B2 L R2 U2 L
L2 R B2 L R' U2 R
R2 L B2 L U2 L D
R2 L B2 L U2 L D'
R2 L B2 L U2 L D2
R2 L B2 L U2 D L
R2 L B2 L U2 D' L
R2 L B2 L U2 D2 L
R2 L B2 L D U2 L
R2 L B2 L D' U2 L
R2 L B2 L D2 U2 L
R' L B2 R U2 L2 R
R' L B2 R U2 R L2
L2 R B2 L' R' U2 R
R' L B2 R' U2 L2 R'
R' L B2 R' U2 R' L2
L2 R B2 L2 R' U2 R
R2 L B2 R L U2 L
L R B2 R U2 L2 R'
L R B2 R U2 R' L2
R2 L B2 R' L U2 L
L2 R B2 R' L U2 R
L2 R B2 R' L' U2 R
L2 R B2 R' L2 U2 R
L R B2 R' U2 L2 R
L R B2 R' U2 R L2
R L B2 R U2 L2 R'
R L B2 R U2 R' L2
L2 R B2 R' U2 R D
L2 R B2 R' U2 R D'
L2 R B2 R' U2 R D2
L2 R B2 R' U2 D R
L2 R B2 R' U2 D' R
L2 R B2 R' U2 D2 R
L2 R B2 R' D U2 R
L2 R B2 R' D' U2 R
L2 R B2 R' D2 U2 R
R2 L B2 R2 L U2 L
R' L B2 U2 L2 R2 D
R' L B2 U2 L2 R2 D'
R' L B2 U2 L2 R2 D2
R L B2 R' U2 L2 R
R L B2 R' U2 R L2
L R B2 R2 U2 L2 R2
L R B2 R2 U2 R2 L2
R' L B2 U2 R2 L2 D
R' L B2 U2 R2 L2 D'
R' L B2 U2 R2 L2 D2
R L B2 R2 U2 L2 R2
R L B2 R2 U2 R2 L2
F2 L F2 B2 L2 U2 L
L R B2 U2 L2 D2 R2
R' L B2 D2 L2 R2 U2
R' L B2 D2 R2 L2 U2
R L B2 U2 L2 D2 R2
L2 R B2 D R' U2 R
B L B L U2 L R
B L B L U2 R L
L2 R B2 D' R' U2 R
B L B L' U2 L' R
B L B L' U2 R L'
R2 L B2 D2 L R2 U2
L R B2 D2 R2 U2 R2
R2 L B2 D2 R2 L U2
L2 R B2 D2 R' U2 R
R L B2 D2 R2 U2 R2
D2 L B U2 L2 R F2
D2 L B U2 R L2 F2
D2 L B U2 R F2 L2
B L B R' U2 L2 R2
B L B R' U2 R2 L2
B L B R2 U2 L2 R'
B L B R2 U2 R' L2
B2 L B U2 L2 R F
B2 L B U2 R L2 F
B L B U2 L2 R D
B L B U2 L2 R D'
B L B U2 L2 R D2
B L B U2 L2 D R
B L B U2 L2 D' R
B L B U2 L2 D2 R
B L B U2 R L2 D
B L B U2 R L2 D'
B L B U2 R L2 D2
B L B D2 R2 U2 R'
U2 L B' L2 B R F
D2 L B' U2 L2 R F2
D2 L B' U2 R L2 F2
D2 L B' U2 R F2 L2
U' L B' U' L2 R F
U' L B' U' R L2 F
F2 L B2 L2 R F2 U2
F2 L B2 L2 F2 U2 L'
F2 L B2 R L2 F2 U2
F2 L B2 R F2 L2 U2
D2 L B2 U2 L2 R F2
D2 L B2 U2 R L2 F2
D2 L B2 U2 R F2 L2
L2 R' U2 L R2 D2 F2
U2 L B2 U2 L2 R B2
U2 L B2 U2 L2 B2 R
U2 L B2 U2 R L2 B2
U2 L B2 U2 R B2 L2
L R' U2 L2 R2 D2 F2
R' L' U2 R2 D2 L2 F2
L' R' U2 R2 D2 L2 F2
R' L' U2 R2 D2 F2 L2
L' R' U2 R2 D2 F2 L2
U2 L B2 U2 B2 L2 R
U2 L B2 U2 B2 R L2
B L B2 U2 L2 R F
B L B2 U2 R L2 F
R2 L' U2 R' D2 F2 L'
L R' U2 R2 L2 D2 F2
L2 R' U2 R2 L D2 F2
L2 R' U2 R2 D2 L F2
L2 R' U2 R2 D2 F2 L
F2 L B2 F2 L2 U2 L
R2 L' U2 D2 R' F2 L'
F L B2 F' U2 L' R
F L B2 F' U2 R L'
U2 L' R U D L2 U'
U2 L' R U' D' R2 U
F2 L' R U2 D2 F2 B2
F2 L' R U2 D2 B2 F2
R' L' U2 B2 U2 R2 B2
R' L' U2 B2 U2 B2 R2
R L' U2 F B2 U2 B2
L' R' U2 B2 U2 R2 B2
L' R' U2 B2 U2 B2 R2
U2 L' R U2 B2 U2 D
U2 L' R U2 B2 U2 D'
U2 L' R U2 B2 U2 D2
U2 L' R U2 B2 D U2
U2 L' R U2 B2 D' U2
U2 L' R U2 B2 D2 U2
U2 L' R D U L2 U'
U2 L' R D F D F2
R L' U2 F' B2 U2 B2
U2 L' R D F' D F2
U2 L' R D F2 D F2
U2 L' R D' U' R2 U
U2 L' R D' F D' F2
U2 L' R D' F' D' F2
R L' U2 F2 B2 U2 B2
U2 L' R D' F2 D' F2
F2 L' R D2 U2 F2 B2
F2 L' R D2 U2 B2 F2
U2 L' R D2 L' F2 L
U2 L' R D2 L2 F2 L2
U2 L' R D2 R F2 R'
R2 L' U2 B2 L U2 B2
U2 L' R D2 R2 F2 R2
D2 L' R F2 U2 F2 U2
U2 L' R D2 F D F
U2 L' R D2 F D' F
U2 L' R D2 F D2 F
D2 L' R F2 D2 B2 D
D2 L' R F2 D2 B2 D'
D2 L' R F2 D2 B2 D2
U2 L' R D2 F' D F'
U2 L' R D2 F' D' F'
U2 L' R D2 F' D2 F'
D2 L' R F2 B D2 B2
D2 L' R F2 B' D2 B2
D2 L' R F2 B2 D2 B2
R2 L' U2 B2 U2 B2 R'
U2 L' R F U2 B2 U2
U2 L' R F D2 F2 D
U2 L' R F D2 F2 D'
U2 L' R F D2 F2 D2
D2 L' R B F2 D2 B2
R L' U2 B2 U2 B2 D
R L' U2 B2 U2 B2 D'
R L' U2 B2 U2 B2 D2
R L' U2 B2 D2 F2 U2
U2 L' R F' U2 B2 U2
R L' U2 B2 F U2 B2
R L' U2 B2 F' U2 B2
R L' U2 B2 F2 U2 B2
U2 L' R F' D2 F2 D
U2 L' R F' D2 F2 D'
U2 L' R F' D2 F2 D2
F2 L' R F2 U2 D2 F2
D2 L' R B' F2 D2 B2
F2 L' R F2 D2 U2 F2
F2 L' R F2 B2 U2 D
F2 L' R F2 B2 U2 D'
F2 L' R F2 B2 U2 D2
F2 L' R F2 B2 D U2
F2 L' R F2 B2 D' U2
F2 L' R F2 B2 D2 U2
U2 L' R F2 U2 B2 U2
U2 L' R F2 D2 F2 D
U2 L' R F2 D2 F2 D'
U2 L' R F2 D2 F2 D2
D2 L' R B2 F2 D2 B2
F2 L' R B2 U2 D2 B2
F2 L' R B2 D2 U2 B2
F2 L' R B2 F2 U2 D
F2 L' R B2 F2 U2 D'
F2 L' R B2 F2 U2 D2
F2 L' R B2 F2 D U2
F2 L' R B2 F2 D' U2
F2 L' R B2 F2 D2 U2
B2 L' R' U2 R2 D2 L2
U2 L' R' U2 B2 U2 R2
D2 L' R' F R2 F B
D2 L' R' F R2 B F
D2 L' R' F2 R2 D2 B2
B2 L' R' D2 L2 U2 L2
U2 L' R' D2 F2 D2 R2
U2 L' R' F R2 D2 F2
U2 L' R' F' R2 D2 F2
F2 L' R' F2 R2 B2 U2
F2 L' R' F2 B2 R2 U2
U2 L' R' F2 R2 D2 F2
U2 L' R' B R2 F' B'
U2 L' R' B R2 B' F'
F2 L' R' B2 R2 F2 U2
D2 L' R2 U2 R' F2 L'
F2 L' R' B2 F2 R2 U2
U2 L' R2 U2 B2 L U2
U2 L' R2 D R' D F2
D2 L' R2 F2 R' D2 B2
U2 L' R2 D2 R F2 R2
U2 L' R2 D2 R' F2 D
U2 L' R2 D2 R' F2 D'
U2 L' R2 D2 R' F2 D2
D2 L' R2 F2 D2 R' B2
U2 L' R2 D2 F R' F
U2 L' R2 D2 F2 R' D
U2 L' R2 D2 F2 R' D'
U2 L' R2 D2 F2 R' D2
U2 L' R2 D2 F2 D R'
U2 L' R2 D2 F2 D' R'
U2 L' R2 D2 F2 D2 R'
U2 L' R2 F R' D2 F2
U2 L' R2 F D2 R' F2
U2 L' R2 F D2 F2 R'
U2 L' R2 F' R' D2 F2
F2 L' R2 F2 R' B2 U2
U2 L' R2 F' D2 R' F2
U2 L' R2 F' D2 F2 R'
F2 L' R2 F2 B2 U2 L
U2 L' R2 F2 R' D2 F2
U2 L' R2 F2 D2 R' F2
U2 L' R2 F2 D2 F2 R'
R' L' D2 L2 U2 L2 F2
R' L' D2 L2 U2 F2 L2
L' R' D2 L2 U2 L2 F2
L' R' D2 L2 U2 F2 L2
F2 L' R2 B2 F2 U2 L
L R' D2 L2 R2 U2 F2
L2 R' D2 L2 U2 L' F2
R2 L' D2 R' F2 D2 B2
L R' D2 R2 L2 U2 F2
U2 L' U D L2 U' R
R' L' D2 F2 D2 R2 B2
R' L' D2 F2 D2 B2 R2
L' R' D2 F2 D2 R2 B2
L' R' D2 F2 D2 B2 R2
R2 L' D2 U2 R' F2 L'
R2 L' D2 F2 R' D2 B2
R2 L' D2 F2 D2 R' B2
R L' D2 F2 U2 F2 U2
R L' D2 F2 D2 B2 D
R L' D2 F2 D2 B2 D'
R L' D2 F2 D2 B2 D2
R L' D2 F2 B D2 B2
R L' D2 F2 B' D2 B2
R L' D2 F2 B2 D2 B2
R L' D2 B F2 D2 B2
R L' D2 B' F2 D2 B2
R' L' F R2 D2 F2 B
R' L' F R2 D2 B F2
R L' D2 B2 F2 D2 B2
L' R' F R2 D2 F2 B
L' R' F R2 D2 B F2
R L' F R2 B R2 F'
U2 L' U' D' R2 U R'
R' L' F B R2 F' B
R' L' F B R2 B F'
L' R' F B R2 F' B
L' R' F B R2 B F'
R L' F U2 F' B2 U2
R L' F U2 B2 F' U2
U2 L' U2 L B2 U2 R
D2 L' U2 R' F2 L' R2
D2 L' U2 R' F2 R2 L'
U2 L' U2 L' B2 U2 R
U2 L' U2 L2 B2 U2 R
B2 L' U2 R U2 R' U2
R L' F' L2 B' L2 F
B2 L' U2 R B2 L B2
B2 L' U2 R2 D2 L2 R'
B2 L' U2 R2 D2 R' L2
F2 L' U2 D2 F2 L' B2
F2 L' U2 D2 F2 B2 L'
F2 L' U2 D2 B2 F2 L'
R L' F' U2 F B2 U2
R L' F' U2 B2 F U2
U2 L' U2 B2 L U2 R
U2 L' U2 B2 L' U2 R
U2 L' U2 B2 L2 U2 R
U2 L' U2 B2 U2 R D
U2 L' U2 B2 U2 R D'
U2 L' U2 B2 U2 R D2
U2 L' U2 B2 U2 D R
U2 L' U2 B2 U2 D' R
U2 L' U2 B2 U2 D2 R
U2 L' U2 B2 D U2 R
U2 L' U2 B2 D' U2 R
U2 L' U2 B2 D2 U2 R
B L' U2 B U2 R B'
B2 L' U2 B2 R B2 L
B L' U2 B U2 B' R
R' L' F2 R2 D2 F2 B2
B2 L' D L U2 L' R
B2 L' D L U2 R L'
R' L' F2 R2 D2 B2 F2
U' L' D L2 U' L2 R
U' L' D L2 U' R L2
L' R' F2 R2 D2 F2 B2
L' R' F2 R2 D2 B2 F2
B2 L' D L' U2 L R
B2 L' D L' U2 R L
B2 L' D L2 U2 L2 R
B2 L' D L2 U2 R L2
U2 L' D R U L2 U'
U2 L' D R D F2 D
U2 L' D R D F2 D'
U2 L' D R D F2 D2
U2 L' D R F D F2
U2 L' D R F' D F2
U2 L' D R F2 D F2
R2 L' F2 R' D2 F2 B2
R2 L' F2 R' D2 B2 F2
U2 L' D R2 D R' F2
U2 L' D R2 D F2 R'
U2 L' D U L2 U' R
R L' F2 U2 F2 B2 U2
R L' F2 U2 B2 F2 U2
U2 L' D F2 D F2 R
R2 L' F2 D2 R' F2 B2
R2 L' F2 D2 R' B2 F2
R2 L' F2 D2 F2 R' B2
R L' F2 D2 F2 B2 D
R L' F2 D2 F2 B2 D'
R L' F2 D2 F2 B2 D2
R L' F2 D2 B2 F2 D
R L' F2 D2 B2 F2 D'
R L' F2 D2 B2 F2 D2
B2 L' D' L U2 L' R
B2 L' D' L U2 R L'
D' L' D' R F2 D2 B2
B2 L' D' L' U2 L R
B2 L' D' L' U2 R L
B2 L' D' L2 U2 L2 R
B2 L' D' L2 U2 R L2
U2 L' D' R U' R U
L R' B R2 F' L2 B'
U2 L' D' U' R2 U R'
R' L' B F R2 F' B
R' L' B F R2 B F'
L' R' B F R2 F' B
L' R' B F R2 B F'
L R' B U2 L2 R2 F'
L R' B U2 R2 L2 F'
L R' B U2 R2 F' L2
R L' B U2 B U2 B'
U2 L' D' F2 D' F2 R
B2 L' D2 L U2 L' R
B2 L' D2 L U2 R L'
U2 L' D2 L' R F2 L
B2 L' D2 L' U2 L R
B2 L' D2 L' U2 R L
U2 L' D2 L2 R F2 L2
F2 L' D2 R U2 F2 B2
F2 L' D2 R U2 B2 F2
L R' B' L2 F R2 B
B2 L' D2 L2 U2 L2 R
B2 L' D2 L2 U2 R L2
U2 L' D2 R L' F2 L
U2 L' D2 R L2 F2 L2
U2 L' D2 R L2 F2 L2
U2 L' D2 R F D F
U2 L' D2 R F D' F
U2 L' D2 R F D2 F
U2 L' D2 R F' D F'
U2 L' D2 R F' D' F'
U2 L' D2 R F' D2 F'
U2 L' D2 R' F R2 F
U2 L' D2 R' F2 R2 D
U2 L' D2 R' F2 R2 D'
U2 L' D2 R' F2 R2 D2
U2 L' D2 R2 F R' F
U2 L' D2 R2 F2 R' D
U2 L' D2 R2 F2 R' D'
U2 L' D2 R2 F2 R' D2
U2 L' D2 R2 F2 D R'
U2 L' D2 R2 F2 D' R'
U2 L' D2 R2 F2 D2 R'
F2 L' D2 U2 F2 L' B2
F2 L' D2 U2 F2 B2 L'
F2 L' D2 U2 B2 F2 L'
L R' B' U2 L2 R2 F
L R' B' U2 L2 F R2
L R' B' U2 R2 L2 F
F2 L' D2 F2 L' B2 R'
R' L' B2 L U2 L' R2
R' L' B2 L U2 R2 L'
L' R' B2 L U2 L' R2
L' R' B2 L U2 R2 L'
R' L' B2 L' U2 L R2
R' L' B2 L' U2 R2 L
U2 L' D2 F2 U2 L' U2
L' R' B2 L' U2 L R2
R L' B' U2 B' U2 B
L' R' B2 L' U2 R2 L
U2 L' D2 B R F2 B'
U2 L' D2 B R B' F2
R' L' B2 L2 U2 L2 R2
R' L' B2 L2 U2 R2 L2
L' R' B2 L2 U2 L2 R2
L' R' B2 L2 U2 R2 L2
U2 L' D2 B2 R F2 B2
U2 L' D2 B2 R B2 F2
R2 L' B2 L R U2 L'
L2 R' B2 L R' U2 R'
R2 L' B2 L R' U2 L'
R2 L' B2 L R2 U2 L'
R2 L' B2 L U2 L' D
R2 L' B2 L U2 L' D'
R2 L' B2 L U2 L' D2
R2 L' B2 L U2 D L'
R2 L' B2 L U2 D' L'
R2 L' B2 L U2 D2 L'
L R' B2 L U2 L R2
L R' B2 L U2 R2 L
R2 L' B2 L D U2 L'
R2 L' B2 L D' U2 L'
R2 L' B2 L D2 U2 L'
L2 R' B2 L' R' U2 R'
L R' B2 L' U2 L' R2
L R' B2 L' U2 R2 L'
L2 R' B2 L2 R' U2 R'
R2 L' B2 R L U2 L'
L R' B2 R U2 L2 R
L R' B2 R U2 R L2
R' L' B2 U2 R2 D2 L2
L' R' B2 U2 R2 D2 L2
L2 R' B2 R' L U2 R'
R2 L' B2 R' L U2 L'
L2 R' B2 R' L' U2 R'
L2 R' B2 R' L2 U2 R'
L2 R' B2 R' U2 R' D
L2 R' B2 R' U2 R' D'
L2 R' B2 R' U2 R' D2
L2 R' B2 R' U2 D R'
L2 R' B2 R' U2 D' R'
L2 R' B2 R' U2 D2 R'
L2 R' B2 R' D U2 R'
L R' B2 R' U2 L2 R'
L R' B2 R' U2 R' L2
L2 R' B2 R' D' U2 R'
L2 R' B2 R' D2 U2 R'
R2 L' B2 R2 L U2 L'
R' L' B2 D2 L2 U2 L2
L' R' B2 D2 L2 U2 L2
B L' F R2 F' B R
B L' F R2 B F' R
L R' B2 U2 L2 R2 D
L R' B2 U2 L2 R2 D'
L R' B2 U2 L2 R2 D2
L R' B2 U2 R2 L2 D
L R' B2 U2 R2 L2 D'
L R' B2 U2 R2 L2 D2
R2 L' B2 D L U2 L'
R2 L' B2 D' L U2 L'
R2 L' B2 D2 L U2 L'
L2 R' B2 D2 L2 R' U2
L R' B2 D2 L2 R2 U2
L2 R' B2 D2 R' L2 U2
L R' B2 D2 R2 L2 U2
U2 L' F' D2 F R F
B2 L' F2 L' F2 U2 L
F L' F' B2 U2 L' R
F L' F' B2 U2 R L'
F2 L' F2 R B2 U2 L'
U2 L' F2 R D2 F2 R
F2 L' F2 R' B2 U2 L'
U2 L' F2 R' D2 F2 R
F2 L' F2 R2 B2 U2 L'
D2 L' F2 U2 L' F2 U2
U2 L' F2 R2 D2 F2 R
D2 L' F2 U2 F2 U2 R
F2 L' F2 U2 L' D2 F2
F2 L' F2 U2 D2 L' F2
U2 L' F2 U2 L' B2 U2
U2 L' F2 U2 B2 L' U2
R' L2 U2 L R2 D2 F2
F2 L' F2 D2 U2 L' F2
U2 L' F2 D2 R F2 R
U2 L' F2 D2 R' F2 R
U2 L' F2 D2 R2 F2 R
U2 L' F2 D2 F2 R D
U2 L' F2 D2 F2 R D'
U2 L' F2 D2 F2 R D2
U2 L' F2 D2 F2 D R
U2 L' F2 D2 F2 D' R
U2 L' F2 D2 F2 D2 R
F2 L' F2 B2 R U2 L'
F2 L' F2 B2 R' U2 L'
F2 L' F2 B2 R2 U2 L'
F2 L' F2 B2 U2 L' D
F2 L' F2 B2 U2 L' D'
F2 L' F2 B2 U2 L' D2
F2 L' F2 B2 U2 D L'
F2 L' F2 B2 U2 D' L'
F2 L' F2 B2 U2 D2 L'
F2 L' F2 B2 D U2 L'
F2 L' F2 B2 D' U2 L'
F2 L' F2 B2 D2 U2 L'
R' L2 U2 R2 L D2 F2
L' R2 U2 R' D2 F2 L'
L2 R2 U2 L R' D2 F2
R' L2 U2 R2 D2 L F2
R' L2 U2 R2 D2 F2 L
R2 L2 U2 L R' D2 F2
L2 R2 U2 L D2 R' F2
L2 R2 U2 L D2 F2 R'
R2 L2 U2 L D2 R' F2
R2 L2 U2 L D2 F2 R'
D2 L' B R F2 D2 B2
B L' B L U2 L' R
B L' B L U2 R L'
L R2 U2 L2 R' D2 F2
B L' B L' U2 L R
B L' B L' U2 R L
L' R2 U2 D2 R' F2 L'
L R2 U2 L2 D2 R' F2
L R2 U2 L2 D2 F2 R'
R L2 U2 L D2 F2 R
L2 R2 U2 R' L D2 F2
B L' B L2 U2 L2 R
B L' B L2 U2 R L2
R2 L2 U2 R' L D2 F2
L2 R2 U2 R' D2 L F2
L2 R2 U2 R' D2 F2 L
R2 L2 U2 R' D2 L F2
R2 L2 U2 R' D2 F2 L
L R2 U2 R' L2 D2 F2
U2 L' B R2 F' R' B'
L2 R2 U2 D2 L R' F2
L2 R2 U2 D2 L F2 R'
L2 R2 U2 D2 R' L F2
L2 R2 U2 D2 R' F2 L
R2 L2 U2 D2 L R' F2
R2 L2 U2 D2 L F2 R'
L2 R2 U2 D2 F2 L R'
L2 R2 U2 D2 F2 R' L
R2 L2 U2 D2 R' L F2
R2 L2 U2 D2 R' F2 L
R2 L2 U2 D2 F2 L R'
R2 L2 U2 D2 F2 R' L
L' R2 U2 B2 L U2 B2
L' R2 U2 B2 U2 B2 R'
R L2 U2 D2 L F2 R
D2 L' B' R F2 D2 B2
R L2 U2 B2 R' U2 B2
R L2 U2 B2 U2 B2 L
F2 L' B' R F2 B' U2
F2 L' B' R B' F2 U2
D2 L' B2 R F2 D2 B2
F2 L' B2 R U2 D2 B2
F2 L' B2 R D2 U2 B2
F2 L' B2 R F2 U2 D
F2 L' B2 R F2 U2 D'
F2 L' B2 R F2 U2 D2
F2 L' B2 R F2 D U2
F2 L' B2 R F2 D' U2
F2 L' B2 R F2 D2 U2
F2 L' B2 R' F2 R2 U2
U2 L' B2 R B2 D2 F2
F2 L' B2 R2 F2 R' U2
U2 L' B2 U2 R B2 L
F2 L' B2 D2 R U2 B2
R' L2 D2 L2 U2 L' F2
D2 L2 R U2 L F2 R
F2 L' B2 F2 R U2 L'
F2 L' B2 F2 R' U2 L'
F2 L' B2 F2 R2 U2 L'
F2 L' B2 F2 U2 L' D
F2 L' B2 F2 U2 L' D'
F2 L' B2 F2 U2 L' D2
F2 L' B2 F2 U2 D L'
F2 L' B2 F2 U2 D' L'
F2 L' B2 F2 U2 D2 L'
F2 L' B2 F2 D U2 L'
F2 L' B2 F2 D' U2 L'
F2 L' B2 F2 D2 U2 L'
L' R2 D2 R' F2 D2 B2
F L' B2 F' U2 L' R
F L' B2 F' U2 R L'
L' R2 D2 U2 R' F2 L'
U2 L2 R U2 B2 R' U2
U2 L2 R D' L D' F2
D2 L2 R F2 L D2 B2
R L2 D2 L F2 D2 B2
D2 L2 R F2 D2 L B2
U2 L2 R D2 L F2 D
U2 L2 R D2 L F2 D'
U2 L2 R D2 L F2 D2
U2 L2 R D2 L' F2 L2
U2 L2 R D2 F' L F'
L' R2 D2 F2 R' D2 B2
U2 L2 R D2 F2 L D
U2 L2 R D2 F2 L D'
U2 L2 R D2 F2 L D2
U2 L2 R D2 F2 D L
U2 L2 R D2 F2 D' L
U2 L2 R D2 F2 D2 L
U2 L2 R F L D2 F2
L' R2 D2 F2 D2 R' B2
L R2 D2 R2 U2 R F2
U2 L2 R F D2 L F2
U2 L2 R F D2 F2 L
F2 L2 R F2 L B2 U2
U2 L2 R F' L D2 F2
L2 R2 D2 U2 L R' F2
L2 R2 D2 U2 L F2 R'
L2 R2 D2 U2 R' L F2
L2 R2 D2 U2 R' F2 L
L2 R2 D2 U2 F2 L R'
L2 R2 D2 U2 F2 R' L
U2 L2 R F' D2 L F2
U2 L2 R F' D2 F2 L
F2 L2 R F2 B2 U2 R'
U2 L2 R F2 L D2 F2
R2 L2 D2 U2 L R' F2
R2 L2 D2 U2 L F2 R'
R2 L2 D2 U2 R' L F2
R2 L2 D2 U2 R' F2 L
R2 L2 D2 U2 F2 L R'
R2 L2 D2 U2 F2 R' L
U2 L2 R F2 D2 L F2
U2 L2 R F2 D2 F2 L
D2 L2 R' U2 L R2 F2
D2 L2 R' U2 L F2 R2
D2 L2 R' U2 R2 L F2
D2 L2 R' U2 R2 F2 L
D2 L2 R' U2 F2 L R2
D2 L2 R' U2 F2 R2 L
F2 L2 R B2 F2 U2 R'
B' L2 R' U2 R2 F L
B' L2 R' U2 F L R2
B' L2 R' U2 F R2 L
R L2 D2 U2 L F2 R
B2 L2 R' U2 L R2 D
B2 L2 R' U2 L R2 D'
B2 L2 R' U2 L R2 D2
B2 L2 R' U2 R2 L D
B2 L2 R' U2 R2 L D'
B2 L2 R' U2 R2 L D2
B2 L2 R' U2 R2 D L
B2 L2 R' U2 R2 D' L
B2 L2 R' U2 R2 D2 L
R L2 D2 F2 L D2 B2
B' L2 R' F L R2 B
B' L2 R' F R2 L B
R L2 D2 F2 D2 L B2
B L2 R' U2 L R2 F
B L2 R' U2 L F R2
B L2 R' U2 R2 L F
B2 L2 R' D2 L2 U2 L'
D2 L2 R2 U2 L R' F2
D2 L2 R2 U2 L F2 R'
D2 L2 R2 U2 R' L F2
D2 L2 R2 U2 R' F2 L
D2 L2 R2 U2 F2 L R'
D2 L2 R2 U2 F2 R' L
B' L2 R2 U2 R' F L
B' L2 R2 U2 F L R'
B' L2 R2 U2 F R' L
B2 L2 R2 U2 L R' D
B2 L2 R2 U2 L R' D'
B2 L2 R2 U2 L R' D2
B2 L2 R2 U2 L D R'
B2 L2 R2 U2 L D' R'
B2 L2 R2 U2 L D2 R'
B2 L2 R2 U2 R' L D
B2 L2 R2 U2 R' L D'
B2 L2 R2 U2 R' L D2
B2 L2 R2 U2 R' D L
B2 L2 R2 U2 R' D' L
B2 L2 R2 U2 R' D2 L
B2 L2 R2 U2 D L R'
B2 L2 R2 U2 D R' L
B2 L2 R2 U2 D' L R'
B2 L2 R2 U2 D' R' L
B2 L2 R2 U2 D2 L R'
B2 L2 R2 U2 D2 R' L
B2 L2 R2 D U2 L R'
B2 L2 R2 D U2 R' L
B L2 R2 U2 L F' R'
B2 L2 R2 D' U2 L R'
B2 L2 R2 D' U2 R' L
B L2 R2 U2 F' L R'
B L2 R2 U2 F' R' L
U2 L2 R2 D2 L R' F2
U2 L2 R2 D2 L F2 R'
B2 L2 R2 D2 U2 L R'
B2 L2 R2 D2 U2 R' L
U2 L2 R2 D2 R' L F2
U2 L2 R2 D2 R' F2 L
U2 L2 R2 D2 F2 L R'
U2 L2 R2 D2 F2 R' L
D' L2 U R2 U L R'
D' L2 U R2 U R' L
L' R2 F2 R' D2 F2 B2
L' R2 F2 R' D2 B2 F2
U' L2 U B2 R' U2 R2
U' L2 U' L R D2 F2
R L2 F2 L D2 F2 B2
R L2 F2 L D2 B2 F2
U' L2 U' L D2 R F2
L' R2 F2 D2 R' F2 B2
L' R2 F2 D2 R' B2 F2
L' R2 F2 D2 F2 R' B2
U' L2 U' R L D2 F2
U' L2 U' R D2 L F2
U' L2 U' R D2 F2 L
U' L2 U' D2 L R F2
U' L2 U' D2 R L F2
U' L2 U' D2 R F2 L
R L2 F2 D2 L F2 B2
R L2 F2 D2 L B2 F2
R L2 F2 D2 F2 L B2
D2 L2 U2 L R F2 D
D2 L2 U2 L R F2 D'
D2 L2 U2 L R F2 D2
D2 L2 U2 L R' F2 R2
D2 L2 U2 L R2 F2 R'
