R F L U'
D R F L U'
D R F L U'
D' R F L U'
D' R F L U'
D2 R F L U'
D2 R F L U'
R D F L U'
R D' F L U'
L D2 R F' U'
R' F L R2 U'
R D2 F L U'
R2 F L R' U'
R' F R2 L U'
R2 F R' L U'
R F L U' D
R F L U' D'
R F L U' D2
R F L D U'
R F L D' U'
R F L D2 U'
R F D L U'
R F D' L U'
R F D2 L U'
R F' L F2 U'
F D' L U' B'
R F2 L F' U'
R F2 L F' U'
D R2 D' F R' L U'
F R2 D' R2 L U' B'
D2 R2 D2 F L R' U'
D' R2 D2 F L R' U'
D2 R2 D2 F R' L U'
D' R2 D2 F R' L U'
D2 R2 F L R' U' D
D2 R2 F L R' U' D'
D2 R2 F L R' U' D2
D2 R2 F L R' D U'
D' R2 F L R' U' D
D' R2 F L R' U' D'
D' R2 F L R' U' D2
D2 R2 F L R' D' U'
D2 R2 F L R' D2 U'
D' R2 F L R' D U'
D' R2 F L R' D' U'
D' R2 F L R' D2 U'
D2 R2 F L D R' U'
D' R2 F L D R' U'
D2 R2 F L D' R' U'
D' R2 F L D' R' U'
D2 R2 F L D2 R' U'
D' R2 F L D2 R' U'
U' R2 F L R' U' L'
D R2 D2 R' F L U'
R D L D F' U' R
D' R2 F R' L U' D
D' R2 F R' L U' D'
D' R2 F R' L U' D2
D' R2 F R' L D U'
D' R2 F R' L D' U'
D' R2 F R' L D2 U'
D2 R2 F R' L U' D
D2 R2 F R' L U' D'
D2 R2 F R' L U' D2
D2 R2 F R' L D U'
D2 R2 F R' L D' U'
D2 R2 F R' L D2 U'
D' R2 F R' D L U'
D' R2 F R' D' L U'
D2 R2 F R' D L U'
D' R2 F R' D2 L U'
D2 R2 F R' D' L U'
D2 R2 F R' D2 L U'
U' R2 F R' L U' L'
F' R2 F R F L U'
D R2 D2 F L R' U'
D R2 D2 F R' L U'
L2 D L' D2 R F' U'
D' R2 F D L R' U'
D' R2 F D R' L U'
D2 R2 F D L R' U'
D2 R2 F D R' L U'
D' R2 F D' L R' U'
D2 R2 F D' L R' U'
D' R2 F D' R' L U'
D2 R2 F D' R' L U'
D' R2 F D2 L R' U'
D2 R2 F D2 L R' U'
D' R2 F D2 R' L U'
D2 R2 F D2 R' L U'
D R2 F L R' U' D
D R2 F L R' U' D'
D R2 F L R' U' D2
D R2 F L R' D U'
D R2 F L R' D' U'
D R2 F L R' D2 U'
D R2 F L D R' U'
D R2 F L D' R' U'
D R2 F L D2 R' U'
D' R2 F' L R' F2 U'
D2 R2 F' L R' F2 U'
D' R2 F' L F2 R' U'
D2 R2 F' L F2 R' U'
L2 D L2 R F L U'
D R2 F R' L U' D
D R2 F R' L U' D'
D R2 F R' L U' D2
D R2 F R' L D U'
D R2 F R' L D' U'
D R2 F R' L D2 U'
D R2 F R' D L U'
D R2 F R' D' L U'
D R2 F R' D2 L U'
B R2 F R' B' L U'
D' R2 F' R' L F2 U'
D2 R2 F' R' L F2 U'
D' R2 F' R' F2 L U'
D2 R2 F' R' F2 L U'
D R2 F D L R' U'
D R2 F D R' L U'
D R2 F D' L R' U'
D R2 F D' R' L U'
D R2 F D2 L R' U'
D R2 F D2 R' L U'
L' D R L F U' F
D R2 F' L R' F2 U'
L' D R U' F R F
D R2 F' L F2 R' U'
R' D R F L U' B2
D' R2 F2 L F' R' U'
D2 R2 F2 L F' R' U'
D R2 F' R' L F2 U'
D R2 F' R' F2 L U'
L2 D R L2 F L U'
L' D R F U' F R
F R2 F' R F L U'
F' R2 F2 D' L U' B'
R2 D R F L R2 U'
R2 D R F R2 L U'
D R2 F2 L F' R' U'
R' D R' F L U' B2
L D R U' F' R F
L D R F U L' U2
R D R F L R' U'
R D R F R' L U'
L D R F' U' R D
L D R F' U' R D'
L D R F' U' R D2
L D R F' U' D R
L D R F' U' D' R
L D R F' U' D2 R
L D R F' D U' R
L D R F' D' U' R
L D R F' D2 U' R
R2 D R' D F L U'
R2 D R' D' F L U'
R2 D R' D2 F L U'
R2 D R' F L U' D
R2 D R' F L U' D'
R2 D R' F L U' D2
R2 D R' F L D U'
R2 D R' F L D' U'
R2 D R' F L D2 U'
R2 D R' F D L U'
R2 D R' F D' L U'
R2 D R' F D2 L U'
R2 D R' F' L F2 U'
R' D R2 F L U' B2
R2 D R' F2 L F' U'
L D R' F' R2 U' R'
L D R2 F' R' U' R2
R D R2 F L R2 U'
R D R2 F R2 L U'
R' D F L R U' B2
R' D F L R' U' B2
R' D F L R2 U' B2
R' D F L U' B2 D
R' D F L U' B2 D'
R' D F L U' B2 D2
R' D F L D' R2 U'
R' D F R L U' B2
R' D F R' L U' B2
R' D F R2 L U' B2
R' D F D' L R2 U'
R' D F D' R2 L U'
R2 D F L R' U' D
R2 D F L R' U' D'
R2 D F L R' U' D2
R2 D F L R' D U'
R2 D F L R' D' U'
R2 D F L R' D2 U'
R2 D F L D R' U'
R2 D F L D' R' U'
R2 D F L D2 R' U'
R' D F' L F2 U' B2
R2 D F R' L U' D
R2 D F R' L U' D'
R2 D F R' L U' D2
R2 D F R' L D U'
R2 D F R' L D' U'
R2 D F R' L D2 U'
R2 D F R' D L U'
R2 D F R' D' L U'
R2 D F R' D2 L U'
R2 D F D L R' U'
R2 D F D R' L U'
R2 D F D' L R' U'
R2 D F D' R' L U'
R D F L' U' D F2
R D F L' D U' F2
R2 D F D2 L R' U'
R2 D F D2 R' L U'
R D F L2 D L' U'
R D F L2 D' L' U'
R D F L2 D2 L' U'
R2 D F' L R' F2 U'
R2 D F' L F2 R' U'
R' D F2 L F' U' B2
R2 D F' R' L F2 U'
R D F D L U' D
R D F D L U' D'
R D F D L U' D2
R D F D L D U'
R D F D L D' U'
R D F D L D2 U'
R2 D F' R' F2 L U'
R D F D' L U' D
R D F D' L U' D'
R D F D' L U' D2
R D F D' L D U'
R D F D' L D' U'
R D F D' L D2 U'
R D F D2 L U' D
R D F D2 L U' D'
R D F D2 L U' D2
R D F D2 L D U'
R D F D2 L D' U'
R D F D2 L D2 U'
R D F' L U' D R2
R D F' L D U' R2
R D F' L F2 U' D
R D F' L F2 U' D'
R D F' L F2 U' D2
R D F' L F2 D U'
R D F' L F2 D' U'
R D F' L F2 D2 U'
R D F' L' F2 L2 U'
U' D R F L U' L'
R2 D F2 L F' R' U'
L D F' U' R D B
L D F' U' R D' B
L D F' U' R D2 B
L D F' U' R B D
L D F' U' R B D'
L D F' U' R B D2
L D F' U' D R B
L D F' U' D' R B
L D F' U' D2 R B
L D F' U' B R B
L D F' U' B' R B
L D F' U' B2 R B
L D F' D U' R B
L D F' D' U' R B
R D F' D L U' R2
L D F' D2 U' R B
R D F2 L D F' U'
R D F2 L D' F' U'
R D F2 L D2 F' U'
R D F2 L F' U' D
R D F2 L F' U' D'
R D F2 L F' U' D2
R D F2 L F' D U'
R D F2 L F' D' U'
R D F2 L F' D2 U'
B U R F B' L U'
R D F2 L' F' L2 U'
B U R B' F L U'
R D F2 D L F' U'
R D F2 D F' L U'
R D F2 D' L F' U'
R D F2 D' F' L U'
R D F2 D2 L F' U'
R D F2 D2 F' L U'
R D' L D F' U' R
L2 D' L' D2 R F' U'
L2 D' L2 R F L U'
L2 D' R L2 F L U'
F U F' U' L R U'
F U F' U' R L U'
R2 D' R F L R2 U'
R2 D' R F R2 L U'
L D' R U' B R' B'
L D' R U2 B U R'
L D' R D2 F' U' R
R D' R F L R' U'
R D' R F R' L U'
R2 D' R' D F L U'
R2 D' R' D' F L U'
R2 D' R' D2 F L U'
R2 D' R' F L U' D
R2 D' R' F L U' D'
R2 D' R' F L U' D2
R2 D' R' F L D U'
R2 D' R' F L D' U'
R2 D' R' F L D2 U'
R2 D' R' F D L U'
R2 D' R' F D' L U'
R2 D' R' F D2 L U'
R2 D' R' F' L F2 U'
R2 D' R' F2 L F' U'
B U B' R F L U'
B2 U B2 R F L U'
R D' R2 F L R2 U'
R D' R2 F R2 L U'
D' U' R F L U' L'
U' D' R F L U' L'
D2 U' R F L U' L'
L D' U' B R' D B2
R2 D' F L R' U' D
R2 D' F L R' U' D'
R2 D' F L R' U' D2
R2 D' F L R' D U'
R2 D' F L R' D' U'
R2 D' F L R' D2 U'
R2 D' F L D R' U'
R2 D' F L D' R' U'
R2 D' F L D2 R' U'
R2 D' F R' L U' D
R2 D' F R' L U' D'
R2 D' F R' L U' D2
R2 D' F R' L D U'
R2 D' F R' L D' U'
R2 D' F R' L D2 U'
R2 D' F R' D L U'
R2 D' F R' D' L U'
R2 D' F R' D2 L U'
D U' R F L U' L'
R2 D' F D L R' U'
R2 D' F D R' L U'
R2 D' F D' L R' U'
R2 D' F D' R' L U'
R2 D' F D2 L R' U'
R2 D' F D2 R' L U'
R D' F L' U' D F2
R D' F L' D U' F2
R D' F L2 D L' U'
R D' F L2 D' L' U'
R D' F L2 D2 L' U'
R2 D' F' L R' F2 U'
R2 D' F' L F2 R' U'
R2 D' F' R' L F2 U'
R2 D' F' R' F2 L U'
R D' F D L U' D
R D' F D L U' D'
R D' F D L U' D2
R D' F D L D U'
R D' F D L D' U'
R D' F D L D2 U'
R D' F D' L U' D
R D' F D' L U' D'
R D' F D' L U' D2
R D' F D' L D U'
R D' F D' L D' U'
R D' F D' L D2 U'
R D' F D2 L U' D
R D' F D2 L U' D'
R D' F D2 L U' D2
R D' F D2 L D U'
R D' F D2 L D' U'
R D' F D2 L D2 U'
R D' F' L U' D R2
R D' F' L D U' R2
R D' F' L F2 U' D
R D' F' L F2 U' D'
R D' F' L F2 U' D2
R D' F' L F2 D U'
R D' F' L F2 D' U'
R D' F' L F2 D2 U'
R D' F' L' F2 L2 U'
R2 D' F2 L F' R' U'
L D' F' U' R B R'
R D' F' D L U' R2
R D' F2 L D F' U'
R D' F2 L D' F' U'
R D' F2 L D2 F' U'
R D' F2 L F' U' D
R D' F2 L F' U' D'
R D' F2 L F' U' D2
R D' F2 L F' D U'
R D' F2 L F' D' U'
R D' F2 L F' D2 U'
R D' F2 L' F' L2 U'
B U' R F B' L U'
B U' R B' F L U'
R D' F2 D L F' U'
R D' F2 D F' L U'
R D' F2 D' L F' U'
R D' F2 D' F' L U'
R D' F2 D2 L F' U'
R D' F2 D2 F' L U'
L D' B R B' U' R2
R' D2 L U2 L B' U
L2 D2 L' D2 R F' U'
R D2 L D F' U' R
L D2 L' R F' L U'
L2 D2 L2 R F L U'
L' D2 R U2 R B U
L D2 L2 R F' L2 U'
L2 D2 R L2 F L U'
F U' F' U L R U'
F U' F' U R L U'
R2 D2 R F L R2 U'
R2 D2 R F R2 L U'
L D2 R L' F' L U'
L D2 R L2 F' L2 U'
L D2 R D F' U' D
L D2 R D F' U' D'
L D2 R D F' U' D2
L D2 R D F' D U'
L D2 R D F' D' U'
L D2 R D F' D2 U'
L D2 R D' F' U' D
L D2 R D' F' U' D'
L D2 R D' F' U' D2
L D2 R D' F' D U'
L D2 R D' F' D' U'
L D2 R D' F' D2 U'
L D2 R D2 F' U' D
L D2 R D2 F' U' D'
L D2 R D2 F' U' D2
L D2 R D2 F' D U'
L D2 R D2 F' D' U'
L D2 R D2 F' D2 U'
L D2 R F U' D R2
L D2 R F D U' R2
R2 D2 R' D F L U'
R D2 R F L R' U'
R D2 R F R' L U'
R2 D2 R' D' F L U'
L D2 R F2 D F U'
L D2 R F2 D' F U'
L D2 R F2 D2 F U'
R2 D2 R' D2 F L U'
R2 D2 R' F L U' D
R2 D2 R' F L U' D'
R2 D2 R' F L U' D2
R2 D2 R' F L D U'
R2 D2 R' F L D' U'
R2 D2 R' F L D2 U'
R2 D2 R' F D L U'
R2 D2 R' F D' L U'
R2 D2 R' F D2 L U'
R2 D2 R' F' L F2 U'
R2 D2 R' F2 L F' U'
U' D2 R F L U' L'
L D2 R' F R2 F' U'
L D2 R' F' R2 F' U'
L D2 R' F2 R2 F' U'
B U' B' R F L U'
B2 U' B2 R F L U'
L D2 R2 D R' F' U'
L D2 R2 D' R' F' U'
L D2 R2 D2 R' F' U'
L D2 R2 F R' F' U'
L D2 R2 F' R' F' U'
R D2 R2 F L R2 U'
R D2 R2 F R2 L U'
L D2 R2 F2 R' F' U'
R' D2 F L U2 L U
R' D2 F D' L U' B2
R' D2 F D2 L R2 U'
R' D2 F D2 R2 L U'
F2 U2 L' U2 L2 F' U'
F2 U2 L' U2 F' L2 U'
R2 D2 F L R' U' D
R2 D2 F L R' U' D'
R2 D2 F L R' U' D2
R2 D2 F L R' D U'
R2 D2 F L R' D' U'
R2 D2 F L R' D2 U'
R2 D2 F L D R' U'
R2 D2 F L D' R' U'
R2 D2 F L D2 R' U'
F2 U2 L' D2 R2 B U
R2 D2 F R' L U' D
R2 D2 F R' L U' D'
R2 D2 F R' L U' D2
R2 D2 F R' L D U'
R2 D2 F R' L D' U'
R2 D2 F R' L D2 U'
R2 D2 F R' D L U'
R2 D2 F R' D' L U'
R2 D2 F R' D2 L U'
R2 D2 F D L R' U'
R2 D2 F D R' L U'
R2 D2 F D' L R' U'
R2 D2 F D' R' L U'
R2 D2 F D2 L R' U'
R2 D2 F D2 R' L U'
R D2 F L' U' D F2
R D2 F L' D U' F2
L D2 F R F' R U'
R2 D2 F' L R' F2 U'
R D2 F L2 D L' U'
R D2 F L2 D' L' U'
R D2 F L2 D2 L' U'
R2 D2 F' L F2 R' U'
R2 D2 F' R' L F2 U'
R2 D2 F' R' F2 L U'
R D2 F D L U' D
R D2 F D L U' D'
R D2 F D L U' D2
R D2 F D L D U'
R D2 F D L D' U'
R D2 F D L D2 U'
R D2 F D' L U' D
R D2 F D' L U' D'
R D2 F D' L U' D2
R D2 F D' L D U'
R D2 F D' L D' U'
R D2 F D' L D2 U'
R D2 F D2 L U' D
R D2 F D2 L U' D'
R D2 F D2 L U' D2
R D2 F D2 L D U'
R D2 F D2 L D' U'
R D2 F D2 L D2 U'
R D2 F' L U' D R2
R D2 F' L D U' R2
R D2 F' L F2 U' D
R D2 F' L F2 U' D'
R D2 F' L F2 U' D2
R D2 F' L F2 D U'
R D2 F' L F2 D' U'
R D2 F' L F2 D2 U'
R D2 F' L' F2 L2 U'
R2 D2 F2 L F' R' U'
R D2 F' D L U' R2
R D2 F2 L D F' U'
R D2 F2 L D' F' U'
B U2 R F B' L U'
R D2 F2 L D2 F' U'
R D2 F2 L F' U' D
R D2 F2 L F' U' D'
R D2 F2 L F' U' D2
R D2 F2 L F' D U'
R D2 F2 L F' D' U'
R D2 F2 L F' D2 U'
R D2 F2 L' F' L2 U'
B U2 R B' F L U'
R D2 F2 D L F' U'
R D2 F2 D F' L U'
R D2 F2 D' L F' U'
R D2 F2 D' F' L U'
R D2 F2 D2 L F' U'
R D2 F2 D2 F' L U'
L D2 B R F' B' U'
L D2 B R B' F' U'
R' F L R D R U'
R' F L R D' R U'
R' F L R D2 R U'
R' F L R' D R' U'
R' F L R' D' R' U'
R' F L R' D2 R' U'
R' F L U D' F2 U2
R' F L U' D B2 D
R' F L U' D B2 D'
R' F L U' D B2 D2
R' F L U' B D B2
R' F L U' B' D B2
R' F L U' B2 D B2
R' F L U2 D2 L2 U
R' F L D R U' B2
R' F L D R' U' B2
R' F L D R2 U' B2
R' F L D U' B2 D
R' F L D U' B2 D'
R' F L D U' B2 D2
D' F L D R' U' B
R' F L D' U F2 U2
D2 F L D R' U' B
R' F L D2 U2 L2 U
R' F L F' R2 F U'
D' F L F' R F U'
R' F L F2 R2 F2 U'
D2 F L F' R F U'
R' F L B R2 B' U'
R' F L B2 R2 B2 U'
R2 F L R U' D B2
R2 F L R D U' B2
R' F L' R2 U' D F2
R' F L' R2 D U' F2
L D2 B2 R F' B2 U'
L D2 B2 R B2 F' U'
R2 F L R2 D R U'
R2 F L R2 D' R U'
R2 F L R2 D2 R U'
R' F L' U' D F2 B2
R' F L' U' D B2 F2
R' F L' D U' F2 B2
R' F L' D U' B2 F2
R2 F L D R' U' D
R2 F L D R' U' D'
R2 F L D R' U' D2
R2 F L D R' D U'
R2 F L D R' D' U'
R2 F L D R' D2 U'
R2 F L D' R' U' D
R2 F L D' R' U' D'
R2 F L D' R' U' D2
R2 F L D' R' D U'
R2 F L D' R' D' U'
R2 F L D' R' D2 U'
R2 F L D2 R' U' D
R2 F L D2 R' U' D'
R2 F L D2 R' U' D2
R2 F L D2 R' D U'
R2 F L D2 R' D' U'
R2 F L D2 R' D2 U'
D F L D R' U' B
R2 F L F' R' F U'
R2 F L F2 R' F2 U'
D F L F' R F U'
R F L R D R' U'
R F L R D' R' U'
R F L R D2 R' U'
R F L R' D R U'
R F L R' D' R U'
R F L R' D2 R U'
R' F L2 R2 D L' U'
R' F L2 R2 D' L' U'
R' F L2 R2 D2 L' U'
R F L R2 U' D B2
R F L R2 D U' B2
R2 F L' R' U' D F2
R2 F L' R' D U' F2
R F L U' L D L'
R F L U' L D' L'
R F L U' L D2 L'
R F L U' L' D L
R F L U' L' D' L
R F L U' L' D2 L
R F L U' R D R'
R F L U' R D' R'
R F L U' R D2 R'
R F L U' R' D R
R F L U' R' D' R
R F L U' R' D2 R
R F L U' F D F'
R F L U' F D' F'
R F L U' F D2 F'
R F L U' F' D F
R F L U' F' D' F
R F L U' F' D2 F
R F L U' B D B'
R F L U' B D' B'
R F L U' B D2 B'
R F L U' B' D B
R F L U' B' D' B
R F L U' B' D2 B
R' F L2 D L' U' B2
R2 F L' D R' U' F2
R F L F D F' U'
R F L F D' F' U'
R F L F D2 F' U'
R F L F' D F U'
R F L F' D' F U'
R F L F' D2 F U'
R F L F2 U' D R2
R F L F2 D U' R2
R F L B D B' U'
R F L B D' B' U'
R F L B D2 B' U'
R F L B' D B U'
R F L B' D' B U'
R F L B' D2 B U'
R F L B2 U' D L2
R' F R L D R U'
R F L B2 D U' L2
R' F R L D' R U'
R' F R L D2 R U'
R2 F L2 R' D L' U'
R2 F L2 R' D' L' U'
R2 F L2 R' D2 L' U'
R F L' U D' B2 U2
R F L' U' D F2 D
R F L' U' D F2 D'
R F L' U' D F2 D2
R F L' U' F D F2
R F L' U' F' D F2
R F L' U' F2 D F2
R' F R D L R U'
R F L' U2 D2 R2 U
R' F R D R L U'
R F L' D L U' F2
R F L' D L' U' F2
R F L' D L2 U' F2
R' F R D' L R U'
R F L' D U' F2 D
R F L' D U' F2 D'
R F L' D U' F2 D2
R' F R D' R L U'
D' F R D' L U' B'
R2 F L2 D L' R' U'
R' F R D2 L R U'
R2 F L2 D R' L' U'
R F L' D' U B2 U2
R' F R D2 R L U'
D2 F R D' L U' B'
R2 F L2 D' L' R' U'
R2 F L2 D' R' L' U'
R F L' D2 U2 R2 U
R F L' F L2 F' U'
R2 F L2 D2 L' R' U'
R2 F L2 D2 R' L' U'
R F L' F2 L2 F2 U'
R F L' B' L2 B U'
R F L' B2 L2 B2 U'
R' F R' L D R' U'
R' F R' L D' R' U'
R' F R' L D2 R' U'
R2 F R L U' D B2
R2 F R L D U' B2
R' F R' D L R' U'
R' F R' D R' L U'
R' F R' D' L R' U'
R F L2 D L' U' D
R F L2 D L' U' D'
R F L2 D L' U' D2
R F L2 D L' D U'
R F L2 D L' D' U'
R F L2 D L' D2 U'
R' F R' D' R' L U'
D' F R' D' L U' B'
R2 F R D L U' B2
R' F R' D2 L R' U'
R F L2 D' L' U' D
R F L2 D' L' U' D'
R F L2 D' L' U' D2
R F L2 D' L' D U'
R F L2 D' L' D' U'
R F L2 D' L' D2 U'
R' F R' D2 R' L U'
D2 F R' D' L U' B'
R F L2 D2 L' U' D
R F L2 D2 L' U' D'
R F L2 D2 L' U' D2
R F L2 D2 L' D U'
R F L2 D2 L' D' U'
R F L2 D2 L' D2 U'
D F R D' L U' B'
R F L2 B' L' B U'
R F L2 B2 L' B2 U'
R' F R2 L' U' D F2
R' F R2 L' D U' F2
R F R L D R' U'
R F R L D' R' U'
R F R L D2 R' U'
R' F R2 L2 D L' U'
R' F R2 L2 D' L' U'
R' F R2 L2 D2 L' U'
R2 F R' L' U' D F2
R2 F R' L' D U' F2
R2 F R' L2 D L' U'
R2 F R' L2 D' L' U'
R2 F R' L2 D2 L' U'
R' F R2 D L U' D
R' F R2 D L U' D'
R' F R2 D L U' D2
R' F R2 D L D U'
R' F R2 D L D' U'
R' F R2 D L D2 U'
R' F R2 D' L U' D
R' F R2 D' L U' D'
R' F R2 D' L U' D2
R' F R2 D' L D U'
R' F R2 D' L D' U'
R' F R2 D' L D2 U'
R F R D L R' U'
R F R D R' L U'
D' F R2 D' L U' B'
R' F R2 D2 L U' D
R' F R2 D2 L U' D'
R' F R2 D2 L U' D2
R' F R2 D2 L D U'
R' F R2 D2 L D' U'
R' F R2 D2 L D2 U'
R2 F R' D L U' D
R2 F R' D L U' D'
R2 F R' D L U' D2
R2 F R' D L D U'
R2 F R' D L D' U'
R2 F R' D L D2 U'
R F R D' L R' U'
R F R D' R' L U'
D2 F R2 D' L U' B'
R' F R2 F L F' U'
R2 F R' D' L U' D
R2 F R' D' L U' D'
R2 F R' D' L U' D2
R2 F R' D' L D U'
R2 F R' D' L D' U'
R2 F R' D' L D2 U'
R F R D2 L R' U'
R F R D2 R' L U'
R2 F R' D2 L U' D
R2 F R' D2 L U' D'
R2 F R' D2 L U' D2
R2 F R' D2 L D U'
R2 F R' D2 L D' U'
R2 F R' D2 L D2 U'
R' F R2 F2 L F2 U'
R2 F R' F L F' U'
D F R' D' L U' B'
R2 F R' F2 L F2 U'
R F R' L D R U'
R F R' L D' R U'
R F R' L D2 R U'
R2 F R2 L D R U'
R2 F R2 L D' R U'
R2 F R2 L D2 R U'
R F R' D L R U'
R F R' D R L U'
R2 F R2 D L R U'
R F R' D' L R U'
R2 F R2 D R L U'
R F R' D' R L U'
R2 F R2 D' L R U'
R F R' D2 L R U'
R2 F R2 D' R L U'
R F R' D2 R L U'
R2 F R2 D2 L R U'
R2 F R2 D2 R L U'
D F R2 D' L U' B'
R F R2 L U' D B2
R F R2 L D U' B2
B U2 B' R F L U'
B2 U2 B2 R F L U'
R F R2 D L U' B2
F' D L R U' R B
F' D L U' R B R
F' D L F R U' R
F2 D L D' F' U' B2
F2 D L D2 F' R2 U'
F2 D L F' U' D' B2
F2 D L F' U2 L2 U
F2 D L F' D' U' B2
F2 D L F' D2 R2 U'
R' F D L R U' B2
R' F D L R' U' B2
R' F D L R2 U' B2
R' F D L U' B2 D
R' F D L U' B2 D'
R' F D L U' B2 D2
R' F D L D' R2 U'
D' F D L R' U' B
R F U B2 U R' U
D2 F D L R' U' B
R' F D R L U' B2
R F U' L' D L F2
R F U' L' D F2 L
F D L R U F' U2
R' F D R' L U' B2
D' F D R' L U' B
F D L R' U' D B
F D L R' U' D' B
F D L R' U' D2 B
F D L R' U' B D
F D L R' U' B D'
F D L R' U' B D2
F D L R' D U' B
F D L R' D' U' B
R' F D R2 L U' B2
F D L R' D2 U' B
D2 F D R' L U' B
F D L U' R' B R
R F U' F U L U'
R F U' F' U L U'
R F U' F2 U L U'
U' F D' L U' B' L'
R' F D' L U F2 U2
R' F D' L U' D2 B2
R' F D' L D R2 U'
R' F D' L D2 U' B2
D' F D' L R U' B'
D' F D' L R' U' B'
D' F D' L R2 U' B'
D' F D' L U' D B'
D' F D' L U' D' B'
D' F D' L U' D2 B'
D' F D' L U' B' D
D' F D' L U' B' D'
D' F D' L U' B' D2
D' F D' L D U' B'
D' F D' L D' U' B'
D2 F D' L R U' B'
D' F D' L D2 U' B'
D2 F D' L R' U' B'
D2 F D' L R2 U' B'
D2 F D' L U' D B'
D2 F D' L U' D' B'
D2 F D' L U' D2 B'
D2 F D' L U' B' D
D2 F D' L U' B' D'
D2 F D' L U' B' D2
D2 F D' L D U' B'
D2 F D' L D' U' B'
D2 F D' L D2 U' B'
R2 F D L R' U' D
R2 F D L R' U' D'
R2 F D L R' U' D2
R2 F D L R' D U'
R2 F D L R' D' U'
R2 F D L R' D2 U'
R2 F D L D R' U'
R2 F D L D' R' U'
R2 F D L D2 R' U'
D' F D' R L U' B'
D2 F D' R L U' B'
D' F D' R' L U' B'
R F U2 R U2 L U'
D2 F D' R' L U' B'
D' F D' R2 L U' B'
D F D L R' U' B
R F U2 R' U2 L U'
D2 F D' R2 L U' B'
R2 F D R' L U' D
R2 F D R' L U' D'
R2 F D R' L U' D2
R2 F D R' L D U'
R2 F D R' L D' U'
R2 F D R' L D2 U'
R2 F D R' D L U'
R2 F D R' D' L U'
R2 F D R' D2 L U'
R F U2 R2 U2 L U'
D F D R' L U' B
F' D R L U' R B
R' F D2 L U2 L U
R F U2 B2 R' B2 U
R2 F D' L R' U' D
R2 F D' L R' U' D'
R2 F D' L R' U' D2
R2 F D' L R' D U'
R2 F D' L R' D' U'
R2 F D' L R' D2 U'
R2 F D' L D R' U'
R2 F D' L D' R' U'
R2 F D' L D2 R' U'
R F D L' U' D F2
R F D L' D U' F2
R F D L2 D L' U'
R F D L2 D' L' U'
R F D L2 D2 L' U'
D F D' L R U' B'
D F D' L R' U' B'
D F D' L R2 U' B'
D F D' L U' D B'
D F D' L U' D' B'
D F D' L U' D2 B'
D F D' L U' B' D
D F D' L U' B' D'
D F D' L U' B' D2
R2 F D' R' L U' D
R2 F D' R' L U' D'
R2 F D' R' L U' D2
R2 F D' R' L D U'
R2 F D' R' L D' U'
R2 F D' R' L D2 U'
D F D' L D U' B'
D F D' L D' U' B'
D F D' L D2 U' B'
R2 F D' R' D L U'
R2 F D' R' D' L U'
R2 F D' R' D2 L U'
D F D' R L U' B'
D F D' R' L U' B'
R F D F L F' U'
D F D' R2 L U' B'
R F D F2 L F2 U'
R2 F D2 L R' U' D
R2 F D2 L R' U' D'
R2 F D2 L R' U' D2
R2 F D2 L R' D U'
R2 F D2 L R' D' U'
R2 F D2 L R' D2 U'
R2 F D2 L D R' U'
R2 F D2 L D' R' U'
R2 F D2 L D2 R' U'
R F D' L' U' D F2
R F D' L' D U' F2
F D R L U F' U2
R F D' L2 D L' U'
R F D' L2 D' L' U'
R F D' L2 D2 L' U'
R' F B R2 B' L U'
R2 F D2 R' L U' D
R2 F D2 R' L U' D'
R2 F D2 R' L U' D2
R2 F D2 R' L D U'
R2 F D2 R' L D' U'
R2 F D2 R' L D2 U'
R2 F D2 R' D L U'
R2 F D2 R' D' L U'
R2 F D2 R' D2 L U'
R F D' F L F' U'
R F D' F2 L F2 U'
R F D2 L' U' D F2
R F D2 L' D U' F2
F D R' L U' D B
F D R' L U' D' B
F D R' L U' D2 B
F D R' L U' B D
F D R' L U' B D'
F D R' L U' B D2
F D R' L D U' B
F D R' L D' U' B
F D R' L D2 U' B
R F D2 L2 D L' U'
R F D2 L2 D' L' U'
R F D2 L2 D2 L' U'
F D R' D L U' B
F D R' D' L U' B
R F D2 F L F' U'
F D R' D2 L U' B
R F D2 F2 L F2 U'
R' F' L R' F2 R' U'
R' F' L R2 U' D R2
R' F' L R2 D U' R2
R' F' L R2 F2 U' D
R' F' L R2 F2 U' D'
R' F' L R2 F2 U' D2
R' F' L R2 F2 D U'
R' F' L R2 F2 D' U'
R' F' L R2 F2 D2 U'
R' F' L U' D R2 B2
R' F' L U' D B2 R2
R' F' L D U' R2 B2
R' F' L D U' B2 R2
R F B' L B L U'
R' F' L F R2 F U'
R F B' L' B L U'
D' F' L F R F U'
D2 F' L F R F U'
R F B' L2 B L U'
R' F' L F2 R2 U' D
R' F' L F2 R2 U' D'
R' F' L F2 R2 U' D2
R' F' L F2 R2 D U'
R' F' L F2 R2 D' U'
R' F' L F2 R2 D2 U'
R' F' L F2 U' D B2
R' F' L F2 D U' B2
L' F' L F L R U'
L' F' L F R L U'
R' F' L' R2 F2 L2 U'
R F B' D B L U'
R2 F' L R F2 R2 U'
R2 F' L R' U' D R2
R2 F' L R' D U' R2
R F B' D' B L U'
R2 F' L R' F2 U' D
R2 F' L R' F2 U' D'
R2 F' L R' F2 U' D2
R2 F' L R' F2 D U'
