B' U F B'
B' U B' F
B' R U F B'
B' R U B' F
B' R' U F B'
B' R' U B' F
B' R2 U F B'
B' R2 U B' F
B' U D F B'
B' U D B' F
B' U D' F B'
B' U D' B' F
B' U D2 F B'
B' U D2 B' F
B' U F D B'
B' U F D' B'
B' U F D2 B'
B' U F B' D
B' U F B' D'
B' U F B' D2
B' U B' D F
B' U B' D F
B' U B' D' F
B' U B' D2 F
B' U B' F D
B' U B' F D'
B' U B' F D2
B' D U F B'
B' D U B' F
B' D' U F B'
B' D' U B' F
B' D2 U F B'
B' D2 U B' F
R' B' U F B'
R' B' U B' F
R2 B' U F B'
R2 B' U B' F
R B' U F B'
R B' U B' F
B' R2 D2 U B' F D
B' R2 D2 U B' F D'
B' R2 D2 U B' F D2
D R2 D' B' U F B'
D R2 D' B' U B' F
D2 R2 D2 B' U F B'
D2 R2 D2 B' U B' F
F' R2 F B' U F B'
F' R2 F B' U B' F
L2 D L2 R B' U F
L2 D L2 R' B' U F
L2 D L2 R2 B' U F
L2 D L2 D B' U F
L2 D L2 D' B' U F
L2 D L2 D2 B' U F
U R2 F U' B' U B'
L2 D L2 B' R U F
L2 D L2 B' R' U F
L2 D L2 B' R2 U F
L2 D L2 B' U D F
L2 D L2 B' U D' F
L2 D L2 B' U D2 F
L2 D L2 B' U F D
L2 D L2 B' U F D'
L2 D L2 B' U F D2
L2 D L2 B' D U F
L2 D L2 B' D' U F
L2 D L2 B' D2 U F
U R2 F B D' B R2
U R2 F B2 U' B U
L2 D R L2 B' U F
L2 D R' L2 B' U F
L2 D R2 L2 B' U F
D2 R2 B' U D2 F B2
D2 R2 B' U D2 B2 F
D2 R2 B' U' F2 U2 F'
D2 R2 B' D2 U F B2
D2 R2 B' D2 U B2 F
F' R2 B' F U F B'
F' R2 B' F U B' F
D R2 B' L2 U' B' U2
U R2 B D' F B R2
U R2 B D' B R2 F
U R2 B D' B F R2
U R2 B F D' B R2
D R2 B' U D' F B2
D R2 B' U D' B2 F
D R2 B' U F D' B2
D R2 B' D' U F B2
D R2 B' D' U B2 F
B R2 B2 R2 U F B
B R2 B2 R2 U B F
B R2 B2 U F D2 B2
B R2 B2 U' F' U2 F2
U R2 B2 R2 F D R2
U R2 B2 U' B U F
B' U L B L' F B'
B' U L B L' B' F
B' U L B' L' F B'
B' U L B' L' B' F
B' U L B2 L' F B'
B' U L B2 L' B' F
U R2 B2 F U' B U
B' U L' F L F B'
B' U L' F L B' F
B' U L' F' L F B'
B' U L' F' L B' F
B' U L' F2 L F B'
B' U L' F2 L B' F
B' U R D R' F B'
B' U R D R' B' F
B' U R D F R' B'
B' U R D' R' F B'
B' U R D' R' B' F
B' U R D' F R' B'
B' U R D2 R' F B'
B' U R D2 R' B' F
B' U R D2 F R' B'
B' U R F R B' R2
B' U R F R' D B'
B' U R F R' D' B'
B' U R F R' D2 B'
B' U R F R' B' D
B' U R F R' B' D'
B' U R F R' B' D2
B' U R F R2 B' R
B' U R F D R' B'
B' U R F D' R' B'
B' U R F D2 R' B'
B' U R F' R' F2 B'
B' U R F' R' B' F2
B' U R' D R F B'
B' U R' D R B' F
B' U R' D B' R F
B' U R' D' R F B'
B' U R' D' R B' F
B' U R' D' B' R F
B' U R' D2 R F B'
B' U R' D2 R B' F
B' U R' D2 B' R F
B' U R' B R F B2
B' U R' B R B2 F
B' U R' B' R D F
B' U R' B' R D' F
B' U R' B' R D2 F
B' U R' B' R F D
B' U R' B' R F D'
B' U R' B' R F D2
B' U R' B' R' F R2
B' U R' B' R2 F R'
B' U R' B' D R F
B' U R' B' D' R F
B' U R' B' D2 R F
R' D B' L2 U' B' U2
R' D B' U D' F B2
R' D B' U D' B2 F
R' D B' U F D' B2
R' D B' D' U F B2
R' D B' D' U B2 F
B' U R2 F R B' R
B' U R2 F R2 D B'
B' U R2 F R2 D' B'
B' U R2 F R2 D2 B'
B' U R2 F R2 B' D
B' U R2 F R2 B' D'
B' U R2 F R2 B' D2
B' U R2 F B R2 B2
B' U R2 F B' R2 D
B' U R2 F B' R2 D'
B' U R2 F B' R2 D2
B' U R2 F' R2 F2 B'
B' U R2 F' R2 B' F2
B' U R2 F' B' R2 F2
B' U R2 B R2 F B2
B' U R2 B R2 B2 F
B' U R2 B F R2 B2
B2 U R2 F D R2 B2
B2 U R2 F D B2 R2
B' U R2 B' R' F R'
B' U R2 B' R2 D F
B' U R2 B' R2 D' F
B' U R2 B' R2 D2 F
B' U R2 B' R2 F D
B' U R2 B' R2 F D'
B' U R2 B' R2 F D2
B' U R2 B' F R2 D
B' U R2 B' F R2 D'
B' U R2 B' F R2 D2
B' U R2 B' F' R2 F2
R2 D B' L2 U' B' U2
R2 D B' U D' F B2
R2 D B' U D' B2 F
R2 D B' U F D' B2
B' U D R F R' B'
B U R2 D' R2 F B
B U R2 D' R2 B F
B' U D R' B' R F
B' U D R2 F R2 B'
B' U D R2 F B' R2
B' U D R2 B' R2 F
B' U D R2 B' F R2
B' U D F R' B' R
B' U D F R2 B' R2
B' U D F D B' D
B' U D F D B' D'
B' U D F D B' D2
B' U D F D' B' D
B' U D F D' B' D'
B' U D F D' B' D2
B' U D F D2 B' D
B' U D F D2 B' D'
B' U D F D2 B' D2
B' U D F B2 D B
B' U D F B2 D' B
B' U D F B2 D2 B
R2 D B' D' U F B2
R2 D B' D' U B2 F
B' U D F2 D F' B'
B' U D F2 D B' F'
B' U D F2 D' F' B'
B' U D F2 D' B' F'
B' U D F2 D2 F' B'
B' U D F2 D2 B' F'
B' U D F2 B' D F'
B' U D F2 B' D' F'
B' U D F2 B' D2 F'
R D B' L2 U' B' U2
B' U D B' R F R'
B' U D B' R2 F R2
B' U D B' D F D
B' U D B' D F D'
B' U D B' D F D2
B' U D B' D' F D
B' U D B' D' F D'
B' U D B' D' F D2
B' U D B' D2 F D
B' U D B' D2 F D'
B' U D B' D2 F D2
B' U D B' F2 D F'
B' U D B' F2 D' F'
B' U D B' F2 D2 F'
B' U D B2 D F B
B' U D B2 D B F
B' U D B2 D' F B
B' U D B2 D' B F
B' U D B2 D2 F B
B' U D B2 D2 B F
B' U D B2 F D B
B' U D B2 F D' B
B' U D B2 F D2 B
R D B' U D' F B2
R D B' U D' B2 F
R D B' U F D' B2
B' U D' R F R' B'
B' U D' R' B' R F
R D B' D' U F B2
R D B' D' U B2 F
B' U D' R2 F R2 B'
B' U D' R2 F B' R2
B' U D' R2 B' R2 F
B' U D' R2 B' F R2
B' U D' F R' B' R
B' U D' F R2 B' R2
B' U D' F D B' D
B' U D' F D B' D'
B' U D' F D B' D2
B' U D' F D' B' D
B' U D' F D' B' D'
B' U D' F D' B' D2
B' U D' F D2 B' D
B' U D' F D2 B' D'
B' U D' F D2 B' D2
B' U D' F B2 D B
B' U D' F B2 D' B
B' U D' F B2 D2 B
B U D F D2 B R2
B U D F B D2 R2
D U F U' B' L2 U
B' U D' F2 D F' B'
B' U D' F2 D B' F'
B' U D' F2 D' F' B'
B' U D' F2 D' B' F'
B' U D' F2 D2 F' B'
B' U D' F2 D2 B' F'
B' U D' F2 B' D F'
B' U D' F2 B' D' F'
B' U D' F2 B' D2 F'
B' U D' B' R F R'
B' U D' B' R2 F R2
B' U D' B' D F D
B' U D' B' D F D'
B' U D' B' D F D2
B' U D' B' D' F D
B' U D' B' D' F D'
B' U D' B' D' F D2
B U D B D2 R2 F
B U D B D2 F R2
B' U D' B' D2 F D
B' U D' B' D2 F D'
B' U D' B' D2 F D2
B U D B F D2 R2
B' U D' B' F2 D F'
B' U D' B' F2 D' F'
B' U D' B' F2 D2 F'
B' U D' B2 D F B
B' U D' B2 D B F
B' U D' B2 D' F B
B' U D' B2 D' B F
B' U D' B2 D2 F B
B' U D' B2 D2 B F
B' U D' B2 F D B
B' U D' B2 F D' B
B' U D' B2 F D2 B
D U F B D' R2 B2
D U F B D' B2 R2
U D F U' B' L2 U
B' U D2 R F R' B'
B' U D2 R' B' R F
B' U D2 R2 F R2 B'
B' U D2 R2 F B' R2
B' U D2 R2 B' R2 F
B' U D2 R2 B' F R2
B' U D2 F R' B' R
B' U D2 F R2 B' R2
B U D' R2 F D2 B2
B' U D2 F D B' D
B' U D2 F D B' D'
B' U D2 F D B' D2
B' U D2 F D' B' D
B' U D2 F D' B' D'
B' U D2 F D' B' D2
B' U D2 F D2 B' D
B' U D2 F D2 B' D'
B' U D2 F D2 B' D2
B' U D2 F B2 D B
B' U D2 F B2 D' B
B' U D2 F B2 D2 B
U D F B D' R2 B2
B U D' F B R2 D
U D F B D' B2 R2
B U D' F B R2 D'
B U D' F B R2 D2
B U D' F B' R2 B2
B U D' F B2 R2 B'
B' U D2 F2 D F' B'
B' U D2 F2 D B' F'
B' U D2 F2 D' F' B'
B' U D2 F2 D' B' F'
B' U D2 F2 D2 F' B'
B' U D2 F2 D2 B' F'
B U D' F' B R2 F2
B' U D2 F2 B' D F'
B' U D2 F2 B' D' F'
B' U D2 F2 B' D2 F'
B' U D2 B' R F R'
B U D' B R' F R'
B' U D2 B' R2 F R2
B U D' B R2 D F
B U D' B R2 D' F
B U D' B R2 D2 F
B U D' B R2 F D
B U D' B R2 F D'
B U D' B R2 F D2
B' U D2 B' D F D
B' U D2 B' D F D'
B' U D2 B' D F D2
B' U D2 B' D' F D
B' U D2 B' D' F D'
B' U D2 B' D' F D2
B' U D2 B' D2 F D
B' U D2 B' D2 F D'
B' U D2 B' D2 F D2
B U D' B F R2 D
B U D' B F R2 D'
B U D' B F R2 D2
B' U D2 B' F2 D F'
B U D' B F' R2 F2
B' U D2 B' F2 D' F'
B' U D2 B' F2 D2 F'
B U D' B' R2 F B2
B U D' B' R2 B2 F
B' U D2 B2 D F B
B' U D2 B2 D B F
B' U D2 B2 D' F B
B' U D2 B2 D' B F
B' U D2 B2 D2 F B
B' U D2 B2 D2 B F
B' U D2 B2 F D B
B' U D2 B2 F D' B
B U D' B' F R2 B2
B' U D2 B2 F D2 B
B' U F L D L' B'
B U D' B2 R2 F B'
B' U F L D' L' B'
B U D' B2 R2 B' F
B' U F L D2 L' B'
B' U F L B L' B'
B' U F L B' L' B'
B U D' B2 F R2 B'
B' U F L B2 L' B'
B' U F L2 B L2 B'
B' U F L2 B' L2 B'
B' U F L2 B2 L2 B'
B' U F R D R' B'
B' U F R D' R' B'
B' U F R D2 R' B'
B' U F R' D R B'
B' U F R' D B' R
B' U F R' D' R B'
B' U F R' D' B' R
B' U F R' D2 R B'
B' U F R' D2 B' R
B' U F R' B R B2
B' U F R' B' R D
B' U F R' B' R D'
B' U F R' B' R D2
B' U F R' B' D R
B' U F R' B' D' R
B' U F R' B' D2 R
B' U F R2 B R2 B2
B' U F R2 B' R2 D
B' U F R2 B' R2 D'
B' U F R2 B' R2 D2
B' U F U R U' B'
B' U F U R' U' B'
B' U F U R2 U' B'
B' U F U2 F U2 B'
B' U F U2 F' U2 B'
B' U F U2 F2 U2 B'
B' U F D R' B' R
B' U F D R2 B' R2
B' U F D B2 D B
B' U F D B2 D' B
B' U F D B2 D2 B
B' U F D' R' B' R
B' U F D' R2 B' R2
B U D2 B D R2 F
B U D2 B D F R2
B' U F D' B2 D B
B' U F D' B2 D' B
B' U F D' B2 D2 B
B2 U F U' B U B'
B' U F D2 R' B' R
B' U F D2 R2 B' R2
B' U F D2 B2 D B
B' U F D2 B2 D' B
B' U F D2 B2 D2 B
B' U F B L B2 L'
B' U F B L2 B2 L2
B' U F B R' B2 R
B' U F B R2 B2 R2
B' U F B' L D L'
B' U F B' L D' L'
B' U F B' L D2 L'
B' U F B' L' D L
B' U F B' L' D' L
B' U F B' L' D2 L
B' U F B' R D R'
B' U F B' R D' R'
B' U F B' R D2 R'
B' U F B' R' D R
B' U F B' R' D' R
B' U F B' R' D2 R
B' U F B2 L B L'
B' U F B2 L2 B L2
F' U F B' U F B'
F' U F B' U B' F
B' U F B2 D B D
B' U F B2 D B D'
B' U F B2 D B D2
B' U F B2 D' B D
B' U F B2 D' B D'
B' U F B2 D' B D2
B' U F B2 D2 B D
B' U F B2 D2 B D'
B' U F B2 D2 B D2
B' U F' L' F2 L B'
B' U F' R F2 R' B'
B U F R2 D' R2 B
B' U F' R' B' R F2
B' U F' R2 F2 R2 B'
B' U F' R2 F2 B' R2
B' U F' R2 B' R2 F2
B' U F' R2 B' F2 R2
B U F U' B2 U B'
B U F D B D2 R2
B U F D' B R2 D
B U F D' B R2 D'
B U F D' B R2 D2
B' U F' D B' D' F2
B U F D' B' R2 B2
B U F D' B2 R2 B'
B U F D2 B D R2
B' U F' D' B' D F2
B U F B U' B U
B' U F' B' L' F2 L
B' U F' B' L2 F2 L2
B' U F' B' R F2 R'
B' U F' B' R2 F2 R2
B' U F2 L' F' L B'
D U B D' R2 F B2
D U B D' R2 B2 F
D U B D' F R2 B2
D U B D' F B2 R2
D U B D' B2 R2 F
D U B D' B2 F R2
B' U F2 R' B' R F'
D U B F D' R2 B2
D U B F D' B2 R2
U D B D' R2 F B2
U D B D' R2 B2 F
U D B D' F R2 B2
U D B D' F B2 R2
D U B' L2 U L2 F
U D B D' B2 R2 F
U D B D' B2 F R2
B' U F2 D F' D B'
B' U F2 D F' D' B'
B' U F2 D F' D2 B'
B' U F2 D F' B' D
B' U F2 D F' B' D'
B' U F2 D F' B' D2
B' U F2 D B' D F'
B' U F2 D B' D' F'
B' U F2 D B' D2 F'
B' U F2 D B' F' D
B' U F2 D B' F' D'
B' U F2 D B' F' D2
B' U F2 D' F' D B'
B' U F2 D' F' D' B'
B' U F2 D' F' D2 B'
B' U F2 D' F' B' D
B' U F2 D' F' B' D'
B' U F2 D' F' B' D2
B' U F2 D' B' D F'
B' U F2 D' B' D' F'
B' U F2 D' B' D2 F'
B' U F2 D' B' F' D
B' U F2 D' B' F' D'
B' U F2 D' B' F' D2
U D B F D' R2 B2
U D B F D' B2 R2
B' U F2 D2 F' D B'
B' U F2 D2 F' D' B'
B' U F2 D2 F' D2 B'
B' U F2 D2 F' B' D
B' U F2 D2 F' B' D'
B' U F2 D2 F' B' D2
B' U F2 D2 B' D F'
B' U F2 D2 B' D' F'
B' U F2 D2 B' D2 F'
B' U F2 D2 B' F' D
B' U F2 D2 B' F' D'
B' U F2 D2 B' F' D2
B' U F2 B' L' F' L
B' U F2 B' L2 F' L2
B' U F2 B' D F' D
B' U F2 B' D F' D'
B' U F2 B' D F' D2
B' U F2 B' D' F' D
B' U F2 B' D' F' D'
B' U F2 B' D' F' D2
B' U F2 B' D2 F' D
B' U F2 B' D2 F' D'
B' U F2 B' D2 F' D2
B' U F2 B2 D F' B
B' U F2 B2 D B F'
B' U F2 B2 D' F' B
B' U F2 B2 D' B F'
B' U F2 B2 D2 F' B
B' U F2 B2 D2 B F'
U D B' L2 U L2 F
B' U B L B2 L' F
B' U B R F R' B2
F2 U F2 B' U F B'
F2 U F2 B' U B' F
B' U B R' B2 R F
B' U B R2 F R2 B2
B' U B R2 F B2 R2
B' U B R2 B2 R2 F
B' U B R2 B2 F R2
B' U B D F D' B2
B U F2 D' F' B R2
B U F2 D' B F' R2
B' U B D' F D B2
B' U B F L B2 L'
B' U B F L2 B2 L2
B' U B F R' B2 R
B' U B F R2 B2 R2
B' U B' L' D L F
B' U B' L' D' L F
B' U B' L' D2 L F
B' U B' L' F L F
B' U B' L' F' L F
B' U B' L' F2 L F
B' U B' L2 F L2 F
B' U B' L2 F' L2 F
B' U B' L2 F2 L2 F
B' U B' R D R' F
B' U B' R D F R'
B' U B' R D' R' F
B' U B' R D' F R'
B' U B' R D2 R' F
B' U B' R D2 F R'
B' U B' R F R' D
B' U B' R F R' D'
B' U B' R F R' D2
B' U B' R F D R'
B' U B' R F D' R'
B' U B' R F D2 R'
B' U B' R F' R' F2
B' U B' R' D R F
B' U B' R' D' R F
B' U B' R' D2 R F
B' U B' R2 F R2 D
B' U B' R2 F R2 D'
B' U B' R2 F R2 D2
B U B R2 F D R2
B' U B' R2 F' R2 F2
B' U B' U' R U F
B' U B' U' R' U F
B' U B' U' R2 U F
B U B U' B U F
B' U B' U2 B U2 F
B' U B' U2 B' U2 F
B' U B' U2 B2 U2 F
B' U B' D R F R'
B' U B' D R2 F R2
B' U B' D F2 D F'
B' U B' D F2 D' F'
B' U B' D F2 D2 F'
B' U B' D' R F R'
B' U B' D' R2 F R2
B' U B' D' F2 D F'
B' U B' D' F2 D' F'
B' U B' D' F2 D2 F'
B' U B' D2 R F R'
B' U B' D2 R2 F R2
B' U B' D2 F2 D F'
B' U B' D2 F2 D' F'
B' U B' D2 F2 D2 F'
B' U B' F L D L'
B' U B' F L D' L'
B' U B' F L D2 L'
B' U B' F L' D L
B' U B' F L' D' L
B' U B' F L' D2 L
B' U B' F R D R'
B' U B' F R D' R'
B' U B' F R D2 R'
B' U B' F R' D R
B' U B' F R' D' R
B' U B' F R' D2 R
B U B F U' B U
B' U B' F' L' F2 L
B' U B' F' L2 F2 L2
B' U B' F' R F2 R'
B' U B' F' R2 F2 R2
F' U B' F U F B'
F' U B' F U B' F
B' U B' F2 L' F' L
B' U B' F2 L2 F' L2
B' U B' F2 D F' D
B' U B' F2 D F' D'
B' U B' F2 D F' D2
B' U B' F2 D' F' D
B' U B' F2 D' F' D'
B' U B' F2 D' F' D2
B' U B' F2 D2 F' D
B' U B' F2 D2 F' D'
B' U B' F2 D2 F' D2
B' U B2 L B L' F
B' U B2 R F R' B
F2 U B' F2 U F B'
F2 U B' F2 U B' F
B' U B2 D F D B
B' U B2 D F D' B
B' U B2 D F D2 B
B' U B2 D F B D
B' U B2 D F B D'
B' U B2 D F B D2
B' U B2 D B D F
B' U B2 D B D' F
B' U B2 D B D2 F
B' U B2 D B F D
B' U B2 D B F D'
B' U B2 D B F D2
B' U B2 D' F D B
B' U B2 D' F D' B
B' U B2 D' F D2 B
B' U B2 D' F B D
B' U B2 D' F B D'
B' U B2 D' F B D2
B' U B2 D' B D F
B' U B2 D' B D' F
B' U B2 D' B D2 F
B' U B2 D' B F D
B' U B2 D' B F D'
B' U B2 D' B F D2
B' U B2 D2 F D B
B' U B2 D2 F D' B
B' U B2 D2 F D2 B
B' U B2 D2 F B D
B' U B2 D2 F B D'
B' U B2 D2 F B D2
B' U B2 D2 B D F
B' U B2 D2 B D' F
B' U B2 D2 B D2 F
B' U B2 D2 B F D
B' U B2 D2 B F D'
B' U B2 D2 B F D2
B' U B2 F L B L'
B' U B2 F L2 B L2
B' U B2 F D B D
B' U B2 F D B D'
B' U B2 F D B D2
B' U B2 F D' B D
B' U B2 F D' B D'
B' U B2 F D' B D2
B' U B2 F D2 B D
B' U B2 F D2 B D'
B' U B2 F D2 B D2
B' U B2 F2 D F' B
B' U B2 F2 D B F'
B' U B2 F2 D' F' B
B' U B2 F2 D' B F'
B' U B2 F2 D2 F' B
B' U B2 F2 D2 B F'
B' U' L2 F L2 U2 F
B' U' L2 F B' L2 U2
B' U' L2 B' L2 U2 B'
B' U' L2 B' F L2 U2
U2 D' R2 U2 B' U F
R' D' B' U D F B2
R' D' B' U D B2 F
R' D' B' U F D B2
R' D' B' U2 R2 U' F
R' D' B' D U F B2
R' D' B' D U B2 F
D2 U' F2 U B' U F'
R2 D' B' U D F B2
R2 D' B' U D B2 F
R2 D' B' U F D B2
R2 D' B' U2 R2 U' F
R2 D' B' D U F B2
R2 D' B' D U B2 F
B' U' D F' U2 F2 B'
B' U' D F' U2 B' F2
B' U' D F2 U2 F' B'
B' U' D F2 U2 B' F'
B' U' D B U2 F B2
B' U' D B U2 B2 F
B' U' D B2 U2 F B
B' U' D B2 U2 B F
R D' B' U D F B2
R D' B' U D B2 F
R D' B' U F D B2
R D' B' U2 R2 U' F
B U' D L2 B' U2 B2
R D' B' D U F B2
R D' B' D U B2 F
B' U' D' F' U2 F2 B'
B' U' D' F' U2 B' F2
B' U' D' F2 U2 F' B'
B' U' D' F2 U2 B' F'
B' U' D' B U2 F B2
B' U' D' B U2 B2 F
B' U' D' B2 U2 F B
B' U' D' B2 U2 B F
F U' D F' B' L2 U
B' U' D2 F' U2 F2 B'
B' U' D2 F' U2 B' F2
F U' D B' L2 F' U
F U' D B' F' L2 U
B' U' D2 F2 U2 F' B'
B' U' D2 F2 U2 B' F'
B' U' D2 B U2 F B2
B' U' D2 B U2 B2 F
B' U' D2 B2 U2 F B
B' U' D2 B2 U2 B F
F' U' F B' U F B'
F' U' F B' U B' F
B' U' F' U2 F2 D B'
B' U' F' U2 F2 D' B'
B' U' F' U2 F2 D2 B'
B' U' F' U2 F2 B' D
B' U' F' U2 F2 B' D'
B' U' F' U2 F2 B' D2
B' U' F' U2 B' F2 D
B' U' F' U2 B' F2 D'
B' U' F' U2 B' F2 D2
B' U' F' D2 B2 U2 B
B' U' F' B U2 F2 B2
B' U' F' B U2 B2 F2
B' U' F' B2 U2 F2 B
B' U' F' B2 U2 B F2
B' U' F2 U2 D F' B'
B' U' F2 U2 D B' F'
B' U' F2 U2 D' F' B'
B' U' F2 U2 D' B' F'
B' U' F2 U2 D2 F' B'
B' U' F2 U2 D2 B' F'
B' U' F2 U2 F' D B'
B' U' F2 U2 F' D' B'
B' U' F2 U2 F' D2 B'
B' U' F2 U2 F' B' D
B' U' F2 U2 F' B' D'
B' U' F2 U2 F' B' D2
B' U' F2 U2 B' D F'
B' U' F2 U2 B' D' F'
B' U' F2 U2 B' D2 F'
B' U' F2 U2 B' F' D
B' U' F2 U2 B' F' D'
B' U' F2 U2 B' F' D2
B' U' F2 D U2 F' B'
B' U' F2 D U2 B' F'
B' U' F2 D' U2 F' B'
B' U' F2 D' U2 B' F'
B' U' F2 D2 U2 F' B'
B' U' F2 D2 U2 B' F'
B' U' F2 B U2 F' B2
B' U' F2 B U2 B2 F'
B' U' F2 B2 U2 F' B
B' U' F2 B2 U2 B F'
F U' F' D B' L2 U
F2 U' F2 B' U F B'
F2 U' F2 B' U B' F
F U' F' B' U D B'
F U' F' B' U D' B'
F U' F' B' U D2 B'
F U' F' B' U B' D
F U' F' B' U B' D'
F U' F' B' U B' D2
F U' F' B' D U B'
F U' F' B' D' U B'
F U' F' B' D2 U B'
B' U' B U2 F B2 D
B' U' B U2 F B2 D'
B' U' B U2 F B2 D2
B' U' B U2 B2 D F
B' U' B U2 B2 D' F
B' U' B U2 B2 D2 F
B' U' B U2 B2 F D
B' U' B U2 B2 F D'
B' U' B U2 B2 F D2
B' U' B D2 F2 U2 F'
B' U' B F' U2 F2 B2
B' U' B F' U2 B2 F2
B' U' B F2 U2 F' B2
B' U' B F2 U2 B2 F'
F' U' B' F U F B'
F' U' B' F U B' F
F2 U' B' F2 U F B'
F2 U' B' F2 U B' F
B' U' B2 U2 D F B
B' U' B2 U2 D B F
B' U' B2 U2 D' F B
B' U' B2 U2 D' B F
B' U' B2 U2 D2 F B
B' U' B2 U2 D2 B F
B' U' B2 U2 F D B
B' U' B2 U2 F D' B
B' U' B2 U2 F D2 B
B' U' B2 U2 F B D
B' U' B2 U2 F B D'
B' U' B2 U2 F B D2
B' U' B2 U2 B D F
B' U' B2 U2 B D' F
B' U' B2 U2 B D2 F
B' U' B2 U2 B F D
B' U' B2 U2 B F D'
B' U' B2 U2 B F D2
B' U' B2 D U2 F B
B' U' B2 D U2 B F
B' U' B2 D' U2 F B
B' U' B2 D' U2 B F
B' U' B2 D2 U2 F B
B' U' B2 D2 U2 B F
B' U' B2 F' U2 F2 B
B' U' B2 F' U2 B F2
B' U' B2 F2 U2 F' B
B' U' B2 F2 U2 B F'
D' U2 R2 U2 B' U F
F U' B' D F' U B'
F U' B' D' F' U B'
F U' B' D2 F' U B'
F U' B' F' U D B'
F U' B' F' U D' B'
F U' B' F' U D2 B'
F U' B' F' U B' D
F U' B' F' U B' D'
F U' B' F' U B' D2
F U' B' F' D U B'
F U' B' F' D' U B'
F U' B' F' D2 U B'
B' U2 L2 U F B' U2
B' U2 L2 U B' F U2
U' D2 F2 U B' U F'
B' U2 R U' D F B'
B' U2 R U' D B' F
B' U2 R U' D' F B'
B' U2 R U' D' B' F
B' U2 R U' D2 F B'
B' U2 R U' D2 B' F
B' U2 R U' F D B'
B' U2 R U' F D' B'
B' U2 R U' F D2 B'
B' U2 R U' F B' D
B' U2 R U' F B' D'
B' U2 R U' F B' D2
B' U2 R U' B' D F
B' U2 R U' B' D' F
B' U2 R U' B' D2 F
B' U2 R U' B' F D
B' U2 R U' B' F D'
B' U2 R U' B' F D2
B' U2 R D U' F B'
B' U2 R D U' B' F
B' U2 R D U' B' F
B' U2 R D' U' F B'
B' U2 R D' U' B' F
B' U2 R D2 U' F B'
B' U2 R D2 U' B' F
B' U2 R' U' D F B'
B' U2 R' U' D B' F
B' U2 R' U' D' F B'
B' U2 R' U' D' B' F
B' U2 R' U' D2 F B'
B' U2 R' U' D2 B' F
B' U2 R' U' F D B'
B' U2 R' U' F D' B'
B' U2 R' U' F D2 B'
B' U2 R' U' F B' D
B' U2 R' U' F B' D'
B' U2 R' U' F B' D2
B' U2 R' U' B' D F
B' U2 R' U' B' D' F
B' U2 R' U' B' D2 F
B' U2 R' U' B' F D
B' U2 R' U' B' F D'
B' U2 R' U' B' F D2
B' U2 R' D U' F B'
B' U2 R' D U' B' F
B' U2 R' D' U' F B'
B' U2 R' D' U' B' F
B' U2 R' D2 U' F B'
B' U2 R' D2 U' B' F
B' U2 R2 U' D F B'
B' U2 R2 U' D B' F
B' U2 R2 U' D' F B'
B' U2 R2 U' D' B' F
B' U2 R2 U' D2 F B'
B' U2 R2 U' D2 B' F
B' U2 R2 U' F D B'
B' U2 R2 U' F D' B'
B' U2 R2 U' F D2 B'
B' U2 R2 U' F B' D
B' U2 R2 U' F B' D'
B' U2 R2 U' F B' D2
R' D2 B' U D2 F B2
B' U2 R2 U' B' D F
R' D2 B' U D2 B2 F
B' U2 R2 U' B' D' F
B' U2 R2 U' B' D2 F
B' U2 R2 U' B' F D
B' U2 R2 U' B' F D'
B' U2 R2 U' B' F D2
R' D2 B' U' F2 U2 F'
B' U2 R2 D U' F B'
B' U2 R2 D U' B' F
B' U2 R2 D' U' F B'
B' U2 R2 D' U' B' F
B' U2 R2 D2 U' F B'
B' U2 R2 D2 U' B' F
R' D2 B' D2 U F B2
R' D2 B' D2 U B2 F
B' U2 D R U' F B'
B' U2 D R U' B' F
B' U2 D R' U' F B'
B' U2 D R' U' B' F
B' U2 D R2 U' F B'
B' U2 D R2 U' B' F
R2 D2 B' U D2 F B2
R2 D2 B' U D2 B2 F
R2 D2 B' U' F2 U2 F'
R2 D2 B' D2 U F B2
R2 D2 B' D2 U B2 F
B' U2 D' R U' F B'
B' U2 D' R U' B' F
B' U2 D' R' U' F B'
B' U2 D' R' U' B' F
B' U2 D' R2 U' F B'
B' U2 D' R2 U' B' F
R D2 B' U D2 F B2
R D2 B' U D2 B2 F
R D2 B' U' F2 U2 F'
R D2 B' D2 U F B2
R D2 B' D2 U B2 F
B' U2 D2 R U' F B'
B' U2 D2 R U' B' F
B' U2 D2 R' U' F B'
B' U2 D2 R' U' B' F
B' U2 D2 R2 U' F B'
B' U2 D2 R2 U' B' F
B U2 D2 F2 U' F' B
B U2 D2 F2 U' B F'
F' U2 F B' U F B'
F' U2 F B' U B' F
U2 F L2 F U' F' B2
U2 F L2 F U' B2 F'
F2 U2 F2 B' U F B'
F2 U2 F2 B' U B' F
U F R U' B' U B'
U F R B D' B R2
U F R B2 U' B U
U F R' U' B' U B'
U F R' B D' B R2
F' U2 B' F U F B'
F' U2 B' F U B' F
U F R' B2 U' B U
F2 U2 B' F2 U F B'
F2 U2 B' F2 U B' F
U F R2 U' B' U B'
U F R2 B D' B R2
R' F U' F' B' U B'
U F R2 B2 U' B U
R' F U' B' F' U B'
R2 F U' F' B' U B'
R2 F U' B' F' U B'
D F U' F' B' L2 U
D F U' B' L2 F' U
