F U B R'
F L U B R'
F L' U B R'
F L2 U B R'
L' U B L R'
L' U B R' L
F U B R' D
F U B R' D'
F U B R' D2
F U B D R'
F U B D' R'
F U B D2 R'
B' F U B2 R'
F B' U B2 R'
U F L2 U F' B R'
U F L2 U B F' R'
R F L2 R' U B R'
L F L2 U B L R'
L F L2 U B R' L
D F L2 B2 U B' R'
F U2 F' U' B R' D
F U2 F' U' B R' D'
F U2 F' U' B R' D2
F U2 F' U' B D R'
F U2 F' U' B D' R'
F U2 F' U' B D2 R'
D' F R' B R U B
F U2 F2 U' B R' D
F U2 F2 U' B R' D'
F U2 F2 U' B R' D2
F U2 F2 U' B D R'
F U2 F2 U' B D' R'
F U2 F2 U' B D2 R'
R F R' L U B R'
R F R' L' U B R'
R F R' L2 U B R'
R F R' U B R' D
R F R' U B R' D'
R F R' U B R' D2
L' F U L B L R'
R F R' U B D R'
R F R' U B D' R'
R F R' U B D2 R'
L' F U L B R' L
L' F U L' B L R'
L' F U L' B R' L
L' F U L2 B L R'
L' F U L2 B R' L
D' F U D B R' D
D' F U D B R' D'
D' F U D B R' D2
D' F U D B D R'
D' F U D B D' R'
D' F U D B D2 R'
D2 F U F2 B R F2
D2 F U B U2 L' U2
D2 F U B F2 R F2
R F R' B' U B2 R'
L' F U B L R' D
L' F U B L R' D'
L' F U B L R' D2
L' F U B L D R'
L' F U B L D' R'
L' F U B L D2 R'
L' F U B R' L D
L' F U B R' L D'
L' F U B R' L D2
L' F U B R' D L
L' F U B R' D' L
L' F U B R' D2 L
L' F U B D L R'
L' F U B D R' L
L' F U B D' L R'
L' F U B D' R' L
L' F U B D2 L R'
L' F U B D2 R' L
D2 F U' L' U2 D B
D2 F U' L' U2 D' B
D2 F U' L' U2 D2 B
D2 F U' L' U2 B D
D2 F U' L' U2 B D'
D2 F U' L' U2 B D2
D2 F U' L' D U2 B
D2 F U' L' D' U2 B
D2 F U' L' D2 U2 B
D2 F U' L' F U2 B
D2 F U' L' F' U2 B
D2 F U' L' F2 U2 B
D2 F U' D L' U2 B
D2 F U' D' L' U2 B
L2 F U B R' D L2
D2 F U' D2 L' U2 B
L2 F U B D L2 R'
L2 F U B D R' L2
D2 F U' F2 U2 B R
D F U D' B R' D
D F U D' B R' D'
D F U D' B R' D2
D F U D' B D R'
D F U D' B D' R'
D F U D' B D2 R'
U F U D2 F' B R
U F U D2 B F' R
U F U F B R' F2
U F U F' B R' D
U F U F' B R' D'
U F U F' B R' D2
U F U F' B D R'
U F U F' B D' R'
U F U F' B D2 R'
U F U F2 B R' F
U F U B D F' R'
U F U B D' F' R'
U F U B D2 F' R'
U F U B F R' F2
U F U B F' R' D
U F U B F' R' D'
U F U B F' R' D2
U F U B F' D R'
U F U B F' D' R'
U F U B F' D2 R'
U F U B F2 R' F
F2 D L F' B' U B2
D2 F U2 F2 U' B R
F2 D L B' F' U B2
D' F D L U B R'
D' F D L' U B R'
D' F D L2 U B R'
F D L U B D' R2
D' F D U B R' D
D' F D U B R' D'
D' F D U B R' D2
D' F D U B D R'
D' F D U B D' R'
D' F D U B D2 R'
D2 F D U' L' U2 B
F D L D B' U B2
L2 F U2 B' U' B2 R'
F D L D' B' U B2
F D L D2 B' U B2
D' F D B' U B2 R'
F D L B' L U B2
F D L B' L' U B2
F D L B' L2 U B2
F D L B' U B2 D
F D L B' U B2 D'
F D L B' U B2 D2
F D L B' D L2 U
D2 F D' U' L' U2 B
F D L' U2 F U' B
D' F D2 L B' U B2
D F D' L U B R'
F D L2 U B' R' B2
D F D' L' U B R'
D2 F D2 U' L' U2 B
D F D' L2 U B R'
D F D' U B R' D
D F D' U B R' D'
D F D' U B R' D2
D F D' U B D R'
D F D' U B D' R'
D F D' U B D2 R'
F D L2 B2 U B' R'
D F D' B' U B2 R'
D2 F B' L2 U B2 R'
B D R' U' R F U
U F D2 U F' B R
U F D2 U B F' R
D2 F B' U' L' U2 B2
D F B L B' U B
D F B' L B' U B'
R F B U R' F' B
R F B U R' B F'
U F B' U F' B2 R'
U F B' U B2 F' R'
L' F' L F U B R'
L2 F' L U B L R'
L2 F' L U B R' L
B' D F L2 U' L' U2
B' D F U D' B2 R'
D F' L F2 B' U B2
B' D F D' U B2 R'
D F' L B' F2 U B2
B' D F B2 L2 U R'
B' D F' L2 F2 U R
B2 D F B U B2 R'
B2 D F B2 U B R'
F2 D F' L B' U B2
L2 F' L2 F U B R'
F2 D F' U D' B R'
L F' L' F U B R'
F2 D F' D' U B R'
B D F B' U B R'
B D F B2 U B2 R'
L F' L2 U B L R'
L F' L2 U B R' L
B2 D B F U B2 R'
L' F' U L B L R'
L' F' U L B R' L
L' F' U L' B L R'
L' F' U L' B R' L
F D B L B' U B
L' F' U L2 B L R'
L' F' U L2 B R' L
D2 F' U D' L2 B R
U' F' U F2 U B R'
D2 F' U D' B L2 R
D2 F' U D' B R L2
D2 F' U B R D' L2
D2 F' U B D' L2 R
D2 F' U B D' R L2
R F' R' F2 U B R'
L' F' U B L R' D
L' F' U B L R' D'
L' F' U B L R' D2
L' F' U B L D R'
L' F' U B L D' R'
L' F' U B L D2 R'
L' F' U B R' L D
L' F' U B R' L D'
L' F' U B R' L D2
L' F' U B R' D L
L' F' U B R' D' L
L' F' U B R' D2 L
L' F' U B D L R'
L' F' U B D R' L
L' F' U B D' L R'
L' F' U B D' R' L
L' F' U B D2 L R'
L' F' U B D2 R' L
B' D B2 F L2 U R'
F D B' L B' U B'
L2 F' U B R' D L2
L2 F' U B D L2 R'
L2 F' U B D R' L2
B D B' F U B R'
B2 D B2 F U B R'
D F' U D' L2 B R'
D F' U D' B L2 R'
D F' U D' B R' L2
U' F' U2 B R' D' L2
U2 F' U' B R' D' L2
U' F' U2 B D' L2 R'
U' F' U2 B D' R' L2
U2 F' U' B D' L2 R'
U2 F' U' B D' R' L2
B D B2 F U B2 R'
F D' L U D B R'
U2 F' U2 F2 U B R'
L2 F' U2 B' U' B2 R'
F D' L D U B R'
D2 F' D' U L2 B R
D2 F' D' U B L2 R
D2 F' D' U B R L2
F D' L' U D B R'
F D' L' D U B R'
F D' L2 U D B R'
F D' L2 D U B R'
D F' D' U L2 B R'
D F' D' U B L2 R'
D F' D' U B R' L2
U' F' B R' D' L2 F
U' F' B D' L2 R' F
U' F' B D' L2 F R'
U' F' B D' R' L2 F
B D' R' U' R F U
F' D' U L2 D B R'
F D' R' B R U B
U F' B R' D' F L2
U F' B D' R' F L2
U F' B D' F L2 R'
U F' B D' F R' L2
L' F2 L F U B R'
L2 F2 L U B L R'
L2 F2 L U B R' L
B' D' F U D B2 R'
B' D' F D U B2 R'
D F2 L F' B' U B2
D F2 L B' F' U B2
B2 D' F B U B2 R'
B2 D' F B2 U B R'
L2 F2 L2 F U B R'
F2 D' F' U D B R'
L F2 L' F U B R'
F2 D' F' D U B R'
B D' F B' U B R'
B D' F B2 U B2 R'
L F2 L2 U B L R'
L F2 L2 U B R' L
B2 D' B F U B2 R'
L' F2 U L B L R'
L' F2 U L B R' L
L' F2 U L' B L R'
L' F2 U L' B R' L
L' F2 U L2 B L R'
L' F2 U L2 B R' L
U' F2 U F' U B R'
L' F2 U B L R' D
L' F2 U B L R' D'
L' F2 U B L R' D2
L' F2 U B L D R'
L' F2 U B L D' R'
L' F2 U B L D2 R'
L' F2 U B R' L D
L' F2 U B R' L D'
L' F2 U B R' L D2
L' F2 U B R' D L
L' F2 U B R' D' L
L' F2 U B R' D2 L
L' F2 U B D L R'
L' F2 U B D R' L
L' F2 U B D' L R'
L' F2 U B D' R' L
L' F2 U B D2 L R'
L' F2 U B D2 R' L
L2 F2 U B R' D L2
L2 F2 U B D L2 R'
L2 F2 U B D R' L2
B D' B' F U B R'
B2 D' B2 F U B R'
B D' B2 F U B2 R'
F2 D2 L F' U B R
U2 F2 U2 F' U B R'
F D2 L U D2 B R'
L2 F2 U2 B' U' B2 R'
D' F2 D F' U B R'
F2 D2 L' F' U B R
F D2 L D2 U B R'
F D2 L' U D2 B R'
D' F2 D' F' U B R
F2 D2 L2 F' U B R
F D2 L' D2 U B R'
D F2 D F' U B R
F D2 L2 U D2 B R'
F D2 L2 D2 U B R'
D F2 D' F' U B R'
B D2 R' U' R F U
F D2 U F' B R F
F D2 U B F' R F
B' D2 F U' F L U2
F D2 U' F L' U2 B
F D2 U' F' U2 B R
B2 D2 F B U B2 R'
B2 D2 F B2 U B R'
F D2 U2 F' U' B R
F2 D2 F' L U B R
F2 D2 F' L' U B R
F2 D2 F' L2 U B R
F2 D2 F' U D B R
R' B R F U B R2
F2 D2 F' U D' B R
F2 D2 F' U D2 B R
F2 D2 F' U B R D
F2 D2 F' U B R D'
F2 D2 F' U B R D2
F2 D2 F' U B D R
F2 D2 F' U B D' R
F2 D2 F' U B D2 R
F2 D2 F' U B' R B2
F2 D2 F' U B2 R B'
F2 D2 F' D U B R
F2 D2 F' D' U B R
B D2 F B' U B R'
F2 D2 F' D2 U B R
B D2 F B2 U B2 R'
F2 D2 F' B' U R B2
F2 D2 F' B' U B2 R
F2 D2 F' B2 U R B'
F2 D2 F' B2 U B' R
U B L2 R' U B' U'
U' B R' F' D' L2 F
U2 B R' U' F U F'
U B R U' F U R2
U B R U' F U R2
B2 D2 B F U B2 R'
U B R' L2 U B' U'
L2 B R2 D' R F2 L'
U B R' U' D F U
U B R' U' D' F U
U B R' U' D2 F U
U B R' U' F U D
U B R' U' F U D'
U B R' U' F U D2
U B R' U' F D U
U B R' U' F D' U
U B R' U' F D2 U
U B R' D U' F U
U B R' D' U' F U
U B R' D2 U' F U
U B R' F' D' F L2
F2 D2 B' F' U R B2
F2 D2 B' F' U B2 R
B' F L U B2 D' R2
B D2 B' F U B R'
B2 D2 B2 F U B R'
F2 D2 B2 F' U R B'
F2 D2 B2 F' U B' R
U2 B U' F U F' R'
B' F L' U B2 D2 R2
B' F L' U' L2 U2 B2
B D2 B2 F U B2 R'
U B U' D F U R'
B' F L2 U' L' U2 B2
U B U' D' F U R'
U B U' D2 F U R'
U B U' F U R' D
U B U' F U R' D'
U B U' F U R' D2
U B U' F U D R'
U B U' F U D' R'
U B U' F U D2 R'
U B U' F D U R'
U B U' F D' U R'
U B U' F D2 U R'
B F L B' U B R'
B F L B2 U B2 R'
F B L B' U B R'
F B L B2 U B2 R'
B F L' B' U B R'
B F L' B2 U B2 R'
F B L' B' U B R'
F B L' B2 U B2 R'
U B D R' U' F U
U B D U' F U R'
B F L2 B' U B R'
B F L2 B2 U B2 R'
F' B R' U' R F2 U
F B L2 B' U B R'
F2 B R' U' R F' U
F B L2 B2 U B2 R'
U B D' R' U' F U
U B D' U' F U R'
U' B F' R' D' L2 F
F' B R2 D' L2 R F2
F' B R2 D' R L2 F2
F' B R2 D' R F2 L2
U' B F' D' L2 R' F
U' B F' D' L2 F R'
U' B F' D' R' L2 F
U B D2 R' U' F U
D B F L B' U B
B' F U R B2 R' D
B' F U R B2 R' D'
B' F U R B2 R' D2
B' F U R B2 D R'
B' F U R B2 D' R'
B' F U R B2 D2 R'
U B D2 U' F U R'
B' F U R' B2 R' D
B' F U R' B2 R' D'
B' F U R' B2 R' D2
B' F U R' B2 D R'
B' F U R' B2 D' R'
B' F U R' B2 D2 R'
B' F U R2 B2 R' D
B' F U R2 B2 R' D'
B' F U R2 B2 R' D2
B' F U R2 B2 D R'
B' F U R2 B2 D' R'
B' F U R2 B2 D2 R'
B' F U F' B2 R' F
B' F U F2 B2 R' F2
B2 F U R B' D' R2
B' F U B' R B' R'
B' F U B' R' B' R'
B' F U B' R2 B' R'
B' F U B' D B' R'
B' F U B' D' B' R'
B' F U B' D2 B' R'
B' F U B2 R2 D R
B' F U B2 R2 D' R
B' F U B2 R2 D2 R
B' F U B2 D R' D
B' F U B2 D R' D'
B' F U B2 D R' D2
B' F U B2 D' R' D
B' F U B2 D' R' D'
B' F U B2 D' R' D2
B' F U B2 D2 R' D
B' F U B2 D2 R' D'
B' F U B2 D2 R' D2
B' F U B2 F' R' F
B' F U B2 F2 R' F2
B' F U' L U2 B2 D
B' F U' L U2 B2 D'
B' F U' L U2 B2 D2
B' F U' L D2 F2 U2
B' F U' L F U2 B2
B' F U' L F' U2 B2
B' F U' L F2 U2 B2
B' F U' D2 L F2 U2
B' F U' D2 F2 L U2
B' F U' F L U2 B2
B' F U' F U2 B2 R'
B' F U' F' L U2 B2
B' F U' F' U2 B2 R'
B' F U' F2 L U2 B2
R B F U R' F' B
R B F U R' B F'
B' F U' F2 U2 B2 R'
B F U R' U R U'
B F U R2 D R B2
B F U R2 D B2 R
U B F' R' D' F L2
B' F U2 R U' B2 R'
B' F U2 R' U' B2 R'
F B U R' U R U'
U B F' D' R' F L2
B' F U2 R2 U' B2 R'
U B F' D' F L2 R'
U B F' D' F R' L2
F B U R2 D R B2
F B U R2 D B2 R
B' F U2 F U' B2 R'
B' F U2 F' U' B2 R'
B' F U2 F2 U' B2 R'
B' F D L2 U' L' U2
B2 F U2 F U' R B'
B2 F U2 F U' B' R
B' F D B2 L2 U R'
B2 F D B U B2 R'
B2 F D B2 U B R'
B2 F D' B U B2 R'
B F D B' U B R'
B' F D2 U' L F2 U2
B' F D2 U' F2 L U2
B F D B2 U B2 R'
B2 F D' B2 U B R'
F B D B' U B R'
F B D B2 U B2 R'
B2 F D2 B U B2 R'
B F D' B' U B R'
B F D' B2 U B2 R'
B2 F D2 B2 U B R'
F B D' B' U B R'
F B D' B2 U B2 R'
B F D2 B' U B R'
B F D2 B2 U B2 R'
F B D2 B' U B R'
F B D2 B2 U B2 R'
L' B' U B L B R'
L2 B' U R B2 L R'
L2 B' U R B2 R' L
F B' L U B2 D' R2
B' F' L2 F2 U R B2
B' F' L2 F2 U B2 R
L2 B' U' L U2 L' B2
L2 B' U' L U2 B2 L'
F' B' L2 F2 U R B2
F' B' L2 F2 U B2 R
F B' L' U B2 D2 R2
F B' L' U' L2 U2 B2
L2 B' U' B2 R' D2 F2
L2 B' U' B2 D2 R' F2
L2 B' U' B2 D2 F2 R'
F B' L2 U' L' U2 B2
U2 B' U2 F U B2 R'
U B' U' F U B2 R'
B F' R' U' R F2 U
B' F' U B2 R' D' L2
B' F' U B2 D' L2 R'
B' F' U B2 D' R' L2
B F' R2 D' L2 R F2
B F' R2 D' R L2 F2
B F' R2 D' R F2 L2
D2 B' F L2 U B2 R'
F' B' U B2 R' D' L2
F' B' U B2 D' L2 R'
F' B' U B2 D' R' L2
D2 B' F U' L' U2 B2
F B' U R B2 R' D
F B' U R B2 R' D'
F B' U R B2 R' D2
F B' U R B2 D R'
F B' U R B2 D' R'
F B' U R B2 D2 R'
F B' U R' B2 R' D
F B' U R' B2 R' D'
F B' U R' B2 R' D2
F B' U R' B2 D R'
F B' U R' B2 D' R'
F B' U R' B2 D2 R'
F B' U R2 B2 R' D
F B' U R2 B2 R' D'
F B' U R2 B2 R' D2
F B' U R2 B2 D R'
F B' U R2 B2 D' R'
F B' U R2 B2 D2 R'
D B' F L B' U B'
F B' U F' B2 R' F
F B' U F2 B2 R' F2
F B' U B' R B' R'
F B' U B' R' B' R'
F B' U B' R2 B' R'
F B' U B' D B' R'
F B' U B' D' B' R'
F B' U B' D2 B' R'
F B' U B2 R2 D R
F B' U B2 R2 D' R
F B' U B2 R2 D2 R
F B' U B2 D R' D
F B' U B2 D R' D'
F B' U B2 D R' D2
F B' U B2 D' R' D
F B' U B2 D' R' D'
F B' U B2 D' R' D2
F B' U B2 D2 R' D
F B' U B2 D2 R' D'
F B' U B2 D2 R' D2
F B' U B2 F' R' F
F B' U B2 F2 R' F2
F B' U' L U2 B2 D
F B' U' L U2 B2 D'
F B' U' L U2 B2 D2
F B' U' L D2 F2 U2
F B' U' L F U2 B2
F B' U' L F' U2 B2
F B' U' L F2 U2 B2
F B' U' D2 L F2 U2
F B' U' D2 F2 L U2
F B' U' F L U2 B2
F B' U' F U2 B2 R'
F B' U' F' L U2 B2
U B' F U F' B2 R'
F B' U' F' U2 B2 R'
U B' F U B2 F' R'
F B' U' F2 L U2 B2
F B' U' F2 U2 B2 R'
F B' U2 R U' B2 R'
F B' U2 R' U' B2 R'
F B' U2 R2 U' B2 R'
F B' U2 F U' B2 R'
F B' U2 F' U' B2 R'
F B' U2 F2 U' B2 R'
F B' D L2 U' L' U2
F B' D B2 L2 U R'
F B' D2 U' L F2 U2
F B' D2 U' F2 L U2
B F2 R' U' R F' U
U2 B2 U2 F U R B'
U2 B2 U2 F U B' R
U B2 U' F U B' R'
F B2 U R B' D' R2
F B2 U2 F U' R B'
F B2 U2 F U' B' R
F B2 D B U B2 R'
F B2 D B2 U B R'
F B2 D' B U B2 R'
F B2 D' B2 U B R'
F B2 D2 B U B2 R'
F B2 D2 B2 U B R'
