B R' B2 D2 L2
B R2 B2 L R
B R2 B2 R L
B' U2 L R U2
B' U2 R L U2
R' B R' B2 L
B R2 L2 B2 L R D
B R2 L2 B2 L R D'
B R2 L2 B2 L R D2
B R2 L2 B2 L D R
B R2 L2 B2 L D' R
B R2 L2 B2 L D2 R
B R2 L2 B2 R L D
B R2 L2 B2 R L D'
B R2 L2 B2 R L D2
B R2 L2 B2 R D L
B R2 L2 B2 R D' L
B R2 L2 B2 R D2 L
B R2 L2 B2 D L R
B R2 L2 B2 D R L
B R2 L2 B2 D' L R
B R2 L2 B2 D' R L
B R2 L2 B2 D2 L R
B R2 L2 B2 D2 R L
B' R2 U B2 U' L R'
B' R2 U B2 U' R' L
B' R2 U' B2 U L R'
B' R2 U' B2 U R' L
B' R2 U2 L R' U2 D
B' R2 U2 L R' U2 D'
B' R2 U2 L R' U2 D2
B' R2 U2 L R' D U2
B' R2 U2 L R' D' U2
B' R2 U2 L R' D2 U2
B' R2 U2 L D R' U2
B' R2 U2 L D' R' U2
B' R2 U2 L D2 R' U2
B' R2 U2 R' L U2 D
B' R2 U2 R' L U2 D'
B' R2 U2 R' L U2 D2
B' R2 U2 R' L D U2
B' R2 U2 R' L D' U2
B' R2 U2 R' L D2 U2
B' R2 U2 R' D L U2
B' R2 U2 R' D' L U2
B' R2 U2 R' D2 L U2
B' R2 U2 D L R' U2
B' R2 U2 D R' L U2
B' R2 U2 D' L R' U2
B' R2 U2 D' R' L U2
B' R2 U2 D2 L R' U2
B' R2 U2 D2 R' L U2
B2 R2 U2 F' L' R' U2
R U2 B R B2 R2 F'
B2 R2 U2 F' R' L' U2
B R2 U2 R' U2 R2 B2
B R2 U2 R' U2 B2 R2
B' R2 D U2 L R' U2
B' R2 D U2 R' L U2
B' R2 D B2 L R' B2
B' R2 D B2 R' L B2
R U2 B' U2 L B U2
B' R2 D' U2 L R' U2
B' R2 D' U2 R' L U2
B' R2 D' B2 L R' B2
B' R2 D' B2 R' L B2
B' R2 D2 U2 L R' U2
B' R2 D2 U2 R' L U2
B' R2 D2 B2 L R' B2
B R2 D2 R D2 L2 B2
B R2 D2 R D2 B2 L2
B' R2 D2 B2 R' L B2
B2 R2 F' R' U2 F R
B R2 F B2 L F' R
F2 R2 B L' R' F2 B2
F2 R2 B L' R' B2 F2
F2 R2 B L' F2 R' B2
F2 R2 B R' L' F2 B2
F2 R2 B R' L' B2 F2
F2 R2 B R' B2 L' F2
B R2 B L B L R
B R2 B L B R L
B R2 B L' B L R
B R2 B L' B R L
B R2 B L2 B L R
B R2 B L2 B R L
B R2 B D B L R
B R2 B D B R L
F2 R2 B' L' F2 D2 R2
F2 R2 B' L2 F2 L R
F2 R2 B' L2 F2 R L
B R2 B D' B L R
B R2 B D' B R L
B R2 B D2 B L R
B R2 B D2 B R L
D2 R2 B2 L D2 B R'
B' R2 B2 L R B2 R2
B' R2 B2 L R' B2 D
B' R2 B2 L R' B2 D'
B' R2 B2 L R' B2 D2
B' R2 B2 L R2 B2 R
B R2 B' R B' L D
B R2 B' R B' L D'
B R2 B' R B' L D2
B R2 B' R B' D L
B R2 B' R B' D' L
B R2 B' R B' D2 L
B' R2 B2 L' R' B2 L2
B R2 B' R' B' L R2
B R2 B' R' B' R2 L
B' R2 B2 L2 R' B2 L'
B' R2 B2 R L B2 R2
B2 R2 B2 L R2 B R'
B' R2 B2 R' L B2 D
B' R2 B2 R' L B2 D'
B' R2 B2 R' L B2 D2
B' R2 B2 R' L' B2 L2
B' R2 B2 R' L2 B2 L'
B' R2 B2 R2 L B2 R
B2 R2 B2 R2 L B R'
D2 R2 B2 D2 L B R'
B R2 B2 L R2 D R'
B R2 B2 L R2 D' R'
B R2 B2 L R2 D2 R'
B R2 B2 L D R D
B R2 B2 L D R D'
B R2 B2 L D R D2
B R2 B2 L D' R D
B R2 B2 L D' R D'
B R2 B2 L D' R D2
B R2 B2 L D2 R D
B R2 B2 L D2 R D'
B R2 B2 L D2 R D2
B R2 B2 L B R B'
B R2 B2 L B2 R B2
D R2 B2 L B D' R2
B R2 B2 L2 R D L'
B R2 B2 L2 R D' L'
B R2 B2 L2 R D2 L'
B R2 B2 L2 D L' R
B R2 B2 L2 D R L'
B R2 B2 L2 D' L' R
B R2 B2 L2 D' R L'
B R2 B2 L2 D2 L' R
B R2 B2 L2 D2 R L'
B R2 B2 R L2 D L'
B R2 B2 R L2 D' L'
B R2 B2 R L2 D2 L'
B R2 B2 R D L D
B R2 B2 R D L D'
B R2 B2 R D L D2
B R2 B2 R D' L D
B R2 B2 R D' L D'
B R2 B2 R D' L D2
B R2 B2 R D2 L D
B R2 B2 R D2 L D'
B R2 B2 R D2 L D2
B R2 B2 R F L F'
B R2 B2 R F2 L F2
B R2 B2 R2 L D R'
B R2 B2 R2 L D' R'
B R2 B2 R2 L D2 R'
B R2 B2 R2 D L R'
B R2 B2 R2 D R' L
B R2 B2 R2 D' L R'
B R2 B2 R2 D' R' L
B R2 B2 R2 D2 L R'
B R2 B2 R2 D2 R' L
B R2 B2 D L R D
B R2 B2 D L R D'
B R2 B2 D L R D2
B R2 B2 D L D R
B R2 B2 D L D' R
B R2 B2 D L D2 R
B R2 B2 D R L D
B R2 B2 D R L D'
B R2 B2 D R L D2
B R2 B2 D R D L
B R2 B2 D R D' L
B R2 B2 D R D2 L
B R2 B2 D' L R D
B R2 B2 D' L R D'
B R2 B2 D' L R D2
B R2 B2 D' L D R
B R2 B2 D' L D' R
B R2 B2 D' L D2 R
B R2 B2 D' R L D
B R2 B2 D' R L D'
B R2 B2 D' R L D2
B R2 B2 D' R D L
B R2 B2 D' R D' L
B R2 B2 D' R D2 L
D R2 B2 D' L B R'
B R2 B2 D2 L R D
B R2 B2 D2 L R D'
B R2 B2 D2 L R D2
B R2 B2 D2 L D R
B R2 B2 D2 L D' R
B R2 B2 D2 L D2 R
B R2 B2 D2 R L D
B R2 B2 D2 R L D'
B R2 B2 D2 R L D2
B R2 B2 D2 R D L
B R2 B2 D2 R D' L
B R2 B2 D2 R D2 L
B R2 B2 F L F' R
B U R2 U' B2 L R
B U R2 U' B2 R L
R2 D B2 L B D' R2
R2 D B2 D' L B R'
F U D2 F' R B' L
F U D2 F' B' L R
F U D2 F' B' R L
F U D2 B' L F' R
F U D2 B' F' L R
F U D2 B' F' R L
B' U F2 U L U2 L2
B' U F2 U' L' D2 R2
B' U F2 B2 U' L' R'
B' U F2 B2 U' R' L'
R' D' R' B' D' L2 R2
R' D' R' B' D' R2 L2
F2 U B L' R' F2 B2
F2 U B L' R' B2 F2
B U F2 U' L' R' B2
B U F2 U' R' L' B2
B U F2 U' R' B2 L'
F2 U B L' F2 R' B2
F2 U B R' L' F2 B2
F2 U B R' L' B2 F2
F2 U B R' B2 L' F2
F2 U B' L' F2 D2 R2
F2 U B' L2 F2 L R
F2 U B' L2 F2 R L
B' U B2 U R U2 R2
B' U B2 U' R' D2 L2
B' U B2 F2 U' L' R'
B' U B2 F2 U' R' L'
U2 D' R U' F' U' B'
R2 D' B2 L D B R'
R2 D' B2 D L B R'
R' D2 L2 U2 F L' U2
F U' D2 F' R B' L
F U' D2 F' B' L R
F U' D2 F' B' R L
F U' D2 B' L F' R
F U' D2 B' F' L R
F U' D2 B' F' R L
L' D2 R F' U2 R F
B' U' F2 U L' D2 R2
B' U' F2 U' L U2 L2
L2 D2 R F L' U2 F'
R D2 L2 F L' U2 F'
B' U' F2 B2 U L' R'
B' U' F2 B2 U R' L'
D2 U2 L2 R F L' U2
L' D2 R' D2 L2 B R'
L' D2 R' D2 B L2 R'
L' D2 R' D2 B R' L2
F2 U' B L' R' F2 B2
F2 U' B L' R' B2 F2
F2 U' B L' F2 R' B2
B U' F2 U L' R' B2
B U' F2 U R' L' B2
B U' F2 U R' B2 L'
U2 D2 L2 R F L' U2
F2 U' B R' L' F2 B2
F2 U' B R' L' B2 F2
F2 U' B R' B2 L' F2
D' U2 R U' F' U' B'
D2 U2 R L2 F L' U2
F2 U' B' L' F2 D2 R2
F2 U' B' L2 F2 L R
F2 U' B' L2 F2 R L
D2 U2 R F' U2 R B'
D2 U2 R F' U2 B' R
U2 D2 R L2 F L' U2
D2 U2 R F2 U2 B' R'
U2 D2 R F' U2 R B'
U2 D2 R F' U2 B' R
U2 D2 R F2 U2 B' R'
B' U' B2 U R' D2 L2
B' U' B2 U' R U2 R2
B' U' B2 F2 U L' R'
B' U' B2 F2 U R' L'
B' U2 L R' U2 D2 L2
B' U2 L R' D2 U2 L2
B' U2 L R2 D R' U2
B' U2 L R2 D' R' U2
B' U2 L R2 D2 R' U2
B' U2 L U F2 U L'
B' U2 L U2 F2 L' F2
B' U2 L D R U2 D
B' U2 L D R U2 D'
B' U2 L D R U2 D2
B' U2 L D R D U2
B' U2 L D R D' U2
B' U2 L D R D2 U2
B' U2 L D' R U2 D
B' U2 L D' R U2 D'
B' U2 L D' R U2 D2
B' U2 L D' R D U2
B' U2 L D' R D' U2
B' U2 L D' R D2 U2
L' D2 U2 R F' U2 R
B' U2 L D2 R U2 D
B' U2 L D2 R U2 D'
B' U2 L D2 R U2 D2
B' U2 L D2 R D U2
B' U2 L D2 R D' U2
B' U2 L D2 R D2 U2
B' U2 L B R B' U2
B' U2 L B2 R B2 U2
B' U2 L' R U2 D2 R2
B' U2 L' R D2 U2 R2
L2 D2 U2 R F L' U2
B U2 L R U2 R2 B2
B U2 L R U2 B2 R2
B' U2 L' D2 R U2 R
B' U2 L2 R D L' U2
B' U2 L2 R D' L' U2
B' U2 L2 R D2 L' U2
R' D2 F' R F B' L2
R' D2 F' R B' F L2
B U2 L' R U2 R2 B2
B U2 L' R U2 B2 R2
B' U2 L2 D L' R U2
B' U2 L2 D R L' U2
B' U2 L2 D' L' R U2
B' U2 L2 D' R L' U2
B' U2 L2 D2 L' R U2
B' U2 L2 D2 R L' U2
R D2 U2 B' R2 F' R
R' D2 F' B' R F L2
B' U2 R L' U2 D2 R2
B' U2 R L' D2 U2 R2
B' U2 R L2 D L' U2
B' U2 R L2 D' L' U2
B' U2 R L2 D2 L' U2
B U2 L2 R U2 R2 B2
B U2 L2 R U2 B2 R2
B' U2 R U B2 U R'
B' U2 R U2 B2 R' B2
B' U2 R D L U2 D
B' U2 R D L U2 D'
B' U2 R D L U2 D2
B' U2 R D L D U2
B' U2 R D L D' U2
B' U2 R D L D2 U2
B' U2 R D' L U2 D
B' U2 R D' L U2 D'
B' U2 R D' L U2 D2
B' U2 R D' L D U2
B' U2 R D' L D' U2
B' U2 R D' L D2 U2
B' U2 R D2 L U2 D
B' U2 R D2 L U2 D'
B' U2 R D2 L U2 D2
B' U2 R D2 L D U2
B' U2 R D2 L D' U2
B' U2 R D2 L D2 U2
D2 U2 F2 U2 B' L' R'
D2 U2 F2 U2 B' R' L'
B' U2 R F L F' U2
B2 U2 R U2 B' R' B
B' U2 R F2 L F2 U2
B' U2 R' L U2 D2 L2
B' U2 R' L D2 U2 L2
U2 D2 F2 U2 B' L' R'
U2 D2 F2 U2 B' R' L'
B U2 R L U2 R2 B2
B U2 R L U2 B2 R2
B U2 R L' U2 R2 B2
B U2 R L' U2 B2 R2
B U2 R L2 U2 R2 B2
B U2 R L2 U2 B2 R2
R D2 F' U2 R F B'
R D2 F' U2 R B' F
R D2 F' U2 B' R F
B' U2 R' D2 L U2 L
B U2 R U2 R B2 R
B U2 R U2 R2 B2 D
B U2 R U2 R2 B2 D'
B U2 R U2 R2 B2 D2
B U2 R U2 B' R2 B'
B U2 R U2 B2 R2 D
B U2 R U2 B2 R2 D'
B U2 R U2 B2 R2 D2
B U2 R D2 L2 F2 U2
B U2 R D2 F2 L2 U2
B U2 R F U2 R2 B2
B U2 R F U2 B2 R2
B U2 R F' U2 R2 B2
B U2 R F' U2 B2 R2
B U2 R F2 U2 R2 B2
B U2 R F2 U2 B2 R2
B' U2 R2 L D R' U2
B' U2 R2 L D' R' U2
B' U2 R2 L D2 R' U2
R' D2 B' L2 F' R F
B' U2 R2 D L R' U2
B' U2 R2 D R' L U2
R D2 F2 U2 F2 B' R'
B' U2 R2 D' L R' U2
R D2 F2 U2 B' R' F2
R D2 F2 U2 B' F2 R'
B' U2 R2 D' R' L U2
B' U2 R2 D2 L R' U2
B' U2 R2 D2 R' L U2
R' D2 B' F' R F L2
B2 U2 R2 F' L' R' U2
B2 U2 R2 F' R' L' U2
B' U2 D L R U2 D
B' U2 D L R U2 D'
B' U2 D L R U2 D2
B' U2 D L R D U2
B' U2 D L R D' U2
B' U2 D L R D2 U2
R' D2 B2 L2 D2 B R'
B' U2 D L D R U2
B' U2 D L D' R U2
B' U2 D L D2 R U2
B U2 R' B2 D2 L2 F2
B' U2 D R L U2 D
B' U2 D R L U2 D'
B' U2 D R L U2 D2
B' U2 D R L D U2
B' U2 D R L D' U2
B' U2 D R L D2 U2
B U2 R' B2 D2 F2 L2
B' U2 D R D L U2
B' U2 D R D' L U2
B' U2 D R D2 L U2
B U2 R2 U2 B2 L R
B U2 R2 U2 B2 R L
B' U2 D' L R U2 D
B' U2 D' L R U2 D'
B' U2 D' L R U2 D2
B' U2 D' L R D U2
B' U2 D' L R D' U2
B' U2 D' L R D2 U2
B' U2 D' L D R U2
B' U2 D' L D' R U2
B' U2 D' L D2 R U2
R2 D2 B2 L D2 B R'
B' U2 D' R L U2 D
B' U2 D' R L U2 D'
B' U2 D' R L U2 D2
B' U2 D' R L D U2
B' U2 D' R L D' U2
B' U2 D' R L D2 U2
B' U2 D' R D L U2
B' U2 D' R D' L U2
B' U2 D' R D2 L U2
B' U2 D2 L R U2 D
B' U2 D2 L R U2 D'
B' U2 D2 L R U2 D2
B' U2 D2 L R D U2
B' U2 D2 L R D' U2
B' U2 D2 L R D2 U2
B' U2 D2 L D R U2
B' U2 D2 L D' R U2
B' U2 D2 L D2 R U2
R2 D2 B2 D2 L B R'
B' U2 D2 R L U2 D
B' U2 D2 R L U2 D'
B' U2 D2 R L U2 D2
B' U2 D2 R L D U2
B' U2 D2 R L D' U2
B' U2 D2 R L D2 U2
B' U2 D2 R D L U2
B' U2 D2 R D' L U2
B' U2 D2 R D2 L U2
B' U2 F L F' R U2
B U2 D2 R F2 U2 R2
B U2 D2 F2 U2 L' R'
B U2 D2 F2 U2 R' L'
F' U2 F B L R' B2
F' U2 F B R' L B2
F U2 D2 F' R B' L
F U2 D2 F' B' L R
F U2 D2 F' B' R L
B2 U2 F' L' U2 B L
F U2 D2 B' L F' R
F U2 D2 B' F' L R
F U2 D2 B' F' R L
B' U2 F2 L F2 U2 L2
B' U2 B R B' L U2
F' U2 B R' F L B2
F2 U2 B L' R' F2 B2
F2 U2 B L' R' B2 F2
F2 U2 B L' F2 R' B2
F2 U2 B R' L' F2 B2
F2 U2 B R' L' B2 F2
B U2 F2 U2 L' R' B2
F2 U2 B R' B2 L' F2
B U2 F2 U2 R' L' B2
B U2 F2 U2 R' B2 L'
F' U2 B F L R' B2
F' U2 B F R' L B2
R' F R2 B U2 R' B2
F2 U2 B' L' F2 D2 R2
F2 U2 B' L2 F2 L R
F2 U2 B' L2 F2 R L
B' U2 B2 R B2 U2 R2
B' D L U2 R U2 R'
B' D L' R' D2 L2 R2
B' D L' R' D2 R2 L2
B' D L' U2 L2 R U2
B' D L' U2 R L2 U2
B' D L' F2 L' F2 R
B' D L2 U2 L' R U2
B' D L2 U2 R L' U2
B' D L2 F2 L' R F2
B' D L2 F2 R L' F2
R F U2 D2 F' R B'
R F U2 D2 F' B' R
R F U2 D2 B' F' R
R F U2 F' B R' B2
B' D R U2 L U2 L'
R F U2 B F' R' B2
B' D R' L' D2 L2 R2
B' D R' L' D2 R2 L2
R' F D2 F' R B' L2
R' F D2 F' B' L2 R
R' F D2 F' B' R L2
B' D R' U2 L R2 U2
R' F D2 B' L2 F' R
B' D R' U2 R2 L U2
R' F D2 B' F' L2 R
R' F D2 B' F' R L2
B' D R' B2 R' B2 L
B' D R2 U2 L R' U2
B' D R2 U2 R' L U2
B D R' D' B2 D' L2
B D R' D2 L2 D B2
B' D R2 B2 L R' B2
B' D R2 B2 R' L B2
R F D2 U2 F' R B'
R F D2 U2 F' B' R
R F D2 U2 B' F' R
B D R2 D' B2 L R
B D R2 D' B2 R L
R F B U2 F' R' B2
B' D U2 L R U2 D
B' D U2 L R U2 D'
B' D U2 L R U2 D2
B' D U2 L R D U2
B' D U2 L R D' U2
B' D U2 L R D2 U2
B' D U2 L D R U2
B' D U2 L D' R U2
B' D U2 L D2 R U2
B' D U2 R L U2 D
B' D U2 R L U2 D'
B' D U2 R L U2 D2
B' D U2 R L D U2
B' D U2 R L D' U2
B' D U2 R L D2 U2
B' D U2 R D L U2
B' D U2 R D' L U2
B' D U2 R D2 L U2
B' D F2 L' F2 D2 R2
B' D F2 L2 F2 L R
B' D F2 L2 F2 R L
D2 F' R F' B' L' F2
D2 F' R B' F' L' F2
R F' L2 F B' L U2
R F' L2 B' F L U2
B2 D B U2 L R U2
B2 D B U2 R L U2
B2 D B' R' B2 D2 L2
B2 D B' R2 B2 L R
B2 D B' R2 B2 R L
B' D B2 R' B2 D2 L2
B' D B2 R2 B2 L R
B' D B2 R2 B2 R L
B' D' L U2 R U2 R'
B' D' L' R' D2 L2 R2
B' D' L' R' D2 R2 L2
B' D' L' U2 L2 R U2
B' D' L' U2 R L2 U2
B' D' L' F2 L' F2 R
U2 F' U2 B L R' B2
U2 F' U2 B R' L B2
B' D' L2 U2 L' R U2
B' D' L2 U2 R L' U2
B' D' L2 F2 L' R F2
B' D' L2 F2 R L' F2
B' D' R U2 L U2 L'
R F' U2 F B R' B2
R F' U2 B R' F B2
R F' U2 B R' B2 F
R F' U2 B F R' B2
B' D' R' L' D2 L2 R2
B' D' R' L' D2 R2 L2
B' D' R' U2 L R2 U2
B' D' R' U2 R2 L U2
R' F' B R' F B2 L
R' F' B R' B2 F L
B' D' R' B2 R' B2 L
B' D' R2 U2 L R' U2
B' D' R2 U2 R' L U2
D2 F' B' R F' L' F2
B' D' R2 B2 L R' B2
B' D' R2 B2 R' L B2
R F' B U2 R' F B2
R F' B U2 R' B2 F
R F' B U2 F R' B2
B' D' U2 L R U2 D
B' D' U2 L R U2 D'
B' D' U2 L R U2 D2
B' D' U2 L R D U2
B' D' U2 L R D' U2
B' D' U2 L R D2 U2
B' D' U2 L D R U2
B' D' U2 L D' R U2
B' D' U2 L D2 R U2
B' D' U2 R L U2 D
B' D' U2 R L U2 D'
B' D' U2 R L U2 D2
B' D' U2 R L D U2
B' D' U2 R L D' U2
B' D' U2 R L D2 U2
B' D' U2 R D L U2
B' D' U2 R D' L U2
B' D' U2 R D2 L U2
L' F2 L B' L2 F2 R
L' F2 L' F2 R2 B R'
L2 F2 L' R2 F2 B R'
L2 F2 L' R2 B R' F2
L2 F2 L' R2 B F2 R'
R F' B2 U2 F B R
R F' B2 U2 B F R
B' D' F2 L' F2 D2 R2
B' D' F2 L2 F2 L R
B' D' F2 L2 F2 R L
L F2 L' F2 B R' B2
L F2 L' B R' F2 B2
L F2 L' B R' B2 F2
L F2 L' B F2 R' B2
B2 D' B U2 L R U2
B2 D' B U2 R L U2
L2 F2 R2 L' F2 B R'
L2 F2 R2 L' B R' F2
L2 F2 R2 L' B F2 R'
B2 D' B' R' B2 D2 L2
B2 D' B' R2 B2 L R
B2 D' B' R2 B2 R L
U' F2 U B L' R' B2
U' F2 U B R' L' B2
U' F2 U B R' B2 L'
L2 F2 R2 B L' R' F2
L2 F2 R2 B L' F2 R'
L2 F2 R2 B R' L' F2
U' F2 U B' L' D2 R2
B' D' B2 R' B2 D2 L2
B' D' B2 R2 B2 L R
B' D' B2 R2 B2 R L
B' D2 L U2 R U2 R'
B' D2 L' R' D2 L2 R2
B' D2 L' R' D2 R2 L2
B' D2 L' U2 L2 R U2
B' D2 L' U2 R L2 U2
D2 F2 U2 B' L' R' F2
D2 F2 U2 B' L' F2 R'
D2 F2 U2 B' R' L' F2
B D2 L R' D2 L2 B2
B D2 L R' D2 B2 L2
B' D2 L' F2 L' F2 R
U2 F2 U2 B L' R' B2
U2 F2 U2 B R' L' B2
U2 F2 U2 B R' B2 L'
U2 F2 U2 B' L' D2 R2
B' D2 L2 U2 L' R U2
B' D2 L2 U2 R L' U2
U F2 U' B L' R' B2
U F2 U' B R' L' B2
U F2 U' B R' B2 L'
U F2 U' B' L' D2 R2
B D2 L' R' D2 L2 B2
B D2 L' R' D2 B2 L2
B' D2 L2 F2 L' R F2
B' D2 L2 F2 R L' F2
B' D2 R U2 L U2 L'
B D2 L2 R' D2 L2 B2
B D2 L2 R' D2 B2 L2
R F2 U2 F2 B R' B2
R F2 U2 B R' F2 B2
R F2 U2 B R' B2 F2
R F2 U2 B F2 R' B2
B' D2 R' L' D2 L2 R2
B' D2 R' L' D2 R2 L2
B' D2 R' U2 L R2 U2
B' D2 R' U2 R2 L U2
U' F2 B U L' R' B2
U' F2 B U R' L' B2
U' F2 B U R' B2 L'
R' F2 B R' F2 B2 L
R' F2 B R' B2 L F2
R' F2 B R' B2 F2 L
B' D2 R' B2 R' B2 L
B D2 R F2 U2 R2 F2
B D2 R F2 U2 F2 R2
B' D2 R2 U2 L R' U2
B' D2 R2 U2 R' L U2
D2 F2 B' L' F R F
B D2 R' L D2 L2 B2
B D2 R' L D2 B2 L2
B D2 R' L' D2 L2 B2
B D2 R' L' D2 B2 L2
B D2 R' L2 D2 L2 B2
B D2 R' L2 D2 B2 L2
B D2 R' U2 R2 F2 U2
B D2 R' U2 F2 R2 U2
B' D2 R2 B2 L R' B2
B' D2 R2 B2 R' L B2
B D2 R' D2 L' B2 L'
B D2 R' D2 L2 B2 D
B D2 R' D2 L2 B2 D'
B D2 R' D2 L2 B2 D2
B D2 R' D2 B L2 B
B D2 R' D2 B2 L2 D
B D2 R' D2 B2 L2 D'
B D2 R' D2 B2 L2 D2
U2 F2 B' L' D2 R2 F'
B D2 R' B D2 L2 B2
B D2 R' B D2 B2 L2
B D2 R' B' D2 L2 B2
B D2 R' B' D2 B2 L2
B D2 R' B2 D2 L2 B2
B D2 R' B2 D2 B2 L2
L F2 B L' R' F2 B'
L F2 B L' R' B' F2
L F2 B L' F2 R' B'
L F2 B R' L' F2 B'
L F2 B R' L' B' F2
B D2 R2 D2 B2 L R
B D2 R2 D2 B2 R L
R' B L R' B2 L D
R' B L R' B2 L D'
R' B L R' B2 L D2
R' B L R' B2 D L
R' B L R' B2 D' L
R' B L R' B2 D2 L
U F2 B U' L' R' B2
U F2 B U' R' L' B2
U F2 B U' R' B2 L'
L' B L R' D2 B' L2
L' B L R' B' D2 L2
R F2 B R' F2 L' B2
R F2 B R' F2 B2 L'
R F2 B R' B2 F2 L'
R F2 B U2 R' F2 B2
R F2 B U2 R' B2 F2
B' D2 U2 L R U2 D
B' D2 U2 L R U2 D'
B' D2 U2 L R U2 D2
B' D2 U2 L R D U2
B' D2 U2 L R D' U2
B' D2 U2 L R D2 U2
R F2 B U2 F2 R' B2
B' D2 U2 L D R U2
B' D2 U2 L D' R U2
B' D2 U2 L D2 R U2
B' D2 U2 R L U2 D
B' D2 U2 R L U2 D'
B' D2 U2 R L U2 D2
B' D2 U2 R L D U2
B' D2 U2 R L D' U2
B' D2 U2 R L D2 U2
B' D2 U2 R D L U2
B' D2 U2 R D' L U2
B' D2 U2 R D2 L U2
R' B L' R' B2 L D
R' B L' R' B2 L D'
R' B L' R' B2 L D2
R' B L' R' B2 D L
R' B L' R' B2 D' L
R' B L' R' B2 D2 L
L' B L' R' D2 L2 B'
R2 B L R' B L B
L F2 B2 L' F2 B' R'
L F2 B2 L' B' R' F2
L F2 B2 L' B' F2 R'
F D2 U F' R B' L
F D2 U F' B' L R
F D2 U F' B' R L
F D2 U B' L F' R
F D2 U B' F' L R
F D2 U B' F' R L
R' B L2 R' B2 L D
R' B L2 R' B2 L D'
R' B L2 R' B2 L D2
R' B L2 R' B2 D L
R' B L2 R' B2 D' L
R' B L2 R' B2 D2 L
L B L R' D2 L2 B'
F D2 U' F' R B' L
F D2 U' F' B' L R
F D2 U' F' B' R L
B D2 U2 R F2 U2 R2
R2 B L' R' B L B
F D2 U' B' L F' R
F D2 U' B' F' L R
F D2 U' B' F' R L
R B L R B2 L R2
R B L R B2 R2 L
B D2 U2 F2 U2 L' R'
B D2 U2 F2 U2 R' L'
L2 B L2 R' D2 B' L2
L2 B L2 R' B' D2 L2
F' D2 F' R B' L' F2
F D2 U2 F' R B' L
F D2 U2 F' B' L R
F D2 U2 F' B' R L
L B L' R' D2 B' L2
L B L' R' B' D2 L2
F D2 U2 B' L F' R
F D2 U2 B' F' L R
F D2 U2 B' F' R L
R2 B L2 R' B L B
B' D2 F2 L' F2 D2 R2
R B L' R B2 L R2
R B L' R B2 R2 L
B' D2 F2 L2 F2 L R
B' D2 F2 L2 F2 R L
F' D2 F' B' L' R F2
F' D2 F' B' R L' F2
R' B R' L B2 L D
R' B R' L B2 L D'
R' B R' L B2 L D2
R' B R' L B2 D L
R' B R' L B2 D' L
R' B R' L B2 D2 L
R' B R' L' B2 L D
R' B R' L' B2 L D'
R' B R' L' B2 L D2
R' B R' L' B2 D L
R' B R' L' B2 D' L
R' B R' L' B2 D2 L
R' B R' L2 B2 L D
R' B R' L2 B2 L D'
R' B R' L2 B2 L D2
R' B R' L2 B2 D L
R' B R' L2 B2 D' L
R' B R' L2 B2 D2 L
U2 B R U2 B2 R2 F'
L' B R' L D2 B' L2
L' B R' L B' D2 L2
R' B R' U2 R' U2 B2
L' B R' L' D2 L2 B'
L2 B R F U2 F' R2
R B L2 R B2 L R2
R' B R' F B2 L F'
R B L2 R B2 R2 L
F D2 F' R B' L D
F D2 F' R B' L D'
F D2 F' R B' L D2
F D2 F' R B' D L
F D2 F' R B' D' L
F D2 F' R B' D2 L
R' B R' F2 B2 L F2
R' B R' B L B L
R' B R' B L' B L
U2 B R B' U2 R2 B'
U2 B R B' U2 B' R2
R' B R' B L2 B L
F D2 F' R' B' L R2
F D2 F' R' B' R2 L
R' B R' B D B L
R' B R' B D' B L
R' B R' B D2 B L
R' B R' B2 L2 D L'
R' B R' B2 L2 D' L'
R' B R' B2 L2 D2 L'
R' B R' B2 D L D
R' B R' B2 D L D'
R' B R' B2 D L D2
R' B R' B2 D' L D
R' B R' B2 D' L D'
R' B R' B2 D' L D2
R' B R' B2 D2 L D
R' B R' B2 D2 L D'
R' B R' B2 D2 L D2
R' B R' B2 F L F'
R' B R' B2 F2 L F2
L2 B R' L2 D2 B' L2
L2 B R' L2 B' D2 L2
R2 B R B L B R2
L2 B R' U2 R2 F U2
L2 B R' U2 F R2 U2
F D2 F' B' L R D
F D2 F' B' L R D'
F D2 F' B' L R D2
F D2 F' B' L D R
F D2 F' B' L D' R
F D2 F' B' L D2 R
F D2 F' B' R L D
F D2 F' B' R L D'
F D2 F' B' R L D2
F D2 F' B' R D L
F D2 F' B' R D' L
F D2 F' B' R D2 L
R2 B R' L B L B
F D2 F' B' D L R
F D2 F' B' D R L
F D2 F' B' D' L R
F D2 F' B' D' R L
F D2 F' B' D2 L R
F D2 F' B' D2 R L
L2 B R' D2 L2 D B'
L2 B R' D2 L2 D' B'
L2 B R' D2 L2 D2 B'
L2 B R' D2 L2 B' D
L2 B R' D2 L2 B' D'
L2 B R' D2 L2 B' D2
R2 B R' L' B L B
L2 B R' D2 B L2 B'
L2 B R' D2 B' L2 B'
L2 B R' D2 B2 L2 B'
R2 B R' L2 B L B
B D2 F2 U2 L' R' F2
B D2 F2 U2 L' F2 R'
B D2 F2 U2 R' L' F2
B2 D2 B U2 L R U2
B2 D2 B U2 R L U2
R B R L B2 L R2
R B R L B2 R2 L
R B R L' B2 L R2
R B R L' B2 R2 L
L2 B R' B D2 L2 B'
R B R L2 B2 L R2
