F L' R' U L2
R' U D' L B'
F R' L' U L2
D' R' U L B'
D R' U L B
R' D' U L B'
R' F L' U L2
F' R' F2 U2 R2 U' L
F R' F' D' U L B'
F' R' F2 D U L B2
D R' F2 L' U L2 B
D R' F2 L' U B L2
D R' F2 L2 U L' B
D R' F2 L2 U B L'
R' U2 R' D' U' L B'
F' R' F2 D2 L2 U L'
F2 R' F2 U D' L B'
D R' F2 U L D B
D R' F2 U L D' B
D R' F2 U L D2 B
D R' F2 U L B D
D R' F2 U L B D'
D R' F2 U L B D2
D R' F2 U L' B L2
D R' F2 U L2 B L'
D R' F2 U D L B
D R' F2 U D' L B
F2 R' F2 D' U L B'
D R' F2 U D2 L B
D R' F2 D U L B
D R' F2 D' U L B
D R' F2 D2 U L B
F R' F2 U2 R U' L
R' U2 R2 U' D' L B'
R' U2 R2 D' U' L B'
D2 R' B' L B U L
R' U2 D R' U' L B
F R' B' L' B U L
R' U2 D' R U' L B'
R' U2 D' R' U' L B'
R' U2 D' R2 U' L B'
F R' B2 L' B2 U L
L' U2 D' B2 L U' B'
R' U2 F' R F U' L
F R2 L' D R F2 U
D2 R2 D R U L B'
D R2 D R U L B
F R2 D L' R U L2
F R2 D R L' U L2
L' D L R' F2 U B
D R2 D' R U L B
L2 D L R' U L2 B
L2 D L R' U B L2
F R2 D' L' R U L2
F R2 D' R L' U L2
L' D L F2 R' U B
L' D L' R' F2 U B
L D L R' U L' B
L D L R' U B L'
D R2 D2 R U L B
F R2 D2 L' R U L2
F R2 D2 R L' U L2
L' D L' F2 R' U B
L' D L2 R' F2 U B
L D L' R' U L B
L2 D L2 R' U L B
L' D L2 F2 R' U B
D' R2 F' U L F B'
D' R2 F' U L B' F
L D L2 R' U L2 B
L D L2 R' U B L2
R2 D R U' F' U2 L
L' D R' L F2 U B
L' D R' L' F2 U B
L' D R' L2 F2 U B
L' D R' U D' L2 B
L' D R' U D' B L2
L' D R' U B D' L2
L' D R' D' U L2 B
L' D R' D' U B L2
L2 D R' L U L2 B
L2 D R' L U B L2
L2 D R' L2 U L B
L2 D R' U L B L2
L2 D R' U L' D B
L2 D R' U L' D' B
L2 D R' U L' D2 B
L2 D R' U L' B D
L2 D R' U L' B D'
L2 D R' U L' B D2
L2 D R' U D L' B
L2 D R' U D B L'
L2 D R' U D' L' B
L2 D R' U D' B L'
L2 D R' U D2 L' B
L2 D R' U D2 B L'
L' D R' F2 L U B
L2 D R' U B L' D
L2 D R' U B L' D'
L2 D R' U B L' D2
L2 D R' U B D L'
L2 D R' U B D' L'
L2 D R' U B D2 L'
L' D R' F2 L' U B
L2 D R' U B' L' B2
L' D R' F2 L2 U B
L' D R' F2 U D B
L' D R' F2 U D' B
L' D R' F2 U D2 B
L' D R' F2 U B D
L' D R' F2 U B D'
L' D R' F2 U B D2
L' D R' F2 D U B
L' D R' F2 D' U B
L' D R' F2 D2 U B
L2 D R' D U L' B
L2 D R' D U B L'
L2 D R' D' U L' B
L2 D R' D' U B L'
L2 D R' D2 U L' B
L2 D R' D2 U B L'
L D R' L U L' B
L D R' L U B L'
L D R' L' U L B
L D R' L2 U L2 B
L D R' L2 U B L2
R' D U L R' B R
R' D U R' L B R
R' D U' R F' U2 L
R' D U' R' U2 L B
D' U L U' R' U B'
R' D U2 R' U' L B
D U L U' R' U B
R' D F U D2 L B'
F U L U' L2 R' U
F U L U' R' L2 U
L' D F R' F U B
R D U' B2 R' U2 B
U D L U' R' U B
R' D F D2 U L B'
F U L' R' U L2 R
F U L' R' U R L2
R' D F' U D2 L B'
R' D F' D2 U L B'
L' D F2 L R' U B
L' D F2 L' R' U B
L' D F2 L2 R' U B
R' D F2 U D2 L B'
L' D F2 R' L U B
L' D F2 R' L' U B
L' D F2 R' L2 U B
L' D F2 R' U D B
L' D F2 R' U D' B
L' D F2 R' U D2 B
L' D F2 R' U B D
L' D F2 R' U B D'
L' D F2 R' U B D2
L' D F2 R' D U B
L' D F2 R' D' U B
L' D F2 R' D2 U B
R' D F2 D2 U L B'
D' U R' U L R B'
D' U R' U L B' R
D' U R' U R L B'
D U R' U L B R
F U R' L' U L2 R
F U R' L' U R L2
U D R' U L B R
L2 D' L R' U B' L2
R' D' L' U L2 D B'
R' D' L' U L2 D' B'
R' D' L' U L2 D2 B'
R' D' L' U L2 B' D
R' D' L' U L2 B' D'
R' D' L' U L2 B' D2
R' D' L' U B L2 B'
R' D' L' U B' L2 B'
R' D' L' U B2 L2 B'
R' D' L' U' F U2 L2
L D' L R' U B' L'
R2 D' L' R U L2 B'
R D' L' U L2 F2 B'
R D' L' U L2 B' F2
R2 D' R L' U L2 B'
R2 D' R U L D B'
R2 D' R U L D' B'
R2 D' R U L D2 B'
R2 D' R U L B' D
R2 D' R U L B' D'
R2 D' R U L B' D2
R2 D' R F U L B'
R2 D' R F' U L B'
R2 D' R F2 U L B'
L2 D' R' L U B' L2
R D' R U L F2 B'
R D' R U L B' F2
R D' R U F2 L B'
L2 D' R' U L B' L2
L D' R' L U B' L'
R D' R' U L F2 B'
R D' R' U L B' F2
R' D' U L R' B' R
R' D' U L R2 B' R2
R' D' U L D B' D
R' D' U L D B' D'
R' D' U L D B' D2
R D' R' U F2 L B'
R' D' U L D' B' D
R' D' U L D' B' D'
R' D' U L D' B' D2
R' D' U L D2 B' D
R' D' U L D2 B' D'
R' D' U L D2 B' D2
R' D' U L B2 D B
R' D' U L B2 D' B
R' D' U L B2 D2 B
R' D' U L' B L2 B'
R' D' U L' B' L2 B'
R' D' U L' B2 L2 B'
R' D' U L2 D L' B'
R' D' U L2 D' L' B'
R' D' U L2 D2 L' B'
R' D' U L2 B L' B'
R' D' U L2 B' L' B'
R' D' U L2 B2 L' B'
R' D' U R' L B' R
R' D' U R2 L B' R2
R' D' U F L F' B'
R' D' U F L B' F'
R' D' U F2 L F2 B'
R' D' U F2 L B' F2
R' D' U B L B' L
U D' L U' R' U B'
R D' R2 U L F2 B'
R D' R2 U L B' F2
R D' R2 U F2 L B'
R' D' U' R U2 L B'
R' D' U' R' U2 L B'
R' D' U' R2 U2 L B'
R' D' U' F U2 L B'
R' D' U' F' U2 L B'
R' D' U' F2 U2 L B'
R D' U L F2 D B'
R D' U L F2 D' B'
R D' U L F2 D2 B'
R D' U L F2 B' D
R D' U L F2 B' D'
R D' U L F2 B' D2
R D' U L B' F2 D
R D' U L B' F2 D'
R D' U L B' F2 D2
R' D' U2 R U' L B'
R' D' U2 R' U' L B'
R' D' U2 R2 U' L B'
R D' U F' L F' B'
R D' U F' L B' F'
R D' U F2 L D B'
R D' U F2 L D' B'
R D' U F2 L D2 B'
R D' U F2 L B' D
R D' U F2 L B' D'
R D' U F2 L B' D2
R' D' F L' U L2 B'
L' D' U2 B2 L U' B'
R D' U' L F2 R B'
R D' U' L F2 B' R
R D' U' L B' F2 R
R' D' F U L D B'
R' D' F U L D' B'
R' D' F U L D2 B'
R' D' F U L B' D
R' D' F U L B' D'
R' D' F U L B' D2
R' D' F' L' U L2 B'
R' D' F' U L D B'
R' D' F' U L D' B'
R' D' F' U L D2 B'
R' D' F' U L B' D
R' D' F' U L B' D'
R' D' F' U L B' D2
R' D' F2 L' U L2 B'
R D' F U F L B'
U D' R' U L R B'
U D' R' U L B' R
U D' R' U R L B'
R' D' F2 U L D B'
R' D' F2 U L D' B'
R' D' F2 U L D2 B'
R' D' F2 U L B' D
R' D' F2 U L B' D'
R' D' F2 U L B' D2
R2 D' F' U L F B'
R2 D' F' U L B' F
R D' F' U L F' B'
R D' F' U L B' F'
R D' F' U F' L B'
R2 D2 R U D L B'
R2 D2 R D U L B'
R' D2 F U D L B'
R' D2 F D U L B'
R' D2 F' U D L B'
R' D2 F' D U L B'
R' D2 F2 U D L B'
F' U2 R U' L D' F2
F' U2 R U' D' L F2
F' U2 R U' D' F2 L
R' D2 F2 D U L B'
F' U2 R U2 R2 U L
F' U2 R D' U' L F2
F' U2 R D' U' F2 L
F' U2 R D2 L2 U' L'
R' D2 B' L B U L
R' F L F L2 U L2
R' F L F' L2 U L2
R' F L F2 L2 U L2
D' F L' R' U L2 B'
R' F L' U L D L
R' F L' U L D' L
R' F L' U L D2 L
R' F L' U L' D L'
R' F L' U L' D' L'
R' F L' U L' D2 L'
R' F L' U F L2 F'
R' F L' U F2 L2 F2
R' F L' U B' L2 B
R' F L' U B2 L2 B2
R' F L' U' R U2 L2
R' F L' U' R' U2 L2
R' F L' U' R2 U2 L2
R' F L' U' D2 R2 U2
L' F L' R' U L' D
L' F L' R' U L' D'
L' F L' R' U L' D2
L' F L' R' U D L'
L' F L' R' U D' L'
L' F L' R' U D2 L'
L' F L' R' D U L'
R' F L' U2 D' B2 U'
L' F L' R' D' U L'
L' F L' R' D2 U L'
R' F L' U2 B U' L2
R' F L' U2 B' U' L2
R' F L' U2 B2 U' L2
R' F L' D F2 U D
R' F L' D F2 U D'
R' F L' D F2 U D2
R' F L' D F2 D U
R' F L' D F2 D' U
R' F L' D F2 D2 U
R' F L' D' U2 B2 U'
R' F L' D2 U' R2 U2
R' F L' F U L2 D
R' F L' F U L2 D'
R' F L' F U L2 D2
R' F L' F D F2 U
L' F L' D R' U L'
R' F L' F' U L2 D
R' F L' F' U L2 D'
R' F L' F' U L2 D2
R' F L' F' D F2 U
L' F L' D' R' U L'
R' F L' F2 U L2 D
R' F L' F2 U L2 D'
R' F L' F2 U L2 D2
R' F L' F2 D F2 U
L' F L' D2 R' U L'
L2 F L' R' F' U L'
U F L U' L2 R' U
U F L U' R' L2 U
R' F L2 U L' D' B2
R' F L2 D L U L2
D F L' R' U L2 B
D F L' R' U B L2
R' F L2 D' L U L2
L2 F L' F' R' U L'
R' F L2 D2 L U L2
R2 F L' F' R U L2
U F L' R' U L2 R
U F L' R' U R L2
L F L' R' U L D
L F L' R' U L D'
L F L' R' U L D2
L F L' R' U D L
L F L' R' U D' L
L F L' R' U D2 L
L F L' R' D U L
L F L' R' D' U L
L F L' R' D2 U L
L F L' R' F U L
L F L' R' F' U L
L F L' R' F2 U L
R F L' R2 U L2 D
R F L' R2 U L2 D'
R F L' R2 U L2 D2
R F L' R2 D F2 U
R F L' R2 F U L2
R F L' R2 F' U L2
R F L' R2 F2 U L2
R F L' U L2 D' F2
L F L' D R' U L
L F L' D' R' U L
D F L2 R' U L' B
D F L2 R' U B L'
L F L' D2 R' U L
L F L' F R' U L
L F L' F' R' U L
L F L' F2 R' U L
R F L' F R2 U L2
R F L' F' R2 U L2
R F L' F2 R2 U L2
D' F R' L' U L2 B'
D' F R' U L D B'
D' F R' U L D' B'
D' F R' U L D2 B'
D' F R' U L B' D
D' F R' U L B' D'
D' F R' U L B' D2
D2 F R' U D L B'
L' F R' L' U L' D
L' F R' L' U L' D'
L' F R' L' U L' D2
L' F R' L' U D L'
L' F R' L' U D' L'
L' F R' L' U D2 L'
L' F R' L' D U L'
L' F R' L' D' U L'
L' F R' L' D2 U L'
D2 F R' D U L B'
L' F R' D L' F2 U
D' F R' F U L B'
D' F R' F' U L B'
D' F R' F2 U L B'
L2 F R' L' F' U L'
D F R' L' U L2 B
D F R' L' U B L2
D F R' L2 U L' B
D F R' L2 U B L'
D F R' U L D B
D F R' U L D' B
D F R' U L D2 B
D F R' U L B D
D F R' U L B D'
D F R' U L B D2
D F R' U L' B L2
D F R' U L2 B L'
D F R' U D L B
D F R' U D' L B
D F R' U D2 L B
D F R' D U L B
D F R' D' U L B
U F R' L' U L2 R
U F R' L' U R L2
D F R' D2 U L B
L F R' L' U L D
L F R' L' U L D'
L F R' L' U L D2
L F R' L' U D L
L F R' L' U D' L
L F R' L' U D2 L
L F R' L' D U L
U' F U L' R' U L2
L F R' L' D' U L
D F R' F U L B
L F R' L' D2 U L
L F R' L' F U L
L F R' L' F' U L
R' F U L U' L2 U
L F R' L' F2 U L
R' F U L D' B2 D
R' F U L D' B2 D'
R' F U L D' B2 D2
R' F U L B D' B2
R' F U L B' D' B2
R' F U L B2 D' B2
D F R' F' U L B
D F R' F2 U L B
U' F U R' L' U L2
L F R' D L' U L
L F R' D' L' U L
R' F U D L D' B2
L F R' D2 L' U L
R' F U D' L D' B2
R' F U D2 L D' B2
R F R2 L' U L2 D
R F R2 L' U L2 D'
R F R2 L' U L2 D2
R F R2 L' D F2 U
R F R2 L' F U L2
R F R2 L' F' U L2
R F R2 L' F2 U L2
R F R2 U L D' B2
R F R2 D L' U L2
R F R2 D' L' U L2
R F R2 D2 L' U L2
R F U L D' F2 B2
R F U L D' B2 F2
U F U' L' R' U L2
R' F D L' U L2 D
R' F D L' U L2 D'
R' F D L' U L2 D2
R' F D L' D F2 U
R' F D L' F U L2
R' F D L' F' U L2
R' F D L' F2 U L2
U F U' R' L' U L2
L' F D L' R' F2 U
D2 F D R' U L B'
L' F D L' F2 R' U
R' F D U L D' B2
L' F D R' L' F2 U
R' F D' L' U L2 D
R' F D' L' U L2 D'
R' F D' L' U L2 D2
R' F D' L' D F2 U
R' F D' L' F U L2
R' F D' L' F' U L2
R' F D' L' F2 U L2
F2 D L2 R' U L' B'
F D L' R' U L2 D
F D L' R' U L2 D'
F D L' R' U L2 D2
F D L' R' D F2 U
F D L' R' F U L2
F D L' R' F' U L2
F D L' R' F2 U L2
D2 F D' R' U L B
R' F D' U L D' B2
F D L' D R' F2 U
F D L' D F2 R' U
F D L' F R' U L2
F D L' F' R' U L2
F D L' F2 R' U L2
L F D L' R' U L
R' F D2 L' U L2 D
R' F D2 L' U L2 D'
R' F D2 L' U L2 D2
R' F D2 L' D F2 U
R' F D2 L' F U L2
R' F D2 L' F' U L2
R' F D2 L' F2 U L2
L F D R' L' U L
R2 F D' L' U F L2
D' F D2 R' U L B
R' F D2 U L D' B2
F' D R' U L D B2
F' D R' U D L B2
L F D' L' R' U L
F' D R' U2 R2 U' L
F2 D R' L2 U L' B'
F' D R' D U L B2
R F D' L' U L2 F2
R F D' L' U F2 L2
F2 D R' U L' B' L2
L F D' R' L' U L
F' D R' D2 L2 U L'
D F D2 R' U L B'
F2 D R' F' L' U L2
R' F B' L' B U L
L F D2 L' R' U L
L F D2 R' L' U L
F D R' L' U L2 D
F D R' L' U L2 D'
F D R' L' U L2 D2
F D R' L' D F2 U
F D R' L' F U L2
F D R' L' F' U L2
F D R' L' F2 U L2
F D R' U L D' B2
F D R' D L' U L2
F D R' D' L' U L2
R' F B2 L' B2 U L
F D R' D2 L' U L2
R' F' L F2 L' U L
D' F' L' R' U L2 B'
R' F' L' U2 R U' L2
R' F' L' D F2 L' U
R' F' L' F2 L' U L'
R' F' L2 U2 R U' L'
D F' L' R' U L2 B
D F' L' R' U B L2
F2 D F' L' R' U L2
F2 D F' R' L' U L2
D F' L2 R' U L' B
D F' L2 R' U B L'
F' D F2 L' R' U L2
F' D F2 R' L' U L2
D' F' R' L' U L2 B'
D' F' R' U L D B'
D' F' R' U L D' B'
D' F' R' U L D2 B'
D' F' R' U L B' D
D' F' R' U L B' D'
D' F' R' U L B' D2
D2 F' R' U D L B'
L' F' R' U L2 D B2
D2 F' R' D U L B'
L' F' R' U2 R2 U' L2
D' F' R' F U L B'
L' F' R' D F2 U B2
D' F' R' F' U L B'
D' F' R' F2 U L B'
D F' R' L' U L2 B
D F' R' L' U B L2
D F' R' L2 U L' B
D F' R' L2 U B L'
D F' R' U L D B
D F' R' U L D' B
D F' R' U L D2 B
D F' R' U L B D
D F' R' U L B D'
D F' R' U L B D2
D F' R' U L' B L2
D F' R' U L2 B L'
D F' R' U D L B
D F' R' U D' L B
D F' R' U D2 L B
D F' R' D U L B
D F' R' D' U L B
R' F' U L U R U'
D F' R' D2 U L B
D F' R' F U L B
D F' R' F' U L B
D F' R' F2 U L B
L F' R' D2 L2 U L2
R F' R2 U2 R' U' L
R' F' U2 R U' L D
R' F' U2 R U' L D'
R' F' U2 R U' L D2
R' F' U2 R U' D L
R' F' U2 R U' D' L
R' F' U2 R U' D2 L
R' F' U2 R D U' L
R' F' U2 R D' U' L
R' F' U2 R D2 U' L
R' F' U2 D R U' L
R' F' U2 D' R U' L
R' F' U2 D2 R U' L
D2 F' D R' U L B'
R2 F' U2 R U' L F
R' F' D U2 R U' L
R' F' D F2 L' U L2
L' F' D F2 L' R' U
L' F' D F2 R' L' U
F2 D' L2 R' U L' B'
D2 F' D' R' U L B
F D' L' R' U L2 D
F D' L' R' U L2 D'
F D' L' R' U L2 D2
F D' L' R' D F2 U
F D' L' R' F U L2
F D' L' R' F' U L2
F D' L' R' F2 U L2
R' F' D' U2 R U' L
R' F' D' F2 L' U L2
F D' L' D R' F2 U
F D' L' D F2 R' U
F D' L' F R' U L2
F D' L' F' R' U L2
F D' L' F2 R' U L2
D' F' D2 R' U L B
R' F' D2 U2 R U' L
R' F' D2 F2 L' U L2
F' D' R' U L D B2
F' D' R' U D L B2
F' D' R' U2 R2 U' L
F' D' R' D U L B2
F2 D' R' L2 U L' B'
F2 D' R' U L' B' L2
F' D' R' D2 L2 U L'
D F' D2 R' U L B'
F2 D' R' F' L' U L2
F D' R' L' U L2 D
F D' R' L' U L2 D'
F D' R' L' U L2 D2
F D' R' L' D F2 U
F D' R' L' F U L2
F D' R' L' F' U L2
F D' R' L' F2 U L2
F D' R' U L D' B2
F D' R' D L' U L2
F D' R' D' L' U L2
F D' R' D2 L' U L2
R' F2 L F' L' U L
D' F2 L' R' U L2 B'
R' F2 L' U L' B' L'
L' F2 L' R' U L' B'
R' F2 L' F' L' U L'
L F2 L R' U L' B'
R' F2 L2 U L' D B'
R' F2 L2 U L' D' B'
R' F2 L2 U L' D2 B'
R' F2 L2 U L' B' D
R' F2 L2 U L' B' D'
R' F2 L2 U L' B' D2
R' F2 L2 U D L' B'
R' F2 L2 U D' L' B'
R' F2 L2 U D2 L' B'
R' F2 L2 U B L' B'
R' F2 L2 U B' L' B'
R' F2 L2 U B2 L' B'
R' F2 L2 D U L' B'
R' F2 L2 D' U L' B'
R' F2 L2 D2 U L' B'
D F2 L' R' U L2 B
D F2 L' R' U B L2
F2 D' F' L' R' U L2
F2 D' F' R' L' U L2
D F2 L2 R' U L' B
D F2 L2 R' U B L'
F' D' F2 L' R' U L2
F' D' F2 R' L' U L2
D' F2 R' L' U L2 B'
D' F2 R' U L D B'
D' F2 R' U L D' B'
D' F2 R' U L D2 B'
D' F2 R' U L B' D
D' F2 R' U L B' D'
D' F2 R' U L B' D2
D2 F2 R' U D L B'
L' F2 R' L' U L' B'
L' F2 R' U L' B' L'
D2 F2 R' D U L B'
R F2 L2 R2 U L' B'
D' F2 R' F U L B'
D' F2 R' F' U L B'
D' F2 R' F2 U L B'
L' F2 R' F' L' U L'
D F2 R' L' U L2 B
D F2 R' L' U B L2
D F2 R' L2 U L' B
D F2 R' L2 U B L'
D F2 R' U L D B
D F2 R' U L D' B
D F2 R' U L D2 B
D F2 R' U L B D
D F2 R' U L B D'
D F2 R' U L B D2
D F2 R' U L' B L2
D F2 R' U L2 B L'
D F2 R' U D L B
D F2 R' U D' L B
D F2 R' U D2 L B
D F2 R' D U L B
D F2 R' D' U L B
R' F2 U L U2 F U2
D F2 R' D2 U L B
L F2 R' L U L' B'
R' F2 U L' B L2 B2
R' F2 U L' B' L2 D
R' F2 U L' B' L2 D'
R' F2 U L' B' L2 D2
R' F2 U L' B2 L2 B
D F2 R' F U L B
D F2 R' F' U L B
D F2 R' F2 U L B
R' F2 U D L' B' L2
R' F2 U D' L' B' L2
R' F2 U D2 L' B' L2
L F2 R' F' L' U L
R' F2 U B L' B' L
R' F2 U' R U2 L B
R' F2 U' R' F' U2 L
R F2 R2 L2 U L' B'
R F2 R2 U L' B' L2
R F2 R2 F' L' U L2
R' F2 D L2 U L' B'
D2 F2 D R' U L B'
R' F2 D U L' B' L2
R' F2 D F' L' U L2
R' F2 D' L2 U L' B'
F2 D2 L2 R' U L' B'
D2 F2 D' R' U L B
R' F2 D' U L' B' L2
F D2 L' R' U L2 D
F D2 L' R' U L2 D'
F D2 L' R' U L2 D2
F D2 L' R' D F2 U
F D2 L' R' F U L2
F D2 L' R' F' U L2
F D2 L' R' F2 U L2
R' F2 D' F' L' U L2
F D2 L' D R' F2 U
F D2 L' D F2 R' U
F D2 L' F R' U L2
F D2 L' F' R' U L2
R' F2 D2 L2 U L' B'
F D2 L' F2 R' U L2
D' F2 D2 R' U L B
R' F2 D2 U L' B' L2
R' F2 D2 F' L' U L2
F' D2 R' U L D B2
F' D2 R' U D L B2
F' D2 R' U2 R2 U' L
F' D2 R' D U L B2
F2 D2 R' L2 U L' B'
F' D2 R' D2 L2 U L'
F2 D2 R' U L' B' L2
D F2 D2 R' U L B'
F2 D2 R' F' L' U L2
F D2 R' L' U L2 D
F D2 R' L' U L2 D'
F D2 R' L' U L2 D2
F D2 R' L' D F2 U
F D2 R' L' F U L2
F D2 R' L' F' U L2
F D2 R' L' F2 U L2
F D2 R' U L D' B2
F D2 R' D L' U L2
F D2 R' D' L' U L2
F D2 R' D2 L' U L2
F2 D2 F' L' R' U L2
F2 D2 F' R' L' U L2
F' D2 F2 L' R' U L2
F' D2 F2 R' L' U L2
B' F L' B R' U L
D2 B' L B R' U L
F B' L' B R' U L
R' B' D' B U L B'
R' B' F L' B U L
R' B2 F L' B2 U L
