L2 R' F U B'
R' L2 F U B'
L2 F R' U B'
R' L U B L B'
L2 R F R2 U B'
L R' U B L B'
L2 R' D F U B'
L2 R' D' F U B'
L2 R' D2 F U B'
L2 R' F U D B'
L2 R' F U D' B'
L2 R' F U D2 B'
L2 R' F U B' D
L2 R' F U B' D'
L2 R' F U B' D2
L2 R' F D U B'
L2 R' F D' U B'
L2 R' F D2 U B'
R' L2 D F U B'
R' L2 D' F U B'
R' L2 D2 F U B'
R' L2 F U D B'
R' L2 F U D' B'
R' L2 F U D2 B'
R' L2 F U B' D
R' L2 F U B' D'
R' L2 F U B' D2
R' L2 F D U B'
R' L2 F D' U B'
R' L2 F D2 U B'
D2 L2 R' F U B'
D' L2 R' F U B'
D L2 R' F U B'
R L2 F R2 U B'
D' L2 F R' U B'
D2 L2 F R' U B'
D L2 F R' U B'
R' U B D L2 B'
R' U' F U' B' U'
D' R' L2 F U B'
D2 R' L2 F U B'
D R' L2 F U B'
F' R' D' L2 F U
F R' U2 B' U' B
R' U2 B' U F U2
R' D L2 F U B'
L2 D R' F U B'
L2 D F R' U B'
R' D' L2 F U B'
L2 D' R' F U B'
L2 D' F R' U B'
R' D2 L2 F U B'
L D2 R' U B L
L2 D2 R' F U B'
L2 D2 F R' U B'
L2 F R' U D B'
L2 F R' U D' B'
L2 F R' U D2 B'
L2 F R' U B' D
L2 F R' U B' D'
L2 F R' U B' D2
L2 F R' D U B'
L2 F R' D' U B'
L2 F R' D2 U B'
R' F U2 B' U' B
L2 F D R' U B'
L2 F D' R' U B'
L2 F D2 R' U B'
L2 F' R' F2 U B'
R' F' D' L2 F U
F' D' L2 R' F U
F' D' L2 F R' U
F' D' R' L2 F U
F' D' L2 F R' U D2
F' D' L2 F R' D U
F' D' L2 F R' D' U
F' D' L2 F R' D2 U
F' D' L2 F D R' U
F' D' L2 F D' R' U
F' D' L2 F D2 R' U
F' D' L2 F' R' F2 U
R' F' D' F L2 F U
R' F' D' F' L2 F U
R' F' D' F2 L2 F U
F' D' R L2 F R2 U
L2 F' D' R' U B' L2
R' F' D2 L2 F U B2
R2 F' D' L2 F R U
R' F' D2 U2 B' U' B'
D F' D' L2 R' F U
D F' D' L2 F R' U
D F' D' R' L2 F U
F' D' R' L2 D F U
F' D' R' L2 D' F U
F' D' R' L2 D2 F U
F' D' R' L2 F U D
F' D' R' L2 F U D'
F' D' R' L2 F U D2
F' D' R' L2 F D U
F' D' R' L2 F D' U
F' D' R' L2 F D2 U
F' D' R' F L2 F U
F' D' R' F' L2 F U
R F' D' L2 F U F
F' D' R' F2 L2 F U
L F' D2 R' U B L
F D' R' U2 B' U' B
R' F2 L U' F' U2 L'
L' F2 L' R' F U B'
L' F2 L' F R' U B'
F' D' F L2 R' F U
F' D' F L2 F R' U
F' D' F R' L2 F U
L F2 L R' F U B'
R F2 L R2 U B L
R' F2 L2 F U D2 B2
R' F2 L2 F U' F2 U2
R' F2 L2 F D' L2 U
R' F2 L2 F D2 U B2
L F2 L F R' U B'
F' D' F' L2 R' F U
F' D' F' L2 F R' U
F' D' F' R' L2 F U
F' D' F2 L2 R' F U
F' D' F2 L2 F R' U
F' D' F2 R' L2 F U
L' F2 R' L' F U B'
R F2 L2 R2 F U B
L2 F2 R' U D B' L
L2 F2 R' D U B' L
L F2 R' L F U B'
L F2 R' U B L B'
R F2 R2 L U B L
R F2 R2 L2 F U B
R F2 R2 U B D L2
R' F2 U' F' U' B' U'
R F2 R2 U2 B' U' B2
R' F2 U2 R2 B' U' B2
R' F2 U2 B' R2 U' B
R' F2 U2 B' U F' U2
F' D2 L2 R' F U B2
F' D2 L2 F R' U B2
L2 F2 D F' R' U B'
L2 F2 D' F' R' U B'
F' D2 R' L2 F U B2
F' D2 R' U2 B' U' B'
F' D2 R' D L2 F U
L2 F2 D2 F' R' U B'
L F2 D2 R' U B L
F D2 R' U2 B' U' B
R' B D B' U L2 B'
B' F U2 B R' U B'
L2 B' U' F B R' U
L2 B' U' B R' F U
L2 B' U' B F R' U
U2 B2 L D' B R' U'
F B' U2 B R' U B'
U2 B2 L2 B L' U' B2
U' B2 F U' L B U'
