L2 U2 F U R'
B' L' D L' F U'
B' L2 U' B R' B'
F' L2 U2 F U R'
F2 L2 U2 F U R'
B' L2 U2 B U R'
F L2 U2 F U R'
B' L2 D2 F' U' R
R' U R B' L2 U'
B2 L2 F2 B U' R
B2 L2 B U L' U2
B2 L2 B F2 U' R
R' U B' L2 R U'
R' U B' R L2 U'
L2 U' R' U' F U
U' R' U B' L2 U'
L2 U2 D F U R'
L2 U2 D' F U R'
L2 U2 D2 F U R'
L2 U2 F U R' D
L2 U2 F U R' D'
L2 U2 F U R' D2
L2 U2 F U D R'
L2 U2 F U D' R'
L2 U2 F U D2 R'
L2 U2 F D U R'
L2 U2 F D' U R'
L2 U2 F D2 U R'
L2 D U2 F U R'
L2 D' U2 F U R'
L2 D2 U2 F U R'
B' D L' F U' F
L2 F' U' R' D' L2
L2 F' U' D' L2 R'
L2 F' U' D' R' L2
L2 F' U2 F2 U R'
L2 F' D' U' L2 R'
L2 F' D' U' R' L2
L2 F2 U2 F' U R'
L2 B U2 F U R
R' B' L2 R U' R'
U' B' L2 U' B R'
R' B' R L2 U' R'
R2 B' L2 R2 U' R'
R2 B' R2 L2 U' R'
D' B' U B' L U2
L' B' D L' F U' L'
F B' L2 U' B R' B'
D B' U' F2 B R' B'
D B' U' B R' F2 B'
D B' U' B R' B' F2
F B' L2 U2 B U R'
D B' U' B F2 R' B'
L2 B' U2 F B U R'
F B' L2 D2 F' U' R
L2 B' U2 B F U R'
D B' U2 B U R' F2
D B' U2 B U F2 R'
R2 B' D U' R F2 B2
R2 B' D U' R B2 F2
R2 B' D U' B2 R F2
D2 B' D2 L2 F' U' R
D2 B' D2 F' L2 U' R
U' B' F L2 U' B R'
D' B' F U B' L U2
U' B' F' L2 U' B R'
D' B' F' U B' L U2
U' B' F2 L2 U' B R'
B' F' D L' F U' F
D' B' F2 U B' L U2
F' B' D L' F U' F
F2 B' D L' F U' F
D' B2 L U' B U' B'
D B' F' U' D2 F' R
D B' F' D2 U' F' R
F B' D L' F U' F
U B2 L U' L B U'
R' B2 L2 B R U' R'
B' F2 L' D L' F U'
R2 B2 L2 B R2 U' R'
D B2 L2 B U' F2 R
B' F2 L2 U' B R' B'
B' F2 L2 U2 B U R'
B' F2 L2 D2 F' U' R
F' B2 L2 F2 B U' R
F' B2 L2 B U L' U2
F' B2 L2 B F2 U' R
B2 F2 L2 F2 B U' R
B2 F2 L2 B U L' U2
B2 F2 L2 B F2 U' R
F2 B2 L2 F2 B U' R
F2 B2 L2 B U L' U2
F2 B2 L2 B F2 U' R
R' B2 U L2 B R U'
R' B2 U B L2 R U'
R' B2 U B R L2 U'
F B2 L2 F2 B U' R
F B2 L2 B U L' U2
F B2 L2 B F2 U' R
L2 B2 U2 F U' L U2
L2 B2 U2 F B2 U R'
L2 B2 U2 B2 F U R'
B' F2 D L' F U' F
L2 B2 F U L U2 L'
L2 B2 F' D2 B2 U' R'
