D' U' R2 F' L'
U' D' R2 F' L'
U' L D' R2 F' L'
U' L' D' R2 F' L'
U' L2 D' R2 F' L'
U' R2 D' F' L' R2
U' R2 D' F' R2 L'
U' R2 F' L' D' R2
U' R2 F' D' L' R2
U' R2 F' D' R2 L'
U D L2 B U2 L
D U L2 B U2 L
D' U B U2 L R2
D' U B U2 R2 L
D U B L2 U2 L'
U D B L2 U2 L'
U' D' L R2 F' L'
D' U' L R2 F' L'
B2 U B' R' U2 R
U' D' L' R2 F' L'
D' U' L' R2 F' L'
U' D' L2 R2 F' L'
D' U' L2 R2 F' L'
U' D' R2 L F' L'
U' D' R2 L' F' L'
U' D' R2 L2 F' L'
U' D' R2 D F' L'
U' D' R2 D' F' L'
D' U' R2 L F' L'
U' D' R2 D2 F' L'
D' U' R2 L' F' L'
D' U' R2 L2 F' L'
U' D' R2 F' L' D
U' D' R2 F' L' D'
U' D' R2 F' L' D2
U' D' R2 F' D L'
U' D' R2 F' D' L'
U' D' R2 F' D2 L'
D' U' R2 D F' L'
D' U' R2 D' F' L'
D' U' R2 D2 F' L'
D' U' R2 F' L' D
D' U' R2 F' L' D'
D' U' R2 F' L' D2
D' U' R2 F' D L'
D' U' R2 F' D' L'
D' U' R2 F' D2 L'
U' D' F' L' R2 F'
U' D' F' R2 L' F'
D' U' F' L' R2 F'
D' U' F' R2 L' F'
F' U' D' R2 F' L'
F2 U' D' R2 F' L'
U D' B U2 L R2
U D' B U2 R2 L
F U' D' R2 F' L'
B2 U' B' U2 B L
D' F U' R2 F' L'
U' F' L' D' R2 F'
D' F' U' R2 F' L'
U' F' D' L' R2 F'
U' F' D' R2 L' F'
F' D' U' R2 F' L'
F2 D' U' R2 F' L'
F D' U' R2 F' L'
D2 F2 U B U2 L
D' F2 U' R2 F' L'
L' B' D L2 F U'
U2 B2 U' B' R' U2
F U' D' R2 D' F' L'
F U' D' R2 D2 F' L'
F U' D' R2 F' L' D
F U' D' R2 F' L' D'
F U' D' R2 F' L' D2
F U' D' R2 F' D L'
F U' D' R2 F' D' L'
F U' D' R2 F' D2 L'
F U' D' F' L' R2 F'
F U' D' F' R2 L' F'
B2 U' F R B' U2 B
U D' B' R' B2 L U2
U' D2 L D R2 F' L'
F' U' F' L' D' R2 F'
F2 U' F' L' D' R2 F'
F' U' F' D' L' R2 F'
F' U' F' D' R2 L' F'
F2 U' F' D' L' R2 F'
F2 U' F' D' R2 L' F'
U' D2 L' D R2 F' L'
B2 U' F' B' U2 L' B
B2 U' F' B' U2 B L'
F U' F' L' D' R2 F'
U' D2 L2 D R2 F' L'
F U' F' D' L' R2 F'
F U' F' D' R2 L' F'
B2 U' B' R2 F' U2 L'
B2 U' B' U2 L B L
B2 U' B' U2 L' B L
B2 U' B' U2 L2 B L
B2 U' B' U2 D B L
B2 U' B' U2 D' B L
B2 U' B' U2 D2 B L
B2 U' B' U2 B L D
B2 U' B' U2 B L D'
B2 U' B' U2 B L D2
B2 U' B' U2 B D L
B2 U' B' U2 B D' L
B2 U' B' U2 B D2 L
B2 U' B' D U2 B L
B2 U' B' D' U2 B L
B2 U' B' D2 U2 B L
B2 U' B' F' U2 L' B
B2 U' B' F' U2 B L'
U' D2 R2 D F' L' R2
U' D2 R2 D F' R2 L'
D' U2 F U R2 F' L'
D' U2 F' U R2 F' L'
D' U2 F2 U R2 F' L'
L' D2 F2 B' U B2 U2
L' D2 F2 B' U' D2 F2
L' D2 F2 B' D L2 U'
L' D2 F2 B' D2 U' F2
L' D2 B' D L2 U' R2
B U2 R' F' U F R
L' D2 B' F2 U B2 U2
L' D2 B' F2 U' D2 F2
L' D2 B' F2 D L2 U'
L' D2 B' F2 D2 U' F2
U D2 B U' F2 U' L
U D2 B U2 L D R2
U D2 B U2 D L R2
U D2 B U2 D R2 L
U D2 B D U2 L R2
U D2 B D U2 R2 L
U D2 B D' L2 U2 L'
B U2 F B U F' L'
B' U2 B' U' B' R' U2
B U2 B R' F' U F
B U2 B F U F' L'
D' F U B U2 L R2
D' F U B U2 R2 L
D' F U' L R2 F' L'
D' F U' L' R2 F' L'
D' F U' L2 R2 F' L'
U2 F U D' R2 F' L'
F' U2 B2 U' B' R' U2
D' F U' R2 L F' L'
D' F U' R2 L' F' L'
D' F U' R2 L2 F' L'
D' F U' R2 D F' L'
D' F U' R2 D' F' L'
D' F U' R2 D2 F' L'
D' F U' R2 F' L' D
D' F U' R2 F' L' D'
D' F U' R2 F' L' D2
D' F U' R2 F' D L'
D' F U' R2 F' D' L'
D' F U' R2 F' D2 L'
D F U L2 B U2 L
F2 U2 B2 U' B' R' U2
D' F U' F' L' R2 F'
D' F U' F' R2 L' F'
D F U B L2 U2 L'
F U2 B2 U' B' R' U2
D F U' D2 R2 F' L'
B' D L' B' L' F U'
B' D L2 D F U' L'
U' F D' F' R2 F' L'
U' F D' F2 L' R2 F'
U' F D' F2 R2 L' F'
U2 F D' U R2 F' L'
U F D' R2 F' B L
U F D' R2 B L F'
U F D' R2 B F' L
D F D2 U' R2 F' L'
L' F B' D L2 F U'
F' D U L2 B U2 L
F2 D U L2 B U2 L
F' D U B L2 U2 L'
B2 D U B' R' U2 R
F2 D U B L2 U2 L'
U2 F B2 U' B' R' U2
U' F' L' R2 D' F' R2
F D U L2 B U2 L
U' F' L' R2 F' D' R2
B2 D U' B' U2 B L
U' F' L' D' R2 D F'
U' F' L' D' R2 D' F'
U' F' L' D' R2 D2 F'
U' F' L' D' R2 F' D
U' F' L' D' R2 F' D'
U' F' L' D' R2 F' D2
U' F' L' D' F R2 F'
U' F' L' D' F' R2 F'
U' F' L' D' F2 R2 F'
F D U B L2 U2 L'
U' F' L' F D' R2 F'
U' F' L' F' D' R2 F'
U' F' L' F2 D' R2 F'
L F B2 U' B' U2 B
U' F' L2 D' L R2 F'
U' F' L2 D' R2 L F'
U' F' L2 D' R2 F' L
U' F' R2 L' D' F' R2
U' F' R2 L' F' D' R2
U' F' R2 D' L' F' R2
D' F' U B U2 L R2
D' F' U B U2 R2 L
D' F' U' L R2 F' L'
D' F' U' L' R2 F' L'
D' F' U' L2 R2 F' L'
U2 F' U D' R2 F' L'
D' F' U' R2 L F' L'
D' F' U' R2 L' F' L'
D' F' U' R2 L2 F' L'
D' F' U' R2 D F' L'
D' F' U' R2 D' F' L'
D' F' U' R2 D2 F' L'
D' F' U' R2 F' L' D
D' F' U' R2 F' L' D'
D' F' U' R2 F' L' D2
D' F' U' R2 F' D L'
D' F' U' R2 F' D' L'
D' F' U' R2 F' D2 L'
D F' U L2 B U2 L
D' F' U' F' L' R2 F'
D' F' U' F' R2 L' F'
D F' U B L2 U2 L'
D F' U' D2 R2 F' L'
L F' U' D' L2 R2 F'
L F' U' D' R2 L2 F'
L F' U' D' R2 F' L2
U' F' D' L R2 F' L2
U' F' D' L' R2 D F'
U' F' D' L' R2 D' F'
U' F' D' L' R2 D2 F'
U' F' D' L' R2 F' D
U' F' D' L' R2 F' D'
U' F' D' L' R2 F' D2
U' F' D' L' F R2 F'
U' F' D' L' F' R2 F'
U' F' D' L' F2 R2 F'
U' F' D' L2 R2 F' L
U' F' D' R2 L F' L2
U' F' D' R2 L' D F'
U' F' D' R2 L' D' F'
U' F' D' R2 L' D2 F'
U' F' D' R2 L' F' D
U' F' D' R2 L' F' D'
U' F' D' R2 L' F' D2
U' F' D' R2 L2 F' L
U' F' D' R2 D L' F'
U' F' D' R2 D' L' F'
U' F' D' R2 D2 L' F'
U' F' D' F R2 F' L'
U' F' D2 L' D R2 F'
U2 F' D' U R2 F' L'
L F' D' U' L2 R2 F'
L F' D' U' R2 L2 F'
L F' D' U' R2 F' L2
D F' D2 U' R2 F' L'
L' F' B' D L2 F U'
F' D' U B U2 L R2
F' D' U B U2 R2 L
F' D' U' L R2 F' L'
F' D' U' L' R2 F' L'
B2 D' U B' R' U2 R
F' D' U' L2 R2 F' L'
F2 D' U B U2 L R2
F2 D' U B U2 R2 L
F' D' U' R2 L F' L'
F' D' U' R2 L' F' L'
F' D' U' R2 L2 F' L'
F2 D' U' L R2 F' L'
F' D' U' R2 D F' L'
F' D' U' R2 D' F' L'
F' D' U' R2 D2 F' L'
F' D' U' R2 F' L' D
F' D' U' R2 F' L' D'
F' D' U' R2 F' L' D2
F' D' U' R2 F' D L'
F' D' U' R2 F' D' L'
F' D' U' R2 F' D2 L'
U2 F' B2 U' B' R' U2
F2 D' U' L' R2 F' L'
F' D' U' F' L' R2 F'
F2 D' U' L2 R2 F' L'
F' D' U' F' R2 L' F'
F2 D' U' R2 L F' L'
F2 D' U' R2 L' F' L'
F2 D' U' R2 L2 F' L'
F2 D' U' R2 D F' L'
F2 D' U' R2 D' F' L'
F2 D' U' R2 D2 F' L'
F2 D' U' R2 F' L' D
F2 D' U' R2 F' L' D'
F2 D' U' R2 F' L' D2
F2 D' U' R2 F' D L'
F2 D' U' R2 F' D' L'
F2 D' U' R2 F' D2 L'
F2 D' U' F' L' R2 F'
F2 D' U' F' R2 L' F'
B2 D' U' B' U2 B L
F D' U B U2 L R2
F D' U B U2 R2 L
F D' U' L R2 F' L'
F D' U' L' R2 F' L'
F D' U' L2 R2 F' L'
D2 F2 L' B' U B2 U2
D2 F2 L' B' U' D2 F2
D2 F2 L' B' D L2 U'
D2 F2 L' B' D2 U' F2
F D' U' R2 L F' L'
F D' U' R2 L' F' L'
F D' U' R2 L2 F' L'
F D' U' R2 D F' L'
F D' U' R2 D' F' L'
F D' U' R2 D2 F' L'
F D' U' R2 F' L' D
F D' U' R2 F' L' D'
F D' U' R2 F' L' D2
F D' U' R2 F' D L'
F D' U' R2 F' D' L'
F D' U' R2 F' D2 L'
F D' U' F' L' R2 F'
F D' U' F' R2 L' F'
F' D' F U' R2 F' L'
F2 D' F U' R2 F' L'
F' D' F' U' R2 F' L'
F2 D' F' U' R2 F' L'
F D' F U' R2 F' L'
F' D' F2 U' R2 F' L'
F2 D' F2 U' R2 F' L'
F D' F' U' R2 F' L'
F D' F2 U' R2 F' L'
D2 F2 U R2 U2 F' L'
D2 F2 U D B U2 L
D2 F2 U D' B U2 L
D2 F2 U D2 B U2 L
D2 F2 U B R U2 L
D2 F2 U B R' U2 L
D2 F2 U B R2 U2 L
D2 F2 U B U2 L D
D2 F2 U B U2 L D'
D2 F2 U B U2 L D2
D2 F2 U B U2 D L
D2 F2 U B U2 D' L
D2 F2 U B U2 D2 L
D2 F2 U B D U2 L
D2 F2 U B D' U2 L
D2 F2 U B D2 U2 L
D' F2 U B U2 L R2
D' F2 U B U2 R2 L
D2 F2 U B' R' B2 U2
D' F2 U' L R2 F' L'
D' F2 U' L' R2 F' L'
D' F2 U' L2 R2 F' L'
U2 F2 U D' R2 F' L'
D' F2 U' R2 L F' L'
D' F2 U' R2 L' F' L'
D' F2 U' R2 L2 F' L'
D2 F2 U' R2 F' L' R2
D2 F2 U' R2 F' R2 L'
D' F2 U' R2 D F' L'
D' F2 U' R2 D' F' L'
D' F2 U' R2 D2 F' L'
D' F2 U' R2 F' L' D
D' F2 U' R2 F' L' D'
D' F2 U' R2 F' L' D2
D' F2 U' R2 F' D L'
D' F2 U' R2 F' D' L'
D' F2 U' R2 F' D2 L'
D F2 U L2 B U2 L
D' F2 U' F' L' R2 F'
D' F2 U' F' R2 L' F'
D F2 U B L2 U2 L'
D F2 U' D2 R2 F' L'
D2 F2 D U B U2 L
D2 F2 D' U B U2 L
U2 F2 D' U R2 F' L'
D2 F2 D2 U B U2 L
D F2 D2 U' R2 F' L'
L' F2 B' D L2 F U'
D2 F2 B2 U B' R' U2
B2 D2 U B' R' U2 R
U2 F2 B2 U' B' R' U2
B2 D2 U' B' U2 B L
D' B L' B' U' R2 F'
U B L' U B U L2
F' D2 F2 U B U2 L
U B L2 U B U L'
F2 D2 F2 U B U2 L
F D2 F2 U B U2 L
U B R2 U' F' U' L
U B U2 L U' B U
L B U2 F B U F'
L B U2 B F U F'
B2 F U B' R' U2 R
B2 F U' B' U2 B L
L' B' L2 D F L2 U'
L' B' L2 D2 F U' F
L' B' L2 F U B2 U2
L' B' L2 F U' D2 F2
L' B' L2 F D L2 U'
L' B' L2 F D2 U' F2
L' B' U B2 U B U
U B' R' B2 U B U
L' B' U2 D' R2 B' U
L' B' U2 D' B' R2 U
L' B' U2 D2 B' U F2
L' B' U2 B' U' B' U2
L' B' D L2 D F U'
L' B' D L2 D' F U'
L' B' D L2 D2 F U'
L' B' D L2 F U' D
L' B' D L2 F U' D'
L' B' D L2 F U' D2
L' B' D L2 F D U'
L' B' D L2 F D' U'
L' B' D L2 F D2 U'
L' B' D F L2 F U'
L' B' D F' L2 F U'
L' B' D F2 L2 F U'
L2 B' D L2 F U' L'
L' B' D' U2 R2 B' U
L' B' D' U2 B' R2 U
L' B' D2 L2 F U' F
L B' D L2 F B' U'
L B' D L2 B' F U'
L' B' D2 U2 B' U F2
B2 F' U B' R' U2 R
L' B' F D L2 F U'
B2 F' U' B' U2 B L
L' B' F' D L2 F U'
L' B' F2 D L2 F U'
R B2 L R F U F2
R B2 L F R U F'
U2 B2 R' F' U' B' U2
R B2 R L F U F2
D' B2 U B' R' U2 R'
U2 B2 U L' F' L' F
U2 B2 U L2 F' L' F2
U2 B2 U F' L2 F L
U2 B2 U F2 L2 F L'
U2 B2 U' R B' R' U2
U2 B2 U' R' B' R' U2
U2 B2 U' R2 B' R' U2
U2 B2 U' D B' R' U2
U2 B2 U' D' B' R' U2
U2 B2 U' D2 B' R' U2
D B2 U B' L2 R' U2
D B2 U B' R' L2 U2
U2 B2 U' B' R' U2 D
U2 B2 U' B' R' U2 D'
U2 B2 U' B' R' U2 D2
U2 B2 U' B' R' D U2
U2 B2 U' B' R' D' U2
U2 B2 U' B' R' D2 U2
U2 B2 U' B' D R' U2
U2 B2 U' B' D' R' U2
U2 B2 U' B' D2 R' U2
F' B2 U B' R' U2 R
B2 F2 U B' R' U2 R
F2 B2 U B' R' U2 R
U2 B2 D U' B' R' U2
F' B2 U' B' U2 B L
B2 F2 U' B' U2 B L
F2 B2 U' B' U2 B L
U2 B2 D' U' B' R' U2
F B2 U B' R' U2 R
U2 B2 D2 U' B' R' U2
F B2 U' B' U2 B L
U2 B2 F U' B' R' U2
D2 B2 F2 U B' R' U2
U2 B2 F' U' B' R' U2
L B2 F U' B' U2 B
U2 B2 F2 U' B' R' U2
