U F B L
U B F L
U L' B L F
U D F B L
D U F B L
D' U F B L
U D B F L
D2 U F B L
D U B F L
D' U B F L
F' U F2 B L
F' U B L F2
F2 U F' B L
D2 U B F L
F' U B F2 L
F2 U B L F'
F2 U B F' L
U D' F B L
U D' B F L
U D2 F B L
U D2 B F L
U F L B L
U F L' B L
U F L2 B L
U F D B L
U F D' B L
U F D2 B L
U F B L D
U F B L D'
U F B L D2
U F B D L
U F B D' L
U F B D2 L
U F' B L F2
U F2 B L F'
U B D F L
U B D' F L
U B D2 F L
U B F L D
U B F L D'
U B F L D2
U B F D L
U B F D' L
U B F D2 L
U B F' L F2
U B F2 L F'
F' U L2 F2 L B L
F' U L2 F2 L' B L
D' U L2 B D2 L F2
D' U L2 B D2 F2 L
F' U L2 F2 L2 B L
F2 U L2 D F' B L
F2 U L2 D B L F'
F2 U L2 D B F' L
U D L' D' B L F
F' U L2 F2 D B L
F' U L2 F2 D' B L
D2 U L2 B D2 L F2
F' U L2 F2 D2 B L
D2 U L2 B D2 F2 L
F' U L2 F2 B L D
F' U L2 F2 B L D'
F' U L2 F2 B L D2
F' U L2 F2 B D L
F' U L2 F2 B D' L
F' U L2 F2 B D2 L
F' U L2 B L F2 D
F' U L2 B L F2 D'
F' U L2 B L F2 D2
F' U L2 B L' F2 L2
F2 U L2 D' F' B L
F2 U L2 D' B L F'
F2 U L2 D' B F' L
U D L' D2 B L F
L D F U2 L' U' B
F' U L2 B F' L F'
F' U L2 B F2 L D
F' U L2 B F2 L D'
F' U L2 B F2 L D2
F' U L2 B F2 D L
F' U L2 B F2 D' L
F' U L2 B F2 D2 L
F2 U L2 D2 F' B L
F2 U L2 D2 B L F'
F2 U L2 D2 B F' L
U D L' F B L F
F2 U L2 F B L F2
F2 U L2 F' L B L
F2 U L2 F' L' B L
U D L' F' B L F
F2 U L2 F' L2 B L
F2 U L2 F' D B L
F2 U L2 F' D' B L
F2 U L2 F' D2 B L
F2 U L2 F' B L D
F2 U L2 F' B L D'
F2 U L2 F' B L D2
F2 U L2 F' B D L
F2 U L2 F' B D' L
F2 U L2 F' B D2 L
U D L' F2 B L F
U D L' B L D F
U D L' B L D' F
U D L' B L D2 F
U D L' B L F D
U D L' B L F D'
U D L' B L F D2
U D L' B D L F
F2 U L2 B L D F'
F2 U L2 B L D' F'
F2 U L2 B L D2 F'
F2 U L2 B L F' D
F2 U L2 B L F' D'
F2 U L2 B L F' D2
U D L' B D' L F
F2 U L2 B L' F' L2
U D L' B D2 L F
U D L' B F L F
U D L' B F' L F
U D L' B F2 L F
F2 U L2 B D L F'
F2 U L2 B D F' L
F2 U L2 B D' L F'
F2 U L2 B D' F' L
F2 U L2 B D2 L F'
F2 U L2 B D2 F' L
F2 U L2 B F L F2
F2 U L2 B F' L D
F2 U L2 B F' L D'
F2 U L2 B F' L D2
F2 U L2 B F' D L
F2 U L2 B F' D' L
F2 U L2 B F' D2 L
D' U R F R' B L
D2 U R F R' B L
F U L2 D F2 B L
F U L2 D B L F2
F U L2 D B F2 L
D U L2 B L D2 F2
D U L2 B D2 L F2
D U L2 B D2 F2 L
F' U R F2 R' B L
F U L2 B D L F2
F U L2 B D F2 L
U D L2 B L D2 F2
U D L2 B D2 L F2
U D L2 B D2 F2 L
D U R F R' B L
U D R F R' B L
U' D R2 F' U2 L' F2
D' U F L D B L
D' U F L D' B L
D' U F L D2 B L
D' U F L B L D
D' U F L B L D'
D' U F L B L D2
D' U F L B D L
D' U F L B D' L
D' U F L B D2 L
D' U F L' D B L
D' U F L' D' B L
D2 U F L D B L
D' U F L' D2 B L
D2 U F L D' B L
D2 U F L D2 B L
D' U F L' B L D
D' U F L' B L D'
D' U F L' B L D2
D' U F L' B D L
D' U F L' B D' L
D' U F L' B D2 L
D2 U F L B L D
D2 U F L B L D'
D2 U F L B L D2
D2 U F L B D L
D2 U F L B D' L
D2 U F L B D2 L
D' U F L2 D B L
D' U F L2 D' B L
D2 U F L' D B L
D' U F L2 D2 B L
D2 U F L' D' B L
D2 U F L' D2 B L
D' U F L2 B L D
D' U F L2 B L D'
D' U F L2 B L D2
D' U F L2 B D L
D' U F L2 B D' L
D' U F L2 B D2 L
D2 U F L' B L D
D2 U F L' B L D'
D2 U F L' B L D2
D2 U F L' B D L
D2 U F L' B D' L
D2 U F L' B D2 L
D2 U F L2 D B L
D2 U F L2 D' B L
D2 U F L2 D2 B L
D2 U F L2 B L D
D2 U F L2 B L D'
D2 U F L2 B L D2
D2 U F L2 B D L
D2 U F L2 B D' L
D2 U F L2 B D2 L
F2 U D L F' B L
F2 U D L B L F'
F2 U D L B F' L
F2 U D L' F' B L
F2 U D L' B L F'
F2 U D L' B F' L
D' U F D L B L
D' U F D L' B L
D' U F D L2 B L
F2 U D L2 F' B L
F2 U D L2 B L F'
F2 U D L2 B F' L
D' U F D B L D
D' U F D B L D'
D' U F D B L D2
D' U F D B D L
D' U F D B D' L
D' U F D B D2 L
D' U F D' L B L
D' U F D' L' B L
D2 U F D L B L
D' U F D' L2 B L
D2 U F D L' B L
D2 U F D L2 B L
D' U F D' B L D
D' U F D' B L D'
D' U F D' B L D2
D' U F D' B D L
D' U F D' B D' L
D' U F D' B D2 L
D2 U F D B L D
D2 U F D B L D'
D2 U F D B L D2
D2 U F D B D L
D2 U F D B D' L
D2 U F D B D2 L
D' U F D2 L B L
D' U F D2 L' B L
D' U F D2 L2 B L
D2 U F D' L B L
D2 U F D' L' B L
D2 U F D' L2 B L
F' U D B L D' F2
D' U F D2 B L D
D' U F D2 B L D'
D' U F D2 B L D2
D' U F D2 B D L
D' U F D2 B D' L
D' U F D2 B D2 L
D2 U F D' B L D
D2 U F D' B L D'
D2 U F D' B L D2
D2 U F D' B D L
D2 U F D' B D' L
D2 U F D' B D2 L
F' U D B D' L F2
F' U D B D' F2 L
D2 U F D2 L B L
D' U F B L2 D L'
D' U F B L2 D' L'
D' U F B L2 D2 L'
D2 U F D2 L' B L
D2 U F D2 L2 B L
D' U F B D L D
D' U F B D L D'
D' U F B D L D2
D' U F B D' L D
D' U F B D' L D'
D' U F B D' L D2
D' U F B D2 L D
D' U F B D2 L D'
D' U F B D2 L D2
D2 U F D2 B L D
D2 U F D2 B L D'
D2 U F D2 B L D2
D' U F B' L B2 L
D2 U F D2 B D L
D2 U F D2 B D' L
D2 U F D2 B D2 L
D' U F B' L' B2 L
D' U F B' L2 B2 L
D2 U F B L2 D L'
D2 U F B L2 D' L'
D2 U F B L2 D2 L'
F2 U D F B L F2
F2 U D F' L B L
F2 U D F' L' B L
F2 U D F' L2 B L
D2 U F B D L D
D2 U F B D L D'
D2 U F B D L D2
D2 U F B D' L D
D2 U F B D' L D'
D2 U F B D' L D2
D2 U F B D2 L D
D2 U F B D2 L D'
D2 U F B D2 L D2
D2 U F B' L B2 L
D2 U F B' L' B2 L
D2 U F B' L2 B2 L
F2 U D F' D B L
F2 U D F' D' B L
F2 U D F' D2 B L
F2 U D F' B L D
F2 U D F' B L D'
F2 U D F' B L D2
F2 U D F' B D L
F2 U D F' B D' L
F2 U D F' B D2 L
D U F L D B L
D U F L D' B L
D U F L D2 B L
D U F L B L D
D U F L B L D'
D U F L B L D2
D U F L B D L
D U F L B D' L
D U F L B D2 L
D' U F' L F2 B L
D' U F' L B L F2
D' U F' L B F2 L
F2 U D B L D F'
F2 U D B L D' F'
F2 U D B L D2 F'
F2 U D B L F' D
F2 U D B L F' D'
F2 U D B L F' D2
F2 U D B L' F' L2
D U F L' D B L
D U F L' D' B L
D U F L' D2 B L
D U F L' B L D
D U F L' B L D'
D U F L' B L D2
D U F L' B D L
D U F L' B D' L
D U F L' B D2 L
F2 U D B D L F'
F2 U D B D F' L
D' U F' L' F2 B L
F2 U D B D' L F'
D' U F' L' B L F2
F2 U D B D' F' L
F2 U D B D2 L F'
D' U F' L' B F2 L
F2 U D B D2 F' L
F2 U D B F L F2
F2 U D B F' L D
F2 U D B F' L D'
F2 U D B F' L D2
D2 U F' L F2 B L
F2 U D B F' D L
D2 U F' L B L F2
F2 U D B F' D' L
F2 U D B F' D2 L
D2 U F' L B F2 L
D U F L2 D B L
D U F L2 D' B L
D U F L2 D2 B L
D U F L2 B L D
D U F L2 B L D'
D U F L2 B L D2
D U F L2 B D L
D U F L2 B D' L
D U F L2 B D2 L
D' U F' L2 F2 B L
D' U F' L2 B L F2
D' U F' L2 B F2 L
D2 U F' L' F2 B L
D2 U F' L' B L F2
D2 U F' L' B F2 L
D2 U F' L2 F2 B L
D2 U F' L2 B L F2
D2 U F' L2 B F2 L
F2 U D' L F' B L
F2 U D' L B L F'
F2 U D' L B F' L
L' D' L U F B L
L' D' L U B F L
F2 U D' L' F' B L
F2 U D' L' B L F'
F2 U D' L' B F' L
U D F L D B L
U D F L D' B L
U D F L D2 B L
U D F L B L D
U D F L B L D'
U D F L B L D2
U D F L B D L
U D F L B D' L
U D F L B D2 L
F2 U D' L2 F' B L
F2 U D' L2 B L F'
F2 U D' L2 B F' L
U D F L' D B L
U D F L' D' B L
U D F L' D2 B L
U D F L' B L D
U D F L' B L D'
U D F L' B L D2
U D F L' B D L
U D F L' B D' L
U D F L' B D2 L
U D F L2 D B L
U D F L2 D' B L
U D F L2 D2 B L
U D F L2 B L D
U D F L2 B L D'
U D F L2 B L D2
U D F L2 B D L
U' D F' U2 L' F2 B
U D F L2 B D' L
U' D F' U2 L' B F2
U D F L2 B D2 L
D U F D L B L
D U F D L' B L
D U F D L2 B L
F' U D' B D L F2
F' U D' B D F2 L
U' D F' U2 B L' F2
D U F D B L D
D U F D B L D'
D U F D B L D2
D U F D B D L
D U F D B D' L
D U F D B D2 L
D U F D' L B L
D U F D' L' B L
D U F D' L2 B L
D U F D' B L D
D U F D' B L D'
D U F D' B L D2
D U F D' B D L
D U F D' B D' L
D U F D' B D2 L
F2 U D' F B L F2
D U F D2 L B L
D U F D2 L' B L
D U F D2 L2 B L
F2 U D' F' L B L
F2 U D' F' L' B L
F2 U D' F' L2 B L
D U F D2 B L D
D U F D2 B L D'
D U F D2 B L D2
F2 U D' F' D B L
D U F D2 B D L
D U F D2 B D' L
D U F D2 B D2 L
F2 U D' F' D' B L
F2 U D' F' D2 B L
F2 U D' F' B L D
F2 U D' F' B L D'
F2 U D' F' B L D2
F2 U D' F' B D L
F2 U D' F' B D' L
F2 U D' F' B D2 L
D' U F' B L F2 D
D' U F' B L F2 D'
D' U F' B L F2 D2
D' U F' B L' F2 L2
D U F B L2 D L'
D U F B L2 D' L'
D U F B L2 D2 L'
D U F B D L D
D U F B D L D'
D U F B D L D2
D U F B D' L D
D U F B D' L D'
D U F B D' L D2
D U F B D2 L D
D U F B D2 L D'
D U F B D2 L D2
D U F B' L B2 L
D U F B' L' B2 L
D U F B' L2 B2 L
F2 U D' B L D F'
F2 U D' B L D' F'
F2 U D' B L D2 F'
F2 U D' B L F' D
F2 U D' B L F' D'
F2 U D' B L F' D2
F2 U D' B L' F' L2
D2 U F' B L F2 D
D2 U F' B L F2 D'
D2 U F' B L F2 D2
D2 U F' B L' F2 L2
F2 U D' B D L F'
F2 U D' B D F' L
F2 U D' B D' L F'
F2 U D' B D' F' L
F2 U D' B D2 L F'
F2 U D' B D2 F' L
F2 U D' B F L F2
F2 U D' B F' L D
F2 U D' B F' L D'
F2 U D' B F' L D2
F2 U D' B F' D L
F2 U D' B F' D' L
F2 U D' B F' D2 L
U D F D L B L
D' U F2 L F' B L
U D F D L' B L
D' U F2 L B L F'
U D F D L2 B L
D' U F2 L B F' L
D U F' L F2 B L
D U F' L B L F2
D U F' L B F2 L
U D F D B L D
U D F D B L D'
U D F D B L D2
U D F D B D L
U D F D B D' L
U D F D B D2 L
U D F D' L B L
U D F D' L' B L
D' U F2 L' F' B L
U D F D' L2 B L
D' U F2 L' B L F'
D U F' L' F2 B L
D U F' L' B L F2
D' U F2 L' B F' L
D2 U F2 L F' B L
D U F' L' B F2 L
D2 U F2 L B L F'
D2 U F2 L B F' L
F2 U D2 L F' B L
U D F D' B L D
U D F D' B L D'
U D F D' B L D2
U D F D' B D L
U D F D' B D' L
U D F D' B D2 L
F2 U D2 L B L F'
F2 U D2 L B F' L
U D F D2 L B L
U D F D2 L' B L
D' U F2 L2 F' B L
U D F D2 L2 B L
D U F' L2 F2 B L
D U F' L2 B L F2
D' U F2 L2 B L F'
D U F' L2 B F2 L
D' U F2 L2 B F' L
D2 U F2 L' F' B L
D2 U F2 L' B L F'
D2 U F2 L' B F' L
U D F D2 B L D
U D F D2 B L D'
U D F D2 B L D2
F2 U D2 L' F' B L
U D F D2 B D L
U D F D2 B D' L
U D F D2 B D2 L
F2 U D2 L' B L F'
F2 U D2 L' B F' L
U D F B L2 D L'
U D F B L2 D' L'
U D F B L2 D2 L'
D2 U F2 L2 F' B L
D2 U F2 L2 B L F'
D2 U F2 L2 B F' L
U D F B D L D
U D F B D L D'
U D F B D L D2
U D F B D' L D
U D F B D' L D'
U D F B D' L D2
F2 U D2 L2 F' B L
U D F B D2 L D
U D F B D2 L D'
U D F B D2 L D2
F2 U D2 L2 B L F'
F2 U D2 L2 B F' L
U D F B' L B2 L
U D F B' L' B2 L
U D F B' L2 B2 L
U D F' L F2 B L
U D F' L B L F2
U D F' L B F2 L
U D F' L' F2 B L
U D F' L' B L F2
U D F' L' B F2 L
F2 U D2 F B L F2
F2 U D2 F' L B L
F2 U D2 F' L' B L
F2 U D2 F' L2 B L
U D F' L2 F2 B L
U D F' L2 B L F2
U D F' L2 B F2 L
F2 U D2 F' D B L
F2 U D2 F' D' B L
F2 U D2 F' D2 B L
F2 U D2 F' B L D
F2 U D2 F' B L D'
F2 U D2 F' B L D2
F2 U D2 F' B D L
F2 U D2 F' B D' L
F2 U D2 F' B D2 L
D' U F2 D F' B L
D' U F2 D B L F'
D' U F2 D B F' L
D' U F2 D' F' B L
F2 U D2 B L D F'
F2 U D2 B L D' F'
F2 U D2 B L D2 F'
F2 U D2 B L F' D
F2 U D2 B L F' D'
F2 U D2 B L F' D2
D' U F2 D' B L F'
F2 U D2 B L' F' L2
D' U F2 D' B F' L
D2 U F2 D F' B L
F' U F L' B L F
D2 U F2 D B L F'
D2 U F2 D B F' L
F2 U D2 B D L F'
F2 U D2 B D F' L
F2 U D2 B D' L F'
F2 U D2 B D' F' L
F2 U D2 B D2 L F'
F2 U D2 B D2 F' L
F2 U D2 B F L F2
F2 U D2 B F' L D
F2 U D2 B F' L D'
F2 U D2 B F' L D2
F2 U D2 B F' D L
F2 U D2 B F' D' L
F2 U D2 B F' D2 L
D' U F2 D2 F' B L
D' U F2 D2 B L F'
D' U F2 D2 B F' L
D2 U F2 D' F' B L
D2 U F2 D' B L F'
D' U F2 B L D F'
D' U F2 B L D' F'
D' U F2 B L D2 F'
D' U F2 B L F' D
D' U F2 B L F' D'
D' U F2 B L F' D2
D2 U F2 D' B F' L
D U F' B L F2 D
D U F' B L F2 D'
D U F' B L F2 D2
D' U F2 B L' F' L2
D U F' B L' F2 L2
D' U F2 B D L F'
D' U F2 B D F' L
D' U F2 B D' L F'
D' U F2 B D' F' L
D' U F2 B D2 L F'
D' U F2 B D2 F' L
D2 U F2 D2 F' B L
D2 U F2 D2 B L F'
D2 U F2 D2 B F' L
D2 U F2 B L D F'
D2 U F2 B L D' F'
D2 U F2 B L D2 F'
D2 U F2 B L F' D
D2 U F2 B L F' D'
D2 U F2 B L F' D2
D2 U F2 B L' F' L2
D2 U F2 B D L F'
D2 U F2 B D F' L
D2 U F2 B D' L F'
D2 U F2 B D' F' L
D2 U F2 B D2 L F'
D2 U F2 B D2 F' L
F2 U F L F2 B L
F2 U F L B L F2
F2 U F L B F2 L
D U F2 L F' B L
D U F2 L B L F'
D U F2 L B F' L
F2 U F L' F2 B L
F2 U F L' B L F2
F2 U F L' B F2 L
D U F2 L' F' B L
D U F2 L' B L F'
D U F2 L' B F' L
F2 U F L2 F2 B L
F2 U F L2 B L F2
F2 U F L2 B F2 L
D U F2 L2 F' B L
D U F2 L2 B L F'
D U F2 L2 B F' L
R D' L F L' U F
D' U B R F L R'
D' U B R F R' L
U D F' B L F2 D
U D F' B L F2 D'
U D F' B L F2 D2
U D F' B L' F2 L2
F' U F D F B L
F' U F D B F L
D2 U B R F L R'
D2 U B R F R' L
F' U F D' F B L
D' U B R2 F L R2
F' U F D' B F L
D' U B R2 F R2 L
F' U F D2 F B L
F' U F D2 B F L
D2 U B R2 F L R2
D2 U B R2 F R2 L
U D F2 L F' B L
U D F2 L B L F'
U D F2 L B F' L
F' U F B D F L
F' U F B D' F L
F' U F B D2 F L
U D F2 L' F' B L
U D F2 L' B L F'
U D F2 L' B F' L
U D F2 L2 F' B L
U D F2 L2 B L F'
U D F2 L2 B F' L
D' U B D F L D
D' U B D F L D'
D' U B D F L D2
D' U B D F D L
D' U B D F D' L
D' U B D F D2 L
D' U B D F' L F2
D' U B D F2 L F'
D U F2 D F' B L
D U F2 D B L F'
D U F2 D B F' L
F' U F' L F' B L
F' U F' L B L F'
F' U F' L B F' L
D' U B D' F L D
D' U B D' F L D'
D' U B D' F L D2
D' U B D' F D L
D' U B D' F D' L
D' U B D' F D2 L
D' U B D' F' L F2
D2 U B D F L D
D2 U B D F L D'
D2 U B D F L D2
D' U B D' F2 L F'
D U F2 D' F' B L
D2 U B D F D L
D2 U B D F D' L
D2 U B D F D2 L
D2 U B D F' L F2
D U F2 D' B L F'
D2 U B D F2 L F'
D U F2 D' B F' L
F' U F' L' F' B L
F' U F' L' B L F'
F' U F' L' B F' L
F2 U F B L F2 D
F2 U F B L F2 D'
F2 U F B L F2 D2
F2 U F B L' F2 L2
D' U B D2 F L D
D' U B D2 F L D'
D' U B D2 F L D2
D' U B D2 F D L
D' U B D2 F D' L
D' U B D2 F D2 L
D' U B D2 F' L F2
D2 U B D' F L D
D2 U B D' F L D'
D2 U B D' F L D2
D' U B D2 F2 L F'
D U F2 D2 F' B L
D2 U B D' F D L
D2 U B D' F D' L
D2 U B D' F D2 L
D2 U B D' F' L F2
D U F2 D2 B L F'
D2 U B D' F2 L F'
D U F2 D2 B F' L
F' U F' L2 F' B L
D U F2 B L D F'
D U F2 B L D' F'
D U F2 B L D2 F'
D U F2 B L F' D
D U F2 B L F' D'
D U F2 B L F' D2
F' U F' L2 B L F'
F' U F' L2 B F' L
D U F2 B L' F' L2
D' U B F L2 D L'
D' U B F L2 D' L'
D' U B F L2 D2 L'
D U F2 B D L F'
D' U B F D L D
D' U B F D L D'
D' U B F D L D2
D U F2 B D F' L
D U F2 B D' L F'
D2 U B D2 F L D
D2 U B D2 F L D'
D2 U B D2 F L D2
D U F2 B D' F' L
D' U B F D' L D
D' U B F D' L D'
D' U B F D' L D2
D2 U B D2 F D L
D2 U B D2 F D' L
D U F2 B D2 L F'
D2 U B D2 F D2 L
D2 U B D2 F' L F2
D U F2 B D2 F' L
D' U B F D2 L D
D' U B F D2 L D'
D' U B F D2 L D2
D2 U B D2 F2 L F'
D' U B F' L F2 D
D' U B F' L F2 D'
D' U B F' L F2 D2
D' U B F' L' F2 L2
D2 U B F L2 D L'
D2 U B F L2 D' L'
D2 U B F L2 D2 L'
D' U B F2 L D F'
D' U B F2 L D' F'
D' U B F2 L D2 F'
D' U B F2 L F' D
D' U B F2 L F' D'
D' U B F2 L F' D2
D2 U B F D L D
D2 U B F D L D'
D2 U B F D L D2
D' U B F2 L' F' L2
D2 U B F D' L D
D2 U B F D' L D'
D2 U B F D' L D2
D2 U B F D2 L D
D2 U B F D2 L D'
D2 U B F D2 L D2
D2 U B F' L F2 D
D2 U B F' L F2 D'
D2 U B F' L F2 D2
D2 U B F' L' F2 L2
F2 U F' L D B L
D' U B F2 D L F'
F2 U F' L D' B L
D' U B F2 D F' L
D' U B F2 D' L F'
F2 U F' L D2 B L
D' U B F2 D' F' L
D' U B F2 D2 L F'
D' U B F2 D2 F' L
F2 U F' L B L D
F2 U F' L B L D'
F2 U F' L B L D2
F2 U F' L B D L
F2 U F' L B D' L
F2 U F' L B D2 L
D2 U B F2 L D F'
D2 U B F2 L D' F'
D2 U B F2 L D2 F'
D2 U B F2 L F' D
D2 U B F2 L F' D'
D2 U B F2 L F' D2
D2 U B F2 L' F' L2
F2 U F' L' D B L
F2 U F' L' D' B L
F2 U F' L' D2 B L
D2 U B F2 D L F'
D2 U B F2 D F' L
D2 U B F2 D' L F'
R' D' R U F B L
D2 U B F2 D' F' L
F2 U F' L' B L D
F2 U F' L' B L D'
F2 U F' L' B L D2
D2 U B F2 D2 L F'
F2 U F' L' B D L
F2 U F' L' B D' L
F2 U F' L' B D2 L
D2 U B F2 D2 F' L
R' D' R U B F L
U D F2 D F' B L
F2 U F' L2 D B L
U D F2 D B L F'
F2 U F' L2 D' B L
U D F2 D B F' L
F2 U F' L2 D2 B L
D' U B' L' B2 L F
F2 U F' L2 B L D
F2 U F' L2 B L D'
F2 U F' L2 B L D2
F2 U F' L2 B D L
F2 U F' L2 B D' L
F2 U F' L2 B D2 L
U D F2 D' F' B L
U D F2 D' B L F'
U D F2 D' B F' L
D2 U B' L' B2 L F
U D F2 D2 F' B L
D U B R F L R'
U D F2 D2 B L F'
D U B R F R' L
U D F2 D2 B F' L
U D F2 B L D F'
U D F2 B L D' F'
U D F2 B L D2 F'
U D F2 B L F' D
U D F2 B L F' D'
U D F2 B L F' D2
U D F2 B L' F' L2
F' U F' D F' B L
F' U F' D B L F'
F' U F' D B F' L
U D F2 B D L F'
U D F2 B D F' L
U D F2 B D' L F'
U D F2 B D' F' L
U D F2 B D2 L F'
U D F2 B D2 F' L
F' U F' D' F' B L
F' U F' D' B L F'
F' U F' D' B F' L
D U B R2 F L R2
D U B R2 F R2 L
F' U F' D2 F' B L
F' U F' D2 B L F'
F' U F' D2 B F' L
F' U F' B L D F'
F' U F' B L D' F'
F' U F' B L D2 F'
F' U F' B L F' D
F' U F' B L F' D'
F' U F' B L F' D2
F' U F' B L' F' L2
F' U F' B D L F'
F' U F' B D F' L
F' U F' B D' L F'
F' U F' B D' F' L
F' U F' B D2 L F'
F' U F' B D2 F' L
F2 U F' D L B L
F2 U F' D L' B L
F2 U F' D L2 B L
F2 U F' D B L D
F2 U F' D B L D'
F2 U F' D B L D2
F2 U F' D B D L
F2 U F' D B D' L
F2 U F' D B D2 L
F2 U F' D' L B L
F2 U F' D' L' B L
F2 U F' D' L2 B L
F' U F2 L D B L
F' U F2 L D' B L
F' U F2 L D2 B L
F' U F2 L B L D
F' U F2 L B L D'
F' U F2 L B L D2
F' U F2 L B D L
F' U F2 L B D' L
F' U F2 L B D2 L
F2 U F' D' B L D
F2 U F' D' B L D'
F2 U F' D' B L D2
F2 U F' D' B D L
F2 U F' D' B D' L
F2 U F' D' B D2 L
D U B D F L D
D U B D F L D'
D U B D F L D2
D U B D F D L
D U B D F D' L
D U B D F D2 L
U D B R F L R'
U D B R F R' L
D U B D F' L F2
F2 U F' D2 L B L
D U B D F2 L F'
F2 U F' D2 L' B L
F2 U F' D2 L2 B L
F' U F2 L' D B L
F' U F2 L' D' B L
F' U F2 L' D2 B L
F' U F2 L' B L D
F' U F2 L' B L D'
F' U F2 L' B L D2
F' U F2 L' B D L
F' U F2 L' B D' L
F' U F2 L' B D2 L
F2 U F' D2 B L D
F2 U F' D2 B L D'
F2 U F' D2 B L D2
F2 U F' D2 B D L
F2 U F' D2 B D' L
F2 U F' D2 B D2 L
D U B D' F L D
D U B D' F L D'
D U B D' F L D2
D U B D' F D L
D U B D' F D' L
D U B D' F D2 L
D U B D' F' L F2
D U B D' F2 L F'
F2 U F' B L2 D L'
F2 U F' B L2 D' L'
F2 U F' B L2 D2 L'
F' U F2 L2 D B L
F' U F2 L2 D' B L
F' U F2 L2 D2 B L
F2 U F' B D L D
F2 U F' B D L D'
F2 U F' B D L D2
F' U F2 L2 B L D
F' U F2 L2 B L D'
F' U F2 L2 B L D2
F' U F2 L2 B D L
F' U F2 L2 B D' L
F' U F2 L2 B D2 L
F2 U F' B D' L D
F2 U F' B D' L D'
F2 U F' B D' L D2
F2 U F' B D2 L D
F2 U F' B D2 L D'
F2 U F' B D2 L D2
F2 U F' B' L B2 L
D U B D2 F L D
D U B D2 F L D'
D U B D2 F L D2
F2 U F' B' L' B2 L
D' U B' F L B2 L
D U B D2 F D L
D U B D2 F D' L
D U B D2 F D2 L
D U B D2 F' L F2
F2 U F' B' L2 B2 L
D' U B' F L' B2 L
U D B R2 F L R2
U D B R2 F R2 L
D U B D2 F2 L F'
D' U B' F L2 B2 L
D U B F L2 D L'
D U B F L2 D' L'
D U B F L2 D2 L'
D U B F D L D
D U B F D L D'
D U B F D L D2
D2 U B' F L B2 L
D U B F D' L D
D U B F D' L D'
D U B F D' L D2
D2 U B' F L' B2 L
D2 U B' F L2 B2 L
D U B F D2 L D
D U B F D2 L D'
D U B F D2 L D2
D U B F' L F2 D
D U B F' L F2 D'
D U B F' L F2 D2
D U B F' L' F2 L2
D U B F2 L D F'
D U B F2 L D' F'
D U B F2 L D2 F'
D U B F2 L F' D
D U B F2 L F' D'
D U B F2 L F' D2
D U B F2 L' F' L2
D U B F2 D L F'
D U B F2 D F' L
D U B F2 D' L F'
D U B F2 D' F' L
D U B F2 D2 L F'
D U B F2 D2 F' L
F2 U F2 L' B L F
U D B D F L D
U D B D F L D'
U D B D F L D2
U D B D F D L
U D B D F D' L
U D B D F D2 L
U D B D F' L F2
U D B D F2 L F'
D U B' L' B2 L F
U D B D' F L D
U D B D' F L D'
U D B D' F L D2
U D B D' F D L
U D B D' F D' L
U D B D' F D2 L
U D B D' F' L F2
U D B D' F2 L F'
F' U F2 D L B L
F' U F2 D L' B L
F' U F2 D L2 B L
U D B D2 F L D
U D B D2 F L D'
U D B D2 F L D2
U D B D2 F D L
U D B D2 F D' L
U D B D2 F D2 L
U D B D2 F' L F2
U D B D2 F2 L F'
F' U F2 D B L D
F' U F2 D B L D'
F' U F2 D B L D2
F' U F2 D B D L
F' U F2 D B D' L
F' U F2 D B D2 L
U D B F L2 D L'
U D B F L2 D' L'
U D B F L2 D2 L'
F' U F2 D' L B L
F' U F2 D' L' B L
F' U F2 D' L2 B L
U D B F D L D
U D B F D L D'
U D B F D L D2
U D B F D' L D
U D B F D' L D'
U D B F D' L D2
U D B F D2 L D
U D B F D2 L D'
U D B F D2 L D2
U D B F' L F2 D
U D B F' L F2 D'
U D B F' L F2 D2
U D B F' L' F2 L2
F' U F2 D' B L D
F' U F2 D' B L D'
F' U F2 D' B L D2
F' U F2 D' B D L
F' U F2 D' B D' L
F' U F2 D' B D2 L
F' U F2 D2 L B L
F' U F2 D2 L' B L
F' U F2 D2 L2 B L
U D B F2 L D F'
U D B F2 L D' F'
U D B F2 L D2 F'
U D B F2 L F' D
U D B F2 L F' D'
U D B F2 L F' D2
U D B F2 L' F' L2
F' U F2 D2 B L D
F' U F2 D2 B L D'
F' U F2 D2 B L D2
F' U F2 D2 B D L
F' U F2 D2 B D' L
F' U F2 D2 B D2 L
U D B F2 D L F'
U D B F2 D F' L
F' U F2 B L2 D L'
F' U F2 B L2 D' L'
F' U F2 B L2 D2 L'
U D B F2 D' L F'
U D B F2 D' F' L
U D B F2 D2 L F'
U D B F2 D2 F' L
F' U F2 B D L D
F' U F2 B D L D'
F' U F2 B D L D2
F' U F2 B D' L D
F' U F2 B D' L D'
F' U F2 B D' L D2
F' U F2 B D2 L D
F' U F2 B D2 L D'
F' U F2 B D2 L D2
F' U F2 B' L B2 L
F' U F2 B' L' B2 L
F' U F2 B' L2 B2 L
U D B' L' B2 L F
F2 U F2 D F B L
F' U B L R F2 R'
F' U B L R2 F2 R2
F2 U F2 D B F L
F' U B L F D F
F' U B L F D' F
F' U B L F D2 F
F' U B L F' D F'
F' U B L F' D' F'
F' U B L F' D2 F'
