U' L' R D2 F2 B
U' L' R D2 B F2
U L' R D2 F2 B'
U L' R D2 B' F2
U' L' D2 R F2 B
U' L' D2 R B F2
U L' D2 R F2 B'
U L' D2 R B' F2
U L' D2 B' R F2
D L2 U' L R B
D L2 U' R L B
U' R L' D2 F2 B
U' R L' D2 B F2
U R L' D2 F2 B'
U R L' D2 B' F2
U' R D2 L' F2 B
U' R D2 L' B F2
U R D2 L' F2 B'
U R D2 L' B' F2
U' R D2 B L' F2
D' R2 U L' R' B'
D' R2 U R' L' B'
D2 U L' R F2 B'
D2 U L' R B' F2
D2 U L' B' R F2
D2 U R L' F2 B'
D2 U R L' B' F2
D2 U' L' R F2 B
D2 U' L' R B F2
D2 U' R L' F2 B
D2 U' R L' B F2
D2 U' R B L' F2
U' D2 L' R F2 B
U' D2 L' R B F2
U D2 L' R F2 B'
U D2 L' R B' F2
U' D2 R L' F2 B
U' D2 R L' B F2
U D2 L' B' R F2
U' D2 R B L' F2
U D2 R L' F2 B'
U D2 R L' B' F2
U' B2 U2 L' R B'
U' B2 U2 L' B' R
U' B2 U2 R L' B'
U B2 U2 L' R B
U B2 U2 R L' B
U B2 U2 R B L'
D2 B U' R L' F2 B
D2 B U' R L' B F2
U B R2 L' F' R' B'
D2 B U' R B L' F2
U' B' L' D2 R F' B
U' B' L' D2 R B F'
U' B' L2 R F L B
U' B' R L2 F L B
U' B' R B L' D2 F2
U' B' R B D2 L' F2
U B' L' D2 R F' B'
U B' L' D2 R B' F'
D B' L2 U' L R B
U B' L' D2 B' R F'
D B' L2 U' R L B
U B' L' B' D2 R F'
U B' L2 R F L B'
D' B' R2 U L' R' B'
D' B' R2 U R' L' B'
U B' R L2 F L B'
D2 B' U L' R F2 B'
D2 B' U L' R B' F2
D2 B' U L' B' R F2
D2 B' U R L' F2 B'
D2 B' U R L' B' F2
D2 B' U' L' R F2 B
D2 B' U' L' R B F2
D2 B' U' R L' F2 B
D2 B' U' R L' B F2
D2 B' U' R B L' F2
L B' U' L2 R F B
L B' U' L2 R B F
L B' U' R L2 F B
L B' U' R L2 B F
U' B2 L R B L2 F
U B2 L U2 L2 R B'
U B2 L U2 L2 B' R
U B2 L U2 R L2 B'
U' B2 R L B L2 F
U B2 L' R' B' R2 F'
U' B2 R B L2 F L
D B2 L2 U' L R B
D B2 L2 U' R L B
U' B2 R' U2 L' R2 B
U' B2 R' U2 R2 L' B
U' B2 R' U2 R2 B L'
U B2 L' B' R2 F' R'
B2 F2 L' D R F' U2
F2 B2 L' D R F' U2
U B2 L2 U2 L R B'
U B2 L2 U2 L B' R
U B2 L2 U2 R L B'
U' B2 R2 U2 L' R' B
U' B2 R2 U2 R' L' B
U' B2 R2 U2 R' B L'
D' B2 R2 U L' R' B'
D' B2 R2 U R' L' B'
D2 B2 U L' R F2 B'
D2 B2 U L' R B' F2
D2 B2 U L' B' R F2
D2 B2 U R L' F2 B'
D2 B2 U R L' B' F2
U B2 R' L' B' R2 F'
B2 F2 R D' L' F U2
F2 B2 R D' L' F U2
D2 B2 U' L' R F2 B
D2 B2 U' L' R B F2
D2 B2 U' R L' F2 B
D2 B2 U' R L' B F2
D2 B2 U' R B L' F2
U' B2 U2 L' R D B'
U' B2 U2 L' R D' B'
U' B2 U2 L' R D2 B'
U' B2 U2 L' R B' D
U' B2 U2 L' R B' D'
U' B2 U2 L' R B' D2
U' B2 U2 L' R' B' R2
U' B2 U2 L' D R B'
U' B2 U2 L' D B' R
U' B2 U2 L' D' R B'
U' B2 U2 L' D' B' R
U' B2 U2 L' D2 R B'
U' B2 U2 L' D2 B' R
U' B2 U2 L' B R B2
U' B2 U2 L' B' R D
U' B2 U2 L' B' R D'
U' B2 U2 L' B' R D2
U' B2 U2 L' B' D R
U' B2 U2 L' B' D' R
U' B2 U2 L' B' D2 R
U' B2 U2 R L' D B'
U' B2 U2 R L' D' B'
U' B2 U2 R L' D2 B'
U' B2 U2 R L' B' D
U' B2 U2 R L' B' D'
U' B2 U2 R L' B' D2
U' B2 U2 R D L' B'
U' B2 U2 R D' L' B'
U' B2 U2 R D2 L' B'
U' B2 U2 R B L' B'
U' B2 U2 R B' L' B'
U' B2 U2 R B2 L' B'
U' B2 U2 R' L' B' R2
U' B2 U2 D L' R B'
U' B2 U2 D L' B' R
U' B2 U2 D R L' B'
U' B2 U2 D' L' R B'
U' B2 U2 D' L' B' R
U' B2 U2 D' R L' B'
U' B2 U2 D2 L' R B'
U' B2 U2 D2 L' B' R
U' B2 U2 D2 R L' B'
U' B2 U2 B L' R B'
U' B2 U2 B L' B' R
U' B2 U2 B R L' B'
U' B2 U2 B' L' R B'
U' B2 U2 B' L' B' R
U' B2 U2 B' R L' B'
U' B2 U2 B2 L' R B'
U' B2 U2 B2 L' B' R
U' B2 U2 B2 R L' B'
U' B2 D U2 L' R B'
U' B2 D U2 L' B' R
U' B2 D U2 R L' B'
U' B2 D' U2 L' R B'
U' B2 D' U2 L' B' R
U' B2 D' U2 R L' B'
U B2 U2 L R B L2
U B2 U2 L' R D B
U B2 U2 L' R D' B
U B2 U2 L' R D2 B
U B2 U2 L' R B D
U B2 U2 L' R B D'
U B2 U2 L' R B D2
U B2 U2 L' D R B
U B2 U2 L' D' R B
U B2 U2 L' D2 R B
U B2 U2 L' B R B
U B2 U2 L' B' R B
U B2 U2 L' B2 R B
U B2 U2 R L B L2
U B2 U2 R L' D B
U B2 U2 R L' D' B
U B2 U2 R L' D2 B
U B2 U2 R L' B D
U B2 U2 R L' B D'
U B2 U2 R L' B D2
U B2 U2 R D L' B
U B2 U2 R D B L'
U B2 U2 R D' L' B
U B2 U2 R D' B L'
U B2 U2 R D2 L' B
U B2 U2 R D2 B L'
U B2 U2 R B L' D
U B2 U2 R B L' D'
U B2 U2 R B L' D2
U B2 U2 R B D L'
U B2 U2 R B D' L'
U B2 U2 R B D2 L'
U B2 U2 R B' L' B2
U B2 U2 D L' R B
U B2 U2 D R L' B
U B2 U2 D R B L'
U B2 U2 D' L' R B
U B2 U2 D' R L' B
U B2 U2 D' R B L'
U B2 U2 D2 L' R B
U B2 U2 D2 R L' B
U B2 U2 D2 R B L'
U' B2 D2 U2 L' R B'
U' B2 D2 U2 L' B' R
U' B2 D2 U2 R L' B'
U B2 U2 B L' R B
U B2 U2 B R L' B
U B2 U2 B R B L'
U B2 U2 B' L' R B
U B2 U2 B' R L' B
U B2 U2 B' R B L'
U B2 U2 B2 L' R B
U B2 U2 B2 R L' B
U B2 U2 B2 R B L'
U B2 D U2 L' R B
U B2 D U2 R L' B
U B2 D U2 R B L'
B2 F2 D L' R F' U2
B2 F2 D R L' F' U2
F2 B2 D L' R F' U2
F2 B2 D R L' F' U2
U B2 D' U2 L' R B
U B2 D' U2 R L' B
U B2 D' U2 R B L'
B2 F2 D' L' R F U2
B2 F2 D' R L' F U2
F2 B2 D' L' R F U2
U' B2 F2 L' R U2 B
F2 B2 D' R L' F U2
U' B2 F2 R L' U2 B
U B2 D2 U2 L' R B
U B2 D2 U2 R L' B
U B2 D2 U2 R B L'
U B2 F2 L' R U2 B'
U B2 F2 R L' U2 B'
