F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
L2 R' F2 R F' U2 L2
L R' F2 R F' L U2
L2 R' F2 R' U2 L2 B
L2 R' F2 R' U2 B L2
F' L' D U2 L D2 R2
D' L' D F' L2 U2 L'
R2 L' F2 U2 L B R
D L' D U2 L R2 B
D L' D U2 R2 L B
D L' D F' U2 L R2
D L' D F' U2 R2 L
F' L' D' L' R U2 L2
F' L' D' L' R' U2 L2
F' L' D' L' R2 U2 L2
F' L' D' L' U2 L2 D
F' L' D' L' U2 L2 D'
F' L' D' L' U2 L2 D2
F' L' D' L' D2 R2 U2
F' L' D' R L' U2 L2
F2 L' D' L' U2 B' L2
U2 L' D' L' F' U2 F
F' L' D' R' L' U2 L2
F' L' D' R2 L' U2 L2
D' L' D' U2 L R2 B
D' L' D' U2 R2 L B
F' L' D' U2 L D2 R2
D' L' D' F' U2 L R2
D' L' D' F' U2 R2 L
D L' D' F' L2 U2 L'
F' L' D2 L' R U2 L2
F' L' D2 L' R' U2 L2
F' L' D2 L' R2 U2 L2
F' L' D2 L' U2 L2 D
F' L' D2 L' U2 L2 D'
F' L' D2 L' U2 L2 D2
F' L' D2 L' D2 R2 U2
F2 L' D2 L' U2 B' L2
F' L' D2 R L' U2 L2
U2 L' D2 L' F' U2 F
F' L' D2 R' L' U2 L2
F' L' D2 R2 L' U2 L2
F L' D2 L' U2 L2 B2
F L' D2 L' U2 B2 L2
F' L' D2 U2 L D2 R2
D2 L' D2 F' L2 U2 L'
D2 L' F' L' U2 L2 R2
D2 L' F' L' U2 R2 L2
D2 L' F' L2 U2 L' R2
D2 L' F' L2 U2 R2 L'
R2 L2 U L U L B
L2 R2 U L U L B
D2 L' F' R U2 L R
D2 L' F' R U2 R L
R2 L2 U L' U L' B
R2 L2 U L' U B L'
L2 R2 U L' U L' B
L2 R2 U L' U B L'
D2 L' F' R' U2 L R'
D2 L' F' R' U2 R' L
R L2 U L' U L' B'
D' L' F' U2 L D' R2
D2 L' F' U2 L R2 D
D2 L' F' U2 L R2 D'
D2 L' F' U2 L R2 D2
D2 L' F' U2 R2 L D
D2 L' F' U2 R2 L D'
D2 L' F' U2 R2 L D2
D2 L' F' U2 R2 D L
D2 L' F' U2 R2 D' L
D2 L' F' U2 R2 D2 L
D' L' F' U2 D' L R2
D' L' F' U2 D' R2 L
D' L' F' D L2 U2 L'
R2 L2 U D F2 U B
L2 R2 U D F2 U B
D' L' F' D' U2 L R2
D' L' F' D' U2 R2 L
D2 L' F' D2 L2 U2 L'
U2 L' F' U2 F' R F2
L2 R2 U F U L2 B
L2 R2 U F U B L2
R2 L2 U F U L2 B
R2 L2 U F U B L2
D L' F' U' F' U' L
L2 R2 U F' U L2 B
L2 R2 U F' U B L2
R2 L2 U F' U L2 B
R2 L2 U F' U B L2
L2 R2 U F2 U L2 B
L2 R2 U F2 U B L2
R2 L2 U F2 U L2 B
R2 L2 U F2 U B L2
R L2 U F' L' U L'
R' L2 U' R' U' L2 B
R' L2 U' R' U' B L2
F L' F2 L' U2 L2 R
F L' F2 L' U2 L2 R
F L' F2 L' U2 R L2
F L' F2 L2 U2 L' R
F L' F2 L2 U2 R L'
F2 L' F2 U2 L R B
F2 L' F2 U2 R L B
F L' F2 R' U2 L R2
F L' F2 R' U2 R2 L
L2 R2 U' D' B2 U' B'
R2 L2 U' D' B2 U' B'
F L' F2 R2 U2 L R'
F L' F2 R2 U2 R' L
R' L2 U2 L D2 L B'
L' R2 U2 L D2 B R2
L' R2 U2 L B D2 R2
F L' F2 U2 L R D
F L' F2 U2 L R D'
F L' F2 U2 L R D2
F L' F2 U2 L D R
F L' F2 U2 L D' R
F L' F2 U2 L D2 R
F L' F2 U2 R L D
F L' F2 U2 R L D'
F L' F2 U2 R L D2
F L' F2 U2 R D L
F L' F2 U2 R D' L
R' L2 U2 L2 R' B R
F L' F2 U2 R D2 L
F L' F2 U2 D L R
F L' F2 U2 D R L
F L' F2 U2 D' L R
F L' F2 U2 D' R L
F L' F2 U2 D2 L R
F L' F2 U2 D2 R L
F L' F2 D U2 L R
F L' F2 D U2 R L
L2 R2 U' B' U' L2 B2
L2 R2 U' B' U' B2 L2
R2 L2 U' B' U' L2 B2
R2 L2 U' B' U' B2 L2
R' L2 U2 R' L2 B R
F L' F2 D' U2 L R
F L' F2 D' U2 R L
L2 R2 U' B2 U' B' L2
R' L2 U2 R' B L2 R
R' L2 U2 R' B R L2
R2 L2 U' B2 U' B' L2
F L' F2 D2 U2 L R
F L' F2 D2 U2 R L
L2 R2 U2 L D L B
L2 R2 U2 L D' L B
L2 R2 U2 L D2 L B
R2 L2 U2 L D L B
R2 L2 U2 L D' L B
R2 L2 U2 L D2 L B
L2 R2 U2 L' D L' B
L2 R2 U2 L' D B L'
L2 R2 U2 L' D' L' B
L2 R2 U2 L' D' B L'
L2 R2 U2 L' D2 L' B
L2 R2 U2 L' D2 B L'
R L2 U' B' R' U' L2
U2 L' B L' F' U2 F
R2 L2 U2 L' D L' B
L2 R2 U2 L' B L' D
L2 R2 U2 L' B L' D'
L2 R2 U2 L' B L' D2
R2 L2 U2 L' D B L'
R2 L2 U2 L' D' L' B
L2 R2 U2 L' B D L'
L2 R2 U2 L' B D' L'
L2 R2 U2 L' B D2 L'
R2 L2 U2 L' D' B L'
R2 L2 U2 L' D2 L' B
L2 R2 U2 L' B' L' B2
R2 L2 U2 L' D2 B L'
R2 L2 U2 L' B L' D
R2 L2 U2 L' B L' D'
R2 L2 U2 L' B L' D2
R2 L2 U2 L' B D L'
R2 L2 U2 L' B D' L'
R2 L2 U2 L' B D2 L'
R2 L2 U2 L' B' L' B2
L2 R2 U2 L2 D B D
L2 R2 U2 L2 D B D'
L2 R2 U2 L2 D B D2
L R2 U2 L' D2 B R2
L2 R2 U2 L2 D' B D
L2 R2 U2 L2 D' B D'
L2 R2 U2 L2 D' B D2
L2 R2 U2 L2 D2 B D
L2 R2 U2 L2 D2 B D'
L2 R2 U2 L2 D2 B D2
L R2 U2 L' B D2 R2
R2 L2 U2 L2 D B D
R2 L2 U2 L2 D B D'
R2 L2 U2 L2 D B D2
R2 L2 U2 L2 D' B D
R2 L2 U2 L2 D' B D'
R2 L2 U2 L2 D' B D2
R2 L2 U2 L2 D2 B D
R2 L2 U2 L2 D2 B D'
R2 L2 U2 L2 D2 B D2
L2 R2 U2 L2 B2 D B'
L2 R2 U2 L2 B2 D' B'
L2 R2 U2 L2 B2 D2 B'
R2 L2 U2 L2 B2 D B'
R2 L2 U2 L2 B2 D' B'
R2 L2 U2 L2 B2 D2 B'
R L2 U2 L' D B' L'
R L2 U2 L' D' B' L'
R L2 U2 L' D2 B' L'
R L2 U2 L' B L' B2
R L2 U2 L' B' L' D
R L2 U2 L' B' L' D'
R L2 U2 L' B' L' D2
R L2 U2 L' B' D L'
R L2 U2 L' B' D' L'
R L2 U2 L' B' D2 L'
R L2 U2 L' B2 L' B
L2 R2 U2 D B D' L2
R2 L2 U2 D B D' L2
L2 R2 U2 D2 B D2 L2
L2 R2 U2 F L2 F' B
L2 R2 U2 F L2 B F'
R2 L2 U2 D2 B D2 L2
R2 L2 U2 F L2 F' B
R2 L2 U2 F L2 B F'
L2 R2 U2 F B L2 F'
R2 L2 U2 F B L2 F'
L2 R2 U2 F2 L2 F2 B
L2 R2 U2 F2 L2 B F2
R2 L2 U2 F2 L2 F2 B
R2 L2 U2 F2 L2 B F2
L' R2 D L' U2 L2 B
L' R2 D L' U2 B L2
L2 R2 U2 F2 B L2 F2
L2 R2 U2 B L D L
L2 R2 U2 B L D' L
L2 R2 U2 B L D2 L
L2 R2 U2 B L' D L'
L2 R2 U2 B L' D' L'
L2 R2 U2 B L' D2 L'
R2 L2 U2 F2 B L2 F2
R2 L2 U2 B L D L
R2 L2 U2 B L D' L
R2 L2 U2 B L D2 L
R2 L2 U2 B L' D L'
R2 L2 U2 B L' D' L'
R2 L2 U2 B L' D2 L'
L2 R2 U2 B F L2 F'
L2 R2 U2 B F2 L2 F2
L2 R2 U2 B' L' B2 L'
L2 R2 U2 B' L2 B2 D
L2 R2 U2 B' L2 B2 D'
L2 R2 U2 B' L2 B2 D2
R2 L2 U2 B F L2 F'
R2 L2 U2 B F2 L2 F2
R2 L2 U2 B' L' B2 L'
R2 L2 U2 B' L2 B2 D
R2 L2 U2 B' L2 B2 D'
R2 L2 U2 B' L2 B2 D2
R2 L2 U2 B' L2 B2 D
R2 L2 U2 B' L2 B2 D'
R2 L2 U2 B' L2 B2 D2
F' L' B' L' B U2 L
L R2 U2 B2 R' B' L'
R L2 U2 B L' B' L'
L R2 D L U2 L2 B
L R2 D L U2 B L2
R L2 U2 B' L' B' L'
U2 L' B' L' F' U2 F
D2 L' B' R2 F' B L
D2 L' B' R2 B L F'
R L2 U2 B2 L' B' L'
D2 L' B' R2 B F' L
L2 R2 D U F2 U B
R2 L2 D U F2 U B
L2 R2 D U2 B D' L2
R2 L2 D U2 B D' L2
L' R2 D' L' U2 L2 B
L' R2 D' L' U2 B L2
F' L' B2 L' R' B2 U2
F' L' B2 L' B2 U2 L
F' L' B2 R' L' B2 U2
B2 L' B2 L' F' R' U2
L R2 D' L U2 L2 B
L R2 D' L U2 B L2
U2 L' B2 L' F' U2 F
F' L' B2 R' B2 L' U2
L2 R2 D' U' B2 U' B'
R2 L2 D' U' B2 U' B'
L' R2 D2 L' U2 L2 B
L' R2 D2 L' U2 B L2
F' L2 R U D F2 U
F' L2 R U F U L2
F' L2 R U F' U L2
F' L2 R U F2 U L2
F' L2 R U' D' B2 U'
F' L2 R U' B U' L2
F' L2 R U' B' U' L2
F' L2 R U' B2 U' L2
F' L2 R U2 L D L
F' L2 R U2 L D' L
F' L2 R U2 L D2 L
F' L2 R U2 L' D L'
F' L2 R U2 L' D' L'
F' L2 R U2 L' D2 L'
F' L2 R U2 F L2 F'
F' L2 R U2 F2 L2 F2
F' L2 R U2 B' L2 B
F' L2 R U2 B2 L2 B2
F' L2 R D U F2 U
F' L2 R D' U' B2 U'
L R2 D2 L U2 L2 B
L R2 D2 L U2 B L2
F2 L2 R U2 B L2 B2
F2 L2 R U2 B' L2 D
F2 L2 R U2 B' L2 D'
F2 L2 R U2 B' L2 D2
F2 L2 R U2 B2 L2 B
F' L2 R D2 R2 U2 D
F' L2 R D2 R2 U2 D'
F' L2 R D2 R2 U2 D2
F' L2 R D2 R2 D U2
F' L2 R D2 R2 D' U2
F' L2 R D2 R2 D2 U2
F2 L2 R D2 R2 U2 B'
F' L2 R F' U2 L2 B'
L2 R2 D2 R2 D F' U2
L2 R2 D2 R2 D' F' U2
L2 R2 D2 R2 D2 F' U2
L2 R2 D2 R2 F' U2 D
L2 R2 D2 R2 F' U2 D'
L2 R2 D2 R2 F' U2 D2
L2 R2 D2 R2 F' D U2
L2 R2 D2 R2 F' D' U2
L2 R2 D2 R2 F' D2 U2
F L2 R U2 L2 D2 B2
F2 L2 R F U2 B' L2
R2 L2 D2 R2 D F' U2
R2 L2 D2 R2 D' F' U2
R2 L2 D2 R2 D2 F' U2
R2 L2 D2 R2 F' U2 D
R2 L2 D2 R2 F' U2 D'
R2 L2 D2 R2 F' U2 D2
R2 L2 D2 R2 F' D U2
R2 L2 D2 R2 F' D' U2
R2 L2 D2 R2 F' D2 U2
F' L2 R B U2 L2 F
F2 L2 R F' U2 B' L2
F2 L2 R F2 U2 B' L2
L2 R2 D2 U2 B D2 L2
L2 R2 D2 F R2 F' U2
R L2 D2 R' F' R' U2
F L2 R D2 R2 U2 B2
R2 L2 D2 U2 B D2 L2
F' L2 R' U D F2 U
R2 L2 D2 F R2 F' U2
F' L2 R' U F U L2
F' L2 R' U F' U L2
L2 R2 D2 F' R2 F' U2
F' L2 R' U F2 U L2
F L2 R F U2 L2 B'
D2 L2 R' U2 L2 R' B
F' L2 R' U' D' B2 U'
R2 L2 D2 F' R2 F' U2
D2 L2 R' U2 R' L2 B
L2 R2 D2 F2 R2 F' U2
D2 L2 R' U2 R' B L2
F' L2 R' U' B U' L2
F' L2 R' U' B' U' L2
F' L2 R' U' B2 U' L2
F' L2 R' U2 L D L
F' L2 R' U2 L D' L
F' L2 R' U2 L D2 L
F' L2 R' U2 L' D L'
F' L2 R' U2 L' D' L'
F' L2 R' U2 L' D2 L'
R2 L2 D2 F2 R2 F' U2
F' L2 R' U2 F L2 F'
F' L2 R' U2 F2 L2 F2
F' L2 R' U2 B' L2 B
F L2 R F2 R U2 L2
F' L2 R' U2 B2 L2 B2
F L2 R F2 R' U2 L2
F L2 R F2 R2 U2 L2
F L2 R F2 U2 L2 D
F L2 R F2 U2 L2 D'
F L2 R F2 U2 L2 D2
R' L2 F R F' U2 L2
F L2 R F2 D2 R2 U2
F' L2 R' D U F2 U
R' L2 F R' U2 L2 B
R' L2 F R' U2 B L2
F' L2 R' D' U' B2 U'
F2 L2 R' U2 B L2 B2
F2 L2 R' U2 B' L2 D
F2 L2 R' U2 B' L2 D'
F2 L2 R' U2 B' L2 D2
F2 L2 R' U2 B2 L2 B
F' L2 R' D2 R2 U2 D
F' L2 R' D2 R2 U2 D'
F' L2 R' D2 R2 U2 D2
F' L2 R' D2 R2 D U2
F' L2 R' D2 R2 D' U2
F' L2 R' D2 R2 D2 U2
L R2 F L U2 B L
F2 L2 R' D2 R2 U2 B'
F' L2 R' F' U2 L2 B'
F L2 R' U2 L2 D2 B2
F2 L2 R' F U2 B' L2
F2 L2 R' F' U2 B' L2
F' L2 R' B U2 L2 F
F2 L2 R' F2 U2 B' L2
L2 R2 F R2 F' U2 L2
F L2 R' D2 R2 U2 B2
R2 L2 F R2 F' U2 L2
F' L2 R2 U D F2 U
F' L2 R2 U F U L2
F' L2 R2 U F' U L2
F' L2 R2 U F2 U L2
R L2 F R U2 L2 B
R L2 F R U2 B L2
F L2 R' F U2 L2 B'
L2 R2 F U2 L' B L'
L2 R2 F U2 L2 D B
L2 R2 F U2 L2 D' B
L2 R2 F U2 L2 D2 B
L2 R2 F U2 L2 B D
L2 R2 F U2 L2 B D'
L2 R2 F U2 L2 B D2
F' L2 R2 U' D' B2 U'
F' L2 R2 U' B U' L2
F' L2 R2 U' B' U' L2
F' L2 R2 U' B2 U' L2
B' L2 R2 U2 L2 F' B
B' L2 R2 U2 L2 B F'
F' L2 R2 U2 L D L
F' L2 R2 U2 L D' L
F' L2 R2 U2 L D2 L
F' L2 R2 U2 L' D L'
F' L2 R2 U2 L' D' L'
F' L2 R2 U2 L' D2 L'
R L2 F R' F' U2 L2
L2 R2 F U2 B L2 D
L2 R2 F U2 B L2 D'
L2 R2 F U2 B L2 D2
L2 R2 F U2 B' L2 B2
R2 L2 F U2 L' B L'
R2 L2 F U2 L2 D B
R2 L2 F U2 L2 D' B
R2 L2 F U2 L2 D2 B
R2 L2 F U2 L2 B D
R2 L2 F U2 L2 B D'
R2 L2 F U2 L2 B D2
B' L2 R2 U2 F' L2 B
B' L2 R2 U2 F' B L2
F' L2 R2 U2 F L2 F'
B' L2 R2 U2 B L2 F'
F L2 R' F2 R U2 L2
B' L2 R2 U2 B F' L2
F L2 R' F2 R' U2 L2
F' L2 R2 U2 F2 L2 F2
F L2 R' F2 R2 U2 L2
F' L2 R2 U2 B' L2 B
R2 L2 F U2 B L2 D
R2 L2 F U2 B L2 D'
R2 L2 F U2 B L2 D2
F' L2 R2 U2 B2 L2 B2
F L2 R' F2 U2 L2 D
F L2 R' F2 U2 L2 D'
F L2 R' F2 U2 L2 D2
R2 L2 F U2 B' L2 B2
F L2 R' F2 D2 R2 U2
F' L2 R2 D U F2 U
F' L2 R2 D' U' B2 U'
L2 R2 F D2 R2 F' U2
F2 L2 R2 U2 B L2 B2
F2 L2 R2 U2 B' L2 D
F2 L2 R2 U2 B' L2 D'
F2 L2 R2 U2 B' L2 D2
F2 L2 R2 U2 B2 L2 B
F' L2 R2 D2 R2 U2 D
F' L2 R2 D2 R2 U2 D'
F' L2 R2 D2 R2 U2 D2
F' L2 R2 D2 R2 D U2
F' L2 R2 D2 R2 D' U2
F' L2 R2 D2 R2 D2 U2
R2 L2 F D2 R2 F' U2
R L2 F U2 L' B' L'
R' L2 F' R F' U2 L2
D2 L2 R2 F B L2 F
R' L2 F' R' U2 L2 B
R' L2 F' R' U2 B L2
D2 L2 R2 F' B L2 F
F2 L2 R2 D2 R2 U2 B'
F' L2 R2 F' U2 L2 B'
B L2 R2 U2 F L2 B
B L2 R2 U2 F B L2
B L2 R2 U2 B F L2
D2 L2 R2 F2 B L2 F
D2 L2 R2 B L2 D F
D2 L2 R2 B L2 D' F
D2 L2 R2 B L2 D2 F
D2 L2 R2 B L2 F D
D2 L2 R2 B L2 F D'
D2 L2 R2 B L2 F D2
F L2 R2 U2 L2 D2 B2
F2 L2 R2 F U2 B' L2
D2 L2 R2 B F L2 F
D2 L2 R2 B F' L2 F
D2 L2 R2 B F2 L2 F
F' L2 R2 B U2 L2 F
F2 L2 R2 F' U2 B' L2
F2 L2 R2 F2 U2 B' L2
F L2 R2 D2 R2 U2 B2
F L2 R2 F U2 L2 B'
L2 R2 F' R2 F' U2 L2
R2 L2 F' R2 F' U2 L2
B2 L2 R2 B2 U2 B' L2
F L2 R2 F2 R U2 L2
F L2 R2 F2 R' U2 L2
F L2 R2 F2 R2 U2 L2
F L2 R2 F2 U2 L2 D
F L2 R2 F2 U2 L2 D'
F L2 R2 F2 U2 L2 D2
F L2 R2 F2 D2 R2 U2
R L2 F' R U2 L2 B
R L2 F' R U2 B L2
L2 R2 F' U2 L' B L'
L2 R2 F' U2 L2 D B
L2 R2 F' U2 L2 D' B
L2 R2 F' U2 L2 D2 B
L2 R2 F' U2 L2 B D
L2 R2 F' U2 L2 B D'
L2 R2 F' U2 L2 B D2
L2 R2 F' U2 B L2 D
L2 R2 F' U2 B L2 D'
L2 R2 F' U2 B L2 D2
L2 R2 F' U2 B' L2 B2
R2 L2 F' U2 L' B L'
R2 L2 F' U2 L2 D B
R2 L2 F' U2 L2 D' B
R2 L2 F' U2 L2 D2 B
R2 L2 F' U2 L2 B D
R2 L2 F' U2 L2 B D'
R2 L2 F' U2 L2 B D2
R L2 F' R' F' U2 L2
R2 L2 F' U2 B L2 D
R2 L2 F' U2 B L2 D'
R2 L2 F' U2 B L2 D2
R2 L2 F' U2 B' L2 B2
F' L2 U D F2 U D
F' L2 U D F2 U D'
F' L2 U D F2 U D2
F' L2 U D F2 D U
F' L2 U D F2 D' U
F' L2 U D F2 D2 U
L2 R2 F' D2 R2 F' U2
R2 L2 F' D2 R2 F' U2
R' L2 F2 R F' U2 L2
R L2 F' U2 L' B' L'
F2 L2 U D F2 U B'
R' L2 F2 R' U2 L2 B
R' L2 F2 R' U2 B L2
F' L2 U F U L2 D
F' L2 U F U L2 D'
F' L2 U F U L2 D2
F' L2 U F D F2 U
F' L2 U F' U L2 D
F' L2 U F' U L2 D'
F' L2 U F' U L2 D2
F' L2 U F' D F2 U
F' L2 U F2 U L2 D
F' L2 U F2 U L2 D'
F' L2 U F2 U L2 D2
F2 L2 U F U B' L2
F' L2 U F2 D F2 U
F2 L2 U F' U B' L2
F2 L2 U F2 U B' L2
L' R2 F2 U2 L B R
F L2 U F U L2 B'
L2 R2 F2 R2 F' U2 L2
R2 L2 F2 R2 F' U2 L2
R L2 F2 R U2 L2 B
R L2 F2 R U2 B L2
L2 R2 F2 U2 L' B L'
L2 R2 F2 U2 L2 D B
L2 R2 F2 U2 L2 D' B
L2 R2 F2 U2 L2 D2 B
L2 R2 F2 U2 L2 B D
L2 R2 F2 U2 L2 B D'
L2 R2 F2 U2 L2 B D2
L2 R2 F2 U2 B L2 D
L2 R2 F2 U2 B L2 D'
L2 R2 F2 U2 B L2 D2
L2 R2 F2 U2 B' L2 B2
R2 L2 F2 U2 L' B L'
R2 L2 F2 U2 L2 D B
R2 L2 F2 U2 L2 D' B
R2 L2 F2 U2 L2 D2 B
R2 L2 F2 U2 L2 B D
R2 L2 F2 U2 L2 B D'
R2 L2 F2 U2 L2 B D2
R L2 F2 R' F' U2 L2
F2 L2 U' R U' B' L2
R2 L2 F2 U2 B L2 D
R2 L2 F2 U2 B L2 D'
R2 L2 F2 U2 B L2 D2
R2 L2 F2 U2 B' L2 B2
F2 L2 U' R' U' B' L2
F2 L2 U' R2 U' B' L2
L2 R2 F2 D2 R2 F' U2
F' L2 U' D' B2 U' D
F' L2 U' D' B2 U' D'
F' L2 U' D' B2 U' D2
F' L2 U' D' B2 D U'
F' L2 U' D' B2 D' U'
F' L2 U' D' B2 D2 U'
R2 L2 F2 D2 R2 F' U2
R L2 F2 U2 L' B' L'
F2 L2 U' D' B2 U' B
F' L2 U' B U' L2 D
F' L2 U' B U' L2 D'
F' L2 U' B U' L2 D2
F' L2 U' B D' B2 U'
F' L2 U' B' U' L2 D
F' L2 U' B' U' L2 D'
F' L2 U' B' U' L2 D2
F' L2 U' B' D' B2 U'
L2 R2 B L2 D2 R2 F
L2 R2 B L2 D2 F R2
L2 R2 B L2 F D2 R2
R2 L2 B L2 D2 R2 F
R2 L2 B L2 D2 F R2
F' L2 U' B2 U' L2 D
F' L2 U' B2 U' L2 D'
F' L2 U' B2 U' L2 D2
R2 L2 B L2 F D2 R2
F' L2 U' B2 D' B2 U'
F2 L2 U' B U' L2 B2
F2 L2 U' B U' B2 L2
D2 L2 U2 L' R2 B L'
F' L2 U2 L D L D
F' L2 U2 L D L D'
F' L2 U2 L D L D2
F' L2 U2 L D' L D
F' L2 U2 L D' L D'
F' L2 U2 L D' L D2
F' L2 U2 L D2 L D
F' L2 U2 L D2 L D'
F' L2 U2 L D2 L D2
F' L2 U2 L F L F'
F' L2 U2 L F2 L F2
D2 L2 U2 L2 R2 D B
D2 L2 U2 L2 R2 D' B
D2 L2 U2 L2 R2 D2 B
D L2 U' F2 U' L2 B'
D2 L2 U2 L2 R2 B D
D2 L2 U2 L2 R2 B D'
D2 L2 U2 L2 R2 B D2
F' L2 U2 L' D L' D
F' L2 U2 L' D L' D'
F' L2 U2 L' D L' D2
F' L2 U2 L' D' L' D
F' L2 U2 L' D' L' D'
F' L2 U2 L' D' L' D2
F' L2 U2 L' D2 L' D
F' L2 U2 L' D2 L' D'
F' L2 U2 L' D2 L' D2
D2 L2 U2 L2 B R2 B
F2 L2 U' B2 U' L2 B
D2 L2 U2 L2 B' R2 B
F2 L2 U' B2 U' B L2
D2 L2 U2 L2 B2 R2 B
F' L2 U2 L' B' L' B
D' L2 U2 L2 D' R2 B
F' L2 U2 L' B2 L' B2
F' L2 U2 L2 R D R'
F' L2 U2 L2 R D' R'
F' L2 U2 L2 R D2 R'
F' L2 U2 L2 R' D R
F' L2 U2 L2 R' D' R
F' L2 U2 L2 R' D2 R
F' L2 U2 L2 F D F'
F' L2 U2 L2 F D' F'
F' L2 U2 L2 F D2 F'
F' L2 U2 L2 F' D F
F' L2 U2 L2 F' D' F
F' L2 U2 L2 F' D2 F
F' L2 U2 L2 B D B'
F' L2 U2 L2 B D' B'
F' L2 U2 L2 B D2 B'
F' L2 U2 L2 B' D B
F' L2 U2 L2 B' D' B
F' L2 U2 L2 B' D2 B
F' L2 U2 R L2 D R'
F' L2 U2 R L2 D' R'
F' L2 U2 R L2 D2 R'
D2 L2 U2 R2 L' B L'
D2 L2 U2 R2 L2 D B
D2 L2 U2 R2 L2 D' B
D2 L2 U2 R2 L2 D2 B
D2 L2 U2 R2 L2 B D
D2 L2 U2 R2 L2 B D'
D2 L2 U2 R2 L2 B D2
F' L2 U2 R' L2 D R
F' L2 U2 R' L2 D' R
F' L2 U2 R' L2 D2 R
F2 L2 U2 L2 U2 F U2
D2 L2 U2 R2 B L2 D
D2 L2 U2 R2 B L2 D'
D2 L2 U2 R2 B L2 D2
D2 L2 U2 R2 B' L2 B2
F' L2 U2 D L D' L2
F' L2 U2 D L' D' L2
F' L2 U2 D L2 D' L2
F' L2 U2 D' L D L2
F' L2 U2 D' L' D L2
F' L2 U2 D' L2 D L2
D L2 U2 L2 D R2 B
F2 L2 U2 R' B' L2 R
F2 L2 U2 R' B' R L2
F L2 U2 L D2 L B2
F' L2 U2 D2 L D2 L2
F' L2 U2 D2 L' D2 L2
F' L2 U2 D2 L2 D2 L2
F2 L2 U2 R2 B' L2 R2
F2 L2 U2 R2 B' R2 L2
F L2 U2 L' D2 L' B2
F L2 U2 L' D2 B2 L'
F' L2 U2 F L F' L
F' L2 U2 F L2 D F'
F' L2 U2 F L2 D' F'
F' L2 U2 F L2 D2 F'
F' L2 U2 F L2 F' D
F' L2 U2 F L2 F' D'
F' L2 U2 F L2 F' D2
F2 L2 U2 D B' D' L2
F L2 U2 L2 U2 F2 U2
F L2 U2 L2 D2 B2 D
F L2 U2 L2 D2 B2 D'
F L2 U2 L2 D2 B2 D2
F L2 U2 L2 B D2 B2
F L2 U2 L2 B' D2 B2
F L2 U2 L2 B2 D2 B2
D2 L2 U2 B L2 R2 B
F2 L2 U2 D2 B' D2 L2
D2 L2 U2 B R2 L2 B
D2 L2 U2 B R2 B L2
F' L2 U2 F2 L F2 L
F' L2 U2 F2 L2 F2 D
F' L2 U2 F2 L2 F2 D'
F' L2 U2 F2 L2 F2 D2
D2 L2 U2 B' L2 R2 B
F2 L2 U2 F B' L2 F'
D2 L2 U2 B' R2 L2 B
D2 L2 U2 B' R2 B L2
D2 L2 U2 B2 L2 R2 B
D2 L2 U2 B2 R2 L2 B
D2 L2 U2 B2 R2 B L2
F' L2 U2 B' L' B L'
F' L2 U2 B' L2 D B
F' L2 U2 B' L2 D' B
F' L2 U2 B' L2 D2 B
F' L2 U2 B' L2 B D
F' L2 U2 B' L2 B D'
F' L2 U2 B' L2 B D2
F2 L2 U2 F2 B' L2 F2
F' L2 U2 B2 L' B2 L'
F' L2 U2 B2 L2 B2 D
F' L2 U2 B2 L2 B2 D'
F' L2 U2 B2 L2 B2 D2
B L2 U2 F L2 D2 B2
F2 L2 U2 B L' B2 L'
F2 L2 U2 B L2 B2 D
F2 L2 U2 B L2 B2 D'
F2 L2 U2 B L2 B2 D2
F2 L2 U2 B' L D L
F2 L2 U2 B' L D' L
F2 L2 U2 B' L D2 L
F2 L2 U2 B' L' D L'
F2 L2 U2 B' L' D' L'
F2 L2 U2 B' L' D2 L'
F L2 U2 D2 B2 D2 L2
F L2 U2 F L2 F' B'
F L2 U2 F L2 B' F'
F2 L2 U2 B' F L2 F'
F2 L2 U2 B' F2 L2 F2
F2 L2 U2 B2 L' B L'
F2 L2 U2 B2 L2 D B
F2 L2 U2 B2 L2 D' B
F2 L2 U2 B2 L2 D2 B
F2 L2 U2 B2 L2 B D
F2 L2 U2 B2 L2 B D'
F2 L2 U2 B2 L2 B D2
B L2 U2 F2 L2 F' B'
B L2 U2 F2 L2 B' F'
F' L2 D R U F2 U
F' L2 D R U2 D' L2
F' L2 D R D R2 U2
F' L2 D R D' U2 L2
F L2 U2 B L2 D2 B2
