U L' F B2
U L' B2 F
U B2 L' F
B2 L' D' R2 F
B2 L' D' F R2
U L' F B2 D
U L' F B2 D'
U L' F B2 D2
U' L' F B2 R'
B2 L' F D' R2
U L' B2 D F
U L' B2 D' F
U L' B2 D2 F
U L' B2 F D
U L' B2 F D'
U L' B2 F D2
U' L' B2 R' F
U' L' B2 F R'
R' U L' F B2
R' U L' B2 F
R2 U L' F B2
R2 U L' B2 F
L U L2 F B2
L U L2 B2 F
R U L' F B2
R U L' B2 F
R' U B2 L' F
R2 U B2 L' F
R U B2 L' F
L' F B2 D' R2
U B L' F B
U B L' B F
U B2 L' D F
U B2 L' D' F
U B2 L' D2 F
U B2 L' F D
U B2 L' F D'
U B2 L' F D2
L' B2 D' R2 F
L' B2 D' F R2
L' B2 F D' R2
F2 L' U' R U2 B2 F
R2 L' F R B2 D' R2
B2 L' U' R B2 U F
R2 L' F R' B2 D' R2
R L' F R B2 D' R2
B2 L' U' R' B2 U F
R2 L' F R2 B2 D' R2
L R' F U L2 F B2
L R' F U L2 B2 F
R L' F R' B2 D' R2
F' L' U' F L' B2 R'
B2 L' U' R2 B2 U F
U L' U' R U F B2
U L' U' R U B2 F
R L' F R2 B2 D' R2
U L' U' R' U F B2
U L' U' R' U B2 F
R' L' F B2 R D' R2
R' L' F B2 R' D' R2
R' L' F B2 R2 D' R2
U L' U' R2 U F B2
U L' U' R2 U B2 F
R' L' F B2 U' B2 U
R' L' F B2 D' R2 D
R' L' F B2 D' R2 D'
R' L' F B2 D' R2 D2
L' R' F B2 R D' R2
L' R' F B2 R' D' R2
L' R' F B2 R2 D' R2
L' R' F B2 U' B2 U
L' R' F B2 D' R2 D
L' R' F B2 D' R2 D'
L' R' F B2 D' R2 D2
R2 L' F B2 R D' R2
R2 L' F B2 R' D' R2
R2 L' F B2 R2 D' R2
R2 L' F B2 U' B2 U
R2 L' F B2 D' R2 D
R2 L' F B2 D' R2 D'
R2 L' F B2 D' R2 D2
B2 L' U' B2 R U F
B2 L' U' B2 R' U F
B2 L' U' B2 R2 U F
B2 L' U' B2 U D F
B2 L' U' B2 U D' F
B2 L' U' B2 U D2 F
B2 L' U' B2 U F D
B2 L' U' B2 U F D'
B2 L' U' B2 U F D2
B2 L' U' B2 D U F
B2 L' U' B2 D' U F
B2 L' U' B2 D2 U F
R L' F B2 R D' R2
R L' F B2 R' D' R2
R L' F B2 R2 D' R2
R L' F B2 U' B2 U
R L' F B2 D' R2 D
R L' F B2 D' R2 D'
R L' F B2 D' R2 D2
L R' F' U L2 F B2
L R' F' U L2 B2 F
B2 L' U2 D L2 B' U2
U L' U2 D2 F2 U2 F'
U L' U2 F' U2 F2 B2
U L' U2 F' U2 B2 F2
U L' U2 F2 U2 F' B2
U L' U2 F2 U2 B2 F'
U L' U2 B U2 F B
U L' U2 B U2 B F
U L' U2 B' U2 F B'
U L' U2 B' U2 B' F
B2 L' D R D2 R2 F
B2 L' D R D2 F R2
B2 L' D R F D2 R2
B2 L' D R' D2 R2 F
B2 L' D R' D2 F R2
B2 L' D R' F D2 R2
B2 L' D R2 D2 R2 F
B2 L' D R2 D2 F R2
B2 L' D R2 F D2 R2
L R' F2 U L2 F B2
L R' F2 U L2 B2 F
U' L' D F D' B2 R'
B2 L' D U2 L2 B' U2
B2 L' D F R D2 R2
B2 L' D F R' D2 R2
B2 L' D F R2 D2 R2
R' L' F2 B2 D' F' R2
B2 L' D F U2 L2 U2
B2 L' D F D2 R2 D
B2 L' D F D2 R2 D'
B2 L' D F D2 R2 D2
L' R' F2 B2 D' F' R2
B2 L' D F2 D2 F' R2
B L' D F' B R F2
U L' D F U' L2 U
U L' D F D' B2 D
U L' D F D' B2 D'
U L' D F D' B2 D2
U L' D F B D' B2
U L' D F B' D' B2
U L' D F B2 D' B2
R2 L' F2 B2 D' F' R2
B L' D B F' R F2
U L' D F2 D' F' B2
U L' D F2 D' B2 F'
R L' F2 B2 D' F' R2
U L' D B D' F B2
U L' D B D' B2 F
U L' D B F D' B2
D L' D' L' U F L
U L' D B' D' F B2
U L' D B' D' B2 F
U L' D B' F D' B2
B2 L' D' R D R F
U L' D B2 D' F B2
U L' D B2 D' B2 F
B2 L' D' R D' R F
B2 L' D' R D2 R F
U L' D B2 F D' B2
B2 L' D' R' D R' F
B2 L' D' R' D F R'
B2 L' D' R' D' R' F
B2 L' D' R' D' F R'
B2 L' D' R' D2 R' F
B2 L' D' R' D2 F R'
B2 L' D' R' F R' D
B2 L' D' R' F R' D'
B2 L' D' R' F R' D2
B2 L' D' R' F D R'
B2 L' D' R' F D' R'
B2 L' D' R' F D2 R'
B2 L' D' R' F' R' F2
B2 L' D' R2 D F D
B2 L' D' R2 D F D'
B2 L' D' R2 D F D2
B2 L' D' R2 D' F D
B2 L' D' R2 D' F D'
B2 L' D' R2 D' F D2
B2 L' D' R2 D2 F D
B2 L' D' R2 D2 F D'
B2 L' D' R2 D2 F D2
B2 L' D' R2 F2 D F'
B2 L' D' R2 F2 D' F'
B2 L' D' R2 F2 D2 F'
U' L' D' F D B2 R'
B2 L' D' F R D R
B2 L' D' F R D' R
B2 L' D' F R D2 R
B2 L' D' F R' D R'
B2 L' D' F R' D' R'
B2 L' D' F R' D2 R'
B2 L' D' F B R2 B'
B2 L' D' F B2 R2 B2
B2 L' D' F' R' F2 R'
B2 L' D' F' R2 F2 D
B2 L' D' F' R2 F2 D'
B2 L' D' F' R2 F2 D2
U L' D' U R2 U' F
B L' D' F B R' D
B L' D' F B R' D'
B L' D' F B R' D2
B L' D' F B D R'
B L' D' F B D' R'
B L' D' F B D2 R'
B L' D' F' B R' F2
B2 L' D' B R2 F B'
B2 L' D' B R2 B' F
B2 L' D' B F R2 B'
U L' D' F U R2 U'
U L' D' F D B2 D
U L' D' F D B2 D'
U L' D' F D B2 D2
U L' D' F B D B2
U L' D' F B' D B2
U L' D' F B2 D B2
B L' D' B R F R2
B L' D' B R' D F
B L' D' B R' D' F
B L' D' B R' D2 F
B L' D' B R' F D
B L' D' B R' F D'
B L' D' B R' F D2
B L' D' B D R' F
B L' D' B D F R'
B L' D' B D' R' F
B L' D' B D' F R'
B L' D' B D2 R' F
B L' D' B D2 F R'
B L' D' B F R' D
B L' D' B F R' D'
B L' D' B F R' D2
B L' D' B F D R'
B L' D' B F D' R'
B L' D' B F D2 R'
B L' D' B F' R' F2
B2 L' D' B2 R2 F B2
B2 L' D' B2 R2 B2 F
B2 L' D' B2 F R2 B2
U L' D' F2 D F' B2
U L' D' F2 D B2 F'
U L' D' B D F B2
U L' D' B D B2 F
U L' D' B F D B2
U L' D' B' D F B2
U L' D' B' D B2 F
U L' D' B' F D B2
U L' D' B2 D F B2
U L' D' B2 D B2 F
B2 L' D2 R D R2 F
B2 L' D2 R D F R2
U L' D' B2 F D B2
B2 L' D2 R' D R2 F
B2 L' D2 R' D F R2
B2 L' D2 R2 D R2 F
B2 L' D2 R2 D F R2
B2 L' D2 U F2 U' F'
B2 L' D2 F U F U'
B L' D2 F D B R'
U L' D2 U2 F2 U2 F'
R' L' B2 R D' R2 F
R' L' B2 R D' F R2
U L' D2 F L2 B' L2
R' L' B2 R F D' R2
L' R' B2 R D' R2 F
L' R' B2 R D' F R2
L' R' B2 R F D' R2
U L' D2 F U2 F U2
R' L' B2 R' D' R2 F
R' L' B2 R' D' F R2
F' L' F L' B2 D' R2
R' L' B2 R' F D' R2
L' R' B2 R' D' R2 F
L' R' B2 R' D' F R2
L' R' B2 R' F D' R2
R' L' B2 R2 D' R2 F
R' L' B2 R2 D' F R2
R' L' B2 R2 F D' R2
L' R' B2 R2 D' R2 F
L' R' B2 R2 D' F R2
L' R' B2 R2 F D' R2
B2 L' F L D' L' R2
B2 L' F L D' R2 L'
B2 L' F L' D' L R2
B2 L' F L' D' R2 L
U L' D2 B D2 F B2
U L' D2 B D2 B2 F
U' L' F R B2 R' D
U' L' F R B2 R' D'
U' L' F R B2 R' D2
U' L' F R B2 D R'
U' L' F R B2 D' R'
U' L' F R B2 D2 R'
L R' B2 L2 D' R2 F'
R' L' B2 U' B2 U F
U L' D2 B' D2 F B2
U L' D2 B' D2 B2 F
L' R' B2 U' B2 U F
U' L' F R' B2 R' D
U' L' F R' B2 R' D'
U' L' F R' B2 R' D2
U' L' F R' B2 D R'
U' L' F R' B2 D' R'
U' L' F R' B2 D2 R'
R2 L' B2 R D' R2 F
R2 L' B2 R D' F R2
R2 L' B2 R F D' R2
B2 L' F R U' B2 U
B2 L' F R D' R2 D
B2 L' F R D' R2 D'
B2 L' F R D' R2 D2
U L' D2 B2 D2 F B2
U L' D2 B2 D2 B2 F
U' L' F R2 B2 R' D
U' L' F R2 B2 R' D'
U' L' F R2 B2 R' D2
U' L' F R2 B2 D R'
R2 L' B2 R' D' R2 F
U' L' F R2 B2 D' R'
R2 L' B2 R' D' F R2
U' L' F R2 B2 D2 R'
R2 L' B2 R' F D' R2
R' L' B2 D F D2 R2
L' R' B2 D F D2 R2
B2 L' F R' U' B2 U
B2 L' F R' D' R2 D
B2 L' F R' D' R2 D'
B2 L' F R' D' R2 D2
U L' F L B L' B
U L' F L B2 L' D
U L' F L B2 L' D'
U L' F L B2 L' D2
U L' F L B2 D L'
U L' F L B2 D' L'
R2 L' B2 R2 D' R2 F
U L' F L B2 D2 L'
R2 L' B2 R2 D' F R2
R' L' B2 D' R' F R'
R' L' B2 D' R2 D F
R' L' B2 D' R2 D' F
R' L' B2 D' R2 D2 F
R' L' B2 D' R2 F D
R' L' B2 D' R2 F D'
R' L' B2 D' R2 F D2
R2 L' B2 R2 F D' R2
L' R' B2 D' R' F R'
L' R' B2 D' R2 D F
L' R' B2 D' R2 D' F
L' R' B2 D' R2 D2 F
L' R' B2 D' R2 F D
L' R' B2 D' R2 F D'
L' R' B2 D' R2 F D2
R' L' B2 D' F R2 D
R' L' B2 D' F R2 D'
R' L' B2 D' F R2 D2
R' L' B2 D' F' R2 F2
B2 L' F R2 U' B2 U
L' R' B2 D' F R2 D
L' R' B2 D' F R2 D'
L' R' B2 D' F R2 D2
L' R' B2 D' F' R2 F2
R L' B2 R D' R2 F
R L' B2 R D' F R2
B2 L' F R2 D' R2 D
B2 L' F R2 D' R2 D'
B2 L' F R2 D' R2 D2
R L' B2 R F D' R2
U' L' F U2 L U2 B2
U2 L' F U F' U' B2
R L' B2 R' D' R2 F
R L' B2 R' D' F R2
R L' B2 R' F D' R2
B2 L' F U D2 F2 U'
U L' F L2 B L2 B
U L' F L2 B2 L2 D
U L' F L2 B2 L2 D'
U L' F L2 B2 L2 D2
R' L' B2 F R D' R2
R' L' B2 F R' D' R2
R' L' B2 F R2 D' R2
L' R' B2 F R D' R2
L' R' B2 F R' D' R2
R' L' B2 F U' B2 U
L' R' B2 F R2 D' R2
R2 L' B2 U' B2 U F
R' L' B2 F D' R2 D
R' L' B2 F D' R2 D'
R' L' B2 F D' R2 D2
L' R' B2 F U' B2 U
R L' B2 R2 D' R2 F
R L' B2 R2 D' F R2
L' R' B2 F D' R2 D
L' R' B2 F D' R2 D'
L' R' B2 F D' R2 D2
R L' B2 R2 F D' R2
B2 L' F U' B2 U D
B2 L' F U' B2 U D'
B2 L' F U' B2 U D2
B2 L' F U' B2 D U
B2 L' F U' B2 D' U
B2 L' F U' B2 D2 U
B2 L' F U2 D L2 U2
U L' F R' B' R B'
U L' F R' B2 R D
U L' F R' B2 R D'
U L' F R' B2 R D2
U L' F R' B2 D R
U L' F R' B2 D' R
U L' F R' B2 D2 R
R2 L' B2 D F D2 R2
R' L' B2 F2 D' F' R2
L' R' B2 F2 D' F' R2
B2 L' F D R D2 R2
B2 L' F D R' D2 R2
B2 L' F D R2 D2 R2
B2 L' F D U2 L2 U2
R2 L' B2 D' R' F R'
R2 L' B2 D' R2 D F
R2 L' B2 D' R2 D' F
R2 L' B2 D' R2 D2 F
R2 L' B2 D' R2 F D
R2 L' B2 D' R2 F D'
R2 L' B2 D' R2 F D2
U L' F R2 B' R2 B'
U L' F R2 B2 R2 D
U L' F R2 B2 R2 D'
U L' F R2 B2 R2 D2
R L' B2 U' B2 U F
R2 L' B2 D' F R2 D
R2 L' B2 D' F R2 D'
R2 L' B2 D' F R2 D2
R2 L' B2 D' F' R2 F2
U L' F U R U' B2
U L' F U R' U' B2
U L' F U R2 U' B2
B2 L' F D' R D R
B2 L' F D' R D' R
B2 L' F D' R D2 R
B2 L' F D' R' D R'
B2 L' F D' R' D' R'
B2 L' F D' R' D2 R'
U L' F U D' R2 U'
B2 L' F D' F' R2 F
B2 L' F D' F2 R2 F2
F' L' F B2 L' D' R2
B2 L' F D' B R2 B'
U L' F U' L U B2
B2 L' F D' B2 R2 B2
U L' F U' L' U B2
U' L' F B' R B' R'
U L' F U' L2 U B2
U' L' F B' R' B' R'
U' L' F B' R2 B' R'
B2 L' F D2 R D R2
U L' F U' D L2 U
B2 L' F D2 R' D R2
F' L' F B2 D' L' R2
F' L' F B2 D' R2 L'
U' L' F B' D B' R'
B2 L' F D2 R2 D R2
U' L' F B' D' B' R'
B2 L' F D2 U F2 U'
U' L' F B' D2 B' R'
R L' B2 D F D2 R2
R2 L' B2 F R D' R2
R2 L' B2 F R' D' R2
R2 L' B2 F R2 D' R2
R2 L' B2 F U' B2 U
U' L' F B2 R2 D R
U' L' F B2 R2 D' R
U' L' F B2 R2 D2 R
R2 L' B2 F D' R2 D
R2 L' B2 F D' R2 D'
R2 L' B2 F D' R2 D2
U' L' F B2 D R' D
U' L' F B2 D R' D'
U' L' F B2 D R' D2
R L' B2 D' R' F R'
U' L' F B2 D' R' D
U' L' F B2 D' R' D'
R L' B2 D' R2 D F
U' L' F B2 D' R' D2
R L' B2 D' R2 D' F
R L' B2 D' R2 D2 F
R L' B2 D' R2 F D
R L' B2 D' R2 F D'
R L' B2 D' R2 F D2
U' L' F B2 D2 R' D
U' L' F B2 D2 R' D'
U' L' F B2 D2 R' D2
B L' F D' B R' D
B L' F D' B R' D'
B L' F D' B R' D2
B L' F D' B D R'
B L' F D' B D' R'
B L' F D' B D2 R'
U L' F U2 D2 F2 U2
R L' B2 D' F R2 D
R L' B2 D' F R2 D'
R L' B2 D' F R2 D2
U L' F U2 F U2 B2
R L' B2 D' F' R2 F2
U L' F U2 F' U2 B2
U L' F U2 F2 U2 B2
U L' F D U' L2 U
U2 L' F B2 U F' U'
R2 L' B2 F2 D' F' R2
U L' F D B D' B2
U L' F D B' D' B2
U L' F D B2 D' B2
R L' B2 F R D' R2
R L' B2 F R' D' R2
R L' B2 F R2 D' R2
U L' F D' U R2 U'
R L' B2 F U' B2 U
R L' B2 F D' R2 D
R L' B2 F D' R2 D'
R L' B2 F D' R2 D2
U L' F D' B D B2
U L' F D' B' D B2
U L' F D' B2 D B2
U L' F D2 U2 F2 U2
U L' F D2 B D2 B2
U L' F D2 B' D2 B2
U L' F D2 B2 D2 B2
U L' F B L B L'
U L' F B L2 B L2
L R2 U L' B2 L' F
U' L' F' R F2 B2 R'
R L' B2 F2 D' F' R2
U' L' F' R B2 R' F2
U' L' F' R B2 F2 R'
U L' F B D B D
U L' F B D B D'
U L' F B D B D2
U L' F B D' B D
U L' F B D' B D'
U L' F B D' B D2
U L' F B D2 B D
U L' F B D2 B D'
U L' F B D2 B D2
L R2 U L2 F B2 D
L R2 U L2 F B2 D'
L R2 U L2 F B2 D2
U L' F B' R' B' R
U L' F B' R2 B' R2
L R2 U L2 B2 D F
L R2 U L2 B2 D' F
L R2 U L2 B2 D2 F
L R2 U L2 B2 F D
L R2 U L2 B2 F D'
L R2 U L2 B2 F D2
U' L' F' R' F2 B2 R'
U' L' F' R' B2 R' F2
U' L' F' R' B2 F2 R'
U L' F B' D B' D
U L' F B' D B' D'
U L' F B' D B' D2
U L' F B' D' B' D
U L' F B' D' B' D'
U L' F B' D' B' D2
U L' F B' D2 B' D
U L' F B' D2 B' D'
U L' F B' D2 B' D2
U L' F B2 L D L'
U L' F B2 L D' L'
U L' F B2 L D2 L'
U L' F B2 L' D L
U L' F B2 L' D' L
U L' F B2 L' D2 L
U L' F B2 R D R'
U L' F B2 R D' R'
U L' F B2 R D2 R'
U L' F B2 R' D R
U L' F B2 R' D' R
U L' F B2 R' D2 R
U' L' F' R2 F2 B2 R'
F' L' F' U F2 L' B2
B2 L' F' R F2 D' R2
F' L' F' U F2 B2 L'
U' L' F' R2 B2 R' F2
U' L' F' R2 B2 F2 R'
F' L' F' U B2 F2 L'
L' R2 U F B2 D L2
B2 L' F' R' F2 D' R2
U L' F' L B2 L' F2
U L' F' L' F2 L B2
B2 L' F' R2 F2 D' R2
U L' F' L2 F2 L2 B2
U L' F' L2 F2 B2 L2
U L' F' L2 B2 L2 F2
U L' F' L2 B2 F2 L2
U L' F' R F2 R' B2
B2 L' F' U' B2 U F2
F L' F' U L' F2 B2
F L' F' U L' B2 F2
L R2 U F L2 F B2
L R2 U F L2 B2 F
L' R2 U B2 D F L2
U L' F' R' B2 R F2
L' R2 U B2 F D L2
F L' F' U B2 L' F2
L R2 U F' L2 F B2
L R2 U F' L2 B2 F
U L' F' R2 F2 R2 B2
U L' F' R2 F2 B2 R2
U L' F' R2 B2 R2 F2
U L' F' R2 B2 F2 R2
B2 L' F' D' R2 D F2
L R2 U F2 L2 F B2
L R2 U F2 L2 B2 F
U' L' F' B2 R F2 R2
U' L' F' B2 R' F2 D
U' L' F' B2 R' F2 D'
U' L' F' B2 R' F2 D2
U' L' F2 R B2 R' F'
U L' F' B2 L' F2 L
U L' F' B2 L2 F2 L2
U L' F' B2 R F2 R'
U L' F' B2 R2 F2 R2
F2 L' F2 U L' F' B2
F2 L' F2 U L' B2 F'
U L' F2 L B2 L' F'
B2 L' F2 R2 D' R2 F'
F2 L' F2 U B2 L' F'
U L' F2 L' F' L B2
U L' F2 L2 F' L2 B2
U L' F2 L2 F' B2 L2
U L' F2 L2 B2 L2 F'
U L' F2 L2 B2 F' L2
B2 L' F2 U' B2 U F'
U L' F2 R' B2 R F'
B2 L' F2 D F' D2 R2
B2 L' F2 D' F R2 F2
B2 L' F2 D' F' R2 D
B2 L' F2 D' F' R2 D'
B2 L' F2 D' F' R2 D2
B2 L' F2 D' F2 R2 F
B L' F2 D F' B R
B L' F2 D B F' R
B L' F2 D' F' B R'
B L' F2 D' B F' R'
U' L' F2 B2 D F' R'
U' L' F2 B2 D' F' R'
U' L' F2 B2 D2 F' R'
L R2 U' B' U2 B' L2
U2 L' F2 B2 D F' R2
B L' F2 B D F' R
U L' F2 D F' D' B2
U L' F2 D' F' D B2
U L' F2 B D F' B
U L' F2 B D B F'
U L' F2 B D' F' B
U L' F2 B D' B F'
U L' F2 B D2 F' B
U L' F2 B D2 B F'
U L' F2 B' D F' B'
U L' F2 B' D B' F'
U L' F2 B' D' F' B'
U L' F2 B' D' B' F'
U L' F2 B' D2 F' B'
U L' F2 B' D2 B' F'
U L' F2 B2 L' F' L
U L' F2 B2 L2 F' L2
U L' F2 B2 D F' D
U L' F2 B2 D F' D'
U L' F2 B2 D F' D2
U L' F2 B2 D' F' D
U L' F2 B2 D' F' D'
U L' F2 B2 D' F' D2
U L' F2 B2 D2 F' D
U L' F2 B2 D2 F' D'
U L' F2 B2 D2 F' D2
U L' B L B L' F
U L' B R F R' B
R' L2 D L2 U L' F
B L' B D F' R F2
L' R2 D L2 U L2 F
U L' B D F D B
U L' B D F D' B
U L' B D F D2 B
U L' B D F B D
U L' B D F B D'
U L' B D F B D2
U L' B D B D F
U L' B D B D' F
U L' B D B D2 F
U L' B D B F D
U L' B D B F D'
U L' B D B F D2
U L' B D' F D B
U L' B D' F D' B
U L' B D' F D2 B
U L' B D' F B D
U L' B D' F B D'
U L' B D' F B D2
U L' B D' B D F
U L' B D' B D' F
U L' B D' B D2 F
U L' B D' B F D
U L' B D' B F D'
U L' B D' B F D2
B L' B F2 D F' R
U L' B D2 F D B
U L' B D2 F D' B
U L' B D2 F D2 B
U L' B D2 F B D
U L' B D2 F B D'
U L' B D2 F B D2
L2 R2 D L2 U L' F
U' L' B' R F B' R'
U L' B D2 B D F
U L' B D2 B D' F
U L' B D2 B D2 F
U L' B D2 B F D
U L' B D2 B F D'
U L' B D2 B F D2
U' L' B' R B' R' F
U L' B F L B L'
U' L' B' R B' F R'
R2 L2 D L2 U L' F
U L' B F L2 B L2
U L' B F D B D
U L' B F D B D'
U L' B F D B D2
U' L' B' R' F B' R'
U L' B F D' B D
U L' B F D' B D'
U L' B F D' B D2
U L' B F D2 B D
U L' B F D2 B D'
U L' B F D2 B D2
U' L' B' R' B' R' F
U' L' B' R' B' F R'
L R2 D L2 F2 U F'
U' L' B' R2 F B' R'
U' L' B' R2 B' R' F
U' L' B' R2 B' F R'
U L' B F2 D F' B
U L' B F2 D B F'
U L' B F2 D' F' B
U L' B F2 D' B F'
U L' B F2 D2 F' B
U L' B F2 D2 B F'
R L2 D L2 U L' F
U' L' B' D F B' R'
U' L' B' D B' R' F
U' L' B' D B' F R'
U L' B' R F R' B'
U' L' B' D' F B' R'
U' L' B' D' B' R' F
U' L' B' D' B' F R'
U L' B' R' B' R F
U' L' B' D2 F B' R'
U' L' B' D2 B' R' F
U' L' B' D2 B' F R'
U L' B' R2 F R2 B'
U L' B' R2 F B' R2
U L' B' R2 B' R2 F
U L' B' R2 B' F R2
U' L' B' F R B' R'
U' L' B' F R' B' R'
U' L' B' F R2 B' R'
U' L' B' F D B' R'
U' L' B' F D' B' R'
U' L' B' F D2 B' R'
L R2 D F2 L2 U F
U L' B' D F D B'
U L' B' D F D' B'
U L' B' D F D2 B'
U L' B' D F B' D
U L' B' D F B' D'
U L' B' D F B' D2
U L' B' D B' D F
U L' B' D B' D' F
U L' B' D B' D2 F
U L' B' D B' F D
U L' B' D B' F D'
U L' B' D B' F D2
U L' B' D' F D B'
U L' B' D' F D' B'
U L' B' D' F D2 B'
U L' B' D' F B' D
U L' B' D' F B' D'
U L' B' D' F B' D2
U L' B' D' B' D F
U L' B' D' B' D' F
U L' B' D' B' D2 F
U L' B' D' B' F D
U L' B' D' B' F D'
U L' B' D' B' F D2
U L' B' D2 F D B'
U L' B' D2 F D' B'
U L' B' D2 F D2 B'
U L' B' D2 F B' D
U L' B' D2 F B' D'
U L' B' D2 F B' D2
U' L' B2 R F R2 D
U' L' B2 R F R2 D'
U' L' B2 R F R2 D2
U' L' B2 R F' R2 F2
U L' B' D2 B' D F
U L' B' D2 B' D' F
U L' B' D2 B' D2 F
U L' B' D2 B' F D
U L' B' D2 B' F D'
U L' B' D2 B' F D2
U L' B' F R' B' R
U L' B' F R2 B' R2
U' L' B2 R' D F D
U' L' B2 R' D F D'
U' L' B2 R' D F D2
U' L' B2 R' D' F D
U' L' B2 R' D' F D'
U' L' B2 R' D' F D2
U L' B' F D B' D
U L' B' F D B' D'
U L' B' F D B' D2
U' L' B2 R' D2 F D
U' L' B2 R' D2 F D'
U' L' B2 R' D2 F D2
U L' B' F D' B' D
U L' B' F D' B' D'
U L' B' F D' B' D2
U L' B' F D2 B' D
U L' B' F D2 B' D'
U L' B' F D2 B' D2
U' L' B2 R' F2 D F'
U' L' B2 R' F2 D' F'
U' L' B2 R' F2 D2 F'
U' L' B2 R2 D R F
U' L' B2 R2 D' R F
U' L' B2 R2 D2 R F
U L' B' F2 D F' B'
U L' B' F2 D B' F'
U L' B' F2 D' F' B'
U L' B' F2 D' B' F'
U L' B' F2 D2 F' B'
U L' B' F2 D2 B' F'
U L' B2 L' D L F
U L' B2 L' D' L F
U L' B2 L' D2 L F
U L' B2 L' F L F
U L' B2 L' F' L F
U L' B2 L' F2 L F
U L' B2 L2 F L2 F
U L' B2 L2 F' L2 F
U' L' B2 D R F R2
U L' B2 L2 F2 L2 F
U' L' B2 D R' D F
U' L' B2 D R' D' F
U' L' B2 D R' D2 F
U' L' B2 D R' F D
U' L' B2 D R' F D'
U' L' B2 D R' F D2
U' L' B2 D F R' D
U' L' B2 D F R' D'
U' L' B2 D F R' D2
U' L' B2 D F D R'
U' L' B2 D F D' R'
U' L' B2 D F D2 R'
U' L' B2 D F' R' F2
U L' B2 R D R' F
U L' B2 R D F R'
U L' B2 R D' R' F
U L' B2 R D' F R'
U L' B2 R D2 R' F
U L' B2 R D2 F R'
U L' B2 R F R' D
U L' B2 R F R' D'
U L' B2 R F R' D2
U L' B2 R F D R'
U L' B2 R F D' R'
U L' B2 R F D2 R'
U L' B2 R F' R' F2
U' L' B2 D' R F R2
U' L' B2 D' R' D F
U' L' B2 D' R' D' F
U' L' B2 D' R' D2 F
U' L' B2 D' R' F D
U' L' B2 D' R' F D'
U' L' B2 D' R' F D2
U' L' B2 D' F R' D
U' L' B2 D' F R' D'
U' L' B2 D' F R' D2
U' L' B2 D' F D R'
U' L' B2 D' F D' R'
U' L' B2 D' F D2 R'
U' L' B2 D' F' R' F2
F' L' B2 F L' D' R2
U L' B2 R' D R F
U L' B2 R' D' R F
U L' B2 R' D2 R F
U' L' B2 D2 R F R2
U' L' B2 D2 R' D F
U' L' B2 D2 R' D' F
U' L' B2 D2 R' D2 F
U' L' B2 D2 R' F D
U' L' B2 D2 R' F D'
U' L' B2 D2 R' F D2
F' L' B2 F D' L' R2
F' L' B2 F D' R2 L'
U' L' B2 D2 F R' D
U' L' B2 D2 F R' D'
U' L' B2 D2 F R' D2
U' L' B2 D2 F D R'
U' L' B2 D2 F D' R'
U' L' B2 D2 F D2 R'
U' L' B2 D2 F' R' F2
U L' B2 R2 F R2 D
U L' B2 R2 F R2 D'
U L' B2 R2 F R2 D2
U L' B2 R2 F' R2 F2
U' L' B2 F R2 D R
U' L' B2 F R2 D' R
U' L' B2 F R2 D2 R
U' L' B2 F D R' D
U' L' B2 F D R' D'
U' L' B2 F D R' D2
U' L' B2 F D' R' D
U' L' B2 F D' R' D'
U' L' B2 F D' R' D2
U' L' B2 F D2 R' D
U' L' B2 F D2 R' D'
U' L' B2 F D2 R' D2
U' L' B2 F' R F2 R2
U' L' B2 F' R' F2 D
U' L' B2 F' R' F2 D'
U' L' B2 F' R' F2 D2
U L' B2 U' R U F
U L' B2 U' R' U F
U L' B2 U' R2 U F
U' L' B2 F2 D F' R'
U2 L' B2 F U F' U'
U' L' B2 F2 D' F' R'
U' L' B2 F2 D2 F' R'
U L' B2 U2 B U2 F
U L' B2 U2 B' U2 F
U L' B2 U2 B2 U2 F
U L' B2 D R F R'
U L' B2 D R2 F R2
U2 L' B2 F2 D F' R2
U L' B2 D F2 D F'
U L' B2 D F2 D' F'
U L' B2 D F2 D2 F'
U L' B2 D' R F R'
U L' B2 D' R2 F R2
U L' B2 D' F2 D F'
U L' B2 D' F2 D' F'
U L' B2 D' F2 D2 F'
U L' B2 D2 R F R'
U L' B2 D2 R2 F R2
U L' B2 D2 F2 D F'
U L' B2 D2 F2 D' F'
U L' B2 D2 F2 D2 F'
U L' B2 F L D L'
U L' B2 F L D' L'
U L' B2 F L D2 L'
U L' B2 F L' D L
U L' B2 F L' D' L
U L' B2 F L' D2 L
U L' B2 F R D R'
U L' B2 F R D' R'
U L' B2 F R D2 R'
U L' B2 F R' D R
U L' B2 F R' D' R
U L' B2 F R' D2 R
U L' B2 F' L' F2 L
U L' B2 F' L2 F2 L2
U L' B2 F' R F2 R'
U L' B2 F' R2 F2 R2
B2 L2 R D' L R2 F
B2 L2 R D' L F R2
B2 L2 R D' R2 L F
U L' B2 F2 L' F' L
U L' B2 F2 L2 F' L2
U L' B2 F2 D F' D
U L' B2 F2 D F' D'
U L' B2 F2 D F' D2
U L' B2 F2 D' F' D
U L' B2 F2 D' F' D'
U L' B2 F2 D' F' D2
U L' B2 F2 D2 F' D
U L' B2 F2 D2 F' D'
U L' B2 F2 D2 F' D2
D L2 R F' R U L
D L2 R F2 U L F
L' R2 F R B2 D' R2
