F' R2 B U' F2 B2
F' R2 B U' B2 F2
F2 U F' D R2 B'
F2 U F' D B' R2
F2 U F' B' D R2
F2 U B' F' D R2
F2 U2 F U' F2 B'
F' U2 F' U F' B'
F2 U2 F U' B' F2
F' U2 F' U B' F'
D2 F D R2 B' L2
D2 F D B' L2 R2
D2 F D B' R2 L2
D' F B' L2 D R2
D' F' U' F2 B' L2
D' F' U' B' L2 F2
D' F' U' B' F2 L2
D2 F' B2 U' F2 B
D2 F' B2 U' B F2
B' D' F L2 D R2
R2 F2 B U F' B2
R2 F2 B U B2 F'
B' D2 F D L2 R2
B' D2 F D R2 L2
R2 B F2 U F' B2
R2 B F2 U B2 F'
R2 B' D' R2 F L2
R2 B' D' F L2 R2
R2 B' D' F R2 L2
D' B' F L2 D R2
D2 B2 F' U' F2 B
D2 B2 F' U' B F2
F2 B2 U B F' D R2
D2 B2 D' F' U' F2 B
D2 B2 D' F' U' B F2
B F2 U F' B2 D R2
B F2 U B2 F' D R2
F' B2 U2 F' U F' B
F' B2 U2 F' U B F'
D2 B2 D2 F' U' F2 B
D2 B2 D2 F' U' B F2
B2 F2 U2 F U' F2 B
B2 F2 U2 F U' B F2
F2 B2 U2 F U' F2 B
F2 B2 U2 F U' B F2
D' B2 F L2 D B R2
D' B2 F L2 B D R2
B F2 U2 F U' F2 B2
B F2 U2 F U' B2 F2
D2 B2 F' L U' F2 B
D2 B2 F' L U' B F2
D2 B2 F' L' U' F2 B
D2 B2 F' L' U' B F2
D2 B2 F' L2 U' F2 B
D2 B2 F' L2 U' B F2
B F2 D L2 B' U F'
D2 B2 F' U' F2 D B
D2 B2 F' U' F2 D' B
D2 B2 F' U' F2 D2 B
D2 B2 F' U' F2 B D
D2 B2 F' U' F2 B D'
D2 B2 F' U' F2 B D2
D2 B2 F' U' B F2 D
D2 B2 F' U' B F2 D'
D2 B2 F' U' B F2 D2
D' B2 F' U' L2 F2 B
D' B2 F' U' L2 B F2
D2 B2 F' D' L2 U' B
D' B2 F' U' F2 L2 B
D' B2 F' U' F2 B L2
D' B2 F' U' B L2 F2
D' B2 F' U' B F2 L2
