U' L2 U F U B2
D L2 D F U R2
D L2 D2 F B2 U
D L2 D2 B2 F U
D L2 F U2 F U'
L2 U F U F' B2
L2 U F U B2 F'
L U B L B R'
B' U L2 F U2 F'
B' U' L2 U2 L2 B'
B' U' L2 F U2 L2
B' U' D2 B' R2 F'
B' U' B' D2 R2 F'
L2 F L' U B2 R'
D F L2 F B' U
D F L2 B' F U
L2 F U B2 D' R2
B' D2 U' B' R2 F'
B D2 F2 U B R2
L B U B L R'
L B U B R' L
U2 B' U L2 F U2
U2 B' U' D2 R2 B'
U2 B' U' D2 B' R2
U2 B' U' B' D2 R2
U2 B' D F2 U' B'
U2 B' D2 U' R2 B'
U2 B' D2 U' B' R2
D' B2 U2 B R2 U'
U2 B' F2 D2 U' R2 B'
U2 B' F2 D2 U' B' R2
D' B2 L' U2 B R2 U'
B' F' D2 U' B' R2 F'
F' B' D2 U' B' R2 F'
D' B2 L2 U2 B R2 U'
F2 B' D2 U' B' R2 F'
B F' D2 F2 U B R2
D B2 L2 U2 F2 B U'
D B2 L2 U2 B F2 U'
F B' D2 U' B' R2 F'
D' B2 U B' D L2 B2
D' B2 U B' D B2 L2
B' F2 U L2 F U2 F'
D' B2 U2 R2 U2 F' U
D' B2 U2 D B U' B
U B2 U D F2 B U'
U B2 U D B F2 U'
D' B2 U2 B R2 U' D
D' B2 U2 B R2 U' D'
D' B2 U2 B R2 U' D2
D' B2 U2 B R2 D U'
D' B2 U2 B R2 D' U'
D' B2 U2 B R2 D2 U'
D' B2 U2 B U' D B2
U B2 U D2 B U' R2
D' B2 U2 B D U' B2
D' B2 U2 B' R2 B2 U'
D' B2 U2 B2 R2 B' U'
U B2 U B U L2 U2
U B2 U B U' D2 R2
U B2 U B D F2 U'
U B2 U B D2 U' R2
B' F2 U' L2 U2 L2 B'
B' F2 U' L2 F U2 L2
D' B2 D U2 B U' B
B' F2 U' D2 B' R2 F'
B' F2 U' B' D2 R2 F'
U B2 U2 L2 U' B U'
U2 B2 D F2 B U' B'
U2 B2 D B F2 U' B'
D' B2 D2 L2 U2 B U'
U B2 D U F2 B U'
U B2 D U B F2 U'
D' B2 F U2 B R2 U'
U2 B2 D2 B U' R2 B'
U2 B2 D2 B U' B' R2
D' B2 F' U2 B R2 U'
U B2 D2 R2 U' F' U
B' F2 D2 U' B' R2 F'
U B2 D2 U B U' R2
D' B2 F2 U2 B R2 U'
B F2 D2 F2 U B R2
