F' L' R2 F' R
U2 L' B U2 L
U2 L' B U2 L
F' R2 L' F' R
L D2 R2 F' L'
R2 F2 R F L'
U2 B L' U2 L2
L2 U2 L B U2 D' L
L2 U2 L B U2 D2 L
L2 U2 L B D U2 L
L2 U2 L B D' U2 L
L2 U2 L B D2 U2 L
R' U2 L' D B' R' U2
L2 U2 L B' R' B2 U2
R' U2 L' D' B' R' U2
R' U2 L' D2 B' R' U2
R' U2 L' B' R' U2 D
R' U2 L' B' R' U2 D'
R' U2 L' B' R' U2 D2
R' U2 L' B' R' D U2
R' U2 L' B' R' D' U2
R' U2 L' B' R' D2 U2
R' U2 L' B' D R' U2
R' U2 L' B' D' R' U2
R' U2 L' B' D2 R' U2
R2 U2 L' R2 B U2 L
R2 U2 L' U2 L F' L'
R2 U2 L' U2 L' F' L'
R2 U2 L' U2 L2 F' L'
R2 U2 L' U2 D F' L'
R2 U2 L' U2 D' F' L'
R2 U2 L' U2 D2 F' L'
R2 U2 L' U2 F' L' D
R2 U2 L' U2 F' L' D'
R2 U2 L' U2 F' L' D2
R2 U2 L' U2 F' D L'
R2 U2 L' U2 F' D' L'
R2 U2 L' U2 F' D2 L'
F2 R' F L' R' F' R'
R U2 L' R U2 F' L'
R2 U2 L' D U2 F' L'
R U2 L' R' B U2 L
R2 U2 L' D' U2 F' L'
R2 U2 L' D2 U2 F' L'
F2 R' F R' L' F' R'
L2 U2 L' B L2 U2 L'
F2 R' F R2 D2 L' F
B R' F R U2 B' R'
R2 U2 L' B U2 L F'
R2 U2 L' B U2 F' L
D2 R' F' L' R' F' R
D' R' F' L' R' F' R
L U2 L' B L' U2 L2
D2 R' F' R' L' F' R
D' R' F' R' L' F' R
U' R' F' R' U F' R
R U2 L' B' R' B U2
R' U2 R L' B' R' U2
L U2 L2 R2 U2 F' L'
D R' F' L' R' F' R
L2 U2 L2 B L' U2 L2
L U2 L2 D B U2 L
D R' F' R' L' F' R
L U2 L2 D' B U2 L
L U2 L2 D2 B U2 L
L U2 L2 B R U2 L
L U2 L2 B R' U2 L
L U2 L2 B R2 U2 L
L U2 L2 B U2 L D
L U2 L2 B U2 L D'
L U2 L2 B U2 L D2
L U2 L2 B U2 D L
L U2 L2 B U2 D' L
L U2 L2 B U2 D2 L
L U2 L2 B D U2 L
L U2 L2 B D' U2 L
L U2 L2 B D2 U2 L
L U2 L2 B' R' B2 U2
R' U2 R' L' B' R' U2
R U2 R L' U2 F' L'
F2 R' F2 R' F' L' R'
F2 R' F2 R' F' R' L'
R' U2 R2 L' B' R' U2
R U2 R' L' B U2 L
L' U2 R2 U2 F' L' R2
L' U2 R2 U2 F' R2 L'
L2 U2 R2 L U2 F' L'
R2 U2 R2 L' B U2 L
R U2 R' B L' U2 L2
R' U2 D L' B' R' U2
U2 R' B' L' R' U2 F'
L U2 R2 L2 U2 F' L'
U2 R' B' R' L' U2 F'
R2 U2 R2 B L' U2 L2
L2 U2 D L B U2 L
R2 U2 D L' U2 F' L'
R' U2 D' L' B' R' U2
L2 U2 D' L B U2 L
R' U2 D2 L' B' R' U2
R2 U2 D' L' U2 F' L'
D2 R2 L D2 F' L' R2
D2 R2 L D2 F' R2 L'
D' R2 L D2 F' L' R2
D' R2 L D2 F' R2 L'
D2 R2 L F' D2 L' R2
D2 R2 L F' D2 R2 L'
D' R2 L F' D2 L' R2
D' R2 L F' D2 R2 L'
F' R2 L F' L2 R D
F' R2 L F' L2 R D'
F' R2 L F' L2 R D2
F' R2 L F' L2 D R
F' R2 L F' L2 D' R
F' R2 L F' L2 D2 R
F' R2 L F' R L2 D
F' R2 L F' R L2 D'
F' R2 L F' R L2 D2
L2 U2 D2 L B U2 L
F2 R2 L F L' R' F2
F2 R2 L F L' F2 R'
F2 R2 L F R' L' F2
F2 R2 L F' R' D2 L2
R2 U2 D2 L' U2 F' L'
D R2 L D2 F' L' R2
D R2 L D2 F' R2 L'
D R2 L F' D2 L' R2
D R2 L F' D2 R2 L'
F' R2 L' F R F2 R
F' R2 L' F R' F2 R
F' R2 L' F R2 F2 R
U2 R2 L' U2 L F' L'
U2 R2 L' U2 L' F' L'
F' R2 L' F' R2 D R'
F' R2 L' F' R2 D' R'
F' R2 L' F' R2 D2 R'
U2 R2 L' U2 L2 F' L'
F' R2 L' F' D R D
F' R2 L' F' D R D'
F' R2 L' F' D R D2
U2 R2 L' U2 D F' L'
F' R2 L' F' D' R D
F' R2 L' F' D' R D'
F' R2 L' F' D' R D2
U2 R2 L' U2 D' F' L'
F' R2 L' F' D2 R D
F' R2 L' F' D2 R D'
F' R2 L' F' D2 R D2
U2 R2 L' U2 D2 F' L'
F' R2 L' F' B R B'
U2 R2 L' U2 F' L' D
U2 R2 L' U2 F' L' D'
U2 R2 L' U2 F' L' D2
U2 R2 L' U2 F' D L'
U2 R2 L' U2 F' D' L'
U2 R2 L' U2 F' D2 L'
F' R2 L' F' B2 R B2
B' R2 L' F' B2 U2 L'
F' R2 L' F2 R F R
F' R2 L' F2 R' F R
F' R2 L' F2 R2 F R
F' R2 L' F2 D F R
F' R2 L' F2 D' F R
F' R2 L' F2 D2 F R
U2 R2 L' D U2 F' L'
U2 R2 L' D' U2 F' L'
F' R2 L' B F' R B'
F2 R2 L' F L' R' F2
F2 R2 L' F L' F2 R'
F2 R2 L' F R' L' F2
U2 R2 L' D2 U2 F' L'
F2 R2 L' F' R' D2 L2
B R2 L' U2 B L B'
B' R2 L' B2 F' U2 L'
F' R2 L' B2 F' R B2
L U2 D2 B U2 L R2
L U2 D2 B U2 R2 L
U2 R2 L' B U2 L F'
U2 R2 L' B U2 F' L
D2 R2 L2 F' L' D2 R2
D' R2 L2 F' L' D2 R2
F' R2 L2 F' L R D
F' R2 L2 F' L R D'
F' R2 L2 F' L R D2
F' R2 L2 F' L D R
F' R2 L2 F' L D' R
F' R2 L2 F' L D2 R
F' R2 L2 F' R L D
F' R2 L2 F' R L D'
F' R2 L2 F' R L D2
F' R2 L2 F' R D L
F' R2 L2 F' R D' L
F' R2 L2 F' R D2 L
F' R2 L2 F' D L R
F' R2 L2 F' D R L
F' R2 L2 F' D' L R
F' R2 L2 F' D' R L
F' R2 L2 F' D2 L R
F' R2 L2 F' D2 R L
F2 R2 L2 F L' R' F2
F2 R2 L2 F L' F2 R'
F2 R2 L2 F R' L' F2
F2 R2 L2 F' R' D2 L2
B R2 L2 F L R U2
B R2 L2 F R L U2
D R2 L2 F' L' D2 R2
R' U2 B L' U2 L2 F
R' U2 B L' B' U2 L2
L' U2 B R U2 L R'
L' U2 B R U2 R' L
L' U2 B R' U2 L R
L' U2 B R' U2 R L
L' U2 B R2 U2 L R2
L' U2 B R2 U2 R2 L
D2 R2 U2 L' U2 F' L'
D' R2 U2 L' U2 F' L'
R2 U2 B L' U2 L2 F'
R2 U2 B L' U2 F' L2
R' U2 B' L' R' B' U2
R' U2 B' R' L' B' U2
L U2 B L2 R U2 L'
L U2 B L2 R' U2 L'
L U2 B L2 R2 U2 L'
L U2 B L2 U2 L' D
L U2 B L2 U2 L' D'
L U2 B L2 U2 L' D2
L U2 B L2 U2 D L'
L U2 B L2 U2 D' L'
L U2 B L2 U2 D2 L'
L U2 B L2 D U2 L'
L U2 B L2 D' U2 L'
L U2 B L2 D2 U2 L'
L U2 B R L2 U2 L'
D R2 U2 L' U2 F' L'
L U2 B R' L2 U2 L'
L' U2 B' R' B2 U2 R
L U2 B R2 L2 U2 L'
U2 R2 U2 F2 R F L'
F' R2 D L' D' F' R
L U2 B U2 D2 L R2
L U2 B U2 D2 R2 L
L U2 B D2 U2 L R2
L U2 B D2 U2 R2 L
R' U2 B2 L' B' U2 L
U2 R2 D L' U2 F' L'
D2 R2 D F2 R F L'
D' R2 D F2 R F L'
R U2 B' L' R' B U2
L U2 B' L2 R' B2 U2
L U2 B' L2 B2 U2 L
L U2 B' R' L2 B2 U2
L U2 B' R' B2 L2 U2
R U2 B' R' L' B U2
R U2 B' R' B L' U2
F' R2 D' L' F' D R2
D R2 D F2 R F L'
U2 R2 D' L' U2 F' L'
D2 R2 D' F2 R F L'
D' R2 D' F2 R F L'
F' R2 D2 L' D2 F' R
D R2 D' F2 R F L'
U2 R2 D2 L' U2 F' L'
D2 R2 D2 F2 R F L'
D' R2 D2 F2 R F L'
R2 D L D2 F' L' R2
R2 D L D2 F' R2 L'
R2 D L F' D2 L' R2
R2 D L F' D2 R2 L'
L D L D R2 F' L'
F2 R2 F L R' F2 L2
F2 R2 F L F2 L2 R'
F2 R2 F L F2 R' L2
F2 R2 F L' R F2 R2
F2 R2 F L' R' F2 D
F2 R2 F L' R' F2 D'
F2 R2 F L' R' F2 D2
F2 R2 F L' F R' F
F2 R2 F L' F2 R' D
F2 R2 F L' F2 R' D'
F2 R2 F L' F2 R' D2
F2 R2 F L' F2 D R'
F2 R2 F L' F2 D' R'
F2 R2 F L' F2 D2 R'
F2 R2 F L2 R' F2 L
D R2 D2 F2 R F L'
F2 R2 F L2 F2 L R'
F2 R2 F L2 F2 R' L
L2 D L' D2 R2 F' L'
F2 R2 F R L' F2 R2
F2 R2 F R' L F2 L2
F2 R2 F R' L' F2 D
F2 R2 F R' L' F2 D'
F2 R2 F R' L' F2 D2
F2 R2 F R' L2 F2 L
B R2 F R U2 B' R'
D' R2 F' L' F' R F
L D L' D R2 F' L'
D2 R2 F' L' F' R F
L' D L2 D2 R2 F' L'
F' R2 F' R F L' F'
F R2 F R F2 D2 L2
F2 R2 F' L R' D2 L2
F2 R2 F' L' R' D2 L2
F R2 F R2 F2 L' R'
F R2 F R2 F2 R' L'
F2 R2 F' L2 R' D2 L2
F2 R2 F' R' L D2 L2
F2 R2 F' R' L' D2 L2
F2 R2 F' R' L2 D2 L2
F2 R2 F' R' U2 R2 U2
F2 R2 F' R' D2 L2 D
F2 R2 F' R' D2 L2 D'
F2 R2 F' R' D2 L2 D2
R2 D L2 F' L' D2 R2
D R2 F' L' F' R F
F2 R2 F' U2 R U2 R2
F2 R2 F' D R' D2 L2
F2 R2 F' D' R' D2 L2
L D L2 D R2 F' L'
F2 R2 F' D2 R' D2 L2
D' R2 F2 R F L' D
D' R2 F2 R F L' D'
D' R2 F2 R F L' D2
D' R2 F2 R F D L'
D' R2 F2 R F D' L'
D' R2 F2 R F D2 L'
D2 R2 F2 R F L' D
D2 R2 F2 R F L' D'
D2 R2 F2 R F L' D2
D2 R2 F2 R F D L'
D2 R2 F2 R F D' L'
D2 R2 F2 R F D2 L'
D' R2 F2 R' F L' R2
D' R2 F2 R' F R2 L'
D2 R2 F2 R' F L' R2
D2 R2 F2 R' F R2 L'
D' R2 F2 R2 F L' R'
D' R2 F2 R2 F R' L'
D2 R2 F2 R2 F L' R'
D2 R2 F2 R2 F R' L'
F R2 F' U2 L' R' U2
F R2 F' U2 R' L' U2
F2 R2 F2 R' F' L' F2
R' D R' F2 R F L'
D R2 F2 R F L' D
D R2 F2 R F L' D'
D R2 F2 R F L' D2
D R2 F2 R F D L'
D R2 F2 R F D' L'
D R2 F2 R F D2 L'
D R2 F2 R' F L' R2
D R2 F2 R' F R2 L'
D R2 F2 R2 F L' R'
D R2 F2 R2 F R' L'
U2 R2 B L' U2 L2 F'
U2 R2 B L' U2 F' L2
F' R2 B' L' F' B R
F' R2 B' L' B F' R
L2 D R2 F' L' D2 R2
B' R2 B2 L' F' U2 L'
F' R2 B2 L' F' R B2
F' R2 B2 L' F' B2 R
L D R2 D F' L' R2
L D R2 D F' R2 L'
F' R2 B2 L' B2 F' R
R' D U2 L' B' R' U2
L2 D U2 L B U2 L
R2 D U2 L' U2 F' L'
U2 D L B L2 U2 L'
U2 D L' R2 U2 F' L'
R' D F' L' R' F' R
U2 D L' D B U2 L
L' D F B R U2 B'
U2 D L' D' B U2 L
U2 D L' D2 B U2 L
R' D F' R' L' F' R
U2 D L' B R U2 L
U2 D L' B R' U2 L
U2 D L' B R2 U2 L
U2 D L' B U2 L D
U2 D L' B U2 L D'
U2 D L' B U2 L D2
U2 D L' B U2 D L
U2 D L' B U2 D' L
U2 D L' B U2 D2 L
U2 D L' B D U2 L
U2 D L' B D' U2 L
U2 D L' B D2 U2 L
U2 D L' B' R' B2 U2
L2 D F' L' D2 R2 F'
R2 D F' L' F' R F
L' D F' B U2 B' L'
R2 D F2 R F L' D
R2 D F2 R F L' D'
R2 D F2 R F L' D2
R2 D F2 R F D L'
R2 D F2 R F D' L'
R2 D F2 R F D2 L'
R2 D F2 R' F L' R2
R2 D F2 R' F R2 L'
R2 D F2 R2 F L' R'
R2 D F2 R2 F R' L'
L' D B U2 B L B2
L' D B F R U2 B'
L' D B F' U2 B' L'
U2 D R2 L' U2 F' L'
R2 D' L D2 F' L' R2
R2 D' L D2 F' R2 L'
R2 D' L F' D2 L' R2
R2 D' L F' D2 R2 L'
L D' L D' R2 F' L'
L2 D' L' D2 R2 F' L'
L' D' L2 D2 R2 F' L'
U2 D B L' R U2 L2
U2 D B L' R' U2 L2
U2 D B L' R2 U2 L2
U2 D B L' U2 L2 D
U2 D B L' U2 L2 D'
U2 D B L' U2 L2 D2
U2 D B L' D2 R2 U2
U2 D B R L' U2 L2
U2 D B R' L' U2 L2
U2 D B R2 L' U2 L2
L D' L' D' R2 F' L'
U2 D B U2 L D2 R2
U2 D B D L' U2 L2
U2 D B D' L' U2 L2
U2 D B D2 L' U2 L2
R2 D' L2 F' L' D2 R2
U2 D B' L' R' B2 U2
U2 D B' L' B2 U2 L
U2 D B' R' L' B2 U2
L D' L2 D' R2 F' L'
U2 D B' R' B2 L' U2
R' D' R' F2 R F L'
L2 D' R2 F' L' D2 R2
U2 D' L B L2 U2 L'
U2 D' L' R2 U2 F' L'
L D' R2 D' F' L' R2
L D' R2 D' F' R2 L'
U2 D' L' D B U2 L
U2 D' L' D' B U2 L
L D' R2 F' L' D' R2
L D' R2 F' D' L' R2
L D' R2 F' D' R2 L'
U2 D' L' D2 B U2 L
U2 D' L' B R U2 L
U2 D' L' B R' U2 L
U2 D' L' B R2 U2 L
U2 D' L' B U2 L D
U2 D' L' B U2 L D'
U2 D' L' B U2 L D2
U2 D' L' B U2 D L
U2 D' L' B U2 D' L
U2 D' L' B U2 D2 L
U2 D' L' B D U2 L
U2 D' L' B D' U2 L
U2 D' L' B D2 U2 L
U2 D' L' B' R' B2 U2
R' D' U2 L' B' R' U2
L2 D' U2 L B U2 L
R2 D' U2 L' U2 F' L'
R' D' F' L' R' F' R
L' D' F B R U2 B'
R' D' F' R' L' F' R
L2 D' F' L' D2 R2 F'
L' D' F' B U2 B' L'
R2 D' F' L' F' R F
U2 D' R2 L' U2 F' L'
L D' F' L' D' R2 F'
R2 D' F2 R F L' D
R2 D' F2 R F L' D'
R2 D' F2 R F L' D2
R2 D' F2 R F D L'
R2 D' F2 R F D' L'
R2 D' F2 R F D2 L'
R2 D' F2 R' F L' R2
R2 D' F2 R' F R2 L'
R2 D' F2 R2 F L' R'
R2 D' F2 R2 F R' L'
L D' F' D' L' R2 F'
L D' F' D' R2 L' F'
L' D' B U2 B L B2
L' D' B F R U2 B'
L' D' B F' U2 B' L'
F' U' R2 U L' F' R
U2 D' B L' R U2 L2
U2 D' B L' R' U2 L2
U2 D' B L' R2 U2 L2
U2 D' B L' U2 L2 D
U2 D' B L' U2 L2 D'
U2 D' B L' U2 L2 D2
U2 D' B L' D2 R2 U2
U2 D' B R L' U2 L2
U2 D' B R' L' U2 L2
U2 D' B R2 L' U2 L2
U2 D' B U2 L D2 R2
U2 D' B D L' U2 L2
U2 D' B D' L' U2 L2
U2 D' B D2 L' U2 L2
U2 D' B' L' R' B2 U2
U2 D' B' L' B2 U2 L
U2 D' B' R' L' B2 U2
R2 D2 L D2 F' L' R2
R2 D2 L D2 F' R2 L'
U2 D' B' R' B2 L' U2
R2 D2 L F' D2 L' R2
R2 D2 L F' D2 R2 L'
L D2 L R2 D F' L'
L D2 L R2 D' F' L'
L D2 L R2 D2 F' L'
L D2 L R2 F' L' D
L D2 L R2 F' L' D'
L D2 L R2 F' L' D2
L D2 L R2 F' D L'
L D2 L R2 F' D' L'
L D2 L R2 F' D2 L'
L2 D2 L' D2 R2 F' L'
L D2 L F' L' R2 F'
L D2 L F' R2 L' F'
L' D2 L2 D2 R2 F' L'
L D2 L' R2 D F' L'
L D2 L' R2 D' F' L'
L D2 L' R2 D2 F' L'
L D2 L' R2 F' L' D
L D2 L' R2 F' L' D'
L D2 L' R2 F' L' D2
L D2 L' R2 F' D L'
L D2 L' R2 F' D' L'
L D2 L' R2 F' D2 L'
D' U2 L B L2 U2 L'
L D2 L' F' L' R2 F'
D2 U2 L B L2 U2 L'
L D2 L' F' R2 L' F'
D' U2 L' R2 U2 F' L'
R2 D2 L2 F' L' D2 R2
D2 U2 L' R2 U2 F' L'
D' U2 L' D B U2 L
L D2 L2 R2 D F' L'
L D2 L2 R2 D' F' L'
L D2 L2 R2 D2 F' L'
L D2 L2 R2 F' L' D
L D2 L2 R2 F' L' D'
L D2 L2 R2 F' L' D2
D' U2 L' D' B U2 L
L D2 L2 R2 F' D L'
L D2 L2 R2 F' D' L'
L D2 L2 R2 F' D2 L'
D' U2 L' D2 B U2 L
D2 U2 L' D B U2 L
U2 D2 L B L2 U2 L'
D2 U2 L' D' B U2 L
D2 U2 L' D2 B U2 L
D' U2 L' B R U2 L
D' U2 L' B R' U2 L
D' U2 L' B R2 U2 L
D' U2 L' B U2 L D
D' U2 L' B U2 L D'
D' U2 L' B U2 L D2
D' U2 L' B U2 D L
D' U2 L' B U2 D' L
D' U2 L' B U2 D2 L
D' U2 L' B D U2 L
D' U2 L' B D' U2 L
D' U2 L' B D2 U2 L
D' U2 L' B' R' B2 U2
U2 D2 L' R2 U2 F' L'
L D2 L2 F' L' R2 F'
D2 U2 L' B R U2 L
D2 U2 L' B R' U2 L
D2 U2 L' B R2 U2 L
L D2 L2 F' R2 L' F'
D2 U2 L' B U2 L D
D2 U2 L' B U2 L D'
D2 U2 L' B U2 L D2
D2 U2 L' B U2 D L
D2 U2 L' B U2 D' L
D2 U2 L' B U2 D2 L
D2 U2 L' B D U2 L
D2 U2 L' B D' U2 L
D2 U2 L' B D2 U2 L
D2 U2 L' B' R' B2 U2
D U2 L B L2 U2 L'
U2 D2 L' D B U2 L
R' D2 R' F2 R F L'
U2 D2 L' D' B U2 L
U2 D2 L' D2 B U2 L
D U2 L' R2 U2 F' L'
U2 D2 L' B R U2 L
U2 D2 L' B R' U2 L
U2 D2 L' B R2 U2 L
U2 D2 L' B U2 L D
U2 D2 L' B U2 L D'
U2 D2 L' B U2 L D2
U2 D2 L' B U2 D L
U2 D2 L' B U2 D' L
U2 D2 L' B U2 D2 L
U2 D2 L' B D U2 L
U2 D2 L' B D' U2 L
U2 D2 L' B D2 U2 L
U2 D2 L' B' R' B2 U2
D U2 L' D B U2 L
D U2 L' D' B U2 L
D U2 L' D2 B U2 L
D U2 L' B R U2 L
D U2 L' B R' U2 L
D U2 L' B R2 U2 L
D U2 L' B U2 L D
D U2 L' B U2 L D'
D U2 L' B U2 L D2
D U2 L' B U2 D L
D U2 L' B U2 D' L
D U2 L' B U2 D2 L
D U2 L' B D U2 L
D U2 L' B D' U2 L
D U2 L' B D2 U2 L
D U2 L' B' R' B2 U2
L D2 R' D R' F' L'
L D2 R' D' R' F' L'
L D2 R' D2 R' F' L'
L D2 R' F' L' R' F'
L2 D2 R2 F' L' D2 R2
L D2 R' F' R' L' F'
L D2 R2 L D F' L'
L D2 R2 L D' F' L'
L D2 R2 L D2 F' L'
L D2 R2 L F' L' D
L D2 R2 L F' L' D'
L D2 R2 L F' L' D2
L D2 R2 L F' D L'
L D2 R2 L F' D' L'
L D2 R2 L F' D2 L'
L D2 R2 L' D F' L'
L D2 R2 L' D' F' L'
L D2 R2 L' D2 F' L'
L D2 R2 L' F' L' D
L D2 R2 L' F' L' D'
L D2 R2 L' F' L' D2
L D2 R2 L' F' D L'
L D2 R2 L' F' D' L'
L D2 R2 L' F' D2 L'
L D2 R2 L2 D F' L'
L D2 R2 L2 D' F' L'
L D2 R2 L2 D2 F' L'
L D2 R2 L2 F' L' D
L D2 R2 L2 F' L' D'
L D2 R2 L2 F' L' D2
L D2 R2 L2 F' D L'
L D2 R2 L2 F' D' L'
L D2 R2 L2 F' D2 L'
L D2 R2 D L F' L'
L D2 R2 D L' F' L'
L D2 R2 D L2 F' L'
L D2 R2 D F' L' D
L D2 R2 D F' L' D'
L D2 R2 D F' L' D2
L D2 R2 D F' D L'
L D2 R2 D F' D' L'
L D2 R2 D F' D2 L'
L D2 R2 D' L F' L'
L D2 R2 D' L' F' L'
L D2 R2 D' L2 F' L'
L D2 R2 D' F' L' D
L D2 R2 D' F' L' D'
L D2 R2 D' F' L' D2
L D2 R2 D' F' D L'
L D2 R2 D' F' D' L'
L D2 R2 D' F' D2 L'
L D2 R2 D2 L F' L'
L D2 R2 D2 L' F' L'
L D2 R2 D2 L2 F' L'
L D2 R2 D2 F' L' D
L D2 R2 D2 F' L' D'
L D2 R2 D2 F' L' D2
L D2 R2 D2 F' D L'
L D2 R2 D2 F' D' L'
L D2 R2 D2 F' D2 L'
L D2 R2 F L F2 L'
L D2 R2 F L' F2 L'
L D2 R2 F L2 F2 L'
L D2 R2 F' L2 D L
L D2 R2 F' L2 D' L
L D2 R2 F' L2 D2 L
D' U2 R2 L' U2 F' L'
L D2 R2 F' D L' D
L D2 R2 F' D L' D'
L D2 R2 F' D L' D2
L D2 R2 F' D' L' D
L D2 R2 F' D' L' D'
L D2 R2 F' D' L' D2
L D2 R2 F' D2 L' D
L D2 R2 F' D2 L' D'
L D2 R2 F' D2 L' D2
L D2 R2 F' B' L' B
L D2 R2 F' B2 L' B2
D2 U2 R2 L' U2 F' L'
L D2 R2 B' F' L' B
R' D2 U2 L' B' R' U2
L D2 R2 B2 F' L' B2
U2 D2 R2 L' U2 F' L'
L2 D2 U2 L B U2 L
R2 D2 U2 L' U2 F' L'
D U2 R2 L' U2 F' L'
R' D2 F' L' R' F' R
L' D2 F B R U2 B'
B' U2 L' B2 U2 B' L
R' D2 F' R' L' F' R
F U2 L B L R U2
F U2 L B R L U2
L D2 U2 B U2 L R2
L D2 U2 B U2 R2 L
L2 D2 F' L' D2 R2 F'
L' D2 F' B U2 B' L'
R2 D2 F' L' F' R F
F U2 L' B L R U2
F U2 L' B R L U2
L D2 F' L R2 F' L2
L D2 F' L' R2 D F'
L D2 F' L' R2 D' F'
L D2 F' L' R2 D2 F'
L D2 F' L' R2 F' D
L D2 F' L' R2 F' D'
L D2 F' L' R2 F' D2
L D2 F' L' F R2 F'
L D2 F' L' F' R2 F'
L D2 F' L' F2 R2 F'
L D2 F' L2 R2 F' L
D' U2 B L' R U2 L2
D' U2 B L' R' U2 L2
D' U2 B L' R2 U2 L2
D' U2 B L' U2 L2 D
D' U2 B L' U2 L2 D'
D' U2 B L' U2 L2 D2
R D2 F' L' F' R F2
D' U2 B L' D2 R2 U2
D2 U2 B L' R U2 L2
D' U2 B R L' U2 L2
D2 U2 B L' R' U2 L2
D2 U2 B L' R2 U2 L2
L D2 F' R2 L F' L2
L D2 F' R2 L' D F'
L D2 F' R2 L' D' F'
L D2 F' R2 L' D2 F'
L D2 F' R2 L' F' D
L D2 F' R2 L' F' D'
L D2 F' R2 L' F' D2
D2 U2 B L' U2 L2 D
D2 U2 B L' U2 L2 D'
D2 U2 B L' U2 L2 D2
L D2 F' R2 L2 F' L
D2 U2 B L' D2 R2 U2
L D2 F' R2 D L' F'
L D2 F' R2 D' L' F'
L D2 F' R2 D2 L' F'
D' U2 B R' L' U2 L2
D' U2 B R2 L' U2 L2
D2 U2 B R L' U2 L2
R2 D2 F2 R F L' D
R2 D2 F2 R F L' D'
R2 D2 F2 R F L' D2
R2 D2 F2 R F D L'
R2 D2 F2 R F D' L'
R2 D2 F2 R F D2 L'
D2 U2 B R' L' U2 L2
R2 D2 F2 R' F L' R2
R2 D2 F2 R' F R2 L'
D2 U2 B R2 L' U2 L2
R2 D2 F2 R2 F L' R'
R2 D2 F2 R2 F R' L'
F U2 L2 B L R U2
F U2 L2 B R L U2
D' U2 B U2 L D2 R2
D' U2 B D L' U2 L2
D2 U2 B U2 L D2 R2
D' U2 B D' L' U2 L2
D' U2 B D2 L' U2 L2
D2 U2 B D L' U2 L2
D2 U2 B D' L' U2 L2
U2 D2 B L' R U2 L2
U2 D2 B L' R' U2 L2
U2 D2 B L' R2 U2 L2
U2 D2 B L' U2 L2 D
U2 D2 B L' U2 L2 D'
U2 D2 B L' U2 L2 D2
U2 D2 B L' D2 R2 U2
L' D2 B U2 B L B2
D2 U2 B D2 L' U2 L2
U2 D2 B R L' U2 L2
U2 D2 B R' L' U2 L2
R D2 F2 L' R F L'
D' U2 B' L' R' B2 U2
F U2 R U2 F R F'
L' D2 B F R U2 B'
U2 D2 B R2 L' U2 L2
D' U2 B' L' B2 U2 L
L' D2 B F' U2 B' L'
D2 U2 B' L' R' B2 U2
R D2 F2 R L' F L'
R D2 F2 R F L' F
D2 U2 B' L' B2 U2 L
L D2 F2 R2 F L' F2
D' U2 B' R' L' B2 U2
U2 D2 B U2 L D2 R2
D' U2 B' R' B2 L' U2
D U2 B L' R U2 L2
U2 D2 B D L' U2 L2
D U2 B L' R' U2 L2
D U2 B L' R2 U2 L2
D2 U2 B' R' L' B2 U2
D U2 B L' U2 L2 D
D U2 B L' U2 L2 D'
D U2 B L' U2 L2 D2
D U2 B L' D2 R2 U2
U2 D2 B D' L' U2 L2
D2 U2 B' R' B2 L' U2
U2 D2 B D2 L' U2 L2
D U2 B R L' U2 L2
D U2 B R' L' U2 L2
F' U2 R2 U2 L' F' R
D U2 B R2 L' U2 L2
U2 D2 B' L' R' B2 U2
D U2 B U2 L D2 R2
U2 D2 B' L' B2 U2 L
D U2 B D L' U2 L2
D U2 B D' L' U2 L2
U2 D2 B' R' L' B2 U2
D U2 B D2 L' U2 L2
U2 D2 B' R' B2 L' U2
D U2 B' L' R' B2 U2
D U2 B' L' B2 U2 L
D U2 B' R' L' B2 U2
D U2 B' R' B2 L' U2
F U2 D B L R U2
F U2 D B R L U2
B' U2 D2 F2 B L R
B' U2 D2 F2 B R L
B' U2 D2 B F2 L R
B' U2 D2 B F2 R L
L2 F L B R U2 B'
F' U2 D2 B U2 L' R'
F' U2 D2 B U2 R' L'
R2 F L F R F L'
F2 U2 D2 B R' U2 R2
F U2 D' B L R U2
F U2 D' B R L U2
R2 F L' F R F L'
F U2 D2 B L R U2
F U2 D2 B R L U2
R2 F L2 F R F L'
R' F R B U2 B' R'
R' F R' F R F2 L'
B' U2 B L D2 R2 F'
L F L2 B R U2 B'
B U2 B L B2 D2 R2
B U2 B L2 B2 L' R'
B U2 B L2 B2 R' L'
F U2 B L R U2 D
F U2 B L R U2 D'
F U2 B L R U2 D2
F U2 B L R D U2
F U2 B L R D' U2
F U2 B L R D2 U2
F U2 B L D R U2
F U2 B L D' R U2
F U2 B L D2 R U2
F U2 B R L U2 D
F U2 B R L U2 D'
F U2 B R L U2 D2
F U2 B R L D U2
F U2 B R L D' U2
F U2 B R L D2 U2
F U2 B R D L U2
F U2 B R D' L U2
F U2 B R D2 L U2
F U2 B D L R U2
F U2 B D R L U2
F U2 B D' L R U2
F U2 B D' R L U2
F U2 B D2 L R U2
F U2 B D2 R L U2
B U2 B' U2 L' R' U2
B U2 B' U2 R' L' U2
F U2 B' R B2 U2 R2
F U2 B2 R B' L U2
D' F U2 B L R U2
D' F U2 B R L U2
L2 F U2 L B R U2
D2 F U2 B L R U2
D2 F U2 B R L U2
L' F U2 B R U2 R'
F' D L' D' R2 F' R
L' F D B R U2 B'
L F U2 L2 B R U2
D F U2 B L R U2
D F U2 B R L U2
B D L' U2 B L B'
