D2 L2 F B' R'
D2 L2 B' R' F
D2 L2 B' F R'
F R2 B' U2 R'
R2 F B' U2 R'
B' F R2 U2 R
F B' R2 U2 R
R2 B' F U2 R'
D2 L2 F2 D B' F' R'
D2 L2 F2 D' F' B' R'
D2 L2 F2 D' B' F' R'
D2 L2 F2 D2 F' B' R'
D2 L2 F2 D2 B' F' R'
D2 L2 F2 B' D F' R'
D2 L2 F2 B' D' F' R'
D2 L2 F2 B' D2 F' R'
D2 L2 B R F B2 R'
D2 L2 B R B2 R' F
D2 L2 B R B2 F R'
D2 L2 B R' F B2 R'
D2 L2 B R' B2 R' F
D2 L2 B R' B2 F R'
D2 L2 B R2 F B2 R'
D2 L2 B R2 B2 R' F
D2 L2 B R2 B2 F R'
B2 L2 B R2 U2 R B2
B2 L2 B R2 U2 B2 R
D2 L2 B F R B2 R'
D2 L2 B F R' B2 R'
D2 L2 B F R2 B2 R'
B2 L2 B U2 R' B2 L
D2 L2 B' R F R2 D
D2 L2 B' R F R2 D'
D2 L2 B' R F R2 D2
D2 L2 B' R F' R2 F2
D2 L2 B' R' D F D
D2 L2 B' R' D F D'
D2 L2 B' R' D F D2
D2 L2 B' R' D' F D
D2 L2 B' R' D' F D'
D2 L2 B' R' D' F D2
D2 L2 B' R' D2 F D
D2 L2 B' R' D2 F D'
D2 L2 B' R' D2 F D2
D2 L2 B' R' F2 D F'
D2 L2 B' R' F2 D' F'
D2 L2 B' R' F2 D2 F'
D2 L2 B' R2 D R F
D2 L2 B' R2 D' R F
D2 L2 B' R2 D2 R F
D' L2 B' R' D' F L2
D2 L2 B' D R F R2
D2 L2 B' D R' D F
D2 L2 B' D R' D' F
D2 L2 B' D R' D2 F
D2 L2 B' D R' F D
D2 L2 B' D R' F D'
D2 L2 B' D R' F D2
D2 L2 B' D F R' D
D2 L2 B' D F R' D'
D2 L2 B' D F R' D2
D2 L2 B' D F D R'
D2 L2 B' D F D' R'
D2 L2 B' D F D2 R'
D2 L2 B' D F' R' F2
D2 L2 B' D' R F R2
D2 L2 B' D' R' D F
D2 L2 B' D' R' D' F
D2 L2 B' D' R' D2 F
D2 L2 B' D' R' F D
D2 L2 B' D' R' F D'
D2 L2 B' D' R' F D2
D2 L2 B' D' F R' D
D2 L2 B' D' F R' D'
D2 L2 B' D' F R' D2
D2 L2 B' D' F D R'
D2 L2 B' D' F D' R'
D2 L2 B' D' F D2 R'
D2 L2 B' D' F' R' F2
D2 L2 B' D2 R F R2
D2 L2 B' D2 R' D F
D2 L2 B' D2 R' D' F
D2 L2 B' D2 R' D2 F
D2 L2 B' D2 R' F D
D2 L2 B' D2 R' F D'
D2 L2 B' D2 R' F D2
D2 L2 B' D2 F R' D
D2 L2 B' D2 F R' D'
D2 L2 B' D2 F R' D2
D2 L2 B' D2 F D R'
D2 L2 B' D2 F D' R'
D2 L2 B' D2 F D2 R'
D2 L2 B' D2 F' R' F2
D' L2 B' D' R' F L2
D' L2 B' D' F L2 R'
D' L2 B' D' F R' L2
D2 L2 B' F R2 D R
D2 L2 B' F R2 D' R
D2 L2 B' F R2 D2 R
D2 L2 B' F D R' D
D2 L2 B' F D R' D'
D2 L2 B' F D R' D2
D2 L2 B' F D' R' D
D2 L2 B' F D' R' D'
D2 L2 B' F D' R' D2
D2 L2 B' F D2 R' D
D2 L2 B' F D2 R' D'
D2 L2 B' F D2 R' D2
D2 L2 B' F' R F2 R2
D2 L2 B' F' R' F2 D
D2 L2 B' F' R' F2 D'
D2 L2 B' F' R' F2 D2
D2 L2 B' F2 D F' R'
D2 L2 B' F2 D' F' R'
D2 L2 B' F2 D2 F' R'
F L2 B' R2 U2 R F
B2 L2 B' D2 L2 F2 R
U2 L2 B' D2 F L2 R
U2 L2 B' D2 F R L2
U2 L2 B' F D2 L2 R
U2 L2 B' F D2 R L2
B L2 B2 L' R2 F' U2
B L2 B2 R2 L' F' U2
D L2 B2 U' F B R'
D L2 B2 U' B R' F
D L2 B2 U' B F R'
D2 R L2 D F B' R'
D2 R L2 D B' R' F
D2 R L2 D B' F R'
D2 R L2 D' F B' R'
D2 R L2 D' B' R' F
D2 R L2 D' B' F R'
D2 R L2 D2 F B' R'
D2 R L2 D2 B' R' F
D2 R L2 D2 B' F R'
D2 R L2 F R B' R'
D2 R L2 F R' B' R'
D2 R L2 F R2 B' R'
D2 R L2 F D B' R'
D2 R L2 F D' B' R'
D2 R L2 F D2 B' R'
D2 R L2 F B' R' D
D2 R L2 F B' R' D'
D2 R L2 F B' R' D2
D2 R L2 F B' D R'
D2 R L2 F B' D' R'
D2 R L2 F B' D2 R'
D2 R L2 F' B' R' F2
D2 R L2 B' R F R2
D2 R L2 B' R' D F
D2 R L2 B' R' D' F
D2 R L2 B' R' D2 F
D2 R L2 B' R' F D
D2 R L2 B' R' F D'
D2 R L2 B' R' F D2
D2 R L2 B' D R' F
D2 R L2 B' D F R'
D2 R L2 B' D' R' F
D2 R L2 B' D' F R'
D2 R L2 B' D2 R' F
D2 R L2 B' D2 F R'
D2 R L2 B' F R' D
D2 R L2 B' F R' D'
D2 R L2 B' F R' D2
D2 R L2 B' F D R'
D2 R L2 B' F D' R'
D2 R L2 B' F D2 R'
D2 R L2 B' F' R' F2
D2 R U2 L2 F R B'
D2 R U2 L2 F B' R
D2 R U2 L2 B' F R
D R D L2 F B' R'
D R D L2 B' R' F
D R D L2 B' F R'
F R D R B' U2 R'
D' R D' L2 F B' R'
D' R D' L2 B' R' F
D' R D' L2 B' F R'
F R D B' R U2 R2
F R D' R B' U2 R'
B' R D2 L2 R U2 B'
B' R D2 R L2 U2 B'
B' R D2 R F L2 U2
F R D' B' R U2 R2
F R D2 R B' U2 R'
D2 R F U2 L2 F R
F R D2 B' R U2 R2
D2 R F B' U2 L2 R'
D2 R F B' U2 R' L2
B' R F2 U2 L' R2 B
B' R F2 U2 R2 L' B
B' R F2 U2 R2 B L'
F' R F2 B' U2 L' R'
F' R F2 B' U2 R' L'
F R B L R B2 U2
F R B L B2 R U2
F R B R L B2 U2
F R B R B2 U2 R'
F' R B' R F2 U2 R2
D2 R B' U2 L2 R' B'
D2 R B' U2 R' L2 B'
F2 R B' R U2 B R2
U2 R B' R F U2 R
F R B' L R U2 R2
D2 R B' F U2 L2 R'
D2 R B' F U2 R' L2
F R B' L' R U2 R2
F R B' L2 R U2 R2
F R B' R L U2 R2
F R B' R L' U2 R2
F R B' R L2 U2 R2
F R B' R U2 R2 D
F R B' R U2 R2 D'
F R B' R U2 R2 D2
F R B' R D2 L2 U2
F' R B' F2 U2 L' R'
F' R B' F2 U2 R' L'
F R B' U2 R' D2 L2
F R B' D R U2 R2
F R B' D' R U2 R2
F R B' D2 R U2 R2
B R B2 R F U2 R2
B R' L B2 U2 L B'
D2 R' L2 D F B' R'
D2 R' L2 D B' R' F
D2 R' L2 D B' F R'
D2 R' L2 D' F B' R'
D2 R' L2 D' B' R' F
D2 R' L2 D' B' F R'
D2 R' L2 D2 F B' R'
D2 R' L2 D2 B' R' F
D2 R' L2 D2 B' F R'
D2 R' L2 F R B' R'
D2 R' L2 F R' B' R'
D2 R' L2 F R2 B' R'
D2 R' L2 F D B' R'
D2 R' L2 F D' B' R'
D2 R' L2 F D2 B' R'
D2 R' L2 F B' R' D
D2 R' L2 F B' R' D'
D2 R' L2 F B' R' D2
D2 R' L2 F B' D R'
D2 R' L2 F B' D' R'
D2 R' L2 F B' D2 R'
D2 R' L2 F' B' R' F2
D2 R' L2 B' R F R2
D2 R' L2 B' R' D F
D2 R' L2 B' R' D' F
D2 R' L2 B' R' D2 F
D2 R' L2 B' R' F D
D2 R' L2 B' R' F D'
D2 R' L2 B' R' F D2
D2 R' L2 B' D R' F
D2 R' L2 B' D F R'
D2 R' L2 B' D' R' F
D2 R' L2 B' D' F R'
D2 R' L2 B' D2 R' F
D2 R' L2 B' D2 F R'
D2 R' L2 B' F R' D
D2 R' L2 B' F R' D'
D2 R' L2 B' F R' D2
D2 R' L2 B' F D R'
D2 R' L2 B' F D' R'
D2 R' L2 B' F D2 R'
D2 R' L2 B' F' R' F2
D2 R' U2 L2 F R B'
D2 R' U2 L2 F B' R
D2 R' U2 L2 B' F R
B' R' U2 R' F U2 F'
B' R' D F R' U2 R
D R' D L2 F B' R'
D R' D L2 B' R' F
D R' D L2 B' F R'
D' R' D' L2 F B' R'
D' R' D' L2 B' R' F
D' R' D' L2 B' F R'
F R' D R' B' U2 R'
B' R' D' F R' U2 R
F R' D' R' B' U2 R'
B' R' D2 F R' U2 R
B' R' F L R' U2 R
B' R' F L' R' U2 R
B' R' F L2 R' U2 R
F R' D2 R' B' U2 R'
B' R' F R' L U2 R
B' R' F R' L' U2 R
B' R' F R' L2 U2 R
B' R' F R' U2 R D
B' R' F R' U2 R D'
B' R' F R' U2 R D2
B' R' F R' U2 D R
B' R' F R' U2 D' R
B' R' F R' U2 D2 R
B' R' F R' D U2 R
B' R' F R' D' U2 R
B' R' F R' D2 U2 R
D2 R' F U2 L2 F R
B R' F L R' B2 U2
B' R' F D R' U2 R
B R' F L B2 U2 L
U2 R' F R' B' U2 R2
B' R' F D' R' U2 R
B' R' F D2 R' U2 R
D2 R' F B' U2 L2 R'
D2 R' F B' U2 R' L2
B R' F R' L B2 U2
B R' F R' B2 U2 R'
B' R' F' R' F2 L' U2
B R' F B2 U2 L R'
B R' F B2 U2 R' L
R2 U2 L2 F R B' L2
R2 U2 L2 F B' L2 R
R2 U2 L2 F B' R L2
R2 U2 L2 B' F L2 R
R2 U2 L2 B' F R L2
F' R' F2 R' B' U2 R'
R' U2 R' F B' U2 R
R U2 R F B' U2 R
R' U2 R' B' F U2 R
R U2 R B' F U2 R
L2 U2 R2 U2 F B' R'
L2 U2 R2 U2 B' R' F
L2 U2 R2 U2 B' F R'
D2 R' B' U2 L2 R' B'
D2 R' B' U2 R' L2 B'
D2 R' B' F U2 L2 R'
D2 R' B' F U2 R' L2
B R' B2 F U2 L R'
B R' B2 F U2 R' L
B' R2 L F2 L' F U2
L2 U2 D2 F R B' L2
B' R2 L' U2 R D B
B' R2 L' U2 R D' B
B' R2 L' U2 R D2 B
B' R2 L' U2 R B D
B' R2 L' U2 R B D'
B' R2 L' U2 R B D2
B' R2 L' U2 D R B
B' R2 L' U2 D' R B
B' R2 L' U2 D2 R B
L2 U2 D2 F B' L2 R
L2 U2 D2 F B' R L2
B' R2 L' U2 B R B
B' R2 L' U2 B' R B
B' R2 L' U2 B2 R B
R' U2 F R' B' U2 R2
B' R2 L' D U2 R B
B' R2 L' D' U2 R B
B' R2 L' D2 U2 R B
L2 U2 D2 B' F L2 R
L2 U2 D2 B' F R L2
B' R2 L' F2 L' U2 B'
F R2 L B L U2 F
F R2 L B' U2 R' F'
B' R2 L2 U2 R D B'
B' R2 L2 U2 R D' B'
B' R2 L2 U2 R D2 B'
B' R2 L2 U2 R B' D
B' R2 L2 U2 R B' D'
B' R2 L2 U2 R B' D2
D2 R2 L2 D F B' R'
B' R2 L2 U2 R' B' R2
B' R2 L2 U2 D R B'
B' R2 L2 U2 D B' R
B' R2 L2 U2 D' R B'
B' R2 L2 U2 D' B' R
B' R2 L2 U2 D2 R B'
D2 R2 L2 D B' R' F
B' R2 L2 U2 D2 B' R
D2 R2 L2 D B' F R'
B' R2 L2 U2 B R B2
B' R2 L2 U2 B' R D
B' R2 L2 U2 B' R D'
B' R2 L2 U2 B' R D2
B' R2 L2 U2 B' D R
B' R2 L2 U2 B' D' R
B' R2 L2 U2 B' D2 R
D2 R2 L2 D' F B' R'
B' R2 L2 D U2 R B'
D2 R2 L2 D' B' R' F
B' R2 L2 D U2 B' R
D2 R2 L2 D' B' F R'
D2 R2 L2 D2 F B' R'
B' R2 L2 D' U2 R B'
B' R2 L2 D' U2 B' R
D2 R2 L2 D2 B' R' F
D2 R2 L2 D2 B' F R'
D2 R2 L2 F R B' R'
D2 R2 L2 F R' B' R'
D2 R2 L2 F R2 B' R'
D2 R2 L2 F D B' R'
D2 R2 L2 F D' B' R'
D2 R2 L2 F D2 B' R'
B' R2 L2 D2 U2 R B'
D2 R2 L2 F B' R' D
D2 R2 L2 F B' R' D'
D2 R2 L2 F B' R' D2
B' R2 L2 D2 U2 B' R
D2 R2 L2 F B' D R'
D2 R2 L2 F B' D' R'
D2 R2 L2 F B' D2 R'
D2 R2 L2 F' B' R' F2
F2 R2 L2 U2 F B R
F2 R2 L2 U2 B F R
L2 U2 F D2 R B' L2
B' R2 L2 F' U2 B' R'
L2 U2 F D2 B' L2 R
U2 R2 L2 U2 F B' R'
L2 U2 F D2 B' R L2
U2 R2 L2 U2 B' R' F
U2 R2 L2 U2 B' F R'
D2 R2 L2 B' R F R2
D2 R2 L2 B' R' D F
D2 R2 L2 B' R' D' F
D2 R2 L2 B' R' D2 F
D2 R2 L2 B' R' F D
D2 R2 L2 B' R' F D'
D2 R2 L2 B' R' F D2
D2 R2 L2 B' D R' F
D2 R2 L2 B' D F R'
D2 R2 L2 B' D' R' F
D2 R2 L2 B' D' F R'
D2 R2 L2 B' D2 R' F
D2 R2 L2 B' D2 F R'
D2 R2 L2 B' F R' D
D2 R2 L2 B' F R' D'
D2 R2 L2 B' F R' D2
D2 R2 L2 B' F D R'
D2 R2 L2 B' F D' R'
D2 R2 L2 B' F D2 R'
D2 R2 L2 B' F' R' F2
L2 U2 F B' D2 L2 R
L2 U2 F B' D2 R L2
F R2 L' B L B' U2
B' R2 U L2 U R B'
B' R2 U L2 U B' R
F R2 L2 U2 R F R
F R2 L2 U2 R' F R
F R2 L2 U2 R2 F R
F R2 L2 U2 D F R
F R2 L2 U2 D' F R
F R2 L2 U2 D2 F R
F R2 L2 U2 F R D
F R2 L2 U2 F R D'
F R2 L2 U2 F R D2
F R2 L2 U2 F D R
F R2 L2 U2 F D' R
F R2 L2 U2 F D2 R
F R2 L2 D U2 F R
F R2 L2 D' U2 F R
F R2 L2 D2 U2 F R
B R2 L2 B2 L' U2 B
F R2 L2 B' U2 R' F
F R2 L2 B' U2 F R'
D2 R2 U2 L2 F R B'
D2 R2 U2 L2 F B' R
D2 R2 U2 L2 B' F R
B' R2 U2 L2 R B' L2
B' R2 U2 L2 B' L2 R
B' R2 U2 L2 B' R L2
B' R2 U2 R L2 B' L2
B' R2 U2 R U2 F U2
B' R2 D L' U2 R B
F R2 U2 L2 F L2 R
F R2 U2 L2 F R L2
B' R2 D L2 U2 R B'
B' R2 D L2 U2 B' R
L2 U2 B' D2 F L2 R
L2 U2 B' D2 F R L2
B' R2 D F2 L' F' U2
L2 U2 B' F D2 L2 R
L2 U2 B' F D2 R L2
D R2 D L2 F B' R'
D R2 D L2 B' R' F
R U2 B' R F U2 R
D R2 D L2 B' F R'
U2 R2 D F B' U2 R
B' R2 D' L' U2 R B
D' R2 D' L2 F B' R'
D' R2 D' L2 B' R' F
D' R2 D' L2 B' F R'
F R2 D L2 U2 F R
B' R2 D' L2 U2 R B'
B' R2 D' L2 U2 B' R
F2 R2 D B' U2 R' B2
U2 R2 D B' F U2 R
B' R2 D' F2 L' F' U2
U R2 D F B' L U2
F R2 D B L B2 U2
F R2 D B' L U2 R'
F R2 D B' L' U2 R'
F R2 D B' L2 U2 R'
F R2 D B' U2 R' D
F R2 D B' U2 R' D'
F R2 D B' U2 R' D2
F R2 D B' U2 D R'
F R2 D B' U2 D' R'
F R2 D B' U2 D2 R'
F R2 D B' D U2 R'
F R2 D B' D' U2 R'
F R2 D B' D2 U2 R'
U2 R2 D' F B' U2 R
U R2 D B' F L U2
B' R2 D2 L' U2 R B
F R2 D' L2 U2 F R
B' R2 D2 L2 U2 R B'
B' R2 D2 L2 U2 B' R
F2 R2 D' B' U2 R' B2
U2 R2 D' B' F U2 R
B' R2 D2 F2 L' F' U2
U R2 D' F B' L' U2
F R2 D' B L B2 U2
B2 R2 D2 F L' U2 F2
B2 R2 D2 F U2 F2 R
F R2 D' B' L U2 R'
F R2 D' B' L' U2 R'
F R2 D' B' L2 U2 R'
F R2 D' B' U2 R' D
F R2 D' B' U2 R' D'
F R2 D' B' U2 R' D2
F R2 D' B' U2 D R'
F R2 D' B' U2 D' R'
F R2 D' B' U2 D2 R'
F R2 D' B' D U2 R'
F R2 D' B' D' U2 R'
F R2 D' B' D2 U2 R'
F' R2 D2 B' U2 R' B'
U2 R2 D2 F B' U2 R
U R2 D' B' F L' U2
F R2 D2 L2 U2 F R
F2 R2 D2 B' U2 R' B2
U2 R2 D2 B' F U2 R
D2 R2 F U2 L2 F R
B' R2 F U' F' U' R
U2 R2 F L2 U2 R F
B' R2 F U2 F' R F
B R2 F L U2 D2 F2
B R2 F L D2 U2 F2
B R2 F L B2 U2 D
B R2 F L B2 U2 D'
B R2 F L B2 U2 D2
B R2 F L B2 D U2
B R2 F L B2 D' U2
B R2 F L B2 D2 U2
F R2 D2 B L B2 U2
D2 R2 F B' U2 L2 R'
D2 R2 F B' U2 R' L2
B R2 F L' B2 L2 U2
F R2 D2 B' L U2 R'
F R2 D2 B' L' U2 R'
F R2 D2 B' L2 U2 R'
F R2 D2 B' U2 R' D
F R2 D2 B' U2 R' D'
F R2 D2 B' U2 R' D2
F R2 D2 B' U2 D R'
F R2 D2 B' U2 D' R'
F R2 D2 B' U2 D2 R'
F R2 D2 B' D U2 R'
B R2 F L2 B2 L' U2
F R2 D2 B' D' U2 R'
F R2 D2 B' D2 U2 R'
U2 R2 F D B' U2 R
B2 R2 F B U2 R' F2
B2 R2 F B U2 F2 R'
B2 R2 F B' L U2 F2
U2 R2 F D' B' U2 R
F2 R2 F B' U2 R' B2
U2 R2 F D2 B' U2 R
U2 R2 F B' L U2 R
U2 R2 F B' L' U2 R
U2 R2 F B' L2 U2 R
U2 R2 F B' U2 R D
U2 R2 F B' U2 R D'
U2 R2 F B' U2 R D2
U2 R2 F B' U2 D R
U2 R2 F B' U2 D' R
U2 R2 F B' U2 D2 R
U2 R2 F B' D U2 R
U2 R2 F B' D' U2 R
U2 R2 F B' D2 U2 R
R2 D L2 U2 F R B'
R2 D L2 U2 F B' R
R2 D L2 U2 B' F R
B R2 F D2 L U2 F2
B R2 F B2 L U2 R'
B R2 F B2 L' U2 R'
B R2 F B2 L2 U2 R'
B R2 F B2 U2 R' D
B R2 F B2 U2 R' D'
B R2 F B2 U2 R' D2
B R2 F B2 U2 D R'
B R2 F B2 U2 D' R'
B R2 F B2 U2 D2 R'
B R2 F B2 D U2 R'
B R2 F B2 D' U2 R'
B R2 F B2 D2 U2 R'
B R2 F' L F2 B2 U2
B R2 F' L B2 F2 U2
U R2 F D B' L U2
B' R2 F2 L F' L2 U2
B' R2 F2 L' D F' U2
B' R2 F2 L' D' F' U2
B' R2 F2 L' D2 F' U2
B' R2 F2 L' F' U2 D
B' R2 F2 L' F' U2 D'
B' R2 F2 L' F' U2 D2
B' R2 F2 L' F' D U2
B' R2 F2 L' F' D' U2
B' R2 F2 L' F' D2 U2
F' R2 F2 L2 U2 F R
B' R2 F2 L2 F' L U2
F2 R2 F' B' U2 R' B2
U2 R2 F' B' L' F2 U2
B' R2 F2 D L' F' U2
F' R2 F2 D B' U2 R'
B' R2 F2 D' L' F' U2
F' R2 F2 D' B' U2 R'
B' R2 F2 D2 L' F' U2
B R2 F2 L F' B2 U2
B R2 F2 L B2 F' U2
F' R2 F2 D2 B' U2 R'
F' R2 F2 B L B2 U2
F' R2 F2 B' L U2 R'
F' R2 F2 B' L' U2 R'
R' D R' F B' U2 R'
F' R2 F2 B' L2 U2 R'
F' R2 F2 B' U2 R' D
F' R2 F2 B' U2 R' D'
F' R2 F2 B' U2 R' D2
F' R2 F2 B' U2 D R'
F' R2 F2 B' U2 D' R'
F' R2 F2 B' U2 D2 R'
F' R2 F2 B' D U2 R'
F' R2 F2 B' D' U2 R'
F' R2 F2 B' D2 U2 R'
F' R2 B L F2 B2 U2
F' R2 B L B2 F2 U2
R' D R' B' F U2 R'
F2 R2 F2 B' U2 R' B2
F2 R2 B L B2 U2 B2
R D R F B' U2 R'
R D R B' F U2 R'
F' R2 B F2 L B2 U2
F' R2 B' L F2 U2 R'
F R2 B L U2 D2 F2
F R2 B L D2 U2 F2
B2 R2 B F U2 R' F2
B2 R2 B F U2 F2 R'
F R2 B L B2 U2 D
F R2 B L B2 U2 D'
F R2 B L B2 U2 D2
F R2 B L B2 D U2
F R2 B L B2 D' U2
F R2 B L B2 D2 U2
F' R2 B' L' F2 U2 R'
F R2 B L' B2 L2 U2
F' R2 B' L2 F2 U2 R'
F R2 B L2 B2 L' U2
F2 R2 B' L U2 R' B2
F2 R2 B' L' U2 R' B2
D2 R2 B' U2 L2 R' B'
F2 R2 B' L2 U2 R' B2
D2 R2 B' U2 R' L2 B'
F' R2 B' U2 R' D2 B2
U2 R2 B' L2 U2 B' R'
F' R2 B' U2 D2 R' B2
D2 R2 B' F U2 L2 R'
D2 R2 B' F U2 R' L2
F' R2 B' D2 U2 R' B2
F R2 B D2 L U2 F2
F2 R2 B' U2 R B2 R2
F2 R2 B' U2 R' B2 D
F2 R2 B' U2 R' B2 D'
F2 R2 B' U2 R' B2 D2
F2 R2 B' U2 R2 B2 R
F' R2 B' F2 L U2 R'
F' R2 B' F2 L' U2 R'
F' R2 B' F2 L2 U2 R'
F' R2 B' F2 U2 R' D
F' R2 B' F2 U2 R' D'
F' R2 B' F2 U2 R' D2
F' R2 B' F2 U2 D R'
F' R2 B' F2 U2 D' R'
F' R2 B' F2 U2 D2 R'
F' R2 B' F2 D U2 R'
F' R2 B' F2 D' U2 R'
F' R2 B' F2 D2 U2 R'
B2 R2 B' F L U2 F2
U2 R2 B' D F U2 R
F R2 B' L U2 R' D
F R2 B' L U2 R' D'
F R2 B' L U2 R' D2
F R2 B' L U2 D R'
F R2 B' L U2 D' R'
F R2 B' L U2 D2 R'
F R2 B' L D U2 R'
F R2 B' L D' U2 R'
F R2 B' L D2 U2 R'
F2 R2 B' D2 F2 U2 R'
U2 R2 B' D' F U2 R
F R2 B' L' U2 R' D
F R2 B' L' U2 R' D'
F R2 B' L' U2 R' D2
F R2 B' L' U2 D R'
F R2 B' L' U2 D' R'
F R2 B' L' U2 D2 R'
F R2 B' L' D U2 R'
F R2 B' L' D' U2 R'
F R2 B' L' D2 U2 R'
F2 R2 B' F U2 R' B2
U2 R2 B' D2 F U2 R
F R2 B' L2 U2 R' D
F R2 B' L2 U2 R' D'
F R2 B' L2 U2 R' D2
F R2 B' L2 U2 D R'
F R2 B' L2 U2 D' R'
F R2 B' L2 U2 D2 R'
F R2 B' L2 D U2 R'
F R2 B' L2 D' U2 R'
F2 R2 B' F' U2 R' B2
F R2 B' L2 D2 U2 R'
U2 R2 B' F L U2 R
U2 R2 B' F L' U2 R
U2 R2 B' F L2 U2 R
U2 R2 B' F U2 R D
U2 R2 B' F U2 R D'
U2 R2 B' F U2 R D2
U2 R2 B' F U2 D R
U2 R2 B' F U2 D' R
U2 R2 B' F U2 D2 R
F2 R2 B' F2 U2 R' B2
U2 R2 B' F D U2 R
U2 R2 B' F D' U2 R
U2 R2 B' F D2 U2 R
U2 R2 B' F' L' F2 U2
F R2 B' U' F U' R'
F R2 B' U' F' U' R'
F R2 B' U' F2 U' R'
F R2 B' U2 R2 D R
F R2 B' U2 R2 D' R
F R2 B' U2 R2 D2 R
F R2 B' U2 D R' D
F R2 B' U2 D R' D'
F R2 B' U2 D R' D2
F R2 B' U2 D' R' D
F R2 B' U2 D' R' D'
F R2 B' U2 D' R' D2
F R2 B' U2 D2 R' D
F R2 B' U2 D2 R' D'
F R2 B' U2 D2 R' D2
F R2 B' U2 F' R' F
F R2 B' U2 F2 R' F2
F R2 B' D L U2 R'
F R2 B' D L' U2 R'
F R2 B' D L2 U2 R'
F R2 B' D U2 R' D
F R2 B' D U2 R' D'
F R2 B' D U2 R' D2
F R2 B' D' L U2 R'
F R2 B' D' L' U2 R'
F R2 B' D' L2 U2 R'
F R2 B' D' U2 R' D
F R2 B' D' U2 R' D'
F R2 B' D' U2 R' D2
F R2 B' D2 L U2 R'
F R2 B' D2 L' U2 R'
F R2 B' D2 L2 U2 R'
F R2 B' D2 U2 R' D
F R2 B' D2 U2 R' D'
F R2 B' D2 U2 R' D2
B R2 B2 L2 U2 R' B'
U R2 B' D' F L' U2
F R2 B2 L B U2 R'
F R2 B2 L' B U2 R'
F R2 B2 L2 B U2 R'
B R2 B2 D F U2 R'
B R2 B2 D' F U2 R'
B R2 B2 D2 F U2 R'
B R2 B2 F L U2 R'
B R2 B2 F L' U2 R'
B R2 B2 F L2 U2 R'
B R2 B2 F U2 R' D
B R2 B2 F U2 R' D'
B R2 B2 F U2 R' D2
B R2 B2 F U2 D R'
B R2 B2 F U2 D' R'
B R2 B2 F U2 D2 R'
B R2 B2 F D U2 R'
B R2 B2 F D' U2 R'
B R2 B2 F D2 U2 R'
R' D F R' B' U2 R'
R2 D F L2 U2 F R
L2 D F D B' L2 R'
L2 D F D B' R' L2
R2 D F D B' U2 R'
R2 D F D' B' U2 R'
R2 D F D2 B' U2 R'
R2 D F B L B2 U2
R2 D F B' L U2 R'
R2 D F B' L' U2 R'
R2 D F B' L2 U2 R'
R2 D F B' U2 R' D
R2 D F B' U2 R' D'
R2 D F B' U2 R' D2
R2 D F B' U2 D R'
R2 D F B' U2 D' R'
R2 D F B' U2 D2 R'
R2 D F B' D U2 R'
R2 D F B' D' U2 R'
R2 D F B' D2 U2 R'
R2 D B F L B2 U2
R2 D B' L2 U2 R' B'
R2 D B' D F U2 R'
B U R2 F L B2 U2
R2 D B' D' F U2 R'
B U R2 F B2 U2 R'
R2 D B' D2 F U2 R'
R2 D B' F L U2 R'
R2 D B' F L' U2 R'
R2 D B' F L2 U2 R'
R2 D B' F U2 R' D
R2 D B' F U2 R' D'
R2 D B' F U2 R' D2
R2 D B' F U2 D R'
R2 D B' F U2 D' R'
R2 D B' F U2 D2 R'
R2 D B' F D U2 R'
R2 D B' F D' U2 R'
R2 D B' F D2 U2 R'
R D B' R F U2 R2
B U R2 B2 F U2 R'
L2 D B2 U' F B R'
L2 D B2 U' B R' F
L2 D B2 U' B F R'
B U D2 L2 F2 R B'
B U D2 L2 F2 B' R
B U D2 L2 B' F2 R
B U F L R2 B2 U2
B U F L B2 R2 U2
B2 U F B R2 U2 R
B U F R2 L B2 U2
B U F R2 B2 U2 R'
R2 D' L2 U2 F R B'
R2 D' L2 U2 F B' R
R2 D' L2 U2 B' F R
B U F B2 R2 U2 R
R' D' R' F B' U2 R'
R' D' R' B' F U2 R'
R D' R F B' U2 R'
R D' R B' F U2 R'
B2 U B F R2 U2 R
B U B2 F R2 U2 R
R' D' F R' B' U2 R'
R2 D' F L2 U2 F R
R2 D' F D B' U2 R'
R2 D' F D' B' U2 R'
R2 D' F D2 B' U2 R'
R2 D' F B L B2 U2
R2 D' F B' L U2 R'
R2 D' F B' L' U2 R'
R2 D' F B' L2 U2 R'
R2 D' F B' U2 R' D
R2 D' F B' U2 R' D'
R2 D' F B' U2 R' D2
R2 D' F B' U2 D R'
R2 D' F B' U2 D' R'
R2 D' F B' U2 D2 R'
R2 D' F B' D U2 R'
R2 D' F B' D' U2 R'
R2 D' F B' D2 U2 R'
R2 D' B F L B2 U2
L2 D' B' R' D' F L2
R2 D' B' L2 U2 R' B'
L2 D' B' D' R' F L2
L2 D' B' D' F L2 R'
L2 D' B' D' F R' L2
R2 D' B' D F U2 R'
R2 D' B' D' F U2 R'
R2 D' B' D2 F U2 R'
R2 D' B' F L U2 R'
R2 D' B' F L' U2 R'
R2 D' B' F L2 U2 R'
R2 D' B' F U2 R' D
R2 D' B' F U2 R' D'
R2 D' B' F U2 R' D2
R2 D' B' F U2 D R'
R2 D' B' F U2 D' R'
R2 D' B' F U2 D2 R'
R2 D' B' F D U2 R'
